nohup: ignoring input
W0211 12:53:57.613000 1309114 site-packages/torch/distributed/run.py:793] 
W0211 12:53:57.613000 1309114 site-packages/torch/distributed/run.py:793] *****************************************
W0211 12:53:57.613000 1309114 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 12:53:57.613000 1309114 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 6/50:  69%|██████▊   | 68/99 [02:11<00:57,  1.85s/it, loss=0.0467]
Epoch 6/50:  69%|██████▊   | 68/99 [02:13<00:57,  1.85s/it, loss=0.041] 
Epoch 6/50:  70%|██████▉   | 69/99 [02:13<00:55,  1.86s/it, loss=0.041]
Epoch 6/50:  70%|██████▉   | 69/99 [02:15<00:55,  1.86s/it, loss=0.0504]
Epoch 6/50:  71%|███████   | 70/99 [02:15<00:55,  1.90s/it, loss=0.0504]
Epoch 6/50:  71%|███████   | 70/99 [02:17<00:55,  1.90s/it, loss=0.055] 
Epoch 6/50:  72%|███████▏  | 71/99 [02:17<00:53,  1.90s/it, loss=0.055]
Epoch 6/50:  72%|███████▏  | 71/99 [02:19<00:53,  1.90s/it, loss=0.058]
Epoch 6/50:  73%|███████▎  | 72/99 [02:19<00:51,  1.92s/it, loss=0.058]
Epoch 6/50:  73%|███████▎  | 72/99 [02:20<00:51,  1.92s/it, loss=0.0582]
Epoch 6/50:  74%|███████▎  | 73/99 [02:20<00:48,  1.87s/it, loss=0.0582]
Epoch 6/50:  74%|███████▎  | 73/99 [02:22<00:48,  1.87s/it, loss=0.0517]
Epoch 6/50:  75%|███████▍  | 74/99 [02:22<00:46,  1.87s/it, loss=0.0517]
Epoch 6/50:  75%|███████▍  | 74/99 [02:24<00:46,  1.87s/it, loss=0.0445]
Epoch 6/50:  76%|███████▌  | 75/99 [02:24<00:44,  1.87s/it, loss=0.0445]
Epoch 6/50:  76%|███████▌  | 75/99 [02:26<00:44,  1.87s/it, loss=0.0438]
Epoch 6/50:  77%|███████▋  | 76/99 [02:26<00:42,  1.86s/it, loss=0.0438]
Epoch 6/50:  77%|███████▋  | 76/99 [02:28<00:42,  1.86s/it, loss=0.0421]
Epoch 6/50:  78%|███████▊  | 77/99 [02:28<00:40,  1.86s/it, loss=0.0421]
Epoch 6/50:  78%|███████▊  | 77/99 [02:30<00:40,  1.86s/it, loss=0.0444]
Epoch 6/50:  79%|███████▉  | 78/99 [02:30<00:38,  1.84s/it, loss=0.0444]
Epoch 6/50:  79%|███████▉  | 78/99 [02:31<00:38,  1.84s/it, loss=0.0506]
Epoch 6/50:  80%|███████▉  | 79/99 [02:31<00:36,  1.84s/it, loss=0.0506]
Epoch 6/50:  80%|███████▉  | 79/99 [02:33<00:36,  1.84s/it, loss=0.0405]
Epoch 6/50:  81%|████████  | 80/99 [02:33<00:35,  1.85s/it, loss=0.0405]
Epoch 6/50:  81%|████████  | 80/99 [02:35<00:35,  1.85s/it, loss=0.0411]
Epoch 6/50:  82%|████████▏ | 81/99 [02:35<00:33,  1.85s/it, loss=0.0411]
Epoch 6/50:  82%|████████▏ | 81/99 [02:37<00:33,  1.85s/it, loss=0.0511]
Epoch 6/50:  83%|████████▎ | 82/99 [02:37<00:31,  1.84s/it, loss=0.0511]
Epoch 6/50:  83%|████████▎ | 82/99 [02:39<00:31,  1.84s/it, loss=0.0414]
Epoch 6/50:  84%|████████▍ | 83/99 [02:39<00:29,  1.87s/it, loss=0.0414]
Epoch 6/50:  84%|████████▍ | 83/99 [02:41<00:29,  1.87s/it, loss=0.0533]
Epoch 6/50:  85%|████████▍ | 84/99 [02:41<00:28,  1.87s/it, loss=0.0533]
Epoch 6/50:  85%|████████▍ | 84/99 [02:43<00:28,  1.87s/it, loss=0.0644]
Epoch 6/50:  86%|████████▌ | 85/99 [02:43<00:26,  1.87s/it, loss=0.0644]
Epoch 6/50:  86%|████████▌ | 85/99 [02:45<00:26,  1.87s/it, loss=0.041] 
Epoch 6/50:  87%|████████▋ | 86/99 [02:45<00:25,  1.94s/it, loss=0.041]
Epoch 6/50:  87%|████████▋ | 86/99 [02:47<00:25,  1.94s/it, loss=0.0466]
Epoch 6/50:  88%|████████▊ | 87/99 [02:47<00:23,  1.93s/it, loss=0.0466]
Epoch 6/50:  88%|████████▊ | 87/99 [02:49<00:23,  1.93s/it, loss=0.0511]
Epoch 6/50:  89%|████████▉ | 88/99 [02:49<00:21,  1.92s/it, loss=0.0511]
Epoch 6/50:  89%|████████▉ | 88/99 [02:50<00:21,  1.92s/it, loss=0.0435]
Epoch 6/50:  90%|████████▉ | 89/99 [02:50<00:19,  1.92s/it, loss=0.0435]
Epoch 6/50:  90%|████████▉ | 89/99 [02:52<00:19,  1.92s/it, loss=0.0564]
Epoch 6/50:  91%|█████████ | 90/99 [02:52<00:17,  1.89s/it, loss=0.0564]
Epoch 6/50:  91%|█████████ | 90/99 [02:54<00:17,  1.89s/it, loss=0.0569]
Epoch 6/50:  92%|█████████▏| 91/99 [02:54<00:15,  1.88s/it, loss=0.0569]
Epoch 6/50:  92%|█████████▏| 91/99 [02:56<00:15,  1.88s/it, loss=0.0456]
Epoch 6/50:  93%|█████████▎| 92/99 [02:56<00:13,  1.88s/it, loss=0.0456]
Epoch 6/50:  93%|█████████▎| 92/99 [02:58<00:13,  1.88s/it, loss=0.0538]
Epoch 6/50:  94%|█████████▍| 93/99 [02:58<00:11,  1.87s/it, loss=0.0538]
Epoch 6/50:  94%|█████████▍| 93/99 [03:00<00:11,  1.87s/it, loss=0.044] 
Epoch 6/50:  95%|█████████▍| 94/99 [03:00<00:09,  1.85s/it, loss=0.044]
Epoch 6/50:  95%|█████████▍| 94/99 [03:02<00:09,  1.85s/it, loss=0.0447]
Epoch 6/50:  96%|█████████▌| 95/99 [03:02<00:07,  1.85s/it, loss=0.0447]
Epoch 6/50:  96%|█████████▌| 95/99 [03:03<00:07,  1.85s/it, loss=0.0389]
Epoch 6/50:  97%|█████████▋| 96/99 [03:03<00:05,  1.85s/it, loss=0.0389]
Epoch 6/50:  97%|█████████▋| 96/99 [03:05<00:05,  1.85s/it, loss=0.0409]
Epoch 6/50:  98%|█████████▊| 97/99 [03:05<00:03,  1.74s/it, loss=0.0409]
Epoch 6/50:  98%|█████████▊| 97/99 [03:07<00:03,  1.74s/it, loss=0.0451]
Epoch 6/50:  99%|█████████▉| 98/99 [03:07<00:01,  1.73s/it, loss=0.0451]
Epoch 6/50:  99%|█████████▉| 98/99 [03:08<00:01,  1.73s/it, loss=0.0366]
Epoch 6/50: 100%|██████████| 99/99 [03:08<00:00,  1.64s/it, loss=0.0366]
Epoch 6/50: 100%|██████████| 99/99 [03:08<00:00,  1.90s/it, loss=0.0366]
Epoch 6 | Train Loss: 0.0476 | Val Dice: 0.8611

Epoch 7/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 7/50:   0%|          | 0/99 [00:02<?, ?it/s, loss=0.0435]
Epoch 7/50:   1%|          | 1/99 [00:02<04:40,  2.86s/it, loss=0.0435]
Epoch 7/50:   1%|          | 1/99 [00:04<04:40,  2.86s/it, loss=0.0515]
Epoch 7/50:   2%|▏         | 2/99 [00:04<03:53,  2.41s/it, loss=0.0515]
Epoch 7/50:   2%|▏         | 2/99 [00:07<03:53,  2.41s/it, loss=0.053] 
Epoch 7/50:   3%|▎         | 3/99 [00:07<03:36,  2.26s/it, loss=0.053]
Epoch 7/50:   3%|▎         | 3/99 [00:09<03:36,  2.26s/it, loss=0.0425]
Epoch 7/50:   4%|▍         | 4/99 [00:09<03:26,  2.18s/it, loss=0.0425]
Epoch 7/50:   4%|▍         | 4/99 [00:11<03:26,  2.18s/it, loss=0.0467]
Epoch 7/50:   5%|▌         | 5/99 [00:11<03:21,  2.14s/it, loss=0.0467]
Epoch 7/50:   5%|▌         | 5/99 [00:13<03:21,  2.14s/it, loss=0.0564]
Epoch 7/50:   6%|▌         | 6/99 [00:13<03:15,  2.10s/it, loss=0.0564]
Epoch 7/50:   6%|▌         | 6/99 [00:14<03:15,  2.10s/it, loss=0.0548]
Epoch 7/50:   7%|▋         | 7/99 [00:14<02:52,  1.87s/it, loss=0.0548]
Epoch 7/50:   7%|▋         | 7/99 [00:16<02:52,  1.87s/it, loss=0.0448]
Epoch 7/50:   8%|▊         | 8/99 [00:16<02:54,  1.91s/it, loss=0.0448]
Epoch 7/50:   8%|▊         | 8/99 [00:18<02:54,  1.91s/it, loss=0.0382]
Epoch 7/50:   9%|▉         | 9/99 [00:18<02:55,  1.95s/it, loss=0.0382]
Epoch 7/50:   9%|▉         | 9/99 [00:20<02:55,  1.95s/it, loss=0.0487]
Epoch 7/50:  10%|█         | 10/99 [00:20<02:56,  1.98s/it, loss=0.0487]
Epoch 7/50:  10%|█         | 10/99 [00:22<02:56,  1.98s/it, loss=0.045] 
Epoch 7/50:  11%|█         | 11/99 [00:22<02:55,  1.99s/it, loss=0.045]
Epoch 7/50:  11%|█         | 11/99 [00:24<02:55,  1.99s/it, loss=0.0491]
Epoch 7/50:  12%|█▏        | 12/99 [00:24<02:53,  1.99s/it, loss=0.0491]
Epoch 7/50:  12%|█▏        | 12/99 [00:26<02:53,  1.99s/it, loss=0.0415]
Epoch 7/50:  13%|█▎        | 13/99 [00:26<02:49,  1.97s/it, loss=0.0415]
Epoch 7/50:  13%|█▎        | 13/99 [00:27<02:49,  1.97s/it, loss=0.049] 
Epoch 7/50:  14%|█▍        | 14/99 [00:27<02:31,  1.79s/it, loss=0.049]
Epoch 7/50:  14%|█▍        | 14/99 [00:29<02:31,  1.79s/it, loss=0.045]
Epoch 7/50:  15%|█▌        | 15/99 [00:29<02:33,  1.83s/it, loss=0.045]
Epoch 7/50:  15%|█▌        | 15/99 [00:31<02:33,  1.83s/it, loss=0.0479]
Epoch 7/50:  16%|█▌        | 16/99 [00:31<02:34,  1.86s/it, loss=0.0479]
Epoch 7/50:  16%|█▌        | 16/99 [00:33<02:34,  1.86s/it, loss=0.0456]
Epoch 7/50:  17%|█▋        | 17/99 [00:33<02:34,  1.88s/it, loss=0.0456]
Epoch 7/50:  17%|█▋        | 17/99 [00:35<02:34,  1.88s/it, loss=0.0534]
Epoch 7/50:  18%|█▊        | 18/99 [00:35<02:32,  1.89s/it, loss=0.0534]
Epoch 7/50:  18%|█▊        | 18/99 [00:37<02:32,  1.89s/it, loss=0.0493]
Epoch 7/50:  19%|█▉        | 19/99 [00:37<02:29,  1.87s/it, loss=0.0493]
Epoch 7/50:  19%|█▉        | 19/99 [00:39<02:29,  1.87s/it, loss=0.0406]
Epoch 7/50:  20%|██        | 20/99 [00:39<02:26,  1.86s/it, loss=0.0406]
Epoch 7/50:  20%|██        | 20/99 [00:41<02:26,  1.86s/it, loss=0.0469]
Epoch 7/50:  21%|██        | 21/99 [00:41<02:25,  1.86s/it, loss=0.0469]
Epoch 7/50:  21%|██        | 21/99 [00:43<02:25,  1.86s/it, loss=0.0502]
Epoch 7/50:  22%|██▏       | 22/99 [00:43<02:22,  1.86s/it, loss=0.0502]
Epoch 7/50:  22%|██▏       | 22/99 [00:44<02:22,  1.86s/it, loss=0.0396]
Epoch 7/50:  23%|██▎       | 23/99 [00:44<02:22,  1.88s/it, loss=0.0396]
Epoch 7/50:  23%|██▎       | 23/99 [00:46<02:22,  1.88s/it, loss=0.05]  
Epoch 7/50:  24%|██▍       | 24/99 [00:46<02:21,  1.89s/it, loss=0.05]
Epoch 7/50:  24%|██▍       | 24/99 [00:48<02:21,  1.89s/it, loss=0.0462]
Epoch 7/50:  25%|██▌       | 25/99 [00:48<02:20,  1.89s/it, loss=0.0462]
Epoch 7/50:  25%|██▌       | 25/99 [00:50<02:20,  1.89s/it, loss=0.0593]
Epoch 7/50:  26%|██▋       | 26/99 [00:50<02:17,  1.88s/it, loss=0.0593]
Epoch 7/50:  26%|██▋       | 26/99 [00:52<02:17,  1.88s/it, loss=0.0502]
Epoch 7/50:  27%|██▋       | 27/99 [00:52<02:15,  1.88s/it, loss=0.0502]
Epoch 7/50:  27%|██▋       | 27/99 [00:54<02:15,  1.88s/it, loss=0.0473]
Epoch 7/50:  28%|██▊       | 28/99 [00:54<02:12,  1.86s/it, loss=0.0473]
Epoch 7/50:  28%|██▊       | 28/99 [00:56<02:12,  1.86s/it, loss=0.0414]
Epoch 7/50:  29%|██▉       | 29/99 [00:56<02:11,  1.87s/it, loss=0.0414]
Epoch 7/50:  29%|██▉       | 29/99 [00:58<02:11,  1.87s/it, loss=0.0463]
Epoch 7/50:  30%|███       | 30/99 [00:58<02:08,  1.87s/it, loss=0.0463]
Epoch 7/50:  30%|███       | 30/99 [00:59<02:08,  1.87s/it, loss=0.0347]
Epoch 7/50:  31%|███▏      | 31/99 [00:59<02:07,  1.87s/it, loss=0.0347]
Epoch 7/50:  31%|███▏      | 31/99 [01:01<02:07,  1.87s/it, loss=0.0407]
Epoch 7/50:  32%|███▏      | 32/99 [01:01<02:05,  1.87s/it, loss=0.0407]
Epoch 7/50:  32%|███▏      | 32/99 [01:03<02:05,  1.87s/it, loss=0.0498]
Epoch 7/50:  33%|███▎      | 33/99 [01:03<02:03,  1.86s/it, loss=0.0498]
Epoch 7/50:  33%|███▎      | 33/99 [01:05<02:03,  1.86s/it, loss=0.0517]
Epoch 7/50:  34%|███▍      | 34/99 [01:05<02:01,  1.88s/it, loss=0.0517]
Epoch 7/50:  34%|███▍      | 34/99 [01:07<02:01,  1.88s/it, loss=0.0425]
Epoch 7/50:  35%|███▌      | 35/99 [01:07<02:00,  1.88s/it, loss=0.0425]
Epoch 7/50:  35%|███▌      | 35/99 [01:09<02:00,  1.88s/it, loss=0.0545]
Epoch 7/50:  36%|███▋      | 36/99 [01:09<01:58,  1.88s/it, loss=0.0545]
Epoch 7/50:  36%|███▋      | 36/99 [01:11<01:58,  1.88s/it, loss=0.0437]
Epoch 7/50:  37%|███▋      | 37/99 [01:11<01:59,  1.93s/it, loss=0.0437]
Epoch 7/50:  37%|███▋      | 37/99 [01:13<01:59,  1.93s/it, loss=0.0431]
Epoch 7/50:  38%|███▊      | 38/99 [01:13<01:56,  1.90s/it, loss=0.0431]
Epoch 7/50:  38%|███▊      | 38/99 [01:15<01:56,  1.90s/it, loss=0.0462]
Epoch 7/50:  39%|███▉      | 39/99 [01:15<01:54,  1.90s/it, loss=0.0462]
Epoch 7/50:  39%|███▉      | 39/99 [01:17<01:54,  1.90s/it, loss=0.0562]
Epoch 7/50:  40%|████      | 40/99 [01:17<01:52,  1.91s/it, loss=0.0562]
Epoch 7/50:  40%|████      | 40/99 [01:18<01:52,  1.91s/it, loss=0.0438]
Epoch 7/50:  41%|████▏     | 41/99 [01:18<01:50,  1.91s/it, loss=0.0438]
Epoch 7/50:  41%|████▏     | 41/99 [01:20<01:50,  1.91s/it, loss=0.0484]
Epoch 7/50:  42%|████▏     | 42/99 [01:20<01:49,  1.91s/it, loss=0.0484]
Epoch 7/50:  42%|████▏     | 42/99 [01:22<01:49,  1.91s/it, loss=0.0477]
Epoch 7/50:  43%|████▎     | 43/99 [01:22<01:47,  1.91s/it, loss=0.0477]
Epoch 7/50:  43%|████▎     | 43/99 [01:24<01:47,  1.91s/it, loss=0.0407]
Epoch 7/50:  44%|████▍     | 44/99 [01:24<01:45,  1.91s/it, loss=0.0407]
Epoch 7/50:  44%|████▍     | 44/99 [01:26<01:45,  1.91s/it, loss=0.0422]
Epoch 7/50:  45%|████▌     | 45/99 [01:26<01:43,  1.91s/it, loss=0.0422]
Epoch 7/50:  45%|████▌     | 45/99 [01:28<01:43,  1.91s/it, loss=0.0457]
Epoch 7/50:  46%|████▋     | 46/99 [01:28<01:41,  1.91s/it, loss=0.0457]
Epoch 7/50:  46%|████▋     | 46/99 [01:30<01:41,  1.91s/it, loss=0.0419]
Epoch 7/50:  47%|████▋     | 47/99 [01:30<01:38,  1.89s/it, loss=0.0419]
Epoch 7/50:  47%|████▋     | 47/99 [01:32<01:38,  1.89s/it, loss=0.0407]
Epoch 7/50:  48%|████▊     | 48/99 [01:32<01:35,  1.88s/it, loss=0.0407]
Epoch 7/50:  48%|████▊     | 48/99 [01:34<01:35,  1.88s/it, loss=0.0449]
Epoch 7/50:  49%|████▉     | 49/99 [01:34<01:33,  1.87s/it, loss=0.0449]
Epoch 7/50:  49%|████▉     | 49/99 [01:35<01:33,  1.87s/it, loss=0.0509]
Epoch 7/50:  51%|█████     | 50/99 [01:35<01:31,  1.87s/it, loss=0.0509]
Epoch 7/50:  51%|█████     | 50/99 [01:37<01:31,  1.87s/it, loss=0.0484]
Epoch 7/50:  52%|█████▏    | 51/99 [01:37<01:30,  1.88s/it, loss=0.0484]
Epoch 7/50:  52%|█████▏    | 51/99 [01:39<01:30,  1.88s/it, loss=0.0467]
Epoch 7/50:  53%|█████▎    | 52/99 [01:39<01:28,  1.88s/it, loss=0.0467]
Epoch 7/50:  53%|█████▎    | 52/99 [01:41<01:28,  1.88s/it, loss=0.0428]
Epoch 7/50:  54%|█████▎    | 53/99 [01:41<01:29,  1.95s/it, loss=0.0428]
Epoch 7/50:  54%|█████▎    | 53/99 [01:43<01:29,  1.95s/it, loss=0.0424]
Epoch 7/50:  55%|█████▍    | 54/99 [01:43<01:26,  1.93s/it, loss=0.0424]
Epoch 7/50:  55%|█████▍    | 54/99 [01:45<01:26,  1.93s/it, loss=0.0478]
Epoch 7/50:  56%|█████▌    | 55/99 [01:45<01:24,  1.93s/it, loss=0.0478]
Epoch 7/50:  56%|█████▌    | 55/99 [01:47<01:24,  1.93s/it, loss=0.043] 
Epoch 7/50:  57%|█████▋    | 56/99 [01:47<01:22,  1.91s/it, loss=0.043]
Epoch 7/50:  57%|█████▋    | 56/99 [01:49<01:22,  1.91s/it, loss=0.0502]
Epoch 7/50:  58%|█████▊    | 57/99 [01:49<01:19,  1.89s/it, loss=0.0502]
Epoch 7/50:  58%|█████▊    | 57/99 [01:51<01:19,  1.89s/it, loss=0.0393]
Epoch 7/50:  59%|█████▊    | 58/99 [01:51<01:17,  1.90s/it, loss=0.0393]
Epoch 7/50:  59%|█████▊    | 58/99 [01:53<01:17,  1.90s/it, loss=0.0467]
Epoch 7/50:  60%|█████▉    | 59/99 [01:53<01:15,  1.89s/it, loss=0.0467]
Epoch 7/50:  60%|█████▉    | 59/99 [01:54<01:15,  1.89s/it, loss=0.0395]
Epoch 7/50:  61%|██████    | 60/99 [01:54<01:13,  1.87s/it, loss=0.0395]
Epoch 7/50:  61%|██████    | 60/99 [01:56<01:13,  1.87s/it, loss=0.0447]
Epoch 7/50:  62%|██████▏   | 61/99 [01:56<01:10,  1.86s/it, loss=0.0447]
Epoch 7/50:  62%|██████▏   | 61/99 [01:58<01:10,  1.86s/it, loss=0.0402]
Epoch 7/50:  63%|██████▎   | 62/99 [01:58<01:09,  1.88s/it, loss=0.0402]
Epoch 7/50:  63%|██████▎   | 62/99 [02:00<01:09,  1.88s/it, loss=0.0472]
Epoch 7/50:  64%|██████▎   | 63/99 [02:00<01:07,  1.89s/it, loss=0.0472]
Epoch 7/50:  64%|██████▎   | 63/99 [02:02<01:07,  1.89s/it, loss=0.042] 
Epoch 7/50:  65%|██████▍   | 64/99 [02:02<01:06,  1.91s/it, loss=0.042]
Epoch 7/50:  65%|██████▍   | 64/99 [02:04<01:06,  1.91s/it, loss=0.0462]
Epoch 7/50:  66%|██████▌   | 65/99 [02:04<01:04,  1.90s/it, loss=0.0462]
Epoch 7/50:  66%|██████▌   | 65/99 [02:06<01:04,  1.90s/it, loss=0.0506]
Epoch 7/50:  67%|██████▋   | 66/99 [02:06<01:03,  1.93s/it, loss=0.0506]
Epoch 7/50:  67%|██████▋   | 66/99 [02:08<01:03,  1.93s/it, loss=0.0432]
Epoch 7/50:  68%|██████▊   | 67/99 [02:08<01:01,  1.93s/it, loss=0.0432]
Epoch 7/50:  68%|██████▊   | 67/99 [02:10<01:01,  1.93s/it, loss=0.0519]
Epoch 7/50:  69%|██████▊   | 68/99 [02:10<00:59,  1.91s/it, loss=0.0519]
Epoch 7/50:  69%|██████▊   | 68/99 [02:12<00:59,  1.91s/it, loss=0.0492]
Epoch 7/50:  70%|██████▉   | 69/99 [02:12<00:56,  1.90s/it, loss=0.0492]
Epoch 7/50:  70%|██████▉   | 69/99 [02:13<00:56,  1.90s/it, loss=0.0464]
Epoch 7/50:  71%|███████   | 70/99 [02:13<00:54,  1.89s/it, loss=0.0464]
Epoch 7/50:  71%|███████   | 70/99 [02:15<00:54,  1.89s/it, loss=0.0413]
Epoch 7/50:  72%|███████▏  | 71/99 [02:15<00:53,  1.89s/it, loss=0.0413]
Epoch 7/50:  72%|███████▏  | 71/99 [02:17<00:53,  1.89s/it, loss=0.0536]
Epoch 7/50:  73%|███████▎  | 72/99 [02:17<00:51,  1.90s/it, loss=0.0536]
Epoch 7/50:  73%|███████▎  | 72/99 [02:19<00:51,  1.90s/it, loss=0.0514]
Epoch 7/50:  74%|███████▎  | 73/99 [02:19<00:50,  1.94s/it, loss=0.0514]
Epoch 7/50:  74%|███████▎  | 73/99 [02:21<00:50,  1.94s/it, loss=0.0536]
Epoch 7/50:  75%|███████▍  | 74/99 [02:21<00:48,  1.92s/it, loss=0.0536]
Epoch 7/50:  75%|███████▍  | 74/99 [02:23<00:48,  1.92s/it, loss=0.0437]
Epoch 7/50:  76%|███████▌  | 75/99 [02:23<00:45,  1.89s/it, loss=0.0437]
Epoch 7/50:  76%|███████▌  | 75/99 [02:25<00:45,  1.89s/it, loss=0.0446]
Epoch 7/50:  77%|███████▋  | 76/99 [02:25<00:43,  1.89s/it, loss=0.0446]
Epoch 7/50:  77%|███████▋  | 76/99 [02:27<00:43,  1.89s/it, loss=0.0489]
Epoch 7/50:  78%|███████▊  | 77/99 [02:27<00:41,  1.90s/it, loss=0.0489]
Epoch 7/50:  78%|███████▊  | 77/99 [02:29<00:41,  1.90s/it, loss=0.0502]
Epoch 7/50:  79%|███████▉  | 78/99 [02:29<00:39,  1.90s/it, loss=0.0502]
Epoch 7/50:  79%|███████▉  | 78/99 [02:31<00:39,  1.90s/it, loss=0.0429]
Epoch 7/50:  80%|███████▉  | 79/99 [02:31<00:37,  1.88s/it, loss=0.0429]
Epoch 7/50:  80%|███████▉  | 79/99 [02:32<00:37,  1.88s/it, loss=0.0432]
Epoch 7/50:  81%|████████  | 80/99 [02:32<00:35,  1.88s/it, loss=0.0432]
Epoch 7/50:  81%|████████  | 80/99 [02:34<00:35,  1.88s/it, loss=0.0446]
Epoch 7/50:  82%|████████▏ | 81/99 [02:34<00:33,  1.89s/it, loss=0.0446]
Epoch 7/50:  82%|████████▏ | 81/99 [02:36<00:33,  1.89s/it, loss=0.0522]
Epoch 7/50:  83%|████████▎ | 82/99 [02:36<00:31,  1.88s/it, loss=0.0522]
Epoch 7/50:  83%|████████▎ | 82/99 [02:38<00:31,  1.88s/it, loss=0.053] 
Epoch 7/50:  84%|████████▍ | 83/99 [02:38<00:30,  1.88s/it, loss=0.053]
Epoch 7/50:  84%|████████▍ | 83/99 [02:40<00:30,  1.88s/it, loss=0.0464]
Epoch 7/50:  85%|████████▍ | 84/99 [02:40<00:28,  1.87s/it, loss=0.0464]
Epoch 7/50:  85%|████████▍ | 84/99 [02:42<00:28,  1.87s/it, loss=0.0385]
Epoch 7/50:  86%|████████▌ | 85/99 [02:42<00:26,  1.87s/it, loss=0.0385]
Epoch 7/50:  86%|████████▌ | 85/99 [02:44<00:26,  1.87s/it, loss=0.0553]
Epoch 7/50:  87%|████████▋ | 86/99 [02:44<00:24,  1.86s/it, loss=0.0553]
Epoch 7/50:  87%|████████▋ | 86/99 [02:46<00:24,  1.86s/it, loss=0.0431]
Epoch 7/50:  88%|████████▊ | 87/99 [02:46<00:22,  1.86s/it, loss=0.0431]
Epoch 7/50:  88%|████████▊ | 87/99 [02:47<00:22,  1.86s/it, loss=0.0417]
Epoch 7/50:  89%|████████▉ | 88/99 [02:47<00:20,  1.87s/it, loss=0.0417]
Epoch 7/50:  89%|████████▉ | 88/99 [02:49<00:20,  1.87s/it, loss=0.0416]
Epoch 7/50:  90%|████████▉ | 89/99 [02:49<00:18,  1.88s/it, loss=0.0416]
Epoch 7/50:  90%|████████▉ | 89/99 [02:51<00:18,  1.88s/it, loss=0.0471]
Epoch 7/50:  91%|█████████ | 90/99 [02:51<00:16,  1.87s/it, loss=0.0471]
Epoch 7/50:  91%|█████████ | 90/99 [02:53<00:16,  1.87s/it, loss=0.0378]
Epoch 7/50:  92%|█████████▏| 91/99 [02:53<00:15,  1.88s/it, loss=0.0378]
Epoch 7/50:  92%|█████████▏| 91/99 [02:55<00:15,  1.88s/it, loss=0.0467]
Epoch 7/50:  93%|█████████▎| 92/99 [02:55<00:13,  1.89s/it, loss=0.0467]
Epoch 7/50:  93%|█████████▎| 92/99 [02:56<00:13,  1.89s/it, loss=0.0463]
Epoch 7/50:  94%|█████████▍| 93/99 [02:56<00:10,  1.74s/it, loss=0.0463]
Epoch 7/50:  94%|█████████▍| 93/99 [02:58<00:10,  1.74s/it, loss=0.0498]
Epoch 7/50:  95%|█████████▍| 94/99 [02:58<00:08,  1.76s/it, loss=0.0498]
Epoch 7/50:  95%|█████████▍| 94/99 [03:00<00:08,  1.76s/it, loss=0.0413]
Epoch 7/50:  96%|█████████▌| 95/99 [03:00<00:07,  1.82s/it, loss=0.0413]
Epoch 7/50:  96%|█████████▌| 95/99 [03:02<00:07,  1.82s/it, loss=0.0414]
Epoch 7/50:  97%|█████████▋| 96/99 [03:02<00:05,  1.83s/it, loss=0.0414]
Epoch 7/50:  97%|█████████▋| 96/99 [03:04<00:05,  1.83s/it, loss=0.0373]
Epoch 7/50:  98%|█████████▊| 97/99 [03:04<00:03,  1.88s/it, loss=0.0373]
Epoch 7/50:  98%|█████████▊| 97/99 [03:06<00:03,  1.88s/it, loss=0.0378]
Epoch 7/50:  99%|█████████▉| 98/99 [03:06<00:01,  1.88s/it, loss=0.0378]
Epoch 7/50:  99%|█████████▉| 98/99 [03:07<00:01,  1.88s/it, loss=0.0447]
Epoch 7/50: 100%|██████████| 99/99 [03:07<00:00,  1.73s/it, loss=0.0447]
Epoch 7/50: 100%|██████████| 99/99 [03:08<00:00,  1.90s/it, loss=0.0447]
Epoch 7 | Train Loss: 0.0465 | Val Dice: 0.8702

Epoch 8/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 8/50:   0%|          | 0/99 [00:03<?, ?it/s, loss=0.0383]
Epoch 8/50:   1%|          | 1/99 [00:03<05:09,  3.16s/it, loss=0.0383]
Epoch 8/50:   1%|          | 1/99 [00:05<05:09,  3.16s/it, loss=0.0443]
Epoch 8/50:   2%|▏         | 2/99 [00:05<04:04,  2.52s/it, loss=0.0443]
Epoch 8/50:   2%|▏         | 2/99 [00:07<04:04,  2.52s/it, loss=0.0511]
Epoch 8/50:   3%|▎         | 3/99 [00:07<03:41,  2.31s/it, loss=0.0511]
Epoch 8/50:   3%|▎         | 3/99 [00:09<03:41,  2.31s/it, loss=0.0419]
Epoch 8/50:   4%|▍         | 4/99 [00:09<03:17,  2.08s/it, loss=0.0419]
Epoch 8/50:   4%|▍         | 4/99 [00:10<03:17,  2.08s/it, loss=0.0472]
Epoch 8/50:   5%|▌         | 5/99 [00:10<03:01,  1.94s/it, loss=0.0472]
Epoch 8/50:   5%|▌         | 5/99 [00:12<03:01,  1.94s/it, loss=0.0385]
Epoch 8/50:   6%|▌         | 6/99 [00:12<03:01,  1.96s/it, loss=0.0385]
Epoch 8/50:   6%|▌         | 6/99 [00:14<03:01,  1.96s/it, loss=0.0527]
