nohup: ignoring input
W0210 13:32:15.515000 745544 site-packages/torch/distributed/run.py:793] 
W0210 13:32:15.515000 745544 site-packages/torch/distributed/run.py:793] *****************************************
W0210 13:32:15.515000 745544 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 13:32:15.515000 745544 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 14/50:  89%|████████▉ | 41/46 [02:02<00:14,  2.93s/it, loss=0.0457]
Epoch 14/50:  89%|████████▉ | 41/46 [02:05<00:14,  2.93s/it, loss=0.0407]
Epoch 14/50:  91%|█████████▏| 42/46 [02:05<00:11,  2.93s/it, loss=0.0407]
Epoch 14/50:  91%|█████████▏| 42/46 [02:08<00:11,  2.93s/it, loss=0.0478]
Epoch 14/50:  93%|█████████▎| 43/46 [02:08<00:08,  2.93s/it, loss=0.0478]
Epoch 14/50:  93%|█████████▎| 43/46 [02:11<00:08,  2.93s/it, loss=0.0483]
Epoch 14/50:  96%|█████████▌| 44/46 [02:11<00:05,  2.95s/it, loss=0.0483]
Epoch 14/50:  96%|█████████▌| 44/46 [02:14<00:05,  2.95s/it, loss=0.0474]
Epoch 14/50:  98%|█████████▊| 45/46 [02:14<00:02,  2.95s/it, loss=0.0474]
Epoch 14/50:  98%|█████████▊| 45/46 [02:16<00:02,  2.95s/it, loss=0.0622]
Epoch 14/50: 100%|██████████| 46/46 [02:16<00:00,  2.77s/it, loss=0.0622]
Epoch 14/50: 100%|██████████| 46/46 [02:16<00:00,  2.97s/it, loss=0.0622]
Epoch 14 | Train Loss: 0.0513 | Val Dice: 0.9214
🔥 New Best Dice: 0.9214 (Epoch 14) -> Saved!

Epoch 15/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 15/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0601]
Epoch 15/50:   2%|▏         | 1/46 [00:03<02:46,  3.69s/it, loss=0.0601]
Epoch 15/50:   2%|▏         | 1/46 [00:06<02:46,  3.69s/it, loss=0.0514]
Epoch 15/50:   4%|▍         | 2/46 [00:06<02:21,  3.22s/it, loss=0.0514]
Epoch 15/50:   4%|▍         | 2/46 [00:09<02:21,  3.22s/it, loss=0.0487]
Epoch 15/50:   7%|▋         | 3/46 [00:09<02:12,  3.08s/it, loss=0.0487]
Epoch 15/50:   7%|▋         | 3/46 [00:12<02:12,  3.08s/it, loss=0.0592]
Epoch 15/50:   9%|▊         | 4/46 [00:12<02:03,  2.94s/it, loss=0.0592]
Epoch 15/50:   9%|▊         | 4/46 [00:14<02:03,  2.94s/it, loss=0.0492]
Epoch 15/50:  11%|█         | 5/46 [00:14<01:57,  2.86s/it, loss=0.0492]
Epoch 15/50:  11%|█         | 5/46 [00:17<01:57,  2.86s/it, loss=0.0437]
Epoch 15/50:  13%|█▎        | 6/46 [00:17<01:57,  2.93s/it, loss=0.0437]
Epoch 15/50:  13%|█▎        | 6/46 [00:21<01:57,  2.93s/it, loss=0.0447]
Epoch 15/50:  15%|█▌        | 7/46 [00:21<01:58,  3.05s/it, loss=0.0447]
Epoch 15/50:  15%|█▌        | 7/46 [00:24<01:58,  3.05s/it, loss=0.0523]
Epoch 15/50:  17%|█▋        | 8/46 [00:24<01:54,  3.02s/it, loss=0.0523]
Epoch 15/50:  17%|█▋        | 8/46 [00:27<01:54,  3.02s/it, loss=0.0483]
Epoch 15/50:  20%|█▉        | 9/46 [00:27<01:51,  3.01s/it, loss=0.0483]
Epoch 15/50:  20%|█▉        | 9/46 [00:30<01:51,  3.01s/it, loss=0.0464]
Epoch 15/50:  22%|██▏       | 10/46 [00:30<01:47,  2.99s/it, loss=0.0464]
Epoch 15/50:  22%|██▏       | 10/46 [00:33<01:47,  2.99s/it, loss=0.0471]
Epoch 15/50:  24%|██▍       | 11/46 [00:33<01:44,  2.98s/it, loss=0.0471]
Epoch 15/50:  24%|██▍       | 11/46 [00:36<01:44,  2.98s/it, loss=0.0634]
Epoch 15/50:  26%|██▌       | 12/46 [00:36<01:42,  3.00s/it, loss=0.0634]
Epoch 15/50:  26%|██▌       | 12/46 [00:39<01:42,  3.00s/it, loss=0.0403]
Epoch 15/50:  28%|██▊       | 13/46 [00:39<01:39,  3.01s/it, loss=0.0403]
Epoch 15/50:  28%|██▊       | 13/46 [00:42<01:39,  3.01s/it, loss=0.0557]
Epoch 15/50:  30%|███       | 14/46 [00:42<01:36,  3.01s/it, loss=0.0557]
Epoch 15/50:  30%|███       | 14/46 [00:45<01:36,  3.01s/it, loss=0.0456]
Epoch 15/50:  33%|███▎      | 15/46 [00:45<01:32,  2.99s/it, loss=0.0456]
Epoch 15/50:  33%|███▎      | 15/46 [00:48<01:32,  2.99s/it, loss=0.0533]
Epoch 15/50:  35%|███▍      | 16/46 [00:48<01:29,  2.97s/it, loss=0.0533]
Epoch 15/50:  35%|███▍      | 16/46 [00:50<01:29,  2.97s/it, loss=0.0427]
Epoch 15/50:  37%|███▋      | 17/46 [00:50<01:23,  2.89s/it, loss=0.0427]
Epoch 15/50:  37%|███▋      | 17/46 [00:53<01:23,  2.89s/it, loss=0.0529]
Epoch 15/50:  39%|███▉      | 18/46 [00:53<01:21,  2.91s/it, loss=0.0529]
Epoch 15/50:  39%|███▉      | 18/46 [00:56<01:21,  2.91s/it, loss=0.0358]
Epoch 15/50:  41%|████▏     | 19/46 [00:56<01:19,  2.93s/it, loss=0.0358]
Epoch 15/50:  41%|████▏     | 19/46 [00:59<01:19,  2.93s/it, loss=0.0548]
Epoch 15/50:  43%|████▎     | 20/46 [00:59<01:16,  2.96s/it, loss=0.0548]
Epoch 15/50:  43%|████▎     | 20/46 [01:02<01:16,  2.96s/it, loss=0.054] 
Epoch 15/50:  46%|████▌     | 21/46 [01:02<01:13,  2.95s/it, loss=0.054]
Epoch 15/50:  46%|████▌     | 21/46 [01:05<01:13,  2.95s/it, loss=0.0597]
Epoch 15/50:  48%|████▊     | 22/46 [01:05<01:09,  2.89s/it, loss=0.0597]
Epoch 15/50:  48%|████▊     | 22/46 [01:08<01:09,  2.89s/it, loss=0.0539]
Epoch 15/50:  50%|█████     | 23/46 [01:08<01:07,  2.95s/it, loss=0.0539]
Epoch 15/50:  50%|█████     | 23/46 [01:11<01:07,  2.95s/it, loss=0.0376]
Epoch 15/50:  52%|█████▏    | 24/46 [01:11<01:05,  2.96s/it, loss=0.0376]
Epoch 15/50:  52%|█████▏    | 24/46 [01:14<01:05,  2.96s/it, loss=0.0469]
Epoch 15/50:  54%|█████▍    | 25/46 [01:14<01:02,  2.99s/it, loss=0.0469]
Epoch 15/50:  54%|█████▍    | 25/46 [01:17<01:02,  2.99s/it, loss=0.0531]
Epoch 15/50:  57%|█████▋    | 26/46 [01:17<00:59,  3.00s/it, loss=0.0531]
Epoch 15/50:  57%|█████▋    | 26/46 [01:20<00:59,  3.00s/it, loss=0.0542]
Epoch 15/50:  59%|█████▊    | 27/46 [01:20<00:56,  2.98s/it, loss=0.0542]
Epoch 15/50:  59%|█████▊    | 27/46 [01:23<00:56,  2.98s/it, loss=0.0498]
Epoch 15/50:  61%|██████    | 28/46 [01:23<00:53,  2.97s/it, loss=0.0498]
Epoch 15/50:  61%|██████    | 28/46 [01:26<00:53,  2.97s/it, loss=0.0531]
Epoch 15/50:  63%|██████▎   | 29/46 [01:26<00:50,  2.96s/it, loss=0.0531]
Epoch 15/50:  63%|██████▎   | 29/46 [01:29<00:50,  2.96s/it, loss=0.0576]
Epoch 15/50:  65%|██████▌   | 30/46 [01:29<00:47,  2.98s/it, loss=0.0576]
Epoch 15/50:  65%|██████▌   | 30/46 [01:32<00:47,  2.98s/it, loss=0.0516]
Epoch 15/50:  67%|██████▋   | 31/46 [01:32<00:44,  2.96s/it, loss=0.0516]
Epoch 15/50:  67%|██████▋   | 31/46 [01:35<00:44,  2.96s/it, loss=0.0494]
Epoch 15/50:  70%|██████▉   | 32/46 [01:35<00:40,  2.89s/it, loss=0.0494]
Epoch 15/50:  70%|██████▉   | 32/46 [01:37<00:40,  2.89s/it, loss=0.047] 
Epoch 15/50:  72%|███████▏  | 33/46 [01:37<00:37,  2.85s/it, loss=0.047]
Epoch 15/50:  72%|███████▏  | 33/46 [01:40<00:37,  2.85s/it, loss=0.0509]
Epoch 15/50:  74%|███████▍  | 34/46 [01:40<00:34,  2.92s/it, loss=0.0509]
Epoch 15/50:  74%|███████▍  | 34/46 [01:43<00:34,  2.92s/it, loss=0.0557]
Epoch 15/50:  76%|███████▌  | 35/46 [01:43<00:32,  2.96s/it, loss=0.0557]
Epoch 15/50:  76%|███████▌  | 35/46 [01:46<00:32,  2.96s/it, loss=0.0451]
Epoch 15/50:  78%|███████▊  | 36/46 [01:46<00:29,  2.97s/it, loss=0.0451]
Epoch 15/50:  78%|███████▊  | 36/46 [01:49<00:29,  2.97s/it, loss=0.0554]
Epoch 15/50:  80%|████████  | 37/46 [01:49<00:25,  2.89s/it, loss=0.0554]
Epoch 15/50:  80%|████████  | 37/46 [01:52<00:25,  2.89s/it, loss=0.0462]
Epoch 15/50:  83%|████████▎ | 38/46 [01:52<00:23,  2.93s/it, loss=0.0462]
Epoch 15/50:  83%|████████▎ | 38/46 [01:55<00:23,  2.93s/it, loss=0.0457]
Epoch 15/50:  85%|████████▍ | 39/46 [01:55<00:20,  2.95s/it, loss=0.0457]
Epoch 15/50:  85%|████████▍ | 39/46 [01:58<00:20,  2.95s/it, loss=0.0491]
Epoch 15/50:  87%|████████▋ | 40/46 [01:58<00:17,  2.94s/it, loss=0.0491]
Epoch 15/50:  87%|████████▋ | 40/46 [02:01<00:17,  2.94s/it, loss=0.0424]
Epoch 15/50:  89%|████████▉ | 41/46 [02:01<00:14,  2.97s/it, loss=0.0424]
Epoch 15/50:  89%|████████▉ | 41/46 [02:04<00:14,  2.97s/it, loss=0.0688]
Epoch 15/50:  91%|█████████▏| 42/46 [02:04<00:11,  2.96s/it, loss=0.0688]
Epoch 15/50:  91%|█████████▏| 42/46 [02:07<00:11,  2.96s/it, loss=0.0415]
Epoch 15/50:  93%|█████████▎| 43/46 [02:07<00:08,  2.97s/it, loss=0.0415]
Epoch 15/50:  93%|█████████▎| 43/46 [02:10<00:08,  2.97s/it, loss=0.0511]
Epoch 15/50:  96%|█████████▌| 44/46 [02:10<00:05,  2.98s/it, loss=0.0511]
Epoch 15/50:  96%|█████████▌| 44/46 [02:13<00:05,  2.98s/it, loss=0.0496]
Epoch 15/50:  98%|█████████▊| 45/46 [02:13<00:02,  3.00s/it, loss=0.0496]
Epoch 15/50:  98%|█████████▊| 45/46 [02:15<00:02,  3.00s/it, loss=0.0625]
Epoch 15/50: 100%|██████████| 46/46 [02:15<00:00,  2.79s/it, loss=0.0625]
Epoch 15/50: 100%|██████████| 46/46 [02:16<00:00,  2.96s/it, loss=0.0625]
Epoch 15 | Train Loss: 0.0512 | Val Dice: 0.9186

Epoch 16/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 16/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0437]
Epoch 16/50:   2%|▏         | 1/46 [00:03<02:30,  3.34s/it, loss=0.0437]
Epoch 16/50:   2%|▏         | 1/46 [00:06<02:30,  3.34s/it, loss=0.051] 
Epoch 16/50:   4%|▍         | 2/46 [00:06<02:19,  3.17s/it, loss=0.051]
Epoch 16/50:   4%|▍         | 2/46 [00:09<02:19,  3.17s/it, loss=0.0549]
Epoch 16/50:   7%|▋         | 3/46 [00:09<02:13,  3.10s/it, loss=0.0549]
Epoch 16/50:   7%|▋         | 3/46 [00:12<02:13,  3.10s/it, loss=0.0529]
Epoch 16/50:   9%|▊         | 4/46 [00:12<02:09,  3.08s/it, loss=0.0529]
Epoch 16/50:   9%|▊         | 4/46 [00:15<02:09,  3.08s/it, loss=0.0497]
Epoch 16/50:  11%|█         | 5/46 [00:15<02:05,  3.06s/it, loss=0.0497]
Epoch 16/50:  11%|█         | 5/46 [00:18<02:05,  3.06s/it, loss=0.0518]
Epoch 16/50:  13%|█▎        | 6/46 [00:18<01:58,  2.97s/it, loss=0.0518]
Epoch 16/50:  13%|█▎        | 6/46 [00:21<01:58,  2.97s/it, loss=0.0413]
Epoch 16/50:  15%|█▌        | 7/46 [00:21<01:56,  2.98s/it, loss=0.0413]
Epoch 16/50:  15%|█▌        | 7/46 [00:24<01:56,  2.98s/it, loss=0.0707]
Epoch 16/50:  17%|█▋        | 8/46 [00:24<01:53,  2.99s/it, loss=0.0707]
Epoch 16/50:  17%|█▋        | 8/46 [00:27<01:53,  2.99s/it, loss=0.0584]
Epoch 16/50:  20%|█▉        | 9/46 [00:27<01:50,  2.99s/it, loss=0.0584]
Epoch 16/50:  20%|█▉        | 9/46 [00:30<01:50,  2.99s/it, loss=0.0536]
Epoch 16/50:  22%|██▏       | 10/46 [00:30<01:47,  2.98s/it, loss=0.0536]
Epoch 16/50:  22%|██▏       | 10/46 [00:33<01:47,  2.98s/it, loss=0.0576]
Epoch 16/50:  24%|██▍       | 11/46 [00:33<01:44,  2.97s/it, loss=0.0576]
Epoch 16/50:  24%|██▍       | 11/46 [00:36<01:44,  2.97s/it, loss=0.0454]
Epoch 16/50:  26%|██▌       | 12/46 [00:36<01:44,  3.07s/it, loss=0.0454]
Epoch 16/50:  26%|██▌       | 12/46 [00:39<01:44,  3.07s/it, loss=0.0453]
Epoch 16/50:  28%|██▊       | 13/46 [00:39<01:40,  3.03s/it, loss=0.0453]
Epoch 16/50:  28%|██▊       | 13/46 [00:42<01:40,  3.03s/it, loss=0.0495]
Epoch 16/50:  30%|███       | 14/46 [00:42<01:37,  3.04s/it, loss=0.0495]
Epoch 16/50:  30%|███       | 14/46 [00:45<01:37,  3.04s/it, loss=0.0509]
Epoch 16/50:  33%|███▎      | 15/46 [00:45<01:34,  3.04s/it, loss=0.0509]
Epoch 16/50:  33%|███▎      | 15/46 [00:48<01:34,  3.04s/it, loss=0.0505]
Epoch 16/50:  35%|███▍      | 16/46 [00:48<01:30,  3.02s/it, loss=0.0505]
Epoch 16/50:  35%|███▍      | 16/46 [00:51<01:30,  3.02s/it, loss=0.0594]
Epoch 16/50:  37%|███▋      | 17/46 [00:51<01:25,  2.94s/it, loss=0.0594]
Epoch 16/50:  37%|███▋      | 17/46 [00:54<01:25,  2.94s/it, loss=0.0528]
Epoch 16/50:  39%|███▉      | 18/46 [00:54<01:22,  2.93s/it, loss=0.0528]
Epoch 16/50:  39%|███▉      | 18/46 [00:57<01:22,  2.93s/it, loss=0.0549]
Epoch 16/50:  41%|████▏     | 19/46 [00:57<01:20,  2.97s/it, loss=0.0549]
Epoch 16/50:  41%|████▏     | 19/46 [01:00<01:20,  2.97s/it, loss=0.0455]
Epoch 16/50:  43%|████▎     | 20/46 [01:00<01:17,  2.96s/it, loss=0.0455]
Epoch 16/50:  43%|████▎     | 20/46 [01:03<01:17,  2.96s/it, loss=0.0534]
Epoch 16/50:  46%|████▌     | 21/46 [01:03<01:13,  2.96s/it, loss=0.0534]
Epoch 16/50:  46%|████▌     | 21/46 [01:06<01:13,  2.96s/it, loss=0.0599]
Epoch 16/50:  48%|████▊     | 22/46 [01:06<01:11,  2.99s/it, loss=0.0599]
Epoch 16/50:  48%|████▊     | 22/46 [01:09<01:11,  2.99s/it, loss=0.0459]
Epoch 16/50:  50%|█████     | 23/46 [01:09<01:07,  2.94s/it, loss=0.0459]
Epoch 16/50:  50%|█████     | 23/46 [01:12<01:07,  2.94s/it, loss=0.0464]
Epoch 16/50:  52%|█████▏    | 24/46 [01:12<01:05,  2.98s/it, loss=0.0464]
Epoch 16/50:  52%|█████▏    | 24/46 [01:15<01:05,  2.98s/it, loss=0.0419]
Epoch 16/50:  54%|█████▍    | 25/46 [01:15<01:02,  2.98s/it, loss=0.0419]
Epoch 16/50:  54%|█████▍    | 25/46 [01:18<01:02,  2.98s/it, loss=0.0465]
Epoch 16/50:  57%|█████▋    | 26/46 [01:18<00:59,  2.99s/it, loss=0.0465]
Epoch 16/50:  57%|█████▋    | 26/46 [01:21<00:59,  2.99s/it, loss=0.0415]
Epoch 16/50:  59%|█████▊    | 27/46 [01:21<00:56,  2.99s/it, loss=0.0415]
Epoch 16/50:  59%|█████▊    | 27/46 [01:24<00:56,  2.99s/it, loss=0.0508]
Epoch 16/50:  61%|██████    | 28/46 [01:24<00:54,  3.02s/it, loss=0.0508]
Epoch 16/50:  61%|██████    | 28/46 [01:27<00:54,  3.02s/it, loss=0.0555]
Epoch 16/50:  63%|██████▎   | 29/46 [01:27<00:51,  3.02s/it, loss=0.0555]
Epoch 16/50:  63%|██████▎   | 29/46 [01:30<00:51,  3.02s/it, loss=0.0446]
Epoch 16/50:  65%|██████▌   | 30/46 [01:30<00:48,  3.02s/it, loss=0.0446]
Epoch 16/50:  65%|██████▌   | 30/46 [01:33<00:48,  3.02s/it, loss=0.0407]
Epoch 16/50:  67%|██████▋   | 31/46 [01:33<00:45,  3.01s/it, loss=0.0407]
Epoch 16/50:  67%|██████▋   | 31/46 [01:36<00:45,  3.01s/it, loss=0.0565]
Epoch 16/50:  70%|██████▉   | 32/46 [01:36<00:41,  3.00s/it, loss=0.0565]
Epoch 16/50:  70%|██████▉   | 32/46 [01:38<00:41,  3.00s/it, loss=0.0436]
Epoch 16/50:  72%|███████▏  | 33/46 [01:38<00:38,  2.94s/it, loss=0.0436]
Epoch 16/50:  72%|███████▏  | 33/46 [01:41<00:38,  2.94s/it, loss=0.0587]
Epoch 16/50:  74%|███████▍  | 34/46 [01:41<00:35,  2.96s/it, loss=0.0587]
Epoch 16/50:  74%|███████▍  | 34/46 [01:44<00:35,  2.96s/it, loss=0.0463]
Epoch 16/50:  76%|███████▌  | 35/46 [01:44<00:32,  2.97s/it, loss=0.0463]
Epoch 16/50:  76%|███████▌  | 35/46 [01:47<00:32,  2.97s/it, loss=0.0397]
Epoch 16/50:  78%|███████▊  | 36/46 [01:47<00:28,  2.89s/it, loss=0.0397]
Epoch 16/50:  78%|███████▊  | 36/46 [01:50<00:28,  2.89s/it, loss=0.0511]
Epoch 16/50:  80%|████████  | 37/46 [01:50<00:26,  2.94s/it, loss=0.0511]
Epoch 16/50:  80%|████████  | 37/46 [01:53<00:26,  2.94s/it, loss=0.0401]
Epoch 16/50:  83%|████████▎ | 38/46 [01:53<00:23,  2.98s/it, loss=0.0401]
Epoch 16/50:  83%|████████▎ | 38/46 [01:56<00:23,  2.98s/it, loss=0.0463]
Epoch 16/50:  85%|████████▍ | 39/46 [01:56<00:20,  2.97s/it, loss=0.0463]
Epoch 16/50:  85%|████████▍ | 39/46 [01:59<00:20,  2.97s/it, loss=0.0588]
Epoch 16/50:  87%|████████▋ | 40/46 [01:59<00:17,  2.95s/it, loss=0.0588]
Epoch 16/50:  87%|████████▋ | 40/46 [02:02<00:17,  2.95s/it, loss=0.0506]
Epoch 16/50:  89%|████████▉ | 41/46 [02:02<00:14,  2.88s/it, loss=0.0506]
Epoch 16/50:  89%|████████▉ | 41/46 [02:05<00:14,  2.88s/it, loss=0.046] 
Epoch 16/50:  91%|█████████▏| 42/46 [02:05<00:11,  2.91s/it, loss=0.046]
Epoch 16/50:  91%|█████████▏| 42/46 [02:08<00:11,  2.91s/it, loss=0.0575]
Epoch 16/50:  93%|█████████▎| 43/46 [02:09<00:09,  3.18s/it, loss=0.0575]
Epoch 16/50:  93%|█████████▎| 43/46 [02:12<00:09,  3.18s/it, loss=0.0453]
Epoch 16/50:  96%|█████████▌| 44/46 [02:12<00:06,  3.13s/it, loss=0.0453]
Epoch 16/50:  96%|█████████▌| 44/46 [02:15<00:06,  3.13s/it, loss=0.0471]
Epoch 16/50:  98%|█████████▊| 45/46 [02:15<00:03,  3.07s/it, loss=0.0471]
Epoch 16/50:  98%|█████████▊| 45/46 [02:17<00:03,  3.07s/it, loss=0.0488]
Epoch 16/50: 100%|██████████| 46/46 [02:17<00:00,  2.83s/it, loss=0.0488]
Epoch 16/50: 100%|██████████| 46/46 [02:17<00:00,  2.99s/it, loss=0.0488]
Epoch 16 | Train Loss: 0.0502 | Val Dice: 0.9223
🔥 New Best Dice: 0.9223 (Epoch 16) -> Saved!

Epoch 17/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 17/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0507]
Epoch 17/50:   2%|▏         | 1/46 [00:03<02:33,  3.42s/it, loss=0.0507]
Epoch 17/50:   2%|▏         | 1/46 [00:06<02:33,  3.42s/it, loss=0.0485]
Epoch 17/50:   4%|▍         | 2/46 [00:06<02:20,  3.20s/it, loss=0.0485]
Epoch 17/50:   4%|▍         | 2/46 [00:09<02:20,  3.20s/it, loss=0.0553]
Epoch 17/50:   7%|▋         | 3/46 [00:09<02:13,  3.11s/it, loss=0.0553]
Epoch 17/50:   7%|▋         | 3/46 [00:12<02:13,  3.11s/it, loss=0.0531]
Epoch 17/50:   9%|▊         | 4/46 [00:12<02:08,  3.05s/it, loss=0.0531]
Epoch 17/50:   9%|▊         | 4/46 [00:15<02:08,  3.05s/it, loss=0.0475]
Epoch 17/50:  11%|█         | 5/46 [00:15<02:03,  3.02s/it, loss=0.0475]
Epoch 17/50:  11%|█         | 5/46 [00:18<02:03,  3.02s/it, loss=0.0702]
Epoch 17/50:  13%|█▎        | 6/46 [00:18<01:57,  2.93s/it, loss=0.0702]
Epoch 17/50:  13%|█▎        | 6/46 [00:21<01:57,  2.93s/it, loss=0.0504]
Epoch 17/50:  15%|█▌        | 7/46 [00:21<01:55,  2.96s/it, loss=0.0504]
Epoch 17/50:  15%|█▌        | 7/46 [00:24<01:55,  2.96s/it, loss=0.0568]
Epoch 17/50:  17%|█▋        | 8/46 [00:24<01:54,  3.02s/it, loss=0.0568]
Epoch 17/50:  17%|█▋        | 8/46 [00:27<01:54,  3.02s/it, loss=0.0606]
Epoch 17/50:  20%|█▉        | 9/46 [00:27<01:54,  3.09s/it, loss=0.0606]
Epoch 17/50:  20%|█▉        | 9/46 [00:30<01:54,  3.09s/it, loss=0.0514]
Epoch 17/50:  22%|██▏       | 10/46 [00:30<01:51,  3.11s/it, loss=0.0514]
Epoch 17/50:  22%|██▏       | 10/46 [00:33<01:51,  3.11s/it, loss=0.0483]
Epoch 17/50:  24%|██▍       | 11/46 [00:33<01:48,  3.09s/it, loss=0.0483]
Epoch 17/50:  24%|██▍       | 11/46 [00:36<01:48,  3.09s/it, loss=0.0452]
Epoch 17/50:  26%|██▌       | 12/46 [00:36<01:44,  3.08s/it, loss=0.0452]
Epoch 17/50:  26%|██▌       | 12/46 [00:39<01:44,  3.08s/it, loss=0.0536]
Epoch 17/50:  28%|██▊       | 13/46 [00:39<01:41,  3.07s/it, loss=0.0536]
Epoch 17/50:  28%|██▊       | 13/46 [00:42<01:41,  3.07s/it, loss=0.0451]
Epoch 17/50:  30%|███       | 14/46 [00:42<01:37,  3.06s/it, loss=0.0451]
Epoch 17/50:  30%|███       | 14/46 [00:45<01:37,  3.06s/it, loss=0.0472]
Epoch 17/50:  33%|███▎      | 15/46 [00:45<01:33,  3.03s/it, loss=0.0472]
Epoch 17/50:  33%|███▎      | 15/46 [00:48<01:33,  3.03s/it, loss=0.0523]
Epoch 17/50:  35%|███▍      | 16/46 [00:48<01:30,  3.03s/it, loss=0.0523]
Epoch 17/50:  35%|███▍      | 16/46 [00:51<01:30,  3.03s/it, loss=0.0619]
Epoch 17/50:  37%|███▋      | 17/46 [00:51<01:25,  2.94s/it, loss=0.0619]
Epoch 17/50:  37%|███▋      | 17/46 [00:54<01:25,  2.94s/it, loss=0.0554]
Epoch 17/50:  39%|███▉      | 18/46 [00:54<01:22,  2.95s/it, loss=0.0554]
Epoch 17/50:  39%|███▉      | 18/46 [00:57<01:22,  2.95s/it, loss=0.0457]
Epoch 17/50:  41%|████▏     | 19/46 [00:57<01:20,  2.97s/it, loss=0.0457]
Epoch 17/50:  41%|████▏     | 19/46 [01:00<01:20,  2.97s/it, loss=0.0507]
Epoch 17/50:  43%|████▎     | 20/46 [01:00<01:16,  2.96s/it, loss=0.0507]
Epoch 17/50:  43%|████▎     | 20/46 [01:03<01:16,  2.96s/it, loss=0.0499]
Epoch 17/50:  46%|████▌     | 21/46 [01:03<01:13,  2.94s/it, loss=0.0499]
Epoch 17/50:  46%|████▌     | 21/46 [01:06<01:13,  2.94s/it, loss=0.0501]
Epoch 17/50:  48%|████▊     | 22/46 [01:06<01:10,  2.93s/it, loss=0.0501]
Epoch 17/50:  48%|████▊     | 22/46 [01:09<01:10,  2.93s/it, loss=0.0523]
Epoch 17/50:  50%|█████     | 23/46 [01:09<01:07,  2.93s/it, loss=0.0523]
Epoch 17/50:  50%|█████     | 23/46 [01:12<01:07,  2.93s/it, loss=0.047] 
Epoch 17/50:  52%|█████▏    | 24/46 [01:12<01:04,  2.91s/it, loss=0.047]
Epoch 17/50:  52%|█████▏    | 24/46 [01:15<01:04,  2.91s/it, loss=0.0486]
Epoch 17/50:  54%|█████▍    | 25/46 [01:15<01:01,  2.93s/it, loss=0.0486]
Epoch 17/50:  54%|█████▍    | 25/46 [01:18<01:01,  2.93s/it, loss=0.0429]
Epoch 17/50:  57%|█████▋    | 26/46 [01:18<00:59,  2.97s/it, loss=0.0429]
Epoch 17/50:  57%|█████▋    | 26/46 [01:21<00:59,  2.97s/it, loss=0.0529]
Epoch 17/50:  59%|█████▊    | 27/46 [01:21<00:56,  2.99s/it, loss=0.0529]
Epoch 17/50:  59%|█████▊    | 27/46 [01:24<00:56,  2.99s/it, loss=0.0507]
Epoch 17/50:  61%|██████    | 28/46 [01:24<00:54,  3.01s/it, loss=0.0507]
Epoch 17/50:  61%|██████    | 28/46 [01:27<00:54,  3.01s/it, loss=0.0603]
Epoch 17/50:  63%|██████▎   | 29/46 [01:27<00:51,  3.02s/it, loss=0.0603]
Epoch 17/50:  63%|██████▎   | 29/46 [01:30<00:51,  3.02s/it, loss=0.0487]
Epoch 17/50:  65%|██████▌   | 30/46 [01:30<00:47,  2.97s/it, loss=0.0487]
Epoch 17/50:  65%|██████▌   | 30/46 [01:33<00:47,  2.97s/it, loss=0.0581]
Epoch 17/50:  67%|██████▋   | 31/46 [01:33<00:44,  2.98s/it, loss=0.0581]
Epoch 17/50:  67%|██████▋   | 31/46 [01:36<00:44,  2.98s/it, loss=0.0566]
Epoch 17/50:  70%|██████▉   | 32/46 [01:36<00:41,  2.98s/it, loss=0.0566]
Epoch 17/50:  70%|██████▉   | 32/46 [01:38<00:41,  2.98s/it, loss=0.0486]
Epoch 17/50:  72%|███████▏  | 33/46 [01:38<00:38,  2.94s/it, loss=0.0486]
Epoch 17/50:  72%|███████▏  | 33/46 [01:41<00:38,  2.94s/it, loss=0.0612]
Epoch 17/50:  74%|███████▍  | 34/46 [01:41<00:35,  2.93s/it, loss=0.0612]
Epoch 17/50:  74%|███████▍  | 34/46 [01:44<00:35,  2.93s/it, loss=0.0648]
Epoch 17/50:  76%|███████▌  | 35/46 [01:44<00:32,  2.92s/it, loss=0.0648]
Epoch 17/50:  76%|███████▌  | 35/46 [01:47<00:32,  2.92s/it, loss=0.0417]
Epoch 17/50:  78%|███████▊  | 36/46 [01:47<00:29,  2.93s/it, loss=0.0417]
Epoch 17/50:  78%|███████▊  | 36/46 [01:50<00:29,  2.93s/it, loss=0.051] 
Epoch 17/50:  80%|████████  | 37/46 [01:50<00:25,  2.84s/it, loss=0.051]
Epoch 17/50:  80%|████████  | 37/46 [01:53<00:25,  2.84s/it, loss=0.0499]
Epoch 17/50:  83%|████████▎ | 38/46 [01:53<00:23,  2.91s/it, loss=0.0499]
