nohup: ignoring input
W0208 04:30:36.772000 161804 site-packages/torch/distributed/run.py:793] 
W0208 04:30:36.772000 161804 site-packages/torch/distributed/run.py:793] *****************************************
W0208 04:30:36.772000 161804 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 04:30:36.772000 161804 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 0 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 9/50:  47%|████▋     | 22/47 [00:11<00:11,  2.09it/s, loss=0.0592]
Epoch 9/50:  49%|████▉     | 23/47 [00:11<00:11,  2.09it/s, loss=0.0592]
Epoch 9/50:  49%|████▉     | 23/47 [00:12<00:11,  2.09it/s, loss=0.0556]
Epoch 9/50:  51%|█████     | 24/47 [00:12<00:10,  2.09it/s, loss=0.0556]
Epoch 9/50:  51%|█████     | 24/47 [00:12<00:10,  2.09it/s, loss=0.0624]
Epoch 9/50:  53%|█████▎    | 25/47 [00:12<00:10,  2.09it/s, loss=0.0624]
Epoch 9/50:  53%|█████▎    | 25/47 [00:13<00:10,  2.09it/s, loss=0.0548]
Epoch 9/50:  55%|█████▌    | 26/47 [00:13<00:10,  2.09it/s, loss=0.0548]
Epoch 9/50:  55%|█████▌    | 26/47 [00:13<00:10,  2.09it/s, loss=0.0617]
Epoch 9/50:  57%|█████▋    | 27/47 [00:13<00:09,  2.09it/s, loss=0.0617]
Epoch 9/50:  57%|█████▋    | 27/47 [00:14<00:09,  2.09it/s, loss=0.0577]
Epoch 9/50:  60%|█████▉    | 28/47 [00:14<00:09,  2.09it/s, loss=0.0577]
Epoch 9/50:  60%|█████▉    | 28/47 [00:14<00:09,  2.09it/s, loss=0.0556]
Epoch 9/50:  62%|██████▏   | 29/47 [00:14<00:08,  2.09it/s, loss=0.0556]
Epoch 9/50:  62%|██████▏   | 29/47 [00:15<00:08,  2.09it/s, loss=0.0421]
Epoch 9/50:  64%|██████▍   | 30/47 [00:15<00:08,  2.09it/s, loss=0.0421]
Epoch 9/50:  64%|██████▍   | 30/47 [00:15<00:08,  2.09it/s, loss=0.0447]
Epoch 9/50:  66%|██████▌   | 31/47 [00:15<00:07,  2.09it/s, loss=0.0447]
Epoch 9/50:  66%|██████▌   | 31/47 [00:16<00:07,  2.09it/s, loss=0.0494]
Epoch 9/50:  68%|██████▊   | 32/47 [00:16<00:07,  2.09it/s, loss=0.0494]
Epoch 9/50:  68%|██████▊   | 32/47 [00:16<00:07,  2.09it/s, loss=0.0505]
Epoch 9/50:  70%|███████   | 33/47 [00:16<00:06,  2.09it/s, loss=0.0505]
Epoch 9/50:  70%|███████   | 33/47 [00:17<00:06,  2.09it/s, loss=0.0588]
Epoch 9/50:  72%|███████▏  | 34/47 [00:17<00:06,  2.05it/s, loss=0.0588]
Epoch 9/50:  72%|███████▏  | 34/47 [00:17<00:06,  2.05it/s, loss=0.0411]
Epoch 9/50:  74%|███████▍  | 35/47 [00:17<00:05,  2.06it/s, loss=0.0411]
Epoch 9/50:  74%|███████▍  | 35/47 [00:18<00:05,  2.06it/s, loss=0.0731]
Epoch 9/50:  77%|███████▋  | 36/47 [00:18<00:05,  2.07it/s, loss=0.0731]
Epoch 9/50:  77%|███████▋  | 36/47 [00:18<00:05,  2.07it/s, loss=0.0606]
Epoch 9/50:  79%|███████▊  | 37/47 [00:18<00:04,  2.08it/s, loss=0.0606]
Epoch 9/50:  79%|███████▊  | 37/47 [00:19<00:04,  2.08it/s, loss=0.0627]
Epoch 9/50:  81%|████████  | 38/47 [00:19<00:04,  2.08it/s, loss=0.0627]
Epoch 9/50:  81%|████████  | 38/47 [00:19<00:04,  2.08it/s, loss=0.0619]
Epoch 9/50:  83%|████████▎ | 39/47 [00:19<00:03,  2.08it/s, loss=0.0619]
Epoch 9/50:  83%|████████▎ | 39/47 [00:20<00:03,  2.08it/s, loss=0.0563]
Epoch 9/50:  85%|████████▌ | 40/47 [00:20<00:03,  2.08it/s, loss=0.0563]
Epoch 9/50:  85%|████████▌ | 40/47 [00:20<00:03,  2.08it/s, loss=0.0465]
Epoch 9/50:  87%|████████▋ | 41/47 [00:20<00:02,  2.09it/s, loss=0.0465]
Epoch 9/50:  87%|████████▋ | 41/47 [00:21<00:02,  2.09it/s, loss=0.0456]
Epoch 9/50:  89%|████████▉ | 42/47 [00:21<00:02,  2.09it/s, loss=0.0456]
Epoch 9/50:  89%|████████▉ | 42/47 [00:21<00:02,  2.09it/s, loss=0.0544]
Epoch 9/50:  91%|█████████▏| 43/47 [00:21<00:01,  2.09it/s, loss=0.0544]
Epoch 9/50:  91%|█████████▏| 43/47 [00:21<00:01,  2.09it/s, loss=0.0557]
Epoch 9/50:  94%|█████████▎| 44/47 [00:21<00:01,  2.09it/s, loss=0.0557]
Epoch 9/50:  94%|█████████▎| 44/47 [00:22<00:01,  2.09it/s, loss=0.0524]
Epoch 9/50:  96%|█████████▌| 45/47 [00:22<00:00,  2.09it/s, loss=0.0524]
Epoch 9/50:  96%|█████████▌| 45/47 [00:22<00:00,  2.09it/s, loss=0.062] 
Epoch 9/50:  98%|█████████▊| 46/47 [00:22<00:00,  2.09it/s, loss=0.062]
Epoch 9/50:  98%|█████████▊| 46/47 [00:23<00:00,  2.09it/s, loss=0.0567]
Epoch 9/50: 100%|██████████| 47/47 [00:23<00:00,  2.35it/s, loss=0.0567]
Epoch 9/50: 100%|██████████| 47/47 [00:23<00:00,  2.02it/s, loss=0.0567]
Epoch 9 | Train Loss: 0.0547 | Val Dice: 0.9008
🔥 New Best Dice: 0.9008 (Epoch 9) -> Saved!

Epoch 10/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 10/50:   0%|          | 0/47 [00:01<?, ?it/s, loss=0.0639]
Epoch 10/50:   2%|▏         | 1/47 [00:01<01:05,  1.43s/it, loss=0.0639]
Epoch 10/50:   2%|▏         | 1/47 [00:01<01:05,  1.43s/it, loss=0.0445]
Epoch 10/50:   4%|▍         | 2/47 [00:01<00:41,  1.09it/s, loss=0.0445]
Epoch 10/50:   4%|▍         | 2/47 [00:02<00:41,  1.09it/s, loss=0.0567]
Epoch 10/50:   6%|▋         | 3/47 [00:02<00:32,  1.35it/s, loss=0.0567]
Epoch 10/50:   6%|▋         | 3/47 [00:03<00:32,  1.35it/s, loss=0.0501]
Epoch 10/50:   9%|▊         | 4/47 [00:03<00:28,  1.51it/s, loss=0.0501]
Epoch 10/50:   9%|▊         | 4/47 [00:03<00:28,  1.51it/s, loss=0.056] 
Epoch 10/50:  11%|█         | 5/47 [00:03<00:25,  1.63it/s, loss=0.056]
Epoch 10/50:  11%|█         | 5/47 [00:04<00:25,  1.63it/s, loss=0.0516]
Epoch 10/50:  13%|█▎        | 6/47 [00:04<00:23,  1.75it/s, loss=0.0516]
Epoch 10/50:  13%|█▎        | 6/47 [00:04<00:23,  1.75it/s, loss=0.0553]
Epoch 10/50:  15%|█▍        | 7/47 [00:04<00:21,  1.85it/s, loss=0.0553]
Epoch 10/50:  15%|█▍        | 7/47 [00:05<00:21,  1.85it/s, loss=0.0543]
Epoch 10/50:  17%|█▋        | 8/47 [00:05<00:20,  1.91it/s, loss=0.0543]
Epoch 10/50:  17%|█▋        | 8/47 [00:05<00:20,  1.91it/s, loss=0.058] 
Epoch 10/50:  19%|█▉        | 9/47 [00:05<00:19,  1.96it/s, loss=0.058]
Epoch 10/50:  19%|█▉        | 9/47 [00:06<00:19,  1.96it/s, loss=0.0587]
Epoch 10/50:  21%|██▏       | 10/47 [00:06<00:18,  1.99it/s, loss=0.0587]
Epoch 10/50:  21%|██▏       | 10/47 [00:06<00:18,  1.99it/s, loss=0.0459]
Epoch 10/50:  23%|██▎       | 11/47 [00:06<00:18,  1.93it/s, loss=0.0459]
Epoch 10/50:  23%|██▎       | 11/47 [00:07<00:18,  1.93it/s, loss=0.0461]
Epoch 10/50:  26%|██▌       | 12/47 [00:07<00:18,  1.91it/s, loss=0.0461]
Epoch 10/50:  26%|██▌       | 12/47 [00:07<00:18,  1.91it/s, loss=0.0506]
Epoch 10/50:  28%|██▊       | 13/47 [00:07<00:17,  1.93it/s, loss=0.0506]
Epoch 10/50:  28%|██▊       | 13/47 [00:08<00:17,  1.93it/s, loss=0.0512]
Epoch 10/50:  30%|██▉       | 14/47 [00:08<00:16,  1.97it/s, loss=0.0512]
Epoch 10/50:  30%|██▉       | 14/47 [00:08<00:16,  1.97it/s, loss=0.0695]
Epoch 10/50:  32%|███▏      | 15/47 [00:08<00:16,  2.00it/s, loss=0.0695]
Epoch 10/50:  32%|███▏      | 15/47 [00:09<00:16,  2.00it/s, loss=0.0578]
Epoch 10/50:  34%|███▍      | 16/47 [00:09<00:15,  2.01it/s, loss=0.0578]
Epoch 10/50:  34%|███▍      | 16/47 [00:09<00:15,  2.01it/s, loss=0.0533]
Epoch 10/50:  36%|███▌      | 17/47 [00:09<00:14,  2.03it/s, loss=0.0533]
Epoch 10/50:  36%|███▌      | 17/47 [00:10<00:14,  2.03it/s, loss=0.0512]
Epoch 10/50:  38%|███▊      | 18/47 [00:10<00:14,  2.02it/s, loss=0.0512]
Epoch 10/50:  38%|███▊      | 18/47 [00:10<00:14,  2.02it/s, loss=0.0447]
Epoch 10/50:  40%|████      | 19/47 [00:10<00:14,  1.99it/s, loss=0.0447]
Epoch 10/50:  40%|████      | 19/47 [00:11<00:14,  1.99it/s, loss=0.0473]
Epoch 10/50:  43%|████▎     | 20/47 [00:11<00:13,  1.99it/s, loss=0.0473]
Epoch 10/50:  43%|████▎     | 20/47 [00:11<00:13,  1.99it/s, loss=0.0612]
Epoch 10/50:  45%|████▍     | 21/47 [00:11<00:13,  1.98it/s, loss=0.0612]
Epoch 10/50:  45%|████▍     | 21/47 [00:12<00:13,  1.98it/s, loss=0.0618]
Epoch 10/50:  47%|████▋     | 22/47 [00:12<00:12,  1.98it/s, loss=0.0618]
Epoch 10/50:  47%|████▋     | 22/47 [00:12<00:12,  1.98it/s, loss=0.0542]
Epoch 10/50:  49%|████▉     | 23/47 [00:12<00:12,  1.97it/s, loss=0.0542]
Epoch 10/50:  49%|████▉     | 23/47 [00:13<00:12,  1.97it/s, loss=0.0459]
Epoch 10/50:  51%|█████     | 24/47 [00:13<00:11,  2.00it/s, loss=0.0459]
Epoch 10/50:  51%|█████     | 24/47 [00:13<00:11,  2.00it/s, loss=0.0403]
Epoch 10/50:  53%|█████▎    | 25/47 [00:13<00:10,  2.02it/s, loss=0.0403]
Epoch 10/50:  53%|█████▎    | 25/47 [00:14<00:10,  2.02it/s, loss=0.0575]
Epoch 10/50:  55%|█████▌    | 26/47 [00:14<00:10,  2.04it/s, loss=0.0575]
Epoch 10/50:  55%|█████▌    | 26/47 [00:14<00:10,  2.04it/s, loss=0.0426]
Epoch 10/50:  57%|█████▋    | 27/47 [00:14<00:09,  2.05it/s, loss=0.0426]
Epoch 10/50:  57%|█████▋    | 27/47 [00:15<00:09,  2.05it/s, loss=0.0721]
Epoch 10/50:  60%|█████▉    | 28/47 [00:15<00:09,  1.92it/s, loss=0.0721]
Epoch 10/50:  60%|█████▉    | 28/47 [00:15<00:09,  1.92it/s, loss=0.0498]
Epoch 10/50:  62%|██████▏   | 29/47 [00:15<00:09,  1.89it/s, loss=0.0498]
Epoch 10/50:  62%|██████▏   | 29/47 [00:16<00:09,  1.89it/s, loss=0.0519]
Epoch 10/50:  64%|██████▍   | 30/47 [00:16<00:08,  1.94it/s, loss=0.0519]
Epoch 10/50:  64%|██████▍   | 30/47 [00:16<00:08,  1.94it/s, loss=0.042] 
Epoch 10/50:  66%|██████▌   | 31/47 [00:16<00:08,  1.91it/s, loss=0.042]
Epoch 10/50:  66%|██████▌   | 31/47 [00:17<00:08,  1.91it/s, loss=0.0459]
Epoch 10/50:  68%|██████▊   | 32/47 [00:17<00:08,  1.79it/s, loss=0.0459]
Epoch 10/50:  68%|██████▊   | 32/47 [00:17<00:08,  1.79it/s, loss=0.0526]
Epoch 10/50:  70%|███████   | 33/47 [00:17<00:07,  1.86it/s, loss=0.0526]
Epoch 10/50:  70%|███████   | 33/47 [00:18<00:07,  1.86it/s, loss=0.0552]
Epoch 10/50:  72%|███████▏  | 34/47 [00:18<00:06,  1.91it/s, loss=0.0552]
Epoch 10/50:  72%|███████▏  | 34/47 [00:18<00:06,  1.91it/s, loss=0.0672]
Epoch 10/50:  74%|███████▍  | 35/47 [00:18<00:06,  1.95it/s, loss=0.0672]
Epoch 10/50:  74%|███████▍  | 35/47 [00:19<00:06,  1.95it/s, loss=0.0492]
Epoch 10/50:  77%|███████▋  | 36/47 [00:19<00:05,  1.98it/s, loss=0.0492]
Epoch 10/50:  77%|███████▋  | 36/47 [00:19<00:05,  1.98it/s, loss=0.0498]
Epoch 10/50:  79%|███████▊  | 37/47 [00:19<00:04,  2.00it/s, loss=0.0498]
Epoch 10/50:  79%|███████▊  | 37/47 [00:20<00:04,  2.00it/s, loss=0.0391]
Epoch 10/50:  81%|████████  | 38/47 [00:20<00:04,  2.03it/s, loss=0.0391]
Epoch 10/50:  81%|████████  | 38/47 [00:20<00:04,  2.03it/s, loss=0.0522]
Epoch 10/50:  83%|████████▎ | 39/47 [00:20<00:03,  2.04it/s, loss=0.0522]
Epoch 10/50:  83%|████████▎ | 39/47 [00:21<00:03,  2.04it/s, loss=0.0471]
Epoch 10/50:  85%|████████▌ | 40/47 [00:21<00:04,  1.41it/s, loss=0.0471]
Epoch 10/50:  85%|████████▌ | 40/47 [00:22<00:04,  1.41it/s, loss=0.0501]
Epoch 10/50:  87%|████████▋ | 41/47 [00:22<00:03,  1.54it/s, loss=0.0501]
Epoch 10/50:  87%|████████▋ | 41/47 [00:23<00:03,  1.54it/s, loss=0.0492]
Epoch 10/50:  89%|████████▉ | 42/47 [00:23<00:03,  1.37it/s, loss=0.0492]
Epoch 10/50:  89%|████████▉ | 42/47 [00:24<00:03,  1.37it/s, loss=0.0565]
Epoch 10/50:  91%|█████████▏| 43/47 [00:24<00:03,  1.24it/s, loss=0.0565]
Epoch 10/50:  91%|█████████▏| 43/47 [00:25<00:03,  1.24it/s, loss=0.0509]
Epoch 10/50:  94%|█████████▎| 44/47 [00:25<00:02,  1.06it/s, loss=0.0509]
Epoch 10/50:  94%|█████████▎| 44/47 [00:26<00:02,  1.06it/s, loss=0.0524]
Epoch 10/50:  96%|█████████▌| 45/47 [00:26<00:02,  1.06s/it, loss=0.0524]
Epoch 10/50:  96%|█████████▌| 45/47 [00:28<00:02,  1.06s/it, loss=0.0437]
Epoch 10/50:  98%|█████████▊| 46/47 [00:28<00:01,  1.15s/it, loss=0.0437]
Epoch 10/50:  98%|█████████▊| 46/47 [00:29<00:01,  1.15s/it, loss=0.0532]
Epoch 10/50: 100%|██████████| 47/47 [00:29<00:00,  1.10s/it, loss=0.0532]
Epoch 10/50: 100%|██████████| 47/47 [00:29<00:00,  1.60it/s, loss=0.0532]
Epoch 10 | Train Loss: 0.0536 | Val Dice: 0.9046
🔥 New Best Dice: 0.9046 (Epoch 10) -> Saved!

Epoch 11/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 11/50:   0%|          | 0/47 [00:02<?, ?it/s, loss=0.0545]
Epoch 11/50:   2%|▏         | 1/47 [00:02<01:56,  2.54s/it, loss=0.0545]
Epoch 11/50:   2%|▏         | 1/47 [00:04<01:56,  2.54s/it, loss=0.0497]
Epoch 11/50:   4%|▍         | 2/47 [00:04<01:29,  1.98s/it, loss=0.0497]
Epoch 11/50:   4%|▍         | 2/47 [00:05<01:29,  1.98s/it, loss=0.0564]
Epoch 11/50:   6%|▋         | 3/47 [00:05<01:18,  1.79s/it, loss=0.0564]
Epoch 11/50:   6%|▋         | 3/47 [00:07<01:18,  1.79s/it, loss=0.0519]
Epoch 11/50:   9%|▊         | 4/47 [00:07<01:13,  1.71s/it, loss=0.0519]
Epoch 11/50:   9%|▊         | 4/47 [00:08<01:13,  1.71s/it, loss=0.0554]
Epoch 11/50:  11%|█         | 5/47 [00:08<01:09,  1.65s/it, loss=0.0554]
Epoch 11/50:  11%|█         | 5/47 [00:10<01:09,  1.65s/it, loss=0.0509]
Epoch 11/50:  13%|█▎        | 6/47 [00:10<01:06,  1.62s/it, loss=0.0509]
Epoch 11/50:  13%|█▎        | 6/47 [00:11<01:06,  1.62s/it, loss=0.0667]
Epoch 11/50:  15%|█▍        | 7/47 [00:11<01:03,  1.60s/it, loss=0.0667]
Epoch 11/50:  15%|█▍        | 7/47 [00:13<01:03,  1.60s/it, loss=0.0565]
Epoch 11/50:  17%|█▋        | 8/47 [00:13<01:01,  1.58s/it, loss=0.0565]
Epoch 11/50:  17%|█▋        | 8/47 [00:15<01:01,  1.58s/it, loss=0.0517]
Epoch 11/50:  19%|█▉        | 9/47 [00:15<01:00,  1.59s/it, loss=0.0517]
Epoch 11/50:  19%|█▉        | 9/47 [00:16<01:00,  1.59s/it, loss=0.0669]
Epoch 11/50:  21%|██▏       | 10/47 [00:16<00:59,  1.61s/it, loss=0.0669]
Epoch 11/50:  21%|██▏       | 10/47 [00:18<00:59,  1.61s/it, loss=0.04]  
Epoch 11/50:  23%|██▎       | 11/47 [00:18<00:58,  1.62s/it, loss=0.04]
Epoch 11/50:  23%|██▎       | 11/47 [00:20<00:58,  1.62s/it, loss=0.0448]
Epoch 11/50:  26%|██▌       | 12/47 [00:20<00:57,  1.63s/it, loss=0.0448]
Epoch 11/50:  26%|██▌       | 12/47 [00:21<00:57,  1.63s/it, loss=0.0431]
Epoch 11/50:  28%|██▊       | 13/47 [00:21<00:55,  1.64s/it, loss=0.0431]
Epoch 11/50:  28%|██▊       | 13/47 [00:23<00:55,  1.64s/it, loss=0.0504]
Epoch 11/50:  30%|██▉       | 14/47 [00:23<00:54,  1.64s/it, loss=0.0504]
Epoch 11/50:  30%|██▉       | 14/47 [00:24<00:54,  1.64s/it, loss=0.0608]
Epoch 11/50:  32%|███▏      | 15/47 [00:24<00:52,  1.63s/it, loss=0.0608]
Epoch 11/50:  32%|███▏      | 15/47 [00:26<00:52,  1.63s/it, loss=0.0636]
Epoch 11/50:  34%|███▍      | 16/47 [00:26<00:50,  1.64s/it, loss=0.0636]
Epoch 11/50:  34%|███▍      | 16/47 [00:28<00:50,  1.64s/it, loss=0.0537]
Epoch 11/50:  36%|███▌      | 17/47 [00:28<00:49,  1.65s/it, loss=0.0537]
Epoch 11/50:  36%|███▌      | 17/47 [00:29<00:49,  1.65s/it, loss=0.0723]
Epoch 11/50:  38%|███▊      | 18/47 [00:29<00:47,  1.65s/it, loss=0.0723]
Epoch 11/50:  38%|███▊      | 18/47 [00:31<00:47,  1.65s/it, loss=0.0509]
Epoch 11/50:  40%|████      | 19/47 [00:31<00:46,  1.65s/it, loss=0.0509]
Epoch 11/50:  40%|████      | 19/47 [00:33<00:46,  1.65s/it, loss=0.0519]
Epoch 11/50:  43%|████▎     | 20/47 [00:33<00:44,  1.64s/it, loss=0.0519]
Epoch 11/50:  43%|████▎     | 20/47 [00:34<00:44,  1.64s/it, loss=0.0518]
Epoch 11/50:  45%|████▍     | 21/47 [00:34<00:41,  1.61s/it, loss=0.0518]
Epoch 11/50:  45%|████▍     | 21/47 [00:36<00:41,  1.61s/it, loss=0.0506]
Epoch 11/50:  47%|████▋     | 22/47 [00:36<00:40,  1.61s/it, loss=0.0506]
Epoch 11/50:  47%|████▋     | 22/47 [00:37<00:40,  1.61s/it, loss=0.0437]
Epoch 11/50:  49%|████▉     | 23/47 [00:37<00:37,  1.56s/it, loss=0.0437]
Epoch 11/50:  49%|████▉     | 23/47 [00:38<00:37,  1.56s/it, loss=0.0473]
Epoch 11/50:  51%|█████     | 24/47 [00:38<00:32,  1.42s/it, loss=0.0473]
Epoch 11/50:  51%|█████     | 24/47 [00:40<00:32,  1.42s/it, loss=0.0427]
Epoch 11/50:  53%|█████▎    | 25/47 [00:40<00:32,  1.47s/it, loss=0.0427]
Epoch 11/50:  53%|█████▎    | 25/47 [00:42<00:32,  1.47s/it, loss=0.046] 
Epoch 11/50:  55%|█████▌    | 26/47 [00:42<00:31,  1.51s/it, loss=0.046]
Epoch 11/50:  55%|█████▌    | 26/47 [00:43<00:31,  1.51s/it, loss=0.046]
Epoch 11/50:  57%|█████▋    | 27/47 [00:43<00:30,  1.54s/it, loss=0.046]
Epoch 11/50:  57%|█████▋    | 27/47 [00:45<00:30,  1.54s/it, loss=0.0521]
Epoch 11/50:  60%|█████▉    | 28/47 [00:45<00:29,  1.56s/it, loss=0.0521]
Epoch 11/50:  60%|█████▉    | 28/47 [00:46<00:29,  1.56s/it, loss=0.0504]
Epoch 11/50:  62%|██████▏   | 29/47 [00:46<00:28,  1.57s/it, loss=0.0504]
Epoch 11/50:  62%|██████▏   | 29/47 [00:48<00:28,  1.57s/it, loss=0.0504]
Epoch 11/50:  64%|██████▍   | 30/47 [00:48<00:26,  1.58s/it, loss=0.0504]
Epoch 11/50:  64%|██████▍   | 30/47 [00:50<00:26,  1.58s/it, loss=0.0543]
Epoch 11/50:  66%|██████▌   | 31/47 [00:50<00:25,  1.58s/it, loss=0.0543]
Epoch 11/50:  66%|██████▌   | 31/47 [00:51<00:25,  1.58s/it, loss=0.0636]
Epoch 11/50:  68%|██████▊   | 32/47 [00:51<00:23,  1.59s/it, loss=0.0636]
Epoch 11/50:  68%|██████▊   | 32/47 [00:53<00:23,  1.59s/it, loss=0.0527]
Epoch 11/50:  70%|███████   | 33/47 [00:53<00:22,  1.60s/it, loss=0.0527]
Epoch 11/50:  70%|███████   | 33/47 [00:54<00:22,  1.60s/it, loss=0.0584]
Epoch 11/50:  72%|███████▏  | 34/47 [00:54<00:20,  1.60s/it, loss=0.0584]
Epoch 11/50:  72%|███████▏  | 34/47 [00:56<00:20,  1.60s/it, loss=0.0605]
Epoch 11/50:  74%|███████▍  | 35/47 [00:56<00:19,  1.60s/it, loss=0.0605]
Epoch 11/50:  74%|███████▍  | 35/47 [00:58<00:19,  1.60s/it, loss=0.053] 
Epoch 11/50:  77%|███████▋  | 36/47 [00:58<00:17,  1.60s/it, loss=0.053]
Epoch 11/50:  77%|███████▋  | 36/47 [00:59<00:17,  1.60s/it, loss=0.0445]
Epoch 11/50:  79%|███████▊  | 37/47 [00:59<00:14,  1.49s/it, loss=0.0445]
Epoch 11/50:  79%|███████▊  | 37/47 [01:00<00:14,  1.49s/it, loss=0.0642]
Epoch 11/50:  81%|████████  | 38/47 [01:00<00:13,  1.50s/it, loss=0.0642]
Epoch 11/50:  81%|████████  | 38/47 [01:01<00:13,  1.50s/it, loss=0.0711]
Epoch 11/50:  83%|████████▎ | 39/47 [01:01<00:11,  1.38s/it, loss=0.0711]
Epoch 11/50:  83%|████████▎ | 39/47 [01:03<00:11,  1.38s/it, loss=0.0634]
Epoch 11/50:  85%|████████▌ | 40/47 [01:03<00:10,  1.45s/it, loss=0.0634]
Epoch 11/50:  85%|████████▌ | 40/47 [01:05<00:10,  1.45s/it, loss=0.0517]
Epoch 11/50:  87%|████████▋ | 41/47 [01:05<00:08,  1.49s/it, loss=0.0517]
Epoch 11/50:  87%|████████▋ | 41/47 [01:06<00:08,  1.49s/it, loss=0.05]  
Epoch 11/50:  89%|████████▉ | 42/47 [01:06<00:07,  1.50s/it, loss=0.05]
Epoch 11/50:  89%|████████▉ | 42/47 [01:07<00:07,  1.50s/it, loss=0.0456]
Epoch 11/50:  91%|█████████▏| 43/47 [01:07<00:05,  1.40s/it, loss=0.0456]
Epoch 11/50:  91%|█████████▏| 43/47 [01:09<00:05,  1.40s/it, loss=0.0441]
Epoch 11/50:  94%|█████████▎| 44/47 [01:09<00:04,  1.46s/it, loss=0.0441]
Epoch 11/50:  94%|█████████▎| 44/47 [01:11<00:04,  1.46s/it, loss=0.0517]
Epoch 11/50:  96%|█████████▌| 45/47 [01:11<00:02,  1.49s/it, loss=0.0517]
Epoch 11/50:  96%|█████████▌| 45/47 [01:12<00:02,  1.49s/it, loss=0.0606]
Epoch 11/50:  98%|█████████▊| 46/47 [01:12<00:01,  1.52s/it, loss=0.0606]
Epoch 11/50:  98%|█████████▊| 46/47 [01:13<00:01,  1.52s/it, loss=0.0649]
Epoch 11/50: 100%|██████████| 47/47 [01:13<00:00,  1.37s/it, loss=0.0649]
Epoch 11/50: 100%|██████████| 47/47 [01:13<00:00,  1.57s/it, loss=0.0649]
Epoch 11 | Train Loss: 0.0520 | Val Dice: 0.9042

Epoch 12/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 12/50:   0%|          | 0/47 [00:02<?, ?it/s, loss=0.0532]
Epoch 12/50:   2%|▏         | 1/47 [00:02<01:46,  2.31s/it, loss=0.0532]
Epoch 12/50:   2%|▏         | 1/47 [00:04<01:46,  2.31s/it, loss=0.0574]
Epoch 12/50:   4%|▍         | 2/47 [00:04<01:29,  1.99s/it, loss=0.0574]
Epoch 12/50:   4%|▍         | 2/47 [00:05<01:29,  1.99s/it, loss=0.047] 
Epoch 12/50:   6%|▋         | 3/47 [00:05<01:19,  1.81s/it, loss=0.047]
Epoch 12/50:   6%|▋         | 3/47 [00:07<01:19,  1.81s/it, loss=0.0559]
Epoch 12/50:   9%|▊         | 4/47 [00:07<01:14,  1.73s/it, loss=0.0559]
Epoch 12/50:   9%|▊         | 4/47 [00:08<01:14,  1.73s/it, loss=0.0486]
Epoch 12/50:  11%|█         | 5/47 [00:08<01:10,  1.68s/it, loss=0.0486]
Epoch 12/50:  11%|█         | 5/47 [00:10<01:10,  1.68s/it, loss=0.0421]
Epoch 12/50:  13%|█▎        | 6/47 [00:10<01:07,  1.65s/it, loss=0.0421]
Epoch 12/50:  13%|█▎        | 6/47 [00:12<01:07,  1.65s/it, loss=0.058] 
Epoch 12/50:  15%|█▍        | 7/47 [00:12<01:05,  1.63s/it, loss=0.058]
Epoch 12/50:  15%|█▍        | 7/47 [00:13<01:05,  1.63s/it, loss=0.0522]
Epoch 12/50:  17%|█▋        | 8/47 [00:13<01:03,  1.62s/it, loss=0.0522]
Epoch 12/50:  17%|█▋        | 8/47 [00:15<01:03,  1.62s/it, loss=0.0444]
Epoch 12/50:  19%|█▉        | 9/47 [00:15<01:01,  1.61s/it, loss=0.0444]
Epoch 12/50:  19%|█▉        | 9/47 [00:16<01:01,  1.61s/it, loss=0.0394]
Epoch 12/50:  21%|██▏       | 10/47 [00:16<00:59,  1.60s/it, loss=0.0394]
Epoch 12/50:  21%|██▏       | 10/47 [00:18<00:59,  1.60s/it, loss=0.0544]
Epoch 12/50:  23%|██▎       | 11/47 [00:18<00:57,  1.60s/it, loss=0.0544]
Epoch 12/50:  23%|██▎       | 11/47 [00:20<00:57,  1.60s/it, loss=0.0414]
Epoch 12/50:  26%|██▌       | 12/47 [00:20<00:55,  1.60s/it, loss=0.0414]
Epoch 12/50:  26%|██▌       | 12/47 [00:21<00:55,  1.60s/it, loss=0.0602]
Epoch 12/50:  28%|██▊       | 13/47 [00:21<00:54,  1.60s/it, loss=0.0602]
Epoch 12/50:  28%|██▊       | 13/47 [00:23<00:54,  1.60s/it, loss=0.052] 
Epoch 12/50:  30%|██▉       | 14/47 [00:23<00:52,  1.60s/it, loss=0.052]
Epoch 12/50:  30%|██▉       | 14/47 [00:24<00:52,  1.60s/it, loss=0.0688]
Epoch 12/50:  32%|███▏      | 15/47 [00:24<00:51,  1.60s/it, loss=0.0688]
Epoch 12/50:  32%|███▏      | 15/47 [00:26<00:51,  1.60s/it, loss=0.0445]
Epoch 12/50:  34%|███▍      | 16/47 [00:26<00:49,  1.60s/it, loss=0.0445]
Epoch 12/50:  34%|███▍      | 16/47 [00:28<00:49,  1.60s/it, loss=0.0451]
