nohup: ignoring input
W0210 09:53:31.376000 571893 site-packages/torch/distributed/run.py:793] 
W0210 09:53:31.376000 571893 site-packages/torch/distributed/run.py:793] *****************************************
W0210 09:53:31.376000 571893 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 09:53:31.376000 571893 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 10/50:  54%|█████▍    | 31/57 [01:32<01:14,  2.85s/it, loss=0.0464]
Epoch 10/50:  56%|█████▌    | 32/57 [01:32<01:11,  2.84s/it, loss=0.0464]
Epoch 10/50:  56%|█████▌    | 32/57 [01:35<01:11,  2.84s/it, loss=0.0468]
Epoch 10/50:  58%|█████▊    | 33/57 [01:35<01:07,  2.83s/it, loss=0.0468]
Epoch 10/50:  58%|█████▊    | 33/57 [01:38<01:07,  2.83s/it, loss=0.0487]
Epoch 10/50:  60%|█████▉    | 34/57 [01:38<01:04,  2.82s/it, loss=0.0487]
Epoch 10/50:  60%|█████▉    | 34/57 [01:40<01:04,  2.82s/it, loss=0.048] 
Epoch 10/50:  61%|██████▏   | 35/57 [01:40<01:02,  2.85s/it, loss=0.048]
Epoch 10/50:  61%|██████▏   | 35/57 [01:43<01:02,  2.85s/it, loss=0.055]
Epoch 10/50:  63%|██████▎   | 36/57 [01:43<00:59,  2.85s/it, loss=0.055]
Epoch 10/50:  63%|██████▎   | 36/57 [01:46<00:59,  2.85s/it, loss=0.05] 
Epoch 10/50:  65%|██████▍   | 37/57 [01:46<00:56,  2.84s/it, loss=0.05]
Epoch 10/50:  65%|██████▍   | 37/57 [01:49<00:56,  2.84s/it, loss=0.0565]
Epoch 10/50:  67%|██████▋   | 38/57 [01:49<00:54,  2.86s/it, loss=0.0565]
Epoch 10/50:  67%|██████▋   | 38/57 [01:52<00:54,  2.86s/it, loss=0.0501]
Epoch 10/50:  68%|██████▊   | 39/57 [01:52<00:51,  2.88s/it, loss=0.0501]
Epoch 10/50:  68%|██████▊   | 39/57 [01:55<00:51,  2.88s/it, loss=0.0464]
Epoch 10/50:  70%|███████   | 40/57 [01:55<00:49,  2.89s/it, loss=0.0464]
Epoch 10/50:  70%|███████   | 40/57 [01:58<00:49,  2.89s/it, loss=0.059] 
Epoch 10/50:  72%|███████▏  | 41/57 [01:58<00:46,  2.91s/it, loss=0.059]
Epoch 10/50:  72%|███████▏  | 41/57 [02:00<00:46,  2.91s/it, loss=0.0579]
Epoch 10/50:  74%|███████▎  | 42/57 [02:00<00:41,  2.74s/it, loss=0.0579]
Epoch 10/50:  74%|███████▎  | 42/57 [02:03<00:41,  2.74s/it, loss=0.051] 
Epoch 10/50:  75%|███████▌  | 43/57 [02:03<00:38,  2.75s/it, loss=0.051]
Epoch 10/50:  75%|███████▌  | 43/57 [02:06<00:38,  2.75s/it, loss=0.0372]
Epoch 10/50:  77%|███████▋  | 44/57 [02:06<00:36,  2.83s/it, loss=0.0372]
Epoch 10/50:  77%|███████▋  | 44/57 [02:09<00:36,  2.83s/it, loss=0.0367]
Epoch 10/50:  79%|███████▉  | 45/57 [02:09<00:34,  2.88s/it, loss=0.0367]
Epoch 10/50:  79%|███████▉  | 45/57 [02:12<00:34,  2.88s/it, loss=0.0545]
Epoch 10/50:  81%|████████  | 46/57 [02:12<00:32,  2.92s/it, loss=0.0545]
Epoch 10/50:  81%|████████  | 46/57 [02:15<00:32,  2.92s/it, loss=0.0487]
Epoch 10/50:  82%|████████▏ | 47/57 [02:15<00:29,  2.96s/it, loss=0.0487]
Epoch 10/50:  82%|████████▏ | 47/57 [02:18<00:29,  2.96s/it, loss=0.0522]
Epoch 10/50:  84%|████████▍ | 48/57 [02:18<00:26,  2.97s/it, loss=0.0522]
Epoch 10/50:  84%|████████▍ | 48/57 [02:21<00:26,  2.97s/it, loss=0.0655]
Epoch 10/50:  86%|████████▌ | 49/57 [02:21<00:24,  3.02s/it, loss=0.0655]
Epoch 10/50:  86%|████████▌ | 49/57 [02:24<00:24,  3.02s/it, loss=0.0436]
Epoch 10/50:  88%|████████▊ | 50/57 [02:24<00:21,  3.03s/it, loss=0.0436]
Epoch 10/50:  88%|████████▊ | 50/57 [02:27<00:21,  3.03s/it, loss=0.0502]
Epoch 10/50:  89%|████████▉ | 51/57 [02:27<00:18,  3.01s/it, loss=0.0502]
Epoch 10/50:  89%|████████▉ | 51/57 [02:30<00:18,  3.01s/it, loss=0.0536]
Epoch 10/50:  91%|█████████ | 52/57 [02:30<00:14,  3.00s/it, loss=0.0536]
Epoch 10/50:  91%|█████████ | 52/57 [02:33<00:14,  3.00s/it, loss=0.0413]
Epoch 10/50:  93%|█████████▎| 53/57 [02:33<00:12,  3.02s/it, loss=0.0413]
Epoch 10/50:  93%|█████████▎| 53/57 [02:36<00:12,  3.02s/it, loss=0.0481]
Epoch 10/50:  95%|█████████▍| 54/57 [02:36<00:08,  2.85s/it, loss=0.0481]
Epoch 10/50:  95%|█████████▍| 54/57 [02:38<00:08,  2.85s/it, loss=0.0591]
Epoch 10/50:  96%|█████████▋| 55/57 [02:38<00:05,  2.76s/it, loss=0.0591]
Epoch 10/50:  96%|█████████▋| 55/57 [02:41<00:05,  2.76s/it, loss=0.0453]
Epoch 10/50:  98%|█████████▊| 56/57 [02:41<00:02,  2.79s/it, loss=0.0453]
Epoch 10/50:  98%|█████████▊| 56/57 [02:42<00:02,  2.79s/it, loss=0.0347]
Epoch 10/50: 100%|██████████| 57/57 [02:42<00:00,  2.35s/it, loss=0.0347]
Epoch 10/50: 100%|██████████| 57/57 [02:42<00:00,  2.86s/it, loss=0.0347]
Epoch 10 | Train Loss: 0.0491 | Val Dice: 0.8653

Epoch 11/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 11/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.0497]
Epoch 11/50:   2%|▏         | 1/57 [00:03<03:33,  3.82s/it, loss=0.0497]
Epoch 11/50:   2%|▏         | 1/57 [00:06<03:33,  3.82s/it, loss=0.0425]
Epoch 11/50:   4%|▎         | 2/57 [00:06<02:53,  3.16s/it, loss=0.0425]
Epoch 11/50:   4%|▎         | 2/57 [00:09<02:53,  3.16s/it, loss=0.0486]
Epoch 11/50:   5%|▌         | 3/57 [00:09<02:43,  3.03s/it, loss=0.0486]
Epoch 11/50:   5%|▌         | 3/57 [00:12<02:43,  3.03s/it, loss=0.107] 
Epoch 11/50:   7%|▋         | 4/57 [00:12<02:38,  2.99s/it, loss=0.107]
Epoch 11/50:   7%|▋         | 4/57 [00:15<02:38,  2.99s/it, loss=0.0497]
Epoch 11/50:   9%|▉         | 5/57 [00:15<02:34,  2.98s/it, loss=0.0497]
Epoch 11/50:   9%|▉         | 5/57 [00:18<02:34,  2.98s/it, loss=0.0476]
Epoch 11/50:  11%|█         | 6/57 [00:18<02:31,  2.97s/it, loss=0.0476]
Epoch 11/50:  11%|█         | 6/57 [00:21<02:31,  2.97s/it, loss=0.0414]
Epoch 11/50:  12%|█▏        | 7/57 [00:21<02:25,  2.92s/it, loss=0.0414]
Epoch 11/50:  12%|█▏        | 7/57 [00:23<02:25,  2.92s/it, loss=0.0472]
Epoch 11/50:  14%|█▍        | 8/57 [00:23<02:22,  2.91s/it, loss=0.0472]
Epoch 11/50:  14%|█▍        | 8/57 [00:26<02:22,  2.91s/it, loss=0.05]  
Epoch 11/50:  16%|█▌        | 9/57 [00:26<02:19,  2.91s/it, loss=0.05]
Epoch 11/50:  16%|█▌        | 9/57 [00:29<02:19,  2.91s/it, loss=0.0438]
Epoch 11/50:  18%|█▊        | 10/57 [00:29<02:16,  2.91s/it, loss=0.0438]
Epoch 11/50:  18%|█▊        | 10/57 [00:32<02:16,  2.91s/it, loss=0.0432]
Epoch 11/50:  19%|█▉        | 11/57 [00:32<02:14,  2.92s/it, loss=0.0432]
Epoch 11/50:  19%|█▉        | 11/57 [00:35<02:14,  2.92s/it, loss=0.0536]
Epoch 11/50:  21%|██        | 12/57 [00:35<02:11,  2.91s/it, loss=0.0536]
Epoch 11/50:  21%|██        | 12/57 [00:38<02:11,  2.91s/it, loss=0.0498]
Epoch 11/50:  23%|██▎       | 13/57 [00:38<02:08,  2.91s/it, loss=0.0498]
Epoch 11/50:  23%|██▎       | 13/57 [00:41<02:08,  2.91s/it, loss=0.048] 
Epoch 11/50:  25%|██▍       | 14/57 [00:41<02:05,  2.91s/it, loss=0.048]
Epoch 11/50:  25%|██▍       | 14/57 [00:43<02:05,  2.91s/it, loss=0.0388]
Epoch 11/50:  26%|██▋       | 15/57 [00:43<01:56,  2.78s/it, loss=0.0388]
Epoch 11/50:  26%|██▋       | 15/57 [00:46<01:56,  2.78s/it, loss=0.05]  
Epoch 11/50:  28%|██▊       | 16/57 [00:46<01:53,  2.77s/it, loss=0.05]
Epoch 11/50:  28%|██▊       | 16/57 [00:49<01:53,  2.77s/it, loss=0.0529]
Epoch 11/50:  30%|██▉       | 17/57 [00:49<01:52,  2.80s/it, loss=0.0529]
Epoch 11/50:  30%|██▉       | 17/57 [00:52<01:52,  2.80s/it, loss=0.0427]
Epoch 11/50:  32%|███▏      | 18/57 [00:52<01:50,  2.84s/it, loss=0.0427]
Epoch 11/50:  32%|███▏      | 18/57 [00:55<01:50,  2.84s/it, loss=0.063] 
Epoch 11/50:  33%|███▎      | 19/57 [00:55<01:49,  2.87s/it, loss=0.063]
Epoch 11/50:  33%|███▎      | 19/57 [00:58<01:49,  2.87s/it, loss=0.0559]
Epoch 11/50:  35%|███▌      | 20/57 [00:58<01:47,  2.90s/it, loss=0.0559]
Epoch 11/50:  35%|███▌      | 20/57 [01:01<01:47,  2.90s/it, loss=0.0482]
Epoch 11/50:  37%|███▋      | 21/57 [01:01<01:44,  2.91s/it, loss=0.0482]
Epoch 11/50:  37%|███▋      | 21/57 [01:04<01:44,  2.91s/it, loss=0.0528]
Epoch 11/50:  39%|███▊      | 22/57 [01:04<01:41,  2.91s/it, loss=0.0528]
Epoch 11/50:  39%|███▊      | 22/57 [01:07<01:41,  2.91s/it, loss=0.041] 
Epoch 11/50:  40%|████      | 23/57 [01:07<01:38,  2.91s/it, loss=0.041]
Epoch 11/50:  40%|████      | 23/57 [01:09<01:38,  2.91s/it, loss=0.0529]
Epoch 11/50:  42%|████▏     | 24/57 [01:09<01:34,  2.86s/it, loss=0.0529]
Epoch 11/50:  42%|████▏     | 24/57 [01:12<01:34,  2.86s/it, loss=0.061] 
Epoch 11/50:  44%|████▍     | 25/57 [01:12<01:31,  2.86s/it, loss=0.061]
Epoch 11/50:  44%|████▍     | 25/57 [01:15<01:31,  2.86s/it, loss=0.0611]
Epoch 11/50:  46%|████▌     | 26/57 [01:15<01:30,  2.90s/it, loss=0.0611]
Epoch 11/50:  46%|████▌     | 26/57 [01:18<01:30,  2.90s/it, loss=0.0492]
Epoch 11/50:  47%|████▋     | 27/57 [01:18<01:28,  2.96s/it, loss=0.0492]
Epoch 11/50:  47%|████▋     | 27/57 [01:21<01:28,  2.96s/it, loss=0.0407]
Epoch 11/50:  49%|████▉     | 28/57 [01:21<01:25,  2.95s/it, loss=0.0407]
Epoch 11/50:  49%|████▉     | 28/57 [01:24<01:25,  2.95s/it, loss=0.0441]
Epoch 11/50:  51%|█████     | 29/57 [01:24<01:20,  2.88s/it, loss=0.0441]
Epoch 11/50:  51%|█████     | 29/57 [01:27<01:20,  2.88s/it, loss=0.0539]
Epoch 11/50:  53%|█████▎    | 30/57 [01:27<01:17,  2.87s/it, loss=0.0539]
Epoch 11/50:  53%|█████▎    | 30/57 [01:30<01:17,  2.87s/it, loss=0.0438]
Epoch 11/50:  54%|█████▍    | 31/57 [01:30<01:14,  2.86s/it, loss=0.0438]
Epoch 11/50:  54%|█████▍    | 31/57 [01:32<01:14,  2.86s/it, loss=0.0518]
Epoch 11/50:  56%|█████▌    | 32/57 [01:32<01:11,  2.85s/it, loss=0.0518]
Epoch 11/50:  56%|█████▌    | 32/57 [01:35<01:11,  2.85s/it, loss=0.0482]
Epoch 11/50:  58%|█████▊    | 33/57 [01:35<01:08,  2.85s/it, loss=0.0482]
Epoch 11/50:  58%|█████▊    | 33/57 [01:38<01:08,  2.85s/it, loss=0.0554]
Epoch 11/50:  60%|█████▉    | 34/57 [01:38<01:05,  2.84s/it, loss=0.0554]
Epoch 11/50:  60%|█████▉    | 34/57 [01:41<01:05,  2.84s/it, loss=0.0506]
Epoch 11/50:  61%|██████▏   | 35/57 [01:41<01:02,  2.86s/it, loss=0.0506]
Epoch 11/50:  61%|██████▏   | 35/57 [01:44<01:02,  2.86s/it, loss=0.0524]
Epoch 11/50:  63%|██████▎   | 36/57 [01:44<01:00,  2.88s/it, loss=0.0524]
Epoch 11/50:  63%|██████▎   | 36/57 [01:47<01:00,  2.88s/it, loss=0.0464]
Epoch 11/50:  65%|██████▍   | 37/57 [01:47<00:57,  2.87s/it, loss=0.0464]
Epoch 11/50:  65%|██████▍   | 37/57 [01:50<00:57,  2.87s/it, loss=0.0504]
Epoch 11/50:  67%|██████▋   | 38/57 [01:50<00:54,  2.87s/it, loss=0.0504]
Epoch 11/50:  67%|██████▋   | 38/57 [01:53<00:54,  2.87s/it, loss=0.05]  
Epoch 11/50:  68%|██████▊   | 39/57 [01:53<00:51,  2.86s/it, loss=0.05]
Epoch 11/50:  68%|██████▊   | 39/57 [01:55<00:51,  2.86s/it, loss=0.0445]
Epoch 11/50:  70%|███████   | 40/57 [01:55<00:48,  2.87s/it, loss=0.0445]
Epoch 11/50:  70%|███████   | 40/57 [01:58<00:48,  2.87s/it, loss=0.0426]
Epoch 11/50:  72%|███████▏  | 41/57 [01:58<00:44,  2.80s/it, loss=0.0426]
Epoch 11/50:  72%|███████▏  | 41/57 [02:01<00:44,  2.80s/it, loss=0.0511]
Epoch 11/50:  74%|███████▎  | 42/57 [02:01<00:41,  2.76s/it, loss=0.0511]
Epoch 11/50:  74%|███████▎  | 42/57 [02:04<00:41,  2.76s/it, loss=0.0386]
Epoch 11/50:  75%|███████▌  | 43/57 [02:04<00:39,  2.82s/it, loss=0.0386]
Epoch 11/50:  75%|███████▌  | 43/57 [02:07<00:39,  2.82s/it, loss=0.0418]
Epoch 11/50:  77%|███████▋  | 44/57 [02:07<00:37,  2.86s/it, loss=0.0418]
Epoch 11/50:  77%|███████▋  | 44/57 [02:10<00:37,  2.86s/it, loss=0.0442]
Epoch 11/50:  79%|███████▉  | 45/57 [02:10<00:34,  2.90s/it, loss=0.0442]
Epoch 11/50:  79%|███████▉  | 45/57 [02:13<00:34,  2.90s/it, loss=0.0462]
Epoch 11/50:  81%|████████  | 46/57 [02:13<00:32,  2.94s/it, loss=0.0462]
Epoch 11/50:  81%|████████  | 46/57 [02:16<00:32,  2.94s/it, loss=0.0472]
Epoch 11/50:  82%|████████▏ | 47/57 [02:16<00:29,  2.98s/it, loss=0.0472]
Epoch 11/50:  82%|████████▏ | 47/57 [02:19<00:29,  2.98s/it, loss=0.0452]
Epoch 11/50:  84%|████████▍ | 48/57 [02:19<00:26,  2.99s/it, loss=0.0452]
Epoch 11/50:  84%|████████▍ | 48/57 [02:22<00:26,  2.99s/it, loss=0.0517]
Epoch 11/50:  86%|████████▌ | 49/57 [02:22<00:24,  3.00s/it, loss=0.0517]
Epoch 11/50:  86%|████████▌ | 49/57 [02:25<00:24,  3.00s/it, loss=0.0479]
Epoch 11/50:  88%|████████▊ | 50/57 [02:25<00:20,  2.97s/it, loss=0.0479]
Epoch 11/50:  88%|████████▊ | 50/57 [02:28<00:20,  2.97s/it, loss=0.0443]
Epoch 11/50:  89%|████████▉ | 51/57 [02:28<00:17,  2.99s/it, loss=0.0443]
Epoch 11/50:  89%|████████▉ | 51/57 [02:31<00:17,  2.99s/it, loss=0.0486]
Epoch 11/50:  91%|█████████ | 52/57 [02:31<00:14,  3.00s/it, loss=0.0486]
Epoch 11/50:  91%|█████████ | 52/57 [02:33<00:14,  3.00s/it, loss=0.053] 
Epoch 11/50:  93%|█████████▎| 53/57 [02:33<00:11,  2.92s/it, loss=0.053]
Epoch 11/50:  93%|█████████▎| 53/57 [02:36<00:11,  2.92s/it, loss=0.0503]
Epoch 11/50:  95%|█████████▍| 54/57 [02:36<00:08,  2.78s/it, loss=0.0503]
Epoch 11/50:  95%|█████████▍| 54/57 [02:39<00:08,  2.78s/it, loss=0.0521]
Epoch 11/50:  96%|█████████▋| 55/57 [02:39<00:05,  2.80s/it, loss=0.0521]
Epoch 11/50:  96%|█████████▋| 55/57 [02:42<00:05,  2.80s/it, loss=0.035] 
Epoch 11/50:  98%|█████████▊| 56/57 [02:42<00:02,  2.84s/it, loss=0.035]
Epoch 11/50:  98%|█████████▊| 56/57 [02:43<00:02,  2.84s/it, loss=0.0441]
Epoch 11/50: 100%|██████████| 57/57 [02:43<00:00,  2.43s/it, loss=0.0441]
Epoch 11/50: 100%|██████████| 57/57 [02:43<00:00,  2.87s/it, loss=0.0441]
Epoch 11 | Train Loss: 0.0482 | Val Dice: 0.8636

Epoch 12/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 12/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.0514]
Epoch 12/50:   2%|▏         | 1/57 [00:03<03:31,  3.78s/it, loss=0.0514]
Epoch 12/50:   2%|▏         | 1/57 [00:06<03:31,  3.78s/it, loss=0.0587]
Epoch 12/50:   4%|▎         | 2/57 [00:06<02:51,  3.12s/it, loss=0.0587]
Epoch 12/50:   4%|▎         | 2/57 [00:09<02:51,  3.12s/it, loss=0.0393]
Epoch 12/50:   5%|▌         | 3/57 [00:09<02:42,  3.00s/it, loss=0.0393]
Epoch 12/50:   5%|▌         | 3/57 [00:12<02:42,  3.00s/it, loss=0.042] 
Epoch 12/50:   7%|▋         | 4/57 [00:12<02:35,  2.93s/it, loss=0.042]
Epoch 12/50:   7%|▋         | 4/57 [00:14<02:35,  2.93s/it, loss=0.0534]
Epoch 12/50:   9%|▉         | 5/57 [00:14<02:29,  2.88s/it, loss=0.0534]
Epoch 12/50:   9%|▉         | 5/57 [00:17<02:29,  2.88s/it, loss=0.0475]
Epoch 12/50:  11%|█         | 6/57 [00:17<02:27,  2.89s/it, loss=0.0475]
Epoch 12/50:  11%|█         | 6/57 [00:20<02:27,  2.89s/it, loss=0.0468]
Epoch 12/50:  12%|█▏        | 7/57 [00:20<02:25,  2.91s/it, loss=0.0468]
Epoch 12/50:  12%|█▏        | 7/57 [00:23<02:25,  2.91s/it, loss=0.113] 
Epoch 12/50:  14%|█▍        | 8/57 [00:23<02:20,  2.88s/it, loss=0.113]
Epoch 12/50:  14%|█▍        | 8/57 [00:26<02:20,  2.88s/it, loss=0.0536]
Epoch 12/50:  16%|█▌        | 9/57 [00:26<02:18,  2.89s/it, loss=0.0536]
Epoch 12/50:  16%|█▌        | 9/57 [00:29<02:18,  2.89s/it, loss=0.0464]
Epoch 12/50:  18%|█▊        | 10/57 [00:29<02:20,  2.99s/it, loss=0.0464]
Epoch 12/50:  18%|█▊        | 10/57 [00:32<02:20,  2.99s/it, loss=0.0403]
Epoch 12/50:  19%|█▉        | 11/57 [00:32<02:16,  2.97s/it, loss=0.0403]
Epoch 12/50:  19%|█▉        | 11/57 [00:35<02:16,  2.97s/it, loss=0.0482]
Epoch 12/50:  21%|██        | 12/57 [00:35<02:12,  2.95s/it, loss=0.0482]
Epoch 12/50:  21%|██        | 12/57 [00:38<02:12,  2.95s/it, loss=0.0414]
Epoch 12/50:  23%|██▎       | 13/57 [00:38<02:09,  2.95s/it, loss=0.0414]
Epoch 12/50:  23%|██▎       | 13/57 [00:41<02:09,  2.95s/it, loss=0.0408]
Epoch 12/50:  25%|██▍       | 14/57 [00:41<02:06,  2.93s/it, loss=0.0408]
Epoch 12/50:  25%|██▍       | 14/57 [00:44<02:06,  2.93s/it, loss=0.0602]
Epoch 12/50:  26%|██▋       | 15/57 [00:44<01:59,  2.85s/it, loss=0.0602]
Epoch 12/50:  26%|██▋       | 15/57 [00:47<01:59,  2.85s/it, loss=0.053] 
Epoch 12/50:  28%|██▊       | 16/57 [00:47<01:58,  2.89s/it, loss=0.053]
Epoch 12/50:  28%|██▊       | 16/57 [00:49<01:58,  2.89s/it, loss=0.0465]
Epoch 12/50:  30%|██▉       | 17/57 [00:49<01:56,  2.91s/it, loss=0.0465]
Epoch 12/50:  30%|██▉       | 17/57 [00:52<01:56,  2.91s/it, loss=0.0555]
Epoch 12/50:  32%|███▏      | 18/57 [00:52<01:54,  2.93s/it, loss=0.0555]
Epoch 12/50:  32%|███▏      | 18/57 [00:55<01:54,  2.93s/it, loss=0.0402]
Epoch 12/50:  33%|███▎      | 19/57 [00:55<01:50,  2.91s/it, loss=0.0402]
Epoch 12/50:  33%|███▎      | 19/57 [00:58<01:50,  2.91s/it, loss=0.044] 
Epoch 12/50:  35%|███▌      | 20/57 [00:58<01:47,  2.91s/it, loss=0.044]
Epoch 12/50:  35%|███▌      | 20/57 [01:01<01:47,  2.91s/it, loss=0.0382]
Epoch 12/50:  37%|███▋      | 21/57 [01:01<01:44,  2.90s/it, loss=0.0382]
Epoch 12/50:  37%|███▋      | 21/57 [01:04<01:44,  2.90s/it, loss=0.0466]
Epoch 12/50:  39%|███▊      | 22/57 [01:04<01:40,  2.88s/it, loss=0.0466]
Epoch 12/50:  39%|███▊      | 22/57 [01:07<01:40,  2.88s/it, loss=0.0441]
Epoch 12/50:  40%|████      | 23/57 [01:07<01:39,  2.93s/it, loss=0.0441]
Epoch 12/50:  40%|████      | 23/57 [01:10<01:39,  2.93s/it, loss=0.0598]
Epoch 12/50:  42%|████▏     | 24/57 [01:10<01:37,  2.94s/it, loss=0.0598]
Epoch 12/50:  42%|████▏     | 24/57 [01:13<01:37,  2.94s/it, loss=0.0436]
Epoch 12/50:  44%|████▍     | 25/57 [01:13<01:34,  2.94s/it, loss=0.0436]
Epoch 12/50:  44%|████▍     | 25/57 [01:16<01:34,  2.94s/it, loss=0.0507]
Epoch 12/50:  46%|████▌     | 26/57 [01:16<01:30,  2.92s/it, loss=0.0507]
Epoch 12/50:  46%|████▌     | 26/57 [01:19<01:30,  2.92s/it, loss=0.0469]
Epoch 12/50:  47%|████▋     | 27/57 [01:19<01:27,  2.91s/it, loss=0.0469]
Epoch 12/50:  47%|████▋     | 27/57 [01:21<01:27,  2.91s/it, loss=0.0462]
Epoch 12/50:  49%|████▉     | 28/57 [01:21<01:23,  2.88s/it, loss=0.0462]
Epoch 12/50:  49%|████▉     | 28/57 [01:24<01:23,  2.88s/it, loss=0.05]  
Epoch 12/50:  51%|█████     | 29/57 [01:24<01:19,  2.86s/it, loss=0.05]
Epoch 12/50:  51%|█████     | 29/57 [01:27<01:19,  2.86s/it, loss=0.0477]
Epoch 12/50:  53%|█████▎    | 30/57 [01:27<01:18,  2.90s/it, loss=0.0477]
Epoch 12/50:  53%|█████▎    | 30/57 [01:30<01:18,  2.90s/it, loss=0.0391]
Epoch 12/50:  54%|█████▍    | 31/57 [01:30<01:16,  2.94s/it, loss=0.0391]
Epoch 12/50:  54%|█████▍    | 31/57 [01:33<01:16,  2.94s/it, loss=0.0532]
Epoch 12/50:  56%|█████▌    | 32/57 [01:33<01:13,  2.93s/it, loss=0.0532]
Epoch 12/50:  56%|█████▌    | 32/57 [01:36<01:13,  2.93s/it, loss=0.0532]
Epoch 12/50:  58%|█████▊    | 33/57 [01:36<01:10,  2.94s/it, loss=0.0532]
Epoch 12/50:  58%|█████▊    | 33/57 [01:39<01:10,  2.94s/it, loss=0.0448]
Epoch 12/50:  60%|█████▉    | 34/57 [01:39<01:07,  2.92s/it, loss=0.0448]
Epoch 12/50:  60%|█████▉    | 34/57 [01:42<01:07,  2.92s/it, loss=0.0365]
Epoch 12/50:  61%|██████▏   | 35/57 [01:42<01:03,  2.89s/it, loss=0.0365]
Epoch 12/50:  61%|██████▏   | 35/57 [01:45<01:03,  2.89s/it, loss=0.0596]
Epoch 12/50:  63%|██████▎   | 36/57 [01:45<01:00,  2.87s/it, loss=0.0596]
Epoch 12/50:  63%|██████▎   | 36/57 [01:48<01:00,  2.87s/it, loss=0.0431]
Epoch 12/50:  65%|██████▍   | 37/57 [01:48<00:57,  2.86s/it, loss=0.0431]
Epoch 12/50:  65%|██████▍   | 37/57 [01:50<00:57,  2.86s/it, loss=0.0471]
Epoch 12/50:  67%|██████▋   | 38/57 [01:50<00:54,  2.85s/it, loss=0.0471]
Epoch 12/50:  67%|██████▋   | 38/57 [01:53<00:54,  2.85s/it, loss=0.0514]
Epoch 12/50:  68%|██████▊   | 39/57 [01:53<00:51,  2.84s/it, loss=0.0514]
Epoch 12/50:  68%|██████▊   | 39/57 [01:56<00:51,  2.84s/it, loss=0.0518]
Epoch 12/50:  70%|███████   | 40/57 [01:56<00:46,  2.71s/it, loss=0.0518]
Epoch 12/50:  70%|███████   | 40/57 [01:59<00:46,  2.71s/it, loss=0.0451]
Epoch 12/50:  72%|███████▏  | 41/57 [01:59<00:44,  2.81s/it, loss=0.0451]
Epoch 12/50:  72%|███████▏  | 41/57 [02:02<00:44,  2.81s/it, loss=0.0409]
Epoch 12/50:  74%|███████▎  | 42/57 [02:02<00:43,  2.87s/it, loss=0.0409]
Epoch 12/50:  74%|███████▎  | 42/57 [02:05<00:43,  2.87s/it, loss=0.0447]
Epoch 12/50:  75%|███████▌  | 43/57 [02:05<00:41,  2.95s/it, loss=0.0447]
Epoch 12/50:  75%|███████▌  | 43/57 [02:08<00:41,  2.95s/it, loss=0.0492]
Epoch 12/50:  77%|███████▋  | 44/57 [02:08<00:39,  3.01s/it, loss=0.0492]
Epoch 12/50:  77%|███████▋  | 44/57 [02:11<00:39,  3.01s/it, loss=0.0482]
Epoch 12/50:  79%|███████▉  | 45/57 [02:11<00:36,  3.00s/it, loss=0.0482]
Epoch 12/50:  79%|███████▉  | 45/57 [02:14<00:36,  3.00s/it, loss=0.0473]
Epoch 12/50:  81%|████████  | 46/57 [02:14<00:32,  2.98s/it, loss=0.0473]
Epoch 12/50:  81%|████████  | 46/57 [02:17<00:32,  2.98s/it, loss=0.0406]
Epoch 12/50:  82%|████████▏ | 47/57 [02:17<00:29,  2.96s/it, loss=0.0406]
Epoch 12/50:  82%|████████▏ | 47/57 [02:20<00:29,  2.96s/it, loss=0.0413]
Epoch 12/50:  84%|████████▍ | 48/57 [02:20<00:26,  2.95s/it, loss=0.0413]
Epoch 12/50:  84%|████████▍ | 48/57 [02:23<00:26,  2.95s/it, loss=0.0512]
Epoch 12/50:  86%|████████▌ | 49/57 [02:23<00:23,  2.95s/it, loss=0.0512]
Epoch 12/50:  86%|████████▌ | 49/57 [02:26<00:23,  2.95s/it, loss=0.057] 
Epoch 12/50:  88%|████████▊ | 50/57 [02:26<00:20,  2.96s/it, loss=0.057]
Epoch 12/50:  88%|████████▊ | 50/57 [02:29<00:20,  2.96s/it, loss=0.0529]
Epoch 12/50:  89%|████████▉ | 51/57 [02:29<00:17,  2.97s/it, loss=0.0529]
Epoch 12/50:  89%|████████▉ | 51/57 [02:31<00:17,  2.97s/it, loss=0.0444]
Epoch 12/50:  91%|█████████ | 52/57 [02:31<00:13,  2.78s/it, loss=0.0444]
Epoch 12/50:  91%|█████████ | 52/57 [02:34<00:13,  2.78s/it, loss=0.041] 
Epoch 12/50:  93%|█████████▎| 53/57 [02:34<00:11,  2.82s/it, loss=0.041]
Epoch 12/50:  93%|█████████▎| 53/57 [02:37<00:11,  2.82s/it, loss=0.0433]
Epoch 12/50:  95%|█████████▍| 54/57 [02:37<00:08,  2.81s/it, loss=0.0433]
