nohup: ignoring input
W0210 05:02:44.332000 372899 site-packages/torch/distributed/run.py:793] 
W0210 05:02:44.332000 372899 site-packages/torch/distributed/run.py:793] *****************************************
W0210 05:02:44.332000 372899 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 05:02:44.332000 372899 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 9/50:  43%|████▎     | 20/46 [01:01<01:12,  2.80s/it, loss=0.0636]
Epoch 9/50:  46%|████▌     | 21/46 [01:01<01:11,  2.86s/it, loss=0.0636]
Epoch 9/50:  46%|████▌     | 21/46 [01:04<01:11,  2.86s/it, loss=0.0469]
Epoch 9/50:  48%|████▊     | 22/46 [01:04<01:09,  2.88s/it, loss=0.0469]
Epoch 9/50:  48%|████▊     | 22/46 [01:07<01:09,  2.88s/it, loss=0.0536]
Epoch 9/50:  50%|█████     | 23/46 [01:07<01:06,  2.90s/it, loss=0.0536]
Epoch 9/50:  50%|█████     | 23/46 [01:10<01:06,  2.90s/it, loss=0.0648]
Epoch 9/50:  52%|█████▏    | 24/46 [01:10<01:04,  2.92s/it, loss=0.0648]
Epoch 9/50:  52%|█████▏    | 24/46 [01:13<01:04,  2.92s/it, loss=0.0682]
Epoch 9/50:  54%|█████▍    | 25/46 [01:13<01:02,  2.96s/it, loss=0.0682]
Epoch 9/50:  54%|█████▍    | 25/46 [01:16<01:02,  2.96s/it, loss=0.0484]
Epoch 9/50:  57%|█████▋    | 26/46 [01:16<01:00,  3.01s/it, loss=0.0484]
Epoch 9/50:  57%|█████▋    | 26/46 [01:19<01:00,  3.01s/it, loss=0.0621]
Epoch 9/50:  59%|█████▊    | 27/46 [01:19<00:56,  2.99s/it, loss=0.0621]
Epoch 9/50:  59%|█████▊    | 27/46 [01:22<00:56,  2.99s/it, loss=0.0553]
Epoch 9/50:  61%|██████    | 28/46 [01:22<00:53,  2.97s/it, loss=0.0553]
Epoch 9/50:  61%|██████    | 28/46 [01:25<00:53,  2.97s/it, loss=0.0517]
Epoch 9/50:  63%|██████▎   | 29/46 [01:25<00:50,  2.99s/it, loss=0.0517]
Epoch 9/50:  63%|██████▎   | 29/46 [01:28<00:50,  2.99s/it, loss=0.0646]
Epoch 9/50:  65%|██████▌   | 30/46 [01:28<00:47,  3.00s/it, loss=0.0646]
Epoch 9/50:  65%|██████▌   | 30/46 [01:31<00:47,  3.00s/it, loss=0.0562]
Epoch 9/50:  67%|██████▋   | 31/46 [01:31<00:44,  2.99s/it, loss=0.0562]
Epoch 9/50:  67%|██████▋   | 31/46 [01:34<00:44,  2.99s/it, loss=0.0518]
Epoch 9/50:  70%|██████▉   | 32/46 [01:34<00:40,  2.92s/it, loss=0.0518]
Epoch 9/50:  70%|██████▉   | 32/46 [01:37<00:40,  2.92s/it, loss=0.0526]
Epoch 9/50:  72%|███████▏  | 33/46 [01:37<00:38,  2.94s/it, loss=0.0526]
Epoch 9/50:  72%|███████▏  | 33/46 [01:40<00:38,  2.94s/it, loss=0.0561]
Epoch 9/50:  74%|███████▍  | 34/46 [01:40<00:35,  2.94s/it, loss=0.0561]
Epoch 9/50:  74%|███████▍  | 34/46 [01:43<00:35,  2.94s/it, loss=0.054] 
Epoch 9/50:  76%|███████▌  | 35/46 [01:43<00:32,  2.93s/it, loss=0.054]
Epoch 9/50:  76%|███████▌  | 35/46 [01:45<00:32,  2.93s/it, loss=0.0482]
Epoch 9/50:  78%|███████▊  | 36/46 [01:45<00:29,  2.92s/it, loss=0.0482]
Epoch 9/50:  78%|███████▊  | 36/46 [01:48<00:29,  2.92s/it, loss=0.0592]
Epoch 9/50:  80%|████████  | 37/46 [01:48<00:26,  2.92s/it, loss=0.0592]
Epoch 9/50:  80%|████████  | 37/46 [01:51<00:26,  2.92s/it, loss=0.0564]
Epoch 9/50:  83%|████████▎ | 38/46 [01:51<00:23,  2.90s/it, loss=0.0564]
Epoch 9/50:  83%|████████▎ | 38/46 [01:54<00:23,  2.90s/it, loss=0.0597]
Epoch 9/50:  85%|████████▍ | 39/46 [01:54<00:20,  2.88s/it, loss=0.0597]
Epoch 9/50:  85%|████████▍ | 39/46 [01:57<00:20,  2.88s/it, loss=0.0648]
Epoch 9/50:  87%|████████▋ | 40/46 [01:57<00:17,  2.87s/it, loss=0.0648]
Epoch 9/50:  87%|████████▋ | 40/46 [02:00<00:17,  2.87s/it, loss=0.0644]
Epoch 9/50:  89%|████████▉ | 41/46 [02:00<00:14,  2.86s/it, loss=0.0644]
Epoch 9/50:  89%|████████▉ | 41/46 [02:03<00:14,  2.86s/it, loss=0.0649]
Epoch 9/50:  91%|█████████▏| 42/46 [02:03<00:11,  2.84s/it, loss=0.0649]
Epoch 9/50:  91%|█████████▏| 42/46 [02:05<00:11,  2.84s/it, loss=0.0564]
Epoch 9/50:  93%|█████████▎| 43/46 [02:05<00:08,  2.85s/it, loss=0.0564]
Epoch 9/50:  93%|█████████▎| 43/46 [02:08<00:08,  2.85s/it, loss=0.0475]
Epoch 9/50:  96%|█████████▌| 44/46 [02:08<00:05,  2.87s/it, loss=0.0475]
Epoch 9/50:  96%|█████████▌| 44/46 [02:11<00:05,  2.87s/it, loss=0.0616]
Epoch 9/50:  98%|█████████▊| 45/46 [02:11<00:02,  2.90s/it, loss=0.0616]
Epoch 9/50:  98%|█████████▊| 45/46 [02:14<00:02,  2.90s/it, loss=0.0656]
Epoch 9/50: 100%|██████████| 46/46 [02:14<00:00,  2.74s/it, loss=0.0656]
Epoch 9/50: 100%|██████████| 46/46 [02:14<00:00,  2.92s/it, loss=0.0656]
Epoch 9 | Train Loss: 0.0568 | Val Dice: 0.9173

Epoch 10/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 10/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0678]
Epoch 10/50:   2%|▏         | 1/46 [00:03<02:58,  3.97s/it, loss=0.0678]
Epoch 10/50:   2%|▏         | 1/46 [00:06<02:58,  3.97s/it, loss=0.0643]
Epoch 10/50:   4%|▍         | 2/46 [00:06<02:29,  3.41s/it, loss=0.0643]
Epoch 10/50:   4%|▍         | 2/46 [00:09<02:29,  3.41s/it, loss=0.0486]
Epoch 10/50:   7%|▋         | 3/46 [00:09<02:17,  3.20s/it, loss=0.0486]
Epoch 10/50:   7%|▋         | 3/46 [00:12<02:17,  3.20s/it, loss=0.0512]
Epoch 10/50:   9%|▊         | 4/46 [00:12<02:08,  3.06s/it, loss=0.0512]
Epoch 10/50:   9%|▊         | 4/46 [00:15<02:08,  3.06s/it, loss=0.0582]
Epoch 10/50:  11%|█         | 5/46 [00:15<02:04,  3.04s/it, loss=0.0582]
Epoch 10/50:  11%|█         | 5/46 [00:18<02:04,  3.04s/it, loss=0.0509]
Epoch 10/50:  13%|█▎        | 6/46 [00:18<01:58,  2.97s/it, loss=0.0509]
Epoch 10/50:  13%|█▎        | 6/46 [00:21<01:58,  2.97s/it, loss=0.0579]
Epoch 10/50:  15%|█▌        | 7/46 [00:21<01:55,  2.97s/it, loss=0.0579]
Epoch 10/50:  15%|█▌        | 7/46 [00:24<01:55,  2.97s/it, loss=0.0521]
Epoch 10/50:  17%|█▋        | 8/46 [00:24<01:48,  2.85s/it, loss=0.0521]
Epoch 10/50:  17%|█▋        | 8/46 [00:27<01:48,  2.85s/it, loss=0.0449]
Epoch 10/50:  20%|█▉        | 9/46 [00:27<01:46,  2.88s/it, loss=0.0449]
Epoch 10/50:  20%|█▉        | 9/46 [00:30<01:46,  2.88s/it, loss=0.0451]
Epoch 10/50:  22%|██▏       | 10/46 [00:30<01:45,  2.92s/it, loss=0.0451]
Epoch 10/50:  22%|██▏       | 10/46 [00:32<01:45,  2.92s/it, loss=0.0482]
Epoch 10/50:  24%|██▍       | 11/46 [00:32<01:41,  2.90s/it, loss=0.0482]
Epoch 10/50:  24%|██▍       | 11/46 [00:35<01:41,  2.90s/it, loss=0.0548]
Epoch 10/50:  26%|██▌       | 12/46 [00:35<01:39,  2.93s/it, loss=0.0548]
Epoch 10/50:  26%|██▌       | 12/46 [00:38<01:39,  2.93s/it, loss=0.0567]
Epoch 10/50:  28%|██▊       | 13/46 [00:38<01:36,  2.93s/it, loss=0.0567]
Epoch 10/50:  28%|██▊       | 13/46 [00:41<01:36,  2.93s/it, loss=0.0569]
Epoch 10/50:  30%|███       | 14/46 [00:41<01:35,  2.97s/it, loss=0.0569]
Epoch 10/50:  30%|███       | 14/46 [00:44<01:35,  2.97s/it, loss=0.0537]
Epoch 10/50:  33%|███▎      | 15/46 [00:44<01:30,  2.92s/it, loss=0.0537]
Epoch 10/50:  33%|███▎      | 15/46 [00:47<01:30,  2.92s/it, loss=0.0504]
Epoch 10/50:  35%|███▍      | 16/46 [00:47<01:27,  2.92s/it, loss=0.0504]
Epoch 10/50:  35%|███▍      | 16/46 [00:50<01:27,  2.92s/it, loss=0.0553]
Epoch 10/50:  37%|███▋      | 17/46 [00:50<01:24,  2.91s/it, loss=0.0553]
Epoch 10/50:  37%|███▋      | 17/46 [00:53<01:24,  2.91s/it, loss=0.055] 
Epoch 10/50:  39%|███▉      | 18/46 [00:53<01:20,  2.87s/it, loss=0.055]
Epoch 10/50:  39%|███▉      | 18/46 [00:56<01:20,  2.87s/it, loss=0.0578]
Epoch 10/50:  41%|████▏     | 19/46 [00:56<01:17,  2.87s/it, loss=0.0578]
Epoch 10/50:  41%|████▏     | 19/46 [00:58<01:17,  2.87s/it, loss=0.0538]
Epoch 10/50:  43%|████▎     | 20/46 [00:58<01:10,  2.73s/it, loss=0.0538]
Epoch 10/50:  43%|████▎     | 20/46 [01:01<01:10,  2.73s/it, loss=0.0642]
Epoch 10/50:  46%|████▌     | 21/46 [01:01<01:09,  2.80s/it, loss=0.0642]
Epoch 10/50:  46%|████▌     | 21/46 [01:04<01:09,  2.80s/it, loss=0.0536]
Epoch 10/50:  48%|████▊     | 22/46 [01:04<01:07,  2.83s/it, loss=0.0536]
Epoch 10/50:  48%|████▊     | 22/46 [01:07<01:07,  2.83s/it, loss=0.0489]
Epoch 10/50:  50%|█████     | 23/46 [01:07<01:06,  2.87s/it, loss=0.0489]
Epoch 10/50:  50%|█████     | 23/46 [01:10<01:06,  2.87s/it, loss=0.0655]
Epoch 10/50:  52%|█████▏    | 24/46 [01:10<01:03,  2.91s/it, loss=0.0655]
Epoch 10/50:  52%|█████▏    | 24/46 [01:13<01:03,  2.91s/it, loss=0.0592]
Epoch 10/50:  54%|█████▍    | 25/46 [01:13<01:01,  2.93s/it, loss=0.0592]
Epoch 10/50:  54%|█████▍    | 25/46 [01:16<01:01,  2.93s/it, loss=0.0577]
Epoch 10/50:  57%|█████▋    | 26/46 [01:16<00:58,  2.93s/it, loss=0.0577]
Epoch 10/50:  57%|█████▋    | 26/46 [01:19<00:58,  2.93s/it, loss=0.0634]
Epoch 10/50:  59%|█████▊    | 27/46 [01:19<00:56,  2.97s/it, loss=0.0634]
Epoch 10/50:  59%|█████▊    | 27/46 [01:22<00:56,  2.97s/it, loss=0.0572]
Epoch 10/50:  61%|██████    | 28/46 [01:22<00:53,  2.98s/it, loss=0.0572]
Epoch 10/50:  61%|██████    | 28/46 [01:25<00:53,  2.98s/it, loss=0.0722]
Epoch 10/50:  63%|██████▎   | 29/46 [01:25<00:50,  2.95s/it, loss=0.0722]
Epoch 10/50:  63%|██████▎   | 29/46 [01:28<00:50,  2.95s/it, loss=0.0563]
Epoch 10/50:  65%|██████▌   | 30/46 [01:28<00:46,  2.93s/it, loss=0.0563]
Epoch 10/50:  65%|██████▌   | 30/46 [01:31<00:46,  2.93s/it, loss=0.0507]
Epoch 10/50:  67%|██████▋   | 31/46 [01:31<00:44,  2.94s/it, loss=0.0507]
Epoch 10/50:  67%|██████▋   | 31/46 [01:33<00:44,  2.94s/it, loss=0.0668]
Epoch 10/50:  70%|██████▉   | 32/46 [01:33<00:39,  2.84s/it, loss=0.0668]
Epoch 10/50:  70%|██████▉   | 32/46 [01:36<00:39,  2.84s/it, loss=0.0556]
Epoch 10/50:  72%|███████▏  | 33/46 [01:36<00:37,  2.85s/it, loss=0.0556]
Epoch 10/50:  72%|███████▏  | 33/46 [01:39<00:37,  2.85s/it, loss=0.0501]
Epoch 10/50:  74%|███████▍  | 34/46 [01:39<00:34,  2.87s/it, loss=0.0501]
Epoch 10/50:  74%|███████▍  | 34/46 [01:42<00:34,  2.87s/it, loss=0.0478]
Epoch 10/50:  76%|███████▌  | 35/46 [01:42<00:31,  2.84s/it, loss=0.0478]
Epoch 10/50:  76%|███████▌  | 35/46 [01:45<00:31,  2.84s/it, loss=0.0454]
Epoch 10/50:  78%|███████▊  | 36/46 [01:45<00:28,  2.85s/it, loss=0.0454]
Epoch 10/50:  78%|███████▊  | 36/46 [01:48<00:28,  2.85s/it, loss=0.0581]
Epoch 10/50:  80%|████████  | 37/46 [01:48<00:25,  2.86s/it, loss=0.0581]
Epoch 10/50:  80%|████████  | 37/46 [01:50<00:25,  2.86s/it, loss=0.0663]
Epoch 10/50:  83%|████████▎ | 38/46 [01:50<00:22,  2.86s/it, loss=0.0663]
Epoch 10/50:  83%|████████▎ | 38/46 [01:53<00:22,  2.86s/it, loss=0.0463]
Epoch 10/50:  85%|████████▍ | 39/46 [01:53<00:19,  2.85s/it, loss=0.0463]
Epoch 10/50:  85%|████████▍ | 39/46 [01:56<00:19,  2.85s/it, loss=0.0605]
Epoch 10/50:  87%|████████▋ | 40/46 [01:56<00:16,  2.82s/it, loss=0.0605]
Epoch 10/50:  87%|████████▋ | 40/46 [01:59<00:16,  2.82s/it, loss=0.0518]
Epoch 10/50:  89%|████████▉ | 41/46 [01:59<00:14,  2.85s/it, loss=0.0518]
Epoch 10/50:  89%|████████▉ | 41/46 [02:02<00:14,  2.85s/it, loss=0.059] 
Epoch 10/50:  91%|█████████▏| 42/46 [02:02<00:11,  2.86s/it, loss=0.059]
Epoch 10/50:  91%|█████████▏| 42/46 [02:05<00:11,  2.86s/it, loss=0.0571]
Epoch 10/50:  93%|█████████▎| 43/46 [02:05<00:08,  2.89s/it, loss=0.0571]
Epoch 10/50:  93%|█████████▎| 43/46 [02:08<00:08,  2.89s/it, loss=0.0601]
Epoch 10/50:  96%|█████████▌| 44/46 [02:08<00:05,  2.89s/it, loss=0.0601]
Epoch 10/50:  96%|█████████▌| 44/46 [02:11<00:05,  2.89s/it, loss=0.0631]
Epoch 10/50:  98%|█████████▊| 45/46 [02:11<00:02,  2.87s/it, loss=0.0631]
Epoch 10/50:  98%|█████████▊| 45/46 [02:13<00:02,  2.87s/it, loss=0.056] 
Epoch 10/50: 100%|██████████| 46/46 [02:13<00:00,  2.71s/it, loss=0.056]
Epoch 10/50: 100%|██████████| 46/46 [02:13<00:00,  2.90s/it, loss=0.056]
Epoch 10 | Train Loss: 0.0558 | Val Dice: 0.9198
🔥 New Best Dice: 0.9198 (Epoch 10) -> Saved!

Epoch 11/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 11/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0555]
Epoch 11/50:   2%|▏         | 1/46 [00:03<02:51,  3.82s/it, loss=0.0555]
Epoch 11/50:   2%|▏         | 1/46 [00:06<02:51,  3.82s/it, loss=0.0608]
Epoch 11/50:   4%|▍         | 2/46 [00:06<02:23,  3.25s/it, loss=0.0608]
Epoch 11/50:   4%|▍         | 2/46 [00:09<02:23,  3.25s/it, loss=0.0564]
Epoch 11/50:   7%|▋         | 3/46 [00:09<02:15,  3.14s/it, loss=0.0564]
Epoch 11/50:   7%|▋         | 3/46 [00:12<02:15,  3.14s/it, loss=0.0525]
Epoch 11/50:   9%|▊         | 4/46 [00:12<02:08,  3.05s/it, loss=0.0525]
Epoch 11/50:   9%|▊         | 4/46 [00:15<02:08,  3.05s/it, loss=0.0504]
Epoch 11/50:  11%|█         | 5/46 [00:15<02:04,  3.04s/it, loss=0.0504]
Epoch 11/50:  11%|█         | 5/46 [00:18<02:04,  3.04s/it, loss=0.0535]
Epoch 11/50:  13%|█▎        | 6/46 [00:18<01:57,  2.93s/it, loss=0.0535]
Epoch 11/50:  13%|█▎        | 6/46 [00:21<01:57,  2.93s/it, loss=0.0505]
Epoch 11/50:  15%|█▌        | 7/46 [00:21<01:53,  2.91s/it, loss=0.0505]
Epoch 11/50:  15%|█▌        | 7/46 [00:23<01:53,  2.91s/it, loss=0.0556]
Epoch 11/50:  17%|█▋        | 8/46 [00:23<01:46,  2.81s/it, loss=0.0556]
Epoch 11/50:  17%|█▋        | 8/46 [00:26<01:46,  2.81s/it, loss=0.0531]
Epoch 11/50:  20%|█▉        | 9/46 [00:26<01:46,  2.88s/it, loss=0.0531]
Epoch 11/50:  20%|█▉        | 9/46 [00:29<01:46,  2.88s/it, loss=0.0573]
Epoch 11/50:  22%|██▏       | 10/46 [00:29<01:44,  2.89s/it, loss=0.0573]
Epoch 11/50:  22%|██▏       | 10/46 [00:32<01:44,  2.89s/it, loss=0.0624]
Epoch 11/50:  24%|██▍       | 11/46 [00:32<01:43,  2.96s/it, loss=0.0624]
Epoch 11/50:  24%|██▍       | 11/46 [00:35<01:43,  2.96s/it, loss=0.0499]
Epoch 11/50:  26%|██▌       | 12/46 [00:35<01:40,  2.97s/it, loss=0.0499]
Epoch 11/50:  26%|██▌       | 12/46 [00:38<01:40,  2.97s/it, loss=0.0429]
Epoch 11/50:  28%|██▊       | 13/46 [00:38<01:38,  3.00s/it, loss=0.0429]
Epoch 11/50:  28%|██▊       | 13/46 [00:41<01:38,  3.00s/it, loss=0.0513]
Epoch 11/50:  30%|███       | 14/46 [00:41<01:35,  3.00s/it, loss=0.0513]
Epoch 11/50:  30%|███       | 14/46 [00:44<01:35,  3.00s/it, loss=0.067] 
Epoch 11/50:  33%|███▎      | 15/46 [00:44<01:32,  2.98s/it, loss=0.067]
Epoch 11/50:  33%|███▎      | 15/46 [00:47<01:32,  2.98s/it, loss=0.049]
Epoch 11/50:  35%|███▍      | 16/46 [00:47<01:30,  3.00s/it, loss=0.049]
Epoch 11/50:  35%|███▍      | 16/46 [00:50<01:30,  3.00s/it, loss=0.0583]
Epoch 11/50:  37%|███▋      | 17/46 [00:50<01:24,  2.90s/it, loss=0.0583]
Epoch 11/50:  37%|███▋      | 17/46 [00:53<01:24,  2.90s/it, loss=0.047] 
Epoch 11/50:  39%|███▉      | 18/46 [00:53<01:19,  2.83s/it, loss=0.047]
Epoch 11/50:  39%|███▉      | 18/46 [00:56<01:19,  2.83s/it, loss=0.049]
Epoch 11/50:  41%|████▏     | 19/46 [00:56<01:18,  2.89s/it, loss=0.049]
Epoch 11/50:  41%|████▏     | 19/46 [00:59<01:18,  2.89s/it, loss=0.0448]
Epoch 11/50:  43%|████▎     | 20/46 [00:59<01:15,  2.89s/it, loss=0.0448]
Epoch 11/50:  43%|████▎     | 20/46 [01:02<01:15,  2.89s/it, loss=0.0501]
Epoch 11/50:  46%|████▌     | 21/46 [01:02<01:12,  2.89s/it, loss=0.0501]
Epoch 11/50:  46%|████▌     | 21/46 [01:04<01:12,  2.89s/it, loss=0.0456]
Epoch 11/50:  48%|████▊     | 22/46 [01:04<01:09,  2.88s/it, loss=0.0456]
Epoch 11/50:  48%|████▊     | 22/46 [01:07<01:09,  2.88s/it, loss=0.0551]
Epoch 11/50:  50%|█████     | 23/46 [01:07<01:06,  2.90s/it, loss=0.0551]
Epoch 11/50:  50%|█████     | 23/46 [01:10<01:06,  2.90s/it, loss=0.0578]
Epoch 11/50:  52%|█████▏    | 24/46 [01:10<01:03,  2.89s/it, loss=0.0578]
Epoch 11/50:  52%|█████▏    | 24/46 [01:13<01:03,  2.89s/it, loss=0.0568]
Epoch 11/50:  54%|█████▍    | 25/46 [01:13<01:01,  2.92s/it, loss=0.0568]
Epoch 11/50:  54%|█████▍    | 25/46 [01:16<01:01,  2.92s/it, loss=0.0517]
Epoch 11/50:  57%|█████▋    | 26/46 [01:16<00:59,  2.95s/it, loss=0.0517]
Epoch 11/50:  57%|█████▋    | 26/46 [01:19<00:59,  2.95s/it, loss=0.0569]
Epoch 11/50:  59%|█████▊    | 27/46 [01:19<00:56,  2.97s/it, loss=0.0569]
Epoch 11/50:  59%|█████▊    | 27/46 [01:22<00:56,  2.97s/it, loss=0.0446]
Epoch 11/50:  61%|██████    | 28/46 [01:22<00:53,  2.98s/it, loss=0.0446]
Epoch 11/50:  61%|██████    | 28/46 [01:25<00:53,  2.98s/it, loss=0.0587]
Epoch 11/50:  63%|██████▎   | 29/46 [01:25<00:51,  3.02s/it, loss=0.0587]
Epoch 11/50:  63%|██████▎   | 29/46 [01:28<00:51,  3.02s/it, loss=0.0528]
Epoch 11/50:  65%|██████▌   | 30/46 [01:28<00:47,  3.00s/it, loss=0.0528]
Epoch 11/50:  65%|██████▌   | 30/46 [01:31<00:47,  3.00s/it, loss=0.05]  
Epoch 11/50:  67%|██████▋   | 31/46 [01:31<00:44,  3.00s/it, loss=0.05]
Epoch 11/50:  67%|██████▋   | 31/46 [01:34<00:44,  3.00s/it, loss=0.0584]
Epoch 11/50:  70%|██████▉   | 32/46 [01:34<00:41,  2.98s/it, loss=0.0584]
Epoch 11/50:  70%|██████▉   | 32/46 [01:37<00:41,  2.98s/it, loss=0.0672]
Epoch 11/50:  72%|███████▏  | 33/46 [01:37<00:37,  2.91s/it, loss=0.0672]
Epoch 11/50:  72%|███████▏  | 33/46 [01:40<00:37,  2.91s/it, loss=0.0551]
Epoch 11/50:  74%|███████▍  | 34/46 [01:40<00:34,  2.88s/it, loss=0.0551]
Epoch 11/50:  74%|███████▍  | 34/46 [01:43<00:34,  2.88s/it, loss=0.0566]
Epoch 11/50:  76%|███████▌  | 35/46 [01:43<00:31,  2.90s/it, loss=0.0566]
Epoch 11/50:  76%|███████▌  | 35/46 [01:46<00:31,  2.90s/it, loss=0.0599]
Epoch 11/50:  78%|███████▊  | 36/46 [01:46<00:29,  2.90s/it, loss=0.0599]
Epoch 11/50:  78%|███████▊  | 36/46 [01:49<00:29,  2.90s/it, loss=0.0547]
Epoch 11/50:  80%|████████  | 37/46 [01:49<00:26,  2.91s/it, loss=0.0547]
Epoch 11/50:  80%|████████  | 37/46 [01:51<00:26,  2.91s/it, loss=0.0442]
Epoch 11/50:  83%|████████▎ | 38/46 [01:51<00:23,  2.92s/it, loss=0.0442]
Epoch 11/50:  83%|████████▎ | 38/46 [01:54<00:23,  2.92s/it, loss=0.0544]
Epoch 11/50:  85%|████████▍ | 39/46 [01:54<00:20,  2.92s/it, loss=0.0544]
Epoch 11/50:  85%|████████▍ | 39/46 [01:57<00:20,  2.92s/it, loss=0.0491]
Epoch 11/50:  87%|████████▋ | 40/46 [01:57<00:17,  2.92s/it, loss=0.0491]
Epoch 11/50:  87%|████████▋ | 40/46 [02:00<00:17,  2.92s/it, loss=0.0556]
Epoch 11/50:  89%|████████▉ | 41/46 [02:00<00:14,  2.92s/it, loss=0.0556]
Epoch 11/50:  89%|████████▉ | 41/46 [02:03<00:14,  2.92s/it, loss=0.0554]
Epoch 11/50:  91%|█████████▏| 42/46 [02:03<00:11,  2.92s/it, loss=0.0554]
Epoch 11/50:  91%|█████████▏| 42/46 [02:06<00:11,  2.92s/it, loss=0.055] 
Epoch 11/50:  93%|█████████▎| 43/46 [02:06<00:08,  2.92s/it, loss=0.055]
Epoch 11/50:  93%|█████████▎| 43/46 [02:09<00:08,  2.92s/it, loss=0.0516]
Epoch 11/50:  96%|█████████▌| 44/46 [02:09<00:05,  2.92s/it, loss=0.0516]
Epoch 11/50:  96%|█████████▌| 44/46 [02:12<00:05,  2.92s/it, loss=0.0604]
Epoch 11/50:  98%|█████████▊| 45/46 [02:12<00:02,  2.88s/it, loss=0.0604]
Epoch 11/50:  98%|█████████▊| 45/46 [02:14<00:02,  2.88s/it, loss=0.0451]
Epoch 11/50: 100%|██████████| 46/46 [02:14<00:00,  2.71s/it, loss=0.0451]
Epoch 11/50: 100%|██████████| 46/46 [02:14<00:00,  2.93s/it, loss=0.0451]
Epoch 11 | Train Loss: 0.0539 | Val Dice: 0.9221
🔥 New Best Dice: 0.9221 (Epoch 11) -> Saved!

Epoch 12/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 12/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0683]
Epoch 12/50:   2%|▏         | 1/46 [00:03<02:55,  3.91s/it, loss=0.0683]
Epoch 12/50:   2%|▏         | 1/46 [00:06<02:55,  3.91s/it, loss=0.0569]
Epoch 12/50:   4%|▍         | 2/46 [00:06<02:27,  3.35s/it, loss=0.0569]
Epoch 12/50:   4%|▍         | 2/46 [00:09<02:27,  3.35s/it, loss=0.0456]
Epoch 12/50:   7%|▋         | 3/46 [00:09<02:16,  3.18s/it, loss=0.0456]
Epoch 12/50:   7%|▋         | 3/46 [00:12<02:16,  3.18s/it, loss=0.0564]
Epoch 12/50:   9%|▊         | 4/46 [00:12<02:11,  3.14s/it, loss=0.0564]
Epoch 12/50:   9%|▊         | 4/46 [00:15<02:11,  3.14s/it, loss=0.0665]
Epoch 12/50:  11%|█         | 5/46 [00:15<02:04,  3.02s/it, loss=0.0665]
Epoch 12/50:  11%|█         | 5/46 [00:18<02:04,  3.02s/it, loss=0.0462]
Epoch 12/50:  13%|█▎        | 6/46 [00:18<01:59,  2.98s/it, loss=0.0462]
Epoch 12/50:  13%|█▎        | 6/46 [00:21<01:59,  2.98s/it, loss=0.0542]
Epoch 12/50:  15%|█▌        | 7/46 [00:21<01:55,  2.96s/it, loss=0.0542]
Epoch 12/50:  15%|█▌        | 7/46 [00:24<01:55,  2.96s/it, loss=0.0498]
Epoch 12/50:  17%|█▋        | 8/46 [00:24<01:52,  2.95s/it, loss=0.0498]
Epoch 12/50:  17%|█▋        | 8/46 [00:27<01:52,  2.95s/it, loss=0.0431]
Epoch 12/50:  20%|█▉        | 9/46 [00:27<01:46,  2.87s/it, loss=0.0431]
Epoch 12/50:  20%|█▉        | 9/46 [00:30<01:46,  2.87s/it, loss=0.0465]
Epoch 12/50:  22%|██▏       | 10/46 [00:30<01:42,  2.86s/it, loss=0.0465]
Epoch 12/50:  22%|██▏       | 10/46 [00:32<01:42,  2.86s/it, loss=0.058] 
Epoch 12/50:  24%|██▍       | 11/46 [00:32<01:40,  2.86s/it, loss=0.058]
Epoch 12/50:  24%|██▍       | 11/46 [00:35<01:40,  2.86s/it, loss=0.0451]
Epoch 12/50:  26%|██▌       | 12/46 [00:35<01:37,  2.85s/it, loss=0.0451]
Epoch 12/50:  26%|██▌       | 12/46 [00:38<01:37,  2.85s/it, loss=0.0487]
Epoch 12/50:  28%|██▊       | 13/46 [00:38<01:34,  2.86s/it, loss=0.0487]
Epoch 12/50:  28%|██▊       | 13/46 [00:41<01:34,  2.86s/it, loss=0.0571]
Epoch 12/50:  30%|███       | 14/46 [00:41<01:32,  2.90s/it, loss=0.0571]
Epoch 12/50:  30%|███       | 14/46 [00:44<01:32,  2.90s/it, loss=0.0523]
Epoch 12/50:  33%|███▎      | 15/46 [00:44<01:29,  2.89s/it, loss=0.0523]
Epoch 12/50:  33%|███▎      | 15/46 [00:47<01:29,  2.89s/it, loss=0.0572]
Epoch 12/50:  35%|███▍      | 16/46 [00:47<01:26,  2.89s/it, loss=0.0572]
Epoch 12/50:  35%|███▍      | 16/46 [00:50<01:26,  2.89s/it, loss=0.0509]
Epoch 12/50:  37%|███▋      | 17/46 [00:50<01:24,  2.92s/it, loss=0.0509]
Epoch 12/50:  37%|███▋      | 17/46 [00:53<01:24,  2.92s/it, loss=0.0554]
