nohup: ignoring input
W0210 05:02:01.387000 370127 site-packages/torch/distributed/run.py:793] 
W0210 05:02:01.387000 370127 site-packages/torch/distributed/run.py:793] *****************************************
W0210 05:02:01.387000 370127 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 05:02:01.387000 370127 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 0 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 10/50:  55%|█████▌    | 26/47 [01:19<01:00,  2.89s/it, loss=0.042] 
Epoch 10/50:  57%|█████▋    | 27/47 [01:19<00:58,  2.90s/it, loss=0.042]
Epoch 10/50:  57%|█████▋    | 27/47 [01:22<00:58,  2.90s/it, loss=0.0619]
Epoch 10/50:  60%|█████▉    | 28/47 [01:22<00:54,  2.88s/it, loss=0.0619]
Epoch 10/50:  60%|█████▉    | 28/47 [01:24<00:54,  2.88s/it, loss=0.0473]
Epoch 10/50:  62%|██████▏   | 29/47 [01:24<00:51,  2.87s/it, loss=0.0473]
Epoch 10/50:  62%|██████▏   | 29/47 [01:27<00:51,  2.87s/it, loss=0.0494]
Epoch 10/50:  64%|██████▍   | 30/47 [01:27<00:48,  2.87s/it, loss=0.0494]
Epoch 10/50:  64%|██████▍   | 30/47 [01:30<00:48,  2.87s/it, loss=0.041] 
Epoch 10/50:  66%|██████▌   | 31/47 [01:30<00:46,  2.89s/it, loss=0.041]
Epoch 10/50:  66%|██████▌   | 31/47 [01:33<00:46,  2.89s/it, loss=0.0453]
Epoch 10/50:  68%|██████▊   | 32/47 [01:33<00:43,  2.90s/it, loss=0.0453]
Epoch 10/50:  68%|██████▊   | 32/47 [01:36<00:43,  2.90s/it, loss=0.0546]
Epoch 10/50:  70%|███████   | 33/47 [01:36<00:38,  2.77s/it, loss=0.0546]
Epoch 10/50:  70%|███████   | 33/47 [01:38<00:38,  2.77s/it, loss=0.0551]
Epoch 10/50:  72%|███████▏  | 34/47 [01:38<00:35,  2.75s/it, loss=0.0551]
Epoch 10/50:  72%|███████▏  | 34/47 [01:41<00:35,  2.75s/it, loss=0.0686]
Epoch 10/50:  74%|███████▍  | 35/47 [01:41<00:33,  2.79s/it, loss=0.0686]
Epoch 10/50:  74%|███████▍  | 35/47 [01:44<00:33,  2.79s/it, loss=0.0477]
Epoch 10/50:  77%|███████▋  | 36/47 [01:44<00:30,  2.81s/it, loss=0.0477]
Epoch 10/50:  77%|███████▋  | 36/47 [01:47<00:30,  2.81s/it, loss=0.0501]
Epoch 10/50:  79%|███████▊  | 37/47 [01:47<00:28,  2.83s/it, loss=0.0501]
Epoch 10/50:  79%|███████▊  | 37/47 [01:50<00:28,  2.83s/it, loss=0.0388]
Epoch 10/50:  81%|████████  | 38/47 [01:50<00:25,  2.83s/it, loss=0.0388]
Epoch 10/50:  81%|████████  | 38/47 [01:53<00:25,  2.83s/it, loss=0.0554]
Epoch 10/50:  83%|████████▎ | 39/47 [01:53<00:22,  2.86s/it, loss=0.0554]
Epoch 10/50:  83%|████████▎ | 39/47 [01:56<00:22,  2.86s/it, loss=0.0484]
Epoch 10/50:  85%|████████▌ | 40/47 [01:56<00:20,  2.91s/it, loss=0.0484]
Epoch 10/50:  85%|████████▌ | 40/47 [01:59<00:20,  2.91s/it, loss=0.0502]
Epoch 10/50:  87%|████████▋ | 41/47 [01:59<00:17,  2.94s/it, loss=0.0502]
Epoch 10/50:  87%|████████▋ | 41/47 [02:02<00:17,  2.94s/it, loss=0.0444]
Epoch 10/50:  89%|████████▉ | 42/47 [02:02<00:14,  2.97s/it, loss=0.0444]
Epoch 10/50:  89%|████████▉ | 42/47 [02:04<00:14,  2.97s/it, loss=0.0592]
Epoch 10/50:  91%|█████████▏| 43/47 [02:04<00:11,  2.83s/it, loss=0.0592]
Epoch 10/50:  91%|█████████▏| 43/47 [02:07<00:11,  2.83s/it, loss=0.0495]
Epoch 10/50:  94%|█████████▎| 44/47 [02:07<00:08,  2.77s/it, loss=0.0495]
Epoch 10/50:  94%|█████████▎| 44/47 [02:10<00:08,  2.77s/it, loss=0.0544]
Epoch 10/50:  96%|█████████▌| 45/47 [02:10<00:05,  2.84s/it, loss=0.0544]
Epoch 10/50:  96%|█████████▌| 45/47 [02:13<00:05,  2.84s/it, loss=0.0432]
Epoch 10/50:  98%|█████████▊| 46/47 [02:13<00:02,  2.87s/it, loss=0.0432]
Epoch 10/50:  98%|█████████▊| 46/47 [02:15<00:02,  2.87s/it, loss=0.0478]
Epoch 10/50: 100%|██████████| 47/47 [02:15<00:00,  2.65s/it, loss=0.0478]
Epoch 10/50: 100%|██████████| 47/47 [02:15<00:00,  2.88s/it, loss=0.0478]
Epoch 10 | Train Loss: 0.0529 | Val Dice: 0.8995

Epoch 11/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 11/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0598]
Epoch 11/50:   2%|▏         | 1/47 [00:03<02:52,  3.75s/it, loss=0.0598]
Epoch 11/50:   2%|▏         | 1/47 [00:06<02:52,  3.75s/it, loss=0.0477]
Epoch 11/50:   4%|▍         | 2/47 [00:06<02:26,  3.26s/it, loss=0.0477]
Epoch 11/50:   4%|▍         | 2/47 [00:09<02:26,  3.26s/it, loss=0.0552]
Epoch 11/50:   6%|▋         | 3/47 [00:09<02:13,  3.04s/it, loss=0.0552]
Epoch 11/50:   6%|▋         | 3/47 [00:12<02:13,  3.04s/it, loss=0.0499]
Epoch 11/50:   9%|▊         | 4/47 [00:12<02:09,  3.00s/it, loss=0.0499]
Epoch 11/50:   9%|▊         | 4/47 [00:15<02:09,  3.00s/it, loss=0.0603]
Epoch 11/50:  11%|█         | 5/47 [00:15<02:04,  2.97s/it, loss=0.0603]
Epoch 11/50:  11%|█         | 5/47 [00:18<02:04,  2.97s/it, loss=0.0481]
Epoch 11/50:  13%|█▎        | 6/47 [00:18<01:59,  2.91s/it, loss=0.0481]
Epoch 11/50:  13%|█▎        | 6/47 [00:20<01:59,  2.91s/it, loss=0.0677]
Epoch 11/50:  15%|█▍        | 7/47 [00:20<01:55,  2.88s/it, loss=0.0677]
Epoch 11/50:  15%|█▍        | 7/47 [00:23<01:55,  2.88s/it, loss=0.055] 
Epoch 11/50:  17%|█▋        | 8/47 [00:23<01:51,  2.85s/it, loss=0.055]
Epoch 11/50:  17%|█▋        | 8/47 [00:26<01:51,  2.85s/it, loss=0.0506]
Epoch 11/50:  19%|█▉        | 9/47 [00:26<01:47,  2.84s/it, loss=0.0506]
Epoch 11/50:  19%|█▉        | 9/47 [00:29<01:47,  2.84s/it, loss=0.0677]
Epoch 11/50:  21%|██▏       | 10/47 [00:29<01:44,  2.82s/it, loss=0.0677]
Epoch 11/50:  21%|██▏       | 10/47 [00:32<01:44,  2.82s/it, loss=0.0368]
Epoch 11/50:  23%|██▎       | 11/47 [00:32<01:41,  2.81s/it, loss=0.0368]
Epoch 11/50:  23%|██▎       | 11/47 [00:35<01:41,  2.81s/it, loss=0.0438]
Epoch 11/50:  26%|██▌       | 12/47 [00:35<01:41,  2.90s/it, loss=0.0438]
Epoch 11/50:  26%|██▌       | 12/47 [00:38<01:41,  2.90s/it, loss=0.0458]
Epoch 11/50:  28%|██▊       | 13/47 [00:38<01:38,  2.91s/it, loss=0.0458]
Epoch 11/50:  28%|██▊       | 13/47 [00:40<01:38,  2.91s/it, loss=0.0531]
Epoch 11/50:  30%|██▉       | 14/47 [00:40<01:35,  2.88s/it, loss=0.0531]
Epoch 11/50:  30%|██▉       | 14/47 [00:43<01:35,  2.88s/it, loss=0.0631]
Epoch 11/50:  32%|███▏      | 15/47 [00:43<01:31,  2.87s/it, loss=0.0631]
Epoch 11/50:  32%|███▏      | 15/47 [00:46<01:31,  2.87s/it, loss=0.0646]
Epoch 11/50:  34%|███▍      | 16/47 [00:46<01:28,  2.86s/it, loss=0.0646]
Epoch 11/50:  34%|███▍      | 16/47 [00:49<01:28,  2.86s/it, loss=0.0539]
Epoch 11/50:  36%|███▌      | 17/47 [00:49<01:26,  2.89s/it, loss=0.0539]
Epoch 11/50:  36%|███▌      | 17/47 [00:52<01:26,  2.89s/it, loss=0.0675]
Epoch 11/50:  38%|███▊      | 18/47 [00:52<01:25,  2.93s/it, loss=0.0675]
Epoch 11/50:  38%|███▊      | 18/47 [00:55<01:25,  2.93s/it, loss=0.0527]
Epoch 11/50:  40%|████      | 19/47 [00:55<01:22,  2.94s/it, loss=0.0527]
Epoch 11/50:  40%|████      | 19/47 [00:58<01:22,  2.94s/it, loss=0.0489]
Epoch 11/50:  43%|████▎     | 20/47 [00:58<01:18,  2.91s/it, loss=0.0489]
Epoch 11/50:  43%|████▎     | 20/47 [01:01<01:18,  2.91s/it, loss=0.0562]
Epoch 11/50:  45%|████▍     | 21/47 [01:01<01:15,  2.89s/it, loss=0.0562]
Epoch 11/50:  45%|████▍     | 21/47 [01:03<01:15,  2.89s/it, loss=0.0522]
Epoch 11/50:  47%|████▋     | 22/47 [01:03<01:10,  2.82s/it, loss=0.0522]
Epoch 11/50:  47%|████▋     | 22/47 [01:06<01:10,  2.82s/it, loss=0.0427]
Epoch 11/50:  49%|████▉     | 23/47 [01:06<01:08,  2.87s/it, loss=0.0427]
Epoch 11/50:  49%|████▉     | 23/47 [01:09<01:08,  2.87s/it, loss=0.0472]
Epoch 11/50:  51%|█████     | 24/47 [01:09<01:07,  2.91s/it, loss=0.0472]
Epoch 11/50:  51%|█████     | 24/47 [01:12<01:07,  2.91s/it, loss=0.0465]
Epoch 11/50:  53%|█████▎    | 25/47 [01:12<01:04,  2.93s/it, loss=0.0465]
Epoch 11/50:  53%|█████▎    | 25/47 [01:15<01:04,  2.93s/it, loss=0.0442]
Epoch 11/50:  55%|█████▌    | 26/47 [01:15<01:02,  2.97s/it, loss=0.0442]
Epoch 11/50:  55%|█████▌    | 26/47 [01:18<01:02,  2.97s/it, loss=0.0488]
Epoch 11/50:  57%|█████▋    | 27/47 [01:18<00:58,  2.94s/it, loss=0.0488]
Epoch 11/50:  57%|█████▋    | 27/47 [01:21<00:58,  2.94s/it, loss=0.0517]
Epoch 11/50:  60%|█████▉    | 28/47 [01:21<00:56,  2.96s/it, loss=0.0517]
Epoch 11/50:  60%|█████▉    | 28/47 [01:24<00:56,  2.96s/it, loss=0.0529]
Epoch 11/50:  62%|██████▏   | 29/47 [01:24<00:53,  2.97s/it, loss=0.0529]
Epoch 11/50:  62%|██████▏   | 29/47 [01:27<00:53,  2.97s/it, loss=0.0475]
Epoch 11/50:  64%|██████▍   | 30/47 [01:27<00:50,  2.97s/it, loss=0.0475]
Epoch 11/50:  64%|██████▍   | 30/47 [01:30<00:50,  2.97s/it, loss=0.0544]
Epoch 11/50:  66%|██████▌   | 31/47 [01:30<00:47,  2.94s/it, loss=0.0544]
Epoch 11/50:  66%|██████▌   | 31/47 [01:33<00:47,  2.94s/it, loss=0.0645]
Epoch 11/50:  68%|██████▊   | 32/47 [01:33<00:43,  2.91s/it, loss=0.0645]
Epoch 11/50:  68%|██████▊   | 32/47 [01:36<00:43,  2.91s/it, loss=0.0514]
Epoch 11/50:  70%|███████   | 33/47 [01:36<00:40,  2.92s/it, loss=0.0514]
Epoch 11/50:  70%|███████   | 33/47 [01:39<00:40,  2.92s/it, loss=0.0604]
Epoch 11/50:  72%|███████▏  | 34/47 [01:39<00:37,  2.92s/it, loss=0.0604]
Epoch 11/50:  72%|███████▏  | 34/47 [01:42<00:37,  2.92s/it, loss=0.0577]
Epoch 11/50:  74%|███████▍  | 35/47 [01:42<00:34,  2.90s/it, loss=0.0577]
Epoch 11/50:  74%|███████▍  | 35/47 [01:44<00:34,  2.90s/it, loss=0.0494]
Epoch 11/50:  77%|███████▋  | 36/47 [01:44<00:31,  2.85s/it, loss=0.0494]
Epoch 11/50:  77%|███████▋  | 36/47 [01:48<00:31,  2.85s/it, loss=0.0432]
Epoch 11/50:  79%|███████▊  | 37/47 [01:48<00:29,  2.91s/it, loss=0.0432]
Epoch 11/50:  79%|███████▊  | 37/47 [01:51<00:29,  2.91s/it, loss=0.0587]
Epoch 11/50:  81%|████████  | 38/47 [01:51<00:26,  2.94s/it, loss=0.0587]
Epoch 11/50:  81%|████████  | 38/47 [01:54<00:26,  2.94s/it, loss=0.0693]
Epoch 11/50:  83%|████████▎ | 39/47 [01:54<00:23,  2.96s/it, loss=0.0693]
Epoch 11/50:  83%|████████▎ | 39/47 [01:57<00:23,  2.96s/it, loss=0.0574]
Epoch 11/50:  85%|████████▌ | 40/47 [01:57<00:20,  2.96s/it, loss=0.0574]
Epoch 11/50:  85%|████████▌ | 40/47 [01:59<00:20,  2.96s/it, loss=0.0532]
Epoch 11/50:  87%|████████▋ | 41/47 [01:59<00:17,  2.93s/it, loss=0.0532]
Epoch 11/50:  87%|████████▋ | 41/47 [02:02<00:17,  2.93s/it, loss=0.0495]
Epoch 11/50:  89%|████████▉ | 42/47 [02:02<00:14,  2.90s/it, loss=0.0495]
Epoch 11/50:  89%|████████▉ | 42/47 [02:05<00:14,  2.90s/it, loss=0.0444]
Epoch 11/50:  91%|█████████▏| 43/47 [02:05<00:11,  2.88s/it, loss=0.0444]
Epoch 11/50:  91%|█████████▏| 43/47 [02:08<00:11,  2.88s/it, loss=0.044] 
Epoch 11/50:  94%|█████████▎| 44/47 [02:08<00:08,  2.88s/it, loss=0.044]
Epoch 11/50:  94%|█████████▎| 44/47 [02:11<00:08,  2.88s/it, loss=0.052]
Epoch 11/50:  96%|█████████▌| 45/47 [02:11<00:05,  2.88s/it, loss=0.052]
Epoch 11/50:  96%|█████████▌| 45/47 [02:14<00:05,  2.88s/it, loss=0.0591]
Epoch 11/50:  98%|█████████▊| 46/47 [02:14<00:02,  2.84s/it, loss=0.0591]
Epoch 11/50:  98%|█████████▊| 46/47 [02:15<00:02,  2.84s/it, loss=0.0665]
Epoch 11/50: 100%|██████████| 47/47 [02:15<00:00,  2.53s/it, loss=0.0665]
Epoch 11/50: 100%|██████████| 47/47 [02:15<00:00,  2.89s/it, loss=0.0665]
Epoch 11 | Train Loss: 0.0515 | Val Dice: 0.9088
🔥 New Best Dice: 0.9088 (Epoch 11) -> Saved!

Epoch 12/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 12/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0537]
Epoch 12/50:   2%|▏         | 1/47 [00:03<02:44,  3.58s/it, loss=0.0537]
Epoch 12/50:   2%|▏         | 1/47 [00:06<02:44,  3.58s/it, loss=0.0525]
Epoch 12/50:   4%|▍         | 2/47 [00:06<02:21,  3.14s/it, loss=0.0525]
Epoch 12/50:   4%|▍         | 2/47 [00:09<02:21,  3.14s/it, loss=0.0481]
Epoch 12/50:   6%|▋         | 3/47 [00:09<02:11,  2.99s/it, loss=0.0481]
Epoch 12/50:   6%|▋         | 3/47 [00:12<02:11,  2.99s/it, loss=0.0548]
Epoch 12/50:   9%|▊         | 4/47 [00:12<02:06,  2.94s/it, loss=0.0548]
Epoch 12/50:   9%|▊         | 4/47 [00:14<02:06,  2.94s/it, loss=0.0495]
Epoch 12/50:  11%|█         | 5/47 [00:14<02:02,  2.91s/it, loss=0.0495]
Epoch 12/50:  11%|█         | 5/47 [00:17<02:02,  2.91s/it, loss=0.0422]
Epoch 12/50:  13%|█▎        | 6/47 [00:17<01:57,  2.88s/it, loss=0.0422]
Epoch 12/50:  13%|█▎        | 6/47 [00:20<01:57,  2.88s/it, loss=0.06]  
Epoch 12/50:  15%|█▍        | 7/47 [00:20<01:54,  2.86s/it, loss=0.06]
Epoch 12/50:  15%|█▍        | 7/47 [00:23<01:54,  2.86s/it, loss=0.053]
Epoch 12/50:  17%|█▋        | 8/47 [00:23<01:51,  2.86s/it, loss=0.053]
Epoch 12/50:  17%|█▋        | 8/47 [00:26<01:51,  2.86s/it, loss=0.0421]
Epoch 12/50:  19%|█▉        | 9/47 [00:26<01:47,  2.84s/it, loss=0.0421]
Epoch 12/50:  19%|█▉        | 9/47 [00:29<01:47,  2.84s/it, loss=0.04]  
Epoch 12/50:  21%|██▏       | 10/47 [00:29<01:45,  2.84s/it, loss=0.04]
Epoch 12/50:  21%|██▏       | 10/47 [00:31<01:45,  2.84s/it, loss=0.0503]
Epoch 12/50:  23%|██▎       | 11/47 [00:31<01:41,  2.83s/it, loss=0.0503]
Epoch 12/50:  23%|██▎       | 11/47 [00:34<01:41,  2.83s/it, loss=0.0401]
Epoch 12/50:  26%|██▌       | 12/47 [00:34<01:38,  2.82s/it, loss=0.0401]
Epoch 12/50:  26%|██▌       | 12/47 [00:37<01:38,  2.82s/it, loss=0.0559]
Epoch 12/50:  28%|██▊       | 13/47 [00:37<01:35,  2.82s/it, loss=0.0559]
Epoch 12/50:  28%|██▊       | 13/47 [00:40<01:35,  2.82s/it, loss=0.0502]
Epoch 12/50:  30%|██▉       | 14/47 [00:40<01:34,  2.87s/it, loss=0.0502]
Epoch 12/50:  30%|██▉       | 14/47 [00:43<01:34,  2.87s/it, loss=0.0619]
Epoch 12/50:  32%|███▏      | 15/47 [00:43<01:33,  2.92s/it, loss=0.0619]
Epoch 12/50:  32%|███▏      | 15/47 [00:46<01:33,  2.92s/it, loss=0.0435]
Epoch 12/50:  34%|███▍      | 16/47 [00:46<01:29,  2.90s/it, loss=0.0435]
Epoch 12/50:  34%|███▍      | 16/47 [00:49<01:29,  2.90s/it, loss=0.0424]
Epoch 12/50:  36%|███▌      | 17/47 [00:49<01:27,  2.93s/it, loss=0.0424]
Epoch 12/50:  36%|███▌      | 17/47 [00:52<01:27,  2.93s/it, loss=0.0533]
Epoch 12/50:  38%|███▊      | 18/47 [00:52<01:24,  2.90s/it, loss=0.0533]
Epoch 12/50:  38%|███▊      | 18/47 [00:55<01:24,  2.90s/it, loss=0.0623]
Epoch 12/50:  40%|████      | 19/47 [00:55<01:21,  2.93s/it, loss=0.0623]
Epoch 12/50:  40%|████      | 19/47 [00:58<01:21,  2.93s/it, loss=0.0533]
Epoch 12/50:  43%|████▎     | 20/47 [00:58<01:18,  2.91s/it, loss=0.0533]
Epoch 12/50:  43%|████▎     | 20/47 [01:00<01:18,  2.91s/it, loss=0.0508]
Epoch 12/50:  45%|████▍     | 21/47 [01:00<01:14,  2.86s/it, loss=0.0508]
Epoch 12/50:  45%|████▍     | 21/47 [01:03<01:14,  2.86s/it, loss=0.0472]
Epoch 12/50:  47%|████▋     | 22/47 [01:03<01:12,  2.89s/it, loss=0.0472]
Epoch 12/50:  47%|████▋     | 22/47 [01:06<01:12,  2.89s/it, loss=0.0462]
Epoch 12/50:  49%|████▉     | 23/47 [01:06<01:10,  2.93s/it, loss=0.0462]
Epoch 12/50:  49%|████▉     | 23/47 [01:09<01:10,  2.93s/it, loss=0.0577]
Epoch 12/50:  51%|█████     | 24/47 [01:09<01:08,  2.97s/it, loss=0.0577]
Epoch 12/50:  51%|█████     | 24/47 [01:12<01:08,  2.97s/it, loss=0.0546]
Epoch 12/50:  53%|█████▎    | 25/47 [01:12<01:05,  2.97s/it, loss=0.0546]
Epoch 12/50:  53%|█████▎    | 25/47 [01:15<01:05,  2.97s/it, loss=0.0475]
Epoch 12/50:  55%|█████▌    | 26/47 [01:15<01:02,  2.97s/it, loss=0.0475]
Epoch 12/50:  55%|█████▌    | 26/47 [01:18<01:02,  2.97s/it, loss=0.0445]
Epoch 12/50:  57%|█████▋    | 27/47 [01:18<00:59,  2.98s/it, loss=0.0445]
Epoch 12/50:  57%|█████▋    | 27/47 [01:21<00:59,  2.98s/it, loss=0.0374]
Epoch 12/50:  60%|█████▉    | 28/47 [01:21<00:56,  2.98s/it, loss=0.0374]
Epoch 12/50:  60%|█████▉    | 28/47 [01:24<00:56,  2.98s/it, loss=0.0417]
Epoch 12/50:  62%|██████▏   | 29/47 [01:24<00:53,  2.95s/it, loss=0.0417]
Epoch 12/50:  62%|██████▏   | 29/47 [01:27<00:53,  2.95s/it, loss=0.0451]
Epoch 12/50:  64%|██████▍   | 30/47 [01:27<00:49,  2.93s/it, loss=0.0451]
Epoch 12/50:  64%|██████▍   | 30/47 [01:30<00:49,  2.93s/it, loss=0.0386]
Epoch 12/50:  66%|██████▌   | 31/47 [01:30<00:47,  2.96s/it, loss=0.0386]
Epoch 12/50:  66%|██████▌   | 31/47 [01:33<00:47,  2.96s/it, loss=0.0498]
Epoch 12/50:  68%|██████▊   | 32/47 [01:33<00:44,  2.95s/it, loss=0.0498]
Epoch 12/50:  68%|██████▊   | 32/47 [01:36<00:44,  2.95s/it, loss=0.0598]
Epoch 12/50:  70%|███████   | 33/47 [01:36<00:40,  2.87s/it, loss=0.0598]
Epoch 12/50:  70%|███████   | 33/47 [01:39<00:40,  2.87s/it, loss=0.0507]
Epoch 12/50:  72%|███████▏  | 34/47 [01:39<00:37,  2.86s/it, loss=0.0507]
Epoch 12/50:  72%|███████▏  | 34/47 [01:41<00:37,  2.86s/it, loss=0.0469]
Epoch 12/50:  74%|███████▍  | 35/47 [01:41<00:33,  2.81s/it, loss=0.0469]
Epoch 12/50:  74%|███████▍  | 35/47 [01:44<00:33,  2.81s/it, loss=0.0529]
Epoch 12/50:  77%|███████▋  | 36/47 [01:44<00:31,  2.88s/it, loss=0.0529]
Epoch 12/50:  77%|███████▋  | 36/47 [01:47<00:31,  2.88s/it, loss=0.0509]
Epoch 12/50:  79%|███████▊  | 37/47 [01:47<00:29,  2.91s/it, loss=0.0509]
Epoch 12/50:  79%|███████▊  | 37/47 [01:50<00:29,  2.91s/it, loss=0.0494]
Epoch 12/50:  81%|████████  | 38/47 [01:50<00:26,  2.96s/it, loss=0.0494]
Epoch 12/50:  81%|████████  | 38/47 [01:53<00:26,  2.96s/it, loss=0.0534]
Epoch 12/50:  83%|████████▎ | 39/47 [01:53<00:23,  2.98s/it, loss=0.0534]
Epoch 12/50:  83%|████████▎ | 39/47 [01:56<00:23,  2.98s/it, loss=0.0524]
Epoch 12/50:  85%|████████▌ | 40/47 [01:56<00:21,  3.01s/it, loss=0.0524]
Epoch 12/50:  85%|████████▌ | 40/47 [01:59<00:21,  3.01s/it, loss=0.0438]
Epoch 12/50:  87%|████████▋ | 41/47 [01:59<00:17,  3.00s/it, loss=0.0438]
Epoch 12/50:  87%|████████▋ | 41/47 [02:02<00:17,  3.00s/it, loss=0.0387]
Epoch 12/50:  89%|████████▉ | 42/47 [02:02<00:14,  2.98s/it, loss=0.0387]
Epoch 12/50:  89%|████████▉ | 42/47 [02:05<00:14,  2.98s/it, loss=0.0595]
Epoch 12/50:  91%|█████████▏| 43/47 [02:05<00:11,  3.00s/it, loss=0.0595]
Epoch 12/50:  91%|█████████▏| 43/47 [02:08<00:11,  3.00s/it, loss=0.0506]
Epoch 12/50:  94%|█████████▎| 44/47 [02:08<00:08,  2.91s/it, loss=0.0506]
Epoch 12/50:  94%|█████████▎| 44/47 [02:11<00:08,  2.91s/it, loss=0.0506]
Epoch 12/50:  96%|█████████▌| 45/47 [02:11<00:05,  2.85s/it, loss=0.0506]
Epoch 12/50:  96%|█████████▌| 45/47 [02:14<00:05,  2.85s/it, loss=0.0692]
Epoch 12/50:  98%|█████████▊| 46/47 [02:14<00:02,  2.91s/it, loss=0.0692]
Epoch 12/50:  98%|█████████▊| 46/47 [02:16<00:02,  2.91s/it, loss=0.0432]
Epoch 12/50: 100%|██████████| 47/47 [02:16<00:00,  2.75s/it, loss=0.0432]
Epoch 12/50: 100%|██████████| 47/47 [02:16<00:00,  2.91s/it, loss=0.0432]
Epoch 12 | Train Loss: 0.0505 | Val Dice: 0.9018

Epoch 13/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 13/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0459]
Epoch 13/50:   2%|▏         | 1/47 [00:03<02:54,  3.79s/it, loss=0.0459]
Epoch 13/50:   2%|▏         | 1/47 [00:06<02:54,  3.79s/it, loss=0.0514]
Epoch 13/50:   4%|▍         | 2/47 [00:06<02:27,  3.29s/it, loss=0.0514]
Epoch 13/50:   4%|▍         | 2/47 [00:09<02:27,  3.29s/it, loss=0.0475]
Epoch 13/50:   6%|▋         | 3/47 [00:09<02:17,  3.12s/it, loss=0.0475]
Epoch 13/50:   6%|▋         | 3/47 [00:12<02:17,  3.12s/it, loss=0.0407]
Epoch 13/50:   9%|▊         | 4/47 [00:12<02:10,  3.04s/it, loss=0.0407]
Epoch 13/50:   9%|▊         | 4/47 [00:15<02:10,  3.04s/it, loss=0.0423]
Epoch 13/50:  11%|█         | 5/47 [00:15<02:06,  3.00s/it, loss=0.0423]
Epoch 13/50:  11%|█         | 5/47 [00:18<02:06,  3.00s/it, loss=0.0396]
Epoch 13/50:  13%|█▎        | 6/47 [00:18<02:01,  2.97s/it, loss=0.0396]
Epoch 13/50:  13%|█▎        | 6/47 [00:21<02:01,  2.97s/it, loss=0.0424]
Epoch 13/50:  15%|█▍        | 7/47 [00:21<01:56,  2.91s/it, loss=0.0424]
Epoch 13/50:  15%|█▍        | 7/47 [00:24<01:56,  2.91s/it, loss=0.0409]
Epoch 13/50:  17%|█▋        | 8/47 [00:24<01:53,  2.91s/it, loss=0.0409]
Epoch 13/50:  17%|█▋        | 8/47 [00:26<01:53,  2.91s/it, loss=0.047] 
Epoch 13/50:  19%|█▉        | 9/47 [00:26<01:49,  2.88s/it, loss=0.047]
Epoch 13/50:  19%|█▉        | 9/47 [00:29<01:49,  2.88s/it, loss=0.0519]
Epoch 13/50:  21%|██▏       | 10/47 [00:29<01:45,  2.86s/it, loss=0.0519]
Epoch 13/50:  21%|██▏       | 10/47 [00:32<01:45,  2.86s/it, loss=0.0449]
Epoch 13/50:  23%|██▎       | 11/47 [00:32<01:43,  2.87s/it, loss=0.0449]
Epoch 13/50:  23%|██▎       | 11/47 [00:35<01:43,  2.87s/it, loss=0.0524]
Epoch 13/50:  26%|██▌       | 12/47 [00:35<01:39,  2.85s/it, loss=0.0524]
Epoch 13/50:  26%|██▌       | 12/47 [00:38<01:39,  2.85s/it, loss=0.05]  
Epoch 13/50:  28%|██▊       | 13/47 [00:38<01:34,  2.77s/it, loss=0.05]
Epoch 13/50:  28%|██▊       | 13/47 [00:40<01:34,  2.77s/it, loss=0.0479]
Epoch 13/50:  30%|██▉       | 14/47 [00:40<01:32,  2.80s/it, loss=0.0479]
Epoch 13/50:  30%|██▉       | 14/47 [00:43<01:32,  2.80s/it, loss=0.0486]
Epoch 13/50:  32%|███▏      | 15/47 [00:43<01:31,  2.86s/it, loss=0.0486]
Epoch 13/50:  32%|███▏      | 15/47 [00:46<01:31,  2.86s/it, loss=0.0459]
Epoch 13/50:  34%|███▍      | 16/47 [00:46<01:29,  2.89s/it, loss=0.0459]
Epoch 13/50:  34%|███▍      | 16/47 [00:49<01:29,  2.89s/it, loss=0.0461]
Epoch 13/50:  36%|███▌      | 17/47 [00:49<01:27,  2.92s/it, loss=0.0461]
Epoch 13/50:  36%|███▌      | 17/47 [00:52<01:27,  2.92s/it, loss=0.0564]
Epoch 13/50:  38%|███▊      | 18/47 [00:52<01:25,  2.95s/it, loss=0.0564]
Epoch 13/50:  38%|███▊      | 18/47 [00:55<01:25,  2.95s/it, loss=0.0359]
Epoch 13/50:  40%|████      | 19/47 [00:55<01:23,  2.99s/it, loss=0.0359]
Epoch 13/50:  40%|████      | 19/47 [00:58<01:23,  2.99s/it, loss=0.0568]
Epoch 13/50:  43%|████▎     | 20/47 [00:58<01:20,  2.98s/it, loss=0.0568]
Epoch 13/50:  43%|████▎     | 20/47 [01:01<01:20,  2.98s/it, loss=0.0623]
