nohup: ignoring input
W0208 04:36:11.162000 168566 site-packages/torch/distributed/run.py:793] 
W0208 04:36:11.162000 168566 site-packages/torch/distributed/run.py:793] *****************************************
W0208 04:36:11.162000 168566 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 04:36:11.162000 168566 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 1 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 10/50:   0%|          | 0/46 [00:02<?, ?it/s, loss=0.068]
Epoch 10/50:   2%|▏         | 1/46 [00:02<01:50,  2.46s/it, loss=0.068]
Epoch 10/50:   2%|▏         | 1/46 [00:03<01:50,  2.46s/it, loss=0.0635]
Epoch 10/50:   4%|▍         | 2/46 [00:03<01:17,  1.75s/it, loss=0.0635]
Epoch 10/50:   4%|▍         | 2/46 [00:05<01:17,  1.75s/it, loss=0.0496]
Epoch 10/50:   7%|▋         | 3/46 [00:05<01:12,  1.69s/it, loss=0.0496]
Epoch 10/50:   7%|▋         | 3/46 [00:06<01:12,  1.69s/it, loss=0.0542]
Epoch 10/50:   9%|▊         | 4/46 [00:06<01:09,  1.65s/it, loss=0.0542]
Epoch 10/50:   9%|▊         | 4/46 [00:08<01:09,  1.65s/it, loss=0.0555]
Epoch 10/50:  11%|█         | 5/46 [00:08<01:05,  1.61s/it, loss=0.0555]
Epoch 10/50:  11%|█         | 5/46 [00:10<01:05,  1.61s/it, loss=0.048] 
Epoch 10/50:  13%|█▎        | 6/46 [00:10<01:03,  1.60s/it, loss=0.048]
Epoch 10/50:  13%|█▎        | 6/46 [00:11<01:03,  1.60s/it, loss=0.0577]
Epoch 10/50:  15%|█▌        | 7/46 [00:11<00:57,  1.48s/it, loss=0.0577]
Epoch 10/50:  15%|█▌        | 7/46 [00:12<00:57,  1.48s/it, loss=0.0531]
Epoch 10/50:  17%|█▋        | 8/46 [00:12<00:57,  1.52s/it, loss=0.0531]
Epoch 10/50:  17%|█▋        | 8/46 [00:14<00:57,  1.52s/it, loss=0.0454]
Epoch 10/50:  20%|█▉        | 9/46 [00:14<00:57,  1.55s/it, loss=0.0454]
Epoch 10/50:  20%|█▉        | 9/46 [00:16<00:57,  1.55s/it, loss=0.0499]
Epoch 10/50:  22%|██▏       | 10/46 [00:16<00:56,  1.57s/it, loss=0.0499]
Epoch 10/50:  22%|██▏       | 10/46 [00:17<00:56,  1.57s/it, loss=0.046] 
Epoch 10/50:  24%|██▍       | 11/46 [00:17<00:55,  1.59s/it, loss=0.046]
Epoch 10/50:  24%|██▍       | 11/46 [00:19<00:55,  1.59s/it, loss=0.0525]
Epoch 10/50:  26%|██▌       | 12/46 [00:19<00:54,  1.60s/it, loss=0.0525]
Epoch 10/50:  26%|██▌       | 12/46 [00:20<00:54,  1.60s/it, loss=0.0528]
Epoch 10/50:  28%|██▊       | 13/46 [00:20<00:52,  1.59s/it, loss=0.0528]
Epoch 10/50:  28%|██▊       | 13/46 [00:22<00:52,  1.59s/it, loss=0.0628]
Epoch 10/50:  30%|███       | 14/46 [00:22<00:50,  1.58s/it, loss=0.0628]
Epoch 10/50:  30%|███       | 14/46 [00:24<00:50,  1.58s/it, loss=0.0523]
Epoch 10/50:  33%|███▎      | 15/46 [00:24<00:49,  1.58s/it, loss=0.0523]
Epoch 10/50:  33%|███▎      | 15/46 [00:25<00:49,  1.58s/it, loss=0.05]  
Epoch 10/50:  35%|███▍      | 16/46 [00:25<00:47,  1.58s/it, loss=0.05]
Epoch 10/50:  35%|███▍      | 16/46 [00:27<00:47,  1.58s/it, loss=0.0553]
Epoch 10/50:  37%|███▋      | 17/46 [00:27<00:45,  1.59s/it, loss=0.0553]
Epoch 10/50:  37%|███▋      | 17/46 [00:28<00:45,  1.59s/it, loss=0.0527]
Epoch 10/50:  39%|███▉      | 18/46 [00:28<00:44,  1.59s/it, loss=0.0527]
Epoch 10/50:  39%|███▉      | 18/46 [00:30<00:44,  1.59s/it, loss=0.0593]
Epoch 10/50:  41%|████▏     | 19/46 [00:30<00:42,  1.59s/it, loss=0.0593]
Epoch 10/50:  41%|████▏     | 19/46 [00:32<00:42,  1.59s/it, loss=0.0553]
Epoch 10/50:  43%|████▎     | 20/46 [00:32<00:41,  1.59s/it, loss=0.0553]
Epoch 10/50:  43%|████▎     | 20/46 [00:33<00:41,  1.59s/it, loss=0.0622]
Epoch 10/50:  46%|████▌     | 21/46 [00:33<00:39,  1.58s/it, loss=0.0622]
Epoch 10/50:  46%|████▌     | 21/46 [00:35<00:39,  1.58s/it, loss=0.0537]
Epoch 10/50:  48%|████▊     | 22/46 [00:35<00:37,  1.58s/it, loss=0.0537]
Epoch 10/50:  48%|████▊     | 22/46 [00:36<00:37,  1.58s/it, loss=0.0469]
Epoch 10/50:  50%|█████     | 23/46 [00:36<00:36,  1.59s/it, loss=0.0469]
Epoch 10/50:  50%|█████     | 23/46 [00:38<00:36,  1.59s/it, loss=0.0611]
Epoch 10/50:  52%|█████▏    | 24/46 [00:38<00:34,  1.59s/it, loss=0.0611]
Epoch 10/50:  52%|█████▏    | 24/46 [00:39<00:34,  1.59s/it, loss=0.0597]
Epoch 10/50:  54%|█████▍    | 25/46 [00:39<00:32,  1.57s/it, loss=0.0597]
Epoch 10/50:  54%|█████▍    | 25/46 [00:41<00:32,  1.57s/it, loss=0.062] 
Epoch 10/50:  57%|█████▋    | 26/46 [00:41<00:31,  1.57s/it, loss=0.062]
Epoch 10/50:  57%|█████▋    | 26/46 [00:43<00:31,  1.57s/it, loss=0.0633]
Epoch 10/50:  59%|█████▊    | 27/46 [00:43<00:29,  1.58s/it, loss=0.0633]
Epoch 10/50:  59%|█████▊    | 27/46 [00:44<00:29,  1.58s/it, loss=0.0568]
Epoch 10/50:  61%|██████    | 28/46 [00:44<00:28,  1.58s/it, loss=0.0568]
Epoch 10/50:  61%|██████    | 28/46 [00:46<00:28,  1.58s/it, loss=0.0671]
Epoch 10/50:  63%|██████▎   | 29/46 [00:46<00:26,  1.58s/it, loss=0.0671]
Epoch 10/50:  63%|██████▎   | 29/46 [00:47<00:26,  1.58s/it, loss=0.0535]
Epoch 10/50:  65%|██████▌   | 30/46 [00:47<00:25,  1.58s/it, loss=0.0535]
Epoch 10/50:  65%|██████▌   | 30/46 [00:49<00:25,  1.58s/it, loss=0.0505]
Epoch 10/50:  67%|██████▋   | 31/46 [00:49<00:23,  1.59s/it, loss=0.0505]
Epoch 10/50:  67%|██████▋   | 31/46 [00:50<00:23,  1.59s/it, loss=0.0634]
Epoch 10/50:  70%|██████▉   | 32/46 [00:50<00:22,  1.59s/it, loss=0.0634]
Epoch 10/50:  70%|██████▉   | 32/46 [00:52<00:22,  1.59s/it, loss=0.053] 
Epoch 10/50:  72%|███████▏  | 33/46 [00:52<00:20,  1.59s/it, loss=0.053]
Epoch 10/50:  72%|███████▏  | 33/46 [00:54<00:20,  1.59s/it, loss=0.0518]
Epoch 10/50:  74%|███████▍  | 34/46 [00:54<00:19,  1.59s/it, loss=0.0518]
Epoch 10/50:  74%|███████▍  | 34/46 [00:55<00:19,  1.59s/it, loss=0.0494]
Epoch 10/50:  76%|███████▌  | 35/46 [00:55<00:17,  1.59s/it, loss=0.0494]
Epoch 10/50:  76%|███████▌  | 35/46 [00:57<00:17,  1.59s/it, loss=0.0484]
Epoch 10/50:  78%|███████▊  | 36/46 [00:57<00:15,  1.59s/it, loss=0.0484]
Epoch 10/50:  78%|███████▊  | 36/46 [00:58<00:15,  1.59s/it, loss=0.061] 
Epoch 10/50:  80%|████████  | 37/46 [00:58<00:14,  1.59s/it, loss=0.061]
Epoch 10/50:  80%|████████  | 37/46 [01:00<00:14,  1.59s/it, loss=0.0659]
Epoch 10/50:  83%|████████▎ | 38/46 [01:00<00:12,  1.59s/it, loss=0.0659]
Epoch 10/50:  83%|████████▎ | 38/46 [01:02<00:12,  1.59s/it, loss=0.048] 
Epoch 10/50:  85%|████████▍ | 39/46 [01:02<00:11,  1.59s/it, loss=0.048]
Epoch 10/50:  85%|████████▍ | 39/46 [01:03<00:11,  1.59s/it, loss=0.0513]
Epoch 10/50:  87%|████████▋ | 40/46 [01:03<00:09,  1.59s/it, loss=0.0513]
Epoch 10/50:  87%|████████▋ | 40/46 [01:05<00:09,  1.59s/it, loss=0.0547]
Epoch 10/50:  89%|████████▉ | 41/46 [01:05<00:07,  1.59s/it, loss=0.0547]
Epoch 10/50:  89%|████████▉ | 41/46 [01:06<00:07,  1.59s/it, loss=0.0601]
Epoch 10/50:  91%|█████████▏| 42/46 [01:06<00:06,  1.59s/it, loss=0.0601]
Epoch 10/50:  91%|█████████▏| 42/46 [01:08<00:06,  1.59s/it, loss=0.0594]
Epoch 10/50:  93%|█████████▎| 43/46 [01:08<00:04,  1.59s/it, loss=0.0594]
Epoch 10/50:  93%|█████████▎| 43/46 [01:10<00:04,  1.59s/it, loss=0.0625]
Epoch 10/50:  96%|█████████▌| 44/46 [01:10<00:03,  1.59s/it, loss=0.0625]
Epoch 10/50:  96%|█████████▌| 44/46 [01:11<00:03,  1.59s/it, loss=0.0618]
Epoch 10/50:  98%|█████████▊| 45/46 [01:11<00:01,  1.59s/it, loss=0.0618]
Epoch 10/50:  98%|█████████▊| 45/46 [01:12<00:01,  1.59s/it, loss=0.0593]
Epoch 10/50: 100%|██████████| 46/46 [01:12<00:00,  1.48s/it, loss=0.0593]
Epoch 10/50: 100%|██████████| 46/46 [01:12<00:00,  1.59s/it, loss=0.0593]
Epoch 10 | Train Loss: 0.0560 | Val Dice: 0.9190
🔥 New Best Dice: 0.9190 (Epoch 10) -> Saved!

Epoch 11/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 11/50:   0%|          | 0/46 [00:02<?, ?it/s, loss=0.055]
Epoch 11/50:   2%|▏         | 1/46 [00:02<01:55,  2.56s/it, loss=0.055]
Epoch 11/50:   2%|▏         | 1/46 [00:03<01:55,  2.56s/it, loss=0.065]
Epoch 11/50:   4%|▍         | 2/46 [00:03<01:22,  1.87s/it, loss=0.065]
Epoch 11/50:   4%|▍         | 2/46 [00:05<01:22,  1.87s/it, loss=0.0577]
Epoch 11/50:   7%|▋         | 3/46 [00:05<01:10,  1.63s/it, loss=0.0577]
Epoch 11/50:   7%|▋         | 3/46 [00:06<01:10,  1.63s/it, loss=0.0569]
Epoch 11/50:   9%|▊         | 4/46 [00:06<01:08,  1.62s/it, loss=0.0569]
Epoch 11/50:   9%|▊         | 4/46 [00:08<01:08,  1.62s/it, loss=0.0548]
Epoch 11/50:  11%|█         | 5/46 [00:08<00:59,  1.44s/it, loss=0.0548]
Epoch 11/50:  11%|█         | 5/46 [00:09<00:59,  1.44s/it, loss=0.0554]
Epoch 11/50:  13%|█▎        | 6/46 [00:09<00:59,  1.49s/it, loss=0.0554]
Epoch 11/50:  13%|█▎        | 6/46 [00:11<00:59,  1.49s/it, loss=0.0493]
Epoch 11/50:  15%|█▌        | 7/46 [00:11<00:59,  1.52s/it, loss=0.0493]
Epoch 11/50:  15%|█▌        | 7/46 [00:12<00:59,  1.52s/it, loss=0.0563]
Epoch 11/50:  17%|█▋        | 8/46 [00:12<00:58,  1.54s/it, loss=0.0563]
Epoch 11/50:  17%|█▋        | 8/46 [00:14<00:58,  1.54s/it, loss=0.053] 
Epoch 11/50:  20%|█▉        | 9/46 [00:14<00:57,  1.56s/it, loss=0.053]
Epoch 11/50:  20%|█▉        | 9/46 [00:15<00:57,  1.56s/it, loss=0.0578]
Epoch 11/50:  22%|██▏       | 10/46 [00:15<00:56,  1.57s/it, loss=0.0578]
Epoch 11/50:  22%|██▏       | 10/46 [00:17<00:56,  1.57s/it, loss=0.0606]
Epoch 11/50:  24%|██▍       | 11/46 [00:17<00:55,  1.58s/it, loss=0.0606]
Epoch 11/50:  24%|██▍       | 11/46 [00:19<00:55,  1.58s/it, loss=0.0491]
Epoch 11/50:  26%|██▌       | 12/46 [00:19<00:53,  1.58s/it, loss=0.0491]
Epoch 11/50:  26%|██▌       | 12/46 [00:20<00:53,  1.58s/it, loss=0.0453]
Epoch 11/50:  28%|██▊       | 13/46 [00:20<00:52,  1.58s/it, loss=0.0453]
Epoch 11/50:  28%|██▊       | 13/46 [00:22<00:52,  1.58s/it, loss=0.0492]
Epoch 11/50:  30%|███       | 14/46 [00:22<00:50,  1.58s/it, loss=0.0492]
Epoch 11/50:  30%|███       | 14/46 [00:23<00:50,  1.58s/it, loss=0.0665]
Epoch 11/50:  33%|███▎      | 15/46 [00:23<00:49,  1.59s/it, loss=0.0665]
Epoch 11/50:  33%|███▎      | 15/46 [00:25<00:49,  1.59s/it, loss=0.0532]
Epoch 11/50:  35%|███▍      | 16/46 [00:25<00:47,  1.59s/it, loss=0.0532]
Epoch 11/50:  35%|███▍      | 16/46 [00:27<00:47,  1.59s/it, loss=0.0594]
Epoch 11/50:  37%|███▋      | 17/46 [00:27<00:45,  1.59s/it, loss=0.0594]
Epoch 11/50:  37%|███▋      | 17/46 [00:28<00:45,  1.59s/it, loss=0.0497]
Epoch 11/50:  39%|███▉      | 18/46 [00:28<00:44,  1.58s/it, loss=0.0497]
Epoch 11/50:  39%|███▉      | 18/46 [00:30<00:44,  1.58s/it, loss=0.0526]
Epoch 11/50:  41%|████▏     | 19/46 [00:30<00:42,  1.59s/it, loss=0.0526]
Epoch 11/50:  41%|████▏     | 19/46 [00:31<00:42,  1.59s/it, loss=0.0455]
Epoch 11/50:  43%|████▎     | 20/46 [00:31<00:41,  1.59s/it, loss=0.0455]
Epoch 11/50:  43%|████▎     | 20/46 [00:33<00:41,  1.59s/it, loss=0.0537]
Epoch 11/50:  46%|████▌     | 21/46 [00:33<00:39,  1.59s/it, loss=0.0537]
Epoch 11/50:  46%|████▌     | 21/46 [00:35<00:39,  1.59s/it, loss=0.0459]
Epoch 11/50:  48%|████▊     | 22/46 [00:35<00:38,  1.59s/it, loss=0.0459]
Epoch 11/50:  48%|████▊     | 22/46 [00:36<00:38,  1.59s/it, loss=0.058] 
Epoch 11/50:  50%|█████     | 23/46 [00:36<00:36,  1.59s/it, loss=0.058]
Epoch 11/50:  50%|█████     | 23/46 [00:38<00:36,  1.59s/it, loss=0.0643]
Epoch 11/50:  52%|█████▏    | 24/46 [00:38<00:34,  1.59s/it, loss=0.0643]
Epoch 11/50:  52%|█████▏    | 24/46 [00:39<00:34,  1.59s/it, loss=0.0569]
Epoch 11/50:  54%|█████▍    | 25/46 [00:39<00:33,  1.59s/it, loss=0.0569]
Epoch 11/50:  54%|█████▍    | 25/46 [00:41<00:33,  1.59s/it, loss=0.0552]
Epoch 11/50:  57%|█████▋    | 26/46 [00:41<00:31,  1.60s/it, loss=0.0552]
Epoch 11/50:  57%|█████▋    | 26/46 [00:43<00:31,  1.60s/it, loss=0.0608]
Epoch 11/50:  59%|█████▊    | 27/46 [00:43<00:30,  1.60s/it, loss=0.0608]
Epoch 11/50:  59%|█████▊    | 27/46 [00:44<00:30,  1.60s/it, loss=0.0456]
Epoch 11/50:  61%|██████    | 28/46 [00:44<00:28,  1.59s/it, loss=0.0456]
Epoch 11/50:  61%|██████    | 28/46 [00:46<00:28,  1.59s/it, loss=0.0582]
Epoch 11/50:  63%|██████▎   | 29/46 [00:46<00:27,  1.59s/it, loss=0.0582]
Epoch 11/50:  63%|██████▎   | 29/46 [00:47<00:27,  1.59s/it, loss=0.0583]
Epoch 11/50:  65%|██████▌   | 30/46 [00:47<00:25,  1.59s/it, loss=0.0583]
Epoch 11/50:  65%|██████▌   | 30/46 [00:49<00:25,  1.59s/it, loss=0.0474]
Epoch 11/50:  67%|██████▋   | 31/46 [00:49<00:23,  1.59s/it, loss=0.0474]
Epoch 11/50:  67%|██████▋   | 31/46 [00:50<00:23,  1.59s/it, loss=0.0606]
Epoch 11/50:  70%|██████▉   | 32/46 [00:50<00:22,  1.59s/it, loss=0.0606]
Epoch 11/50:  70%|██████▉   | 32/46 [00:52<00:22,  1.59s/it, loss=0.0665]
Epoch 11/50:  72%|███████▏  | 33/46 [00:52<00:20,  1.59s/it, loss=0.0665]
Epoch 11/50:  72%|███████▏  | 33/46 [00:54<00:20,  1.59s/it, loss=0.0532]
Epoch 11/50:  74%|███████▍  | 34/46 [00:54<00:19,  1.59s/it, loss=0.0532]
Epoch 11/50:  74%|███████▍  | 34/46 [00:55<00:19,  1.59s/it, loss=0.0612]
Epoch 11/50:  76%|███████▌  | 35/46 [00:55<00:17,  1.59s/it, loss=0.0612]
Epoch 11/50:  76%|███████▌  | 35/46 [00:57<00:17,  1.59s/it, loss=0.0541]
Epoch 11/50:  78%|███████▊  | 36/46 [00:57<00:15,  1.60s/it, loss=0.0541]
Epoch 11/50:  78%|███████▊  | 36/46 [00:58<00:15,  1.60s/it, loss=0.0567]
Epoch 11/50:  80%|████████  | 37/46 [00:58<00:14,  1.59s/it, loss=0.0567]
Epoch 11/50:  80%|████████  | 37/46 [01:00<00:14,  1.59s/it, loss=0.0427]
Epoch 11/50:  83%|████████▎ | 38/46 [01:00<00:12,  1.59s/it, loss=0.0427]
Epoch 11/50:  83%|████████▎ | 38/46 [01:02<00:12,  1.59s/it, loss=0.0577]
Epoch 11/50:  85%|████████▍ | 39/46 [01:02<00:11,  1.59s/it, loss=0.0577]
Epoch 11/50:  85%|████████▍ | 39/46 [01:03<00:11,  1.59s/it, loss=0.0557]
Epoch 11/50:  87%|████████▋ | 40/46 [01:03<00:09,  1.59s/it, loss=0.0557]
Epoch 11/50:  87%|████████▋ | 40/46 [01:05<00:09,  1.59s/it, loss=0.0602]
Epoch 11/50:  89%|████████▉ | 41/46 [01:05<00:07,  1.59s/it, loss=0.0602]
Epoch 11/50:  89%|████████▉ | 41/46 [01:06<00:07,  1.59s/it, loss=0.0619]
Epoch 11/50:  91%|█████████▏| 42/46 [01:06<00:06,  1.59s/it, loss=0.0619]
Epoch 11/50:  91%|█████████▏| 42/46 [01:08<00:06,  1.59s/it, loss=0.06]  
Epoch 11/50:  93%|█████████▎| 43/46 [01:08<00:04,  1.59s/it, loss=0.06]
Epoch 11/50:  93%|█████████▎| 43/46 [01:10<00:04,  1.59s/it, loss=0.0519]
Epoch 11/50:  96%|█████████▌| 44/46 [01:10<00:03,  1.59s/it, loss=0.0519]
Epoch 11/50:  96%|█████████▌| 44/46 [01:11<00:03,  1.59s/it, loss=0.0691]
Epoch 11/50:  98%|█████████▊| 45/46 [01:11<00:01,  1.59s/it, loss=0.0691]
Epoch 11/50:  98%|█████████▊| 45/46 [01:12<00:01,  1.59s/it, loss=0.0475]
Epoch 11/50: 100%|██████████| 46/46 [01:12<00:00,  1.47s/it, loss=0.0475]
Epoch 11/50: 100%|██████████| 46/46 [01:12<00:00,  1.58s/it, loss=0.0475]
Epoch 11 | Train Loss: 0.0556 | Val Dice: 0.9169

Epoch 12/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 12/50:   0%|          | 0/46 [00:02<?, ?it/s, loss=0.0625]
Epoch 12/50:   2%|▏         | 1/46 [00:02<01:55,  2.56s/it, loss=0.0625]
Epoch 12/50:   2%|▏         | 1/46 [00:04<01:55,  2.56s/it, loss=0.0621]
Epoch 12/50:   4%|▍         | 2/46 [00:04<01:28,  2.01s/it, loss=0.0621]
Epoch 12/50:   4%|▍         | 2/46 [00:05<01:28,  2.01s/it, loss=0.049] 
Epoch 12/50:   7%|▋         | 3/46 [00:05<01:08,  1.59s/it, loss=0.049]
Epoch 12/50:   7%|▋         | 3/46 [00:06<01:08,  1.59s/it, loss=0.0625]
Epoch 12/50:   9%|▊         | 4/46 [00:06<00:54,  1.30s/it, loss=0.0625]
Epoch 12/50:   9%|▊         | 4/46 [00:07<00:54,  1.30s/it, loss=0.0762]
Epoch 12/50:  11%|█         | 5/46 [00:07<00:57,  1.41s/it, loss=0.0762]
Epoch 12/50:  11%|█         | 5/46 [00:09<00:57,  1.41s/it, loss=0.0473]
Epoch 12/50:  13%|█▎        | 6/46 [00:09<00:58,  1.46s/it, loss=0.0473]
Epoch 12/50:  13%|█▎        | 6/46 [00:10<00:58,  1.46s/it, loss=0.0547]
Epoch 12/50:  15%|█▌        | 7/46 [00:10<00:58,  1.50s/it, loss=0.0547]
Epoch 12/50:  15%|█▌        | 7/46 [00:12<00:58,  1.50s/it, loss=0.0555]
Epoch 12/50:  17%|█▋        | 8/46 [00:12<00:57,  1.52s/it, loss=0.0555]
Epoch 12/50:  17%|█▋        | 8/46 [00:13<00:57,  1.52s/it, loss=0.0431]
Epoch 12/50:  20%|█▉        | 9/46 [00:13<00:56,  1.53s/it, loss=0.0431]
Epoch 12/50:  20%|█▉        | 9/46 [00:15<00:56,  1.53s/it, loss=0.0477]
Epoch 12/50:  22%|██▏       | 10/46 [00:15<00:55,  1.55s/it, loss=0.0477]
Epoch 12/50:  22%|██▏       | 10/46 [00:17<00:55,  1.55s/it, loss=0.0587]
Epoch 12/50:  24%|██▍       | 11/46 [00:17<00:54,  1.56s/it, loss=0.0587]
Epoch 12/50:  24%|██▍       | 11/46 [00:18<00:54,  1.56s/it, loss=0.046] 
Epoch 12/50:  26%|██▌       | 12/46 [00:18<00:53,  1.57s/it, loss=0.046]
Epoch 12/50:  26%|██▌       | 12/46 [00:20<00:53,  1.57s/it, loss=0.0522]
Epoch 12/50:  28%|██▊       | 13/46 [00:20<00:52,  1.58s/it, loss=0.0522]
Epoch 12/50:  28%|██▊       | 13/46 [00:21<00:52,  1.58s/it, loss=0.0617]
Epoch 12/50:  30%|███       | 14/46 [00:21<00:50,  1.58s/it, loss=0.0617]
Epoch 12/50:  30%|███       | 14/46 [00:23<00:50,  1.58s/it, loss=0.0555]
Epoch 12/50:  33%|███▎      | 15/46 [00:23<00:49,  1.59s/it, loss=0.0555]
Epoch 12/50:  33%|███▎      | 15/46 [00:25<00:49,  1.59s/it, loss=0.0579]
Epoch 12/50:  35%|███▍      | 16/46 [00:25<00:47,  1.58s/it, loss=0.0579]
Epoch 12/50:  35%|███▍      | 16/46 [00:26<00:47,  1.58s/it, loss=0.0538]
Epoch 12/50:  37%|███▋      | 17/46 [00:26<00:45,  1.58s/it, loss=0.0538]
Epoch 12/50:  37%|███▋      | 17/46 [00:28<00:45,  1.58s/it, loss=0.0595]
Epoch 12/50:  39%|███▉      | 18/46 [00:28<00:44,  1.59s/it, loss=0.0595]
Epoch 12/50:  39%|███▉      | 18/46 [00:29<00:44,  1.59s/it, loss=0.0485]
Epoch 12/50:  41%|████▏     | 19/46 [00:29<00:42,  1.59s/it, loss=0.0485]
Epoch 12/50:  41%|████▏     | 19/46 [00:31<00:42,  1.59s/it, loss=0.0534]
Epoch 12/50:  43%|████▎     | 20/46 [00:31<00:41,  1.59s/it, loss=0.0534]
Epoch 12/50:  43%|████▎     | 20/46 [00:33<00:41,  1.59s/it, loss=0.0582]
Epoch 12/50:  46%|████▌     | 21/46 [00:33<00:39,  1.59s/it, loss=0.0582]
Epoch 12/50:  46%|████▌     | 21/46 [00:34<00:39,  1.59s/it, loss=0.0607]
Epoch 12/50:  48%|████▊     | 22/46 [00:34<00:38,  1.58s/it, loss=0.0607]
Epoch 12/50:  48%|████▊     | 22/46 [00:36<00:38,  1.58s/it, loss=0.0466]
Epoch 12/50:  50%|█████     | 23/46 [00:36<00:36,  1.59s/it, loss=0.0466]
Epoch 12/50:  50%|█████     | 23/46 [00:37<00:36,  1.59s/it, loss=0.0731]
Epoch 12/50:  52%|█████▏    | 24/46 [00:37<00:34,  1.59s/it, loss=0.0731]
Epoch 12/50:  52%|█████▏    | 24/46 [00:39<00:34,  1.59s/it, loss=0.0549]
Epoch 12/50:  54%|█████▍    | 25/46 [00:39<00:33,  1.59s/it, loss=0.0549]
Epoch 12/50:  54%|█████▍    | 25/46 [00:41<00:33,  1.59s/it, loss=0.0497]
Epoch 12/50:  57%|█████▋    | 26/46 [00:41<00:31,  1.59s/it, loss=0.0497]
Epoch 12/50:  57%|█████▋    | 26/46 [00:42<00:31,  1.59s/it, loss=0.0595]
Epoch 12/50:  59%|█████▊    | 27/46 [00:42<00:30,  1.59s/it, loss=0.0595]
Epoch 12/50:  59%|█████▊    | 27/46 [00:44<00:30,  1.59s/it, loss=0.0496]
Epoch 12/50:  61%|██████    | 28/46 [00:44<00:28,  1.59s/it, loss=0.0496]
Epoch 12/50:  61%|██████    | 28/46 [00:45<00:28,  1.59s/it, loss=0.0433]
Epoch 12/50:  63%|██████▎   | 29/46 [00:45<00:27,  1.59s/it, loss=0.0433]
Epoch 12/50:  63%|██████▎   | 29/46 [00:47<00:27,  1.59s/it, loss=0.05]  
Epoch 12/50:  65%|██████▌   | 30/46 [00:47<00:25,  1.59s/it, loss=0.05]
Epoch 12/50:  65%|██████▌   | 30/46 [00:48<00:25,  1.59s/it, loss=0.0585]
Epoch 12/50:  67%|██████▋   | 31/46 [00:48<00:23,  1.59s/it, loss=0.0585]
Epoch 12/50:  67%|██████▋   | 31/46 [00:50<00:23,  1.59s/it, loss=0.05]  
Epoch 12/50:  70%|██████▉   | 32/46 [00:50<00:22,  1.59s/it, loss=0.05]
Epoch 12/50:  70%|██████▉   | 32/46 [00:52<00:22,  1.59s/it, loss=0.0424]
Epoch 12/50:  72%|███████▏  | 33/46 [00:52<00:20,  1.59s/it, loss=0.0424]
Epoch 12/50:  72%|███████▏  | 33/46 [00:53<00:20,  1.59s/it, loss=0.0582]
Epoch 12/50:  74%|███████▍  | 34/46 [00:53<00:19,  1.59s/it, loss=0.0582]
Epoch 12/50:  74%|███████▍  | 34/46 [00:55<00:19,  1.59s/it, loss=0.0522]
Epoch 12/50:  76%|███████▌  | 35/46 [00:55<00:17,  1.59s/it, loss=0.0522]
Epoch 12/50:  76%|███████▌  | 35/46 [00:56<00:17,  1.59s/it, loss=0.0588]
Epoch 12/50:  78%|███████▊  | 36/46 [00:56<00:15,  1.59s/it, loss=0.0588]
Epoch 12/50:  78%|███████▊  | 36/46 [00:58<00:15,  1.59s/it, loss=0.0423]
Epoch 12/50:  80%|████████  | 37/46 [00:58<00:14,  1.59s/it, loss=0.0423]
Epoch 12/50:  80%|████████  | 37/46 [01:00<00:14,  1.59s/it, loss=0.054] 
Epoch 12/50:  83%|████████▎ | 38/46 [01:00<00:12,  1.59s/it, loss=0.054]
Epoch 12/50:  83%|████████▎ | 38/46 [01:01<00:12,  1.59s/it, loss=0.0482]
Epoch 12/50:  85%|████████▍ | 39/46 [01:01<00:11,  1.59s/it, loss=0.0482]
Epoch 12/50:  85%|████████▍ | 39/46 [01:03<00:11,  1.59s/it, loss=0.0609]
Epoch 12/50:  87%|████████▋ | 40/46 [01:03<00:09,  1.59s/it, loss=0.0609]
Epoch 12/50:  87%|████████▋ | 40/46 [01:04<00:09,  1.59s/it, loss=0.064] 
Epoch 12/50:  89%|████████▉ | 41/46 [01:04<00:07,  1.59s/it, loss=0.064]
Epoch 12/50:  89%|████████▉ | 41/46 [01:06<00:07,  1.59s/it, loss=0.0556]
Epoch 12/50:  91%|█████████▏| 42/46 [01:06<00:06,  1.59s/it, loss=0.0556]
Epoch 12/50:  91%|█████████▏| 42/46 [01:08<00:06,  1.59s/it, loss=0.044] 
Epoch 12/50:  93%|█████████▎| 43/46 [01:08<00:04,  1.59s/it, loss=0.044]
Epoch 12/50:  93%|█████████▎| 43/46 [01:09<00:04,  1.59s/it, loss=0.0544]
Epoch 12/50:  96%|█████████▌| 44/46 [01:09<00:03,  1.59s/it, loss=0.0544]
Epoch 12/50:  96%|█████████▌| 44/46 [01:11<00:03,  1.59s/it, loss=0.0583]
Epoch 12/50:  98%|█████████▊| 45/46 [01:11<00:01,  1.59s/it, loss=0.0583]
