nohup: ignoring input
W0211 12:54:05.480000 1310578 site-packages/torch/distributed/run.py:793] 
W0211 12:54:05.480000 1310578 site-packages/torch/distributed/run.py:793] *****************************************
W0211 12:54:05.480000 1310578 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 12:54:05.480000 1310578 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 6/50:   4%|▎         | 3/83 [00:08<02:52,  2.15s/it, loss=0.0495]
Epoch 6/50:   5%|▍         | 4/83 [00:08<02:41,  2.05s/it, loss=0.0495]
Epoch 6/50:   5%|▍         | 4/83 [00:10<02:41,  2.05s/it, loss=0.0592]
Epoch 6/50:   6%|▌         | 5/83 [00:10<02:34,  1.98s/it, loss=0.0592]
Epoch 6/50:   6%|▌         | 5/83 [00:12<02:34,  1.98s/it, loss=0.0583]
Epoch 6/50:   7%|▋         | 6/83 [00:12<02:26,  1.91s/it, loss=0.0583]
Epoch 6/50:   7%|▋         | 6/83 [00:13<02:26,  1.91s/it, loss=0.0738]
Epoch 6/50:   8%|▊         | 7/83 [00:13<02:23,  1.89s/it, loss=0.0738]
Epoch 6/50:   8%|▊         | 7/83 [00:15<02:23,  1.89s/it, loss=0.0476]
Epoch 6/50:  10%|▉         | 8/83 [00:15<02:23,  1.91s/it, loss=0.0476]
Epoch 6/50:  10%|▉         | 8/83 [00:17<02:23,  1.91s/it, loss=0.0459]
Epoch 6/50:  11%|█         | 9/83 [00:17<02:19,  1.89s/it, loss=0.0459]
Epoch 6/50:  11%|█         | 9/83 [00:19<02:19,  1.89s/it, loss=0.0471]
Epoch 6/50:  12%|█▏        | 10/83 [00:19<02:17,  1.89s/it, loss=0.0471]
Epoch 6/50:  12%|█▏        | 10/83 [00:21<02:17,  1.89s/it, loss=0.0452]
Epoch 6/50:  13%|█▎        | 11/83 [00:21<02:15,  1.88s/it, loss=0.0452]
Epoch 6/50:  13%|█▎        | 11/83 [00:23<02:15,  1.88s/it, loss=0.0442]
Epoch 6/50:  14%|█▍        | 12/83 [00:23<02:12,  1.87s/it, loss=0.0442]
Epoch 6/50:  14%|█▍        | 12/83 [00:25<02:12,  1.87s/it, loss=0.0442]
Epoch 6/50:  16%|█▌        | 13/83 [00:25<02:11,  1.89s/it, loss=0.0442]
Epoch 6/50:  16%|█▌        | 13/83 [00:27<02:11,  1.89s/it, loss=0.0405]
Epoch 6/50:  17%|█▋        | 14/83 [00:27<02:09,  1.87s/it, loss=0.0405]
Epoch 6/50:  17%|█▋        | 14/83 [00:28<02:09,  1.87s/it, loss=0.0456]
Epoch 6/50:  18%|█▊        | 15/83 [00:28<02:07,  1.87s/it, loss=0.0456]
Epoch 6/50:  18%|█▊        | 15/83 [00:30<02:07,  1.87s/it, loss=0.0474]
Epoch 6/50:  19%|█▉        | 16/83 [00:30<02:04,  1.86s/it, loss=0.0474]
Epoch 6/50:  19%|█▉        | 16/83 [00:32<02:04,  1.86s/it, loss=0.043] 
Epoch 6/50:  20%|██        | 17/83 [00:32<02:02,  1.86s/it, loss=0.043]
Epoch 6/50:  20%|██        | 17/83 [00:34<02:02,  1.86s/it, loss=0.055]
Epoch 6/50:  22%|██▏       | 18/83 [00:34<01:58,  1.82s/it, loss=0.055]
Epoch 6/50:  22%|██▏       | 18/83 [00:36<01:58,  1.82s/it, loss=0.0546]
Epoch 6/50:  23%|██▎       | 19/83 [00:36<01:57,  1.83s/it, loss=0.0546]
Epoch 6/50:  23%|██▎       | 19/83 [00:38<01:57,  1.83s/it, loss=0.0545]
Epoch 6/50:  24%|██▍       | 20/83 [00:38<01:55,  1.83s/it, loss=0.0545]
Epoch 6/50:  24%|██▍       | 20/83 [00:39<01:55,  1.83s/it, loss=0.0343]
Epoch 6/50:  25%|██▌       | 21/83 [00:39<01:52,  1.82s/it, loss=0.0343]
Epoch 6/50:  25%|██▌       | 21/83 [00:41<01:52,  1.82s/it, loss=0.047] 
Epoch 6/50:  27%|██▋       | 22/83 [00:41<01:51,  1.83s/it, loss=0.047]
Epoch 6/50:  27%|██▋       | 22/83 [00:43<01:51,  1.83s/it, loss=0.0525]
Epoch 6/50:  28%|██▊       | 23/83 [00:43<01:50,  1.84s/it, loss=0.0525]
Epoch 6/50:  28%|██▊       | 23/83 [00:45<01:50,  1.84s/it, loss=0.0757]
Epoch 6/50:  29%|██▉       | 24/83 [00:45<01:49,  1.86s/it, loss=0.0757]
Epoch 6/50:  29%|██▉       | 24/83 [00:47<01:49,  1.86s/it, loss=0.0426]
Epoch 6/50:  30%|███       | 25/83 [00:47<01:47,  1.86s/it, loss=0.0426]
Epoch 6/50:  30%|███       | 25/83 [00:49<01:47,  1.86s/it, loss=0.0588]
Epoch 6/50:  31%|███▏      | 26/83 [00:49<01:46,  1.88s/it, loss=0.0588]
Epoch 6/50:  31%|███▏      | 26/83 [00:51<01:46,  1.88s/it, loss=0.0408]
Epoch 6/50:  33%|███▎      | 27/83 [00:51<01:45,  1.88s/it, loss=0.0408]
Epoch 6/50:  33%|███▎      | 27/83 [00:52<01:45,  1.88s/it, loss=0.0534]
Epoch 6/50:  34%|███▎      | 28/83 [00:52<01:41,  1.85s/it, loss=0.0534]
Epoch 6/50:  34%|███▎      | 28/83 [00:54<01:41,  1.85s/it, loss=0.043] 
Epoch 6/50:  35%|███▍      | 29/83 [00:54<01:38,  1.83s/it, loss=0.043]
Epoch 6/50:  35%|███▍      | 29/83 [00:56<01:38,  1.83s/it, loss=0.0617]
Epoch 6/50:  36%|███▌      | 30/83 [00:56<01:37,  1.85s/it, loss=0.0617]
Epoch 6/50:  36%|███▌      | 30/83 [00:58<01:37,  1.85s/it, loss=0.0443]
Epoch 6/50:  37%|███▋      | 31/83 [00:58<01:36,  1.86s/it, loss=0.0443]
Epoch 6/50:  37%|███▋      | 31/83 [01:00<01:36,  1.86s/it, loss=0.047] 
Epoch 6/50:  39%|███▊      | 32/83 [01:00<01:36,  1.89s/it, loss=0.047]
Epoch 6/50:  39%|███▊      | 32/83 [01:02<01:36,  1.89s/it, loss=0.046]
Epoch 6/50:  40%|███▉      | 33/83 [01:02<01:35,  1.91s/it, loss=0.046]
Epoch 6/50:  40%|███▉      | 33/83 [01:04<01:35,  1.91s/it, loss=0.0429]
Epoch 6/50:  41%|████      | 34/83 [01:04<01:32,  1.90s/it, loss=0.0429]
Epoch 6/50:  41%|████      | 34/83 [01:06<01:32,  1.90s/it, loss=0.0533]
Epoch 6/50:  42%|████▏     | 35/83 [01:06<01:30,  1.89s/it, loss=0.0533]
Epoch 6/50:  42%|████▏     | 35/83 [01:07<01:30,  1.89s/it, loss=0.0474]
Epoch 6/50:  43%|████▎     | 36/83 [01:07<01:27,  1.87s/it, loss=0.0474]
Epoch 6/50:  43%|████▎     | 36/83 [01:09<01:27,  1.87s/it, loss=0.0573]
Epoch 6/50:  45%|████▍     | 37/83 [01:09<01:25,  1.86s/it, loss=0.0573]
Epoch 6/50:  45%|████▍     | 37/83 [01:11<01:25,  1.86s/it, loss=0.0556]
Epoch 6/50:  46%|████▌     | 38/83 [01:11<01:24,  1.88s/it, loss=0.0556]
Epoch 6/50:  46%|████▌     | 38/83 [01:13<01:24,  1.88s/it, loss=0.0687]
Epoch 6/50:  47%|████▋     | 39/83 [01:13<01:22,  1.88s/it, loss=0.0687]
Epoch 6/50:  47%|████▋     | 39/83 [01:15<01:22,  1.88s/it, loss=0.0463]
Epoch 6/50:  48%|████▊     | 40/83 [01:15<01:21,  1.89s/it, loss=0.0463]
Epoch 6/50:  48%|████▊     | 40/83 [01:17<01:21,  1.89s/it, loss=0.0451]
Epoch 6/50:  49%|████▉     | 41/83 [01:17<01:19,  1.89s/it, loss=0.0451]
Epoch 6/50:  49%|████▉     | 41/83 [01:19<01:19,  1.89s/it, loss=0.0676]
Epoch 6/50:  51%|█████     | 42/83 [01:19<01:17,  1.90s/it, loss=0.0676]
Epoch 6/50:  51%|█████     | 42/83 [01:21<01:17,  1.90s/it, loss=0.0407]
Epoch 6/50:  52%|█████▏    | 43/83 [01:21<01:16,  1.91s/it, loss=0.0407]
Epoch 6/50:  52%|█████▏    | 43/83 [01:23<01:16,  1.91s/it, loss=0.0519]
Epoch 6/50:  53%|█████▎    | 44/83 [01:23<01:14,  1.90s/it, loss=0.0519]
Epoch 6/50:  53%|█████▎    | 44/83 [01:25<01:14,  1.90s/it, loss=0.0522]
Epoch 6/50:  54%|█████▍    | 45/83 [01:25<01:12,  1.90s/it, loss=0.0522]
Epoch 6/50:  54%|█████▍    | 45/83 [01:26<01:12,  1.90s/it, loss=0.0442]
Epoch 6/50:  55%|█████▌    | 46/83 [01:26<01:10,  1.90s/it, loss=0.0442]
Epoch 6/50:  55%|█████▌    | 46/83 [01:28<01:10,  1.90s/it, loss=0.0549]
Epoch 6/50:  57%|█████▋    | 47/83 [01:28<01:08,  1.91s/it, loss=0.0549]
Epoch 6/50:  57%|█████▋    | 47/83 [01:30<01:08,  1.91s/it, loss=0.0342]
Epoch 6/50:  58%|█████▊    | 48/83 [01:30<01:06,  1.91s/it, loss=0.0342]
Epoch 6/50:  58%|█████▊    | 48/83 [01:32<01:06,  1.91s/it, loss=0.0438]
Epoch 6/50:  59%|█████▉    | 49/83 [01:32<01:05,  1.91s/it, loss=0.0438]
Epoch 6/50:  59%|█████▉    | 49/83 [01:34<01:05,  1.91s/it, loss=0.0466]
Epoch 6/50:  60%|██████    | 50/83 [01:34<01:02,  1.90s/it, loss=0.0466]
Epoch 6/50:  60%|██████    | 50/83 [01:36<01:02,  1.90s/it, loss=0.0423]
Epoch 6/50:  61%|██████▏   | 51/83 [01:36<01:00,  1.88s/it, loss=0.0423]
Epoch 6/50:  61%|██████▏   | 51/83 [01:38<01:00,  1.88s/it, loss=0.0582]
Epoch 6/50:  63%|██████▎   | 52/83 [01:38<00:58,  1.88s/it, loss=0.0582]
Epoch 6/50:  63%|██████▎   | 52/83 [01:40<00:58,  1.88s/it, loss=0.0521]
Epoch 6/50:  64%|██████▍   | 53/83 [01:40<00:56,  1.89s/it, loss=0.0521]
Epoch 6/50:  64%|██████▍   | 53/83 [01:42<00:56,  1.89s/it, loss=0.0545]
Epoch 6/50:  65%|██████▌   | 54/83 [01:42<00:55,  1.90s/it, loss=0.0545]
Epoch 6/50:  65%|██████▌   | 54/83 [01:43<00:55,  1.90s/it, loss=0.0648]
Epoch 6/50:  66%|██████▋   | 55/83 [01:43<00:53,  1.90s/it, loss=0.0648]
Epoch 6/50:  66%|██████▋   | 55/83 [01:45<00:53,  1.90s/it, loss=0.0524]
Epoch 6/50:  67%|██████▋   | 56/83 [01:46<00:52,  1.93s/it, loss=0.0524]
Epoch 6/50:  67%|██████▋   | 56/83 [01:47<00:52,  1.93s/it, loss=0.0387]
Epoch 6/50:  69%|██████▊   | 57/83 [01:47<00:49,  1.92s/it, loss=0.0387]
Epoch 6/50:  69%|██████▊   | 57/83 [01:49<00:49,  1.92s/it, loss=0.04]  
Epoch 6/50:  70%|██████▉   | 58/83 [01:49<00:48,  1.95s/it, loss=0.04]
Epoch 6/50:  70%|██████▉   | 58/83 [01:51<00:48,  1.95s/it, loss=0.0586]
Epoch 6/50:  71%|███████   | 59/83 [01:51<00:46,  1.93s/it, loss=0.0586]
Epoch 6/50:  71%|███████   | 59/83 [01:53<00:46,  1.93s/it, loss=0.0552]
Epoch 6/50:  72%|███████▏  | 60/83 [01:53<00:44,  1.92s/it, loss=0.0552]
Epoch 6/50:  72%|███████▏  | 60/83 [01:55<00:44,  1.92s/it, loss=0.0449]
Epoch 6/50:  73%|███████▎  | 61/83 [01:55<00:42,  1.92s/it, loss=0.0449]
Epoch 6/50:  73%|███████▎  | 61/83 [01:57<00:42,  1.92s/it, loss=0.0389]
Epoch 6/50:  75%|███████▍  | 62/83 [01:57<00:39,  1.89s/it, loss=0.0389]
Epoch 6/50:  75%|███████▍  | 62/83 [01:59<00:39,  1.89s/it, loss=0.0475]
Epoch 6/50:  76%|███████▌  | 63/83 [01:59<00:37,  1.86s/it, loss=0.0475]
Epoch 6/50:  76%|███████▌  | 63/83 [02:01<00:37,  1.86s/it, loss=0.0538]
Epoch 6/50:  77%|███████▋  | 64/83 [02:01<00:35,  1.87s/it, loss=0.0538]
Epoch 6/50:  77%|███████▋  | 64/83 [02:03<00:35,  1.87s/it, loss=0.0511]
Epoch 6/50:  78%|███████▊  | 65/83 [02:03<00:33,  1.88s/it, loss=0.0511]
Epoch 6/50:  78%|███████▊  | 65/83 [02:04<00:33,  1.88s/it, loss=0.0383]
Epoch 6/50:  80%|███████▉  | 66/83 [02:04<00:31,  1.85s/it, loss=0.0383]
Epoch 6/50:  80%|███████▉  | 66/83 [02:06<00:31,  1.85s/it, loss=0.0668]
Epoch 6/50:  81%|████████  | 67/83 [02:06<00:29,  1.86s/it, loss=0.0668]
Epoch 6/50:  81%|████████  | 67/83 [02:08<00:29,  1.86s/it, loss=0.0442]
Epoch 6/50:  82%|████████▏ | 68/83 [02:08<00:28,  1.87s/it, loss=0.0442]
Epoch 6/50:  82%|████████▏ | 68/83 [02:10<00:28,  1.87s/it, loss=0.0465]
Epoch 6/50:  83%|████████▎ | 69/83 [02:10<00:26,  1.88s/it, loss=0.0465]
Epoch 6/50:  83%|████████▎ | 69/83 [02:12<00:26,  1.88s/it, loss=0.0391]
Epoch 6/50:  84%|████████▍ | 70/83 [02:12<00:24,  1.88s/it, loss=0.0391]
Epoch 6/50:  84%|████████▍ | 70/83 [02:14<00:24,  1.88s/it, loss=0.044] 
Epoch 6/50:  86%|████████▌ | 71/83 [02:14<00:22,  1.90s/it, loss=0.044]
Epoch 6/50:  86%|████████▌ | 71/83 [02:16<00:22,  1.90s/it, loss=0.0389]
Epoch 6/50:  87%|████████▋ | 72/83 [02:16<00:20,  1.89s/it, loss=0.0389]
Epoch 6/50:  87%|████████▋ | 72/83 [02:18<00:20,  1.89s/it, loss=0.0504]
Epoch 6/50:  88%|████████▊ | 73/83 [02:18<00:18,  1.89s/it, loss=0.0504]
Epoch 6/50:  88%|████████▊ | 73/83 [02:19<00:18,  1.89s/it, loss=0.0532]
Epoch 6/50:  89%|████████▉ | 74/83 [02:19<00:17,  1.89s/it, loss=0.0532]
Epoch 6/50:  89%|████████▉ | 74/83 [02:21<00:17,  1.89s/it, loss=0.0524]
Epoch 6/50:  90%|█████████ | 75/83 [02:21<00:15,  1.89s/it, loss=0.0524]
Epoch 6/50:  90%|█████████ | 75/83 [02:23<00:15,  1.89s/it, loss=0.0484]
Epoch 6/50:  92%|█████████▏| 76/83 [02:23<00:13,  1.87s/it, loss=0.0484]
Epoch 6/50:  92%|█████████▏| 76/83 [02:25<00:13,  1.87s/it, loss=0.0509]
Epoch 6/50:  93%|█████████▎| 77/83 [02:25<00:11,  1.86s/it, loss=0.0509]
Epoch 6/50:  93%|█████████▎| 77/83 [02:27<00:11,  1.86s/it, loss=0.0443]
Epoch 6/50:  94%|█████████▍| 78/83 [02:27<00:09,  1.88s/it, loss=0.0443]
Epoch 6/50:  94%|█████████▍| 78/83 [02:29<00:09,  1.88s/it, loss=0.0522]
Epoch 6/50:  95%|█████████▌| 79/83 [02:29<00:07,  1.89s/it, loss=0.0522]
Epoch 6/50:  95%|█████████▌| 79/83 [02:31<00:07,  1.89s/it, loss=0.0625]
Epoch 6/50:  96%|█████████▋| 80/83 [02:31<00:05,  1.87s/it, loss=0.0625]
Epoch 6/50:  96%|█████████▋| 80/83 [02:32<00:05,  1.87s/it, loss=0.046] 
Epoch 6/50:  98%|█████████▊| 81/83 [02:32<00:03,  1.85s/it, loss=0.046]
Epoch 6/50:  98%|█████████▊| 81/83 [02:34<00:03,  1.85s/it, loss=0.0566]
Epoch 6/50:  99%|█████████▉| 82/83 [02:34<00:01,  1.88s/it, loss=0.0566]
Epoch 6/50:  99%|█████████▉| 82/83 [02:35<00:01,  1.88s/it, loss=0.0799]
Epoch 6/50: 100%|██████████| 83/83 [02:35<00:00,  1.50s/it, loss=0.0799]
Epoch 6/50: 100%|██████████| 83/83 [02:35<00:00,  1.88s/it, loss=0.0799]
Epoch 6 | Train Loss: 0.0496 | Val Dice: 0.8897
🔥 New Best Dice: 0.8897 (Epoch 6) -> Saved!

Epoch 7/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 7/50:   0%|          | 0/83 [00:03<?, ?it/s, loss=0.0393]
Epoch 7/50:   1%|          | 1/83 [00:03<04:11,  3.07s/it, loss=0.0393]
Epoch 7/50:   1%|          | 1/83 [00:05<04:11,  3.07s/it, loss=0.0493]
Epoch 7/50:   2%|▏         | 2/83 [00:05<03:14,  2.40s/it, loss=0.0493]
Epoch 7/50:   2%|▏         | 2/83 [00:06<03:14,  2.40s/it, loss=0.0596]
Epoch 7/50:   4%|▎         | 3/83 [00:06<02:41,  2.02s/it, loss=0.0596]
Epoch 7/50:   4%|▎         | 3/83 [00:08<02:41,  2.02s/it, loss=0.0507]
Epoch 7/50:   5%|▍         | 4/83 [00:08<02:29,  1.90s/it, loss=0.0507]
Epoch 7/50:   5%|▍         | 4/83 [00:10<02:29,  1.90s/it, loss=0.0483]
Epoch 7/50:   6%|▌         | 5/83 [00:10<02:28,  1.91s/it, loss=0.0483]
Epoch 7/50:   6%|▌         | 5/83 [00:12<02:28,  1.91s/it, loss=0.0425]
Epoch 7/50:   7%|▋         | 6/83 [00:12<02:27,  1.91s/it, loss=0.0425]
Epoch 7/50:   7%|▋         | 6/83 [00:13<02:27,  1.91s/it, loss=0.0556]
Epoch 7/50:   8%|▊         | 7/83 [00:13<02:24,  1.90s/it, loss=0.0556]
Epoch 7/50:   8%|▊         | 7/83 [00:15<02:24,  1.90s/it, loss=0.0353]
Epoch 7/50:  10%|▉         | 8/83 [00:15<02:24,  1.93s/it, loss=0.0353]
Epoch 7/50:  10%|▉         | 8/83 [00:17<02:24,  1.93s/it, loss=0.0604]
Epoch 7/50:  11%|█         | 9/83 [00:17<02:20,  1.90s/it, loss=0.0604]
Epoch 7/50:  11%|█         | 9/83 [00:19<02:20,  1.90s/it, loss=0.0532]
Epoch 7/50:  12%|█▏        | 10/83 [00:19<02:17,  1.88s/it, loss=0.0532]
Epoch 7/50:  12%|█▏        | 10/83 [00:21<02:17,  1.88s/it, loss=0.0523]
Epoch 7/50:  13%|█▎        | 11/83 [00:21<02:18,  1.92s/it, loss=0.0523]
Epoch 7/50:  13%|█▎        | 11/83 [00:23<02:18,  1.92s/it, loss=0.0427]
Epoch 7/50:  14%|█▍        | 12/83 [00:23<02:12,  1.87s/it, loss=0.0427]
Epoch 7/50:  14%|█▍        | 12/83 [00:25<02:12,  1.87s/it, loss=0.05]  
Epoch 7/50:  16%|█▌        | 13/83 [00:25<02:08,  1.84s/it, loss=0.05]
Epoch 7/50:  16%|█▌        | 13/83 [00:27<02:08,  1.84s/it, loss=0.0515]
Epoch 7/50:  17%|█▋        | 14/83 [00:27<02:07,  1.85s/it, loss=0.0515]
Epoch 7/50:  17%|█▋        | 14/83 [00:28<02:07,  1.85s/it, loss=0.0459]
Epoch 7/50:  18%|█▊        | 15/83 [00:28<02:03,  1.82s/it, loss=0.0459]
Epoch 7/50:  18%|█▊        | 15/83 [00:30<02:03,  1.82s/it, loss=0.0426]
Epoch 7/50:  19%|█▉        | 16/83 [00:30<02:00,  1.81s/it, loss=0.0426]
Epoch 7/50:  19%|█▉        | 16/83 [00:32<02:00,  1.81s/it, loss=0.0453]
Epoch 7/50:  20%|██        | 17/83 [00:32<01:59,  1.82s/it, loss=0.0453]
Epoch 7/50:  20%|██        | 17/83 [00:34<01:59,  1.82s/it, loss=0.0444]
Epoch 7/50:  22%|██▏       | 18/83 [00:34<01:56,  1.80s/it, loss=0.0444]
Epoch 7/50:  22%|██▏       | 18/83 [00:36<01:56,  1.80s/it, loss=0.0511]
Epoch 7/50:  23%|██▎       | 19/83 [00:36<01:56,  1.82s/it, loss=0.0511]
Epoch 7/50:  23%|██▎       | 19/83 [00:37<01:56,  1.82s/it, loss=0.0408]
Epoch 7/50:  24%|██▍       | 20/83 [00:37<01:55,  1.83s/it, loss=0.0408]
Epoch 7/50:  24%|██▍       | 20/83 [00:39<01:55,  1.83s/it, loss=0.0541]
Epoch 7/50:  25%|██▌       | 21/83 [00:39<01:54,  1.84s/it, loss=0.0541]
Epoch 7/50:  25%|██▌       | 21/83 [00:41<01:54,  1.84s/it, loss=0.0528]
Epoch 7/50:  27%|██▋       | 22/83 [00:41<01:52,  1.85s/it, loss=0.0528]
Epoch 7/50:  27%|██▋       | 22/83 [00:43<01:52,  1.85s/it, loss=0.0554]
Epoch 7/50:  28%|██▊       | 23/83 [00:43<01:51,  1.85s/it, loss=0.0554]
Epoch 7/50:  28%|██▊       | 23/83 [00:45<01:51,  1.85s/it, loss=0.0556]
Epoch 7/50:  29%|██▉       | 24/83 [00:45<01:52,  1.91s/it, loss=0.0556]
Epoch 7/50:  29%|██▉       | 24/83 [00:47<01:52,  1.91s/it, loss=0.0499]
Epoch 7/50:  30%|███       | 25/83 [00:47<01:49,  1.89s/it, loss=0.0499]
Epoch 7/50:  30%|███       | 25/83 [00:49<01:49,  1.89s/it, loss=0.0414]
Epoch 7/50:  31%|███▏      | 26/83 [00:49<01:47,  1.88s/it, loss=0.0414]
Epoch 7/50:  31%|███▏      | 26/83 [00:51<01:47,  1.88s/it, loss=0.0448]
Epoch 7/50:  33%|███▎      | 27/83 [00:51<01:44,  1.87s/it, loss=0.0448]
Epoch 7/50:  33%|███▎      | 27/83 [00:52<01:44,  1.87s/it, loss=0.0404]
Epoch 7/50:  34%|███▎      | 28/83 [00:52<01:42,  1.86s/it, loss=0.0404]
Epoch 7/50:  34%|███▎      | 28/83 [00:54<01:42,  1.86s/it, loss=0.0569]
Epoch 7/50:  35%|███▍      | 29/83 [00:54<01:40,  1.87s/it, loss=0.0569]
Epoch 7/50:  35%|███▍      | 29/83 [00:56<01:40,  1.87s/it, loss=0.0485]
Epoch 7/50:  36%|███▌      | 30/83 [00:56<01:38,  1.87s/it, loss=0.0485]
Epoch 7/50:  36%|███▌      | 30/83 [00:58<01:38,  1.87s/it, loss=0.0516]
Epoch 7/50:  37%|███▋      | 31/83 [00:58<01:35,  1.83s/it, loss=0.0516]
Epoch 7/50:  37%|███▋      | 31/83 [01:00<01:35,  1.83s/it, loss=0.0582]
Epoch 7/50:  39%|███▊      | 32/83 [01:00<01:33,  1.82s/it, loss=0.0582]
Epoch 7/50:  39%|███▊      | 32/83 [01:02<01:33,  1.82s/it, loss=0.0517]
Epoch 7/50:  40%|███▉      | 33/83 [01:02<01:31,  1.83s/it, loss=0.0517]
Epoch 7/50:  40%|███▉      | 33/83 [01:03<01:31,  1.83s/it, loss=0.0513]
Epoch 7/50:  41%|████      | 34/83 [01:03<01:30,  1.85s/it, loss=0.0513]
Epoch 7/50:  41%|████      | 34/83 [01:05<01:30,  1.85s/it, loss=0.063] 
Epoch 7/50:  42%|████▏     | 35/83 [01:05<01:29,  1.86s/it, loss=0.063]
Epoch 7/50:  42%|████▏     | 35/83 [01:07<01:29,  1.86s/it, loss=0.0477]
Epoch 7/50:  43%|████▎     | 36/83 [01:07<01:28,  1.88s/it, loss=0.0477]
Epoch 7/50:  43%|████▎     | 36/83 [01:09<01:28,  1.88s/it, loss=0.047] 
Epoch 7/50:  45%|████▍     | 37/83 [01:09<01:26,  1.87s/it, loss=0.047]
Epoch 7/50:  45%|████▍     | 37/83 [01:11<01:26,  1.87s/it, loss=0.0507]
Epoch 7/50:  46%|████▌     | 38/83 [01:11<01:25,  1.89s/it, loss=0.0507]
Epoch 7/50:  46%|████▌     | 38/83 [01:13<01:25,  1.89s/it, loss=0.0448]
Epoch 7/50:  47%|████▋     | 39/83 [01:13<01:23,  1.89s/it, loss=0.0448]
Epoch 7/50:  47%|████▋     | 39/83 [01:15<01:23,  1.89s/it, loss=0.0472]
Epoch 7/50:  48%|████▊     | 40/83 [01:15<01:22,  1.91s/it, loss=0.0472]
Epoch 7/50:  48%|████▊     | 40/83 [01:17<01:22,  1.91s/it, loss=0.0506]
Epoch 7/50:  49%|████▉     | 41/83 [01:17<01:18,  1.88s/it, loss=0.0506]
Epoch 7/50:  49%|████▉     | 41/83 [01:19<01:18,  1.88s/it, loss=0.04]  
Epoch 7/50:  51%|█████     | 42/83 [01:19<01:16,  1.88s/it, loss=0.04]
Epoch 7/50:  51%|█████     | 42/83 [01:20<01:16,  1.88s/it, loss=0.045]
Epoch 7/50:  52%|█████▏    | 43/83 [01:21<01:16,  1.91s/it, loss=0.045]
Epoch 7/50:  52%|█████▏    | 43/83 [01:22<01:16,  1.91s/it, loss=0.0503]
Epoch 7/50:  53%|█████▎    | 44/83 [01:22<01:13,  1.90s/it, loss=0.0503]
Epoch 7/50:  53%|█████▎    | 44/83 [01:24<01:13,  1.90s/it, loss=0.0432]
Epoch 7/50:  54%|█████▍    | 45/83 [01:24<01:12,  1.91s/it, loss=0.0432]
Epoch 7/50:  54%|█████▍    | 45/83 [01:26<01:12,  1.91s/it, loss=0.0529]
Epoch 7/50:  55%|█████▌    | 46/83 [01:26<01:10,  1.91s/it, loss=0.0529]
Epoch 7/50:  55%|█████▌    | 46/83 [01:28<01:10,  1.91s/it, loss=0.0474]
Epoch 7/50:  57%|█████▋    | 47/83 [01:28<01:08,  1.91s/it, loss=0.0474]
Epoch 7/50:  57%|█████▋    | 47/83 [01:30<01:08,  1.91s/it, loss=0.043] 
Epoch 7/50:  58%|█████▊    | 48/83 [01:30<01:06,  1.89s/it, loss=0.043]
Epoch 7/50:  58%|█████▊    | 48/83 [01:32<01:06,  1.89s/it, loss=0.0498]
Epoch 7/50:  59%|█████▉    | 49/83 [01:32<01:04,  1.89s/it, loss=0.0498]
Epoch 7/50:  59%|█████▉    | 49/83 [01:34<01:04,  1.89s/it, loss=0.0509]
Epoch 7/50:  60%|██████    | 50/83 [01:34<01:02,  1.89s/it, loss=0.0509]
Epoch 7/50:  60%|██████    | 50/83 [01:36<01:02,  1.89s/it, loss=0.0417]
Epoch 7/50:  61%|██████▏   | 51/83 [01:36<00:59,  1.87s/it, loss=0.0417]
Epoch 7/50:  61%|██████▏   | 51/83 [01:37<00:59,  1.87s/it, loss=0.062] 
Epoch 7/50:  63%|██████▎   | 52/83 [01:37<00:57,  1.85s/it, loss=0.062]
Epoch 7/50:  63%|██████▎   | 52/83 [01:39<00:57,  1.85s/it, loss=0.0482]
Epoch 7/50:  64%|██████▍   | 53/83 [01:39<00:56,  1.87s/it, loss=0.0482]
Epoch 7/50:  64%|██████▍   | 53/83 [01:41<00:56,  1.87s/it, loss=0.0531]
Epoch 7/50:  65%|██████▌   | 54/83 [01:41<00:54,  1.89s/it, loss=0.0531]
Epoch 7/50:  65%|██████▌   | 54/83 [01:43<00:54,  1.89s/it, loss=0.0365]
Epoch 7/50:  66%|██████▋   | 55/83 [01:43<00:53,  1.90s/it, loss=0.0365]
Epoch 7/50:  66%|██████▋   | 55/83 [01:45<00:53,  1.90s/it, loss=0.0434]
Epoch 7/50:  67%|██████▋   | 56/83 [01:45<00:51,  1.92s/it, loss=0.0434]
Epoch 7/50:  67%|██████▋   | 56/83 [01:47<00:51,  1.92s/it, loss=0.0556]
Epoch 7/50:  69%|██████▊   | 57/83 [01:47<00:50,  1.94s/it, loss=0.0556]
Epoch 7/50:  69%|██████▊   | 57/83 [01:49<00:50,  1.94s/it, loss=0.0509]
Epoch 7/50:  70%|██████▉   | 58/83 [01:49<00:48,  1.94s/it, loss=0.0509]
