nohup: ignoring input
W0210 05:04:53.500000 379426 site-packages/torch/distributed/run.py:793] 
W0210 05:04:53.500000 379426 site-packages/torch/distributed/run.py:793] *****************************************
W0210 05:04:53.500000 379426 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 05:04:53.500000 379426 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 10/50:  58%|█████▊    | 29/50 [01:24<01:00,  2.87s/it, loss=0.061]
Epoch 10/50:  58%|█████▊    | 29/50 [01:27<01:00,  2.87s/it, loss=0.0599]
Epoch 10/50:  60%|██████    | 30/50 [01:27<00:57,  2.90s/it, loss=0.0599]
Epoch 10/50:  60%|██████    | 30/50 [01:30<00:57,  2.90s/it, loss=0.0452]
Epoch 10/50:  62%|██████▏   | 31/50 [01:30<00:55,  2.93s/it, loss=0.0452]
Epoch 10/50:  62%|██████▏   | 31/50 [01:33<00:55,  2.93s/it, loss=0.0497]
Epoch 10/50:  64%|██████▍   | 32/50 [01:33<00:53,  2.95s/it, loss=0.0497]
Epoch 10/50:  64%|██████▍   | 32/50 [01:36<00:53,  2.95s/it, loss=0.0551]
Epoch 10/50:  66%|██████▌   | 33/50 [01:36<00:49,  2.93s/it, loss=0.0551]
Epoch 10/50:  66%|██████▌   | 33/50 [01:39<00:49,  2.93s/it, loss=0.0495]
Epoch 10/50:  68%|██████▊   | 34/50 [01:39<00:47,  2.94s/it, loss=0.0495]
Epoch 10/50:  68%|██████▊   | 34/50 [01:42<00:47,  2.94s/it, loss=0.046] 
Epoch 10/50:  70%|███████   | 35/50 [01:42<00:43,  2.89s/it, loss=0.046]
Epoch 10/50:  70%|███████   | 35/50 [01:45<00:43,  2.89s/it, loss=0.039]
Epoch 10/50:  72%|███████▏  | 36/50 [01:45<00:41,  2.93s/it, loss=0.039]
Epoch 10/50:  72%|███████▏  | 36/50 [01:48<00:41,  2.93s/it, loss=0.0531]
Epoch 10/50:  74%|███████▍  | 37/50 [01:48<00:38,  2.95s/it, loss=0.0531]
Epoch 10/50:  74%|███████▍  | 37/50 [01:51<00:38,  2.95s/it, loss=0.0419]
Epoch 10/50:  76%|███████▌  | 38/50 [01:51<00:36,  3.00s/it, loss=0.0419]
Epoch 10/50:  76%|███████▌  | 38/50 [01:54<00:36,  3.00s/it, loss=0.0548]
Epoch 10/50:  78%|███████▊  | 39/50 [01:54<00:33,  3.01s/it, loss=0.0548]
Epoch 10/50:  78%|███████▊  | 39/50 [01:57<00:33,  3.01s/it, loss=0.0465]
Epoch 10/50:  80%|████████  | 40/50 [01:57<00:29,  2.96s/it, loss=0.0465]
Epoch 10/50:  80%|████████  | 40/50 [02:00<00:29,  2.96s/it, loss=0.0418]
Epoch 10/50:  82%|████████▏ | 41/50 [02:00<00:26,  2.95s/it, loss=0.0418]
Epoch 10/50:  82%|████████▏ | 41/50 [02:03<00:26,  2.95s/it, loss=0.0525]
Epoch 10/50:  84%|████████▍ | 42/50 [02:03<00:23,  2.93s/it, loss=0.0525]
Epoch 10/50:  84%|████████▍ | 42/50 [02:05<00:23,  2.93s/it, loss=0.0589]
Epoch 10/50:  86%|████████▌ | 43/50 [02:05<00:20,  2.91s/it, loss=0.0589]
Epoch 10/50:  86%|████████▌ | 43/50 [02:08<00:20,  2.91s/it, loss=0.0436]
Epoch 10/50:  88%|████████▊ | 44/50 [02:08<00:17,  2.90s/it, loss=0.0436]
Epoch 10/50:  88%|████████▊ | 44/50 [02:11<00:17,  2.90s/it, loss=0.0658]
Epoch 10/50:  90%|█████████ | 45/50 [02:11<00:14,  2.96s/it, loss=0.0658]
Epoch 10/50:  90%|█████████ | 45/50 [02:15<00:14,  2.96s/it, loss=0.0578]
Epoch 10/50:  92%|█████████▏| 46/50 [02:15<00:11,  2.99s/it, loss=0.0578]
Epoch 10/50:  92%|█████████▏| 46/50 [02:17<00:11,  2.99s/it, loss=0.0614]
Epoch 10/50:  94%|█████████▍| 47/50 [02:17<00:08,  2.92s/it, loss=0.0614]
Epoch 10/50:  94%|█████████▍| 47/50 [02:20<00:08,  2.92s/it, loss=0.0494]
Epoch 10/50:  96%|█████████▌| 48/50 [02:20<00:05,  2.94s/it, loss=0.0494]
Epoch 10/50:  96%|█████████▌| 48/50 [02:23<00:05,  2.94s/it, loss=0.0506]
Epoch 10/50:  98%|█████████▊| 49/50 [02:23<00:02,  2.94s/it, loss=0.0506]
Epoch 10/50:  98%|█████████▊| 49/50 [02:25<00:02,  2.94s/it, loss=0.044] 
Epoch 10/50: 100%|██████████| 50/50 [02:25<00:00,  2.68s/it, loss=0.044]
Epoch 10/50: 100%|██████████| 50/50 [02:26<00:00,  2.92s/it, loss=0.044]
Epoch 10 | Train Loss: 0.0504 | Val Dice: 0.8971
🔥 New Best Dice: 0.8971 (Epoch 10) -> Saved!

Epoch 11/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 11/50:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0457]
Epoch 11/50:   2%|▏         | 1/50 [00:03<03:08,  3.84s/it, loss=0.0457]
Epoch 11/50:   2%|▏         | 1/50 [00:06<03:08,  3.84s/it, loss=0.0488]
Epoch 11/50:   4%|▍         | 2/50 [00:06<02:37,  3.28s/it, loss=0.0488]
Epoch 11/50:   4%|▍         | 2/50 [00:09<02:37,  3.28s/it, loss=0.0577]
Epoch 11/50:   6%|▌         | 3/50 [00:09<02:27,  3.15s/it, loss=0.0577]
Epoch 11/50:   6%|▌         | 3/50 [00:12<02:27,  3.15s/it, loss=0.0489]
Epoch 11/50:   8%|▊         | 4/50 [00:12<02:16,  2.98s/it, loss=0.0489]
Epoch 11/50:   8%|▊         | 4/50 [00:15<02:16,  2.98s/it, loss=0.0499]
Epoch 11/50:  10%|█         | 5/50 [00:15<02:12,  2.94s/it, loss=0.0499]
Epoch 11/50:  10%|█         | 5/50 [00:18<02:12,  2.94s/it, loss=0.055] 
Epoch 11/50:  12%|█▏        | 6/50 [00:18<02:08,  2.93s/it, loss=0.055]
Epoch 11/50:  12%|█▏        | 6/50 [00:21<02:08,  2.93s/it, loss=0.0561]
Epoch 11/50:  14%|█▍        | 7/50 [00:21<02:08,  2.99s/it, loss=0.0561]
Epoch 11/50:  14%|█▍        | 7/50 [00:24<02:08,  2.99s/it, loss=0.0462]
Epoch 11/50:  16%|█▌        | 8/50 [00:24<02:04,  2.96s/it, loss=0.0462]
Epoch 11/50:  16%|█▌        | 8/50 [00:27<02:04,  2.96s/it, loss=0.0497]
Epoch 11/50:  18%|█▊        | 9/50 [00:27<02:00,  2.93s/it, loss=0.0497]
Epoch 11/50:  18%|█▊        | 9/50 [00:30<02:00,  2.93s/it, loss=0.0419]
Epoch 11/50:  20%|██        | 10/50 [00:30<01:57,  2.94s/it, loss=0.0419]
Epoch 11/50:  20%|██        | 10/50 [00:32<01:57,  2.94s/it, loss=0.0489]
Epoch 11/50:  22%|██▏       | 11/50 [00:32<01:52,  2.90s/it, loss=0.0489]
Epoch 11/50:  22%|██▏       | 11/50 [00:35<01:52,  2.90s/it, loss=0.0584]
Epoch 11/50:  24%|██▍       | 12/50 [00:35<01:49,  2.87s/it, loss=0.0584]
Epoch 11/50:  24%|██▍       | 12/50 [00:38<01:49,  2.87s/it, loss=0.0561]
Epoch 11/50:  26%|██▌       | 13/50 [00:38<01:45,  2.86s/it, loss=0.0561]
Epoch 11/50:  26%|██▌       | 13/50 [00:41<01:45,  2.86s/it, loss=0.04]  
Epoch 11/50:  28%|██▊       | 14/50 [00:41<01:42,  2.84s/it, loss=0.04]
Epoch 11/50:  28%|██▊       | 14/50 [00:44<01:42,  2.84s/it, loss=0.0579]
Epoch 11/50:  30%|███       | 15/50 [00:44<01:39,  2.84s/it, loss=0.0579]
Epoch 11/50:  30%|███       | 15/50 [00:46<01:39,  2.84s/it, loss=0.0436]
Epoch 11/50:  32%|███▏      | 16/50 [00:46<01:36,  2.84s/it, loss=0.0436]
Epoch 11/50:  32%|███▏      | 16/50 [00:49<01:36,  2.84s/it, loss=0.0606]
Epoch 11/50:  34%|███▍      | 17/50 [00:49<01:34,  2.85s/it, loss=0.0606]
Epoch 11/50:  34%|███▍      | 17/50 [00:52<01:34,  2.85s/it, loss=0.0405]
Epoch 11/50:  36%|███▌      | 18/50 [00:52<01:31,  2.87s/it, loss=0.0405]
Epoch 11/50:  36%|███▌      | 18/50 [00:55<01:31,  2.87s/it, loss=0.0587]
Epoch 11/50:  38%|███▊      | 19/50 [00:55<01:29,  2.89s/it, loss=0.0587]
Epoch 11/50:  38%|███▊      | 19/50 [00:58<01:29,  2.89s/it, loss=0.0465]
Epoch 11/50:  40%|████      | 20/50 [00:58<01:26,  2.87s/it, loss=0.0465]
Epoch 11/50:  40%|████      | 20/50 [01:01<01:26,  2.87s/it, loss=0.0438]
Epoch 11/50:  42%|████▏     | 21/50 [01:01<01:23,  2.89s/it, loss=0.0438]
Epoch 11/50:  42%|████▏     | 21/50 [01:04<01:23,  2.89s/it, loss=0.0449]
Epoch 11/50:  44%|████▍     | 22/50 [01:04<01:21,  2.91s/it, loss=0.0449]
Epoch 11/50:  44%|████▍     | 22/50 [01:07<01:21,  2.91s/it, loss=0.0465]
Epoch 11/50:  46%|████▌     | 23/50 [01:07<01:17,  2.88s/it, loss=0.0465]
Epoch 11/50:  46%|████▌     | 23/50 [01:10<01:17,  2.88s/it, loss=0.0455]
Epoch 11/50:  48%|████▊     | 24/50 [01:10<01:14,  2.87s/it, loss=0.0455]
Epoch 11/50:  48%|████▊     | 24/50 [01:12<01:14,  2.87s/it, loss=0.0474]
Epoch 11/50:  50%|█████     | 25/50 [01:12<01:11,  2.87s/it, loss=0.0474]
Epoch 11/50:  50%|█████     | 25/50 [01:15<01:11,  2.87s/it, loss=0.0591]
Epoch 11/50:  52%|█████▏    | 26/50 [01:15<01:07,  2.83s/it, loss=0.0591]
Epoch 11/50:  52%|█████▏    | 26/50 [01:18<01:07,  2.83s/it, loss=0.0435]
Epoch 11/50:  54%|█████▍    | 27/50 [01:18<01:06,  2.88s/it, loss=0.0435]
Epoch 11/50:  54%|█████▍    | 27/50 [01:21<01:06,  2.88s/it, loss=0.0497]
Epoch 11/50:  56%|█████▌    | 28/50 [01:21<01:03,  2.88s/it, loss=0.0497]
Epoch 11/50:  56%|█████▌    | 28/50 [01:24<01:03,  2.88s/it, loss=0.0358]
Epoch 11/50:  58%|█████▊    | 29/50 [01:24<01:01,  2.91s/it, loss=0.0358]
Epoch 11/50:  58%|█████▊    | 29/50 [01:27<01:01,  2.91s/it, loss=0.0485]
Epoch 11/50:  60%|██████    | 30/50 [01:27<00:58,  2.90s/it, loss=0.0485]
Epoch 11/50:  60%|██████    | 30/50 [01:30<00:58,  2.90s/it, loss=0.0462]
Epoch 11/50:  62%|██████▏   | 31/50 [01:30<00:55,  2.91s/it, loss=0.0462]
Epoch 11/50:  62%|██████▏   | 31/50 [01:33<00:55,  2.91s/it, loss=0.052] 
Epoch 11/50:  64%|██████▍   | 32/50 [01:33<00:53,  2.95s/it, loss=0.052]
Epoch 11/50:  64%|██████▍   | 32/50 [01:36<00:53,  2.95s/it, loss=0.0418]
Epoch 11/50:  66%|██████▌   | 33/50 [01:36<00:49,  2.94s/it, loss=0.0418]
Epoch 11/50:  66%|██████▌   | 33/50 [01:39<00:49,  2.94s/it, loss=0.048] 
Epoch 11/50:  68%|██████▊   | 34/50 [01:39<00:47,  2.95s/it, loss=0.048]
Epoch 11/50:  68%|██████▊   | 34/50 [01:42<00:47,  2.95s/it, loss=0.0518]
Epoch 11/50:  70%|███████   | 35/50 [01:42<00:44,  2.99s/it, loss=0.0518]
Epoch 11/50:  70%|███████   | 35/50 [01:45<00:44,  2.99s/it, loss=0.0429]
Epoch 11/50:  72%|███████▏  | 36/50 [01:45<00:42,  3.02s/it, loss=0.0429]
Epoch 11/50:  72%|███████▏  | 36/50 [01:48<00:42,  3.02s/it, loss=0.0408]
Epoch 11/50:  74%|███████▍  | 37/50 [01:48<00:39,  3.05s/it, loss=0.0408]
Epoch 11/50:  74%|███████▍  | 37/50 [01:51<00:39,  3.05s/it, loss=0.0517]
Epoch 11/50:  76%|███████▌  | 38/50 [01:51<00:35,  2.97s/it, loss=0.0517]
Epoch 11/50:  76%|███████▌  | 38/50 [01:54<00:35,  2.97s/it, loss=0.062] 
Epoch 11/50:  78%|███████▊  | 39/50 [01:54<00:32,  2.97s/it, loss=0.062]
Epoch 11/50:  78%|███████▊  | 39/50 [01:57<00:32,  2.97s/it, loss=0.0541]
Epoch 11/50:  80%|████████  | 40/50 [01:57<00:29,  2.96s/it, loss=0.0541]
Epoch 11/50:  80%|████████  | 40/50 [02:00<00:29,  2.96s/it, loss=0.0407]
Epoch 11/50:  82%|████████▏ | 41/50 [02:00<00:26,  2.97s/it, loss=0.0407]
Epoch 11/50:  82%|████████▏ | 41/50 [02:03<00:26,  2.97s/it, loss=0.0567]
Epoch 11/50:  84%|████████▍ | 42/50 [02:03<00:23,  2.97s/it, loss=0.0567]
Epoch 11/50:  84%|████████▍ | 42/50 [02:06<00:23,  2.97s/it, loss=0.0382]
Epoch 11/50:  86%|████████▌ | 43/50 [02:06<00:20,  2.95s/it, loss=0.0382]
Epoch 11/50:  86%|████████▌ | 43/50 [02:08<00:20,  2.95s/it, loss=0.0417]
Epoch 11/50:  88%|████████▊ | 44/50 [02:08<00:17,  2.88s/it, loss=0.0417]
Epoch 11/50:  88%|████████▊ | 44/50 [02:11<00:17,  2.88s/it, loss=0.0463]
Epoch 11/50:  90%|█████████ | 45/50 [02:11<00:14,  2.86s/it, loss=0.0463]
Epoch 11/50:  90%|█████████ | 45/50 [02:14<00:14,  2.86s/it, loss=0.0653]
Epoch 11/50:  92%|█████████▏| 46/50 [02:14<00:11,  2.89s/it, loss=0.0653]
Epoch 11/50:  92%|█████████▏| 46/50 [02:17<00:11,  2.89s/it, loss=0.043] 
Epoch 11/50:  94%|█████████▍| 47/50 [02:17<00:08,  2.89s/it, loss=0.043]
Epoch 11/50:  94%|█████████▍| 47/50 [02:20<00:08,  2.89s/it, loss=0.0564]
Epoch 11/50:  96%|█████████▌| 48/50 [02:20<00:05,  2.87s/it, loss=0.0564]
Epoch 11/50:  96%|█████████▌| 48/50 [02:23<00:05,  2.87s/it, loss=0.0588]
Epoch 11/50:  98%|█████████▊| 49/50 [02:23<00:02,  2.89s/it, loss=0.0588]
Epoch 11/50:  98%|█████████▊| 49/50 [02:25<00:02,  2.89s/it, loss=0.0677]
Epoch 11/50: 100%|██████████| 50/50 [02:25<00:00,  2.61s/it, loss=0.0677]
Epoch 11/50: 100%|██████████| 50/50 [02:25<00:00,  2.90s/it, loss=0.0677]
Epoch 11 | Train Loss: 0.0494 | Val Dice: 0.9008
🔥 New Best Dice: 0.9008 (Epoch 11) -> Saved!

Epoch 12/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 12/50:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0428]
Epoch 12/50:   2%|▏         | 1/50 [00:03<03:06,  3.80s/it, loss=0.0428]
Epoch 12/50:   2%|▏         | 1/50 [00:06<03:06,  3.80s/it, loss=0.0518]
Epoch 12/50:   4%|▍         | 2/50 [00:06<02:40,  3.35s/it, loss=0.0518]
Epoch 12/50:   4%|▍         | 2/50 [00:09<02:40,  3.35s/it, loss=0.0547]
Epoch 12/50:   6%|▌         | 3/50 [00:09<02:28,  3.15s/it, loss=0.0547]
Epoch 12/50:   6%|▌         | 3/50 [00:12<02:28,  3.15s/it, loss=0.0496]
Epoch 12/50:   8%|▊         | 4/50 [00:12<02:21,  3.08s/it, loss=0.0496]
Epoch 12/50:   8%|▊         | 4/50 [00:15<02:21,  3.08s/it, loss=0.0509]
Epoch 12/50:  10%|█         | 5/50 [00:15<02:15,  3.02s/it, loss=0.0509]
Epoch 12/50:  10%|█         | 5/50 [00:18<02:15,  3.02s/it, loss=0.0512]
Epoch 12/50:  12%|█▏        | 6/50 [00:18<02:11,  2.98s/it, loss=0.0512]
Epoch 12/50:  12%|█▏        | 6/50 [00:21<02:11,  2.98s/it, loss=0.0381]
Epoch 12/50:  14%|█▍        | 7/50 [00:21<02:06,  2.94s/it, loss=0.0381]
Epoch 12/50:  14%|█▍        | 7/50 [00:24<02:06,  2.94s/it, loss=0.0375]
Epoch 12/50:  16%|█▌        | 8/50 [00:24<02:02,  2.91s/it, loss=0.0375]
Epoch 12/50:  16%|█▌        | 8/50 [00:26<02:02,  2.91s/it, loss=0.0509]
Epoch 12/50:  18%|█▊        | 9/50 [00:26<01:56,  2.85s/it, loss=0.0509]
Epoch 12/50:  18%|█▊        | 9/50 [00:30<01:56,  2.85s/it, loss=0.0583]
Epoch 12/50:  20%|██        | 10/50 [00:30<01:56,  2.92s/it, loss=0.0583]
Epoch 12/50:  20%|██        | 10/50 [00:33<01:56,  2.92s/it, loss=0.0484]
Epoch 12/50:  22%|██▏       | 11/50 [00:33<01:55,  2.96s/it, loss=0.0484]
Epoch 12/50:  22%|██▏       | 11/50 [00:36<01:55,  2.96s/it, loss=0.0453]
Epoch 12/50:  24%|██▍       | 12/50 [00:36<01:52,  2.95s/it, loss=0.0453]
Epoch 12/50:  24%|██▍       | 12/50 [00:38<01:52,  2.95s/it, loss=0.0623]
Epoch 12/50:  26%|██▌       | 13/50 [00:38<01:46,  2.89s/it, loss=0.0623]
Epoch 12/50:  26%|██▌       | 13/50 [00:41<01:46,  2.89s/it, loss=0.0529]
Epoch 12/50:  28%|██▊       | 14/50 [00:41<01:43,  2.87s/it, loss=0.0529]
Epoch 12/50:  28%|██▊       | 14/50 [00:44<01:43,  2.87s/it, loss=0.0385]
Epoch 12/50:  30%|███       | 15/50 [00:44<01:40,  2.87s/it, loss=0.0385]
Epoch 12/50:  30%|███       | 15/50 [00:47<01:40,  2.87s/it, loss=0.045] 
Epoch 12/50:  32%|███▏      | 16/50 [00:47<01:36,  2.85s/it, loss=0.045]
Epoch 12/50:  32%|███▏      | 16/50 [00:50<01:36,  2.85s/it, loss=0.0541]
Epoch 12/50:  34%|███▍      | 17/50 [00:50<01:33,  2.84s/it, loss=0.0541]
Epoch 12/50:  34%|███▍      | 17/50 [00:52<01:33,  2.84s/it, loss=0.0435]
Epoch 12/50:  36%|███▌      | 18/50 [00:52<01:31,  2.86s/it, loss=0.0435]
Epoch 12/50:  36%|███▌      | 18/50 [00:55<01:31,  2.86s/it, loss=0.0498]
Epoch 12/50:  38%|███▊      | 19/50 [00:55<01:28,  2.85s/it, loss=0.0498]
Epoch 12/50:  38%|███▊      | 19/50 [00:58<01:28,  2.85s/it, loss=0.0449]
Epoch 12/50:  40%|████      | 20/50 [00:58<01:26,  2.88s/it, loss=0.0449]
Epoch 12/50:  40%|████      | 20/50 [01:01<01:26,  2.88s/it, loss=0.0475]
Epoch 12/50:  42%|████▏     | 21/50 [01:01<01:22,  2.85s/it, loss=0.0475]
Epoch 12/50:  42%|████▏     | 21/50 [01:04<01:22,  2.85s/it, loss=0.0579]
Epoch 12/50:  44%|████▍     | 22/50 [01:04<01:20,  2.87s/it, loss=0.0579]
Epoch 12/50:  44%|████▍     | 22/50 [01:07<01:20,  2.87s/it, loss=0.0469]
Epoch 12/50:  46%|████▌     | 23/50 [01:07<01:15,  2.81s/it, loss=0.0469]
Epoch 12/50:  46%|████▌     | 23/50 [01:09<01:15,  2.81s/it, loss=0.0508]
Epoch 12/50:  48%|████▊     | 24/50 [01:09<01:12,  2.78s/it, loss=0.0508]
Epoch 12/50:  48%|████▊     | 24/50 [01:12<01:12,  2.78s/it, loss=0.0426]
Epoch 12/50:  50%|█████     | 25/50 [01:12<01:10,  2.83s/it, loss=0.0426]
Epoch 12/50:  50%|█████     | 25/50 [01:15<01:10,  2.83s/it, loss=0.0389]
Epoch 12/50:  52%|█████▏    | 26/50 [01:15<01:08,  2.87s/it, loss=0.0389]
Epoch 12/50:  52%|█████▏    | 26/50 [01:18<01:08,  2.87s/it, loss=0.0483]
Epoch 12/50:  54%|█████▍    | 27/50 [01:18<01:06,  2.91s/it, loss=0.0483]
Epoch 12/50:  54%|█████▍    | 27/50 [01:21<01:06,  2.91s/it, loss=0.0445]
Epoch 12/50:  56%|█████▌    | 28/50 [01:21<01:04,  2.94s/it, loss=0.0445]
Epoch 12/50:  56%|█████▌    | 28/50 [01:24<01:04,  2.94s/it, loss=0.0526]
Epoch 12/50:  58%|█████▊    | 29/50 [01:24<01:01,  2.93s/it, loss=0.0526]
Epoch 12/50:  58%|█████▊    | 29/50 [01:27<01:01,  2.93s/it, loss=0.0451]
Epoch 12/50:  60%|██████    | 30/50 [01:27<00:58,  2.93s/it, loss=0.0451]
Epoch 12/50:  60%|██████    | 30/50 [01:30<00:58,  2.93s/it, loss=0.0484]
Epoch 12/50:  62%|██████▏   | 31/50 [01:30<00:55,  2.91s/it, loss=0.0484]
Epoch 12/50:  62%|██████▏   | 31/50 [01:33<00:55,  2.91s/it, loss=0.0516]
Epoch 12/50:  64%|██████▍   | 32/50 [01:33<00:52,  2.94s/it, loss=0.0516]
Epoch 12/50:  64%|██████▍   | 32/50 [01:36<00:52,  2.94s/it, loss=0.0493]
Epoch 12/50:  66%|██████▌   | 33/50 [01:36<00:49,  2.93s/it, loss=0.0493]
Epoch 12/50:  66%|██████▌   | 33/50 [01:39<00:49,  2.93s/it, loss=0.0606]
Epoch 12/50:  68%|██████▊   | 34/50 [01:39<00:47,  2.96s/it, loss=0.0606]
Epoch 12/50:  68%|██████▊   | 34/50 [01:42<00:47,  2.96s/it, loss=0.041] 
Epoch 12/50:  70%|███████   | 35/50 [01:42<00:44,  2.98s/it, loss=0.041]
Epoch 12/50:  70%|███████   | 35/50 [01:45<00:44,  2.98s/it, loss=0.0581]
Epoch 12/50:  72%|███████▏  | 36/50 [01:45<00:41,  2.94s/it, loss=0.0581]
Epoch 12/50:  72%|███████▏  | 36/50 [01:48<00:41,  2.94s/it, loss=0.0529]
Epoch 12/50:  74%|███████▍  | 37/50 [01:48<00:38,  2.94s/it, loss=0.0529]
Epoch 12/50:  74%|███████▍  | 37/50 [01:51<00:38,  2.94s/it, loss=0.0485]
Epoch 12/50:  76%|███████▌  | 38/50 [01:51<00:35,  2.95s/it, loss=0.0485]
Epoch 12/50:  76%|███████▌  | 38/50 [01:54<00:35,  2.95s/it, loss=0.0524]
Epoch 12/50:  78%|███████▊  | 39/50 [01:54<00:32,  3.00s/it, loss=0.0524]
Epoch 12/50:  78%|███████▊  | 39/50 [01:57<00:32,  3.00s/it, loss=0.0476]
Epoch 12/50:  80%|████████  | 40/50 [01:57<00:29,  2.97s/it, loss=0.0476]
Epoch 12/50:  80%|████████  | 40/50 [02:00<00:29,  2.97s/it, loss=0.0373]
Epoch 12/50:  82%|████████▏ | 41/50 [02:00<00:26,  2.94s/it, loss=0.0373]
Epoch 12/50:  82%|████████▏ | 41/50 [02:02<00:26,  2.94s/it, loss=0.0499]
Epoch 12/50:  84%|████████▍ | 42/50 [02:02<00:23,  2.89s/it, loss=0.0499]
Epoch 12/50:  84%|████████▍ | 42/50 [02:05<00:23,  2.89s/it, loss=0.0522]
Epoch 12/50:  86%|████████▌ | 43/50 [02:05<00:19,  2.85s/it, loss=0.0522]
Epoch 12/50:  86%|████████▌ | 43/50 [02:08<00:19,  2.85s/it, loss=0.0497]
Epoch 12/50:  88%|████████▊ | 44/50 [02:08<00:17,  2.85s/it, loss=0.0497]
Epoch 12/50:  88%|████████▊ | 44/50 [02:11<00:17,  2.85s/it, loss=0.0406]
Epoch 12/50:  90%|█████████ | 45/50 [02:11<00:14,  2.89s/it, loss=0.0406]
Epoch 12/50:  90%|█████████ | 45/50 [02:14<00:14,  2.89s/it, loss=0.0562]
Epoch 12/50:  92%|█████████▏| 46/50 [02:14<00:11,  2.89s/it, loss=0.0562]
Epoch 12/50:  92%|█████████▏| 46/50 [02:17<00:11,  2.89s/it, loss=0.0403]
Epoch 12/50:  94%|█████████▍| 47/50 [02:17<00:08,  2.92s/it, loss=0.0403]
Epoch 12/50:  94%|█████████▍| 47/50 [02:20<00:08,  2.92s/it, loss=0.0451]
Epoch 12/50:  96%|█████████▌| 48/50 [02:20<00:05,  2.93s/it, loss=0.0451]
Epoch 12/50:  96%|█████████▌| 48/50 [02:23<00:05,  2.93s/it, loss=0.0389]
Epoch 12/50:  98%|█████████▊| 49/50 [02:23<00:02,  2.92s/it, loss=0.0389]
Epoch 12/50:  98%|█████████▊| 49/50 [02:25<00:02,  2.92s/it, loss=0.0534]
Epoch 12/50: 100%|██████████| 50/50 [02:25<00:00,  2.63s/it, loss=0.0534]
Epoch 12/50: 100%|██████████| 50/50 [02:25<00:00,  2.90s/it, loss=0.0534]
Epoch 12 | Train Loss: 0.0487 | Val Dice: 0.9011
🔥 New Best Dice: 0.9011 (Epoch 12) -> Saved!

Epoch 13/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 13/50:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0614]
Epoch 13/50:   2%|▏         | 1/50 [00:03<02:58,  3.64s/it, loss=0.0614]
Epoch 13/50:   2%|▏         | 1/50 [00:06<02:58,  3.64s/it, loss=0.052] 
Epoch 13/50:   4%|▍         | 2/50 [00:06<02:34,  3.21s/it, loss=0.052]
Epoch 13/50:   4%|▍         | 2/50 [00:09<02:34,  3.21s/it, loss=0.0496]
Epoch 13/50:   6%|▌         | 3/50 [00:09<02:24,  3.08s/it, loss=0.0496]
Epoch 13/50:   6%|▌         | 3/50 [00:12<02:24,  3.08s/it, loss=0.0507]
Epoch 13/50:   8%|▊         | 4/50 [00:12<02:19,  3.03s/it, loss=0.0507]
Epoch 13/50:   8%|▊         | 4/50 [00:15<02:19,  3.03s/it, loss=0.0628]
Epoch 13/50:  10%|█         | 5/50 [00:15<02:14,  2.99s/it, loss=0.0628]
Epoch 13/50:  10%|█         | 5/50 [00:18<02:14,  2.99s/it, loss=0.0429]
Epoch 13/50:  12%|█▏        | 6/50 [00:18<02:10,  2.96s/it, loss=0.0429]
Epoch 13/50:  12%|█▏        | 6/50 [00:21<02:10,  2.96s/it, loss=0.0458]
Epoch 13/50:  14%|█▍        | 7/50 [00:21<02:05,  2.93s/it, loss=0.0458]
Epoch 13/50:  14%|█▍        | 7/50 [00:24<02:05,  2.93s/it, loss=0.0434]
Epoch 13/50:  16%|█▌        | 8/50 [00:24<02:04,  2.97s/it, loss=0.0434]
Epoch 13/50:  16%|█▌        | 8/50 [00:27<02:04,  2.97s/it, loss=0.0433]
Epoch 13/50:  18%|█▊        | 9/50 [00:27<02:00,  2.95s/it, loss=0.0433]
Epoch 13/50:  18%|█▊        | 9/50 [00:29<02:00,  2.95s/it, loss=0.049] 
Epoch 13/50:  20%|██        | 10/50 [00:29<01:56,  2.92s/it, loss=0.049]
Epoch 13/50:  20%|██        | 10/50 [00:32<01:56,  2.92s/it, loss=0.0455]
Epoch 13/50:  22%|██▏       | 11/50 [00:32<01:54,  2.92s/it, loss=0.0455]
Epoch 13/50:  22%|██▏       | 11/50 [00:35<01:54,  2.92s/it, loss=0.048] 
Epoch 13/50:  24%|██▍       | 12/50 [00:35<01:50,  2.92s/it, loss=0.048]
Epoch 13/50:  24%|██▍       | 12/50 [00:38<01:50,  2.92s/it, loss=0.0449]
Epoch 13/50:  26%|██▌       | 13/50 [00:38<01:47,  2.89s/it, loss=0.0449]
Epoch 13/50:  26%|██▌       | 13/50 [00:41<01:47,  2.89s/it, loss=0.0391]
Epoch 13/50:  28%|██▊       | 14/50 [00:41<01:44,  2.90s/it, loss=0.0391]
