nohup: ignoring input
W0211 09:18:06.179000 1203114 site-packages/torch/distributed/run.py:793] 
W0211 09:18:06.179000 1203114 site-packages/torch/distributed/run.py:793] *****************************************
W0211 09:18:06.179000 1203114 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 09:18:06.179000 1203114 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 7/50:  65%|██████▍   | 64/99 [02:01<01:03,  1.82s/it, loss=0.0416]
Epoch 7/50:  65%|██████▍   | 64/99 [02:02<01:03,  1.82s/it, loss=0.0472]
Epoch 7/50:  66%|██████▌   | 65/99 [02:02<01:02,  1.83s/it, loss=0.0472]
Epoch 7/50:  66%|██████▌   | 65/99 [02:04<01:02,  1.83s/it, loss=0.0499]
Epoch 7/50:  67%|██████▋   | 66/99 [02:04<01:00,  1.83s/it, loss=0.0499]
Epoch 7/50:  67%|██████▋   | 66/99 [02:06<01:00,  1.83s/it, loss=0.0447]
Epoch 7/50:  68%|██████▊   | 67/99 [02:06<00:58,  1.83s/it, loss=0.0447]
Epoch 7/50:  68%|██████▊   | 67/99 [02:08<00:58,  1.83s/it, loss=0.0498]
Epoch 7/50:  69%|██████▊   | 68/99 [02:08<00:56,  1.84s/it, loss=0.0498]
Epoch 7/50:  69%|██████▊   | 68/99 [02:10<00:56,  1.84s/it, loss=0.0531]
Epoch 7/50:  70%|██████▉   | 69/99 [02:10<00:55,  1.84s/it, loss=0.0531]
Epoch 7/50:  70%|██████▉   | 69/99 [02:12<00:55,  1.84s/it, loss=0.0484]
Epoch 7/50:  71%|███████   | 70/99 [02:12<00:53,  1.83s/it, loss=0.0484]
Epoch 7/50:  71%|███████   | 70/99 [02:13<00:53,  1.83s/it, loss=0.0409]
Epoch 7/50:  72%|███████▏  | 71/99 [02:13<00:51,  1.84s/it, loss=0.0409]
Epoch 7/50:  72%|███████▏  | 71/99 [02:15<00:51,  1.84s/it, loss=0.0539]
Epoch 7/50:  73%|███████▎  | 72/99 [02:15<00:49,  1.84s/it, loss=0.0539]
Epoch 7/50:  73%|███████▎  | 72/99 [02:17<00:49,  1.84s/it, loss=0.0521]
Epoch 7/50:  74%|███████▎  | 73/99 [02:17<00:47,  1.83s/it, loss=0.0521]
Epoch 7/50:  74%|███████▎  | 73/99 [02:19<00:47,  1.83s/it, loss=0.0562]
Epoch 7/50:  75%|███████▍  | 74/99 [02:19<00:45,  1.82s/it, loss=0.0562]
Epoch 7/50:  75%|███████▍  | 74/99 [02:21<00:45,  1.82s/it, loss=0.0437]
Epoch 7/50:  76%|███████▌  | 75/99 [02:21<00:43,  1.81s/it, loss=0.0437]
Epoch 7/50:  76%|███████▌  | 75/99 [02:23<00:43,  1.81s/it, loss=0.0469]
Epoch 7/50:  77%|███████▋  | 76/99 [02:23<00:41,  1.83s/it, loss=0.0469]
Epoch 7/50:  77%|███████▋  | 76/99 [02:24<00:41,  1.83s/it, loss=0.0522]
Epoch 7/50:  78%|███████▊  | 77/99 [02:24<00:39,  1.82s/it, loss=0.0522]
Epoch 7/50:  78%|███████▊  | 77/99 [02:26<00:39,  1.82s/it, loss=0.0505]
Epoch 7/50:  79%|███████▉  | 78/99 [02:26<00:38,  1.84s/it, loss=0.0505]
Epoch 7/50:  79%|███████▉  | 78/99 [02:28<00:38,  1.84s/it, loss=0.0435]
Epoch 7/50:  80%|███████▉  | 79/99 [02:28<00:36,  1.83s/it, loss=0.0435]
Epoch 7/50:  80%|███████▉  | 79/99 [02:30<00:36,  1.83s/it, loss=0.0428]
Epoch 7/50:  81%|████████  | 80/99 [02:30<00:37,  1.95s/it, loss=0.0428]
Epoch 7/50:  81%|████████  | 80/99 [02:32<00:37,  1.95s/it, loss=0.0425]
Epoch 7/50:  82%|████████▏ | 81/99 [02:32<00:34,  1.91s/it, loss=0.0425]
Epoch 7/50:  82%|████████▏ | 81/99 [02:34<00:34,  1.91s/it, loss=0.0529]
Epoch 7/50:  83%|████████▎ | 82/99 [02:34<00:32,  1.89s/it, loss=0.0529]
Epoch 7/50:  83%|████████▎ | 82/99 [02:36<00:32,  1.89s/it, loss=0.053] 
Epoch 7/50:  84%|████████▍ | 83/99 [02:36<00:29,  1.87s/it, loss=0.053]
Epoch 7/50:  84%|████████▍ | 83/99 [02:37<00:29,  1.87s/it, loss=0.0472]
Epoch 7/50:  85%|████████▍ | 84/99 [02:37<00:27,  1.82s/it, loss=0.0472]
Epoch 7/50:  85%|████████▍ | 84/99 [02:39<00:27,  1.82s/it, loss=0.0372]
Epoch 7/50:  86%|████████▌ | 85/99 [02:39<00:25,  1.82s/it, loss=0.0372]
Epoch 7/50:  86%|████████▌ | 85/99 [02:41<00:25,  1.82s/it, loss=0.0547]
Epoch 7/50:  87%|████████▋ | 86/99 [02:41<00:23,  1.82s/it, loss=0.0547]
Epoch 7/50:  87%|████████▋ | 86/99 [02:43<00:23,  1.82s/it, loss=0.0407]
Epoch 7/50:  88%|████████▊ | 87/99 [02:43<00:21,  1.82s/it, loss=0.0407]
Epoch 7/50:  88%|████████▊ | 87/99 [02:45<00:21,  1.82s/it, loss=0.0405]
Epoch 7/50:  89%|████████▉ | 88/99 [02:45<00:19,  1.80s/it, loss=0.0405]
Epoch 7/50:  89%|████████▉ | 88/99 [02:46<00:19,  1.80s/it, loss=0.0436]
Epoch 7/50:  90%|████████▉ | 89/99 [02:46<00:18,  1.81s/it, loss=0.0436]
Epoch 7/50:  90%|████████▉ | 89/99 [02:48<00:18,  1.81s/it, loss=0.0479]
Epoch 7/50:  91%|█████████ | 90/99 [02:48<00:16,  1.81s/it, loss=0.0479]
Epoch 7/50:  91%|█████████ | 90/99 [02:50<00:16,  1.81s/it, loss=0.0382]
Epoch 7/50:  92%|█████████▏| 91/99 [02:50<00:14,  1.82s/it, loss=0.0382]
Epoch 7/50:  92%|█████████▏| 91/99 [02:52<00:14,  1.82s/it, loss=0.0446]
Epoch 7/50:  93%|█████████▎| 92/99 [02:52<00:12,  1.83s/it, loss=0.0446]
Epoch 7/50:  93%|█████████▎| 92/99 [02:54<00:12,  1.83s/it, loss=0.0472]
Epoch 7/50:  94%|█████████▍| 93/99 [02:54<00:10,  1.83s/it, loss=0.0472]
Epoch 7/50:  94%|█████████▍| 93/99 [02:56<00:10,  1.83s/it, loss=0.0511]
Epoch 7/50:  95%|█████████▍| 94/99 [02:56<00:09,  1.85s/it, loss=0.0511]
Epoch 7/50:  95%|█████████▍| 94/99 [02:58<00:09,  1.85s/it, loss=0.0407]
Epoch 7/50:  96%|█████████▌| 95/99 [02:58<00:07,  1.85s/it, loss=0.0407]
Epoch 7/50:  96%|█████████▌| 95/99 [02:59<00:07,  1.85s/it, loss=0.0429]
Epoch 7/50:  97%|█████████▋| 96/99 [02:59<00:05,  1.84s/it, loss=0.0429]
Epoch 7/50:  97%|█████████▋| 96/99 [03:01<00:05,  1.84s/it, loss=0.0378]
Epoch 7/50:  98%|█████████▊| 97/99 [03:01<00:03,  1.81s/it, loss=0.0378]
Epoch 7/50:  98%|█████████▊| 97/99 [03:03<00:03,  1.81s/it, loss=0.039] 
Epoch 7/50:  99%|█████████▉| 98/99 [03:03<00:01,  1.81s/it, loss=0.039]
Epoch 7/50:  99%|█████████▉| 98/99 [03:04<00:01,  1.81s/it, loss=0.0465]
Epoch 7/50: 100%|██████████| 99/99 [03:04<00:00,  1.63s/it, loss=0.0465]
Epoch 7/50: 100%|██████████| 99/99 [03:04<00:00,  1.87s/it, loss=0.0465]
Epoch 7 | Train Loss: 0.0462 | Val Dice: 0.8529

Epoch 8/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 8/50:   0%|          | 0/99 [00:03<?, ?it/s, loss=0.0407]
Epoch 8/50:   1%|          | 1/99 [00:03<06:02,  3.70s/it, loss=0.0407]
Epoch 8/50:   1%|          | 1/99 [00:05<06:02,  3.70s/it, loss=0.0475]
Epoch 8/50:   2%|▏         | 2/99 [00:05<04:24,  2.73s/it, loss=0.0475]
Epoch 8/50:   2%|▏         | 2/99 [00:07<04:24,  2.73s/it, loss=0.048] 
Epoch 8/50:   3%|▎         | 3/99 [00:07<03:45,  2.35s/it, loss=0.048]
Epoch 8/50:   3%|▎         | 3/99 [00:09<03:45,  2.35s/it, loss=0.0422]
Epoch 8/50:   4%|▍         | 4/99 [00:09<03:29,  2.21s/it, loss=0.0422]
Epoch 8/50:   4%|▍         | 4/99 [00:11<03:29,  2.21s/it, loss=0.0496]
Epoch 8/50:   5%|▌         | 5/99 [00:11<03:20,  2.14s/it, loss=0.0496]
Epoch 8/50:   5%|▌         | 5/99 [00:13<03:20,  2.14s/it, loss=0.0394]
Epoch 8/50:   6%|▌         | 6/99 [00:13<03:14,  2.09s/it, loss=0.0394]
Epoch 8/50:   6%|▌         | 6/99 [00:15<03:14,  2.09s/it, loss=0.0489]
Epoch 8/50:   7%|▋         | 7/99 [00:15<03:09,  2.06s/it, loss=0.0489]
Epoch 8/50:   7%|▋         | 7/99 [00:17<03:09,  2.06s/it, loss=0.0441]
Epoch 8/50:   8%|▊         | 8/99 [00:17<03:06,  2.05s/it, loss=0.0441]
Epoch 8/50:   8%|▊         | 8/99 [00:19<03:06,  2.05s/it, loss=0.0465]
Epoch 8/50:   9%|▉         | 9/99 [00:19<03:05,  2.06s/it, loss=0.0465]
Epoch 8/50:   9%|▉         | 9/99 [00:21<03:05,  2.06s/it, loss=0.0606]
Epoch 8/50:  10%|█         | 10/99 [00:21<03:03,  2.06s/it, loss=0.0606]
Epoch 8/50:  10%|█         | 10/99 [00:23<03:03,  2.06s/it, loss=0.047] 
Epoch 8/50:  11%|█         | 11/99 [00:23<02:57,  2.02s/it, loss=0.047]
Epoch 8/50:  11%|█         | 11/99 [00:25<02:57,  2.02s/it, loss=0.0418]
Epoch 8/50:  12%|█▏        | 12/99 [00:25<02:43,  1.87s/it, loss=0.0418]
Epoch 8/50:  12%|█▏        | 12/99 [00:27<02:43,  1.87s/it, loss=0.0428]
Epoch 8/50:  13%|█▎        | 13/99 [00:27<02:43,  1.91s/it, loss=0.0428]
Epoch 8/50:  13%|█▎        | 13/99 [00:29<02:43,  1.91s/it, loss=0.0485]
Epoch 8/50:  14%|█▍        | 14/99 [00:29<02:41,  1.90s/it, loss=0.0485]
Epoch 8/50:  14%|█▍        | 14/99 [00:30<02:41,  1.90s/it, loss=0.0536]
Epoch 8/50:  15%|█▌        | 15/99 [00:30<02:37,  1.87s/it, loss=0.0536]
Epoch 8/50:  15%|█▌        | 15/99 [00:32<02:37,  1.87s/it, loss=0.0442]
Epoch 8/50:  16%|█▌        | 16/99 [00:32<02:36,  1.88s/it, loss=0.0442]
Epoch 8/50:  16%|█▌        | 16/99 [00:34<02:36,  1.88s/it, loss=0.0504]
Epoch 8/50:  17%|█▋        | 17/99 [00:34<02:35,  1.89s/it, loss=0.0504]
Epoch 8/50:  17%|█▋        | 17/99 [00:36<02:35,  1.89s/it, loss=0.0372]
Epoch 8/50:  18%|█▊        | 18/99 [00:36<02:30,  1.85s/it, loss=0.0372]
Epoch 8/50:  18%|█▊        | 18/99 [00:38<02:30,  1.85s/it, loss=0.0458]
Epoch 8/50:  19%|█▉        | 19/99 [00:38<02:18,  1.74s/it, loss=0.0458]
Epoch 8/50:  19%|█▉        | 19/99 [00:39<02:18,  1.74s/it, loss=0.0558]
Epoch 8/50:  20%|██        | 20/99 [00:39<02:20,  1.77s/it, loss=0.0558]
Epoch 8/50:  20%|██        | 20/99 [00:41<02:20,  1.77s/it, loss=0.0347]
Epoch 8/50:  21%|██        | 21/99 [00:41<02:19,  1.78s/it, loss=0.0347]
Epoch 8/50:  21%|██        | 21/99 [00:43<02:19,  1.78s/it, loss=0.0373]
Epoch 8/50:  22%|██▏       | 22/99 [00:43<02:18,  1.80s/it, loss=0.0373]
Epoch 8/50:  22%|██▏       | 22/99 [00:45<02:18,  1.80s/it, loss=0.0569]
Epoch 8/50:  23%|██▎       | 23/99 [00:45<02:17,  1.80s/it, loss=0.0569]
Epoch 8/50:  23%|██▎       | 23/99 [00:47<02:17,  1.80s/it, loss=0.0484]
Epoch 8/50:  24%|██▍       | 24/99 [00:47<02:15,  1.81s/it, loss=0.0484]
Epoch 8/50:  24%|██▍       | 24/99 [00:48<02:15,  1.81s/it, loss=0.0411]
Epoch 8/50:  25%|██▌       | 25/99 [00:48<02:14,  1.81s/it, loss=0.0411]
Epoch 8/50:  25%|██▌       | 25/99 [00:50<02:14,  1.81s/it, loss=0.0444]
Epoch 8/50:  26%|██▋       | 26/99 [00:50<02:12,  1.81s/it, loss=0.0444]
Epoch 8/50:  26%|██▋       | 26/99 [00:52<02:12,  1.81s/it, loss=0.0462]
Epoch 8/50:  27%|██▋       | 27/99 [00:52<02:11,  1.82s/it, loss=0.0462]
Epoch 8/50:  27%|██▋       | 27/99 [00:54<02:11,  1.82s/it, loss=0.0468]
Epoch 8/50:  28%|██▊       | 28/99 [00:54<02:08,  1.81s/it, loss=0.0468]
Epoch 8/50:  28%|██▊       | 28/99 [00:56<02:08,  1.81s/it, loss=0.042] 
Epoch 8/50:  29%|██▉       | 29/99 [00:56<02:06,  1.81s/it, loss=0.042]
Epoch 8/50:  29%|██▉       | 29/99 [00:58<02:06,  1.81s/it, loss=0.0397]
Epoch 8/50:  30%|███       | 30/99 [00:58<02:04,  1.81s/it, loss=0.0397]
Epoch 8/50:  30%|███       | 30/99 [00:59<02:04,  1.81s/it, loss=0.0403]
Epoch 8/50:  31%|███▏      | 31/99 [00:59<02:00,  1.78s/it, loss=0.0403]
Epoch 8/50:  31%|███▏      | 31/99 [01:01<02:00,  1.78s/it, loss=0.0486]
Epoch 8/50:  32%|███▏      | 32/99 [01:01<01:59,  1.79s/it, loss=0.0486]
Epoch 8/50:  32%|███▏      | 32/99 [01:03<01:59,  1.79s/it, loss=0.0387]
Epoch 8/50:  33%|███▎      | 33/99 [01:03<01:58,  1.79s/it, loss=0.0387]
Epoch 8/50:  33%|███▎      | 33/99 [01:05<01:58,  1.79s/it, loss=0.045] 
Epoch 8/50:  34%|███▍      | 34/99 [01:05<01:57,  1.81s/it, loss=0.045]
Epoch 8/50:  34%|███▍      | 34/99 [01:06<01:57,  1.81s/it, loss=0.048]
Epoch 8/50:  35%|███▌      | 35/99 [01:06<01:54,  1.78s/it, loss=0.048]
Epoch 8/50:  35%|███▌      | 35/99 [01:08<01:54,  1.78s/it, loss=0.0438]
Epoch 8/50:  36%|███▋      | 36/99 [01:08<01:52,  1.79s/it, loss=0.0438]
Epoch 8/50:  36%|███▋      | 36/99 [01:10<01:52,  1.79s/it, loss=0.0485]
Epoch 8/50:  37%|███▋      | 37/99 [01:10<01:51,  1.80s/it, loss=0.0485]
Epoch 8/50:  37%|███▋      | 37/99 [01:12<01:51,  1.80s/it, loss=0.0499]
Epoch 8/50:  38%|███▊      | 38/99 [01:12<01:50,  1.81s/it, loss=0.0499]
Epoch 8/50:  38%|███▊      | 38/99 [01:14<01:50,  1.81s/it, loss=0.0365]
Epoch 8/50:  39%|███▉      | 39/99 [01:14<01:48,  1.81s/it, loss=0.0365]
Epoch 8/50:  39%|███▉      | 39/99 [01:16<01:48,  1.81s/it, loss=0.0547]
Epoch 8/50:  40%|████      | 40/99 [01:16<01:47,  1.82s/it, loss=0.0547]
Epoch 8/50:  40%|████      | 40/99 [01:17<01:47,  1.82s/it, loss=0.0411]
Epoch 8/50:  41%|████▏     | 41/99 [01:17<01:45,  1.82s/it, loss=0.0411]
Epoch 8/50:  41%|████▏     | 41/99 [01:19<01:45,  1.82s/it, loss=0.041] 
Epoch 8/50:  42%|████▏     | 42/99 [01:19<01:43,  1.82s/it, loss=0.041]
Epoch 8/50:  42%|████▏     | 42/99 [01:21<01:43,  1.82s/it, loss=0.0432]
Epoch 8/50:  43%|████▎     | 43/99 [01:21<01:42,  1.82s/it, loss=0.0432]
Epoch 8/50:  43%|████▎     | 43/99 [01:23<01:42,  1.82s/it, loss=0.035] 
Epoch 8/50:  44%|████▍     | 44/99 [01:23<01:38,  1.80s/it, loss=0.035]
Epoch 8/50:  44%|████▍     | 44/99 [01:25<01:38,  1.80s/it, loss=0.0495]
Epoch 8/50:  45%|████▌     | 45/99 [01:25<01:36,  1.79s/it, loss=0.0495]
Epoch 8/50:  45%|████▌     | 45/99 [01:26<01:36,  1.79s/it, loss=0.0415]
Epoch 8/50:  46%|████▋     | 46/99 [01:26<01:35,  1.80s/it, loss=0.0415]
Epoch 8/50:  46%|████▋     | 46/99 [01:28<01:35,  1.80s/it, loss=0.0496]
Epoch 8/50:  47%|████▋     | 47/99 [01:28<01:34,  1.82s/it, loss=0.0496]
Epoch 8/50:  47%|████▋     | 47/99 [01:30<01:34,  1.82s/it, loss=0.0486]
Epoch 8/50:  48%|████▊     | 48/99 [01:30<01:32,  1.82s/it, loss=0.0486]
Epoch 8/50:  48%|████▊     | 48/99 [01:32<01:32,  1.82s/it, loss=0.0472]
Epoch 8/50:  49%|████▉     | 49/99 [01:32<01:32,  1.85s/it, loss=0.0472]
Epoch 8/50:  49%|████▉     | 49/99 [01:34<01:32,  1.85s/it, loss=0.0497]
Epoch 8/50:  51%|█████     | 50/99 [01:34<01:30,  1.84s/it, loss=0.0497]
Epoch 8/50:  51%|█████     | 50/99 [01:36<01:30,  1.84s/it, loss=0.049] 
Epoch 8/50:  52%|█████▏    | 51/99 [01:36<01:27,  1.81s/it, loss=0.049]
Epoch 8/50:  52%|█████▏    | 51/99 [01:37<01:27,  1.81s/it, loss=0.0445]
Epoch 8/50:  53%|█████▎    | 52/99 [01:37<01:25,  1.81s/it, loss=0.0445]
Epoch 8/50:  53%|█████▎    | 52/99 [01:39<01:25,  1.81s/it, loss=0.0441]
Epoch 8/50:  54%|█████▎    | 53/99 [01:39<01:23,  1.82s/it, loss=0.0441]
Epoch 8/50:  54%|█████▎    | 53/99 [01:41<01:23,  1.82s/it, loss=0.0577]
Epoch 8/50:  55%|█████▍    | 54/99 [01:41<01:22,  1.83s/it, loss=0.0577]
Epoch 8/50:  55%|█████▍    | 54/99 [01:43<01:22,  1.83s/it, loss=0.0364]
Epoch 8/50:  56%|█████▌    | 55/99 [01:43<01:19,  1.81s/it, loss=0.0364]
Epoch 8/50:  56%|█████▌    | 55/99 [01:45<01:19,  1.81s/it, loss=0.0375]
Epoch 8/50:  57%|█████▋    | 56/99 [01:45<01:17,  1.81s/it, loss=0.0375]
Epoch 8/50:  57%|█████▋    | 56/99 [01:46<01:17,  1.81s/it, loss=0.047] 
Epoch 8/50:  58%|█████▊    | 57/99 [01:46<01:16,  1.81s/it, loss=0.047]
Epoch 8/50:  58%|█████▊    | 57/99 [01:48<01:16,  1.81s/it, loss=0.0352]
Epoch 8/50:  59%|█████▊    | 58/99 [01:48<01:14,  1.82s/it, loss=0.0352]
Epoch 8/50:  59%|█████▊    | 58/99 [01:50<01:14,  1.82s/it, loss=0.0447]
Epoch 8/50:  60%|█████▉    | 59/99 [01:50<01:13,  1.83s/it, loss=0.0447]
Epoch 8/50:  60%|█████▉    | 59/99 [01:52<01:13,  1.83s/it, loss=0.0436]
Epoch 8/50:  61%|██████    | 60/99 [01:52<01:10,  1.82s/it, loss=0.0436]
Epoch 8/50:  61%|██████    | 60/99 [01:54<01:10,  1.82s/it, loss=0.0411]
Epoch 8/50:  62%|██████▏   | 61/99 [01:54<01:08,  1.81s/it, loss=0.0411]
Epoch 8/50:  62%|██████▏   | 61/99 [01:55<01:08,  1.81s/it, loss=0.0474]
Epoch 8/50:  63%|██████▎   | 62/99 [01:55<01:07,  1.81s/it, loss=0.0474]
Epoch 8/50:  63%|██████▎   | 62/99 [01:57<01:07,  1.81s/it, loss=0.0424]
Epoch 8/50:  64%|██████▎   | 63/99 [01:57<01:05,  1.81s/it, loss=0.0424]
Epoch 8/50:  64%|██████▎   | 63/99 [01:59<01:05,  1.81s/it, loss=0.0419]
Epoch 8/50:  65%|██████▍   | 64/99 [01:59<01:03,  1.81s/it, loss=0.0419]
Epoch 8/50:  65%|██████▍   | 64/99 [02:01<01:03,  1.81s/it, loss=0.0384]
Epoch 8/50:  66%|██████▌   | 65/99 [02:01<01:01,  1.80s/it, loss=0.0384]
Epoch 8/50:  66%|██████▌   | 65/99 [02:03<01:01,  1.80s/it, loss=0.0356]
Epoch 8/50:  67%|██████▋   | 66/99 [02:03<00:59,  1.81s/it, loss=0.0356]
Epoch 8/50:  67%|██████▋   | 66/99 [02:05<00:59,  1.81s/it, loss=0.0424]
Epoch 8/50:  68%|██████▊   | 67/99 [02:05<00:59,  1.85s/it, loss=0.0424]
Epoch 8/50:  68%|██████▊   | 67/99 [02:06<00:59,  1.85s/it, loss=0.0401]
Epoch 8/50:  69%|██████▊   | 68/99 [02:06<00:57,  1.84s/it, loss=0.0401]
Epoch 8/50:  69%|██████▊   | 68/99 [02:08<00:57,  1.84s/it, loss=0.0449]
Epoch 8/50:  70%|██████▉   | 69/99 [02:08<00:54,  1.83s/it, loss=0.0449]
Epoch 8/50:  70%|██████▉   | 69/99 [02:10<00:54,  1.83s/it, loss=0.0525]
Epoch 8/50:  71%|███████   | 70/99 [02:10<00:52,  1.83s/it, loss=0.0525]
Epoch 8/50:  71%|███████   | 70/99 [02:12<00:52,  1.83s/it, loss=0.049] 
Epoch 8/50:  72%|███████▏  | 71/99 [02:12<00:50,  1.82s/it, loss=0.049]
Epoch 8/50:  72%|███████▏  | 71/99 [02:14<00:50,  1.82s/it, loss=0.0511]
Epoch 8/50:  73%|███████▎  | 72/99 [02:14<00:48,  1.78s/it, loss=0.0511]
Epoch 8/50:  73%|███████▎  | 72/99 [02:15<00:48,  1.78s/it, loss=0.0497]
Epoch 8/50:  74%|███████▎  | 73/99 [02:15<00:46,  1.78s/it, loss=0.0497]
Epoch 8/50:  74%|███████▎  | 73/99 [02:17<00:46,  1.78s/it, loss=0.0449]
Epoch 8/50:  75%|███████▍  | 74/99 [02:17<00:45,  1.84s/it, loss=0.0449]
Epoch 8/50:  75%|███████▍  | 74/99 [02:19<00:45,  1.84s/it, loss=0.0427]
Epoch 8/50:  76%|███████▌  | 75/99 [02:19<00:43,  1.82s/it, loss=0.0427]
Epoch 8/50:  76%|███████▌  | 75/99 [02:21<00:43,  1.82s/it, loss=0.0395]
Epoch 8/50:  77%|███████▋  | 76/99 [02:21<00:43,  1.87s/it, loss=0.0395]
Epoch 8/50:  77%|███████▋  | 76/99 [02:23<00:43,  1.87s/it, loss=0.0416]
Epoch 8/50:  78%|███████▊  | 77/99 [02:23<00:40,  1.85s/it, loss=0.0416]
Epoch 8/50:  78%|███████▊  | 77/99 [02:25<00:40,  1.85s/it, loss=0.0389]
Epoch 8/50:  79%|███████▉  | 78/99 [02:25<00:38,  1.85s/it, loss=0.0389]
Epoch 8/50:  79%|███████▉  | 78/99 [02:27<00:38,  1.85s/it, loss=0.043] 
Epoch 8/50:  80%|███████▉  | 79/99 [02:27<00:36,  1.84s/it, loss=0.043]
Epoch 8/50:  80%|███████▉  | 79/99 [02:28<00:36,  1.84s/it, loss=0.0491]
Epoch 8/50:  81%|████████  | 80/99 [02:28<00:34,  1.83s/it, loss=0.0491]
Epoch 8/50:  81%|████████  | 80/99 [02:30<00:34,  1.83s/it, loss=0.0429]
Epoch 8/50:  82%|████████▏ | 81/99 [02:30<00:33,  1.84s/it, loss=0.0429]
Epoch 8/50:  82%|████████▏ | 81/99 [02:32<00:33,  1.84s/it, loss=0.0588]
Epoch 8/50:  83%|████████▎ | 82/99 [02:32<00:30,  1.82s/it, loss=0.0588]
Epoch 8/50:  83%|████████▎ | 82/99 [02:34<00:30,  1.82s/it, loss=0.0468]
Epoch 8/50:  84%|████████▍ | 83/99 [02:34<00:29,  1.82s/it, loss=0.0468]
Epoch 8/50:  84%|████████▍ | 83/99 [02:36<00:29,  1.82s/it, loss=0.0503]
Epoch 8/50:  85%|████████▍ | 84/99 [02:36<00:27,  1.82s/it, loss=0.0503]
Epoch 8/50:  85%|████████▍ | 84/99 [02:38<00:27,  1.82s/it, loss=0.0442]
Epoch 8/50:  86%|████████▌ | 85/99 [02:38<00:25,  1.83s/it, loss=0.0442]
Epoch 8/50:  86%|████████▌ | 85/99 [02:39<00:25,  1.83s/it, loss=0.0559]
Epoch 8/50:  87%|████████▋ | 86/99 [02:39<00:23,  1.82s/it, loss=0.0559]
Epoch 8/50:  87%|████████▋ | 86/99 [02:41<00:23,  1.82s/it, loss=0.0408]
Epoch 8/50:  88%|████████▊ | 87/99 [02:41<00:22,  1.85s/it, loss=0.0408]
Epoch 8/50:  88%|████████▊ | 87/99 [02:43<00:22,  1.85s/it, loss=0.0527]
Epoch 8/50:  89%|████████▉ | 88/99 [02:43<00:20,  1.86s/it, loss=0.0527]
Epoch 8/50:  89%|████████▉ | 88/99 [02:45<00:20,  1.86s/it, loss=0.0556]
Epoch 8/50:  90%|████████▉ | 89/99 [02:45<00:18,  1.84s/it, loss=0.0556]
Epoch 8/50:  90%|████████▉ | 89/99 [02:47<00:18,  1.84s/it, loss=0.0543]
Epoch 8/50:  91%|█████████ | 90/99 [02:47<00:16,  1.82s/it, loss=0.0543]
Epoch 8/50:  91%|█████████ | 90/99 [02:49<00:16,  1.82s/it, loss=0.0484]
Epoch 8/50:  92%|█████████▏| 91/99 [02:49<00:14,  1.83s/it, loss=0.0484]
Epoch 8/50:  92%|█████████▏| 91/99 [02:50<00:14,  1.83s/it, loss=0.0524]
Epoch 8/50:  93%|█████████▎| 92/99 [02:50<00:12,  1.83s/it, loss=0.0524]
Epoch 8/50:  93%|█████████▎| 92/99 [02:52<00:12,  1.83s/it, loss=0.0485]
Epoch 8/50:  94%|█████████▍| 93/99 [02:52<00:10,  1.82s/it, loss=0.0485]
Epoch 8/50:  94%|█████████▍| 93/99 [02:54<00:10,  1.82s/it, loss=0.0476]
Epoch 8/50:  95%|█████████▍| 94/99 [02:54<00:09,  1.81s/it, loss=0.0476]
Epoch 8/50:  95%|█████████▍| 94/99 [02:56<00:09,  1.81s/it, loss=0.0407]
Epoch 8/50:  96%|█████████▌| 95/99 [02:56<00:07,  1.81s/it, loss=0.0407]
Epoch 8/50:  96%|█████████▌| 95/99 [02:58<00:07,  1.81s/it, loss=0.0443]
Epoch 8/50:  97%|█████████▋| 96/99 [02:58<00:05,  1.80s/it, loss=0.0443]
Epoch 8/50:  97%|█████████▋| 96/99 [02:59<00:05,  1.80s/it, loss=0.0377]
Epoch 8/50:  98%|█████████▊| 97/99 [02:59<00:03,  1.81s/it, loss=0.0377]
Epoch 8/50:  98%|█████████▊| 97/99 [03:01<00:03,  1.81s/it, loss=0.0454]
Epoch 8/50:  99%|█████████▉| 98/99 [03:01<00:01,  1.79s/it, loss=0.0454]
Epoch 8/50:  99%|█████████▉| 98/99 [03:02<00:01,  1.79s/it, loss=0.0487]
Epoch 8/50: 100%|██████████| 99/99 [03:02<00:00,  1.64s/it, loss=0.0487]
Epoch 8/50: 100%|██████████| 99/99 [03:03<00:00,  1.85s/it, loss=0.0487]
Epoch 8 | Train Loss: 0.0451 | Val Dice: 0.8735
🔥 New Best Dice: 0.8735 (Epoch 8) -> Saved!

Epoch 9/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 9/50:   0%|          | 0/99 [00:02<?, ?it/s, loss=0.0468]
Epoch 9/50:   1%|          | 1/99 [00:02<04:48,  2.95s/it, loss=0.0468]
Epoch 9/50:   1%|          | 1/99 [00:04<04:48,  2.95s/it, loss=0.0426]
Epoch 9/50:   2%|▏         | 2/99 [00:04<03:50,  2.38s/it, loss=0.0426]
