W0211 17:59:22.964000 1488590 site-packages/torch/distributed/run.py:793] 
W0211 17:59:22.964000 1488590 site-packages/torch/distributed/run.py:793] *****************************************
W0211 17:59:22.964000 1488590 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 17:59:22.964000 1488590 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 15/50:   5%|▍         | 4/83 [00:08<02:40,  2.03s/it, loss=0.031]
Epoch 15/50:   5%|▍         | 4/83 [00:10<02:40,  2.03s/it, loss=0.0401]
Epoch 15/50:   6%|▌         | 5/83 [00:10<02:36,  2.01s/it, loss=0.0401]
Epoch 15/50:   6%|▌         | 5/83 [00:12<02:36,  2.01s/it, loss=0.0289]
Epoch 15/50:   7%|▋         | 6/83 [00:12<02:35,  2.02s/it, loss=0.0289]
Epoch 15/50:   7%|▋         | 6/83 [00:14<02:35,  2.02s/it, loss=0.0523]
Epoch 15/50:   8%|▊         | 7/83 [00:14<02:31,  1.99s/it, loss=0.0523]
Epoch 15/50:   8%|▊         | 7/83 [00:16<02:31,  1.99s/it, loss=0.0328]
Epoch 15/50:  10%|▉         | 8/83 [00:16<02:28,  1.98s/it, loss=0.0328]
Epoch 15/50:  10%|▉         | 8/83 [00:18<02:28,  1.98s/it, loss=0.0304]
Epoch 15/50:  11%|█         | 9/83 [00:18<02:14,  1.82s/it, loss=0.0304]
Epoch 15/50:  11%|█         | 9/83 [00:20<02:14,  1.82s/it, loss=0.0439]
Epoch 15/50:  12%|█▏        | 10/83 [00:20<02:16,  1.86s/it, loss=0.0439]
Epoch 15/50:  12%|█▏        | 10/83 [00:22<02:16,  1.86s/it, loss=0.035] 
Epoch 15/50:  13%|█▎        | 11/83 [00:22<02:17,  1.92s/it, loss=0.035]
Epoch 15/50:  13%|█▎        | 11/83 [00:24<02:17,  1.92s/it, loss=0.034]
Epoch 15/50:  14%|█▍        | 12/83 [00:24<02:18,  1.95s/it, loss=0.034]
Epoch 15/50:  14%|█▍        | 12/83 [00:26<02:18,  1.95s/it, loss=0.0355]
Epoch 15/50:  16%|█▌        | 13/83 [00:26<02:18,  1.98s/it, loss=0.0355]
Epoch 15/50:  16%|█▌        | 13/83 [00:28<02:18,  1.98s/it, loss=0.0373]
Epoch 15/50:  17%|█▋        | 14/83 [00:28<02:18,  2.00s/it, loss=0.0373]
Epoch 15/50:  17%|█▋        | 14/83 [00:30<02:18,  2.00s/it, loss=0.0329]
Epoch 15/50:  18%|█▊        | 15/83 [00:30<02:19,  2.05s/it, loss=0.0329]
Epoch 15/50:  18%|█▊        | 15/83 [00:31<02:19,  2.05s/it, loss=0.0483]
Epoch 15/50:  19%|█▉        | 16/83 [00:31<02:02,  1.84s/it, loss=0.0483]
Epoch 15/50:  19%|█▉        | 16/83 [00:33<02:02,  1.84s/it, loss=0.0319]
Epoch 15/50:  20%|██        | 17/83 [00:33<02:01,  1.85s/it, loss=0.0319]
Epoch 15/50:  20%|██        | 17/83 [00:35<02:01,  1.85s/it, loss=0.0452]
Epoch 15/50:  22%|██▏       | 18/83 [00:35<02:03,  1.90s/it, loss=0.0452]
Epoch 15/50:  22%|██▏       | 18/83 [00:37<02:03,  1.90s/it, loss=0.0528]
Epoch 15/50:  23%|██▎       | 19/83 [00:37<02:04,  1.95s/it, loss=0.0528]
Epoch 15/50:  23%|██▎       | 19/83 [00:39<02:04,  1.95s/it, loss=0.0317]
Epoch 15/50:  24%|██▍       | 20/83 [00:39<02:03,  1.96s/it, loss=0.0317]
Epoch 15/50:  24%|██▍       | 20/83 [00:41<02:03,  1.96s/it, loss=0.0444]
Epoch 15/50:  25%|██▌       | 21/83 [00:41<02:00,  1.94s/it, loss=0.0444]
Epoch 15/50:  25%|██▌       | 21/83 [00:43<02:00,  1.94s/it, loss=0.0358]
Epoch 15/50:  27%|██▋       | 22/83 [00:43<01:56,  1.91s/it, loss=0.0358]
Epoch 15/50:  27%|██▋       | 22/83 [00:45<01:56,  1.91s/it, loss=0.0382]
Epoch 15/50:  28%|██▊       | 23/83 [00:45<01:54,  1.91s/it, loss=0.0382]
Epoch 15/50:  28%|██▊       | 23/83 [00:47<01:54,  1.91s/it, loss=0.0405]
Epoch 15/50:  29%|██▉       | 24/83 [00:47<01:52,  1.91s/it, loss=0.0405]
Epoch 15/50:  29%|██▉       | 24/83 [00:49<01:52,  1.91s/it, loss=0.0443]
Epoch 15/50:  30%|███       | 25/83 [00:49<01:52,  1.94s/it, loss=0.0443]
Epoch 15/50:  30%|███       | 25/83 [00:50<01:52,  1.94s/it, loss=0.0414]
Epoch 15/50:  31%|███▏      | 26/83 [00:50<01:47,  1.89s/it, loss=0.0414]
Epoch 15/50:  31%|███▏      | 26/83 [00:52<01:47,  1.89s/it, loss=0.0375]
Epoch 15/50:  33%|███▎      | 27/83 [00:52<01:45,  1.89s/it, loss=0.0375]
Epoch 15/50:  33%|███▎      | 27/83 [00:54<01:45,  1.89s/it, loss=0.0464]
Epoch 15/50:  34%|███▎      | 28/83 [00:54<01:45,  1.91s/it, loss=0.0464]
Epoch 15/50:  34%|███▎      | 28/83 [00:56<01:45,  1.91s/it, loss=0.0404]
Epoch 15/50:  35%|███▍      | 29/83 [00:56<01:42,  1.89s/it, loss=0.0404]
Epoch 15/50:  35%|███▍      | 29/83 [00:58<01:42,  1.89s/it, loss=0.033] 
Epoch 15/50:  36%|███▌      | 30/83 [00:58<01:40,  1.90s/it, loss=0.033]
Epoch 15/50:  36%|███▌      | 30/83 [01:00<01:40,  1.90s/it, loss=0.0379]
Epoch 15/50:  37%|███▋      | 31/83 [01:00<01:40,  1.93s/it, loss=0.0379]
Epoch 15/50:  37%|███▋      | 31/83 [01:02<01:40,  1.93s/it, loss=0.0392]
Epoch 15/50:  39%|███▊      | 32/83 [01:02<01:39,  1.95s/it, loss=0.0392]
Epoch 15/50:  39%|███▊      | 32/83 [01:04<01:39,  1.95s/it, loss=0.0386]
Epoch 15/50:  40%|███▉      | 33/83 [01:04<01:38,  1.96s/it, loss=0.0386]
Epoch 15/50:  40%|███▉      | 33/83 [01:06<01:38,  1.96s/it, loss=0.0377]
Epoch 15/50:  41%|████      | 34/83 [01:06<01:35,  1.95s/it, loss=0.0377]
Epoch 15/50:  41%|████      | 34/83 [01:08<01:35,  1.95s/it, loss=0.0478]
Epoch 15/50:  42%|████▏     | 35/83 [01:08<01:31,  1.90s/it, loss=0.0478]
Epoch 15/50:  42%|████▏     | 35/83 [01:10<01:31,  1.90s/it, loss=0.037] 
Epoch 15/50:  43%|████▎     | 36/83 [01:10<01:27,  1.86s/it, loss=0.037]
Epoch 15/50:  43%|████▎     | 36/83 [01:12<01:27,  1.86s/it, loss=0.0369]
Epoch 15/50:  45%|████▍     | 37/83 [01:12<01:27,  1.89s/it, loss=0.0369]
Epoch 15/50:  45%|████▍     | 37/83 [01:14<01:27,  1.89s/it, loss=0.0406]
Epoch 15/50:  46%|████▌     | 38/83 [01:14<01:27,  1.94s/it, loss=0.0406]
Epoch 15/50:  46%|████▌     | 38/83 [01:16<01:27,  1.94s/it, loss=0.031] 
Epoch 15/50:  47%|████▋     | 39/83 [01:16<01:27,  1.99s/it, loss=0.031]
Epoch 15/50:  47%|████▋     | 39/83 [01:18<01:27,  1.99s/it, loss=0.0404]
Epoch 15/50:  48%|████▊     | 40/83 [01:18<01:24,  1.97s/it, loss=0.0404]
Epoch 15/50:  48%|████▊     | 40/83 [01:20<01:24,  1.97s/it, loss=0.0408]
Epoch 15/50:  49%|████▉     | 41/83 [01:20<01:24,  2.00s/it, loss=0.0408]
Epoch 15/50:  49%|████▉     | 41/83 [01:22<01:24,  2.00s/it, loss=0.0394]
Epoch 15/50:  51%|█████     | 42/83 [01:22<01:22,  2.00s/it, loss=0.0394]
Epoch 15/50:  51%|█████     | 42/83 [01:24<01:22,  2.00s/it, loss=0.0351]
Epoch 15/50:  52%|█████▏    | 43/83 [01:24<01:20,  2.02s/it, loss=0.0351]
Epoch 15/50:  52%|█████▏    | 43/83 [01:26<01:20,  2.02s/it, loss=0.0318]
Epoch 15/50:  53%|█████▎    | 44/83 [01:26<01:19,  2.04s/it, loss=0.0318]
Epoch 15/50:  53%|█████▎    | 44/83 [01:28<01:19,  2.04s/it, loss=0.0378]
Epoch 15/50:  54%|█████▍    | 45/83 [01:28<01:17,  2.03s/it, loss=0.0378]
Epoch 15/50:  54%|█████▍    | 45/83 [01:30<01:17,  2.03s/it, loss=0.0405]
Epoch 15/50:  55%|█████▌    | 46/83 [01:30<01:15,  2.05s/it, loss=0.0405]
Epoch 15/50:  55%|█████▌    | 46/83 [01:32<01:15,  2.05s/it, loss=0.0452]
Epoch 15/50:  57%|█████▋    | 47/83 [01:32<01:13,  2.05s/it, loss=0.0452]
Epoch 15/50:  57%|█████▋    | 47/83 [01:34<01:13,  2.05s/it, loss=0.0451]
Epoch 15/50:  58%|█████▊    | 48/83 [01:34<01:11,  2.05s/it, loss=0.0451]
Epoch 15/50:  58%|█████▊    | 48/83 [01:36<01:11,  2.05s/it, loss=0.05]  
Epoch 15/50:  59%|█████▉    | 49/83 [01:36<01:08,  2.02s/it, loss=0.05]
Epoch 15/50:  59%|█████▉    | 49/83 [01:38<01:08,  2.02s/it, loss=0.039]
Epoch 15/50:  60%|██████    | 50/83 [01:38<01:06,  2.02s/it, loss=0.039]
Epoch 15/50:  60%|██████    | 50/83 [01:40<01:06,  2.02s/it, loss=0.0346]
Epoch 15/50:  61%|██████▏   | 51/83 [01:40<01:01,  1.92s/it, loss=0.0346]
Epoch 15/50:  61%|██████▏   | 51/83 [01:42<01:01,  1.92s/it, loss=0.0399]
Epoch 15/50:  63%|██████▎   | 52/83 [01:42<01:00,  1.96s/it, loss=0.0399]
Epoch 15/50:  63%|██████▎   | 52/83 [01:44<01:00,  1.96s/it, loss=0.0439]
Epoch 15/50:  64%|██████▍   | 53/83 [01:44<00:59,  1.97s/it, loss=0.0439]
Epoch 15/50:  64%|██████▍   | 53/83 [01:46<00:59,  1.97s/it, loss=0.0317]
Epoch 15/50:  65%|██████▌   | 54/83 [01:46<00:57,  1.98s/it, loss=0.0317]
Epoch 15/50:  65%|██████▌   | 54/83 [01:48<00:57,  1.98s/it, loss=0.0287]
Epoch 15/50:  66%|██████▋   | 55/83 [01:48<00:55,  1.97s/it, loss=0.0287]
Epoch 15/50:  66%|██████▋   | 55/83 [01:50<00:55,  1.97s/it, loss=0.0387]
Epoch 15/50:  67%|██████▋   | 56/83 [01:50<00:53,  1.96s/it, loss=0.0387]
Epoch 15/50:  67%|██████▋   | 56/83 [01:52<00:53,  1.96s/it, loss=0.0396]
Epoch 15/50:  69%|██████▊   | 57/83 [01:52<00:51,  1.97s/it, loss=0.0396]
Epoch 15/50:  69%|██████▊   | 57/83 [01:54<00:51,  1.97s/it, loss=0.0376]
Epoch 15/50:  70%|██████▉   | 58/83 [01:54<00:50,  2.00s/it, loss=0.0376]
Epoch 15/50:  70%|██████▉   | 58/83 [01:56<00:50,  2.00s/it, loss=0.0433]
Epoch 15/50:  71%|███████   | 59/83 [01:56<00:47,  1.97s/it, loss=0.0433]
Epoch 15/50:  71%|███████   | 59/83 [01:58<00:47,  1.97s/it, loss=0.0482]
Epoch 15/50:  72%|███████▏  | 60/83 [01:58<00:45,  1.96s/it, loss=0.0482]
Epoch 15/50:  72%|███████▏  | 60/83 [01:59<00:45,  1.96s/it, loss=0.0438]
Epoch 15/50:  73%|███████▎  | 61/83 [01:59<00:43,  1.96s/it, loss=0.0438]
Epoch 15/50:  73%|███████▎  | 61/83 [02:01<00:43,  1.96s/it, loss=0.037] 
Epoch 15/50:  75%|███████▍  | 62/83 [02:01<00:41,  1.96s/it, loss=0.037]
Epoch 15/50:  75%|███████▍  | 62/83 [02:03<00:41,  1.96s/it, loss=0.0333]
Epoch 15/50:  76%|███████▌  | 63/83 [02:03<00:38,  1.92s/it, loss=0.0333]
Epoch 15/50:  76%|███████▌  | 63/83 [02:05<00:38,  1.92s/it, loss=0.044] 
Epoch 15/50:  77%|███████▋  | 64/83 [02:05<00:36,  1.94s/it, loss=0.044]
Epoch 15/50:  77%|███████▋  | 64/83 [02:07<00:36,  1.94s/it, loss=0.0336]
Epoch 15/50:  78%|███████▊  | 65/83 [02:07<00:35,  1.95s/it, loss=0.0336]
Epoch 15/50:  78%|███████▊  | 65/83 [02:09<00:35,  1.95s/it, loss=0.034] 
Epoch 15/50:  80%|███████▉  | 66/83 [02:09<00:32,  1.93s/it, loss=0.034]
Epoch 15/50:  80%|███████▉  | 66/83 [02:11<00:32,  1.93s/it, loss=0.0324]
Epoch 15/50:  81%|████████  | 67/83 [02:11<00:30,  1.91s/it, loss=0.0324]
Epoch 15/50:  81%|████████  | 67/83 [02:13<00:30,  1.91s/it, loss=0.0431]
Epoch 15/50:  82%|████████▏ | 68/83 [02:13<00:28,  1.91s/it, loss=0.0431]
Epoch 15/50:  82%|████████▏ | 68/83 [02:15<00:28,  1.91s/it, loss=0.042] 
Epoch 15/50:  83%|████████▎ | 69/83 [02:15<00:26,  1.92s/it, loss=0.042]
Epoch 15/50:  83%|████████▎ | 69/83 [02:17<00:26,  1.92s/it, loss=0.045]
Epoch 15/50:  84%|████████▍ | 70/83 [02:17<00:25,  1.94s/it, loss=0.045]
Epoch 15/50:  84%|████████▍ | 70/83 [02:19<00:25,  1.94s/it, loss=0.0403]
Epoch 15/50:  86%|████████▌ | 71/83 [02:19<00:23,  1.94s/it, loss=0.0403]
Epoch 15/50:  86%|████████▌ | 71/83 [02:21<00:23,  1.94s/it, loss=0.0351]
Epoch 15/50:  87%|████████▋ | 72/83 [02:21<00:21,  1.95s/it, loss=0.0351]
Epoch 15/50:  87%|████████▋ | 72/83 [02:23<00:21,  1.95s/it, loss=0.0362]
Epoch 15/50:  88%|████████▊ | 73/83 [02:23<00:19,  1.92s/it, loss=0.0362]
Epoch 15/50:  88%|████████▊ | 73/83 [02:25<00:19,  1.92s/it, loss=0.0357]
Epoch 15/50:  89%|████████▉ | 74/83 [02:25<00:17,  1.93s/it, loss=0.0357]
Epoch 15/50:  89%|████████▉ | 74/83 [02:26<00:17,  1.93s/it, loss=0.038] 
Epoch 15/50:  90%|█████████ | 75/83 [02:26<00:15,  1.92s/it, loss=0.038]
Epoch 15/50:  90%|█████████ | 75/83 [02:28<00:15,  1.92s/it, loss=0.0347]
Epoch 15/50:  92%|█████████▏| 76/83 [02:28<00:13,  1.92s/it, loss=0.0347]
Epoch 15/50:  92%|█████████▏| 76/83 [02:30<00:13,  1.92s/it, loss=0.0392]
Epoch 15/50:  93%|█████████▎| 77/83 [02:30<00:11,  1.91s/it, loss=0.0392]
Epoch 15/50:  93%|█████████▎| 77/83 [02:32<00:11,  1.91s/it, loss=0.0396]
Epoch 15/50:  94%|█████████▍| 78/83 [02:32<00:09,  1.90s/it, loss=0.0396]
Epoch 15/50:  94%|█████████▍| 78/83 [02:34<00:09,  1.90s/it, loss=0.0362]
Epoch 15/50:  95%|█████████▌| 79/83 [02:34<00:07,  1.89s/it, loss=0.0362]
Epoch 15/50:  95%|█████████▌| 79/83 [02:36<00:07,  1.89s/it, loss=0.0336]
Epoch 15/50:  96%|█████████▋| 80/83 [02:36<00:05,  1.91s/it, loss=0.0336]
Epoch 15/50:  96%|█████████▋| 80/83 [02:38<00:05,  1.91s/it, loss=0.0398]
Epoch 15/50:  98%|█████████▊| 81/83 [02:38<00:03,  1.91s/it, loss=0.0398]
Epoch 15/50:  98%|█████████▊| 81/83 [02:40<00:03,  1.91s/it, loss=0.041] 
Epoch 15/50:  99%|█████████▉| 82/83 [02:40<00:01,  1.91s/it, loss=0.041]
Epoch 15/50:  99%|█████████▉| 82/83 [02:40<00:01,  1.91s/it, loss=0.0464]
Epoch 15/50: 100%|██████████| 83/83 [02:40<00:00,  1.51s/it, loss=0.0464]
Epoch 15/50: 100%|██████████| 83/83 [02:40<00:00,  1.94s/it, loss=0.0464]
Epoch 15 | Train Loss: 0.0384 | Val Dice: 0.9158
🔥 New Best Dice: 0.9158 (Epoch 15) -> Saved!

Epoch 16/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 16/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0346]
Epoch 16/50:   1%|          | 1/83 [00:02<03:53,  2.85s/it, loss=0.0346]
Epoch 16/50:   1%|          | 1/83 [00:04<03:53,  2.85s/it, loss=0.0359]
Epoch 16/50:   2%|▏         | 2/83 [00:04<03:05,  2.29s/it, loss=0.0359]
Epoch 16/50:   2%|▏         | 2/83 [00:06<03:05,  2.29s/it, loss=0.0324]
Epoch 16/50:   4%|▎         | 3/83 [00:06<02:51,  2.15s/it, loss=0.0324]
Epoch 16/50:   4%|▎         | 3/83 [00:08<02:51,  2.15s/it, loss=0.0392]
Epoch 16/50:   5%|▍         | 4/83 [00:08<02:43,  2.06s/it, loss=0.0392]
Epoch 16/50:   5%|▍         | 4/83 [00:10<02:43,  2.06s/it, loss=0.0408]
Epoch 16/50:   6%|▌         | 5/83 [00:10<02:36,  2.01s/it, loss=0.0408]
Epoch 16/50:   6%|▌         | 5/83 [00:12<02:36,  2.01s/it, loss=0.0466]
Epoch 16/50:   7%|▋         | 6/83 [00:12<02:34,  2.00s/it, loss=0.0466]
Epoch 16/50:   7%|▋         | 6/83 [00:14<02:34,  2.00s/it, loss=0.0369]
Epoch 16/50:   8%|▊         | 7/83 [00:14<02:31,  1.99s/it, loss=0.0369]
Epoch 16/50:   8%|▊         | 7/83 [00:16<02:31,  1.99s/it, loss=0.0415]
Epoch 16/50:  10%|▉         | 8/83 [00:16<02:24,  1.93s/it, loss=0.0415]
Epoch 16/50:  10%|▉         | 8/83 [00:18<02:24,  1.93s/it, loss=0.0474]
Epoch 16/50:  11%|█         | 9/83 [00:18<02:20,  1.90s/it, loss=0.0474]
Epoch 16/50:  11%|█         | 9/83 [00:20<02:20,  1.90s/it, loss=0.0284]
Epoch 16/50:  12%|█▏        | 10/83 [00:20<02:17,  1.89s/it, loss=0.0284]
Epoch 16/50:  12%|█▏        | 10/83 [00:22<02:17,  1.89s/it, loss=0.0421]
Epoch 16/50:  13%|█▎        | 11/83 [00:22<02:19,  1.93s/it, loss=0.0421]
Epoch 16/50:  13%|█▎        | 11/83 [00:24<02:19,  1.93s/it, loss=0.0338]
Epoch 16/50:  14%|█▍        | 12/83 [00:24<02:20,  1.98s/it, loss=0.0338]
Epoch 16/50:  14%|█▍        | 12/83 [00:25<02:20,  1.98s/it, loss=0.0342]
Epoch 16/50:  16%|█▌        | 13/83 [00:25<02:15,  1.93s/it, loss=0.0342]
Epoch 16/50:  16%|█▌        | 13/83 [00:27<02:15,  1.93s/it, loss=0.0407]
Epoch 16/50:  17%|█▋        | 14/83 [00:27<02:11,  1.90s/it, loss=0.0407]
Epoch 16/50:  17%|█▋        | 14/83 [00:29<02:11,  1.90s/it, loss=0.0335]
Epoch 16/50:  18%|█▊        | 15/83 [00:29<01:59,  1.76s/it, loss=0.0335]
Epoch 16/50:  18%|█▊        | 15/83 [00:31<01:59,  1.76s/it, loss=0.037] 
Epoch 16/50:  19%|█▉        | 16/83 [00:31<02:04,  1.85s/it, loss=0.037]
Epoch 16/50:  19%|█▉        | 16/83 [00:33<02:04,  1.85s/it, loss=0.0415]
Epoch 16/50:  20%|██        | 17/83 [00:33<02:06,  1.92s/it, loss=0.0415]
Epoch 16/50:  20%|██        | 17/83 [00:35<02:06,  1.92s/it, loss=0.0364]
Epoch 16/50:  22%|██▏       | 18/83 [00:35<02:05,  1.92s/it, loss=0.0364]
Epoch 16/50:  22%|██▏       | 18/83 [00:37<02:05,  1.92s/it, loss=0.0328]
Epoch 16/50:  23%|██▎       | 19/83 [00:37<02:06,  1.98s/it, loss=0.0328]
Epoch 16/50:  23%|██▎       | 19/83 [00:39<02:06,  1.98s/it, loss=0.046] 
Epoch 16/50:  24%|██▍       | 20/83 [00:39<02:07,  2.02s/it, loss=0.046]
Epoch 16/50:  24%|██▍       | 20/83 [00:41<02:07,  2.02s/it, loss=0.0469]
Epoch 16/50:  25%|██▌       | 21/83 [00:41<02:05,  2.02s/it, loss=0.0469]
Epoch 16/50:  25%|██▌       | 21/83 [00:43<02:05,  2.02s/it, loss=0.0434]
Epoch 16/50:  27%|██▋       | 22/83 [00:43<01:55,  1.89s/it, loss=0.0434]
Epoch 16/50:  27%|██▋       | 22/83 [00:45<01:55,  1.89s/it, loss=0.0312]
Epoch 16/50:  28%|██▊       | 23/83 [00:45<01:55,  1.93s/it, loss=0.0312]
Epoch 16/50:  28%|██▊       | 23/83 [00:47<01:55,  1.93s/it, loss=0.0407]
Epoch 16/50:  29%|██▉       | 24/83 [00:47<01:54,  1.93s/it, loss=0.0407]
Epoch 16/50:  29%|██▉       | 24/83 [00:49<01:54,  1.93s/it, loss=0.0349]
Epoch 16/50:  30%|███       | 25/83 [00:49<01:52,  1.93s/it, loss=0.0349]
Epoch 16/50:  30%|███       | 25/83 [00:50<01:52,  1.93s/it, loss=0.0402]
Epoch 16/50:  31%|███▏      | 26/83 [00:50<01:49,  1.91s/it, loss=0.0402]
Epoch 16/50:  31%|███▏      | 26/83 [00:52<01:49,  1.91s/it, loss=0.0371]
Epoch 16/50:  33%|███▎      | 27/83 [00:52<01:46,  1.91s/it, loss=0.0371]
Epoch 16/50:  33%|███▎      | 27/83 [00:54<01:46,  1.91s/it, loss=0.042] 
Epoch 16/50:  34%|███▎      | 28/83 [00:54<01:45,  1.91s/it, loss=0.042]
Epoch 16/50:  34%|███▎      | 28/83 [00:56<01:45,  1.91s/it, loss=0.0463]
Epoch 16/50:  35%|███▍      | 29/83 [00:56<01:43,  1.92s/it, loss=0.0463]
Epoch 16/50:  35%|███▍      | 29/83 [00:58<01:43,  1.92s/it, loss=0.0364]
Epoch 16/50:  36%|███▌      | 30/83 [00:58<01:40,  1.89s/it, loss=0.0364]
Epoch 16/50:  36%|███▌      | 30/83 [01:00<01:40,  1.89s/it, loss=0.0366]
Epoch 16/50:  37%|███▋      | 31/83 [01:00<01:38,  1.90s/it, loss=0.0366]
Epoch 16/50:  37%|███▋      | 31/83 [01:02<01:38,  1.90s/it, loss=0.035] 
Epoch 16/50:  39%|███▊      | 32/83 [01:02<01:37,  1.90s/it, loss=0.035]
Epoch 16/50:  39%|███▊      | 32/83 [01:04<01:37,  1.90s/it, loss=0.0447]
Epoch 16/50:  40%|███▉      | 33/83 [01:04<01:34,  1.89s/it, loss=0.0447]
Epoch 16/50:  40%|███▉      | 33/83 [01:06<01:34,  1.89s/it, loss=0.0409]
Epoch 16/50:  41%|████      | 34/83 [01:06<01:32,  1.88s/it, loss=0.0409]
Epoch 16/50:  41%|████      | 34/83 [01:07<01:32,  1.88s/it, loss=0.0423]
Epoch 16/50:  42%|████▏     | 35/83 [01:07<01:25,  1.79s/it, loss=0.0423]
Epoch 16/50:  42%|████▏     | 35/83 [01:09<01:25,  1.79s/it, loss=0.0336]
Epoch 16/50:  43%|████▎     | 36/83 [01:09<01:24,  1.80s/it, loss=0.0336]
Epoch 16/50:  43%|████▎     | 36/83 [01:11<01:24,  1.80s/it, loss=0.0334]
Epoch 16/50:  45%|████▍     | 37/83 [01:11<01:26,  1.88s/it, loss=0.0334]
Epoch 16/50:  45%|████▍     | 37/83 [01:13<01:26,  1.88s/it, loss=0.0428]
Epoch 16/50:  46%|████▌     | 38/83 [01:13<01:25,  1.91s/it, loss=0.0428]
Epoch 16/50:  46%|████▌     | 38/83 [01:15<01:25,  1.91s/it, loss=0.037] 
Epoch 16/50:  47%|████▋     | 39/83 [01:15<01:25,  1.94s/it, loss=0.037]
Epoch 16/50:  47%|████▋     | 39/83 [01:17<01:25,  1.94s/it, loss=0.0326]
Epoch 16/50:  48%|████▊     | 40/83 [01:17<01:23,  1.94s/it, loss=0.0326]
Epoch 16/50:  48%|████▊     | 40/83 [01:19<01:23,  1.94s/it, loss=0.0272]
Epoch 16/50:  49%|████▉     | 41/83 [01:19<01:23,  1.99s/it, loss=0.0272]
Epoch 16/50:  49%|████▉     | 41/83 [01:21<01:23,  1.99s/it, loss=0.0376]
Epoch 16/50:  51%|█████     | 42/83 [01:21<01:21,  1.98s/it, loss=0.0376]
Epoch 16/50:  51%|█████     | 42/83 [01:23<01:21,  1.98s/it, loss=0.0289]
Epoch 16/50:  52%|█████▏    | 43/83 [01:23<01:20,  2.00s/it, loss=0.0289]
Epoch 16/50:  52%|█████▏    | 43/83 [01:25<01:20,  2.00s/it, loss=0.0397]
Epoch 16/50:  53%|█████▎    | 44/83 [01:25<01:19,  2.03s/it, loss=0.0397]
Epoch 16/50:  53%|█████▎    | 44/83 [01:27<01:19,  2.03s/it, loss=0.0353]
Epoch 16/50:  54%|█████▍    | 45/83 [01:27<01:16,  2.01s/it, loss=0.0353]
Epoch 16/50:  54%|█████▍    | 45/83 [01:29<01:16,  2.01s/it, loss=0.0377]
Epoch 16/50:  55%|█████▌    | 46/83 [01:29<01:13,  1.99s/it, loss=0.0377]
Epoch 16/50:  55%|█████▌    | 46/83 [01:31<01:13,  1.99s/it, loss=0.0362]
Epoch 16/50:  57%|█████▋    | 47/83 [01:31<01:11,  1.98s/it, loss=0.0362]
Epoch 16/50:  57%|█████▋    | 47/83 [01:33<01:11,  1.98s/it, loss=0.0405]
Epoch 16/50:  58%|█████▊    | 48/83 [01:33<01:09,  2.00s/it, loss=0.0405]
Epoch 16/50:  58%|█████▊    | 48/83 [01:35<01:09,  2.00s/it, loss=0.0426]
Epoch 16/50:  59%|█████▉    | 49/83 [01:35<01:08,  2.01s/it, loss=0.0426]
Epoch 16/50:  59%|█████▉    | 49/83 [01:37<01:08,  2.01s/it, loss=0.0332]
Epoch 16/50:  60%|██████    | 50/83 [01:37<01:05,  1.99s/it, loss=0.0332]
Epoch 16/50:  60%|██████    | 50/83 [01:39<01:05,  1.99s/it, loss=0.0413]
Epoch 16/50:  61%|██████▏   | 51/83 [01:39<00:59,  1.85s/it, loss=0.0413]
Epoch 16/50:  61%|██████▏   | 51/83 [01:41<00:59,  1.85s/it, loss=0.0421]
Epoch 16/50:  63%|██████▎   | 52/83 [01:41<00:58,  1.90s/it, loss=0.0421]
Epoch 16/50:  63%|██████▎   | 52/83 [01:43<00:58,  1.90s/it, loss=0.0425]
Epoch 16/50:  64%|██████▍   | 53/83 [01:43<00:57,  1.91s/it, loss=0.0425]
Epoch 16/50:  64%|██████▍   | 53/83 [01:44<00:57,  1.91s/it, loss=0.0371]
Epoch 16/50:  65%|██████▌   | 54/83 [01:44<00:55,  1.92s/it, loss=0.0371]
Epoch 16/50:  65%|██████▌   | 54/83 [01:46<00:55,  1.92s/it, loss=0.0339]
Epoch 16/50:  66%|██████▋   | 55/83 [01:46<00:53,  1.89s/it, loss=0.0339]
Epoch 16/50:  66%|██████▋   | 55/83 [01:48<00:53,  1.89s/it, loss=0.0377]
Epoch 16/50:  67%|██████▋   | 56/83 [01:48<00:51,  1.89s/it, loss=0.0377]
Epoch 16/50:  67%|██████▋   | 56/83 [01:50<00:51,  1.89s/it, loss=0.036] 
Epoch 16/50:  69%|██████▊   | 57/83 [01:50<00:49,  1.91s/it, loss=0.036]
Epoch 16/50:  69%|██████▊   | 57/83 [01:52<00:49,  1.91s/it, loss=0.0338]
Epoch 16/50:  70%|██████▉   | 58/83 [01:52<00:47,  1.91s/it, loss=0.0338]
Epoch 16/50:  70%|██████▉   | 58/83 [01:54<00:47,  1.91s/it, loss=0.0311]
Epoch 16/50:  71%|███████   | 59/83 [01:54<00:45,  1.91s/it, loss=0.0311]
