nohup: ignoring input
🚀 正在启动 8卡 分布式训练 (Fold 1)...
W0204 07:04:25.147000 2471936 site-packages/torch/distributed/run.py:793] 
W0204 07:04:25.147000 2471936 site-packages/torch/distributed/run.py:793] *****************************************
W0204 07:04:25.147000 2471936 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0204 07:04:25.147000 2471936 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + StripAdapter)
Epoch 9/50:   2%|▏         | 1/41 [00:01<00:58,  1.46s/it, loss=0.0535]
Epoch 9/50:   2%|▏         | 1/41 [00:01<00:58,  1.46s/it, loss=0.0637]
Epoch 9/50:   5%|▍         | 2/41 [00:01<00:35,  1.11it/s, loss=0.0637]
Epoch 9/50:   5%|▍         | 2/41 [00:02<00:35,  1.11it/s, loss=0.0632]
Epoch 9/50:   7%|▋         | 3/41 [00:02<00:27,  1.39it/s, loss=0.0632]
Epoch 9/50:   7%|▋         | 3/41 [00:02<00:27,  1.39it/s, loss=0.06]  
Epoch 9/50:  10%|▉         | 4/41 [00:02<00:23,  1.58it/s, loss=0.06]
Epoch 9/50:  10%|▉         | 4/41 [00:03<00:23,  1.58it/s, loss=0.0684]
Epoch 9/50:  12%|█▏        | 5/41 [00:03<00:21,  1.71it/s, loss=0.0684]
Epoch 9/50:  12%|█▏        | 5/41 [00:03<00:21,  1.71it/s, loss=0.0542]
Epoch 9/50:  15%|█▍        | 6/41 [00:03<00:19,  1.79it/s, loss=0.0542]
Epoch 9/50:  15%|█▍        | 6/41 [00:04<00:19,  1.79it/s, loss=0.067] 
Epoch 9/50:  17%|█▋        | 7/41 [00:04<00:18,  1.85it/s, loss=0.067]
Epoch 9/50:  17%|█▋        | 7/41 [00:04<00:18,  1.85it/s, loss=0.0467]
Epoch 9/50:  20%|█▉        | 8/41 [00:04<00:17,  1.89it/s, loss=0.0467]
Epoch 9/50:  20%|█▉        | 8/41 [00:05<00:17,  1.89it/s, loss=0.0646]
Epoch 9/50:  22%|██▏       | 9/41 [00:05<00:16,  1.92it/s, loss=0.0646]
Epoch 9/50:  22%|██▏       | 9/41 [00:05<00:16,  1.92it/s, loss=0.0669]
Epoch 9/50:  24%|██▍       | 10/41 [00:05<00:15,  1.94it/s, loss=0.0669]
Epoch 9/50:  24%|██▍       | 10/41 [00:06<00:15,  1.94it/s, loss=0.0515]
Epoch 9/50:  27%|██▋       | 11/41 [00:06<00:15,  1.94it/s, loss=0.0515]
Epoch 9/50:  27%|██▋       | 11/41 [00:07<00:15,  1.94it/s, loss=0.0495]
Epoch 9/50:  29%|██▉       | 12/41 [00:07<00:14,  1.95it/s, loss=0.0495]
Epoch 9/50:  29%|██▉       | 12/41 [00:07<00:14,  1.95it/s, loss=0.0653]
Epoch 9/50:  32%|███▏      | 13/41 [00:07<00:14,  1.97it/s, loss=0.0653]
Epoch 9/50:  32%|███▏      | 13/41 [00:08<00:14,  1.97it/s, loss=0.0717]
Epoch 9/50:  34%|███▍      | 14/41 [00:08<00:13,  1.98it/s, loss=0.0717]
Epoch 9/50:  34%|███▍      | 14/41 [00:08<00:13,  1.98it/s, loss=0.0717]
Epoch 9/50:  37%|███▋      | 15/41 [00:08<00:13,  1.98it/s, loss=0.0717]
Epoch 9/50:  37%|███▋      | 15/41 [00:09<00:13,  1.98it/s, loss=0.0514]
Epoch 9/50:  39%|███▉      | 16/41 [00:09<00:12,  1.96it/s, loss=0.0514]
Epoch 9/50:  39%|███▉      | 16/41 [00:09<00:12,  1.96it/s, loss=0.0728]
Epoch 9/50:  41%|████▏     | 17/41 [00:09<00:12,  1.97it/s, loss=0.0728]
Epoch 9/50:  41%|████▏     | 17/41 [00:10<00:12,  1.97it/s, loss=0.0484]
Epoch 9/50:  44%|████▍     | 18/41 [00:10<00:11,  1.98it/s, loss=0.0484]
Epoch 9/50:  44%|████▍     | 18/41 [00:10<00:11,  1.98it/s, loss=0.0555]
Epoch 9/50:  46%|████▋     | 19/41 [00:10<00:11,  1.98it/s, loss=0.0555]
Epoch 9/50:  46%|████▋     | 19/41 [00:11<00:11,  1.98it/s, loss=0.0495]
Epoch 9/50:  49%|████▉     | 20/41 [00:11<00:10,  1.99it/s, loss=0.0495]
Epoch 9/50:  49%|████▉     | 20/41 [00:11<00:10,  1.99it/s, loss=0.0765]
Epoch 9/50:  51%|█████     | 21/41 [00:11<00:10,  1.99it/s, loss=0.0765]
Epoch 9/50:  51%|█████     | 21/41 [00:12<00:10,  1.99it/s, loss=0.0667]
Epoch 9/50:  54%|█████▎    | 22/41 [00:12<00:09,  1.99it/s, loss=0.0667]
Epoch 9/50:  54%|█████▎    | 22/41 [00:12<00:09,  1.99it/s, loss=0.0533]
Epoch 9/50:  56%|█████▌    | 23/41 [00:12<00:09,  1.99it/s, loss=0.0533]
Epoch 9/50:  56%|█████▌    | 23/41 [00:13<00:09,  1.99it/s, loss=0.0516]
Epoch 9/50:  59%|█████▊    | 24/41 [00:13<00:08,  1.99it/s, loss=0.0516]
Epoch 9/50:  59%|█████▊    | 24/41 [00:13<00:08,  1.99it/s, loss=0.0626]
Epoch 9/50:  61%|██████    | 25/41 [00:13<00:08,  1.99it/s, loss=0.0626]
Epoch 9/50:  61%|██████    | 25/41 [00:14<00:08,  1.99it/s, loss=0.0525]
Epoch 9/50:  63%|██████▎   | 26/41 [00:14<00:07,  1.99it/s, loss=0.0525]
Epoch 9/50:  63%|██████▎   | 26/41 [00:14<00:07,  1.99it/s, loss=0.054] 
Epoch 9/50:  66%|██████▌   | 27/41 [00:14<00:07,  1.99it/s, loss=0.054]
Epoch 9/50:  66%|██████▌   | 27/41 [00:15<00:07,  1.99it/s, loss=0.0586]
Epoch 9/50:  68%|██████▊   | 28/41 [00:15<00:06,  1.99it/s, loss=0.0586]
Epoch 9/50:  68%|██████▊   | 28/41 [00:15<00:06,  1.99it/s, loss=0.0528]
Epoch 9/50:  71%|███████   | 29/41 [00:15<00:06,  1.99it/s, loss=0.0528]
Epoch 9/50:  71%|███████   | 29/41 [00:16<00:06,  1.99it/s, loss=0.0601]
Epoch 9/50:  73%|███████▎  | 30/41 [00:16<00:05,  1.99it/s, loss=0.0601]
Epoch 9/50:  73%|███████▎  | 30/41 [00:16<00:05,  1.99it/s, loss=0.0603]
Epoch 9/50:  76%|███████▌  | 31/41 [00:16<00:05,  2.00it/s, loss=0.0603]
Epoch 9/50:  76%|███████▌  | 31/41 [00:17<00:05,  2.00it/s, loss=0.0552]
Epoch 9/50:  78%|███████▊  | 32/41 [00:17<00:04,  1.99it/s, loss=0.0552]
Epoch 9/50:  78%|███████▊  | 32/41 [00:17<00:04,  1.99it/s, loss=0.0618]
Epoch 9/50:  80%|████████  | 33/41 [00:17<00:04,  1.99it/s, loss=0.0618]
Epoch 9/50:  80%|████████  | 33/41 [00:18<00:04,  1.99it/s, loss=0.0704]
Epoch 9/50:  83%|████████▎ | 34/41 [00:18<00:03,  2.00it/s, loss=0.0704]
Epoch 9/50:  83%|████████▎ | 34/41 [00:18<00:03,  2.00it/s, loss=0.0579]
Epoch 9/50:  85%|████████▌ | 35/41 [00:18<00:03,  2.00it/s, loss=0.0579]
Epoch 9/50:  85%|████████▌ | 35/41 [00:19<00:03,  2.00it/s, loss=0.0689]
Epoch 9/50:  88%|████████▊ | 36/41 [00:19<00:02,  1.99it/s, loss=0.0689]
Epoch 9/50:  88%|████████▊ | 36/41 [00:19<00:02,  1.99it/s, loss=0.0673]
Epoch 9/50:  90%|█████████ | 37/41 [00:19<00:01,  2.00it/s, loss=0.0673]
Epoch 9/50:  90%|█████████ | 37/41 [00:20<00:01,  2.00it/s, loss=0.0639]
Epoch 9/50:  93%|█████████▎| 38/41 [00:20<00:01,  2.00it/s, loss=0.0639]
Epoch 9/50:  93%|█████████▎| 38/41 [00:20<00:01,  2.00it/s, loss=0.0525]
Epoch 9/50:  95%|█████████▌| 39/41 [00:20<00:00,  2.01it/s, loss=0.0525]
Epoch 9/50:  95%|█████████▌| 39/41 [00:21<00:00,  2.01it/s, loss=0.0531]
Epoch 9/50:  98%|█████████▊| 40/41 [00:21<00:00,  2.00it/s, loss=0.0531]
Epoch 9/50:  98%|█████████▊| 40/41 [00:21<00:00,  2.00it/s, loss=0.0747]
Epoch 9/50: 100%|██████████| 41/41 [00:21<00:00,  2.61it/s, loss=0.0747]
Epoch 9/50: 100%|██████████| 41/41 [00:21<00:00,  1.93it/s, loss=0.0747]
Epoch 9 | Train Loss: 0.0599 | Val Dice: 0.9116

Epoch 10/50:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 10/50:   0%|          | 0/41 [00:01<?, ?it/s, loss=0.0542]
Epoch 10/50:   2%|▏         | 1/41 [00:01<00:56,  1.42s/it, loss=0.0542]
Epoch 10/50:   2%|▏         | 1/41 [00:01<00:56,  1.42s/it, loss=0.052] 
Epoch 10/50:   5%|▍         | 2/41 [00:01<00:34,  1.14it/s, loss=0.052]
Epoch 10/50:   5%|▍         | 2/41 [00:02<00:34,  1.14it/s, loss=0.0594]
Epoch 10/50:   7%|▋         | 3/41 [00:02<00:26,  1.42it/s, loss=0.0594]
Epoch 10/50:   7%|▋         | 3/41 [00:02<00:26,  1.42it/s, loss=0.058] 
Epoch 10/50:  10%|▉         | 4/41 [00:02<00:23,  1.59it/s, loss=0.058]
Epoch 10/50:  10%|▉         | 4/41 [00:03<00:23,  1.59it/s, loss=0.0578]
Epoch 10/50:  12%|█▏        | 5/41 [00:03<00:20,  1.72it/s, loss=0.0578]
Epoch 10/50:  12%|█▏        | 5/41 [00:03<00:20,  1.72it/s, loss=0.0504]
Epoch 10/50:  15%|█▍        | 6/41 [00:03<00:19,  1.80it/s, loss=0.0504]
Epoch 10/50:  15%|█▍        | 6/41 [00:04<00:19,  1.80it/s, loss=0.0635]
Epoch 10/50:  17%|█▋        | 7/41 [00:04<00:18,  1.86it/s, loss=0.0635]
Epoch 10/50:  17%|█▋        | 7/41 [00:04<00:18,  1.86it/s, loss=0.0555]
Epoch 10/50:  20%|█▉        | 8/41 [00:04<00:17,  1.86it/s, loss=0.0555]
Epoch 10/50:  20%|█▉        | 8/41 [00:05<00:17,  1.86it/s, loss=0.051] 
Epoch 10/50:  22%|██▏       | 9/41 [00:05<00:16,  1.92it/s, loss=0.051]
Epoch 10/50:  22%|██▏       | 9/41 [00:05<00:16,  1.92it/s, loss=0.053]
Epoch 10/50:  24%|██▍       | 10/41 [00:05<00:16,  1.94it/s, loss=0.053]
Epoch 10/50:  24%|██▍       | 10/41 [00:06<00:16,  1.94it/s, loss=0.0451]
Epoch 10/50:  27%|██▋       | 11/41 [00:06<00:15,  1.95it/s, loss=0.0451]
Epoch 10/50:  27%|██▋       | 11/41 [00:06<00:15,  1.95it/s, loss=0.0512]
Epoch 10/50:  29%|██▉       | 12/41 [00:06<00:14,  1.97it/s, loss=0.0512]
Epoch 10/50:  29%|██▉       | 12/41 [00:07<00:14,  1.97it/s, loss=0.0618]
Epoch 10/50:  32%|███▏      | 13/41 [00:07<00:14,  1.97it/s, loss=0.0618]
Epoch 10/50:  32%|███▏      | 13/41 [00:07<00:14,  1.97it/s, loss=0.0672]
Epoch 10/50:  34%|███▍      | 14/41 [00:07<00:13,  1.98it/s, loss=0.0672]
Epoch 10/50:  34%|███▍      | 14/41 [00:08<00:13,  1.98it/s, loss=0.0604]
Epoch 10/50:  37%|███▋      | 15/41 [00:08<00:13,  1.99it/s, loss=0.0604]
Epoch 10/50:  37%|███▋      | 15/41 [00:08<00:13,  1.99it/s, loss=0.0535]
Epoch 10/50:  39%|███▉      | 16/41 [00:08<00:12,  1.99it/s, loss=0.0535]
Epoch 10/50:  39%|███▉      | 16/41 [00:09<00:12,  1.99it/s, loss=0.0535]
Epoch 10/50:  41%|████▏     | 17/41 [00:09<00:12,  1.99it/s, loss=0.0535]
Epoch 10/50:  41%|████▏     | 17/41 [00:09<00:12,  1.99it/s, loss=0.0494]
Epoch 10/50:  44%|████▍     | 18/41 [00:09<00:11,  1.99it/s, loss=0.0494]
Epoch 10/50:  44%|████▍     | 18/41 [00:10<00:11,  1.99it/s, loss=0.0515]
Epoch 10/50:  46%|████▋     | 19/41 [00:10<00:11,  2.00it/s, loss=0.0515]
Epoch 10/50:  46%|████▋     | 19/41 [00:10<00:11,  2.00it/s, loss=0.054] 
Epoch 10/50:  49%|████▉     | 20/41 [00:10<00:10,  1.99it/s, loss=0.054]
Epoch 10/50:  49%|████▉     | 20/41 [00:11<00:10,  1.99it/s, loss=0.0532]
Epoch 10/50:  51%|█████     | 21/41 [00:11<00:10,  1.99it/s, loss=0.0532]
Epoch 10/50:  51%|█████     | 21/41 [00:11<00:10,  1.99it/s, loss=0.0418]
Epoch 10/50:  54%|█████▎    | 22/41 [00:11<00:09,  2.00it/s, loss=0.0418]
Epoch 10/50:  54%|█████▎    | 22/41 [00:12<00:09,  2.00it/s, loss=0.0559]
Epoch 10/50:  56%|█████▌    | 23/41 [00:12<00:09,  1.99it/s, loss=0.0559]
Epoch 10/50:  56%|█████▌    | 23/41 [00:12<00:09,  1.99it/s, loss=0.0605]
Epoch 10/50:  59%|█████▊    | 24/41 [00:12<00:08,  1.99it/s, loss=0.0605]
Epoch 10/50:  59%|█████▊    | 24/41 [00:13<00:08,  1.99it/s, loss=0.0655]
Epoch 10/50:  61%|██████    | 25/41 [00:13<00:08,  1.99it/s, loss=0.0655]
Epoch 10/50:  61%|██████    | 25/41 [00:13<00:08,  1.99it/s, loss=0.059] 
Epoch 10/50:  63%|██████▎   | 26/41 [00:13<00:07,  2.00it/s, loss=0.059]
Epoch 10/50:  63%|██████▎   | 26/41 [00:14<00:07,  2.00it/s, loss=0.0576]
Epoch 10/50:  66%|██████▌   | 27/41 [00:14<00:07,  2.00it/s, loss=0.0576]
Epoch 10/50:  66%|██████▌   | 27/41 [00:14<00:07,  2.00it/s, loss=0.0561]
Epoch 10/50:  68%|██████▊   | 28/41 [00:14<00:06,  1.99it/s, loss=0.0561]
Epoch 10/50:  68%|██████▊   | 28/41 [00:15<00:06,  1.99it/s, loss=0.0492]
Epoch 10/50:  71%|███████   | 29/41 [00:15<00:06,  1.99it/s, loss=0.0492]
Epoch 10/50:  71%|███████   | 29/41 [00:15<00:06,  1.99it/s, loss=0.0624]
Epoch 10/50:  73%|███████▎  | 30/41 [00:15<00:05,  2.00it/s, loss=0.0624]
Epoch 10/50:  73%|███████▎  | 30/41 [00:16<00:05,  2.00it/s, loss=0.0471]
Epoch 10/50:  76%|███████▌  | 31/41 [00:16<00:05,  2.00it/s, loss=0.0471]
Epoch 10/50:  76%|███████▌  | 31/41 [00:16<00:05,  2.00it/s, loss=0.0466]
Epoch 10/50:  78%|███████▊  | 32/41 [00:16<00:04,  2.00it/s, loss=0.0466]
Epoch 10/50:  78%|███████▊  | 32/41 [00:17<00:04,  2.00it/s, loss=0.0599]
Epoch 10/50:  80%|████████  | 33/41 [00:17<00:04,  2.00it/s, loss=0.0599]
Epoch 10/50:  80%|████████  | 33/41 [00:17<00:04,  2.00it/s, loss=0.0842]
Epoch 10/50:  83%|████████▎ | 34/41 [00:17<00:03,  2.00it/s, loss=0.0842]
Epoch 10/50:  83%|████████▎ | 34/41 [00:18<00:03,  2.00it/s, loss=0.0552]
Epoch 10/50:  85%|████████▌ | 35/41 [00:18<00:02,  2.00it/s, loss=0.0552]
Epoch 10/50:  85%|████████▌ | 35/41 [00:18<00:02,  2.00it/s, loss=0.0489]
Epoch 10/50:  88%|████████▊ | 36/41 [00:18<00:02,  2.00it/s, loss=0.0489]
Epoch 10/50:  88%|████████▊ | 36/41 [00:19<00:02,  2.00it/s, loss=0.0637]
Epoch 10/50:  90%|█████████ | 37/41 [00:19<00:01,  2.00it/s, loss=0.0637]
Epoch 10/50:  90%|█████████ | 37/41 [00:19<00:01,  2.00it/s, loss=0.0649]
Epoch 10/50:  93%|█████████▎| 38/41 [00:19<00:01,  2.00it/s, loss=0.0649]
Epoch 10/50:  93%|█████████▎| 38/41 [00:20<00:01,  2.00it/s, loss=0.0624]
Epoch 10/50:  95%|█████████▌| 39/41 [00:20<00:00,  2.00it/s, loss=0.0624]
Epoch 10/50:  95%|█████████▌| 39/41 [00:20<00:00,  2.00it/s, loss=0.0577]
Epoch 10/50:  98%|█████████▊| 40/41 [00:20<00:00,  2.00it/s, loss=0.0577]
Epoch 10/50:  98%|█████████▊| 40/41 [00:21<00:00,  2.00it/s, loss=0.0858]
Epoch 10/50: 100%|██████████| 41/41 [00:21<00:00,  2.60it/s, loss=0.0858]
Epoch 10/50: 100%|██████████| 41/41 [00:21<00:00,  1.94it/s, loss=0.0858]
Epoch 10 | Train Loss: 0.0577 | Val Dice: 0.9200
🔥 New Best Dice: 0.9200 (Epoch 10) -> Saved!

Epoch 11/50:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 11/50:   0%|          | 0/41 [00:01<?, ?it/s, loss=0.0464]
Epoch 11/50:   2%|▏         | 1/41 [00:01<00:59,  1.48s/it, loss=0.0464]
Epoch 11/50:   2%|▏         | 1/41 [00:01<00:59,  1.48s/it, loss=0.0472]
Epoch 11/50:   5%|▍         | 2/41 [00:01<00:35,  1.11it/s, loss=0.0472]
Epoch 11/50:   5%|▍         | 2/41 [00:02<00:35,  1.11it/s, loss=0.0694]
Epoch 11/50:   7%|▋         | 3/41 [00:02<00:27,  1.39it/s, loss=0.0694]
Epoch 11/50:   7%|▋         | 3/41 [00:02<00:27,  1.39it/s, loss=0.0524]
Epoch 11/50:  10%|▉         | 4/41 [00:02<00:23,  1.58it/s, loss=0.0524]
Epoch 11/50:  10%|▉         | 4/41 [00:03<00:23,  1.58it/s, loss=0.048] 
Epoch 11/50:  12%|█▏        | 5/41 [00:03<00:24,  1.49it/s, loss=0.048]
Epoch 11/50:  12%|█▏        | 5/41 [00:04<00:24,  1.49it/s, loss=0.056]
Epoch 11/50:  15%|█▍        | 6/41 [00:04<00:21,  1.64it/s, loss=0.056]
Epoch 11/50:  15%|█▍        | 6/41 [00:04<00:21,  1.64it/s, loss=0.0478]
Epoch 11/50:  17%|█▋        | 7/41 [00:04<00:19,  1.75it/s, loss=0.0478]
Epoch 11/50:  17%|█▋        | 7/41 [00:05<00:19,  1.75it/s, loss=0.0497]
Epoch 11/50:  20%|█▉        | 8/41 [00:05<00:18,  1.82it/s, loss=0.0497]
Epoch 11/50:  20%|█▉        | 8/41 [00:05<00:18,  1.82it/s, loss=0.0466]
Epoch 11/50:  22%|██▏       | 9/41 [00:05<00:17,  1.87it/s, loss=0.0466]
Epoch 11/50:  22%|██▏       | 9/41 [00:06<00:17,  1.87it/s, loss=0.0654]
Epoch 11/50:  24%|██▍       | 10/41 [00:06<00:16,  1.91it/s, loss=0.0654]
Epoch 11/50:  24%|██▍       | 10/41 [00:06<00:16,  1.91it/s, loss=0.0529]
Epoch 11/50:  27%|██▋       | 11/41 [00:06<00:15,  1.94it/s, loss=0.0529]
Epoch 11/50:  27%|██▋       | 11/41 [00:07<00:15,  1.94it/s, loss=0.0546]
Epoch 11/50:  29%|██▉       | 12/41 [00:07<00:14,  1.95it/s, loss=0.0546]
Epoch 11/50:  29%|██▉       | 12/41 [00:07<00:14,  1.95it/s, loss=0.0624]
Epoch 11/50:  32%|███▏      | 13/41 [00:07<00:14,  1.97it/s, loss=0.0624]
Epoch 11/50:  32%|███▏      | 13/41 [00:08<00:14,  1.97it/s, loss=0.0598]
Epoch 11/50:  34%|███▍      | 14/41 [00:08<00:13,  1.97it/s, loss=0.0598]
Epoch 11/50:  34%|███▍      | 14/41 [00:08<00:13,  1.97it/s, loss=0.0444]
Epoch 11/50:  37%|███▋      | 15/41 [00:08<00:13,  1.98it/s, loss=0.0444]
Epoch 11/50:  37%|███▋      | 15/41 [00:09<00:13,  1.98it/s, loss=0.0499]
Epoch 11/50:  39%|███▉      | 16/41 [00:09<00:12,  1.98it/s, loss=0.0499]
Epoch 11/50:  39%|███▉      | 16/41 [00:09<00:12,  1.98it/s, loss=0.0599]
Epoch 11/50:  41%|████▏     | 17/41 [00:09<00:12,  1.99it/s, loss=0.0599]
Epoch 11/50:  41%|████▏     | 17/41 [00:10<00:12,  1.99it/s, loss=0.0525]
Epoch 11/50:  44%|████▍     | 18/41 [00:10<00:11,  1.99it/s, loss=0.0525]
Epoch 11/50:  44%|████▍     | 18/41 [00:10<00:11,  1.99it/s, loss=0.0579]
Epoch 11/50:  46%|████▋     | 19/41 [00:10<00:11,  1.99it/s, loss=0.0579]
Epoch 11/50:  46%|████▋     | 19/41 [00:11<00:11,  1.99it/s, loss=0.0549]
Epoch 11/50:  49%|████▉     | 20/41 [00:11<00:10,  1.99it/s, loss=0.0549]
Epoch 11/50:  49%|████▉     | 20/41 [00:11<00:10,  1.99it/s, loss=0.0462]
Epoch 11/50:  51%|█████     | 21/41 [00:11<00:10,  1.99it/s, loss=0.0462]
Epoch 11/50:  51%|█████     | 21/41 [00:12<00:10,  1.99it/s, loss=0.0578]
Epoch 11/50:  54%|█████▎    | 22/41 [00:12<00:09,  1.99it/s, loss=0.0578]
Epoch 11/50:  54%|█████▎    | 22/41 [00:12<00:09,  1.99it/s, loss=0.057] 
Epoch 11/50:  56%|█████▌    | 23/41 [00:12<00:09,  1.99it/s, loss=0.057]
Epoch 11/50:  56%|█████▌    | 23/41 [00:13<00:09,  1.99it/s, loss=0.0533]
Epoch 11/50:  59%|█████▊    | 24/41 [00:13<00:08,  1.99it/s, loss=0.0533]
Epoch 11/50:  59%|█████▊    | 24/41 [00:13<00:08,  1.99it/s, loss=0.052] 
Epoch 11/50:  61%|██████    | 25/41 [00:13<00:08,  1.99it/s, loss=0.052]
Epoch 11/50:  61%|██████    | 25/41 [00:14<00:08,  1.99it/s, loss=0.064]
Epoch 11/50:  63%|██████▎   | 26/41 [00:14<00:07,  1.99it/s, loss=0.064]
Epoch 11/50:  63%|██████▎   | 26/41 [00:14<00:07,  1.99it/s, loss=0.0547]
Epoch 11/50:  66%|██████▌   | 27/41 [00:14<00:07,  1.99it/s, loss=0.0547]
Epoch 11/50:  66%|██████▌   | 27/41 [00:15<00:07,  1.99it/s, loss=0.0608]
Epoch 11/50:  68%|██████▊   | 28/41 [00:15<00:06,  1.99it/s, loss=0.0608]
Epoch 11/50:  68%|██████▊   | 28/41 [00:15<00:06,  1.99it/s, loss=0.0551]
Epoch 11/50:  71%|███████   | 29/41 [00:15<00:06,  2.00it/s, loss=0.0551]
Epoch 11/50:  71%|███████   | 29/41 [00:16<00:06,  2.00it/s, loss=0.0658]
Epoch 11/50:  73%|███████▎  | 30/41 [00:16<00:05,  1.99it/s, loss=0.0658]
Epoch 11/50:  73%|███████▎  | 30/41 [00:16<00:05,  1.99it/s, loss=0.0579]
Epoch 11/50:  76%|███████▌  | 31/41 [00:16<00:05,  1.99it/s, loss=0.0579]
Epoch 11/50:  76%|███████▌  | 31/41 [00:17<00:05,  1.99it/s, loss=0.0731]
Epoch 11/50:  78%|███████▊  | 32/41 [00:17<00:04,  1.99it/s, loss=0.0731]
Epoch 11/50:  78%|███████▊  | 32/41 [00:17<00:04,  1.99it/s, loss=0.0483]
Epoch 11/50:  80%|████████  | 33/41 [00:17<00:04,  1.99it/s, loss=0.0483]
Epoch 11/50:  80%|████████  | 33/41 [00:18<00:04,  1.99it/s, loss=0.0638]
Epoch 11/50:  83%|████████▎ | 34/41 [00:18<00:03,  1.99it/s, loss=0.0638]
Epoch 11/50:  83%|████████▎ | 34/41 [00:18<00:03,  1.99it/s, loss=0.0465]
Epoch 11/50:  85%|████████▌ | 35/41 [00:18<00:03,  2.00it/s, loss=0.0465]
Epoch 11/50:  85%|████████▌ | 35/41 [00:19<00:03,  2.00it/s, loss=0.0648]
Epoch 11/50:  88%|████████▊ | 36/41 [00:19<00:02,  2.00it/s, loss=0.0648]
Epoch 11/50:  88%|████████▊ | 36/41 [00:19<00:02,  2.00it/s, loss=0.0626]
Epoch 11/50:  90%|█████████ | 37/41 [00:19<00:01,  2.00it/s, loss=0.0626]
Epoch 11/50:  90%|█████████ | 37/41 [00:20<00:01,  2.00it/s, loss=0.0547]
Epoch 11/50:  93%|█████████▎| 38/41 [00:20<00:01,  2.00it/s, loss=0.0547]
Epoch 11/50:  93%|█████████▎| 38/41 [00:20<00:01,  2.00it/s, loss=0.0598]
Epoch 11/50:  95%|█████████▌| 39/41 [00:20<00:00,  2.00it/s, loss=0.0598]
Epoch 11/50:  95%|█████████▌| 39/41 [00:21<00:00,  2.00it/s, loss=0.0512]
Epoch 11/50:  98%|█████████▊| 40/41 [00:21<00:00,  2.00it/s, loss=0.0512]
Epoch 11/50:  98%|█████████▊| 40/41 [00:21<00:00,  2.00it/s, loss=0.0333]
Epoch 11/50: 100%|██████████| 41/41 [00:21<00:00,  2.60it/s, loss=0.0333]
Epoch 11/50: 100%|██████████| 41/41 [00:21<00:00,  1.91it/s, loss=0.0333]
Epoch 11 | Train Loss: 0.0562 | Val Dice: 0.9183

Epoch 12/50:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 12/50:   0%|          | 0/41 [00:01<?, ?it/s, loss=0.045]
Epoch 12/50:   2%|▏         | 1/41 [00:01<00:59,  1.50s/it, loss=0.045]
Epoch 12/50:   2%|▏         | 1/41 [00:02<00:59,  1.50s/it, loss=0.0749]
Epoch 12/50:   5%|▍         | 2/41 [00:02<00:35,  1.10it/s, loss=0.0749]
Epoch 12/50:   5%|▍         | 2/41 [00:02<00:35,  1.10it/s, loss=0.053] 
Epoch 12/50:   7%|▋         | 3/41 [00:02<00:27,  1.38it/s, loss=0.053]
Epoch 12/50:   7%|▋         | 3/41 [00:03<00:27,  1.38it/s, loss=0.05] 
Epoch 12/50:  10%|▉         | 4/41 [00:03<00:23,  1.57it/s, loss=0.05]
Epoch 12/50:  10%|▉         | 4/41 [00:03<00:23,  1.57it/s, loss=0.053]
Epoch 12/50:  12%|█▏        | 5/41 [00:03<00:21,  1.70it/s, loss=0.053]
Epoch 12/50:  12%|█▏        | 5/41 [00:04<00:21,  1.70it/s, loss=0.0558]
Epoch 12/50:  15%|█▍        | 6/41 [00:04<00:19,  1.79it/s, loss=0.0558]
Epoch 12/50:  15%|█▍        | 6/41 [00:04<00:19,  1.79it/s, loss=0.0578]
Epoch 12/50:  17%|█▋        | 7/41 [00:04<00:18,  1.85it/s, loss=0.0578]
Epoch 12/50:  17%|█▋        | 7/41 [00:05<00:18,  1.85it/s, loss=0.0583]
Epoch 12/50:  20%|█▉        | 8/41 [00:05<00:17,  1.89it/s, loss=0.0583]
Epoch 12/50:  20%|█▉        | 8/41 [00:05<00:17,  1.89it/s, loss=0.0642]
Epoch 12/50:  22%|██▏       | 9/41 [00:05<00:16,  1.92it/s, loss=0.0642]
Epoch 12/50:  22%|██▏       | 9/41 [00:06<00:16,  1.92it/s, loss=0.061] 
Epoch 12/50:  24%|██▍       | 10/41 [00:06<00:15,  1.94it/s, loss=0.061]
Epoch 12/50:  24%|██▍       | 10/41 [00:06<00:15,  1.94it/s, loss=0.0506]
Epoch 12/50:  27%|██▋       | 11/41 [00:06<00:15,  1.96it/s, loss=0.0506]
Epoch 12/50:  27%|██▋       | 11/41 [00:07<00:15,  1.96it/s, loss=0.0596]
Epoch 12/50:  29%|██▉       | 12/41 [00:07<00:14,  1.95it/s, loss=0.0596]
Epoch 12/50:  29%|██▉       | 12/41 [00:07<00:14,  1.95it/s, loss=0.0616]
Epoch 12/50:  32%|███▏      | 13/41 [00:07<00:14,  1.96it/s, loss=0.0616]
