W0211 17:59:43.597000 1488847 site-packages/torch/distributed/run.py:793] 
W0211 17:59:43.597000 1488847 site-packages/torch/distributed/run.py:793] *****************************************
W0211 17:59:43.597000 1488847 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 17:59:43.597000 1488847 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 15/50:  54%|█████▍    | 47/87 [01:35<01:21,  2.04s/it, loss=0.0362]
Epoch 15/50:  55%|█████▌    | 48/87 [01:35<01:19,  2.04s/it, loss=0.0362]
Epoch 15/50:  55%|█████▌    | 48/87 [01:36<01:19,  2.04s/it, loss=0.0348]
Epoch 15/50:  56%|█████▋    | 49/87 [01:36<01:10,  1.87s/it, loss=0.0348]
Epoch 15/50:  56%|█████▋    | 49/87 [01:38<01:10,  1.87s/it, loss=0.0373]
Epoch 15/50:  57%|█████▋    | 50/87 [01:38<01:09,  1.88s/it, loss=0.0373]
Epoch 15/50:  57%|█████▋    | 50/87 [01:40<01:09,  1.88s/it, loss=0.027] 
Epoch 15/50:  59%|█████▊    | 51/87 [01:40<01:09,  1.94s/it, loss=0.027]
Epoch 15/50:  59%|█████▊    | 51/87 [01:42<01:09,  1.94s/it, loss=0.0363]
Epoch 15/50:  60%|█████▉    | 52/87 [01:42<01:07,  1.94s/it, loss=0.0363]
Epoch 15/50:  60%|█████▉    | 52/87 [01:44<01:07,  1.94s/it, loss=0.033] 
Epoch 15/50:  61%|██████    | 53/87 [01:44<01:06,  1.94s/it, loss=0.033]
Epoch 15/50:  61%|██████    | 53/87 [01:46<01:06,  1.94s/it, loss=0.0385]
Epoch 15/50:  62%|██████▏   | 54/87 [01:46<01:03,  1.92s/it, loss=0.0385]
Epoch 15/50:  62%|██████▏   | 54/87 [01:48<01:03,  1.92s/it, loss=0.036] 
Epoch 15/50:  63%|██████▎   | 55/87 [01:48<01:01,  1.93s/it, loss=0.036]
Epoch 15/50:  63%|██████▎   | 55/87 [01:50<01:01,  1.93s/it, loss=0.0321]
Epoch 15/50:  64%|██████▍   | 56/87 [01:50<00:59,  1.91s/it, loss=0.0321]
Epoch 15/50:  64%|██████▍   | 56/87 [01:52<00:59,  1.91s/it, loss=0.0347]
Epoch 15/50:  66%|██████▌   | 57/87 [01:52<00:57,  1.91s/it, loss=0.0347]
Epoch 15/50:  66%|██████▌   | 57/87 [01:54<00:57,  1.91s/it, loss=0.0322]
Epoch 15/50:  67%|██████▋   | 58/87 [01:54<00:54,  1.89s/it, loss=0.0322]
Epoch 15/50:  67%|██████▋   | 58/87 [01:56<00:54,  1.89s/it, loss=0.0369]
Epoch 15/50:  68%|██████▊   | 59/87 [01:56<00:53,  1.92s/it, loss=0.0369]
Epoch 15/50:  68%|██████▊   | 59/87 [01:58<00:53,  1.92s/it, loss=0.0296]
Epoch 15/50:  69%|██████▉   | 60/87 [01:58<00:51,  1.92s/it, loss=0.0296]
Epoch 15/50:  69%|██████▉   | 60/87 [01:59<00:51,  1.92s/it, loss=0.0376]
Epoch 15/50:  70%|███████   | 61/87 [01:59<00:49,  1.91s/it, loss=0.0376]
Epoch 15/50:  70%|███████   | 61/87 [02:01<00:49,  1.91s/it, loss=0.0417]
Epoch 15/50:  71%|███████▏  | 62/87 [02:01<00:47,  1.91s/it, loss=0.0417]
Epoch 15/50:  71%|███████▏  | 62/87 [02:03<00:47,  1.91s/it, loss=0.0442]
Epoch 15/50:  72%|███████▏  | 63/87 [02:03<00:46,  1.92s/it, loss=0.0442]
Epoch 15/50:  72%|███████▏  | 63/87 [02:05<00:46,  1.92s/it, loss=0.0397]
Epoch 15/50:  74%|███████▎  | 64/87 [02:05<00:44,  1.91s/it, loss=0.0397]
Epoch 15/50:  74%|███████▎  | 64/87 [02:07<00:44,  1.91s/it, loss=0.0402]
Epoch 15/50:  75%|███████▍  | 65/87 [02:07<00:42,  1.93s/it, loss=0.0402]
Epoch 15/50:  75%|███████▍  | 65/87 [02:09<00:42,  1.93s/it, loss=0.0378]
Epoch 15/50:  76%|███████▌  | 66/87 [02:09<00:40,  1.93s/it, loss=0.0378]
Epoch 15/50:  76%|███████▌  | 66/87 [02:10<00:40,  1.93s/it, loss=0.0469]
Epoch 15/50:  77%|███████▋  | 67/87 [02:10<00:35,  1.79s/it, loss=0.0469]
Epoch 15/50:  77%|███████▋  | 67/87 [02:12<00:35,  1.79s/it, loss=0.0418]
Epoch 15/50:  78%|███████▊  | 68/87 [02:12<00:35,  1.85s/it, loss=0.0418]
Epoch 15/50:  78%|███████▊  | 68/87 [02:15<00:35,  1.85s/it, loss=0.0318]
Epoch 15/50:  79%|███████▉  | 69/87 [02:15<00:34,  1.91s/it, loss=0.0318]
Epoch 15/50:  79%|███████▉  | 69/87 [02:17<00:34,  1.91s/it, loss=0.0476]
Epoch 15/50:  80%|████████  | 70/87 [02:17<00:33,  1.96s/it, loss=0.0476]
Epoch 15/50:  80%|████████  | 70/87 [02:19<00:33,  1.96s/it, loss=0.0377]
Epoch 15/50:  82%|████████▏ | 71/87 [02:19<00:31,  1.97s/it, loss=0.0377]
Epoch 15/50:  82%|████████▏ | 71/87 [02:21<00:31,  1.97s/it, loss=0.0311]
Epoch 15/50:  83%|████████▎ | 72/87 [02:21<00:30,  2.00s/it, loss=0.0311]
Epoch 15/50:  83%|████████▎ | 72/87 [02:23<00:30,  2.00s/it, loss=0.0372]
Epoch 15/50:  84%|████████▍ | 73/87 [02:23<00:28,  2.02s/it, loss=0.0372]
Epoch 15/50:  84%|████████▍ | 73/87 [02:24<00:28,  2.02s/it, loss=0.0385]
Epoch 15/50:  85%|████████▌ | 74/87 [02:24<00:24,  1.86s/it, loss=0.0385]
Epoch 15/50:  85%|████████▌ | 74/87 [02:26<00:24,  1.86s/it, loss=0.0499]
Epoch 15/50:  86%|████████▌ | 75/87 [02:26<00:22,  1.92s/it, loss=0.0499]
Epoch 15/50:  86%|████████▌ | 75/87 [02:28<00:22,  1.92s/it, loss=0.0429]
Epoch 15/50:  87%|████████▋ | 76/87 [02:28<00:21,  1.96s/it, loss=0.0429]
Epoch 15/50:  87%|████████▋ | 76/87 [02:30<00:21,  1.96s/it, loss=0.0367]
Epoch 15/50:  89%|████████▊ | 77/87 [02:30<00:19,  1.94s/it, loss=0.0367]
Epoch 15/50:  89%|████████▊ | 77/87 [02:32<00:19,  1.94s/it, loss=0.0351]
Epoch 15/50:  90%|████████▉ | 78/87 [02:32<00:17,  1.92s/it, loss=0.0351]
Epoch 15/50:  90%|████████▉ | 78/87 [02:34<00:17,  1.92s/it, loss=0.0371]
Epoch 15/50:  91%|█████████ | 79/87 [02:34<00:15,  1.90s/it, loss=0.0371]
Epoch 15/50:  91%|█████████ | 79/87 [02:36<00:15,  1.90s/it, loss=0.0367]
Epoch 15/50:  92%|█████████▏| 80/87 [02:36<00:13,  1.91s/it, loss=0.0367]
Epoch 15/50:  92%|█████████▏| 80/87 [02:38<00:13,  1.91s/it, loss=0.0398]
Epoch 15/50:  93%|█████████▎| 81/87 [02:38<00:11,  1.91s/it, loss=0.0398]
Epoch 15/50:  93%|█████████▎| 81/87 [02:40<00:11,  1.91s/it, loss=0.037] 
Epoch 15/50:  94%|█████████▍| 82/87 [02:40<00:09,  1.89s/it, loss=0.037]
Epoch 15/50:  94%|█████████▍| 82/87 [02:42<00:09,  1.89s/it, loss=0.0407]
Epoch 15/50:  95%|█████████▌| 83/87 [02:42<00:07,  1.88s/it, loss=0.0407]
Epoch 15/50:  95%|█████████▌| 83/87 [02:43<00:07,  1.88s/it, loss=0.0416]
Epoch 15/50:  97%|█████████▋| 84/87 [02:43<00:05,  1.89s/it, loss=0.0416]
Epoch 15/50:  97%|█████████▋| 84/87 [02:45<00:05,  1.89s/it, loss=0.0435]
Epoch 15/50:  98%|█████████▊| 85/87 [02:45<00:03,  1.91s/it, loss=0.0435]
Epoch 15/50:  98%|█████████▊| 85/87 [02:47<00:03,  1.91s/it, loss=0.0482]
Epoch 15/50:  99%|█████████▉| 86/87 [02:47<00:01,  1.91s/it, loss=0.0482]
Epoch 15/50:  99%|█████████▉| 86/87 [02:49<00:01,  1.91s/it, loss=0.0331]
Epoch 15/50: 100%|██████████| 87/87 [02:49<00:00,  1.78s/it, loss=0.0331]
Epoch 15/50: 100%|██████████| 87/87 [02:49<00:00,  1.95s/it, loss=0.0331]
Epoch 15 | Train Loss: 0.0386 | Val Dice: 0.9212
🔥 New Best Dice: 0.9212 (Epoch 15) -> Saved!

Epoch 16/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 16/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0342]
Epoch 16/50:   1%|          | 1/87 [00:02<03:52,  2.70s/it, loss=0.0342]
Epoch 16/50:   1%|          | 1/87 [00:04<03:52,  2.70s/it, loss=0.0378]
Epoch 16/50:   2%|▏         | 2/87 [00:04<03:05,  2.18s/it, loss=0.0378]
Epoch 16/50:   2%|▏         | 2/87 [00:06<03:05,  2.18s/it, loss=0.0348]
Epoch 16/50:   3%|▎         | 3/87 [00:06<02:50,  2.03s/it, loss=0.0348]
Epoch 16/50:   3%|▎         | 3/87 [00:08<02:50,  2.03s/it, loss=0.0422]
Epoch 16/50:   5%|▍         | 4/87 [00:08<02:44,  1.99s/it, loss=0.0422]
Epoch 16/50:   5%|▍         | 4/87 [00:10<02:44,  1.99s/it, loss=0.029] 
Epoch 16/50:   6%|▌         | 5/87 [00:10<02:41,  1.96s/it, loss=0.029]
Epoch 16/50:   6%|▌         | 5/87 [00:12<02:41,  1.96s/it, loss=0.0325]
Epoch 16/50:   7%|▋         | 6/87 [00:12<02:40,  1.98s/it, loss=0.0325]
Epoch 16/50:   7%|▋         | 6/87 [00:14<02:40,  1.98s/it, loss=0.0474]
Epoch 16/50:   8%|▊         | 7/87 [00:14<02:37,  1.97s/it, loss=0.0474]
Epoch 16/50:   8%|▊         | 7/87 [00:16<02:37,  1.97s/it, loss=0.0355]
Epoch 16/50:   9%|▉         | 8/87 [00:16<02:33,  1.95s/it, loss=0.0355]
Epoch 16/50:   9%|▉         | 8/87 [00:18<02:33,  1.95s/it, loss=0.041] 
Epoch 16/50:  10%|█         | 9/87 [00:18<02:31,  1.95s/it, loss=0.041]
Epoch 16/50:  10%|█         | 9/87 [00:19<02:31,  1.95s/it, loss=0.043]
Epoch 16/50:  11%|█▏        | 10/87 [00:19<02:27,  1.91s/it, loss=0.043]
Epoch 16/50:  11%|█▏        | 10/87 [00:21<02:27,  1.91s/it, loss=0.0392]
Epoch 16/50:  13%|█▎        | 11/87 [00:21<02:25,  1.91s/it, loss=0.0392]
Epoch 16/50:  13%|█▎        | 11/87 [00:23<02:25,  1.91s/it, loss=0.0367]
Epoch 16/50:  14%|█▍        | 12/87 [00:23<02:23,  1.92s/it, loss=0.0367]
Epoch 16/50:  14%|█▍        | 12/87 [00:25<02:23,  1.92s/it, loss=0.0441]
Epoch 16/50:  15%|█▍        | 13/87 [00:25<02:21,  1.91s/it, loss=0.0441]
Epoch 16/50:  15%|█▍        | 13/87 [00:27<02:21,  1.91s/it, loss=0.0437]
Epoch 16/50:  16%|█▌        | 14/87 [00:27<02:19,  1.91s/it, loss=0.0437]
Epoch 16/50:  16%|█▌        | 14/87 [00:29<02:19,  1.91s/it, loss=0.0387]
Epoch 16/50:  17%|█▋        | 15/87 [00:29<02:18,  1.92s/it, loss=0.0387]
Epoch 16/50:  17%|█▋        | 15/87 [00:31<02:18,  1.92s/it, loss=0.0286]
Epoch 16/50:  18%|█▊        | 16/87 [00:31<02:15,  1.90s/it, loss=0.0286]
Epoch 16/50:  18%|█▊        | 16/87 [00:33<02:15,  1.90s/it, loss=0.0312]
Epoch 16/50:  20%|█▉        | 17/87 [00:33<02:13,  1.90s/it, loss=0.0312]
Epoch 16/50:  20%|█▉        | 17/87 [00:35<02:13,  1.90s/it, loss=0.0411]
Epoch 16/50:  21%|██        | 18/87 [00:35<02:10,  1.89s/it, loss=0.0411]
Epoch 16/50:  21%|██        | 18/87 [00:36<02:10,  1.89s/it, loss=0.0392]
Epoch 16/50:  22%|██▏       | 19/87 [00:36<02:07,  1.88s/it, loss=0.0392]
Epoch 16/50:  22%|██▏       | 19/87 [00:38<02:07,  1.88s/it, loss=0.0301]
Epoch 16/50:  23%|██▎       | 20/87 [00:38<02:07,  1.90s/it, loss=0.0301]
Epoch 16/50:  23%|██▎       | 20/87 [00:40<02:07,  1.90s/it, loss=0.0493]
Epoch 16/50:  24%|██▍       | 21/87 [00:40<02:06,  1.92s/it, loss=0.0493]
Epoch 16/50:  24%|██▍       | 21/87 [00:42<02:06,  1.92s/it, loss=0.0324]
Epoch 16/50:  25%|██▌       | 22/87 [00:42<02:04,  1.92s/it, loss=0.0324]
Epoch 16/50:  25%|██▌       | 22/87 [00:44<02:04,  1.92s/it, loss=0.0322]
Epoch 16/50:  26%|██▋       | 23/87 [00:44<02:03,  1.94s/it, loss=0.0322]
Epoch 16/50:  26%|██▋       | 23/87 [00:46<02:03,  1.94s/it, loss=0.0367]
Epoch 16/50:  28%|██▊       | 24/87 [00:46<02:01,  1.93s/it, loss=0.0367]
Epoch 16/50:  28%|██▊       | 24/87 [00:48<02:01,  1.93s/it, loss=0.0343]
Epoch 16/50:  29%|██▊       | 25/87 [00:48<01:59,  1.93s/it, loss=0.0343]
Epoch 16/50:  29%|██▊       | 25/87 [00:50<01:59,  1.93s/it, loss=0.0318]
Epoch 16/50:  30%|██▉       | 26/87 [00:50<01:58,  1.94s/it, loss=0.0318]
Epoch 16/50:  30%|██▉       | 26/87 [00:52<01:58,  1.94s/it, loss=0.0384]
Epoch 16/50:  31%|███       | 27/87 [00:52<01:57,  1.96s/it, loss=0.0384]
Epoch 16/50:  31%|███       | 27/87 [00:54<01:57,  1.96s/it, loss=0.0348]
Epoch 16/50:  32%|███▏      | 28/87 [00:54<01:54,  1.95s/it, loss=0.0348]
Epoch 16/50:  32%|███▏      | 28/87 [00:56<01:54,  1.95s/it, loss=0.0329]
Epoch 16/50:  33%|███▎      | 29/87 [00:56<01:46,  1.84s/it, loss=0.0329]
Epoch 16/50:  33%|███▎      | 29/87 [00:57<01:46,  1.84s/it, loss=0.0377]
Epoch 16/50:  34%|███▍      | 30/87 [00:57<01:43,  1.82s/it, loss=0.0377]
Epoch 16/50:  34%|███▍      | 30/87 [00:59<01:43,  1.82s/it, loss=0.0356]
Epoch 16/50:  36%|███▌      | 31/87 [00:59<01:45,  1.89s/it, loss=0.0356]
Epoch 16/50:  36%|███▌      | 31/87 [01:01<01:45,  1.89s/it, loss=0.0393]
Epoch 16/50:  37%|███▋      | 32/87 [01:01<01:45,  1.92s/it, loss=0.0393]
Epoch 16/50:  37%|███▋      | 32/87 [01:03<01:45,  1.92s/it, loss=0.035] 
Epoch 16/50:  38%|███▊      | 33/87 [01:03<01:46,  1.97s/it, loss=0.035]
Epoch 16/50:  38%|███▊      | 33/87 [01:05<01:46,  1.97s/it, loss=0.0392]
Epoch 16/50:  39%|███▉      | 34/87 [01:05<01:43,  1.95s/it, loss=0.0392]
Epoch 16/50:  39%|███▉      | 34/87 [01:07<01:43,  1.95s/it, loss=0.0368]
Epoch 16/50:  40%|████      | 35/87 [01:07<01:41,  1.95s/it, loss=0.0368]
Epoch 16/50:  40%|████      | 35/87 [01:09<01:41,  1.95s/it, loss=0.0358]
Epoch 16/50:  41%|████▏     | 36/87 [01:09<01:40,  1.98s/it, loss=0.0358]
Epoch 16/50:  41%|████▏     | 36/87 [01:11<01:40,  1.98s/it, loss=0.0451]
Epoch 16/50:  43%|████▎     | 37/87 [01:11<01:38,  1.98s/it, loss=0.0451]
Epoch 16/50:  43%|████▎     | 37/87 [01:13<01:38,  1.98s/it, loss=0.0377]
Epoch 16/50:  44%|████▎     | 38/87 [01:13<01:37,  1.99s/it, loss=0.0377]
Epoch 16/50:  44%|████▎     | 38/87 [01:16<01:37,  1.99s/it, loss=0.0421]
Epoch 16/50:  45%|████▍     | 39/87 [01:16<01:38,  2.05s/it, loss=0.0421]
Epoch 16/50:  45%|████▍     | 39/87 [01:18<01:38,  2.05s/it, loss=0.0358]
Epoch 16/50:  46%|████▌     | 40/87 [01:18<01:36,  2.06s/it, loss=0.0358]
Epoch 16/50:  46%|████▌     | 40/87 [01:20<01:36,  2.06s/it, loss=0.0445]
Epoch 16/50:  47%|████▋     | 41/87 [01:20<01:34,  2.05s/it, loss=0.0445]
Epoch 16/50:  47%|████▋     | 41/87 [01:22<01:34,  2.05s/it, loss=0.0331]
Epoch 16/50:  48%|████▊     | 42/87 [01:22<01:32,  2.05s/it, loss=0.0331]
Epoch 16/50:  48%|████▊     | 42/87 [01:24<01:32,  2.05s/it, loss=0.0404]
Epoch 16/50:  49%|████▉     | 43/87 [01:24<01:30,  2.05s/it, loss=0.0404]
Epoch 16/50:  49%|████▉     | 43/87 [01:26<01:30,  2.05s/it, loss=0.039] 
Epoch 16/50:  51%|█████     | 44/87 [01:26<01:28,  2.05s/it, loss=0.039]
Epoch 16/50:  51%|█████     | 44/87 [01:28<01:28,  2.05s/it, loss=0.031]
Epoch 16/50:  52%|█████▏    | 45/87 [01:28<01:25,  2.04s/it, loss=0.031]
Epoch 16/50:  52%|█████▏    | 45/87 [01:30<01:25,  2.04s/it, loss=0.0391]
Epoch 16/50:  53%|█████▎    | 46/87 [01:30<01:23,  2.04s/it, loss=0.0391]
Epoch 16/50:  53%|█████▎    | 46/87 [01:32<01:23,  2.04s/it, loss=0.037] 
Epoch 16/50:  54%|█████▍    | 47/87 [01:32<01:21,  2.04s/it, loss=0.037]
Epoch 16/50:  54%|█████▍    | 47/87 [01:33<01:21,  2.04s/it, loss=0.0305]
Epoch 16/50:  55%|█████▌    | 48/87 [01:33<01:12,  1.86s/it, loss=0.0305]
Epoch 16/50:  55%|█████▌    | 48/87 [01:35<01:12,  1.86s/it, loss=0.0401]
Epoch 16/50:  56%|█████▋    | 49/87 [01:35<01:12,  1.91s/it, loss=0.0401]
Epoch 16/50:  56%|█████▋    | 49/87 [01:37<01:12,  1.91s/it, loss=0.0377]
Epoch 16/50:  57%|█████▋    | 50/87 [01:37<01:11,  1.93s/it, loss=0.0377]
Epoch 16/50:  57%|█████▋    | 50/87 [01:39<01:11,  1.93s/it, loss=0.045] 
Epoch 16/50:  59%|█████▊    | 51/87 [01:39<01:08,  1.89s/it, loss=0.045]
Epoch 16/50:  59%|█████▊    | 51/87 [01:41<01:08,  1.89s/it, loss=0.0463]
Epoch 16/50:  60%|█████▉    | 52/87 [01:41<01:06,  1.91s/it, loss=0.0463]
Epoch 16/50:  60%|█████▉    | 52/87 [01:43<01:06,  1.91s/it, loss=0.04]  
Epoch 16/50:  61%|██████    | 53/87 [01:43<01:04,  1.89s/it, loss=0.04]
Epoch 16/50:  61%|██████    | 53/87 [01:45<01:04,  1.89s/it, loss=0.0348]
Epoch 16/50:  62%|██████▏   | 54/87 [01:45<01:03,  1.91s/it, loss=0.0348]
Epoch 16/50:  62%|██████▏   | 54/87 [01:47<01:03,  1.91s/it, loss=0.0478]
Epoch 16/50:  63%|██████▎   | 55/87 [01:47<01:01,  1.93s/it, loss=0.0478]
Epoch 16/50:  63%|██████▎   | 55/87 [01:49<01:01,  1.93s/it, loss=0.0411]
Epoch 16/50:  64%|██████▍   | 56/87 [01:49<00:59,  1.93s/it, loss=0.0411]
Epoch 16/50:  64%|██████▍   | 56/87 [01:51<00:59,  1.93s/it, loss=0.0363]
Epoch 16/50:  66%|██████▌   | 57/87 [01:51<00:57,  1.92s/it, loss=0.0363]
Epoch 16/50:  66%|██████▌   | 57/87 [01:53<00:57,  1.92s/it, loss=0.035] 
Epoch 16/50:  67%|██████▋   | 58/87 [01:53<00:55,  1.92s/it, loss=0.035]
Epoch 16/50:  67%|██████▋   | 58/87 [01:55<00:55,  1.92s/it, loss=0.0424]
Epoch 16/50:  68%|██████▊   | 59/87 [01:55<00:53,  1.92s/it, loss=0.0424]
Epoch 16/50:  68%|██████▊   | 59/87 [01:56<00:53,  1.92s/it, loss=0.0334]
Epoch 16/50:  69%|██████▉   | 60/87 [01:56<00:51,  1.91s/it, loss=0.0334]
Epoch 16/50:  69%|██████▉   | 60/87 [01:58<00:51,  1.91s/it, loss=0.0417]
Epoch 16/50:  70%|███████   | 61/87 [01:58<00:49,  1.90s/it, loss=0.0417]
Epoch 16/50:  70%|███████   | 61/87 [02:00<00:49,  1.90s/it, loss=0.0394]
Epoch 16/50:  71%|███████▏  | 62/87 [02:00<00:47,  1.90s/it, loss=0.0394]
Epoch 16/50:  71%|███████▏  | 62/87 [02:02<00:47,  1.90s/it, loss=0.0408]
Epoch 16/50:  72%|███████▏  | 63/87 [02:02<00:45,  1.91s/it, loss=0.0408]
Epoch 16/50:  72%|███████▏  | 63/87 [02:04<00:45,  1.91s/it, loss=0.0336]
Epoch 16/50:  74%|███████▎  | 64/87 [02:04<00:44,  1.92s/it, loss=0.0336]
Epoch 16/50:  74%|███████▎  | 64/87 [02:06<00:44,  1.92s/it, loss=0.0385]
Epoch 16/50:  75%|███████▍  | 65/87 [02:06<00:42,  1.92s/it, loss=0.0385]
Epoch 16/50:  75%|███████▍  | 65/87 [02:08<00:42,  1.92s/it, loss=0.0372]
Epoch 16/50:  76%|███████▌  | 66/87 [02:08<00:40,  1.93s/it, loss=0.0372]
Epoch 16/50:  76%|███████▌  | 66/87 [02:10<00:40,  1.93s/it, loss=0.0373]
Epoch 16/50:  77%|███████▋  | 67/87 [02:10<00:38,  1.94s/it, loss=0.0373]
Epoch 16/50:  77%|███████▋  | 67/87 [02:12<00:38,  1.94s/it, loss=0.0383]
Epoch 16/50:  78%|███████▊  | 68/87 [02:12<00:36,  1.90s/it, loss=0.0383]
Epoch 16/50:  78%|███████▊  | 68/87 [02:13<00:36,  1.90s/it, loss=0.0422]
Epoch 16/50:  79%|███████▉  | 69/87 [02:13<00:32,  1.83s/it, loss=0.0422]
Epoch 16/50:  79%|███████▉  | 69/87 [02:15<00:32,  1.83s/it, loss=0.0394]
Epoch 16/50:  80%|████████  | 70/87 [02:15<00:31,  1.88s/it, loss=0.0394]
Epoch 16/50:  80%|████████  | 70/87 [02:17<00:31,  1.88s/it, loss=0.0486]
Epoch 16/50:  82%|████████▏ | 71/87 [02:17<00:30,  1.92s/it, loss=0.0486]
Epoch 16/50:  82%|████████▏ | 71/87 [02:19<00:30,  1.92s/it, loss=0.0335]
Epoch 16/50:  83%|████████▎ | 72/87 [02:19<00:29,  1.94s/it, loss=0.0335]
Epoch 16/50:  83%|████████▎ | 72/87 [02:21<00:29,  1.94s/it, loss=0.0468]
Epoch 16/50:  84%|████████▍ | 73/87 [02:21<00:27,  1.96s/it, loss=0.0468]
Epoch 16/50:  84%|████████▍ | 73/87 [02:23<00:27,  1.96s/it, loss=0.0394]
Epoch 16/50:  85%|████████▌ | 74/87 [02:23<00:25,  1.98s/it, loss=0.0394]
Epoch 16/50:  85%|████████▌ | 74/87 [02:25<00:25,  1.98s/it, loss=0.0367]
Epoch 16/50:  86%|████████▌ | 75/87 [02:25<00:23,  1.94s/it, loss=0.0367]
Epoch 16/50:  86%|████████▌ | 75/87 [02:27<00:23,  1.94s/it, loss=0.0286]
Epoch 16/50:  87%|████████▋ | 76/87 [02:27<00:20,  1.85s/it, loss=0.0286]
Epoch 16/50:  87%|████████▋ | 76/87 [02:29<00:20,  1.85s/it, loss=0.0355]
Epoch 16/50:  89%|████████▊ | 77/87 [02:29<00:18,  1.89s/it, loss=0.0355]
Epoch 16/50:  89%|████████▊ | 77/87 [02:31<00:18,  1.89s/it, loss=0.0396]
Epoch 16/50:  90%|████████▉ | 78/87 [02:31<00:17,  1.91s/it, loss=0.0396]
Epoch 16/50:  90%|████████▉ | 78/87 [02:33<00:17,  1.91s/it, loss=0.0331]
Epoch 16/50:  91%|█████████ | 79/87 [02:33<00:15,  1.94s/it, loss=0.0331]
Epoch 16/50:  91%|█████████ | 79/87 [02:35<00:15,  1.94s/it, loss=0.0353]
Epoch 16/50:  92%|█████████▏| 80/87 [02:35<00:13,  1.91s/it, loss=0.0353]
Epoch 16/50:  92%|█████████▏| 80/87 [02:37<00:13,  1.91s/it, loss=0.0475]
Epoch 16/50:  93%|█████████▎| 81/87 [02:37<00:11,  1.89s/it, loss=0.0475]
Epoch 16/50:  93%|█████████▎| 81/87 [02:39<00:11,  1.89s/it, loss=0.0389]
Epoch 16/50:  94%|█████████▍| 82/87 [02:39<00:09,  1.90s/it, loss=0.0389]
Epoch 16/50:  94%|█████████▍| 82/87 [02:40<00:09,  1.90s/it, loss=0.0437]
Epoch 16/50:  95%|█████████▌| 83/87 [02:40<00:07,  1.92s/it, loss=0.0437]
Epoch 16/50:  95%|█████████▌| 83/87 [02:42<00:07,  1.92s/it, loss=0.0411]
Epoch 16/50:  97%|█████████▋| 84/87 [02:42<00:05,  1.90s/it, loss=0.0411]
Epoch 16/50:  97%|█████████▋| 84/87 [02:44<00:05,  1.90s/it, loss=0.0425]
Epoch 16/50:  98%|█████████▊| 85/87 [02:44<00:03,  1.89s/it, loss=0.0425]
Epoch 16/50:  98%|█████████▊| 85/87 [02:46<00:03,  1.89s/it, loss=0.0336]
Epoch 16/50:  99%|█████████▉| 86/87 [02:46<00:01,  1.89s/it, loss=0.0336]
Epoch 16/50:  99%|█████████▉| 86/87 [02:47<00:01,  1.89s/it, loss=0.0386]
Epoch 16/50: 100%|██████████| 87/87 [02:47<00:00,  1.75s/it, loss=0.0386]
Epoch 16/50: 100%|██████████| 87/87 [02:48<00:00,  1.93s/it, loss=0.0386]
Epoch 16 | Train Loss: 0.0379 | Val Dice: 0.9177

Epoch 17/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 17/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0387]
Epoch 17/50:   1%|          | 1/87 [00:02<04:06,  2.87s/it, loss=0.0387]
Epoch 17/50:   1%|          | 1/87 [00:04<04:06,  2.87s/it, loss=0.0418]
Epoch 17/50:   2%|▏         | 2/87 [00:04<03:12,  2.26s/it, loss=0.0418]
Epoch 17/50:   2%|▏         | 2/87 [00:06<03:12,  2.26s/it, loss=0.0407]
Epoch 17/50:   3%|▎         | 3/87 [00:06<02:54,  2.08s/it, loss=0.0407]
Epoch 17/50:   3%|▎         | 3/87 [00:08<02:54,  2.08s/it, loss=0.045] 
Epoch 17/50:   5%|▍         | 4/87 [00:08<02:48,  2.04s/it, loss=0.045]
Epoch 17/50:   5%|▍         | 4/87 [00:10<02:48,  2.04s/it, loss=0.0364]
Epoch 17/50:   6%|▌         | 5/87 [00:10<02:42,  1.98s/it, loss=0.0364]
Epoch 17/50:   6%|▌         | 5/87 [00:12<02:42,  1.98s/it, loss=0.0361]
Epoch 17/50:   7%|▋         | 6/87 [00:12<02:38,  1.96s/it, loss=0.0361]
Epoch 17/50:   7%|▋         | 6/87 [00:14<02:38,  1.96s/it, loss=0.0516]
Epoch 17/50:   8%|▊         | 7/87 [00:14<02:36,  1.96s/it, loss=0.0516]
Epoch 17/50:   8%|▊         | 7/87 [00:16<02:36,  1.96s/it, loss=0.039] 
Epoch 17/50:   9%|▉         | 8/87 [00:16<02:34,  1.95s/it, loss=0.039]
Epoch 17/50:   9%|▉         | 8/87 [00:18<02:34,  1.95s/it, loss=0.0387]
Epoch 17/50:  10%|█         | 9/87 [00:18<02:31,  1.94s/it, loss=0.0387]
Epoch 17/50:  10%|█         | 9/87 [00:20<02:31,  1.94s/it, loss=0.0333]
