nohup: ignoring input
W0210 09:53:22.203000 571685 site-packages/torch/distributed/run.py:793] 
W0210 09:53:22.203000 571685 site-packages/torch/distributed/run.py:793] *****************************************
W0210 09:53:22.203000 571685 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 09:53:22.203000 571685 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 7/50:  52%|█████▏    | 24/46 [01:10<01:04,  2.92s/it, loss=0.0646]
Epoch 7/50:  52%|█████▏    | 24/46 [01:13<01:04,  2.92s/it, loss=0.0631]
Epoch 7/50:  54%|█████▍    | 25/46 [01:13<01:00,  2.87s/it, loss=0.0631]
Epoch 7/50:  54%|█████▍    | 25/46 [01:16<01:00,  2.87s/it, loss=0.0553]
Epoch 7/50:  57%|█████▋    | 26/46 [01:16<00:58,  2.91s/it, loss=0.0553]
Epoch 7/50:  57%|█████▋    | 26/46 [01:19<00:58,  2.91s/it, loss=0.0533]
Epoch 7/50:  59%|█████▊    | 27/46 [01:19<00:55,  2.92s/it, loss=0.0533]
Epoch 7/50:  59%|█████▊    | 27/46 [01:22<00:55,  2.92s/it, loss=0.0582]
Epoch 7/50:  61%|██████    | 28/46 [01:22<00:52,  2.93s/it, loss=0.0582]
Epoch 7/50:  61%|██████    | 28/46 [01:24<00:52,  2.93s/it, loss=0.0527]
Epoch 7/50:  63%|██████▎   | 29/46 [01:24<00:49,  2.92s/it, loss=0.0527]
Epoch 7/50:  63%|██████▎   | 29/46 [01:27<00:49,  2.92s/it, loss=0.0642]
Epoch 7/50:  65%|██████▌   | 30/46 [01:27<00:46,  2.88s/it, loss=0.0642]
Epoch 7/50:  65%|██████▌   | 30/46 [01:30<00:46,  2.88s/it, loss=0.0701]
Epoch 7/50:  67%|██████▋   | 31/46 [01:30<00:43,  2.89s/it, loss=0.0701]
Epoch 7/50:  67%|██████▋   | 31/46 [01:33<00:43,  2.89s/it, loss=0.0515]
Epoch 7/50:  70%|██████▉   | 32/46 [01:33<00:40,  2.90s/it, loss=0.0515]
Epoch 7/50:  70%|██████▉   | 32/46 [01:36<00:40,  2.90s/it, loss=0.0575]
Epoch 7/50:  72%|███████▏  | 33/46 [01:36<00:37,  2.91s/it, loss=0.0575]
Epoch 7/50:  72%|███████▏  | 33/46 [01:39<00:37,  2.91s/it, loss=0.0613]
Epoch 7/50:  74%|███████▍  | 34/46 [01:39<00:35,  2.92s/it, loss=0.0613]
Epoch 7/50:  74%|███████▍  | 34/46 [01:42<00:35,  2.92s/it, loss=0.0623]
Epoch 7/50:  76%|███████▌  | 35/46 [01:42<00:31,  2.90s/it, loss=0.0623]
Epoch 7/50:  76%|███████▌  | 35/46 [01:45<00:31,  2.90s/it, loss=0.0525]
Epoch 7/50:  78%|███████▊  | 36/46 [01:45<00:28,  2.90s/it, loss=0.0525]
Epoch 7/50:  78%|███████▊  | 36/46 [01:48<00:28,  2.90s/it, loss=0.0618]
Epoch 7/50:  80%|████████  | 37/46 [01:48<00:26,  2.90s/it, loss=0.0618]
Epoch 7/50:  80%|████████  | 37/46 [01:50<00:26,  2.90s/it, loss=0.068] 
Epoch 7/50:  83%|████████▎ | 38/46 [01:50<00:23,  2.88s/it, loss=0.068]
Epoch 7/50:  83%|████████▎ | 38/46 [01:53<00:23,  2.88s/it, loss=0.0632]
Epoch 7/50:  85%|████████▍ | 39/46 [01:53<00:20,  2.90s/it, loss=0.0632]
Epoch 7/50:  85%|████████▍ | 39/46 [01:56<00:20,  2.90s/it, loss=0.0506]
Epoch 7/50:  87%|████████▋ | 40/46 [01:56<00:17,  2.92s/it, loss=0.0506]
Epoch 7/50:  87%|████████▋ | 40/46 [01:59<00:17,  2.92s/it, loss=0.054] 
Epoch 7/50:  89%|████████▉ | 41/46 [01:59<00:14,  2.94s/it, loss=0.054]
Epoch 7/50:  89%|████████▉ | 41/46 [02:02<00:14,  2.94s/it, loss=0.0573]
Epoch 7/50:  91%|█████████▏| 42/46 [02:02<00:11,  2.94s/it, loss=0.0573]
Epoch 7/50:  91%|█████████▏| 42/46 [02:05<00:11,  2.94s/it, loss=0.0713]
Epoch 7/50:  93%|█████████▎| 43/46 [02:05<00:08,  2.92s/it, loss=0.0713]
Epoch 7/50:  93%|█████████▎| 43/46 [02:08<00:08,  2.92s/it, loss=0.0537]
Epoch 7/50:  96%|█████████▌| 44/46 [02:08<00:05,  2.92s/it, loss=0.0537]
Epoch 7/50:  96%|█████████▌| 44/46 [02:11<00:05,  2.92s/it, loss=0.0577]
Epoch 7/50:  98%|█████████▊| 45/46 [02:11<00:02,  2.85s/it, loss=0.0577]
Epoch 7/50:  98%|█████████▊| 45/46 [02:13<00:02,  2.85s/it, loss=0.0576]
Epoch 7/50: 100%|██████████| 46/46 [02:13<00:00,  2.68s/it, loss=0.0576]
Epoch 7/50: 100%|██████████| 46/46 [02:13<00:00,  2.90s/it, loss=0.0576]
Epoch 7 | Train Loss: 0.0602 | Val Dice: 0.9180
🔥 New Best Dice: 0.9180 (Epoch 7) -> Saved!

Epoch 8/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 8/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0544]
Epoch 8/50:   2%|▏         | 1/46 [00:03<02:52,  3.84s/it, loss=0.0544]
Epoch 8/50:   2%|▏         | 1/46 [00:06<02:52,  3.84s/it, loss=0.053] 
Epoch 8/50:   4%|▍         | 2/46 [00:06<02:23,  3.26s/it, loss=0.053]
Epoch 8/50:   4%|▍         | 2/46 [00:09<02:23,  3.26s/it, loss=0.0503]
Epoch 8/50:   7%|▋         | 3/46 [00:09<02:11,  3.06s/it, loss=0.0503]
Epoch 8/50:   7%|▋         | 3/46 [00:12<02:11,  3.06s/it, loss=0.0545]
Epoch 8/50:   9%|▊         | 4/46 [00:12<02:05,  2.99s/it, loss=0.0545]
Epoch 8/50:   9%|▊         | 4/46 [00:15<02:05,  2.99s/it, loss=0.0593]
Epoch 8/50:  11%|█         | 5/46 [00:15<02:01,  2.96s/it, loss=0.0593]
Epoch 8/50:  11%|█         | 5/46 [00:18<02:01,  2.96s/it, loss=0.0507]
Epoch 8/50:  13%|█▎        | 6/46 [00:18<01:56,  2.90s/it, loss=0.0507]
Epoch 8/50:  13%|█▎        | 6/46 [00:20<01:56,  2.90s/it, loss=0.057] 
Epoch 8/50:  15%|█▌        | 7/46 [00:20<01:51,  2.87s/it, loss=0.057]
Epoch 8/50:  15%|█▌        | 7/46 [00:23<01:51,  2.87s/it, loss=0.0569]
Epoch 8/50:  17%|█▋        | 8/46 [00:23<01:48,  2.86s/it, loss=0.0569]
Epoch 8/50:  17%|█▋        | 8/46 [00:26<01:48,  2.86s/it, loss=0.0552]
Epoch 8/50:  20%|█▉        | 9/46 [00:26<01:45,  2.85s/it, loss=0.0552]
Epoch 8/50:  20%|█▉        | 9/46 [00:29<01:45,  2.85s/it, loss=0.0507]
Epoch 8/50:  22%|██▏       | 10/46 [00:29<01:42,  2.85s/it, loss=0.0507]
Epoch 8/50:  22%|██▏       | 10/46 [00:31<01:42,  2.85s/it, loss=0.0641]
Epoch 8/50:  24%|██▍       | 11/46 [00:31<01:36,  2.76s/it, loss=0.0641]
Epoch 8/50:  24%|██▍       | 11/46 [00:34<01:36,  2.76s/it, loss=0.0449]
Epoch 8/50:  26%|██▌       | 12/46 [00:34<01:35,  2.80s/it, loss=0.0449]
Epoch 8/50:  26%|██▌       | 12/46 [00:37<01:35,  2.80s/it, loss=0.0492]
Epoch 8/50:  28%|██▊       | 13/46 [00:37<01:34,  2.86s/it, loss=0.0492]
Epoch 8/50:  28%|██▊       | 13/46 [00:40<01:34,  2.86s/it, loss=0.0558]
Epoch 8/50:  30%|███       | 14/46 [00:40<01:31,  2.87s/it, loss=0.0558]
Epoch 8/50:  30%|███       | 14/46 [00:43<01:31,  2.87s/it, loss=0.0663]
Epoch 8/50:  33%|███▎      | 15/46 [00:43<01:29,  2.90s/it, loss=0.0663]
Epoch 8/50:  33%|███▎      | 15/46 [00:46<01:29,  2.90s/it, loss=0.0527]
Epoch 8/50:  35%|███▍      | 16/46 [00:46<01:26,  2.90s/it, loss=0.0527]
Epoch 8/50:  35%|███▍      | 16/46 [00:49<01:26,  2.90s/it, loss=0.0592]
Epoch 8/50:  37%|███▋      | 17/46 [00:49<01:26,  2.98s/it, loss=0.0592]
Epoch 8/50:  37%|███▋      | 17/46 [00:52<01:26,  2.98s/it, loss=0.0497]
Epoch 8/50:  39%|███▉      | 18/46 [00:52<01:22,  2.96s/it, loss=0.0497]
Epoch 8/50:  39%|███▉      | 18/46 [00:55<01:22,  2.96s/it, loss=0.0569]
Epoch 8/50:  41%|████▏     | 19/46 [00:55<01:20,  3.00s/it, loss=0.0569]
Epoch 8/50:  41%|████▏     | 19/46 [00:58<01:20,  3.00s/it, loss=0.0551]
Epoch 8/50:  43%|████▎     | 20/46 [00:58<01:16,  2.95s/it, loss=0.0551]
Epoch 8/50:  43%|████▎     | 20/46 [01:01<01:16,  2.95s/it, loss=0.0565]
Epoch 8/50:  46%|████▌     | 21/46 [01:01<01:15,  3.01s/it, loss=0.0565]
Epoch 8/50:  46%|████▌     | 21/46 [01:04<01:15,  3.01s/it, loss=0.0501]
Epoch 8/50:  48%|████▊     | 22/46 [01:04<01:12,  3.04s/it, loss=0.0501]
Epoch 8/50:  48%|████▊     | 22/46 [01:07<01:12,  3.04s/it, loss=0.0508]
Epoch 8/50:  50%|█████     | 23/46 [01:07<01:04,  2.81s/it, loss=0.0508]
Epoch 8/50:  50%|█████     | 23/46 [01:09<01:04,  2.81s/it, loss=0.0609]
Epoch 8/50:  52%|█████▏    | 24/46 [01:09<01:01,  2.79s/it, loss=0.0609]
Epoch 8/50:  52%|█████▏    | 24/46 [01:12<01:01,  2.79s/it, loss=0.0664]
Epoch 8/50:  54%|█████▍    | 25/46 [01:12<00:59,  2.85s/it, loss=0.0664]
Epoch 8/50:  54%|█████▍    | 25/46 [01:15<00:59,  2.85s/it, loss=0.0539]
Epoch 8/50:  57%|█████▋    | 26/46 [01:15<00:58,  2.91s/it, loss=0.0539]
Epoch 8/50:  57%|█████▋    | 26/46 [01:18<00:58,  2.91s/it, loss=0.0545]
Epoch 8/50:  59%|█████▊    | 27/46 [01:18<00:55,  2.91s/it, loss=0.0545]
Epoch 8/50:  59%|█████▊    | 27/46 [01:21<00:55,  2.91s/it, loss=0.0548]
Epoch 8/50:  61%|██████    | 28/46 [01:21<00:52,  2.92s/it, loss=0.0548]
Epoch 8/50:  61%|██████    | 28/46 [01:24<00:52,  2.92s/it, loss=0.0574]
Epoch 8/50:  63%|██████▎   | 29/46 [01:24<00:49,  2.92s/it, loss=0.0574]
Epoch 8/50:  63%|██████▎   | 29/46 [01:27<00:49,  2.92s/it, loss=0.0489]
Epoch 8/50:  65%|██████▌   | 30/46 [01:27<00:45,  2.86s/it, loss=0.0489]
Epoch 8/50:  65%|██████▌   | 30/46 [01:30<00:45,  2.86s/it, loss=0.06]  
Epoch 8/50:  67%|██████▋   | 31/46 [01:30<00:42,  2.85s/it, loss=0.06]
Epoch 8/50:  67%|██████▋   | 31/46 [01:33<00:42,  2.85s/it, loss=0.0628]
Epoch 8/50:  70%|██████▉   | 32/46 [01:33<00:39,  2.84s/it, loss=0.0628]
Epoch 8/50:  70%|██████▉   | 32/46 [01:35<00:39,  2.84s/it, loss=0.0548]
Epoch 8/50:  72%|███████▏  | 33/46 [01:35<00:36,  2.82s/it, loss=0.0548]
Epoch 8/50:  72%|███████▏  | 33/46 [01:38<00:36,  2.82s/it, loss=0.0548]
Epoch 8/50:  74%|███████▍  | 34/46 [01:38<00:33,  2.82s/it, loss=0.0548]
Epoch 8/50:  74%|███████▍  | 34/46 [01:41<00:33,  2.82s/it, loss=0.0568]
Epoch 8/50:  76%|███████▌  | 35/46 [01:41<00:31,  2.84s/it, loss=0.0568]
Epoch 8/50:  76%|███████▌  | 35/46 [01:44<00:31,  2.84s/it, loss=0.0596]
Epoch 8/50:  78%|███████▊  | 36/46 [01:44<00:28,  2.84s/it, loss=0.0596]
Epoch 8/50:  78%|███████▊  | 36/46 [01:47<00:28,  2.84s/it, loss=0.0637]
Epoch 8/50:  80%|████████  | 37/46 [01:47<00:25,  2.84s/it, loss=0.0637]
Epoch 8/50:  80%|████████  | 37/46 [01:50<00:25,  2.84s/it, loss=0.0515]
Epoch 8/50:  83%|████████▎ | 38/46 [01:50<00:22,  2.83s/it, loss=0.0515]
Epoch 8/50:  83%|████████▎ | 38/46 [01:52<00:22,  2.83s/it, loss=0.0456]
Epoch 8/50:  85%|████████▍ | 39/46 [01:52<00:19,  2.84s/it, loss=0.0456]
Epoch 8/50:  85%|████████▍ | 39/46 [01:55<00:19,  2.84s/it, loss=0.0593]
Epoch 8/50:  87%|████████▋ | 40/46 [01:55<00:16,  2.83s/it, loss=0.0593]
Epoch 8/50:  87%|████████▋ | 40/46 [01:58<00:16,  2.83s/it, loss=0.0454]
Epoch 8/50:  89%|████████▉ | 41/46 [01:58<00:14,  2.83s/it, loss=0.0454]
Epoch 8/50:  89%|████████▉ | 41/46 [02:01<00:14,  2.83s/it, loss=0.0671]
Epoch 8/50:  91%|█████████▏| 42/46 [02:01<00:11,  2.82s/it, loss=0.0671]
Epoch 8/50:  91%|█████████▏| 42/46 [02:04<00:11,  2.82s/it, loss=0.0636]
Epoch 8/50:  93%|█████████▎| 43/46 [02:04<00:08,  2.85s/it, loss=0.0636]
Epoch 8/50:  93%|█████████▎| 43/46 [02:07<00:08,  2.85s/it, loss=0.0609]
Epoch 8/50:  96%|█████████▌| 44/46 [02:07<00:05,  2.87s/it, loss=0.0609]
Epoch 8/50:  96%|█████████▌| 44/46 [02:10<00:05,  2.87s/it, loss=0.0678]
Epoch 8/50:  98%|█████████▊| 45/46 [02:10<00:02,  2.89s/it, loss=0.0678]
Epoch 8/50:  98%|█████████▊| 45/46 [02:12<00:02,  2.89s/it, loss=0.0583]
Epoch 8/50: 100%|██████████| 46/46 [02:12<00:00,  2.72s/it, loss=0.0583]
Epoch 8/50: 100%|██████████| 46/46 [02:12<00:00,  2.88s/it, loss=0.0583]
Epoch 8 | Train Loss: 0.0587 | Val Dice: 0.9187
🔥 New Best Dice: 0.9187 (Epoch 8) -> Saved!

Epoch 9/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 9/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0487]
Epoch 9/50:   2%|▏         | 1/46 [00:03<02:44,  3.65s/it, loss=0.0487]
Epoch 9/50:   2%|▏         | 1/46 [00:06<02:44,  3.65s/it, loss=0.0654]
Epoch 9/50:   4%|▍         | 2/46 [00:06<02:20,  3.20s/it, loss=0.0654]
Epoch 9/50:   4%|▍         | 2/46 [00:09<02:20,  3.20s/it, loss=0.0582]
Epoch 9/50:   7%|▋         | 3/46 [00:09<02:09,  3.02s/it, loss=0.0582]
Epoch 9/50:   7%|▋         | 3/46 [00:12<02:09,  3.02s/it, loss=0.0652]
Epoch 9/50:   9%|▊         | 4/46 [00:12<02:03,  2.94s/it, loss=0.0652]
Epoch 9/50:   9%|▊         | 4/46 [00:14<02:03,  2.94s/it, loss=0.0585]
Epoch 9/50:  11%|█         | 5/46 [00:14<01:58,  2.90s/it, loss=0.0585]
Epoch 9/50:  11%|█         | 5/46 [00:17<01:58,  2.90s/it, loss=0.0647]
Epoch 9/50:  13%|█▎        | 6/46 [00:17<01:56,  2.90s/it, loss=0.0647]
Epoch 9/50:  13%|█▎        | 6/46 [00:20<01:56,  2.90s/it, loss=0.0549]
Epoch 9/50:  15%|█▌        | 7/46 [00:20<01:53,  2.92s/it, loss=0.0549]
Epoch 9/50:  15%|█▌        | 7/46 [00:23<01:53,  2.92s/it, loss=0.0523]
Epoch 9/50:  17%|█▋        | 8/46 [00:23<01:50,  2.90s/it, loss=0.0523]
Epoch 9/50:  17%|█▋        | 8/46 [00:26<01:50,  2.90s/it, loss=0.0524]
Epoch 9/50:  20%|█▉        | 9/46 [00:26<01:46,  2.87s/it, loss=0.0524]
Epoch 9/50:  20%|█▉        | 9/46 [00:29<01:46,  2.87s/it, loss=0.0592]
Epoch 9/50:  22%|██▏       | 10/46 [00:29<01:42,  2.85s/it, loss=0.0592]
Epoch 9/50:  22%|██▏       | 10/46 [00:31<01:42,  2.85s/it, loss=0.0584]
Epoch 9/50:  24%|██▍       | 11/46 [00:31<01:36,  2.75s/it, loss=0.0584]
Epoch 9/50:  24%|██▍       | 11/46 [00:34<01:36,  2.75s/it, loss=0.0532]
Epoch 9/50:  26%|██▌       | 12/46 [00:34<01:33,  2.76s/it, loss=0.0532]
Epoch 9/50:  26%|██▌       | 12/46 [00:37<01:33,  2.76s/it, loss=0.0635]
Epoch 9/50:  28%|██▊       | 13/46 [00:37<01:33,  2.83s/it, loss=0.0635]
Epoch 9/50:  28%|██▊       | 13/46 [00:40<01:33,  2.83s/it, loss=0.0507]
Epoch 9/50:  30%|███       | 14/46 [00:40<01:33,  2.91s/it, loss=0.0507]
Epoch 9/50:  30%|███       | 14/46 [00:43<01:33,  2.91s/it, loss=0.0556]
Epoch 9/50:  33%|███▎      | 15/46 [00:43<01:30,  2.91s/it, loss=0.0556]
Epoch 9/50:  33%|███▎      | 15/46 [00:46<01:30,  2.91s/it, loss=0.049] 
Epoch 9/50:  35%|███▍      | 16/46 [00:46<01:28,  2.94s/it, loss=0.049]
Epoch 9/50:  35%|███▍      | 16/46 [00:49<01:28,  2.94s/it, loss=0.0404]
Epoch 9/50:  37%|███▋      | 17/46 [00:49<01:25,  2.95s/it, loss=0.0404]
Epoch 9/50:  37%|███▋      | 17/46 [00:52<01:25,  2.95s/it, loss=0.0467]
Epoch 9/50:  39%|███▉      | 18/46 [00:52<01:24,  3.00s/it, loss=0.0467]
Epoch 9/50:  39%|███▉      | 18/46 [00:55<01:24,  3.00s/it, loss=0.0597]
Epoch 9/50:  41%|████▏     | 19/46 [00:55<01:21,  3.01s/it, loss=0.0597]
Epoch 9/50:  41%|████▏     | 19/46 [00:58<01:21,  3.01s/it, loss=0.0543]
Epoch 9/50:  43%|████▎     | 20/46 [00:58<01:18,  3.00s/it, loss=0.0543]
Epoch 9/50:  43%|████▎     | 20/46 [01:01<01:18,  3.00s/it, loss=0.0606]
Epoch 9/50:  46%|████▌     | 21/46 [01:01<01:10,  2.81s/it, loss=0.0606]
Epoch 9/50:  46%|████▌     | 21/46 [01:03<01:10,  2.81s/it, loss=0.0527]
Epoch 9/50:  48%|████▊     | 22/46 [01:03<01:07,  2.79s/it, loss=0.0527]
Epoch 9/50:  48%|████▊     | 22/46 [01:06<01:07,  2.79s/it, loss=0.0558]
Epoch 9/50:  50%|█████     | 23/46 [01:06<01:04,  2.80s/it, loss=0.0558]
Epoch 9/50:  50%|█████     | 23/46 [01:09<01:04,  2.80s/it, loss=0.0653]
Epoch 9/50:  52%|█████▏    | 24/46 [01:09<01:01,  2.80s/it, loss=0.0653]
Epoch 9/50:  52%|█████▏    | 24/46 [01:12<01:01,  2.80s/it, loss=0.0669]
Epoch 9/50:  54%|█████▍    | 25/46 [01:12<01:00,  2.86s/it, loss=0.0669]
Epoch 9/50:  54%|█████▍    | 25/46 [01:15<01:00,  2.86s/it, loss=0.0494]
Epoch 9/50:  57%|█████▋    | 26/46 [01:15<00:56,  2.80s/it, loss=0.0494]
Epoch 9/50:  57%|█████▋    | 26/46 [01:18<00:56,  2.80s/it, loss=0.0609]
Epoch 9/50:  59%|█████▊    | 27/46 [01:18<00:54,  2.87s/it, loss=0.0609]
Epoch 9/50:  59%|█████▊    | 27/46 [01:21<00:54,  2.87s/it, loss=0.0549]
Epoch 9/50:  61%|██████    | 28/46 [01:21<00:52,  2.89s/it, loss=0.0549]
Epoch 9/50:  61%|██████    | 28/46 [01:24<00:52,  2.89s/it, loss=0.05]  
Epoch 9/50:  63%|██████▎   | 29/46 [01:24<00:49,  2.92s/it, loss=0.05]
Epoch 9/50:  63%|██████▎   | 29/46 [01:27<00:49,  2.92s/it, loss=0.066]
Epoch 9/50:  65%|██████▌   | 30/46 [01:27<00:46,  2.94s/it, loss=0.066]
Epoch 9/50:  65%|██████▌   | 30/46 [01:29<00:46,  2.94s/it, loss=0.056]
Epoch 9/50:  67%|██████▋   | 31/46 [01:29<00:43,  2.90s/it, loss=0.056]
Epoch 9/50:  67%|██████▋   | 31/46 [01:32<00:43,  2.90s/it, loss=0.0498]
Epoch 9/50:  70%|██████▉   | 32/46 [01:32<00:40,  2.91s/it, loss=0.0498]
Epoch 9/50:  70%|██████▉   | 32/46 [01:35<00:40,  2.91s/it, loss=0.0537]
Epoch 9/50:  72%|███████▏  | 33/46 [01:35<00:37,  2.92s/it, loss=0.0537]
Epoch 9/50:  72%|███████▏  | 33/46 [01:38<00:37,  2.92s/it, loss=0.0569]
Epoch 9/50:  74%|███████▍  | 34/46 [01:38<00:35,  2.93s/it, loss=0.0569]
Epoch 9/50:  74%|███████▍  | 34/46 [01:41<00:35,  2.93s/it, loss=0.0568]
Epoch 9/50:  76%|███████▌  | 35/46 [01:41<00:32,  2.93s/it, loss=0.0568]
Epoch 9/50:  76%|███████▌  | 35/46 [01:44<00:32,  2.93s/it, loss=0.049] 
Epoch 9/50:  78%|███████▊  | 36/46 [01:44<00:29,  2.93s/it, loss=0.049]
Epoch 9/50:  78%|███████▊  | 36/46 [01:47<00:29,  2.93s/it, loss=0.0593]
Epoch 9/50:  80%|████████  | 37/46 [01:47<00:26,  2.96s/it, loss=0.0593]
Epoch 9/50:  80%|████████  | 37/46 [01:50<00:26,  2.96s/it, loss=0.0594]
Epoch 9/50:  83%|████████▎ | 38/46 [01:50<00:23,  2.95s/it, loss=0.0594]
Epoch 9/50:  83%|████████▎ | 38/46 [01:53<00:23,  2.95s/it, loss=0.0608]
Epoch 9/50:  85%|████████▍ | 39/46 [01:53<00:20,  2.92s/it, loss=0.0608]
Epoch 9/50:  85%|████████▍ | 39/46 [01:56<00:20,  2.92s/it, loss=0.0667]
Epoch 9/50:  87%|████████▋ | 40/46 [01:56<00:17,  2.89s/it, loss=0.0667]
Epoch 9/50:  87%|████████▋ | 40/46 [01:59<00:17,  2.89s/it, loss=0.0672]
Epoch 9/50:  89%|████████▉ | 41/46 [01:59<00:14,  2.87s/it, loss=0.0672]
Epoch 9/50:  89%|████████▉ | 41/46 [02:01<00:14,  2.87s/it, loss=0.0637]
Epoch 9/50:  91%|█████████▏| 42/46 [02:01<00:11,  2.86s/it, loss=0.0637]
Epoch 9/50:  91%|█████████▏| 42/46 [02:04<00:11,  2.86s/it, loss=0.0563]
Epoch 9/50:  93%|█████████▎| 43/46 [02:04<00:08,  2.89s/it, loss=0.0563]
Epoch 9/50:  93%|█████████▎| 43/46 [02:07<00:08,  2.89s/it, loss=0.0484]
Epoch 9/50:  96%|█████████▌| 44/46 [02:07<00:05,  2.89s/it, loss=0.0484]
Epoch 9/50:  96%|█████████▌| 44/46 [02:10<00:05,  2.89s/it, loss=0.0656]
Epoch 9/50:  98%|█████████▊| 45/46 [02:10<00:02,  2.86s/it, loss=0.0656]
Epoch 9/50:  98%|█████████▊| 45/46 [02:12<00:02,  2.86s/it, loss=0.0651]
Epoch 9/50: 100%|██████████| 46/46 [02:12<00:00,  2.67s/it, loss=0.0651]
Epoch 9/50: 100%|██████████| 46/46 [02:12<00:00,  2.89s/it, loss=0.0651]
Epoch 9 | Train Loss: 0.0570 | Val Dice: 0.9188
🔥 New Best Dice: 0.9188 (Epoch 9) -> Saved!

Epoch 10/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 10/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0674]
Epoch 10/50:   2%|▏         | 1/46 [00:03<02:52,  3.83s/it, loss=0.0674]
Epoch 10/50:   2%|▏         | 1/46 [00:06<02:52,  3.83s/it, loss=0.0642]
Epoch 10/50:   4%|▍         | 2/46 [00:06<02:22,  3.23s/it, loss=0.0642]
Epoch 10/50:   4%|▍         | 2/46 [00:09<02:22,  3.23s/it, loss=0.0478]
Epoch 10/50:   7%|▋         | 3/46 [00:09<02:10,  3.03s/it, loss=0.0478]
Epoch 10/50:   7%|▋         | 3/46 [00:12<02:10,  3.03s/it, loss=0.055] 
Epoch 10/50:   9%|▊         | 4/46 [00:12<02:03,  2.94s/it, loss=0.055]
Epoch 10/50:   9%|▊         | 4/46 [00:15<02:03,  2.94s/it, loss=0.0562]
Epoch 10/50:  11%|█         | 5/46 [00:15<01:58,  2.89s/it, loss=0.0562]
Epoch 10/50:  11%|█         | 5/46 [00:17<01:58,  2.89s/it, loss=0.049] 
Epoch 10/50:  13%|█▎        | 6/46 [00:17<01:54,  2.86s/it, loss=0.049]
Epoch 10/50:  13%|█▎        | 6/46 [00:20<01:54,  2.86s/it, loss=0.0586]
Epoch 10/50:  15%|█▌        | 7/46 [00:20<01:50,  2.84s/it, loss=0.0586]
Epoch 10/50:  15%|█▌        | 7/46 [00:23<01:50,  2.84s/it, loss=0.0513]
Epoch 10/50:  17%|█▋        | 8/46 [00:23<01:47,  2.84s/it, loss=0.0513]
Epoch 10/50:  17%|█▋        | 8/46 [00:26<01:47,  2.84s/it, loss=0.0441]
Epoch 10/50:  20%|█▉        | 9/46 [00:26<01:44,  2.83s/it, loss=0.0441]
Epoch 10/50:  20%|█▉        | 9/46 [00:28<01:44,  2.83s/it, loss=0.0477]
Epoch 10/50:  22%|██▏       | 10/46 [00:28<01:39,  2.76s/it, loss=0.0477]
Epoch 10/50:  22%|██▏       | 10/46 [00:31<01:39,  2.76s/it, loss=0.0468]
Epoch 10/50:  24%|██▍       | 11/46 [00:31<01:36,  2.75s/it, loss=0.0468]
Epoch 10/50:  24%|██▍       | 11/46 [00:34<01:36,  2.75s/it, loss=0.0544]
Epoch 10/50:  26%|██▌       | 12/46 [00:34<01:35,  2.81s/it, loss=0.0544]
Epoch 10/50:  26%|██▌       | 12/46 [00:37<01:35,  2.81s/it, loss=0.0515]
Epoch 10/50:  28%|██▊       | 13/46 [00:37<01:34,  2.85s/it, loss=0.0515]
Epoch 10/50:  28%|██▊       | 13/46 [00:40<01:34,  2.85s/it, loss=0.0597]
Epoch 10/50:  30%|███       | 14/46 [00:40<01:32,  2.90s/it, loss=0.0597]
Epoch 10/50:  30%|███       | 14/46 [00:43<01:32,  2.90s/it, loss=0.0516]
Epoch 10/50:  33%|███▎      | 15/46 [00:43<01:30,  2.90s/it, loss=0.0516]
Epoch 10/50:  33%|███▎      | 15/46 [00:46<01:30,  2.90s/it, loss=0.0514]
Epoch 10/50:  35%|███▍      | 16/46 [00:46<01:27,  2.92s/it, loss=0.0514]
Epoch 10/50:  35%|███▍      | 16/46 [00:49<01:27,  2.92s/it, loss=0.0561]
Epoch 10/50:  37%|███▋      | 17/46 [00:49<01:24,  2.93s/it, loss=0.0561]
Epoch 10/50:  37%|███▋      | 17/46 [00:52<01:24,  2.93s/it, loss=0.0548]
Epoch 10/50:  39%|███▉      | 18/46 [00:52<01:22,  2.94s/it, loss=0.0548]
Epoch 10/50:  39%|███▉      | 18/46 [00:55<01:22,  2.94s/it, loss=0.0582]
Epoch 10/50:  41%|████▏     | 19/46 [00:55<01:20,  2.98s/it, loss=0.0582]
Epoch 10/50:  41%|████▏     | 19/46 [00:58<01:20,  2.98s/it, loss=0.0558]
Epoch 10/50:  43%|████▎     | 20/46 [00:58<01:17,  2.98s/it, loss=0.0558]
Epoch 10/50:  43%|████▎     | 20/46 [01:01<01:17,  2.98s/it, loss=0.0632]
