W0211 17:58:06.764000 1485054 site-packages/torch/distributed/run.py:793] 
W0211 17:58:06.764000 1485054 site-packages/torch/distributed/run.py:793] *****************************************
W0211 17:58:06.764000 1485054 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 17:58:06.764000 1485054 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 6/50:  26%|██▌       | 21/81 [00:32<01:36,  1.61s/it, loss=0.0531]
Epoch 6/50:  26%|██▌       | 21/81 [00:33<01:36,  1.61s/it, loss=0.0511]
Epoch 6/50:  27%|██▋       | 22/81 [00:33<01:31,  1.54s/it, loss=0.0511]
Epoch 6/50:  27%|██▋       | 22/81 [00:35<01:31,  1.54s/it, loss=0.0455]
Epoch 6/50:  28%|██▊       | 23/81 [00:35<01:29,  1.55s/it, loss=0.0455]
Epoch 6/50:  28%|██▊       | 23/81 [00:36<01:29,  1.55s/it, loss=0.0492]
Epoch 6/50:  30%|██▉       | 24/81 [00:36<01:12,  1.27s/it, loss=0.0492]
Epoch 6/50:  30%|██▉       | 24/81 [00:37<01:12,  1.27s/it, loss=0.0423]
Epoch 6/50:  31%|███       | 25/81 [00:37<01:11,  1.28s/it, loss=0.0423]
Epoch 6/50:  31%|███       | 25/81 [00:38<01:11,  1.28s/it, loss=0.0409]
Epoch 6/50:  32%|███▏      | 26/81 [00:38<01:11,  1.30s/it, loss=0.0409]
Epoch 6/50:  32%|███▏      | 26/81 [00:40<01:11,  1.30s/it, loss=0.0675]
Epoch 6/50:  33%|███▎      | 27/81 [00:40<01:09,  1.29s/it, loss=0.0675]
Epoch 6/50:  33%|███▎      | 27/81 [00:41<01:09,  1.29s/it, loss=0.0545]
Epoch 6/50:  35%|███▍      | 28/81 [00:41<01:09,  1.32s/it, loss=0.0545]
Epoch 6/50:  35%|███▍      | 28/81 [00:42<01:09,  1.32s/it, loss=0.0418]
Epoch 6/50:  36%|███▌      | 29/81 [00:42<01:08,  1.31s/it, loss=0.0418]
Epoch 6/50:  36%|███▌      | 29/81 [00:44<01:08,  1.31s/it, loss=0.054] 
Epoch 6/50:  37%|███▋      | 30/81 [00:44<01:07,  1.31s/it, loss=0.054]
Epoch 6/50:  37%|███▋      | 30/81 [00:45<01:07,  1.31s/it, loss=0.0566]
Epoch 6/50:  38%|███▊      | 31/81 [00:45<01:07,  1.35s/it, loss=0.0566]
Epoch 6/50:  38%|███▊      | 31/81 [00:46<01:07,  1.35s/it, loss=0.0462]
Epoch 6/50:  40%|███▉      | 32/81 [00:46<01:08,  1.41s/it, loss=0.0462]
Epoch 6/50:  40%|███▉      | 32/81 [00:48<01:08,  1.41s/it, loss=0.0589]
Epoch 6/50:  41%|████      | 33/81 [00:48<01:11,  1.49s/it, loss=0.0589]
Epoch 6/50:  41%|████      | 33/81 [00:50<01:11,  1.49s/it, loss=0.0581]
Epoch 6/50:  42%|████▏     | 34/81 [00:50<01:12,  1.55s/it, loss=0.0581]
Epoch 6/50:  42%|████▏     | 34/81 [00:51<01:12,  1.55s/it, loss=0.0555]
Epoch 6/50:  43%|████▎     | 35/81 [00:51<01:07,  1.47s/it, loss=0.0555]
Epoch 6/50:  43%|████▎     | 35/81 [00:53<01:07,  1.47s/it, loss=0.0466]
Epoch 6/50:  44%|████▍     | 36/81 [00:53<01:08,  1.51s/it, loss=0.0466]
Epoch 6/50:  44%|████▍     | 36/81 [00:54<01:08,  1.51s/it, loss=0.0555]
Epoch 6/50:  46%|████▌     | 37/81 [00:54<01:04,  1.46s/it, loss=0.0555]
Epoch 6/50:  46%|████▌     | 37/81 [00:56<01:04,  1.46s/it, loss=0.0428]
Epoch 6/50:  47%|████▋     | 38/81 [00:56<01:03,  1.48s/it, loss=0.0428]
Epoch 6/50:  47%|████▋     | 38/81 [00:57<01:03,  1.48s/it, loss=0.0495]
Epoch 6/50:  48%|████▊     | 39/81 [00:57<01:02,  1.48s/it, loss=0.0495]
Epoch 6/50:  48%|████▊     | 39/81 [00:59<01:02,  1.48s/it, loss=0.0436]
Epoch 6/50:  49%|████▉     | 40/81 [00:59<01:02,  1.51s/it, loss=0.0436]
Epoch 6/50:  49%|████▉     | 40/81 [01:00<01:02,  1.51s/it, loss=0.0547]
Epoch 6/50:  51%|█████     | 41/81 [01:00<00:57,  1.43s/it, loss=0.0547]
Epoch 6/50:  51%|█████     | 41/81 [01:02<00:57,  1.43s/it, loss=0.0529]
Epoch 6/50:  52%|█████▏    | 42/81 [01:02<01:01,  1.57s/it, loss=0.0529]
Epoch 6/50:  52%|█████▏    | 42/81 [01:03<01:01,  1.57s/it, loss=0.0544]
Epoch 6/50:  53%|█████▎    | 43/81 [01:03<00:56,  1.47s/it, loss=0.0544]
Epoch 6/50:  53%|█████▎    | 43/81 [01:05<00:56,  1.47s/it, loss=0.0468]
Epoch 6/50:  54%|█████▍    | 44/81 [01:05<00:57,  1.54s/it, loss=0.0468]
Epoch 6/50:  54%|█████▍    | 44/81 [01:06<00:57,  1.54s/it, loss=0.0551]
Epoch 6/50:  56%|█████▌    | 45/81 [01:06<00:54,  1.50s/it, loss=0.0551]
Epoch 6/50:  56%|█████▌    | 45/81 [01:08<00:54,  1.50s/it, loss=0.0547]
Epoch 6/50:  57%|█████▋    | 46/81 [01:08<00:52,  1.50s/it, loss=0.0547]
Epoch 6/50:  57%|█████▋    | 46/81 [01:09<00:52,  1.50s/it, loss=0.0465]
Epoch 6/50:  58%|█████▊    | 47/81 [01:09<00:53,  1.56s/it, loss=0.0465]
Epoch 6/50:  58%|█████▊    | 47/81 [01:11<00:53,  1.56s/it, loss=0.058] 
Epoch 6/50:  59%|█████▉    | 48/81 [01:11<00:48,  1.47s/it, loss=0.058]
Epoch 6/50:  59%|█████▉    | 48/81 [01:12<00:48,  1.47s/it, loss=0.0456]
Epoch 6/50:  60%|██████    | 49/81 [01:12<00:49,  1.53s/it, loss=0.0456]
Epoch 6/50:  60%|██████    | 49/81 [01:14<00:49,  1.53s/it, loss=0.0512]
Epoch 6/50:  62%|██████▏   | 50/81 [01:14<00:44,  1.45s/it, loss=0.0512]
Epoch 6/50:  62%|██████▏   | 50/81 [01:15<00:44,  1.45s/it, loss=0.0537]
Epoch 6/50:  63%|██████▎   | 51/81 [01:15<00:44,  1.48s/it, loss=0.0537]
Epoch 6/50:  63%|██████▎   | 51/81 [01:16<00:44,  1.48s/it, loss=0.051] 
Epoch 6/50:  64%|██████▍   | 52/81 [01:16<00:42,  1.45s/it, loss=0.051]
Epoch 6/50:  64%|██████▍   | 52/81 [01:18<00:42,  1.45s/it, loss=0.0448]
Epoch 6/50:  65%|██████▌   | 53/81 [01:18<00:41,  1.47s/it, loss=0.0448]
Epoch 6/50:  65%|██████▌   | 53/81 [01:20<00:41,  1.47s/it, loss=0.0574]
Epoch 6/50:  67%|██████▋   | 54/81 [01:20<00:40,  1.49s/it, loss=0.0574]
Epoch 6/50:  67%|██████▋   | 54/81 [01:21<00:40,  1.49s/it, loss=0.0465]
Epoch 6/50:  68%|██████▊   | 55/81 [01:21<00:39,  1.52s/it, loss=0.0465]
Epoch 6/50:  68%|██████▊   | 55/81 [01:23<00:39,  1.52s/it, loss=0.0496]
Epoch 6/50:  69%|██████▉   | 56/81 [01:23<00:39,  1.57s/it, loss=0.0496]
Epoch 6/50:  69%|██████▉   | 56/81 [01:24<00:39,  1.57s/it, loss=0.0516]
Epoch 6/50:  70%|███████   | 57/81 [01:25<00:38,  1.62s/it, loss=0.0516]
Epoch 6/50:  70%|███████   | 57/81 [01:26<00:38,  1.62s/it, loss=0.0575]
Epoch 6/50:  72%|███████▏  | 58/81 [01:26<00:36,  1.61s/it, loss=0.0575]
Epoch 6/50:  72%|███████▏  | 58/81 [01:27<00:36,  1.61s/it, loss=0.0527]
Epoch 6/50:  73%|███████▎  | 59/81 [01:27<00:33,  1.52s/it, loss=0.0527]
Epoch 6/50:  73%|███████▎  | 59/81 [01:29<00:33,  1.52s/it, loss=0.0455]
Epoch 6/50:  74%|███████▍  | 60/81 [01:29<00:33,  1.58s/it, loss=0.0455]
Epoch 6/50:  74%|███████▍  | 60/81 [01:31<00:33,  1.58s/it, loss=0.0461]
Epoch 6/50:  75%|███████▌  | 61/81 [01:31<00:32,  1.61s/it, loss=0.0461]
Epoch 6/50:  75%|███████▌  | 61/81 [01:32<00:32,  1.61s/it, loss=0.0683]
Epoch 6/50:  77%|███████▋  | 62/81 [01:32<00:28,  1.49s/it, loss=0.0683]
Epoch 6/50:  77%|███████▋  | 62/81 [01:33<00:28,  1.49s/it, loss=0.0485]
Epoch 6/50:  78%|███████▊  | 63/81 [01:33<00:25,  1.42s/it, loss=0.0485]
Epoch 6/50:  78%|███████▊  | 63/81 [01:35<00:25,  1.42s/it, loss=0.0378]
Epoch 6/50:  79%|███████▉  | 64/81 [01:35<00:25,  1.49s/it, loss=0.0378]
Epoch 6/50:  79%|███████▉  | 64/81 [01:36<00:25,  1.49s/it, loss=0.0468]
Epoch 6/50:  80%|████████  | 65/81 [01:36<00:22,  1.42s/it, loss=0.0468]
Epoch 6/50:  80%|████████  | 65/81 [01:38<00:22,  1.42s/it, loss=0.0471]
Epoch 6/50:  81%|████████▏ | 66/81 [01:38<00:25,  1.67s/it, loss=0.0471]
Epoch 6/50:  81%|████████▏ | 66/81 [01:40<00:25,  1.67s/it, loss=0.0576]
Epoch 6/50:  83%|████████▎ | 67/81 [01:40<00:22,  1.59s/it, loss=0.0576]
Epoch 6/50:  83%|████████▎ | 67/81 [01:41<00:22,  1.59s/it, loss=0.0612]
Epoch 6/50:  84%|████████▍ | 68/81 [01:41<00:20,  1.56s/it, loss=0.0612]
Epoch 6/50:  84%|████████▍ | 68/81 [01:43<00:20,  1.56s/it, loss=0.0565]
Epoch 6/50:  85%|████████▌ | 69/81 [01:43<00:19,  1.61s/it, loss=0.0565]
Epoch 6/50:  85%|████████▌ | 69/81 [01:44<00:19,  1.61s/it, loss=0.0474]
Epoch 6/50:  86%|████████▋ | 70/81 [01:45<00:18,  1.65s/it, loss=0.0474]
Epoch 6/50:  86%|████████▋ | 70/81 [01:46<00:18,  1.65s/it, loss=0.043] 
Epoch 6/50:  88%|████████▊ | 71/81 [01:46<00:15,  1.60s/it, loss=0.043]
Epoch 6/50:  88%|████████▊ | 71/81 [01:48<00:15,  1.60s/it, loss=0.0524]
Epoch 6/50:  89%|████████▉ | 72/81 [01:48<00:14,  1.59s/it, loss=0.0524]
Epoch 6/50:  89%|████████▉ | 72/81 [01:49<00:14,  1.59s/it, loss=0.0408]
Epoch 6/50:  90%|█████████ | 73/81 [01:49<00:12,  1.51s/it, loss=0.0408]
Epoch 6/50:  90%|█████████ | 73/81 [01:51<00:12,  1.51s/it, loss=0.0545]
Epoch 6/50:  91%|█████████▏| 74/81 [01:51<00:10,  1.48s/it, loss=0.0545]
Epoch 6/50:  91%|█████████▏| 74/81 [01:52<00:10,  1.48s/it, loss=0.0562]
Epoch 6/50:  93%|█████████▎| 75/81 [01:52<00:08,  1.40s/it, loss=0.0562]
Epoch 6/50:  93%|█████████▎| 75/81 [01:53<00:08,  1.40s/it, loss=0.0439]
Epoch 6/50:  94%|█████████▍| 76/81 [01:54<00:07,  1.48s/it, loss=0.0439]
Epoch 6/50:  94%|█████████▍| 76/81 [01:55<00:07,  1.48s/it, loss=0.0632]
Epoch 6/50:  95%|█████████▌| 77/81 [01:55<00:06,  1.52s/it, loss=0.0632]
Epoch 6/50:  95%|█████████▌| 77/81 [01:56<00:06,  1.52s/it, loss=0.045] 
Epoch 6/50:  96%|█████████▋| 78/81 [01:56<00:04,  1.47s/it, loss=0.045]
Epoch 6/50:  96%|█████████▋| 78/81 [01:58<00:04,  1.47s/it, loss=0.0553]
Epoch 6/50:  98%|█████████▊| 79/81 [01:58<00:02,  1.48s/it, loss=0.0553]
Epoch 6/50:  98%|█████████▊| 79/81 [01:59<00:02,  1.48s/it, loss=0.0378]
Epoch 6/50:  99%|█████████▉| 80/81 [01:59<00:01,  1.44s/it, loss=0.0378]
Epoch 6/50:  99%|█████████▉| 80/81 [02:00<00:01,  1.44s/it, loss=0.0539]
Epoch 6/50: 100%|██████████| 81/81 [02:00<00:00,  1.12s/it, loss=0.0539]
Epoch 6/50: 100%|██████████| 81/81 [02:01<00:00,  1.49s/it, loss=0.0539]
Epoch 6 | Train Loss: 0.0501 | Val Dice: 0.9224

Epoch 7/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 7/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0362]
Epoch 7/50:   1%|          | 1/81 [00:02<03:34,  2.68s/it, loss=0.0362]
Epoch 7/50:   1%|          | 1/81 [00:03<03:34,  2.68s/it, loss=0.0549]
Epoch 7/50:   2%|▏         | 2/81 [00:03<02:27,  1.87s/it, loss=0.0549]
Epoch 7/50:   2%|▏         | 2/81 [00:05<02:27,  1.87s/it, loss=0.0423]
Epoch 7/50:   4%|▎         | 3/81 [00:05<02:18,  1.78s/it, loss=0.0423]
Epoch 7/50:   4%|▎         | 3/81 [00:06<02:18,  1.78s/it, loss=0.0473]
Epoch 7/50:   5%|▍         | 4/81 [00:06<02:03,  1.60s/it, loss=0.0473]
Epoch 7/50:   5%|▍         | 4/81 [00:08<02:03,  1.60s/it, loss=0.0537]
Epoch 7/50:   6%|▌         | 5/81 [00:08<01:56,  1.54s/it, loss=0.0537]
Epoch 7/50:   6%|▌         | 5/81 [00:08<01:56,  1.54s/it, loss=0.0385]
Epoch 7/50:   7%|▋         | 6/81 [00:08<01:31,  1.22s/it, loss=0.0385]
Epoch 7/50:   7%|▋         | 6/81 [00:09<01:31,  1.22s/it, loss=0.0536]
Epoch 7/50:   9%|▊         | 7/81 [00:09<01:21,  1.10s/it, loss=0.0536]
Epoch 7/50:   9%|▊         | 7/81 [00:11<01:21,  1.10s/it, loss=0.0488]
Epoch 7/50:  10%|▉         | 8/81 [00:11<01:41,  1.40s/it, loss=0.0488]
Epoch 7/50:  10%|▉         | 8/81 [00:13<01:41,  1.40s/it, loss=0.0393]
Epoch 7/50:  11%|█         | 9/81 [00:13<01:46,  1.48s/it, loss=0.0393]
Epoch 7/50:  11%|█         | 9/81 [00:14<01:46,  1.48s/it, loss=0.0453]
Epoch 7/50:  12%|█▏        | 10/81 [00:14<01:43,  1.45s/it, loss=0.0453]
Epoch 7/50:  12%|█▏        | 10/81 [00:16<01:43,  1.45s/it, loss=0.045] 
Epoch 7/50:  14%|█▎        | 11/81 [00:16<01:47,  1.53s/it, loss=0.045]
Epoch 7/50:  14%|█▎        | 11/81 [00:18<01:47,  1.53s/it, loss=0.0489]
Epoch 7/50:  15%|█▍        | 12/81 [00:18<01:43,  1.50s/it, loss=0.0489]
Epoch 7/50:  15%|█▍        | 12/81 [00:19<01:43,  1.50s/it, loss=0.0569]
Epoch 7/50:  16%|█▌        | 13/81 [00:19<01:47,  1.58s/it, loss=0.0569]
Epoch 7/50:  16%|█▌        | 13/81 [00:21<01:47,  1.58s/it, loss=0.0376]
Epoch 7/50:  17%|█▋        | 14/81 [00:21<01:50,  1.66s/it, loss=0.0376]
Epoch 7/50:  17%|█▋        | 14/81 [00:23<01:50,  1.66s/it, loss=0.0589]
Epoch 7/50:  19%|█▊        | 15/81 [00:23<01:52,  1.70s/it, loss=0.0589]
Epoch 7/50:  19%|█▊        | 15/81 [00:24<01:52,  1.70s/it, loss=0.0352]
Epoch 7/50:  20%|█▉        | 16/81 [00:24<01:44,  1.61s/it, loss=0.0352]
Epoch 7/50:  20%|█▉        | 16/81 [00:26<01:44,  1.61s/it, loss=0.0418]
Epoch 7/50:  21%|██        | 17/81 [00:26<01:46,  1.67s/it, loss=0.0418]
Epoch 7/50:  21%|██        | 17/81 [00:28<01:46,  1.67s/it, loss=0.049] 
Epoch 7/50:  22%|██▏       | 18/81 [00:28<01:45,  1.68s/it, loss=0.049]
Epoch 7/50:  22%|██▏       | 18/81 [00:29<01:45,  1.68s/it, loss=0.0644]
Epoch 7/50:  23%|██▎       | 19/81 [00:30<01:44,  1.68s/it, loss=0.0644]
Epoch 7/50:  23%|██▎       | 19/81 [00:31<01:44,  1.68s/it, loss=0.0606]
Epoch 7/50:  25%|██▍       | 20/81 [00:31<01:40,  1.65s/it, loss=0.0606]
Epoch 7/50:  25%|██▍       | 20/81 [00:33<01:40,  1.65s/it, loss=0.0502]
Epoch 7/50:  26%|██▌       | 21/81 [00:33<01:40,  1.68s/it, loss=0.0502]
Epoch 7/50:  26%|██▌       | 21/81 [00:34<01:40,  1.68s/it, loss=0.0497]
Epoch 7/50:  27%|██▋       | 22/81 [00:34<01:33,  1.58s/it, loss=0.0497]
Epoch 7/50:  27%|██▋       | 22/81 [00:36<01:33,  1.58s/it, loss=0.0431]
Epoch 7/50:  28%|██▊       | 23/81 [00:36<01:34,  1.63s/it, loss=0.0431]
Epoch 7/50:  28%|██▊       | 23/81 [00:37<01:34,  1.63s/it, loss=0.0413]
Epoch 7/50:  30%|██▉       | 24/81 [00:37<01:29,  1.57s/it, loss=0.0413]
Epoch 7/50:  30%|██▉       | 24/81 [00:39<01:29,  1.57s/it, loss=0.036] 
Epoch 7/50:  31%|███       | 25/81 [00:39<01:30,  1.61s/it, loss=0.036]
Epoch 7/50:  31%|███       | 25/81 [00:40<01:30,  1.61s/it, loss=0.0471]
Epoch 7/50:  32%|███▏      | 26/81 [00:40<01:12,  1.31s/it, loss=0.0471]
Epoch 7/50:  32%|███▏      | 26/81 [00:41<01:12,  1.31s/it, loss=0.0563]
Epoch 7/50:  33%|███▎      | 27/81 [00:41<01:06,  1.24s/it, loss=0.0563]
Epoch 7/50:  33%|███▎      | 27/81 [00:42<01:06,  1.24s/it, loss=0.0484]
Epoch 7/50:  35%|███▍      | 28/81 [00:42<01:06,  1.26s/it, loss=0.0484]
Epoch 7/50:  35%|███▍      | 28/81 [00:43<01:06,  1.26s/it, loss=0.0361]
Epoch 7/50:  36%|███▌      | 29/81 [00:43<01:06,  1.27s/it, loss=0.0361]
Epoch 7/50:  36%|███▌      | 29/81 [00:45<01:06,  1.27s/it, loss=0.0373]
Epoch 7/50:  37%|███▋      | 30/81 [00:45<01:05,  1.28s/it, loss=0.0373]
Epoch 7/50:  37%|███▋      | 30/81 [00:46<01:05,  1.28s/it, loss=0.108] 
Epoch 7/50:  38%|███▊      | 31/81 [00:46<01:04,  1.28s/it, loss=0.108]
Epoch 7/50:  38%|███▊      | 31/81 [00:47<01:04,  1.28s/it, loss=0.0628]
Epoch 7/50:  40%|███▉      | 32/81 [00:47<01:02,  1.28s/it, loss=0.0628]
Epoch 7/50:  40%|███▉      | 32/81 [00:49<01:02,  1.28s/it, loss=0.0518]
Epoch 7/50:  41%|████      | 33/81 [00:49<01:01,  1.27s/it, loss=0.0518]
Epoch 7/50:  41%|████      | 33/81 [00:50<01:01,  1.27s/it, loss=0.0381]
Epoch 7/50:  42%|████▏     | 34/81 [00:50<01:04,  1.38s/it, loss=0.0381]
Epoch 7/50:  42%|████▏     | 34/81 [00:52<01:04,  1.38s/it, loss=0.0415]
Epoch 7/50:  43%|████▎     | 35/81 [00:52<01:04,  1.40s/it, loss=0.0415]
Epoch 7/50:  43%|████▎     | 35/81 [00:53<01:04,  1.40s/it, loss=0.0386]
Epoch 7/50:  44%|████▍     | 36/81 [00:53<01:04,  1.44s/it, loss=0.0386]
Epoch 7/50:  44%|████▍     | 36/81 [00:55<01:04,  1.44s/it, loss=0.0582]
Epoch 7/50:  46%|████▌     | 37/81 [00:56<01:19,  1.81s/it, loss=0.0582]
Epoch 7/50:  46%|████▌     | 37/81 [00:57<01:19,  1.81s/it, loss=0.0618]
Epoch 7/50:  47%|████▋     | 38/81 [00:57<01:10,  1.63s/it, loss=0.0618]
Epoch 7/50:  47%|████▋     | 38/81 [00:59<01:10,  1.63s/it, loss=0.0386]
Epoch 7/50:  48%|████▊     | 39/81 [00:59<01:12,  1.72s/it, loss=0.0386]
Epoch 7/50:  48%|████▊     | 39/81 [01:00<01:12,  1.72s/it, loss=0.0553]
Epoch 7/50:  49%|████▉     | 40/81 [01:00<01:04,  1.58s/it, loss=0.0553]
Epoch 7/50:  49%|████▉     | 40/81 [01:02<01:04,  1.58s/it, loss=0.0439]
Epoch 7/50:  51%|█████     | 41/81 [01:02<01:04,  1.61s/it, loss=0.0439]
Epoch 7/50:  51%|█████     | 41/81 [01:03<01:04,  1.61s/it, loss=0.0432]
Epoch 7/50:  52%|█████▏    | 42/81 [01:03<00:59,  1.51s/it, loss=0.0432]
Epoch 7/50:  52%|█████▏    | 42/81 [01:05<00:59,  1.51s/it, loss=0.0359]
Epoch 7/50:  53%|█████▎    | 43/81 [01:05<00:59,  1.57s/it, loss=0.0359]
Epoch 7/50:  53%|█████▎    | 43/81 [01:06<00:59,  1.57s/it, loss=0.0384]
Epoch 7/50:  54%|█████▍    | 44/81 [01:06<00:54,  1.47s/it, loss=0.0384]
Epoch 7/50:  54%|█████▍    | 44/81 [01:08<00:54,  1.47s/it, loss=0.0467]
Epoch 7/50:  56%|█████▌    | 45/81 [01:08<00:55,  1.54s/it, loss=0.0467]
Epoch 7/50:  56%|█████▌    | 45/81 [01:09<00:55,  1.54s/it, loss=0.0518]
Epoch 7/50:  57%|█████▋    | 46/81 [01:09<00:51,  1.46s/it, loss=0.0518]
Epoch 7/50:  57%|█████▋    | 46/81 [01:11<00:51,  1.46s/it, loss=0.0423]
Epoch 7/50:  58%|█████▊    | 47/81 [01:11<00:52,  1.53s/it, loss=0.0423]
Epoch 7/50:  58%|█████▊    | 47/81 [01:12<00:52,  1.53s/it, loss=0.035] 
Epoch 7/50:  59%|█████▉    | 48/81 [01:12<00:50,  1.53s/it, loss=0.035]
Epoch 7/50:  59%|█████▉    | 48/81 [01:14<00:50,  1.53s/it, loss=0.0395]
Epoch 7/50:  60%|██████    | 49/81 [01:14<00:48,  1.53s/it, loss=0.0395]
Epoch 7/50:  60%|██████    | 49/81 [01:15<00:48,  1.53s/it, loss=0.0505]
Epoch 7/50:  62%|██████▏   | 50/81 [01:16<00:51,  1.66s/it, loss=0.0505]
Epoch 7/50:  62%|██████▏   | 50/81 [01:17<00:51,  1.66s/it, loss=0.0536]
Epoch 7/50:  63%|██████▎   | 51/81 [01:17<00:47,  1.60s/it, loss=0.0536]
Epoch 7/50:  63%|██████▎   | 51/81 [01:19<00:47,  1.60s/it, loss=0.056] 
Epoch 7/50:  64%|██████▍   | 52/81 [01:19<00:45,  1.58s/it, loss=0.056]
Epoch 7/50:  64%|██████▍   | 52/81 [01:20<00:45,  1.58s/it, loss=0.0497]
Epoch 7/50:  65%|██████▌   | 53/81 [01:20<00:44,  1.60s/it, loss=0.0497]
Epoch 7/50:  65%|██████▌   | 53/81 [01:22<00:44,  1.60s/it, loss=0.0515]
Epoch 7/50:  67%|██████▋   | 54/81 [01:22<00:40,  1.48s/it, loss=0.0515]
Epoch 7/50:  67%|██████▋   | 54/81 [01:23<00:40,  1.48s/it, loss=0.0432]
Epoch 7/50:  68%|██████▊   | 55/81 [01:23<00:40,  1.56s/it, loss=0.0432]
Epoch 7/50:  68%|██████▊   | 55/81 [01:25<00:40,  1.56s/it, loss=0.0455]
Epoch 7/50:  69%|██████▉   | 56/81 [01:25<00:37,  1.48s/it, loss=0.0455]
Epoch 7/50:  69%|██████▉   | 56/81 [01:26<00:37,  1.48s/it, loss=0.054] 
Epoch 7/50:  70%|███████   | 57/81 [01:26<00:36,  1.53s/it, loss=0.054]
Epoch 7/50:  70%|███████   | 57/81 [01:28<00:36,  1.53s/it, loss=0.0522]
Epoch 7/50:  72%|███████▏  | 58/81 [01:28<00:33,  1.45s/it, loss=0.0522]
Epoch 7/50:  72%|███████▏  | 58/81 [01:29<00:33,  1.45s/it, loss=0.062] 
Epoch 7/50:  73%|███████▎  | 59/81 [01:29<00:33,  1.50s/it, loss=0.062]
Epoch 7/50:  73%|███████▎  | 59/81 [01:31<00:33,  1.50s/it, loss=0.0497]
Epoch 7/50:  74%|███████▍  | 60/81 [01:31<00:34,  1.63s/it, loss=0.0497]
Epoch 7/50:  74%|███████▍  | 60/81 [01:33<00:34,  1.63s/it, loss=0.0391]
Epoch 7/50:  75%|███████▌  | 61/81 [01:33<00:32,  1.64s/it, loss=0.0391]
Epoch 7/50:  75%|███████▌  | 61/81 [01:34<00:32,  1.64s/it, loss=0.0446]
Epoch 7/50:  77%|███████▋  | 62/81 [01:34<00:30,  1.62s/it, loss=0.0446]
Epoch 7/50:  77%|███████▋  | 62/81 [01:36<00:30,  1.62s/it, loss=0.0406]
Epoch 7/50:  78%|███████▊  | 63/81 [01:36<00:27,  1.52s/it, loss=0.0406]
Epoch 7/50:  78%|███████▊  | 63/81 [01:37<00:27,  1.52s/it, loss=0.0505]
Epoch 7/50:  79%|███████▉  | 64/81 [01:37<00:24,  1.43s/it, loss=0.0505]
Epoch 7/50:  79%|███████▉  | 64/81 [01:38<00:24,  1.43s/it, loss=0.0509]
Epoch 7/50:  80%|████████  | 65/81 [01:38<00:22,  1.42s/it, loss=0.0509]
Epoch 7/50:  80%|████████  | 65/81 [01:40<00:22,  1.42s/it, loss=0.0459]
Epoch 7/50:  81%|████████▏ | 66/81 [01:40<00:21,  1.46s/it, loss=0.0459]
Epoch 7/50:  81%|████████▏ | 66/81 [01:42<00:21,  1.46s/it, loss=0.0412]
Epoch 7/50:  83%|████████▎ | 67/81 [01:42<00:21,  1.52s/it, loss=0.0412]
Epoch 7/50:  83%|████████▎ | 67/81 [01:43<00:21,  1.52s/it, loss=0.0591]
Epoch 7/50:  84%|████████▍ | 68/81 [01:43<00:20,  1.57s/it, loss=0.0591]
Epoch 7/50:  84%|████████▍ | 68/81 [01:44<00:20,  1.57s/it, loss=0.0495]
Epoch 7/50:  85%|████████▌ | 69/81 [01:44<00:17,  1.46s/it, loss=0.0495]
Epoch 7/50:  85%|████████▌ | 69/81 [01:46<00:17,  1.46s/it, loss=0.0395]
Epoch 7/50:  86%|████████▋ | 70/81 [01:46<00:16,  1.53s/it, loss=0.0395]
Epoch 7/50:  86%|████████▋ | 70/81 [01:48<00:16,  1.53s/it, loss=0.0388]
Epoch 7/50:  88%|████████▊ | 71/81 [01:48<00:15,  1.58s/it, loss=0.0388]
Epoch 7/50:  88%|████████▊ | 71/81 [01:49<00:15,  1.58s/it, loss=0.0444]
Epoch 7/50:  89%|████████▉ | 72/81 [01:49<00:13,  1.47s/it, loss=0.0444]
Epoch 7/50:  89%|████████▉ | 72/81 [01:51<00:13,  1.47s/it, loss=0.048] 
Epoch 7/50:  90%|█████████ | 73/81 [01:51<00:12,  1.53s/it, loss=0.048]
Epoch 7/50:  90%|█████████ | 73/81 [01:52<00:12,  1.53s/it, loss=0.0599]
Epoch 7/50:  91%|█████████▏| 74/81 [01:52<00:10,  1.52s/it, loss=0.0599]
Epoch 7/50:  91%|█████████▏| 74/81 [01:54<00:10,  1.52s/it, loss=0.0427]
Epoch 7/50:  93%|█████████▎| 75/81 [01:54<00:08,  1.47s/it, loss=0.0427]
Epoch 7/50:  93%|█████████▎| 75/81 [01:55<00:08,  1.47s/it, loss=0.0435]
Epoch 7/50:  94%|█████████▍| 76/81 [01:55<00:07,  1.46s/it, loss=0.0435]
Epoch 7/50:  94%|█████████▍| 76/81 [01:56<00:07,  1.46s/it, loss=0.0466]
Epoch 7/50:  95%|█████████▌| 77/81 [01:56<00:05,  1.46s/it, loss=0.0466]
Epoch 7/50:  95%|█████████▌| 77/81 [01:58<00:05,  1.46s/it, loss=0.0543]
