nohup: ignoring input
W0211 09:18:21.438000 1204735 site-packages/torch/distributed/run.py:793] 
W0211 09:18:21.438000 1204735 site-packages/torch/distributed/run.py:793] *****************************************
W0211 09:18:21.438000 1204735 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 09:18:21.438000 1204735 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 6/50:  64%|██████▍   | 56/87 [01:44<00:56,  1.81s/it, loss=0.0435]
Epoch 6/50:  66%|██████▌   | 57/87 [01:44<00:54,  1.82s/it, loss=0.0435]
Epoch 6/50:  66%|██████▌   | 57/87 [01:46<00:54,  1.82s/it, loss=0.0466]
Epoch 6/50:  67%|██████▋   | 58/87 [01:46<00:53,  1.83s/it, loss=0.0466]
Epoch 6/50:  67%|██████▋   | 58/87 [01:48<00:53,  1.83s/it, loss=0.0499]
Epoch 6/50:  68%|██████▊   | 59/87 [01:48<00:50,  1.82s/it, loss=0.0499]
Epoch 6/50:  68%|██████▊   | 59/87 [01:50<00:50,  1.82s/it, loss=0.0527]
Epoch 6/50:  69%|██████▉   | 60/87 [01:50<00:48,  1.80s/it, loss=0.0527]
Epoch 6/50:  69%|██████▉   | 60/87 [01:51<00:48,  1.80s/it, loss=0.065] 
Epoch 6/50:  70%|███████   | 61/87 [01:51<00:46,  1.81s/it, loss=0.065]
Epoch 6/50:  70%|███████   | 61/87 [01:53<00:46,  1.81s/it, loss=0.0497]
Epoch 6/50:  71%|███████▏  | 62/87 [01:53<00:45,  1.83s/it, loss=0.0497]
Epoch 6/50:  71%|███████▏  | 62/87 [01:55<00:45,  1.83s/it, loss=0.0497]
Epoch 6/50:  72%|███████▏  | 63/87 [01:55<00:43,  1.83s/it, loss=0.0497]
Epoch 6/50:  72%|███████▏  | 63/87 [01:57<00:43,  1.83s/it, loss=0.0427]
Epoch 6/50:  74%|███████▎  | 64/87 [01:57<00:41,  1.83s/it, loss=0.0427]
Epoch 6/50:  74%|███████▎  | 64/87 [01:59<00:41,  1.83s/it, loss=0.0486]
Epoch 6/50:  75%|███████▍  | 65/87 [01:59<00:39,  1.82s/it, loss=0.0486]
Epoch 6/50:  75%|███████▍  | 65/87 [02:01<00:39,  1.82s/it, loss=0.0571]
Epoch 6/50:  76%|███████▌  | 66/87 [02:01<00:38,  1.82s/it, loss=0.0571]
Epoch 6/50:  76%|███████▌  | 66/87 [02:02<00:38,  1.82s/it, loss=0.0537]
Epoch 6/50:  77%|███████▋  | 67/87 [02:02<00:36,  1.83s/it, loss=0.0537]
Epoch 6/50:  77%|███████▋  | 67/87 [02:04<00:36,  1.83s/it, loss=0.0524]
Epoch 6/50:  78%|███████▊  | 68/87 [02:04<00:34,  1.84s/it, loss=0.0524]
Epoch 6/50:  78%|███████▊  | 68/87 [02:06<00:34,  1.84s/it, loss=0.0402]
Epoch 6/50:  79%|███████▉  | 69/87 [02:06<00:33,  1.84s/it, loss=0.0402]
Epoch 6/50:  79%|███████▉  | 69/87 [02:08<00:33,  1.84s/it, loss=0.0447]
Epoch 6/50:  80%|████████  | 70/87 [02:08<00:31,  1.83s/it, loss=0.0447]
Epoch 6/50:  80%|████████  | 70/87 [02:10<00:31,  1.83s/it, loss=0.0492]
Epoch 6/50:  82%|████████▏ | 71/87 [02:10<00:29,  1.84s/it, loss=0.0492]
Epoch 6/50:  82%|████████▏ | 71/87 [02:12<00:29,  1.84s/it, loss=0.0354]
Epoch 6/50:  83%|████████▎ | 72/87 [02:12<00:27,  1.84s/it, loss=0.0354]
Epoch 6/50:  83%|████████▎ | 72/87 [02:13<00:27,  1.84s/it, loss=0.0558]
Epoch 6/50:  84%|████████▍ | 73/87 [02:13<00:25,  1.83s/it, loss=0.0558]
Epoch 6/50:  84%|████████▍ | 73/87 [02:15<00:25,  1.83s/it, loss=0.0529]
Epoch 6/50:  85%|████████▌ | 74/87 [02:15<00:23,  1.83s/it, loss=0.0529]
Epoch 6/50:  85%|████████▌ | 74/87 [02:17<00:23,  1.83s/it, loss=0.0357]
Epoch 6/50:  86%|████████▌ | 75/87 [02:17<00:21,  1.83s/it, loss=0.0357]
Epoch 6/50:  86%|████████▌ | 75/87 [02:19<00:21,  1.83s/it, loss=0.0509]
Epoch 6/50:  87%|████████▋ | 76/87 [02:19<00:19,  1.82s/it, loss=0.0509]
Epoch 6/50:  87%|████████▋ | 76/87 [02:21<00:19,  1.82s/it, loss=0.046] 
Epoch 6/50:  89%|████████▊ | 77/87 [02:21<00:18,  1.82s/it, loss=0.046]
Epoch 6/50:  89%|████████▊ | 77/87 [02:22<00:18,  1.82s/it, loss=0.0451]
Epoch 6/50:  90%|████████▉ | 78/87 [02:22<00:16,  1.81s/it, loss=0.0451]
Epoch 6/50:  90%|████████▉ | 78/87 [02:24<00:16,  1.81s/it, loss=0.0596]
Epoch 6/50:  91%|█████████ | 79/87 [02:24<00:14,  1.81s/it, loss=0.0596]
Epoch 6/50:  91%|█████████ | 79/87 [02:26<00:14,  1.81s/it, loss=0.0388]
Epoch 6/50:  92%|█████████▏| 80/87 [02:26<00:11,  1.69s/it, loss=0.0388]
Epoch 6/50:  92%|█████████▏| 80/87 [02:28<00:11,  1.69s/it, loss=0.0669]
Epoch 6/50:  93%|█████████▎| 81/87 [02:28<00:10,  1.75s/it, loss=0.0669]
Epoch 6/50:  93%|█████████▎| 81/87 [02:29<00:10,  1.75s/it, loss=0.044] 
Epoch 6/50:  94%|█████████▍| 82/87 [02:29<00:08,  1.76s/it, loss=0.044]
Epoch 6/50:  94%|█████████▍| 82/87 [02:31<00:08,  1.76s/it, loss=0.0524]
Epoch 6/50:  95%|█████████▌| 83/87 [02:31<00:07,  1.81s/it, loss=0.0524]
Epoch 6/50:  95%|█████████▌| 83/87 [02:33<00:07,  1.81s/it, loss=0.0601]
Epoch 6/50:  97%|█████████▋| 84/87 [02:33<00:05,  1.85s/it, loss=0.0601]
Epoch 6/50:  97%|█████████▋| 84/87 [02:35<00:05,  1.85s/it, loss=0.0578]
Epoch 6/50:  98%|█████████▊| 85/87 [02:35<00:03,  1.86s/it, loss=0.0578]
Epoch 6/50:  98%|█████████▊| 85/87 [02:37<00:03,  1.86s/it, loss=0.0491]
Epoch 6/50:  99%|█████████▉| 86/87 [02:37<00:01,  1.87s/it, loss=0.0491]
Epoch 6/50:  99%|█████████▉| 86/87 [02:38<00:01,  1.87s/it, loss=0.0516]
Epoch 6/50: 100%|██████████| 87/87 [02:38<00:00,  1.63s/it, loss=0.0516]
Epoch 6/50: 100%|██████████| 87/87 [02:38<00:00,  1.82s/it, loss=0.0516]
Epoch 6 | Train Loss: 0.0500 | Val Dice: 0.9017
🔥 New Best Dice: 0.9017 (Epoch 6) -> Saved!

Epoch 7/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 7/50:   0%|          | 0/87 [00:03<?, ?it/s, loss=0.0431]
Epoch 7/50:   1%|          | 1/87 [00:03<04:28,  3.12s/it, loss=0.0431]
Epoch 7/50:   1%|          | 1/87 [00:05<04:28,  3.12s/it, loss=0.047] 
Epoch 7/50:   2%|▏         | 2/87 [00:05<03:25,  2.42s/it, loss=0.047]
Epoch 7/50:   2%|▏         | 2/87 [00:06<03:25,  2.42s/it, loss=0.0465]
Epoch 7/50:   3%|▎         | 3/87 [00:06<03:03,  2.19s/it, loss=0.0465]
Epoch 7/50:   3%|▎         | 3/87 [00:08<03:03,  2.19s/it, loss=0.0469]
Epoch 7/50:   5%|▍         | 4/87 [00:08<02:35,  1.88s/it, loss=0.0469]
Epoch 7/50:   5%|▍         | 4/87 [00:10<02:35,  1.88s/it, loss=0.0449]
Epoch 7/50:   6%|▌         | 5/87 [00:10<02:33,  1.87s/it, loss=0.0449]
Epoch 7/50:   6%|▌         | 5/87 [00:12<02:33,  1.87s/it, loss=0.0489]
Epoch 7/50:   7%|▋         | 6/87 [00:12<02:31,  1.87s/it, loss=0.0489]
Epoch 7/50:   7%|▋         | 6/87 [00:14<02:31,  1.87s/it, loss=0.044] 
Epoch 7/50:   8%|▊         | 7/87 [00:14<02:31,  1.89s/it, loss=0.044]
Epoch 7/50:   8%|▊         | 7/87 [00:15<02:31,  1.89s/it, loss=0.0476]
Epoch 7/50:   9%|▉         | 8/87 [00:15<02:28,  1.88s/it, loss=0.0476]
Epoch 7/50:   9%|▉         | 8/87 [00:17<02:28,  1.88s/it, loss=0.047] 
Epoch 7/50:  10%|█         | 9/87 [00:17<02:25,  1.86s/it, loss=0.047]
Epoch 7/50:  10%|█         | 9/87 [00:19<02:25,  1.86s/it, loss=0.0445]
Epoch 7/50:  11%|█▏        | 10/87 [00:19<02:21,  1.83s/it, loss=0.0445]
Epoch 7/50:  11%|█▏        | 10/87 [00:21<02:21,  1.83s/it, loss=0.0404]
Epoch 7/50:  13%|█▎        | 11/87 [00:21<02:18,  1.82s/it, loss=0.0404]
Epoch 7/50:  13%|█▎        | 11/87 [00:23<02:18,  1.82s/it, loss=0.0452]
Epoch 7/50:  14%|█▍        | 12/87 [00:23<02:18,  1.84s/it, loss=0.0452]
Epoch 7/50:  14%|█▍        | 12/87 [00:24<02:18,  1.84s/it, loss=0.0442]
Epoch 7/50:  15%|█▍        | 13/87 [00:24<02:16,  1.84s/it, loss=0.0442]
Epoch 7/50:  15%|█▍        | 13/87 [00:26<02:16,  1.84s/it, loss=0.0434]
Epoch 7/50:  16%|█▌        | 14/87 [00:26<02:14,  1.84s/it, loss=0.0434]
Epoch 7/50:  16%|█▌        | 14/87 [00:28<02:14,  1.84s/it, loss=0.0439]
Epoch 7/50:  17%|█▋        | 15/87 [00:28<02:11,  1.83s/it, loss=0.0439]
Epoch 7/50:  17%|█▋        | 15/87 [00:30<02:11,  1.83s/it, loss=0.0472]
Epoch 7/50:  18%|█▊        | 16/87 [00:30<02:10,  1.83s/it, loss=0.0472]
Epoch 7/50:  18%|█▊        | 16/87 [00:32<02:10,  1.83s/it, loss=0.0558]
Epoch 7/50:  20%|█▉        | 17/87 [00:32<02:07,  1.82s/it, loss=0.0558]
Epoch 7/50:  20%|█▉        | 17/87 [00:34<02:07,  1.82s/it, loss=0.0398]
Epoch 7/50:  21%|██        | 18/87 [00:34<02:05,  1.81s/it, loss=0.0398]
Epoch 7/50:  21%|██        | 18/87 [00:35<02:05,  1.81s/it, loss=0.0512]
Epoch 7/50:  22%|██▏       | 19/87 [00:35<02:04,  1.83s/it, loss=0.0512]
Epoch 7/50:  22%|██▏       | 19/87 [00:37<02:04,  1.83s/it, loss=0.0523]
Epoch 7/50:  23%|██▎       | 20/87 [00:37<02:03,  1.84s/it, loss=0.0523]
Epoch 7/50:  23%|██▎       | 20/87 [00:39<02:03,  1.84s/it, loss=0.0503]
Epoch 7/50:  24%|██▍       | 21/87 [00:39<02:01,  1.84s/it, loss=0.0503]
Epoch 7/50:  24%|██▍       | 21/87 [00:41<02:01,  1.84s/it, loss=0.0499]
Epoch 7/50:  25%|██▌       | 22/87 [00:41<01:59,  1.84s/it, loss=0.0499]
Epoch 7/50:  25%|██▌       | 22/87 [00:43<01:59,  1.84s/it, loss=0.0528]
Epoch 7/50:  26%|██▋       | 23/87 [00:43<01:57,  1.83s/it, loss=0.0528]
Epoch 7/50:  26%|██▋       | 23/87 [00:45<01:57,  1.83s/it, loss=0.0455]
Epoch 7/50:  28%|██▊       | 24/87 [00:45<01:55,  1.84s/it, loss=0.0455]
Epoch 7/50:  28%|██▊       | 24/87 [00:46<01:55,  1.84s/it, loss=0.0503]
Epoch 7/50:  29%|██▊       | 25/87 [00:46<01:53,  1.83s/it, loss=0.0503]
Epoch 7/50:  29%|██▊       | 25/87 [00:48<01:53,  1.83s/it, loss=0.0579]
Epoch 7/50:  30%|██▉       | 26/87 [00:48<01:52,  1.84s/it, loss=0.0579]
Epoch 7/50:  30%|██▉       | 26/87 [00:50<01:52,  1.84s/it, loss=0.0427]
Epoch 7/50:  31%|███       | 27/87 [00:50<01:50,  1.84s/it, loss=0.0427]
Epoch 7/50:  31%|███       | 27/87 [00:52<01:50,  1.84s/it, loss=0.0549]
Epoch 7/50:  32%|███▏      | 28/87 [00:52<01:47,  1.82s/it, loss=0.0549]
Epoch 7/50:  32%|███▏      | 28/87 [00:54<01:47,  1.82s/it, loss=0.047] 
Epoch 7/50:  33%|███▎      | 29/87 [00:54<01:44,  1.80s/it, loss=0.047]
Epoch 7/50:  33%|███▎      | 29/87 [00:56<01:44,  1.80s/it, loss=0.0373]
Epoch 7/50:  34%|███▍      | 30/87 [00:56<01:48,  1.91s/it, loss=0.0373]
Epoch 7/50:  34%|███▍      | 30/87 [00:58<01:48,  1.91s/it, loss=0.0469]
Epoch 7/50:  36%|███▌      | 31/87 [00:58<01:46,  1.90s/it, loss=0.0469]
Epoch 7/50:  36%|███▌      | 31/87 [00:59<01:46,  1.90s/it, loss=0.0465]
Epoch 7/50:  37%|███▋      | 32/87 [00:59<01:41,  1.84s/it, loss=0.0465]
Epoch 7/50:  37%|███▋      | 32/87 [01:01<01:41,  1.84s/it, loss=0.0536]
Epoch 7/50:  38%|███▊      | 33/87 [01:01<01:39,  1.84s/it, loss=0.0536]
Epoch 7/50:  38%|███▊      | 33/87 [01:03<01:39,  1.84s/it, loss=0.0534]
Epoch 7/50:  39%|███▉      | 34/87 [01:03<01:37,  1.84s/it, loss=0.0534]
Epoch 7/50:  39%|███▉      | 34/87 [01:05<01:37,  1.84s/it, loss=0.0444]
Epoch 7/50:  40%|████      | 35/87 [01:05<01:34,  1.82s/it, loss=0.0444]
Epoch 7/50:  40%|████      | 35/87 [01:07<01:34,  1.82s/it, loss=0.0404]
Epoch 7/50:  41%|████▏     | 36/87 [01:07<01:32,  1.82s/it, loss=0.0404]
Epoch 7/50:  41%|████▏     | 36/87 [01:09<01:32,  1.82s/it, loss=0.045] 
Epoch 7/50:  43%|████▎     | 37/87 [01:09<01:31,  1.83s/it, loss=0.045]
Epoch 7/50:  43%|████▎     | 37/87 [01:10<01:31,  1.83s/it, loss=0.0494]
Epoch 7/50:  44%|████▎     | 38/87 [01:10<01:29,  1.82s/it, loss=0.0494]
Epoch 7/50:  44%|████▎     | 38/87 [01:12<01:29,  1.82s/it, loss=0.0494]
Epoch 7/50:  45%|████▍     | 39/87 [01:12<01:27,  1.83s/it, loss=0.0494]
Epoch 7/50:  45%|████▍     | 39/87 [01:14<01:27,  1.83s/it, loss=0.0533]
Epoch 7/50:  46%|████▌     | 40/87 [01:14<01:26,  1.83s/it, loss=0.0533]
Epoch 7/50:  46%|████▌     | 40/87 [01:16<01:26,  1.83s/it, loss=0.054] 
Epoch 7/50:  47%|████▋     | 41/87 [01:16<01:24,  1.83s/it, loss=0.054]
Epoch 7/50:  47%|████▋     | 41/87 [01:18<01:24,  1.83s/it, loss=0.042]
Epoch 7/50:  48%|████▊     | 42/87 [01:18<01:22,  1.83s/it, loss=0.042]
Epoch 7/50:  48%|████▊     | 42/87 [01:20<01:22,  1.83s/it, loss=0.0483]
Epoch 7/50:  49%|████▉     | 43/87 [01:20<01:20,  1.84s/it, loss=0.0483]
Epoch 7/50:  49%|████▉     | 43/87 [01:21<01:20,  1.84s/it, loss=0.0426]
Epoch 7/50:  51%|█████     | 44/87 [01:21<01:19,  1.84s/it, loss=0.0426]
Epoch 7/50:  51%|█████     | 44/87 [01:23<01:19,  1.84s/it, loss=0.0452]
Epoch 7/50:  52%|█████▏    | 45/87 [01:23<01:16,  1.83s/it, loss=0.0452]
Epoch 7/50:  52%|█████▏    | 45/87 [01:25<01:16,  1.83s/it, loss=0.055] 
Epoch 7/50:  53%|█████▎    | 46/87 [01:25<01:16,  1.86s/it, loss=0.055]
Epoch 7/50:  53%|█████▎    | 46/87 [01:27<01:16,  1.86s/it, loss=0.0427]
Epoch 7/50:  54%|█████▍    | 47/87 [01:27<01:14,  1.85s/it, loss=0.0427]
Epoch 7/50:  54%|█████▍    | 47/87 [01:29<01:14,  1.85s/it, loss=0.0448]
Epoch 7/50:  55%|█████▌    | 48/87 [01:29<01:13,  1.87s/it, loss=0.0448]
Epoch 7/50:  55%|█████▌    | 48/87 [01:31<01:13,  1.87s/it, loss=0.0491]
Epoch 7/50:  56%|█████▋    | 49/87 [01:31<01:09,  1.84s/it, loss=0.0491]
Epoch 7/50:  56%|█████▋    | 49/87 [01:32<01:09,  1.84s/it, loss=0.0424]
Epoch 7/50:  57%|█████▋    | 50/87 [01:32<01:08,  1.84s/it, loss=0.0424]
Epoch 7/50:  57%|█████▋    | 50/87 [01:34<01:08,  1.84s/it, loss=0.0477]
Epoch 7/50:  59%|█████▊    | 51/87 [01:34<01:06,  1.84s/it, loss=0.0477]
Epoch 7/50:  59%|█████▊    | 51/87 [01:36<01:06,  1.84s/it, loss=0.0588]
Epoch 7/50:  60%|█████▉    | 52/87 [01:36<01:04,  1.83s/it, loss=0.0588]
Epoch 7/50:  60%|█████▉    | 52/87 [01:38<01:04,  1.83s/it, loss=0.0435]
Epoch 7/50:  61%|██████    | 53/87 [01:38<01:02,  1.83s/it, loss=0.0435]
Epoch 7/50:  61%|██████    | 53/87 [01:40<01:02,  1.83s/it, loss=0.0609]
Epoch 7/50:  62%|██████▏   | 54/87 [01:40<01:00,  1.83s/it, loss=0.0609]
Epoch 7/50:  62%|██████▏   | 54/87 [01:42<01:00,  1.83s/it, loss=0.0524]
Epoch 7/50:  63%|██████▎   | 55/87 [01:42<00:58,  1.83s/it, loss=0.0524]
Epoch 7/50:  63%|██████▎   | 55/87 [01:43<00:58,  1.83s/it, loss=0.0521]
Epoch 7/50:  64%|██████▍   | 56/87 [01:43<00:56,  1.81s/it, loss=0.0521]
Epoch 7/50:  64%|██████▍   | 56/87 [01:45<00:56,  1.81s/it, loss=0.0628]
Epoch 7/50:  66%|██████▌   | 57/87 [01:45<00:54,  1.83s/it, loss=0.0628]
Epoch 7/50:  66%|██████▌   | 57/87 [01:47<00:54,  1.83s/it, loss=0.0485]
Epoch 7/50:  67%|██████▋   | 58/87 [01:47<00:52,  1.81s/it, loss=0.0485]
Epoch 7/50:  67%|██████▋   | 58/87 [01:49<00:52,  1.81s/it, loss=0.0457]
Epoch 7/50:  68%|██████▊   | 59/87 [01:49<00:51,  1.83s/it, loss=0.0457]
Epoch 7/50:  68%|██████▊   | 59/87 [01:51<00:51,  1.83s/it, loss=0.0478]
Epoch 7/50:  69%|██████▉   | 60/87 [01:51<00:49,  1.83s/it, loss=0.0478]
Epoch 7/50:  69%|██████▉   | 60/87 [01:53<00:49,  1.83s/it, loss=0.0618]
Epoch 7/50:  70%|███████   | 61/87 [01:53<00:47,  1.82s/it, loss=0.0618]
Epoch 7/50:  70%|███████   | 61/87 [01:54<00:47,  1.82s/it, loss=0.0446]
Epoch 7/50:  71%|███████▏  | 62/87 [01:54<00:45,  1.82s/it, loss=0.0446]
Epoch 7/50:  71%|███████▏  | 62/87 [01:56<00:45,  1.82s/it, loss=0.0511]
Epoch 7/50:  72%|███████▏  | 63/87 [01:56<00:43,  1.81s/it, loss=0.0511]
Epoch 7/50:  72%|███████▏  | 63/87 [01:58<00:43,  1.81s/it, loss=0.0384]
Epoch 7/50:  74%|███████▎  | 64/87 [01:58<00:41,  1.82s/it, loss=0.0384]
Epoch 7/50:  74%|███████▎  | 64/87 [02:00<00:41,  1.82s/it, loss=0.0455]
Epoch 7/50:  75%|███████▍  | 65/87 [02:00<00:39,  1.80s/it, loss=0.0455]
Epoch 7/50:  75%|███████▍  | 65/87 [02:02<00:39,  1.80s/it, loss=0.0503]
Epoch 7/50:  76%|███████▌  | 66/87 [02:02<00:37,  1.80s/it, loss=0.0503]
Epoch 7/50:  76%|███████▌  | 66/87 [02:03<00:37,  1.80s/it, loss=0.0408]
Epoch 7/50:  77%|███████▋  | 67/87 [02:03<00:36,  1.81s/it, loss=0.0408]
Epoch 7/50:  77%|███████▋  | 67/87 [02:05<00:36,  1.81s/it, loss=0.0496]
Epoch 7/50:  78%|███████▊  | 68/87 [02:05<00:34,  1.81s/it, loss=0.0496]
Epoch 7/50:  78%|███████▊  | 68/87 [02:07<00:34,  1.81s/it, loss=0.0533]
Epoch 7/50:  79%|███████▉  | 69/87 [02:07<00:32,  1.81s/it, loss=0.0533]
Epoch 7/50:  79%|███████▉  | 69/87 [02:09<00:32,  1.81s/it, loss=0.0548]
Epoch 7/50:  80%|████████  | 70/87 [02:09<00:30,  1.80s/it, loss=0.0548]
Epoch 7/50:  80%|████████  | 70/87 [02:11<00:30,  1.80s/it, loss=0.0468]
Epoch 7/50:  82%|████████▏ | 71/87 [02:11<00:28,  1.81s/it, loss=0.0468]
Epoch 7/50:  82%|████████▏ | 71/87 [02:12<00:28,  1.81s/it, loss=0.0475]
Epoch 7/50:  83%|████████▎ | 72/87 [02:12<00:27,  1.82s/it, loss=0.0475]
Epoch 7/50:  83%|████████▎ | 72/87 [02:14<00:27,  1.82s/it, loss=0.042] 
Epoch 7/50:  84%|████████▍ | 73/87 [02:14<00:25,  1.84s/it, loss=0.042]
Epoch 7/50:  84%|████████▍ | 73/87 [02:16<00:25,  1.84s/it, loss=0.0378]
Epoch 7/50:  85%|████████▌ | 74/87 [02:16<00:23,  1.82s/it, loss=0.0378]
Epoch 7/50:  85%|████████▌ | 74/87 [02:18<00:23,  1.82s/it, loss=0.0361]
Epoch 7/50:  86%|████████▌ | 75/87 [02:18<00:21,  1.80s/it, loss=0.0361]
Epoch 7/50:  86%|████████▌ | 75/87 [02:20<00:21,  1.80s/it, loss=0.0596]
Epoch 7/50:  87%|████████▋ | 76/87 [02:20<00:19,  1.80s/it, loss=0.0596]
Epoch 7/50:  87%|████████▋ | 76/87 [02:22<00:19,  1.80s/it, loss=0.0485]
Epoch 7/50:  89%|████████▊ | 77/87 [02:22<00:18,  1.81s/it, loss=0.0485]
Epoch 7/50:  89%|████████▊ | 77/87 [02:23<00:18,  1.81s/it, loss=0.0572]
Epoch 7/50:  90%|████████▉ | 78/87 [02:23<00:16,  1.81s/it, loss=0.0572]
Epoch 7/50:  90%|████████▉ | 78/87 [02:25<00:16,  1.81s/it, loss=0.0459]
Epoch 7/50:  91%|█████████ | 79/87 [02:25<00:14,  1.82s/it, loss=0.0459]
Epoch 7/50:  91%|█████████ | 79/87 [02:27<00:14,  1.82s/it, loss=0.0523]
Epoch 7/50:  92%|█████████▏| 80/87 [02:27<00:12,  1.82s/it, loss=0.0523]
Epoch 7/50:  92%|█████████▏| 80/87 [02:29<00:12,  1.82s/it, loss=0.0441]
Epoch 7/50:  93%|█████████▎| 81/87 [02:29<00:10,  1.82s/it, loss=0.0441]
Epoch 7/50:  93%|█████████▎| 81/87 [02:31<00:10,  1.82s/it, loss=0.0469]
Epoch 7/50:  94%|█████████▍| 82/87 [02:31<00:08,  1.79s/it, loss=0.0469]
Epoch 7/50:  94%|█████████▍| 82/87 [02:32<00:08,  1.79s/it, loss=0.0458]
Epoch 7/50:  95%|█████████▌| 83/87 [02:32<00:07,  1.76s/it, loss=0.0458]
Epoch 7/50:  95%|█████████▌| 83/87 [02:34<00:07,  1.76s/it, loss=0.0497]
Epoch 7/50:  97%|█████████▋| 84/87 [02:34<00:05,  1.83s/it, loss=0.0497]
Epoch 7/50:  97%|█████████▋| 84/87 [02:36<00:05,  1.83s/it, loss=0.0561]
Epoch 7/50:  98%|█████████▊| 85/87 [02:36<00:03,  1.85s/it, loss=0.0561]
Epoch 7/50:  98%|█████████▊| 85/87 [02:38<00:03,  1.85s/it, loss=0.0448]
Epoch 7/50:  99%|█████████▉| 86/87 [02:38<00:01,  1.83s/it, loss=0.0448]
Epoch 7/50:  99%|█████████▉| 86/87 [02:39<00:01,  1.83s/it, loss=0.0548]
Epoch 7/50: 100%|██████████| 87/87 [02:39<00:00,  1.72s/it, loss=0.0548]
Epoch 7/50: 100%|██████████| 87/87 [02:39<00:00,  1.84s/it, loss=0.0548]
Epoch 7 | Train Loss: 0.0485 | Val Dice: 0.8987

Epoch 8/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 8/50:   0%|          | 0/87 [00:03<?, ?it/s, loss=0.0464]
Epoch 8/50:   1%|          | 1/87 [00:03<04:22,  3.05s/it, loss=0.0464]
Epoch 8/50:   1%|          | 1/87 [00:04<04:22,  3.05s/it, loss=0.0348]
Epoch 8/50:   2%|▏         | 2/87 [00:04<03:16,  2.31s/it, loss=0.0348]
Epoch 8/50:   2%|▏         | 2/87 [00:06<03:16,  2.31s/it, loss=0.0569]
Epoch 8/50:   3%|▎         | 3/87 [00:06<02:58,  2.12s/it, loss=0.0569]
Epoch 8/50:   3%|▎         | 3/87 [00:08<02:58,  2.12s/it, loss=0.0589]
Epoch 8/50:   5%|▍         | 4/87 [00:08<02:50,  2.05s/it, loss=0.0589]
Epoch 8/50:   5%|▍         | 4/87 [00:10<02:50,  2.05s/it, loss=0.0565]
Epoch 8/50:   6%|▌         | 5/87 [00:10<02:31,  1.84s/it, loss=0.0565]
Epoch 8/50:   6%|▌         | 5/87 [00:11<02:31,  1.84s/it, loss=0.0619]
Epoch 8/50:   7%|▋         | 6/87 [00:11<02:26,  1.81s/it, loss=0.0619]
Epoch 8/50:   7%|▋         | 6/87 [00:13<02:26,  1.81s/it, loss=0.0446]
Epoch 8/50:   8%|▊         | 7/87 [00:13<02:25,  1.81s/it, loss=0.0446]
Epoch 8/50:   8%|▊         | 7/87 [00:15<02:25,  1.81s/it, loss=0.0462]
Epoch 8/50:   9%|▉         | 8/87 [00:15<02:23,  1.81s/it, loss=0.0462]
Epoch 8/50:   9%|▉         | 8/87 [00:17<02:23,  1.81s/it, loss=0.0431]
Epoch 8/50:  10%|█         | 9/87 [00:17<02:21,  1.81s/it, loss=0.0431]
Epoch 8/50:  10%|█         | 9/87 [00:19<02:21,  1.81s/it, loss=0.0404]
Epoch 8/50:  11%|█▏        | 10/87 [00:19<02:19,  1.81s/it, loss=0.0404]
Epoch 8/50:  11%|█▏        | 10/87 [00:20<02:19,  1.81s/it, loss=0.0479]
Epoch 8/50:  13%|█▎        | 11/87 [00:20<02:17,  1.81s/it, loss=0.0479]
Epoch 8/50:  13%|█▎        | 11/87 [00:22<02:17,  1.81s/it, loss=0.0567]
Epoch 8/50:  14%|█▍        | 12/87 [00:22<02:15,  1.81s/it, loss=0.0567]
Epoch 8/50:  14%|█▍        | 12/87 [00:24<02:15,  1.81s/it, loss=0.0489]
Epoch 8/50:  15%|█▍        | 13/87 [00:24<02:14,  1.81s/it, loss=0.0489]
Epoch 8/50:  15%|█▍        | 13/87 [00:26<02:14,  1.81s/it, loss=0.0394]
Epoch 8/50:  16%|█▌        | 14/87 [00:26<02:12,  1.82s/it, loss=0.0394]
Epoch 8/50:  16%|█▌        | 14/87 [00:28<02:12,  1.82s/it, loss=0.0414]
Epoch 8/50:  17%|█▋        | 15/87 [00:28<02:11,  1.82s/it, loss=0.0414]
Epoch 8/50:  17%|█▋        | 15/87 [00:30<02:11,  1.82s/it, loss=0.0377]
Epoch 8/50:  18%|█▊        | 16/87 [00:30<02:09,  1.82s/it, loss=0.0377]
Epoch 8/50:  18%|█▊        | 16/87 [00:31<02:09,  1.82s/it, loss=0.0472]
Epoch 8/50:  20%|█▉        | 17/87 [00:31<02:07,  1.82s/it, loss=0.0472]
Epoch 8/50:  20%|█▉        | 17/87 [00:33<02:07,  1.82s/it, loss=0.0414]
Epoch 8/50:  21%|██        | 18/87 [00:33<02:06,  1.83s/it, loss=0.0414]
Epoch 8/50:  21%|██        | 18/87 [00:35<02:06,  1.83s/it, loss=0.0409]
