nohup: ignoring input
W0211 05:08:57.153000 1059333 site-packages/torch/distributed/run.py:793] 
W0211 05:08:57.153000 1059333 site-packages/torch/distributed/run.py:793] *****************************************
W0211 05:08:57.153000 1059333 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 05:08:57.153000 1059333 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 11/50:  13%|█▎        | 11/87 [00:20<02:10,  1.71s/it, loss=0.0407]
Epoch 11/50:  13%|█▎        | 11/87 [00:22<02:10,  1.71s/it, loss=0.0434]
Epoch 11/50:  14%|█▍        | 12/87 [00:22<02:12,  1.77s/it, loss=0.0434]
Epoch 11/50:  14%|█▍        | 12/87 [00:23<02:12,  1.77s/it, loss=0.0347]
Epoch 11/50:  15%|█▍        | 13/87 [00:23<02:11,  1.77s/it, loss=0.0347]
Epoch 11/50:  15%|█▍        | 13/87 [00:25<02:11,  1.77s/it, loss=0.0413]
Epoch 11/50:  16%|█▌        | 14/87 [00:25<02:11,  1.80s/it, loss=0.0413]
Epoch 11/50:  16%|█▌        | 14/87 [00:27<02:11,  1.80s/it, loss=0.0428]
Epoch 11/50:  17%|█▋        | 15/87 [00:27<02:08,  1.78s/it, loss=0.0428]
Epoch 11/50:  17%|█▋        | 15/87 [00:29<02:08,  1.78s/it, loss=0.0374]
Epoch 11/50:  18%|█▊        | 16/87 [00:29<02:07,  1.80s/it, loss=0.0374]
Epoch 11/50:  18%|█▊        | 16/87 [00:30<02:07,  1.80s/it, loss=0.0492]
Epoch 11/50:  20%|█▉        | 17/87 [00:30<01:53,  1.63s/it, loss=0.0492]
Epoch 11/50:  20%|█▉        | 17/87 [00:32<01:53,  1.63s/it, loss=0.0388]
Epoch 11/50:  21%|██        | 18/87 [00:32<01:56,  1.68s/it, loss=0.0388]
Epoch 11/50:  21%|██        | 18/87 [00:34<01:56,  1.68s/it, loss=0.057] 
Epoch 11/50:  22%|██▏       | 19/87 [00:34<01:57,  1.72s/it, loss=0.057]
Epoch 11/50:  22%|██▏       | 19/87 [00:35<01:57,  1.72s/it, loss=0.0459]
Epoch 11/50:  23%|██▎       | 20/87 [00:35<01:58,  1.76s/it, loss=0.0459]
Epoch 11/50:  23%|██▎       | 20/87 [00:37<01:58,  1.76s/it, loss=0.0411]
Epoch 11/50:  24%|██▍       | 21/87 [00:37<01:55,  1.75s/it, loss=0.0411]
Epoch 11/50:  24%|██▍       | 21/87 [00:39<01:55,  1.75s/it, loss=0.0354]
Epoch 11/50:  25%|██▌       | 22/87 [00:39<01:56,  1.80s/it, loss=0.0354]
Epoch 11/50:  25%|██▌       | 22/87 [00:41<01:56,  1.80s/it, loss=0.0411]
Epoch 11/50:  26%|██▋       | 23/87 [00:41<01:54,  1.79s/it, loss=0.0411]
Epoch 11/50:  26%|██▋       | 23/87 [00:43<01:54,  1.79s/it, loss=0.0487]
Epoch 11/50:  28%|██▊       | 24/87 [00:43<01:51,  1.76s/it, loss=0.0487]
Epoch 11/50:  28%|██▊       | 24/87 [00:44<01:51,  1.76s/it, loss=0.045] 
Epoch 11/50:  29%|██▊       | 25/87 [00:44<01:49,  1.77s/it, loss=0.045]
Epoch 11/50:  29%|██▊       | 25/87 [00:46<01:49,  1.77s/it, loss=0.0417]
Epoch 11/50:  30%|██▉       | 26/87 [00:46<01:46,  1.75s/it, loss=0.0417]
Epoch 11/50:  30%|██▉       | 26/87 [00:48<01:46,  1.75s/it, loss=0.0436]
Epoch 11/50:  31%|███       | 27/87 [00:48<01:45,  1.76s/it, loss=0.0436]
Epoch 11/50:  31%|███       | 27/87 [00:50<01:45,  1.76s/it, loss=0.0499]
Epoch 11/50:  32%|███▏      | 28/87 [00:50<01:44,  1.77s/it, loss=0.0499]
Epoch 11/50:  32%|███▏      | 28/87 [00:51<01:44,  1.77s/it, loss=0.0463]
Epoch 11/50:  33%|███▎      | 29/87 [00:51<01:41,  1.74s/it, loss=0.0463]
Epoch 11/50:  33%|███▎      | 29/87 [00:53<01:41,  1.74s/it, loss=0.0466]
Epoch 11/50:  34%|███▍      | 30/87 [00:53<01:40,  1.76s/it, loss=0.0466]
Epoch 11/50:  34%|███▍      | 30/87 [00:55<01:40,  1.76s/it, loss=0.0417]
Epoch 11/50:  36%|███▌      | 31/87 [00:55<01:38,  1.75s/it, loss=0.0417]
Epoch 11/50:  36%|███▌      | 31/87 [00:57<01:38,  1.75s/it, loss=0.0408]
Epoch 11/50:  37%|███▋      | 32/87 [00:57<01:36,  1.75s/it, loss=0.0408]
Epoch 11/50:  37%|███▋      | 32/87 [00:58<01:36,  1.75s/it, loss=0.055] 
Epoch 11/50:  38%|███▊      | 33/87 [00:58<01:25,  1.58s/it, loss=0.055]
Epoch 11/50:  38%|███▊      | 33/87 [01:00<01:25,  1.58s/it, loss=0.0428]
Epoch 11/50:  39%|███▉      | 34/87 [01:00<01:32,  1.75s/it, loss=0.0428]
Epoch 11/50:  39%|███▉      | 34/87 [01:02<01:32,  1.75s/it, loss=0.0491]
Epoch 11/50:  40%|████      | 35/87 [01:02<01:32,  1.78s/it, loss=0.0491]
Epoch 11/50:  40%|████      | 35/87 [01:04<01:32,  1.78s/it, loss=0.0361]
Epoch 11/50:  41%|████▏     | 36/87 [01:04<01:31,  1.79s/it, loss=0.0361]
Epoch 11/50:  41%|████▏     | 36/87 [01:05<01:31,  1.79s/it, loss=0.0497]
Epoch 11/50:  43%|████▎     | 37/87 [01:05<01:30,  1.82s/it, loss=0.0497]
Epoch 11/50:  43%|████▎     | 37/87 [01:07<01:30,  1.82s/it, loss=0.035] 
Epoch 11/50:  44%|████▎     | 38/87 [01:07<01:28,  1.81s/it, loss=0.035]
Epoch 11/50:  44%|████▎     | 38/87 [01:09<01:28,  1.81s/it, loss=0.0452]
Epoch 11/50:  45%|████▍     | 39/87 [01:09<01:27,  1.83s/it, loss=0.0452]
Epoch 11/50:  45%|████▍     | 39/87 [01:11<01:27,  1.83s/it, loss=0.0375]
Epoch 11/50:  46%|████▌     | 40/87 [01:11<01:27,  1.86s/it, loss=0.0375]
Epoch 11/50:  46%|████▌     | 40/87 [01:13<01:27,  1.86s/it, loss=0.0441]
Epoch 11/50:  47%|████▋     | 41/87 [01:13<01:24,  1.83s/it, loss=0.0441]
Epoch 11/50:  47%|████▋     | 41/87 [01:15<01:24,  1.83s/it, loss=0.0405]
Epoch 11/50:  48%|████▊     | 42/87 [01:15<01:23,  1.85s/it, loss=0.0405]
Epoch 11/50:  48%|████▊     | 42/87 [01:17<01:23,  1.85s/it, loss=0.0507]
Epoch 11/50:  49%|████▉     | 43/87 [01:17<01:22,  1.87s/it, loss=0.0507]
Epoch 11/50:  49%|████▉     | 43/87 [01:18<01:22,  1.87s/it, loss=0.0505]
Epoch 11/50:  51%|█████     | 44/87 [01:18<01:20,  1.86s/it, loss=0.0505]
Epoch 11/50:  51%|█████     | 44/87 [01:20<01:20,  1.86s/it, loss=0.0359]
Epoch 11/50:  52%|█████▏    | 45/87 [01:20<01:16,  1.83s/it, loss=0.0359]
Epoch 11/50:  52%|█████▏    | 45/87 [01:22<01:16,  1.83s/it, loss=0.041] 
Epoch 11/50:  53%|█████▎    | 46/87 [01:22<01:15,  1.85s/it, loss=0.041]
Epoch 11/50:  53%|█████▎    | 46/87 [01:24<01:15,  1.85s/it, loss=0.0501]
Epoch 11/50:  54%|█████▍    | 47/87 [01:24<01:14,  1.85s/it, loss=0.0501]
Epoch 11/50:  54%|█████▍    | 47/87 [01:26<01:14,  1.85s/it, loss=0.0401]
Epoch 11/50:  55%|█████▌    | 48/87 [01:26<01:12,  1.86s/it, loss=0.0401]
Epoch 11/50:  55%|█████▌    | 48/87 [01:28<01:12,  1.86s/it, loss=0.0379]
Epoch 11/50:  56%|█████▋    | 49/87 [01:28<01:12,  1.91s/it, loss=0.0379]
Epoch 11/50:  56%|█████▋    | 49/87 [01:30<01:12,  1.91s/it, loss=0.0405]
Epoch 11/50:  57%|█████▋    | 50/87 [01:30<01:09,  1.89s/it, loss=0.0405]
Epoch 11/50:  57%|█████▋    | 50/87 [01:31<01:09,  1.89s/it, loss=0.039] 
Epoch 11/50:  59%|█████▊    | 51/87 [01:31<01:06,  1.86s/it, loss=0.039]
Epoch 11/50:  59%|█████▊    | 51/87 [01:33<01:06,  1.86s/it, loss=0.0496]
Epoch 11/50:  60%|█████▉    | 52/87 [01:33<01:04,  1.86s/it, loss=0.0496]
Epoch 11/50:  60%|█████▉    | 52/87 [01:35<01:04,  1.86s/it, loss=0.0549]
Epoch 11/50:  61%|██████    | 53/87 [01:35<01:03,  1.86s/it, loss=0.0549]
Epoch 11/50:  61%|██████    | 53/87 [01:37<01:03,  1.86s/it, loss=0.0323]
Epoch 11/50:  62%|██████▏   | 54/87 [01:37<00:59,  1.81s/it, loss=0.0323]
Epoch 11/50:  62%|██████▏   | 54/87 [01:39<00:59,  1.81s/it, loss=0.0498]
Epoch 11/50:  63%|██████▎   | 55/87 [01:39<00:56,  1.75s/it, loss=0.0498]
Epoch 11/50:  63%|██████▎   | 55/87 [01:40<00:56,  1.75s/it, loss=0.046] 
Epoch 11/50:  64%|██████▍   | 56/87 [01:40<00:54,  1.77s/it, loss=0.046]
Epoch 11/50:  64%|██████▍   | 56/87 [01:42<00:54,  1.77s/it, loss=0.0422]
Epoch 11/50:  66%|██████▌   | 57/87 [01:42<00:53,  1.78s/it, loss=0.0422]
Epoch 11/50:  66%|██████▌   | 57/87 [01:44<00:53,  1.78s/it, loss=0.0399]
Epoch 11/50:  67%|██████▋   | 58/87 [01:44<00:51,  1.79s/it, loss=0.0399]
Epoch 11/50:  67%|██████▋   | 58/87 [01:46<00:51,  1.79s/it, loss=0.0546]
Epoch 11/50:  68%|██████▊   | 59/87 [01:46<00:49,  1.76s/it, loss=0.0546]
Epoch 11/50:  68%|██████▊   | 59/87 [01:47<00:49,  1.76s/it, loss=0.0537]
Epoch 11/50:  69%|██████▉   | 60/87 [01:47<00:48,  1.79s/it, loss=0.0537]
Epoch 11/50:  69%|██████▉   | 60/87 [01:49<00:48,  1.79s/it, loss=0.0532]
Epoch 11/50:  70%|███████   | 61/87 [01:49<00:46,  1.80s/it, loss=0.0532]
Epoch 11/50:  70%|███████   | 61/87 [01:51<00:46,  1.80s/it, loss=0.043] 
Epoch 11/50:  71%|███████▏  | 62/87 [01:51<00:45,  1.80s/it, loss=0.043]
Epoch 11/50:  71%|███████▏  | 62/87 [01:53<00:45,  1.80s/it, loss=0.039]
Epoch 11/50:  72%|███████▏  | 63/87 [01:53<00:42,  1.79s/it, loss=0.039]
Epoch 11/50:  72%|███████▏  | 63/87 [01:55<00:42,  1.79s/it, loss=0.0418]
Epoch 11/50:  74%|███████▎  | 64/87 [01:55<00:41,  1.78s/it, loss=0.0418]
Epoch 11/50:  74%|███████▎  | 64/87 [01:56<00:41,  1.78s/it, loss=0.0462]
Epoch 11/50:  75%|███████▍  | 65/87 [01:56<00:39,  1.78s/it, loss=0.0462]
Epoch 11/50:  75%|███████▍  | 65/87 [01:58<00:39,  1.78s/it, loss=0.0489]
Epoch 11/50:  76%|███████▌  | 66/87 [01:58<00:37,  1.77s/it, loss=0.0489]
Epoch 11/50:  76%|███████▌  | 66/87 [02:00<00:37,  1.77s/it, loss=0.0364]
Epoch 11/50:  77%|███████▋  | 67/87 [02:00<00:35,  1.80s/it, loss=0.0364]
Epoch 11/50:  77%|███████▋  | 67/87 [02:02<00:35,  1.80s/it, loss=0.044] 
Epoch 11/50:  78%|███████▊  | 68/87 [02:02<00:34,  1.81s/it, loss=0.044]
Epoch 11/50:  78%|███████▊  | 68/87 [02:04<00:34,  1.81s/it, loss=0.047]
Epoch 11/50:  79%|███████▉  | 69/87 [02:04<00:32,  1.81s/it, loss=0.047]
Epoch 11/50:  79%|███████▉  | 69/87 [02:05<00:32,  1.81s/it, loss=0.0306]
Epoch 11/50:  80%|████████  | 70/87 [02:05<00:30,  1.81s/it, loss=0.0306]
Epoch 11/50:  80%|████████  | 70/87 [02:07<00:30,  1.81s/it, loss=0.0462]
Epoch 11/50:  82%|████████▏ | 71/87 [02:07<00:28,  1.81s/it, loss=0.0462]
Epoch 11/50:  82%|████████▏ | 71/87 [02:09<00:28,  1.81s/it, loss=0.0342]
Epoch 11/50:  83%|████████▎ | 72/87 [02:09<00:26,  1.80s/it, loss=0.0342]
Epoch 11/50:  83%|████████▎ | 72/87 [02:11<00:26,  1.80s/it, loss=0.05]  
Epoch 11/50:  84%|████████▍ | 73/87 [02:11<00:25,  1.80s/it, loss=0.05]
Epoch 11/50:  84%|████████▍ | 73/87 [02:13<00:25,  1.80s/it, loss=0.0479]
Epoch 11/50:  85%|████████▌ | 74/87 [02:13<00:23,  1.79s/it, loss=0.0479]
Epoch 11/50:  85%|████████▌ | 74/87 [02:14<00:23,  1.79s/it, loss=0.0481]
Epoch 11/50:  86%|████████▌ | 75/87 [02:14<00:21,  1.80s/it, loss=0.0481]
Epoch 11/50:  86%|████████▌ | 75/87 [02:16<00:21,  1.80s/it, loss=0.0397]
Epoch 11/50:  87%|████████▋ | 76/87 [02:16<00:19,  1.80s/it, loss=0.0397]
Epoch 11/50:  87%|████████▋ | 76/87 [02:18<00:19,  1.80s/it, loss=0.0461]
Epoch 11/50:  89%|████████▊ | 77/87 [02:18<00:18,  1.80s/it, loss=0.0461]
Epoch 11/50:  89%|████████▊ | 77/87 [02:20<00:18,  1.80s/it, loss=0.042] 
Epoch 11/50:  90%|████████▉ | 78/87 [02:20<00:16,  1.78s/it, loss=0.042]
Epoch 11/50:  90%|████████▉ | 78/87 [02:22<00:16,  1.78s/it, loss=0.0392]
Epoch 11/50:  91%|█████████ | 79/87 [02:22<00:14,  1.79s/it, loss=0.0392]
Epoch 11/50:  91%|█████████ | 79/87 [02:23<00:14,  1.79s/it, loss=0.0386]
Epoch 11/50:  92%|█████████▏| 80/87 [02:23<00:12,  1.79s/it, loss=0.0386]
Epoch 11/50:  92%|█████████▏| 80/87 [02:25<00:12,  1.79s/it, loss=0.0479]
Epoch 11/50:  93%|█████████▎| 81/87 [02:25<00:10,  1.80s/it, loss=0.0479]
Epoch 11/50:  93%|█████████▎| 81/87 [02:27<00:10,  1.80s/it, loss=0.0403]
Epoch 11/50:  94%|█████████▍| 82/87 [02:27<00:08,  1.80s/it, loss=0.0403]
Epoch 11/50:  94%|█████████▍| 82/87 [02:29<00:08,  1.80s/it, loss=0.0451]
Epoch 11/50:  95%|█████████▌| 83/87 [02:29<00:07,  1.80s/it, loss=0.0451]
Epoch 11/50:  95%|█████████▌| 83/87 [02:31<00:07,  1.80s/it, loss=0.0499]
Epoch 11/50:  97%|█████████▋| 84/87 [02:31<00:05,  1.79s/it, loss=0.0499]
Epoch 11/50:  97%|█████████▋| 84/87 [02:32<00:05,  1.79s/it, loss=0.0447]
Epoch 11/50:  98%|█████████▊| 85/87 [02:32<00:03,  1.79s/it, loss=0.0447]
Epoch 11/50:  98%|█████████▊| 85/87 [02:34<00:03,  1.79s/it, loss=0.0502]
Epoch 11/50:  99%|█████████▉| 86/87 [02:34<00:01,  1.80s/it, loss=0.0502]
Epoch 11/50:  99%|█████████▉| 86/87 [02:36<00:01,  1.80s/it, loss=0.0444]
Epoch 11/50: 100%|██████████| 87/87 [02:36<00:00,  1.70s/it, loss=0.0444]
Epoch 11/50: 100%|██████████| 87/87 [02:36<00:00,  1.80s/it, loss=0.0444]
Epoch 11 | Train Loss: 0.0444 | Val Dice: 0.9064

Epoch 12/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 12/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0453]
Epoch 12/50:   1%|          | 1/87 [00:02<04:01,  2.81s/it, loss=0.0453]
Epoch 12/50:   1%|          | 1/87 [00:04<04:01,  2.81s/it, loss=0.0427]
Epoch 12/50:   2%|▏         | 2/87 [00:04<03:05,  2.18s/it, loss=0.0427]
Epoch 12/50:   2%|▏         | 2/87 [00:06<03:05,  2.18s/it, loss=0.036] 
Epoch 12/50:   3%|▎         | 3/87 [00:06<02:48,  2.01s/it, loss=0.036]
Epoch 12/50:   3%|▎         | 3/87 [00:08<02:48,  2.01s/it, loss=0.0464]
Epoch 12/50:   5%|▍         | 4/87 [00:08<02:39,  1.92s/it, loss=0.0464]
Epoch 12/50:   5%|▍         | 4/87 [00:09<02:39,  1.92s/it, loss=0.0482]
Epoch 12/50:   6%|▌         | 5/87 [00:09<02:33,  1.87s/it, loss=0.0482]
Epoch 12/50:   6%|▌         | 5/87 [00:11<02:33,  1.87s/it, loss=0.0402]
Epoch 12/50:   7%|▋         | 6/87 [00:11<02:29,  1.85s/it, loss=0.0402]
Epoch 12/50:   7%|▋         | 6/87 [00:13<02:29,  1.85s/it, loss=0.044] 
Epoch 12/50:   8%|▊         | 7/87 [00:13<02:26,  1.83s/it, loss=0.044]
Epoch 12/50:   8%|▊         | 7/87 [00:15<02:26,  1.83s/it, loss=0.043]
Epoch 12/50:   9%|▉         | 8/87 [00:15<02:23,  1.82s/it, loss=0.043]
Epoch 12/50:   9%|▉         | 8/87 [00:17<02:23,  1.82s/it, loss=0.0456]
Epoch 12/50:  10%|█         | 9/87 [00:17<02:21,  1.81s/it, loss=0.0456]
Epoch 12/50:  10%|█         | 9/87 [00:18<02:21,  1.81s/it, loss=0.0506]
Epoch 12/50:  11%|█▏        | 10/87 [00:18<02:18,  1.80s/it, loss=0.0506]
Epoch 12/50:  11%|█▏        | 10/87 [00:20<02:18,  1.80s/it, loss=0.0532]
Epoch 12/50:  13%|█▎        | 11/87 [00:20<02:16,  1.79s/it, loss=0.0532]
Epoch 12/50:  13%|█▎        | 11/87 [00:22<02:16,  1.79s/it, loss=0.0429]
Epoch 12/50:  14%|█▍        | 12/87 [00:22<02:14,  1.79s/it, loss=0.0429]
Epoch 12/50:  14%|█▍        | 12/87 [00:24<02:14,  1.79s/it, loss=0.0367]
Epoch 12/50:  15%|█▍        | 13/87 [00:24<02:10,  1.77s/it, loss=0.0367]
Epoch 12/50:  15%|█▍        | 13/87 [00:25<02:10,  1.77s/it, loss=0.0415]
Epoch 12/50:  16%|█▌        | 14/87 [00:25<02:00,  1.66s/it, loss=0.0415]
Epoch 12/50:  16%|█▌        | 14/87 [00:27<02:00,  1.66s/it, loss=0.0479]
Epoch 12/50:  17%|█▋        | 15/87 [00:27<02:01,  1.69s/it, loss=0.0479]
Epoch 12/50:  17%|█▋        | 15/87 [00:29<02:01,  1.69s/it, loss=0.0488]
Epoch 12/50:  18%|█▊        | 16/87 [00:29<02:03,  1.74s/it, loss=0.0488]
Epoch 12/50:  18%|█▊        | 16/87 [00:31<02:03,  1.74s/it, loss=0.0429]
Epoch 12/50:  20%|█▉        | 17/87 [00:31<02:04,  1.78s/it, loss=0.0429]
Epoch 12/50:  20%|█▉        | 17/87 [00:32<02:04,  1.78s/it, loss=0.0633]
Epoch 12/50:  21%|██        | 18/87 [00:32<02:03,  1.78s/it, loss=0.0633]
Epoch 12/50:  21%|██        | 18/87 [00:34<02:03,  1.78s/it, loss=0.0408]
Epoch 12/50:  22%|██▏       | 19/87 [00:34<02:02,  1.81s/it, loss=0.0408]
Epoch 12/50:  22%|██▏       | 19/87 [00:36<02:02,  1.81s/it, loss=0.0473]
Epoch 12/50:  23%|██▎       | 20/87 [00:36<02:02,  1.83s/it, loss=0.0473]
Epoch 12/50:  23%|██▎       | 20/87 [00:38<02:02,  1.83s/it, loss=0.0372]
Epoch 12/50:  24%|██▍       | 21/87 [00:38<01:53,  1.71s/it, loss=0.0372]
Epoch 12/50:  24%|██▍       | 21/87 [00:39<01:53,  1.71s/it, loss=0.0448]
Epoch 12/50:  25%|██▌       | 22/87 [00:39<01:49,  1.69s/it, loss=0.0448]
Epoch 12/50:  25%|██▌       | 22/87 [00:41<01:49,  1.69s/it, loss=0.0619]
Epoch 12/50:  26%|██▋       | 23/87 [00:41<01:51,  1.74s/it, loss=0.0619]
Epoch 12/50:  26%|██▋       | 23/87 [00:43<01:51,  1.74s/it, loss=0.0399]
Epoch 12/50:  28%|██▊       | 24/87 [00:43<01:49,  1.73s/it, loss=0.0399]
Epoch 12/50:  28%|██▊       | 24/87 [00:45<01:49,  1.73s/it, loss=0.0397]
Epoch 12/50:  29%|██▊       | 25/87 [00:45<01:49,  1.76s/it, loss=0.0397]
Epoch 12/50:  29%|██▊       | 25/87 [00:46<01:49,  1.76s/it, loss=0.046] 
Epoch 12/50:  30%|██▉       | 26/87 [00:46<01:46,  1.75s/it, loss=0.046]
Epoch 12/50:  30%|██▉       | 26/87 [00:48<01:46,  1.75s/it, loss=0.0467]
Epoch 12/50:  31%|███       | 27/87 [00:48<01:45,  1.75s/it, loss=0.0467]
Epoch 12/50:  31%|███       | 27/87 [00:50<01:45,  1.75s/it, loss=0.0384]
Epoch 12/50:  32%|███▏      | 28/87 [00:50<01:43,  1.76s/it, loss=0.0384]
Epoch 12/50:  32%|███▏      | 28/87 [00:52<01:43,  1.76s/it, loss=0.0503]
Epoch 12/50:  33%|███▎      | 29/87 [00:52<01:42,  1.77s/it, loss=0.0503]
Epoch 12/50:  33%|███▎      | 29/87 [00:53<01:42,  1.77s/it, loss=0.0536]
Epoch 12/50:  34%|███▍      | 30/87 [00:53<01:41,  1.78s/it, loss=0.0536]
Epoch 12/50:  34%|███▍      | 30/87 [00:55<01:41,  1.78s/it, loss=0.0529]
Epoch 12/50:  36%|███▌      | 31/87 [00:55<01:40,  1.80s/it, loss=0.0529]
Epoch 12/50:  36%|███▌      | 31/87 [00:57<01:40,  1.80s/it, loss=0.0411]
Epoch 12/50:  37%|███▋      | 32/87 [00:57<01:39,  1.80s/it, loss=0.0411]
Epoch 12/50:  37%|███▋      | 32/87 [00:59<01:39,  1.80s/it, loss=0.0466]
Epoch 12/50:  38%|███▊      | 33/87 [00:59<01:37,  1.81s/it, loss=0.0466]
Epoch 12/50:  38%|███▊      | 33/87 [01:00<01:37,  1.81s/it, loss=0.0377]
Epoch 12/50:  39%|███▉      | 34/87 [01:00<01:26,  1.62s/it, loss=0.0377]
Epoch 12/50:  39%|███▉      | 34/87 [01:02<01:26,  1.62s/it, loss=0.0415]
Epoch 12/50:  40%|████      | 35/87 [01:02<01:25,  1.65s/it, loss=0.0415]
Epoch 12/50:  40%|████      | 35/87 [01:04<01:25,  1.65s/it, loss=0.0433]
Epoch 12/50:  41%|████▏     | 36/87 [01:04<01:27,  1.72s/it, loss=0.0433]
Epoch 12/50:  41%|████▏     | 36/87 [01:06<01:27,  1.72s/it, loss=0.0432]
Epoch 12/50:  43%|████▎     | 37/87 [01:06<01:28,  1.76s/it, loss=0.0432]
Epoch 12/50:  43%|████▎     | 37/87 [01:07<01:28,  1.76s/it, loss=0.0489]
Epoch 12/50:  44%|████▎     | 38/87 [01:07<01:28,  1.80s/it, loss=0.0489]
Epoch 12/50:  44%|████▎     | 38/87 [01:09<01:28,  1.80s/it, loss=0.0457]
Epoch 12/50:  45%|████▍     | 39/87 [01:09<01:27,  1.83s/it, loss=0.0457]
Epoch 12/50:  45%|████▍     | 39/87 [01:11<01:27,  1.83s/it, loss=0.0469]
Epoch 12/50:  46%|████▌     | 40/87 [01:11<01:26,  1.85s/it, loss=0.0469]
Epoch 12/50:  46%|████▌     | 40/87 [01:13<01:26,  1.85s/it, loss=0.0391]
Epoch 12/50:  47%|████▋     | 41/87 [01:13<01:24,  1.83s/it, loss=0.0391]
Epoch 12/50:  47%|████▋     | 41/87 [01:15<01:24,  1.83s/it, loss=0.0433]
Epoch 12/50:  48%|████▊     | 42/87 [01:15<01:22,  1.84s/it, loss=0.0433]
Epoch 12/50:  48%|████▊     | 42/87 [01:17<01:22,  1.84s/it, loss=0.038] 
Epoch 12/50:  49%|████▉     | 43/87 [01:17<01:21,  1.85s/it, loss=0.038]
Epoch 12/50:  49%|████▉     | 43/87 [01:19<01:21,  1.85s/it, loss=0.0492]
Epoch 12/50:  51%|█████     | 44/87 [01:19<01:19,  1.85s/it, loss=0.0492]
Epoch 12/50:  51%|█████     | 44/87 [01:21<01:19,  1.85s/it, loss=0.0386]
Epoch 12/50:  52%|█████▏    | 45/87 [01:21<01:18,  1.87s/it, loss=0.0386]
Epoch 12/50:  52%|█████▏    | 45/87 [01:22<01:18,  1.87s/it, loss=0.0374]
Epoch 12/50:  53%|█████▎    | 46/87 [01:22<01:16,  1.87s/it, loss=0.0374]
Epoch 12/50:  53%|█████▎    | 46/87 [01:24<01:16,  1.87s/it, loss=0.0363]
Epoch 12/50:  54%|█████▍    | 47/87 [01:24<01:15,  1.90s/it, loss=0.0363]
Epoch 12/50:  54%|█████▍    | 47/87 [01:26<01:15,  1.90s/it, loss=0.052] 
Epoch 12/50:  55%|█████▌    | 48/87 [01:26<01:13,  1.89s/it, loss=0.052]
Epoch 12/50:  55%|█████▌    | 48/87 [01:28<01:13,  1.89s/it, loss=0.0395]
Epoch 12/50:  56%|█████▋    | 49/87 [01:28<01:11,  1.87s/it, loss=0.0395]
Epoch 12/50:  56%|█████▋    | 49/87 [01:30<01:11,  1.87s/it, loss=0.042] 
Epoch 12/50:  57%|█████▋    | 50/87 [01:30<01:09,  1.89s/it, loss=0.042]
Epoch 12/50:  57%|█████▋    | 50/87 [01:32<01:09,  1.89s/it, loss=0.0438]
Epoch 12/50:  59%|█████▊    | 51/87 [01:32<01:07,  1.87s/it, loss=0.0438]
Epoch 12/50:  59%|█████▊    | 51/87 [01:34<01:07,  1.87s/it, loss=0.0458]
Epoch 12/50:  60%|█████▉    | 52/87 [01:34<01:05,  1.87s/it, loss=0.0458]
Epoch 12/50:  60%|█████▉    | 52/87 [01:36<01:05,  1.87s/it, loss=0.0321]
Epoch 12/50:  61%|██████    | 53/87 [01:36<01:03,  1.87s/it, loss=0.0321]
Epoch 12/50:  61%|██████    | 53/87 [01:37<01:03,  1.87s/it, loss=0.0421]
Epoch 12/50:  62%|██████▏   | 54/87 [01:37<01:01,  1.87s/it, loss=0.0421]
Epoch 12/50:  62%|██████▏   | 54/87 [01:39<01:01,  1.87s/it, loss=0.0412]
Epoch 12/50:  63%|██████▎   | 55/87 [01:39<00:59,  1.86s/it, loss=0.0412]
Epoch 12/50:  63%|██████▎   | 55/87 [01:41<00:59,  1.86s/it, loss=0.0385]
Epoch 12/50:  64%|██████▍   | 56/87 [01:41<00:52,  1.71s/it, loss=0.0385]
Epoch 12/50:  64%|██████▍   | 56/87 [01:42<00:52,  1.71s/it, loss=0.0462]
Epoch 12/50:  66%|██████▌   | 57/87 [01:42<00:52,  1.75s/it, loss=0.0462]
Epoch 12/50:  66%|██████▌   | 57/87 [01:44<00:52,  1.75s/it, loss=0.0476]
Epoch 12/50:  67%|██████▋   | 58/87 [01:44<00:51,  1.78s/it, loss=0.0476]
Epoch 12/50:  67%|██████▋   | 58/87 [01:46<00:51,  1.78s/it, loss=0.0455]
Epoch 12/50:  68%|██████▊   | 59/87 [01:46<00:49,  1.78s/it, loss=0.0455]
Epoch 12/50:  68%|██████▊   | 59/87 [01:48<00:49,  1.78s/it, loss=0.0463]
Epoch 12/50:  69%|██████▉   | 60/87 [01:48<00:48,  1.78s/it, loss=0.0463]
Epoch 12/50:  69%|██████▉   | 60/87 [01:50<00:48,  1.78s/it, loss=0.0389]
Epoch 12/50:  70%|███████   | 61/87 [01:50<00:46,  1.79s/it, loss=0.0389]
Epoch 12/50:  70%|███████   | 61/87 [01:51<00:46,  1.79s/it, loss=0.0528]
Epoch 12/50:  71%|███████▏  | 62/87 [01:51<00:44,  1.79s/it, loss=0.0528]
