nohup: ignoring input
W0211 12:54:13.168000 1312047 site-packages/torch/distributed/run.py:793] 
W0211 12:54:13.168000 1312047 site-packages/torch/distributed/run.py:793] *****************************************
W0211 12:54:13.168000 1312047 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 12:54:13.168000 1312047 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 9/50:  70%|███████   | 61/87 [01:57<00:48,  1.88s/it, loss=0.0506]
Epoch 9/50:  71%|███████▏  | 62/87 [01:57<00:47,  1.89s/it, loss=0.0506]
Epoch 9/50:  71%|███████▏  | 62/87 [01:59<00:47,  1.89s/it, loss=0.0382]
Epoch 9/50:  72%|███████▏  | 63/87 [01:59<00:45,  1.91s/it, loss=0.0382]
Epoch 9/50:  72%|███████▏  | 63/87 [02:00<00:45,  1.91s/it, loss=0.0385]
Epoch 9/50:  74%|███████▎  | 64/87 [02:00<00:43,  1.90s/it, loss=0.0385]
Epoch 9/50:  74%|███████▎  | 64/87 [02:02<00:43,  1.90s/it, loss=0.0427]
Epoch 9/50:  75%|███████▍  | 65/87 [02:02<00:42,  1.91s/it, loss=0.0427]
Epoch 9/50:  75%|███████▍  | 65/87 [02:04<00:42,  1.91s/it, loss=0.0518]
Epoch 9/50:  76%|███████▌  | 66/87 [02:04<00:39,  1.90s/it, loss=0.0518]
Epoch 9/50:  76%|███████▌  | 66/87 [02:06<00:39,  1.90s/it, loss=0.04]  
Epoch 9/50:  77%|███████▋  | 67/87 [02:06<00:38,  1.94s/it, loss=0.04]
Epoch 9/50:  77%|███████▋  | 67/87 [02:08<00:38,  1.94s/it, loss=0.0385]
Epoch 9/50:  78%|███████▊  | 68/87 [02:08<00:35,  1.89s/it, loss=0.0385]
Epoch 9/50:  78%|███████▊  | 68/87 [02:09<00:35,  1.89s/it, loss=0.0472]
Epoch 9/50:  79%|███████▉  | 69/87 [02:09<00:30,  1.72s/it, loss=0.0472]
Epoch 9/50:  79%|███████▉  | 69/87 [02:11<00:30,  1.72s/it, loss=0.0429]
Epoch 9/50:  80%|████████  | 70/87 [02:11<00:30,  1.80s/it, loss=0.0429]
Epoch 9/50:  80%|████████  | 70/87 [02:13<00:30,  1.80s/it, loss=0.0374]
Epoch 9/50:  82%|████████▏ | 71/87 [02:13<00:29,  1.86s/it, loss=0.0374]
Epoch 9/50:  82%|████████▏ | 71/87 [02:15<00:29,  1.86s/it, loss=0.0497]
Epoch 9/50:  83%|████████▎ | 72/87 [02:15<00:28,  1.90s/it, loss=0.0497]
Epoch 9/50:  83%|████████▎ | 72/87 [02:17<00:28,  1.90s/it, loss=0.0513]
Epoch 9/50:  84%|████████▍ | 73/87 [02:17<00:26,  1.92s/it, loss=0.0513]
Epoch 9/50:  84%|████████▍ | 73/87 [02:19<00:26,  1.92s/it, loss=0.044] 
Epoch 9/50:  85%|████████▌ | 74/87 [02:19<00:25,  1.93s/it, loss=0.044]
Epoch 9/50:  85%|████████▌ | 74/87 [02:21<00:25,  1.93s/it, loss=0.0469]
Epoch 9/50:  86%|████████▌ | 75/87 [02:21<00:23,  1.92s/it, loss=0.0469]
Epoch 9/50:  86%|████████▌ | 75/87 [02:23<00:23,  1.92s/it, loss=0.037] 
Epoch 9/50:  87%|████████▋ | 76/87 [02:23<00:21,  1.93s/it, loss=0.037]
Epoch 9/50:  87%|████████▋ | 76/87 [02:25<00:21,  1.93s/it, loss=0.0432]
Epoch 9/50:  89%|████████▊ | 77/87 [02:25<00:19,  1.93s/it, loss=0.0432]
Epoch 9/50:  89%|████████▊ | 77/87 [02:27<00:19,  1.93s/it, loss=0.0447]
Epoch 9/50:  90%|████████▉ | 78/87 [02:27<00:17,  1.96s/it, loss=0.0447]
Epoch 9/50:  90%|████████▉ | 78/87 [02:29<00:17,  1.96s/it, loss=0.0419]
Epoch 9/50:  91%|█████████ | 79/87 [02:29<00:15,  1.97s/it, loss=0.0419]
Epoch 9/50:  91%|█████████ | 79/87 [02:31<00:15,  1.97s/it, loss=0.048] 
Epoch 9/50:  92%|█████████▏| 80/87 [02:31<00:13,  1.96s/it, loss=0.048]
Epoch 9/50:  92%|█████████▏| 80/87 [02:33<00:13,  1.96s/it, loss=0.042]
Epoch 9/50:  93%|█████████▎| 81/87 [02:33<00:11,  1.97s/it, loss=0.042]
Epoch 9/50:  93%|█████████▎| 81/87 [02:35<00:11,  1.97s/it, loss=0.0481]
Epoch 9/50:  94%|█████████▍| 82/87 [02:35<00:10,  2.00s/it, loss=0.0481]
Epoch 9/50:  94%|█████████▍| 82/87 [02:37<00:10,  2.00s/it, loss=0.0405]
Epoch 9/50:  95%|█████████▌| 83/87 [02:37<00:07,  1.86s/it, loss=0.0405]
Epoch 9/50:  95%|█████████▌| 83/87 [02:39<00:07,  1.86s/it, loss=0.0482]
Epoch 9/50:  97%|█████████▋| 84/87 [02:39<00:05,  1.90s/it, loss=0.0482]
Epoch 9/50:  97%|█████████▋| 84/87 [02:41<00:05,  1.90s/it, loss=0.0576]
Epoch 9/50:  98%|█████████▊| 85/87 [02:41<00:03,  1.93s/it, loss=0.0576]
Epoch 9/50:  98%|█████████▊| 85/87 [02:43<00:03,  1.93s/it, loss=0.0495]
Epoch 9/50:  99%|█████████▉| 86/87 [02:43<00:01,  1.96s/it, loss=0.0495]
Epoch 9/50:  99%|█████████▉| 86/87 [02:44<00:01,  1.96s/it, loss=0.0435]
Epoch 9/50: 100%|██████████| 87/87 [02:44<00:00,  1.84s/it, loss=0.0435]
Epoch 9/50: 100%|██████████| 87/87 [02:44<00:00,  1.89s/it, loss=0.0435]
Epoch 9 | Train Loss: 0.0455 | Val Dice: 0.9078

Epoch 10/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 10/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0412]
Epoch 10/50:   1%|          | 1/87 [00:02<03:58,  2.77s/it, loss=0.0412]
Epoch 10/50:   1%|          | 1/87 [00:04<03:58,  2.77s/it, loss=0.0394]
Epoch 10/50:   2%|▏         | 2/87 [00:04<03:09,  2.23s/it, loss=0.0394]
Epoch 10/50:   2%|▏         | 2/87 [00:06<03:09,  2.23s/it, loss=0.0358]
Epoch 10/50:   3%|▎         | 3/87 [00:06<02:52,  2.05s/it, loss=0.0358]
Epoch 10/50:   3%|▎         | 3/87 [00:08<02:52,  2.05s/it, loss=0.0378]
Epoch 10/50:   5%|▍         | 4/87 [00:08<02:44,  1.98s/it, loss=0.0378]
Epoch 10/50:   5%|▍         | 4/87 [00:10<02:44,  1.98s/it, loss=0.0462]
Epoch 10/50:   6%|▌         | 5/87 [00:10<02:39,  1.95s/it, loss=0.0462]
Epoch 10/50:   6%|▌         | 5/87 [00:12<02:39,  1.95s/it, loss=0.0393]
Epoch 10/50:   7%|▋         | 6/87 [00:12<02:36,  1.94s/it, loss=0.0393]
Epoch 10/50:   7%|▋         | 6/87 [00:14<02:36,  1.94s/it, loss=0.0351]
Epoch 10/50:   8%|▊         | 7/87 [00:14<02:33,  1.92s/it, loss=0.0351]
Epoch 10/50:   8%|▊         | 7/87 [00:15<02:33,  1.92s/it, loss=0.0433]
Epoch 10/50:   9%|▉         | 8/87 [00:15<02:29,  1.89s/it, loss=0.0433]
Epoch 10/50:   9%|▉         | 8/87 [00:17<02:29,  1.89s/it, loss=0.0499]
Epoch 10/50:  10%|█         | 9/87 [00:17<02:27,  1.89s/it, loss=0.0499]
Epoch 10/50:  10%|█         | 9/87 [00:19<02:27,  1.89s/it, loss=0.0393]
Epoch 10/50:  11%|█▏        | 10/87 [00:19<02:23,  1.86s/it, loss=0.0393]
Epoch 10/50:  11%|█▏        | 10/87 [00:21<02:23,  1.86s/it, loss=0.0483]
Epoch 10/50:  13%|█▎        | 11/87 [00:21<02:21,  1.86s/it, loss=0.0483]
Epoch 10/50:  13%|█▎        | 11/87 [00:23<02:21,  1.86s/it, loss=0.0354]
Epoch 10/50:  14%|█▍        | 12/87 [00:23<02:18,  1.84s/it, loss=0.0354]
Epoch 10/50:  14%|█▍        | 12/87 [00:25<02:18,  1.84s/it, loss=0.0464]
Epoch 10/50:  15%|█▍        | 13/87 [00:25<02:17,  1.85s/it, loss=0.0464]
Epoch 10/50:  15%|█▍        | 13/87 [00:26<02:17,  1.85s/it, loss=0.0463]
Epoch 10/50:  16%|█▌        | 14/87 [00:26<02:15,  1.86s/it, loss=0.0463]
Epoch 10/50:  16%|█▌        | 14/87 [00:28<02:15,  1.86s/it, loss=0.0456]
Epoch 10/50:  17%|█▋        | 15/87 [00:28<02:13,  1.86s/it, loss=0.0456]
Epoch 10/50:  17%|█▋        | 15/87 [00:30<02:13,  1.86s/it, loss=0.0361]
Epoch 10/50:  18%|█▊        | 16/87 [00:30<02:10,  1.83s/it, loss=0.0361]
Epoch 10/50:  18%|█▊        | 16/87 [00:32<02:10,  1.83s/it, loss=0.0529]
Epoch 10/50:  20%|█▉        | 17/87 [00:32<02:09,  1.85s/it, loss=0.0529]
Epoch 10/50:  20%|█▉        | 17/87 [00:34<02:09,  1.85s/it, loss=0.0449]
Epoch 10/50:  21%|██        | 18/87 [00:34<02:07,  1.85s/it, loss=0.0449]
Epoch 10/50:  21%|██        | 18/87 [00:36<02:07,  1.85s/it, loss=0.037] 
Epoch 10/50:  22%|██▏       | 19/87 [00:36<02:05,  1.84s/it, loss=0.037]
Epoch 10/50:  22%|██▏       | 19/87 [00:37<02:05,  1.84s/it, loss=0.0458]
Epoch 10/50:  23%|██▎       | 20/87 [00:37<02:02,  1.83s/it, loss=0.0458]
Epoch 10/50:  23%|██▎       | 20/87 [00:39<02:02,  1.83s/it, loss=0.0458]
Epoch 10/50:  24%|██▍       | 21/87 [00:39<02:02,  1.86s/it, loss=0.0458]
Epoch 10/50:  24%|██▍       | 21/87 [00:41<02:02,  1.86s/it, loss=0.0411]
Epoch 10/50:  25%|██▌       | 22/87 [00:41<02:01,  1.86s/it, loss=0.0411]
Epoch 10/50:  25%|██▌       | 22/87 [00:43<02:01,  1.86s/it, loss=0.0407]
Epoch 10/50:  26%|██▋       | 23/87 [00:43<01:59,  1.87s/it, loss=0.0407]
Epoch 10/50:  26%|██▋       | 23/87 [00:45<01:59,  1.87s/it, loss=0.0395]
Epoch 10/50:  28%|██▊       | 24/87 [00:45<01:57,  1.87s/it, loss=0.0395]
Epoch 10/50:  28%|██▊       | 24/87 [00:47<01:57,  1.87s/it, loss=0.0419]
Epoch 10/50:  29%|██▊       | 25/87 [00:47<01:55,  1.87s/it, loss=0.0419]
Epoch 10/50:  29%|██▊       | 25/87 [00:49<01:55,  1.87s/it, loss=0.0399]
Epoch 10/50:  30%|██▉       | 26/87 [00:49<01:55,  1.90s/it, loss=0.0399]
Epoch 10/50:  30%|██▉       | 26/87 [00:51<01:55,  1.90s/it, loss=0.0386]
Epoch 10/50:  31%|███       | 27/87 [00:51<01:53,  1.90s/it, loss=0.0386]
Epoch 10/50:  31%|███       | 27/87 [00:52<01:53,  1.90s/it, loss=0.0424]
Epoch 10/50:  32%|███▏      | 28/87 [00:52<01:49,  1.85s/it, loss=0.0424]
Epoch 10/50:  32%|███▏      | 28/87 [00:54<01:49,  1.85s/it, loss=0.0415]
Epoch 10/50:  33%|███▎      | 29/87 [00:54<01:47,  1.85s/it, loss=0.0415]
Epoch 10/50:  33%|███▎      | 29/87 [00:56<01:47,  1.85s/it, loss=0.0413]
Epoch 10/50:  34%|███▍      | 30/87 [00:56<01:45,  1.86s/it, loss=0.0413]
Epoch 10/50:  34%|███▍      | 30/87 [00:58<01:45,  1.86s/it, loss=0.0402]
Epoch 10/50:  36%|███▌      | 31/87 [00:58<01:42,  1.83s/it, loss=0.0402]
Epoch 10/50:  36%|███▌      | 31/87 [01:00<01:42,  1.83s/it, loss=0.048] 
Epoch 10/50:  37%|███▋      | 32/87 [01:00<01:40,  1.83s/it, loss=0.048]
Epoch 10/50:  37%|███▋      | 32/87 [01:02<01:40,  1.83s/it, loss=0.0443]
Epoch 10/50:  38%|███▊      | 33/87 [01:02<01:38,  1.81s/it, loss=0.0443]
Epoch 10/50:  38%|███▊      | 33/87 [01:03<01:38,  1.81s/it, loss=0.0367]
Epoch 10/50:  39%|███▉      | 34/87 [01:03<01:36,  1.83s/it, loss=0.0367]
Epoch 10/50:  39%|███▉      | 34/87 [01:05<01:36,  1.83s/it, loss=0.0489]
Epoch 10/50:  40%|████      | 35/87 [01:05<01:35,  1.83s/it, loss=0.0489]
Epoch 10/50:  40%|████      | 35/87 [01:07<01:35,  1.83s/it, loss=0.0441]
Epoch 10/50:  41%|████▏     | 36/87 [01:07<01:33,  1.83s/it, loss=0.0441]
Epoch 10/50:  41%|████▏     | 36/87 [01:09<01:33,  1.83s/it, loss=0.042] 
Epoch 10/50:  43%|████▎     | 37/87 [01:09<01:32,  1.84s/it, loss=0.042]
Epoch 10/50:  43%|████▎     | 37/87 [01:11<01:32,  1.84s/it, loss=0.0532]
Epoch 10/50:  44%|████▎     | 38/87 [01:11<01:30,  1.86s/it, loss=0.0532]
Epoch 10/50:  44%|████▎     | 38/87 [01:13<01:30,  1.86s/it, loss=0.0411]
Epoch 10/50:  45%|████▍     | 39/87 [01:13<01:27,  1.83s/it, loss=0.0411]
Epoch 10/50:  45%|████▍     | 39/87 [01:14<01:27,  1.83s/it, loss=0.0481]
Epoch 10/50:  46%|████▌     | 40/87 [01:14<01:26,  1.84s/it, loss=0.0481]
Epoch 10/50:  46%|████▌     | 40/87 [01:16<01:26,  1.84s/it, loss=0.0386]
Epoch 10/50:  47%|████▋     | 41/87 [01:16<01:25,  1.85s/it, loss=0.0386]
Epoch 10/50:  47%|████▋     | 41/87 [01:18<01:25,  1.85s/it, loss=0.0502]
Epoch 10/50:  48%|████▊     | 42/87 [01:18<01:23,  1.87s/it, loss=0.0502]
Epoch 10/50:  48%|████▊     | 42/87 [01:20<01:23,  1.87s/it, loss=0.0431]
Epoch 10/50:  49%|████▉     | 43/87 [01:20<01:21,  1.86s/it, loss=0.0431]
Epoch 10/50:  49%|████▉     | 43/87 [01:22<01:21,  1.86s/it, loss=0.0415]
Epoch 10/50:  51%|█████     | 44/87 [01:22<01:19,  1.85s/it, loss=0.0415]
Epoch 10/50:  51%|█████     | 44/87 [01:24<01:19,  1.85s/it, loss=0.0414]
Epoch 10/50:  52%|█████▏    | 45/87 [01:24<01:17,  1.86s/it, loss=0.0414]
Epoch 10/50:  52%|█████▏    | 45/87 [01:26<01:17,  1.86s/it, loss=0.0456]
Epoch 10/50:  53%|█████▎    | 46/87 [01:26<01:16,  1.86s/it, loss=0.0456]
Epoch 10/50:  53%|█████▎    | 46/87 [01:28<01:16,  1.86s/it, loss=0.0533]
Epoch 10/50:  54%|█████▍    | 47/87 [01:28<01:14,  1.87s/it, loss=0.0533]
Epoch 10/50:  54%|█████▍    | 47/87 [01:29<01:14,  1.87s/it, loss=0.0394]
Epoch 10/50:  55%|█████▌    | 48/87 [01:30<01:16,  1.95s/it, loss=0.0394]
Epoch 10/50:  55%|█████▌    | 48/87 [01:32<01:16,  1.95s/it, loss=0.0461]
Epoch 10/50:  56%|█████▋    | 49/87 [01:32<01:12,  1.92s/it, loss=0.0461]
Epoch 10/50:  56%|█████▋    | 49/87 [01:33<01:12,  1.92s/it, loss=0.0419]
Epoch 10/50:  57%|█████▋    | 50/87 [01:33<01:08,  1.86s/it, loss=0.0419]
Epoch 10/50:  57%|█████▋    | 50/87 [01:35<01:08,  1.86s/it, loss=0.0566]
Epoch 10/50:  59%|█████▊    | 51/87 [01:35<01:06,  1.84s/it, loss=0.0566]
Epoch 10/50:  59%|█████▊    | 51/87 [01:37<01:06,  1.84s/it, loss=0.0488]
Epoch 10/50:  60%|█████▉    | 52/87 [01:37<01:04,  1.85s/it, loss=0.0488]
Epoch 10/50:  60%|█████▉    | 52/87 [01:39<01:04,  1.85s/it, loss=0.0531]
Epoch 10/50:  61%|██████    | 53/87 [01:39<01:03,  1.87s/it, loss=0.0531]
Epoch 10/50:  61%|██████    | 53/87 [01:41<01:03,  1.87s/it, loss=0.0408]
Epoch 10/50:  62%|██████▏   | 54/87 [01:41<01:02,  1.89s/it, loss=0.0408]
Epoch 10/50:  62%|██████▏   | 54/87 [01:43<01:02,  1.89s/it, loss=0.0391]
Epoch 10/50:  63%|██████▎   | 55/87 [01:43<01:00,  1.89s/it, loss=0.0391]
Epoch 10/50:  63%|██████▎   | 55/87 [01:45<01:00,  1.89s/it, loss=0.0387]
Epoch 10/50:  64%|██████▍   | 56/87 [01:45<00:58,  1.90s/it, loss=0.0387]
Epoch 10/50:  64%|██████▍   | 56/87 [01:46<00:58,  1.90s/it, loss=0.0433]
Epoch 10/50:  66%|██████▌   | 57/87 [01:46<00:56,  1.89s/it, loss=0.0433]
Epoch 10/50:  66%|██████▌   | 57/87 [01:48<00:56,  1.89s/it, loss=0.0531]
Epoch 10/50:  67%|██████▋   | 58/87 [01:48<00:55,  1.91s/it, loss=0.0531]
Epoch 10/50:  67%|██████▋   | 58/87 [01:50<00:55,  1.91s/it, loss=0.0545]
Epoch 10/50:  68%|██████▊   | 59/87 [01:51<00:55,  1.98s/it, loss=0.0545]
Epoch 10/50:  68%|██████▊   | 59/87 [01:53<00:55,  1.98s/it, loss=0.0423]
Epoch 10/50:  69%|██████▉   | 60/87 [01:53<00:53,  1.97s/it, loss=0.0423]
Epoch 10/50:  69%|██████▉   | 60/87 [01:54<00:53,  1.97s/it, loss=0.0459]
Epoch 10/50:  70%|███████   | 61/87 [01:54<00:50,  1.93s/it, loss=0.0459]
Epoch 10/50:  70%|███████   | 61/87 [01:56<00:50,  1.93s/it, loss=0.0476]
Epoch 10/50:  71%|███████▏  | 62/87 [01:56<00:47,  1.91s/it, loss=0.0476]
Epoch 10/50:  71%|███████▏  | 62/87 [01:58<00:47,  1.91s/it, loss=0.0498]
Epoch 10/50:  72%|███████▏  | 63/87 [01:58<00:44,  1.87s/it, loss=0.0498]
Epoch 10/50:  72%|███████▏  | 63/87 [02:00<00:44,  1.87s/it, loss=0.0423]
Epoch 10/50:  74%|███████▎  | 64/87 [02:00<00:43,  1.88s/it, loss=0.0423]
Epoch 10/50:  74%|███████▎  | 64/87 [02:02<00:43,  1.88s/it, loss=0.05]  
Epoch 10/50:  75%|███████▍  | 65/87 [02:02<00:41,  1.88s/it, loss=0.05]
Epoch 10/50:  75%|███████▍  | 65/87 [02:04<00:41,  1.88s/it, loss=0.0379]
Epoch 10/50:  76%|███████▌  | 66/87 [02:04<00:39,  1.88s/it, loss=0.0379]
Epoch 10/50:  76%|███████▌  | 66/87 [02:05<00:39,  1.88s/it, loss=0.0536]
Epoch 10/50:  77%|███████▋  | 67/87 [02:05<00:37,  1.87s/it, loss=0.0536]
Epoch 10/50:  77%|███████▋  | 67/87 [02:07<00:37,  1.87s/it, loss=0.0511]
Epoch 10/50:  78%|███████▊  | 68/87 [02:07<00:35,  1.87s/it, loss=0.0511]
Epoch 10/50:  78%|███████▊  | 68/87 [02:09<00:35,  1.87s/it, loss=0.0368]
Epoch 10/50:  79%|███████▉  | 69/87 [02:09<00:33,  1.87s/it, loss=0.0368]
Epoch 10/50:  79%|███████▉  | 69/87 [02:11<00:33,  1.87s/it, loss=0.05]  
Epoch 10/50:  80%|████████  | 70/87 [02:11<00:31,  1.83s/it, loss=0.05]
Epoch 10/50:  80%|████████  | 70/87 [02:13<00:31,  1.83s/it, loss=0.0418]
Epoch 10/50:  82%|████████▏ | 71/87 [02:13<00:28,  1.77s/it, loss=0.0418]
Epoch 10/50:  82%|████████▏ | 71/87 [02:15<00:28,  1.77s/it, loss=0.0476]
Epoch 10/50:  83%|████████▎ | 72/87 [02:15<00:27,  1.83s/it, loss=0.0476]
Epoch 10/50:  83%|████████▎ | 72/87 [02:17<00:27,  1.83s/it, loss=0.0411]
Epoch 10/50:  84%|████████▍ | 73/87 [02:17<00:26,  1.87s/it, loss=0.0411]
Epoch 10/50:  84%|████████▍ | 73/87 [02:18<00:26,  1.87s/it, loss=0.0462]
Epoch 10/50:  85%|████████▌ | 74/87 [02:18<00:24,  1.90s/it, loss=0.0462]
Epoch 10/50:  85%|████████▌ | 74/87 [02:20<00:24,  1.90s/it, loss=0.0651]
Epoch 10/50:  86%|████████▌ | 75/87 [02:20<00:23,  1.93s/it, loss=0.0651]
Epoch 10/50:  86%|████████▌ | 75/87 [02:22<00:23,  1.93s/it, loss=0.0401]
Epoch 10/50:  87%|████████▋ | 76/87 [02:22<00:21,  1.94s/it, loss=0.0401]
Epoch 10/50:  87%|████████▋ | 76/87 [02:25<00:21,  1.94s/it, loss=0.0445]
Epoch 10/50:  89%|████████▊ | 77/87 [02:25<00:19,  1.97s/it, loss=0.0445]
Epoch 10/50:  89%|████████▊ | 77/87 [02:26<00:19,  1.97s/it, loss=0.0454]
Epoch 10/50:  90%|████████▉ | 78/87 [02:26<00:17,  1.97s/it, loss=0.0454]
Epoch 10/50:  90%|████████▉ | 78/87 [02:28<00:17,  1.97s/it, loss=0.0418]
Epoch 10/50:  91%|█████████ | 79/87 [02:28<00:15,  1.96s/it, loss=0.0418]
Epoch 10/50:  91%|█████████ | 79/87 [02:30<00:15,  1.96s/it, loss=0.0449]
Epoch 10/50:  92%|█████████▏| 80/87 [02:30<00:13,  1.97s/it, loss=0.0449]
Epoch 10/50:  92%|█████████▏| 80/87 [02:32<00:13,  1.97s/it, loss=0.0392]
Epoch 10/50:  93%|█████████▎| 81/87 [02:32<00:11,  1.98s/it, loss=0.0392]
Epoch 10/50:  93%|█████████▎| 81/87 [02:34<00:11,  1.98s/it, loss=0.048] 
Epoch 10/50:  94%|█████████▍| 82/87 [02:34<00:09,  1.97s/it, loss=0.048]
Epoch 10/50:  94%|█████████▍| 82/87 [02:36<00:09,  1.97s/it, loss=0.0444]
Epoch 10/50:  95%|█████████▌| 83/87 [02:36<00:07,  1.96s/it, loss=0.0444]
Epoch 10/50:  95%|█████████▌| 83/87 [02:38<00:07,  1.96s/it, loss=0.0443]
Epoch 10/50:  97%|█████████▋| 84/87 [02:38<00:05,  1.96s/it, loss=0.0443]
Epoch 10/50:  97%|█████████▋| 84/87 [02:40<00:05,  1.96s/it, loss=0.0511]
Epoch 10/50:  98%|█████████▊| 85/87 [02:40<00:03,  1.97s/it, loss=0.0511]
Epoch 10/50:  98%|█████████▊| 85/87 [02:42<00:03,  1.97s/it, loss=0.044] 
Epoch 10/50:  99%|█████████▉| 86/87 [02:42<00:01,  2.00s/it, loss=0.044]
Epoch 10/50:  99%|█████████▉| 86/87 [02:44<00:01,  2.00s/it, loss=0.0447]
Epoch 10/50: 100%|██████████| 87/87 [02:44<00:00,  1.83s/it, loss=0.0447]
Epoch 10/50: 100%|██████████| 87/87 [02:44<00:00,  1.89s/it, loss=0.0447]
Epoch 10 | Train Loss: 0.0452 | Val Dice: 0.9054

Epoch 11/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 11/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0397]
Epoch 11/50:   1%|          | 1/87 [00:02<04:17,  3.00s/it, loss=0.0397]
Epoch 11/50:   1%|          | 1/87 [00:04<04:17,  3.00s/it, loss=0.0398]
Epoch 11/50:   2%|▏         | 2/87 [00:04<03:18,  2.33s/it, loss=0.0398]
Epoch 11/50:   2%|▏         | 2/87 [00:06<03:18,  2.33s/it, loss=0.0386]
Epoch 11/50:   3%|▎         | 3/87 [00:06<02:56,  2.11s/it, loss=0.0386]
Epoch 11/50:   3%|▎         | 3/87 [00:08<02:56,  2.11s/it, loss=0.0448]
Epoch 11/50:   5%|▍         | 4/87 [00:08<02:46,  2.00s/it, loss=0.0448]
Epoch 11/50:   5%|▍         | 4/87 [00:10<02:46,  2.00s/it, loss=0.0573]
Epoch 11/50:   6%|▌         | 5/87 [00:10<02:39,  1.94s/it, loss=0.0573]
Epoch 11/50:   6%|▌         | 5/87 [00:12<02:39,  1.94s/it, loss=0.0413]
Epoch 11/50:   7%|▋         | 6/87 [00:12<02:33,  1.89s/it, loss=0.0413]
Epoch 11/50:   7%|▋         | 6/87 [00:14<02:33,  1.89s/it, loss=0.0427]
Epoch 11/50:   8%|▊         | 7/87 [00:14<02:31,  1.90s/it, loss=0.0427]
Epoch 11/50:   8%|▊         | 7/87 [00:15<02:31,  1.90s/it, loss=0.0445]
Epoch 11/50:   9%|▉         | 8/87 [00:15<02:28,  1.87s/it, loss=0.0445]
Epoch 11/50:   9%|▉         | 8/87 [00:17<02:28,  1.87s/it, loss=0.0376]
Epoch 11/50:  10%|█         | 9/87 [00:17<02:26,  1.88s/it, loss=0.0376]
Epoch 11/50:  10%|█         | 9/87 [00:19<02:26,  1.88s/it, loss=0.0439]
Epoch 11/50:  11%|█▏        | 10/87 [00:19<02:23,  1.87s/it, loss=0.0439]
Epoch 11/50:  11%|█▏        | 10/87 [00:21<02:23,  1.87s/it, loss=0.0415]
Epoch 11/50:  13%|█▎        | 11/87 [00:21<02:22,  1.88s/it, loss=0.0415]
Epoch 11/50:  13%|█▎        | 11/87 [00:23<02:22,  1.88s/it, loss=0.0429]
Epoch 11/50:  14%|█▍        | 12/87 [00:23<02:19,  1.86s/it, loss=0.0429]
Epoch 11/50:  14%|█▍        | 12/87 [00:25<02:19,  1.86s/it, loss=0.0348]
Epoch 11/50:  15%|█▍        | 13/87 [00:25<02:16,  1.84s/it, loss=0.0348]
Epoch 11/50:  15%|█▍        | 13/87 [00:27<02:16,  1.84s/it, loss=0.0419]
Epoch 11/50:  16%|█▌        | 14/87 [00:27<02:14,  1.85s/it, loss=0.0419]
Epoch 11/50:  16%|█▌        | 14/87 [00:28<02:14,  1.85s/it, loss=0.0425]
Epoch 11/50:  17%|█▋        | 15/87 [00:28<02:13,  1.86s/it, loss=0.0425]
Epoch 11/50:  17%|█▋        | 15/87 [00:30<02:13,  1.86s/it, loss=0.0395]
Epoch 11/50:  18%|█▊        | 16/87 [00:30<02:12,  1.86s/it, loss=0.0395]
Epoch 11/50:  18%|█▊        | 16/87 [00:32<02:12,  1.86s/it, loss=0.0471]
Epoch 11/50:  20%|█▉        | 17/87 [00:32<02:10,  1.87s/it, loss=0.0471]
Epoch 11/50:  20%|█▉        | 17/87 [00:34<02:10,  1.87s/it, loss=0.0391]
Epoch 11/50:  21%|██        | 18/87 [00:34<02:10,  1.89s/it, loss=0.0391]
Epoch 11/50:  21%|██        | 18/87 [00:36<02:10,  1.89s/it, loss=0.0555]
Epoch 11/50:  22%|██▏       | 19/87 [00:36<02:06,  1.86s/it, loss=0.0555]
Epoch 11/50:  22%|██▏       | 19/87 [00:38<02:06,  1.86s/it, loss=0.0435]
Epoch 11/50:  23%|██▎       | 20/87 [00:38<02:04,  1.86s/it, loss=0.0435]
Epoch 11/50:  23%|██▎       | 20/87 [00:40<02:04,  1.86s/it, loss=0.0411]
Epoch 11/50:  24%|██▍       | 21/87 [00:40<02:03,  1.87s/it, loss=0.0411]
Epoch 11/50:  24%|██▍       | 21/87 [00:41<02:03,  1.87s/it, loss=0.0339]
Epoch 11/50:  25%|██▌       | 22/87 [00:41<02:00,  1.86s/it, loss=0.0339]
Epoch 11/50:  25%|██▌       | 22/87 [00:43<02:00,  1.86s/it, loss=0.0391]
Epoch 11/50:  26%|██▋       | 23/87 [00:43<02:00,  1.88s/it, loss=0.0391]
Epoch 11/50:  26%|██▋       | 23/87 [00:45<02:00,  1.88s/it, loss=0.0491]
Epoch 11/50:  28%|██▊       | 24/87 [00:45<01:58,  1.88s/it, loss=0.0491]
