nohup: ignoring input
W0210 05:02:51.863000 373025 site-packages/torch/distributed/run.py:793] 
W0210 05:02:51.863000 373025 site-packages/torch/distributed/run.py:793] *****************************************
W0210 05:02:51.863000 373025 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 05:02:51.863000 373025 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 8/50:  33%|███▎      | 19/57 [00:55<01:47,  2.84s/it, loss=0.0458]
Epoch 8/50:  33%|███▎      | 19/57 [00:58<01:47,  2.84s/it, loss=0.0466]
Epoch 8/50:  35%|███▌      | 20/57 [00:58<01:46,  2.87s/it, loss=0.0466]
Epoch 8/50:  35%|███▌      | 20/57 [01:01<01:46,  2.87s/it, loss=0.0707]
Epoch 8/50:  37%|███▋      | 21/57 [01:01<01:44,  2.90s/it, loss=0.0707]
Epoch 8/50:  37%|███▋      | 21/57 [01:03<01:44,  2.90s/it, loss=0.0589]
Epoch 8/50:  39%|███▊      | 22/57 [01:03<01:42,  2.92s/it, loss=0.0589]
Epoch 8/50:  39%|███▊      | 22/57 [01:06<01:42,  2.92s/it, loss=0.0483]
Epoch 8/50:  40%|████      | 23/57 [01:06<01:38,  2.89s/it, loss=0.0483]
Epoch 8/50:  40%|████      | 23/57 [01:09<01:38,  2.89s/it, loss=0.0524]
Epoch 8/50:  42%|████▏     | 24/57 [01:09<01:34,  2.87s/it, loss=0.0524]
Epoch 8/50:  42%|████▏     | 24/57 [01:12<01:34,  2.87s/it, loss=0.0458]
Epoch 8/50:  44%|████▍     | 25/57 [01:12<01:31,  2.85s/it, loss=0.0458]
Epoch 8/50:  44%|████▍     | 25/57 [01:15<01:31,  2.85s/it, loss=0.0516]
Epoch 8/50:  46%|████▌     | 26/57 [01:15<01:28,  2.85s/it, loss=0.0516]
Epoch 8/50:  46%|████▌     | 26/57 [01:18<01:28,  2.85s/it, loss=0.0683]
Epoch 8/50:  47%|████▋     | 27/57 [01:18<01:26,  2.89s/it, loss=0.0683]
Epoch 8/50:  47%|████▋     | 27/57 [01:21<01:26,  2.89s/it, loss=0.0581]
Epoch 8/50:  49%|████▉     | 28/57 [01:21<01:24,  2.91s/it, loss=0.0581]
Epoch 8/50:  49%|████▉     | 28/57 [01:24<01:24,  2.91s/it, loss=0.0544]
Epoch 8/50:  51%|█████     | 29/57 [01:24<01:21,  2.93s/it, loss=0.0544]
Epoch 8/50:  51%|█████     | 29/57 [01:27<01:21,  2.93s/it, loss=0.0553]
Epoch 8/50:  53%|█████▎    | 30/57 [01:27<01:19,  2.94s/it, loss=0.0553]
Epoch 8/50:  53%|█████▎    | 30/57 [01:30<01:19,  2.94s/it, loss=0.0477]
Epoch 8/50:  54%|█████▍    | 31/57 [01:30<01:15,  2.92s/it, loss=0.0477]
Epoch 8/50:  54%|█████▍    | 31/57 [01:32<01:15,  2.92s/it, loss=0.0447]
Epoch 8/50:  56%|█████▌    | 32/57 [01:32<01:11,  2.86s/it, loss=0.0447]
Epoch 8/50:  56%|█████▌    | 32/57 [01:35<01:11,  2.86s/it, loss=0.0444]
Epoch 8/50:  58%|█████▊    | 33/57 [01:35<01:08,  2.87s/it, loss=0.0444]
Epoch 8/50:  58%|█████▊    | 33/57 [01:38<01:08,  2.87s/it, loss=0.0431]
Epoch 8/50:  60%|█████▉    | 34/57 [01:38<01:06,  2.91s/it, loss=0.0431]
Epoch 8/50:  60%|█████▉    | 34/57 [01:41<01:06,  2.91s/it, loss=0.0557]
Epoch 8/50:  61%|██████▏   | 35/57 [01:41<01:03,  2.89s/it, loss=0.0557]
Epoch 8/50:  61%|██████▏   | 35/57 [01:44<01:03,  2.89s/it, loss=0.0575]
Epoch 8/50:  63%|██████▎   | 36/57 [01:44<01:00,  2.90s/it, loss=0.0575]
Epoch 8/50:  63%|██████▎   | 36/57 [01:47<01:00,  2.90s/it, loss=0.0375]
Epoch 8/50:  65%|██████▍   | 37/57 [01:47<00:57,  2.89s/it, loss=0.0375]
Epoch 8/50:  65%|██████▍   | 37/57 [01:50<00:57,  2.89s/it, loss=0.0487]
Epoch 8/50:  67%|██████▋   | 38/57 [01:50<00:55,  2.90s/it, loss=0.0487]
Epoch 8/50:  67%|██████▋   | 38/57 [01:53<00:55,  2.90s/it, loss=0.0377]
Epoch 8/50:  68%|██████▊   | 39/57 [01:53<00:51,  2.88s/it, loss=0.0377]
Epoch 8/50:  68%|██████▊   | 39/57 [01:55<00:51,  2.88s/it, loss=0.0541]
Epoch 8/50:  70%|███████   | 40/57 [01:55<00:48,  2.85s/it, loss=0.0541]
Epoch 8/50:  70%|███████   | 40/57 [01:58<00:48,  2.85s/it, loss=0.0468]
Epoch 8/50:  72%|███████▏  | 41/57 [01:58<00:46,  2.89s/it, loss=0.0468]
Epoch 8/50:  72%|███████▏  | 41/57 [02:01<00:46,  2.89s/it, loss=0.0477]
Epoch 8/50:  74%|███████▎  | 42/57 [02:01<00:44,  2.96s/it, loss=0.0477]
Epoch 8/50:  74%|███████▎  | 42/57 [02:04<00:44,  2.96s/it, loss=0.0475]
Epoch 8/50:  75%|███████▌  | 43/57 [02:04<00:41,  2.98s/it, loss=0.0475]
Epoch 8/50:  75%|███████▌  | 43/57 [02:07<00:41,  2.98s/it, loss=0.0507]
Epoch 8/50:  77%|███████▋  | 44/57 [02:07<00:38,  2.95s/it, loss=0.0507]
Epoch 8/50:  77%|███████▋  | 44/57 [02:10<00:38,  2.95s/it, loss=0.0365]
Epoch 8/50:  79%|███████▉  | 45/57 [02:10<00:35,  2.93s/it, loss=0.0365]
Epoch 8/50:  79%|███████▉  | 45/57 [02:13<00:35,  2.93s/it, loss=0.0552]
Epoch 8/50:  81%|████████  | 46/57 [02:13<00:32,  2.91s/it, loss=0.0552]
Epoch 8/50:  81%|████████  | 46/57 [02:16<00:32,  2.91s/it, loss=0.0581]
Epoch 8/50:  82%|████████▏ | 47/57 [02:16<00:28,  2.88s/it, loss=0.0581]
Epoch 8/50:  82%|████████▏ | 47/57 [02:19<00:28,  2.88s/it, loss=0.0603]
Epoch 8/50:  84%|████████▍ | 48/57 [02:19<00:25,  2.87s/it, loss=0.0603]
Epoch 8/50:  84%|████████▍ | 48/57 [02:22<00:25,  2.87s/it, loss=0.0514]
Epoch 8/50:  86%|████████▌ | 49/57 [02:22<00:23,  2.89s/it, loss=0.0514]
Epoch 8/50:  86%|████████▌ | 49/57 [02:25<00:23,  2.89s/it, loss=0.0473]
Epoch 8/50:  88%|████████▊ | 50/57 [02:25<00:20,  2.88s/it, loss=0.0473]
Epoch 8/50:  88%|████████▊ | 50/57 [02:27<00:20,  2.88s/it, loss=0.0604]
Epoch 8/50:  89%|████████▉ | 51/57 [02:27<00:17,  2.89s/it, loss=0.0604]
Epoch 8/50:  89%|████████▉ | 51/57 [02:30<00:17,  2.89s/it, loss=0.0502]
Epoch 8/50:  91%|█████████ | 52/57 [02:30<00:13,  2.76s/it, loss=0.0502]
Epoch 8/50:  91%|█████████ | 52/57 [02:33<00:13,  2.76s/it, loss=0.0534]
Epoch 8/50:  93%|█████████▎| 53/57 [02:33<00:11,  2.81s/it, loss=0.0534]
Epoch 8/50:  93%|█████████▎| 53/57 [02:36<00:11,  2.81s/it, loss=0.0462]
Epoch 8/50:  95%|█████████▍| 54/57 [02:36<00:08,  2.83s/it, loss=0.0462]
Epoch 8/50:  95%|█████████▍| 54/57 [02:39<00:08,  2.83s/it, loss=0.0463]
Epoch 8/50:  96%|█████████▋| 55/57 [02:39<00:05,  2.88s/it, loss=0.0463]
Epoch 8/50:  96%|█████████▋| 55/57 [02:42<00:05,  2.88s/it, loss=0.0573]
Epoch 8/50:  98%|█████████▊| 56/57 [02:42<00:02,  2.87s/it, loss=0.0573]
Epoch 8/50:  98%|█████████▊| 56/57 [02:43<00:02,  2.87s/it, loss=0.0471]
Epoch 8/50: 100%|██████████| 57/57 [02:43<00:00,  2.45s/it, loss=0.0471]
Epoch 8/50: 100%|██████████| 57/57 [02:43<00:00,  2.87s/it, loss=0.0471]
Epoch 8 | Train Loss: 0.0516 | Val Dice: 0.8595
🔥 New Best Dice: 0.8595 (Epoch 8) -> Saved!

Epoch 9/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 9/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.051]
Epoch 9/50:   2%|▏         | 1/57 [00:03<03:34,  3.83s/it, loss=0.051]
Epoch 9/50:   2%|▏         | 1/57 [00:06<03:34,  3.83s/it, loss=0.0467]
Epoch 9/50:   4%|▎         | 2/57 [00:06<02:57,  3.23s/it, loss=0.0467]
Epoch 9/50:   4%|▎         | 2/57 [00:09<02:57,  3.23s/it, loss=0.045] 
Epoch 9/50:   5%|▌         | 3/57 [00:09<02:48,  3.12s/it, loss=0.045]
Epoch 9/50:   5%|▌         | 3/57 [00:12<02:48,  3.12s/it, loss=0.0533]
Epoch 9/50:   7%|▋         | 4/57 [00:12<02:39,  3.01s/it, loss=0.0533]
Epoch 9/50:   7%|▋         | 4/57 [00:15<02:39,  3.01s/it, loss=0.056] 
Epoch 9/50:   9%|▉         | 5/57 [00:15<02:28,  2.86s/it, loss=0.056]
Epoch 9/50:   9%|▉         | 5/57 [00:18<02:28,  2.86s/it, loss=0.0434]
Epoch 9/50:  11%|█         | 6/57 [00:18<02:28,  2.90s/it, loss=0.0434]
Epoch 9/50:  11%|█         | 6/57 [00:21<02:28,  2.90s/it, loss=0.0607]
Epoch 9/50:  12%|█▏        | 7/57 [00:21<02:28,  2.97s/it, loss=0.0607]
Epoch 9/50:  12%|█▏        | 7/57 [00:24<02:28,  2.97s/it, loss=0.0543]
Epoch 9/50:  14%|█▍        | 8/57 [00:24<02:27,  3.00s/it, loss=0.0543]
Epoch 9/50:  14%|█▍        | 8/57 [00:27<02:27,  3.00s/it, loss=0.0471]
Epoch 9/50:  16%|█▌        | 9/57 [00:27<02:22,  2.97s/it, loss=0.0471]
Epoch 9/50:  16%|█▌        | 9/57 [00:30<02:22,  2.97s/it, loss=0.0602]
Epoch 9/50:  18%|█▊        | 10/57 [00:30<02:20,  2.98s/it, loss=0.0602]
Epoch 9/50:  18%|█▊        | 10/57 [00:33<02:20,  2.98s/it, loss=0.0517]
Epoch 9/50:  19%|█▉        | 11/57 [00:33<02:17,  2.98s/it, loss=0.0517]
Epoch 9/50:  19%|█▉        | 11/57 [00:36<02:17,  2.98s/it, loss=0.0547]
Epoch 9/50:  21%|██        | 12/57 [00:36<02:14,  2.98s/it, loss=0.0547]
Epoch 9/50:  21%|██        | 12/57 [00:39<02:14,  2.98s/it, loss=0.0519]
Epoch 9/50:  23%|██▎       | 13/57 [00:39<02:12,  3.01s/it, loss=0.0519]
Epoch 9/50:  23%|██▎       | 13/57 [00:41<02:12,  3.01s/it, loss=0.036] 
Epoch 9/50:  25%|██▍       | 14/57 [00:41<02:04,  2.90s/it, loss=0.036]
Epoch 9/50:  25%|██▍       | 14/57 [00:44<02:04,  2.90s/it, loss=0.0484]
Epoch 9/50:  26%|██▋       | 15/57 [00:44<02:01,  2.90s/it, loss=0.0484]
Epoch 9/50:  26%|██▋       | 15/57 [00:47<02:01,  2.90s/it, loss=0.0415]
Epoch 9/50:  28%|██▊       | 16/57 [00:47<01:59,  2.90s/it, loss=0.0415]
Epoch 9/50:  28%|██▊       | 16/57 [00:50<01:59,  2.90s/it, loss=0.048] 
Epoch 9/50:  30%|██▉       | 17/57 [00:50<01:54,  2.87s/it, loss=0.048]
Epoch 9/50:  30%|██▉       | 17/57 [00:53<01:54,  2.87s/it, loss=0.0432]
Epoch 9/50:  32%|███▏      | 18/57 [00:53<01:52,  2.89s/it, loss=0.0432]
Epoch 9/50:  32%|███▏      | 18/57 [00:56<01:52,  2.89s/it, loss=0.0589]
Epoch 9/50:  33%|███▎      | 19/57 [00:56<01:50,  2.90s/it, loss=0.0589]
Epoch 9/50:  33%|███▎      | 19/57 [00:59<01:50,  2.90s/it, loss=0.045] 
Epoch 9/50:  35%|███▌      | 20/57 [00:59<01:46,  2.87s/it, loss=0.045]
Epoch 9/50:  35%|███▌      | 20/57 [01:01<01:46,  2.87s/it, loss=0.0404]
Epoch 9/50:  37%|███▋      | 21/57 [01:01<01:43,  2.87s/it, loss=0.0404]
Epoch 9/50:  37%|███▋      | 21/57 [01:04<01:43,  2.87s/it, loss=0.0453]
Epoch 9/50:  39%|███▊      | 22/57 [01:04<01:39,  2.85s/it, loss=0.0453]
Epoch 9/50:  39%|███▊      | 22/57 [01:07<01:39,  2.85s/it, loss=0.0522]
Epoch 9/50:  40%|████      | 23/57 [01:07<01:36,  2.85s/it, loss=0.0522]
Epoch 9/50:  40%|████      | 23/57 [01:10<01:36,  2.85s/it, loss=0.0513]
Epoch 9/50:  42%|████▏     | 24/57 [01:10<01:33,  2.83s/it, loss=0.0513]
Epoch 9/50:  42%|████▏     | 24/57 [01:13<01:33,  2.83s/it, loss=0.0592]
Epoch 9/50:  44%|████▍     | 25/57 [01:13<01:30,  2.84s/it, loss=0.0592]
Epoch 9/50:  44%|████▍     | 25/57 [01:16<01:30,  2.84s/it, loss=0.0481]
Epoch 9/50:  46%|████▌     | 26/57 [01:16<01:28,  2.87s/it, loss=0.0481]
Epoch 9/50:  46%|████▌     | 26/57 [01:19<01:28,  2.87s/it, loss=0.0457]
Epoch 9/50:  47%|████▋     | 27/57 [01:19<01:26,  2.89s/it, loss=0.0457]
Epoch 9/50:  47%|████▋     | 27/57 [01:21<01:26,  2.89s/it, loss=0.0603]
Epoch 9/50:  49%|████▉     | 28/57 [01:21<01:22,  2.86s/it, loss=0.0603]
Epoch 9/50:  49%|████▉     | 28/57 [01:24<01:22,  2.86s/it, loss=0.0546]
Epoch 9/50:  51%|█████     | 29/57 [01:24<01:19,  2.84s/it, loss=0.0546]
Epoch 9/50:  51%|█████     | 29/57 [01:27<01:19,  2.84s/it, loss=0.0496]
Epoch 9/50:  53%|█████▎    | 30/57 [01:27<01:17,  2.87s/it, loss=0.0496]
Epoch 9/50:  53%|█████▎    | 30/57 [01:30<01:17,  2.87s/it, loss=0.0518]
Epoch 9/50:  54%|█████▍    | 31/57 [01:30<01:15,  2.90s/it, loss=0.0518]
Epoch 9/50:  54%|█████▍    | 31/57 [01:33<01:15,  2.90s/it, loss=0.068] 
Epoch 9/50:  56%|█████▌    | 32/57 [01:33<01:13,  2.93s/it, loss=0.068]
Epoch 9/50:  56%|█████▌    | 32/57 [01:36<01:13,  2.93s/it, loss=0.05] 
Epoch 9/50:  58%|█████▊    | 33/57 [01:36<01:10,  2.94s/it, loss=0.05]
Epoch 9/50:  58%|█████▊    | 33/57 [01:39<01:10,  2.94s/it, loss=0.0437]
Epoch 9/50:  60%|█████▉    | 34/57 [01:39<01:07,  2.93s/it, loss=0.0437]
Epoch 9/50:  60%|█████▉    | 34/57 [01:42<01:07,  2.93s/it, loss=0.0536]
Epoch 9/50:  61%|██████▏   | 35/57 [01:42<01:04,  2.91s/it, loss=0.0536]
Epoch 9/50:  61%|██████▏   | 35/57 [01:45<01:04,  2.91s/it, loss=0.0526]
Epoch 9/50:  63%|██████▎   | 36/57 [01:45<01:00,  2.89s/it, loss=0.0526]
Epoch 9/50:  63%|██████▎   | 36/57 [01:47<01:00,  2.89s/it, loss=0.0423]
Epoch 9/50:  65%|██████▍   | 37/57 [01:47<00:56,  2.82s/it, loss=0.0423]
Epoch 9/50:  65%|██████▍   | 37/57 [01:50<00:56,  2.82s/it, loss=0.0391]
Epoch 9/50:  67%|██████▋   | 38/57 [01:50<00:54,  2.88s/it, loss=0.0391]
Epoch 9/50:  67%|██████▋   | 38/57 [01:53<00:54,  2.88s/it, loss=0.0619]
Epoch 9/50:  68%|██████▊   | 39/57 [01:53<00:52,  2.91s/it, loss=0.0619]
Epoch 9/50:  68%|██████▊   | 39/57 [01:56<00:52,  2.91s/it, loss=0.0458]
Epoch 9/50:  70%|███████   | 40/57 [01:56<00:49,  2.90s/it, loss=0.0458]
Epoch 9/50:  70%|███████   | 40/57 [01:59<00:49,  2.90s/it, loss=0.0397]
Epoch 9/50:  72%|███████▏  | 41/57 [01:59<00:45,  2.87s/it, loss=0.0397]
Epoch 9/50:  72%|███████▏  | 41/57 [02:02<00:45,  2.87s/it, loss=0.0448]
Epoch 9/50:  74%|███████▎  | 42/57 [02:02<00:42,  2.86s/it, loss=0.0448]
Epoch 9/50:  74%|███████▎  | 42/57 [02:05<00:42,  2.86s/it, loss=0.0558]
Epoch 9/50:  75%|███████▌  | 43/57 [02:05<00:40,  2.91s/it, loss=0.0558]
Epoch 9/50:  75%|███████▌  | 43/57 [02:08<00:40,  2.91s/it, loss=0.0482]
Epoch 9/50:  77%|███████▋  | 44/57 [02:08<00:38,  2.94s/it, loss=0.0482]
Epoch 9/50:  77%|███████▋  | 44/57 [02:11<00:38,  2.94s/it, loss=0.0505]
Epoch 9/50:  79%|███████▉  | 45/57 [02:11<00:35,  2.95s/it, loss=0.0505]
Epoch 9/50:  79%|███████▉  | 45/57 [02:14<00:35,  2.95s/it, loss=0.0411]
Epoch 9/50:  81%|████████  | 46/57 [02:14<00:32,  2.92s/it, loss=0.0411]
Epoch 9/50:  81%|████████  | 46/57 [02:17<00:32,  2.92s/it, loss=0.0566]
Epoch 9/50:  82%|████████▏ | 47/57 [02:17<00:29,  2.91s/it, loss=0.0566]
Epoch 9/50:  82%|████████▏ | 47/57 [02:19<00:29,  2.91s/it, loss=0.0489]
Epoch 9/50:  84%|████████▍ | 48/57 [02:19<00:26,  2.90s/it, loss=0.0489]
Epoch 9/50:  84%|████████▍ | 48/57 [02:22<00:26,  2.90s/it, loss=0.0508]
Epoch 9/50:  86%|████████▌ | 49/57 [02:22<00:23,  2.90s/it, loss=0.0508]
Epoch 9/50:  86%|████████▌ | 49/57 [02:25<00:23,  2.90s/it, loss=0.0436]
Epoch 9/50:  88%|████████▊ | 50/57 [02:25<00:19,  2.83s/it, loss=0.0436]
Epoch 9/50:  88%|████████▊ | 50/57 [02:28<00:19,  2.83s/it, loss=0.0543]
Epoch 9/50:  89%|████████▉ | 51/57 [02:28<00:17,  2.86s/it, loss=0.0543]
Epoch 9/50:  89%|████████▉ | 51/57 [02:31<00:17,  2.86s/it, loss=0.0578]
Epoch 9/50:  91%|█████████ | 52/57 [02:31<00:14,  2.95s/it, loss=0.0578]
Epoch 9/50:  91%|█████████ | 52/57 [02:34<00:14,  2.95s/it, loss=0.0421]
Epoch 9/50:  93%|█████████▎| 53/57 [02:34<00:11,  2.91s/it, loss=0.0421]
Epoch 9/50:  93%|█████████▎| 53/57 [02:37<00:11,  2.91s/it, loss=0.0471]
Epoch 9/50:  95%|█████████▍| 54/57 [02:37<00:08,  2.94s/it, loss=0.0471]
Epoch 9/50:  95%|█████████▍| 54/57 [02:40<00:08,  2.94s/it, loss=0.051] 
Epoch 9/50:  96%|█████████▋| 55/57 [02:40<00:05,  2.95s/it, loss=0.051]
Epoch 9/50:  96%|█████████▋| 55/57 [02:43<00:05,  2.95s/it, loss=0.0515]
Epoch 9/50:  98%|█████████▊| 56/57 [02:43<00:02,  2.96s/it, loss=0.0515]
Epoch 9/50:  98%|█████████▊| 56/57 [02:44<00:02,  2.96s/it, loss=0.0577]
Epoch 9/50: 100%|██████████| 57/57 [02:44<00:00,  2.53s/it, loss=0.0577]
Epoch 9/50: 100%|██████████| 57/57 [02:45<00:00,  2.90s/it, loss=0.0577]
Epoch 9 | Train Loss: 0.0501 | Val Dice: 0.8605
🔥 New Best Dice: 0.8605 (Epoch 9) -> Saved!

Epoch 10/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 10/50:   0%|          | 0/57 [00:04<?, ?it/s, loss=0.0495]
Epoch 10/50:   2%|▏         | 1/57 [00:04<03:50,  4.11s/it, loss=0.0495]
Epoch 10/50:   2%|▏         | 1/57 [00:07<03:50,  4.11s/it, loss=0.0619]
Epoch 10/50:   4%|▎         | 2/57 [00:07<03:09,  3.44s/it, loss=0.0619]
Epoch 10/50:   4%|▎         | 2/57 [00:09<03:09,  3.44s/it, loss=0.0401]
Epoch 10/50:   5%|▌         | 3/57 [00:09<02:51,  3.18s/it, loss=0.0401]
Epoch 10/50:   5%|▌         | 3/57 [00:12<02:51,  3.18s/it, loss=0.0463]
Epoch 10/50:   7%|▋         | 4/57 [00:12<02:41,  3.04s/it, loss=0.0463]
Epoch 10/50:   7%|▋         | 4/57 [00:15<02:41,  3.04s/it, loss=0.0378]
Epoch 10/50:   9%|▉         | 5/57 [00:15<02:36,  3.01s/it, loss=0.0378]
Epoch 10/50:   9%|▉         | 5/57 [00:18<02:36,  3.01s/it, loss=0.042] 
Epoch 10/50:  11%|█         | 6/57 [00:18<02:34,  3.04s/it, loss=0.042]
Epoch 10/50:  11%|█         | 6/57 [00:21<02:34,  3.04s/it, loss=0.0744]
Epoch 10/50:  12%|█▏        | 7/57 [00:21<02:28,  2.97s/it, loss=0.0744]
Epoch 10/50:  12%|█▏        | 7/57 [00:24<02:28,  2.97s/it, loss=0.0543]
Epoch 10/50:  14%|█▍        | 8/57 [00:24<02:24,  2.94s/it, loss=0.0543]
Epoch 10/50:  14%|█▍        | 8/57 [00:27<02:24,  2.94s/it, loss=0.0533]
Epoch 10/50:  16%|█▌        | 9/57 [00:27<02:19,  2.90s/it, loss=0.0533]
Epoch 10/50:  16%|█▌        | 9/57 [00:30<02:19,  2.90s/it, loss=0.0499]
Epoch 10/50:  18%|█▊        | 10/57 [00:30<02:17,  2.92s/it, loss=0.0499]
Epoch 10/50:  18%|█▊        | 10/57 [00:32<02:17,  2.92s/it, loss=0.0524]
Epoch 10/50:  19%|█▉        | 11/57 [00:32<02:10,  2.83s/it, loss=0.0524]
Epoch 10/50:  19%|█▉        | 11/57 [00:35<02:10,  2.83s/it, loss=0.0513]
Epoch 10/50:  21%|██        | 12/57 [00:35<02:06,  2.82s/it, loss=0.0513]
Epoch 10/50:  21%|██        | 12/57 [00:38<02:06,  2.82s/it, loss=0.0491]
Epoch 10/50:  23%|██▎       | 13/57 [00:38<02:04,  2.82s/it, loss=0.0491]
Epoch 10/50:  23%|██▎       | 13/57 [00:41<02:04,  2.82s/it, loss=0.0487]
Epoch 10/50:  25%|██▍       | 14/57 [00:41<02:00,  2.81s/it, loss=0.0487]
Epoch 10/50:  25%|██▍       | 14/57 [00:44<02:00,  2.81s/it, loss=0.0399]
Epoch 10/50:  26%|██▋       | 15/57 [00:44<01:57,  2.81s/it, loss=0.0399]
Epoch 10/50:  26%|██▋       | 15/57 [00:46<01:57,  2.81s/it, loss=0.0471]
Epoch 10/50:  28%|██▊       | 16/57 [00:46<01:55,  2.81s/it, loss=0.0471]
Epoch 10/50:  28%|██▊       | 16/57 [00:49<01:55,  2.81s/it, loss=0.0445]
Epoch 10/50:  30%|██▉       | 17/57 [00:49<01:52,  2.81s/it, loss=0.0445]
Epoch 10/50:  30%|██▉       | 17/57 [00:52<01:52,  2.81s/it, loss=0.0396]
Epoch 10/50:  32%|███▏      | 18/57 [00:52<01:49,  2.80s/it, loss=0.0396]
Epoch 10/50:  32%|███▏      | 18/57 [00:55<01:49,  2.80s/it, loss=0.0512]
Epoch 10/50:  33%|███▎      | 19/57 [00:55<01:46,  2.80s/it, loss=0.0512]
Epoch 10/50:  33%|███▎      | 19/57 [00:58<01:46,  2.80s/it, loss=0.0507]
Epoch 10/50:  35%|███▌      | 20/57 [00:58<01:44,  2.83s/it, loss=0.0507]
Epoch 10/50:  35%|███▌      | 20/57 [01:01<01:44,  2.83s/it, loss=0.0536]
Epoch 10/50:  37%|███▋      | 21/57 [01:01<01:41,  2.82s/it, loss=0.0536]
Epoch 10/50:  37%|███▋      | 21/57 [01:03<01:41,  2.82s/it, loss=0.0456]
Epoch 10/50:  39%|███▊      | 22/57 [01:03<01:38,  2.81s/it, loss=0.0456]
Epoch 10/50:  39%|███▊      | 22/57 [01:06<01:38,  2.81s/it, loss=0.0427]
Epoch 10/50:  40%|████      | 23/57 [01:06<01:35,  2.81s/it, loss=0.0427]
Epoch 10/50:  40%|████      | 23/57 [01:09<01:35,  2.81s/it, loss=0.0442]
Epoch 10/50:  42%|████▏     | 24/57 [01:09<01:32,  2.81s/it, loss=0.0442]
Epoch 10/50:  42%|████▏     | 24/57 [01:12<01:32,  2.81s/it, loss=0.0486]
Epoch 10/50:  44%|████▍     | 25/57 [01:12<01:28,  2.77s/it, loss=0.0486]
Epoch 10/50:  44%|████▍     | 25/57 [01:15<01:28,  2.77s/it, loss=0.051] 
Epoch 10/50:  46%|████▌     | 26/57 [01:15<01:27,  2.83s/it, loss=0.051]
Epoch 10/50:  46%|████▌     | 26/57 [01:18<01:27,  2.83s/it, loss=0.0445]
Epoch 10/50:  47%|████▋     | 27/57 [01:18<01:26,  2.87s/it, loss=0.0445]
Epoch 10/50:  47%|████▋     | 27/57 [01:21<01:26,  2.87s/it, loss=0.0508]
Epoch 10/50:  49%|████▉     | 28/57 [01:21<01:24,  2.91s/it, loss=0.0508]
Epoch 10/50:  49%|████▉     | 28/57 [01:23<01:24,  2.91s/it, loss=0.0607]
Epoch 10/50:  51%|█████     | 29/57 [01:23<01:21,  2.90s/it, loss=0.0607]
Epoch 10/50:  51%|█████     | 29/57 [01:26<01:21,  2.90s/it, loss=0.0434]
Epoch 10/50:  53%|█████▎    | 30/57 [01:26<01:18,  2.92s/it, loss=0.0434]
Epoch 10/50:  53%|█████▎    | 30/57 [01:29<01:18,  2.92s/it, loss=0.05]  
Epoch 10/50:  54%|█████▍    | 31/57 [01:29<01:15,  2.92s/it, loss=0.05]
Epoch 10/50:  54%|█████▍    | 31/57 [01:32<01:15,  2.92s/it, loss=0.0459]
Epoch 10/50:  56%|█████▌    | 32/57 [01:32<01:13,  2.93s/it, loss=0.0459]
Epoch 10/50:  56%|█████▌    | 32/57 [01:35<01:13,  2.93s/it, loss=0.0462]
Epoch 10/50:  58%|█████▊    | 33/57 [01:35<01:09,  2.91s/it, loss=0.0462]
Epoch 10/50:  58%|█████▊    | 33/57 [01:38<01:09,  2.91s/it, loss=0.047] 
Epoch 10/50:  60%|█████▉    | 34/57 [01:38<01:06,  2.89s/it, loss=0.047]
Epoch 10/50:  60%|█████▉    | 34/57 [01:41<01:06,  2.89s/it, loss=0.0467]
Epoch 10/50:  61%|██████▏   | 35/57 [01:41<01:04,  2.94s/it, loss=0.0467]
Epoch 10/50:  61%|██████▏   | 35/57 [01:44<01:04,  2.94s/it, loss=0.0518]
Epoch 10/50:  63%|██████▎   | 36/57 [01:44<01:02,  2.96s/it, loss=0.0518]
Epoch 10/50:  63%|██████▎   | 36/57 [01:47<01:02,  2.96s/it, loss=0.0522]
Epoch 10/50:  65%|██████▍   | 37/57 [01:47<00:59,  2.99s/it, loss=0.0522]
Epoch 10/50:  65%|██████▍   | 37/57 [01:50<00:59,  2.99s/it, loss=0.0563]
Epoch 10/50:  67%|██████▋   | 38/57 [01:50<00:56,  2.96s/it, loss=0.0563]
Epoch 10/50:  67%|██████▋   | 38/57 [01:53<00:56,  2.96s/it, loss=0.0451]
Epoch 10/50:  68%|██████▊   | 39/57 [01:53<00:53,  2.97s/it, loss=0.0451]
Epoch 10/50:  68%|██████▊   | 39/57 [01:56<00:53,  2.97s/it, loss=0.0476]
Epoch 10/50:  70%|███████   | 40/57 [01:56<00:50,  2.98s/it, loss=0.0476]
Epoch 10/50:  70%|███████   | 40/57 [01:59<00:50,  2.98s/it, loss=0.0642]
Epoch 10/50:  72%|███████▏  | 41/57 [01:59<00:47,  2.94s/it, loss=0.0642]
