W0211 17:58:41.399000 1486717 site-packages/torch/distributed/run.py:793] 
W0211 17:58:41.399000 1486717 site-packages/torch/distributed/run.py:793] *****************************************
W0211 17:58:41.399000 1486717 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 17:58:41.399000 1486717 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 16/50:  40%|████      | 40/99 [01:17<01:55,  1.95s/it, loss=0.0429]
Epoch 16/50:  40%|████      | 40/99 [01:19<01:55,  1.95s/it, loss=0.0353]
Epoch 16/50:  41%|████▏     | 41/99 [01:19<01:50,  1.91s/it, loss=0.0353]
Epoch 16/50:  41%|████▏     | 41/99 [01:21<01:50,  1.91s/it, loss=0.0316]
Epoch 16/50:  42%|████▏     | 42/99 [01:21<01:47,  1.88s/it, loss=0.0316]
Epoch 16/50:  42%|████▏     | 42/99 [01:23<01:47,  1.88s/it, loss=0.0342]
Epoch 16/50:  43%|████▎     | 43/99 [01:23<01:47,  1.92s/it, loss=0.0342]
Epoch 16/50:  43%|████▎     | 43/99 [01:25<01:47,  1.92s/it, loss=0.0361]
Epoch 16/50:  44%|████▍     | 44/99 [01:25<01:45,  1.92s/it, loss=0.0361]
Epoch 16/50:  44%|████▍     | 44/99 [01:27<01:45,  1.92s/it, loss=0.119] 
Epoch 16/50:  45%|████▌     | 45/99 [01:27<01:42,  1.89s/it, loss=0.119]
Epoch 16/50:  45%|████▌     | 45/99 [01:29<01:42,  1.89s/it, loss=0.0361]
Epoch 16/50:  46%|████▋     | 46/99 [01:29<01:40,  1.90s/it, loss=0.0361]
Epoch 16/50:  46%|████▋     | 46/99 [01:31<01:40,  1.90s/it, loss=0.0422]
Epoch 16/50:  47%|████▋     | 47/99 [01:31<01:39,  1.92s/it, loss=0.0422]
Epoch 16/50:  47%|████▋     | 47/99 [01:33<01:39,  1.92s/it, loss=0.0347]
Epoch 16/50:  48%|████▊     | 48/99 [01:33<01:38,  1.92s/it, loss=0.0347]
Epoch 16/50:  48%|████▊     | 48/99 [01:34<01:38,  1.92s/it, loss=0.0408]
Epoch 16/50:  49%|████▉     | 49/99 [01:34<01:34,  1.89s/it, loss=0.0408]
Epoch 16/50:  49%|████▉     | 49/99 [01:36<01:34,  1.89s/it, loss=0.0336]
Epoch 16/50:  51%|█████     | 50/99 [01:36<01:33,  1.91s/it, loss=0.0336]
Epoch 16/50:  51%|█████     | 50/99 [01:38<01:33,  1.91s/it, loss=0.0309]
Epoch 16/50:  52%|█████▏    | 51/99 [01:38<01:31,  1.91s/it, loss=0.0309]
Epoch 16/50:  52%|█████▏    | 51/99 [01:40<01:31,  1.91s/it, loss=0.0333]
Epoch 16/50:  53%|█████▎    | 52/99 [01:40<01:32,  1.97s/it, loss=0.0333]
Epoch 16/50:  53%|█████▎    | 52/99 [01:42<01:32,  1.97s/it, loss=0.0418]
Epoch 16/50:  54%|█████▎    | 53/99 [01:42<01:28,  1.92s/it, loss=0.0418]
Epoch 16/50:  54%|█████▎    | 53/99 [01:44<01:28,  1.92s/it, loss=0.038] 
Epoch 16/50:  55%|█████▍    | 54/99 [01:44<01:26,  1.93s/it, loss=0.038]
Epoch 16/50:  55%|█████▍    | 54/99 [01:46<01:26,  1.93s/it, loss=0.0484]
Epoch 16/50:  56%|█████▌    | 55/99 [01:46<01:24,  1.93s/it, loss=0.0484]
Epoch 16/50:  56%|█████▌    | 55/99 [01:48<01:24,  1.93s/it, loss=0.0328]
Epoch 16/50:  57%|█████▋    | 56/99 [01:48<01:23,  1.94s/it, loss=0.0328]
Epoch 16/50:  57%|█████▋    | 56/99 [01:50<01:23,  1.94s/it, loss=0.0343]
Epoch 16/50:  58%|█████▊    | 57/99 [01:50<01:19,  1.89s/it, loss=0.0343]
Epoch 16/50:  58%|█████▊    | 57/99 [01:52<01:19,  1.89s/it, loss=0.0278]
Epoch 16/50:  59%|█████▊    | 58/99 [01:52<01:19,  1.95s/it, loss=0.0278]
Epoch 16/50:  59%|█████▊    | 58/99 [01:54<01:19,  1.95s/it, loss=0.0328]
Epoch 16/50:  60%|█████▉    | 59/99 [01:54<01:15,  1.90s/it, loss=0.0328]
Epoch 16/50:  60%|█████▉    | 59/99 [01:55<01:15,  1.90s/it, loss=0.0455]
Epoch 16/50:  61%|██████    | 60/99 [01:55<01:09,  1.79s/it, loss=0.0455]
Epoch 16/50:  61%|██████    | 60/99 [01:57<01:09,  1.79s/it, loss=0.033] 
Epoch 16/50:  62%|██████▏   | 61/99 [01:57<01:10,  1.87s/it, loss=0.033]
Epoch 16/50:  62%|██████▏   | 61/99 [01:59<01:10,  1.87s/it, loss=0.0314]
Epoch 16/50:  63%|██████▎   | 62/99 [01:59<01:11,  1.92s/it, loss=0.0314]
Epoch 16/50:  63%|██████▎   | 62/99 [02:01<01:11,  1.92s/it, loss=0.0363]
Epoch 16/50:  64%|██████▎   | 63/99 [02:01<01:10,  1.96s/it, loss=0.0363]
Epoch 16/50:  64%|██████▎   | 63/99 [02:03<01:10,  1.96s/it, loss=0.0323]
Epoch 16/50:  65%|██████▍   | 64/99 [02:03<01:07,  1.94s/it, loss=0.0323]
Epoch 16/50:  65%|██████▍   | 64/99 [02:05<01:07,  1.94s/it, loss=0.048] 
Epoch 16/50:  66%|██████▌   | 65/99 [02:05<01:06,  1.97s/it, loss=0.048]
Epoch 16/50:  66%|██████▌   | 65/99 [02:07<01:06,  1.97s/it, loss=0.0403]
Epoch 16/50:  67%|██████▋   | 66/99 [02:07<01:05,  1.99s/it, loss=0.0403]
Epoch 16/50:  67%|██████▋   | 66/99 [02:09<01:05,  1.99s/it, loss=0.0392]
Epoch 16/50:  68%|██████▊   | 67/99 [02:09<01:03,  1.99s/it, loss=0.0392]
Epoch 16/50:  68%|██████▊   | 67/99 [02:11<01:03,  1.99s/it, loss=0.0332]
Epoch 16/50:  69%|██████▊   | 68/99 [02:11<01:02,  2.01s/it, loss=0.0332]
Epoch 16/50:  69%|██████▊   | 68/99 [02:13<01:02,  2.01s/it, loss=0.035] 
Epoch 16/50:  70%|██████▉   | 69/99 [02:13<01:00,  2.02s/it, loss=0.035]
Epoch 16/50:  70%|██████▉   | 69/99 [02:16<01:00,  2.02s/it, loss=0.0345]
Epoch 16/50:  71%|███████   | 70/99 [02:16<00:58,  2.03s/it, loss=0.0345]
Epoch 16/50:  71%|███████   | 70/99 [02:17<00:58,  2.03s/it, loss=0.0329]
Epoch 16/50:  72%|███████▏  | 71/99 [02:17<00:55,  1.99s/it, loss=0.0329]
Epoch 16/50:  72%|███████▏  | 71/99 [02:19<00:55,  1.99s/it, loss=0.036] 
Epoch 16/50:  73%|███████▎  | 72/99 [02:19<00:53,  1.97s/it, loss=0.036]
Epoch 16/50:  73%|███████▎  | 72/99 [02:21<00:53,  1.97s/it, loss=0.0406]
Epoch 16/50:  74%|███████▎  | 73/99 [02:21<00:52,  2.01s/it, loss=0.0406]
Epoch 16/50:  74%|███████▎  | 73/99 [02:23<00:52,  2.01s/it, loss=0.0389]
Epoch 16/50:  75%|███████▍  | 74/99 [02:23<00:50,  2.01s/it, loss=0.0389]
Epoch 16/50:  75%|███████▍  | 74/99 [02:26<00:50,  2.01s/it, loss=0.0365]
Epoch 16/50:  76%|███████▌  | 75/99 [02:26<00:48,  2.02s/it, loss=0.0365]
Epoch 16/50:  76%|███████▌  | 75/99 [02:28<00:48,  2.02s/it, loss=0.0438]
Epoch 16/50:  77%|███████▋  | 76/99 [02:28<00:46,  2.03s/it, loss=0.0438]
Epoch 16/50:  77%|███████▋  | 76/99 [02:30<00:46,  2.03s/it, loss=0.0373]
Epoch 16/50:  78%|███████▊  | 77/99 [02:30<00:45,  2.05s/it, loss=0.0373]
Epoch 16/50:  78%|███████▊  | 77/99 [02:31<00:45,  2.05s/it, loss=0.0335]
Epoch 16/50:  79%|███████▉  | 78/99 [02:31<00:41,  1.98s/it, loss=0.0335]
Epoch 16/50:  79%|███████▉  | 78/99 [02:33<00:41,  1.98s/it, loss=0.0419]
Epoch 16/50:  80%|███████▉  | 79/99 [02:33<00:38,  1.91s/it, loss=0.0419]
Epoch 16/50:  80%|███████▉  | 79/99 [02:35<00:38,  1.91s/it, loss=0.0356]
Epoch 16/50:  81%|████████  | 80/99 [02:35<00:36,  1.94s/it, loss=0.0356]
Epoch 16/50:  81%|████████  | 80/99 [02:37<00:36,  1.94s/it, loss=0.0333]
Epoch 16/50:  82%|████████▏ | 81/99 [02:37<00:34,  1.91s/it, loss=0.0333]
Epoch 16/50:  82%|████████▏ | 81/99 [02:39<00:34,  1.91s/it, loss=0.0312]
Epoch 16/50:  83%|████████▎ | 82/99 [02:39<00:32,  1.92s/it, loss=0.0312]
Epoch 16/50:  83%|████████▎ | 82/99 [02:41<00:32,  1.92s/it, loss=0.0406]
Epoch 16/50:  84%|████████▍ | 83/99 [02:41<00:30,  1.89s/it, loss=0.0406]
Epoch 16/50:  84%|████████▍ | 83/99 [02:43<00:30,  1.89s/it, loss=0.0388]
Epoch 16/50:  85%|████████▍ | 84/99 [02:43<00:28,  1.90s/it, loss=0.0388]
Epoch 16/50:  85%|████████▍ | 84/99 [02:45<00:28,  1.90s/it, loss=0.0325]
Epoch 16/50:  86%|████████▌ | 85/99 [02:45<00:26,  1.88s/it, loss=0.0325]
Epoch 16/50:  86%|████████▌ | 85/99 [02:46<00:26,  1.88s/it, loss=0.0354]
Epoch 16/50:  87%|████████▋ | 86/99 [02:46<00:24,  1.86s/it, loss=0.0354]
Epoch 16/50:  87%|████████▋ | 86/99 [02:48<00:24,  1.86s/it, loss=0.0315]
Epoch 16/50:  88%|████████▊ | 87/99 [02:48<00:22,  1.85s/it, loss=0.0315]
Epoch 16/50:  88%|████████▊ | 87/99 [02:50<00:22,  1.85s/it, loss=0.0356]
Epoch 16/50:  89%|████████▉ | 88/99 [02:50<00:20,  1.87s/it, loss=0.0356]
Epoch 16/50:  89%|████████▉ | 88/99 [02:52<00:20,  1.87s/it, loss=0.0382]
Epoch 16/50:  90%|████████▉ | 89/99 [02:52<00:18,  1.89s/it, loss=0.0382]
Epoch 16/50:  90%|████████▉ | 89/99 [02:54<00:18,  1.89s/it, loss=0.037] 
Epoch 16/50:  91%|█████████ | 90/99 [02:54<00:16,  1.87s/it, loss=0.037]
Epoch 16/50:  91%|█████████ | 90/99 [02:56<00:16,  1.87s/it, loss=0.0364]
Epoch 16/50:  92%|█████████▏| 91/99 [02:56<00:15,  1.89s/it, loss=0.0364]
Epoch 16/50:  92%|█████████▏| 91/99 [02:58<00:15,  1.89s/it, loss=0.0437]
Epoch 16/50:  93%|█████████▎| 92/99 [02:58<00:13,  1.86s/it, loss=0.0437]
Epoch 16/50:  93%|█████████▎| 92/99 [03:00<00:13,  1.86s/it, loss=0.0408]
Epoch 16/50:  94%|█████████▍| 93/99 [03:00<00:11,  1.88s/it, loss=0.0408]
Epoch 16/50:  94%|█████████▍| 93/99 [03:02<00:11,  1.88s/it, loss=0.0394]
Epoch 16/50:  95%|█████████▍| 94/99 [03:02<00:09,  1.91s/it, loss=0.0394]
Epoch 16/50:  95%|█████████▍| 94/99 [03:03<00:09,  1.91s/it, loss=0.0381]
Epoch 16/50:  96%|█████████▌| 95/99 [03:03<00:07,  1.92s/it, loss=0.0381]
Epoch 16/50:  96%|█████████▌| 95/99 [03:05<00:07,  1.92s/it, loss=0.0333]
Epoch 16/50:  97%|█████████▋| 96/99 [03:05<00:05,  1.90s/it, loss=0.0333]
Epoch 16/50:  97%|█████████▋| 96/99 [03:07<00:05,  1.90s/it, loss=0.0333]
Epoch 16/50:  98%|█████████▊| 97/99 [03:07<00:03,  1.92s/it, loss=0.0333]
Epoch 16/50:  98%|█████████▊| 97/99 [03:09<00:03,  1.92s/it, loss=0.0333]
Epoch 16/50:  99%|█████████▉| 98/99 [03:09<00:01,  1.93s/it, loss=0.0333]
Epoch 16/50:  99%|█████████▉| 98/99 [03:11<00:01,  1.93s/it, loss=0.0372]
Epoch 16/50: 100%|██████████| 99/99 [03:11<00:00,  1.75s/it, loss=0.0372]
Epoch 16/50: 100%|██████████| 99/99 [03:11<00:00,  1.93s/it, loss=0.0372]
Epoch 16 | Train Loss: 0.0363 | Val Dice: 0.8978
🔥 New Best Dice: 0.8978 (Epoch 16) -> Saved!

Epoch 17/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 17/50:   0%|          | 0/99 [00:02<?, ?it/s, loss=0.0324]
Epoch 17/50:   1%|          | 1/99 [00:02<04:50,  2.97s/it, loss=0.0324]
Epoch 17/50:   1%|          | 1/99 [00:04<04:50,  2.97s/it, loss=0.0347]
Epoch 17/50:   2%|▏         | 2/99 [00:04<03:49,  2.37s/it, loss=0.0347]
Epoch 17/50:   2%|▏         | 2/99 [00:06<03:49,  2.37s/it, loss=0.0284]
Epoch 17/50:   3%|▎         | 3/99 [00:06<03:27,  2.17s/it, loss=0.0284]
Epoch 17/50:   3%|▎         | 3/99 [00:08<03:27,  2.17s/it, loss=0.0317]
Epoch 17/50:   4%|▍         | 4/99 [00:08<03:15,  2.06s/it, loss=0.0317]
Epoch 17/50:   4%|▍         | 4/99 [00:10<03:15,  2.06s/it, loss=0.028] 
Epoch 17/50:   5%|▌         | 5/99 [00:10<03:07,  1.99s/it, loss=0.028]
Epoch 17/50:   5%|▌         | 5/99 [00:12<03:07,  1.99s/it, loss=0.0294]
Epoch 17/50:   6%|▌         | 6/99 [00:12<03:03,  1.98s/it, loss=0.0294]
Epoch 17/50:   6%|▌         | 6/99 [00:14<03:03,  1.98s/it, loss=0.0344]
Epoch 17/50:   7%|▋         | 7/99 [00:14<02:59,  1.95s/it, loss=0.0344]
Epoch 17/50:   7%|▋         | 7/99 [00:16<02:59,  1.95s/it, loss=0.0304]
Epoch 17/50:   8%|▊         | 8/99 [00:16<02:53,  1.91s/it, loss=0.0304]
Epoch 17/50:   8%|▊         | 8/99 [00:17<02:53,  1.91s/it, loss=0.0377]
Epoch 17/50:   9%|▉         | 9/99 [00:17<02:38,  1.76s/it, loss=0.0377]
Epoch 17/50:   9%|▉         | 9/99 [00:19<02:38,  1.76s/it, loss=0.0373]
Epoch 17/50:  10%|█         | 10/99 [00:19<02:40,  1.81s/it, loss=0.0373]
Epoch 17/50:  10%|█         | 10/99 [00:21<02:40,  1.81s/it, loss=0.0371]
Epoch 17/50:  11%|█         | 11/99 [00:21<02:45,  1.88s/it, loss=0.0371]
Epoch 17/50:  11%|█         | 11/99 [00:23<02:45,  1.88s/it, loss=0.0389]
Epoch 17/50:  12%|█▏        | 12/99 [00:23<02:48,  1.94s/it, loss=0.0389]
Epoch 17/50:  12%|█▏        | 12/99 [00:25<02:48,  1.94s/it, loss=0.0364]
Epoch 17/50:  13%|█▎        | 13/99 [00:25<02:49,  1.97s/it, loss=0.0364]
Epoch 17/50:  13%|█▎        | 13/99 [00:27<02:49,  1.97s/it, loss=0.0393]
Epoch 17/50:  14%|█▍        | 14/99 [00:27<02:52,  2.03s/it, loss=0.0393]
Epoch 17/50:  14%|█▍        | 14/99 [00:29<02:52,  2.03s/it, loss=0.0323]
Epoch 17/50:  15%|█▌        | 15/99 [00:29<02:50,  2.03s/it, loss=0.0323]
Epoch 17/50:  15%|█▌        | 15/99 [00:32<02:50,  2.03s/it, loss=0.037] 
Epoch 17/50:  16%|█▌        | 16/99 [00:32<02:52,  2.07s/it, loss=0.037]
Epoch 17/50:  16%|█▌        | 16/99 [00:34<02:52,  2.07s/it, loss=0.0397]
Epoch 17/50:  17%|█▋        | 17/99 [00:34<02:49,  2.07s/it, loss=0.0397]
Epoch 17/50:  17%|█▋        | 17/99 [00:36<02:49,  2.07s/it, loss=0.0342]
Epoch 17/50:  18%|█▊        | 18/99 [00:36<02:47,  2.07s/it, loss=0.0342]
Epoch 17/50:  18%|█▊        | 18/99 [00:38<02:47,  2.07s/it, loss=0.0297]
Epoch 17/50:  19%|█▉        | 19/99 [00:38<02:46,  2.08s/it, loss=0.0297]
Epoch 17/50:  19%|█▉        | 19/99 [00:40<02:46,  2.08s/it, loss=0.0328]
Epoch 17/50:  20%|██        | 20/99 [00:40<02:44,  2.08s/it, loss=0.0328]
Epoch 17/50:  20%|██        | 20/99 [00:42<02:44,  2.08s/it, loss=0.0432]
Epoch 17/50:  21%|██        | 21/99 [00:42<02:41,  2.07s/it, loss=0.0432]
Epoch 17/50:  21%|██        | 21/99 [00:44<02:41,  2.07s/it, loss=0.0401]
Epoch 17/50:  22%|██▏       | 22/99 [00:44<02:39,  2.07s/it, loss=0.0401]
Epoch 17/50:  22%|██▏       | 22/99 [00:46<02:39,  2.07s/it, loss=0.0532]
Epoch 17/50:  23%|██▎       | 23/99 [00:46<02:36,  2.06s/it, loss=0.0532]
Epoch 17/50:  23%|██▎       | 23/99 [00:47<02:36,  2.06s/it, loss=0.0495]
Epoch 17/50:  24%|██▍       | 24/99 [00:47<02:16,  1.83s/it, loss=0.0495]
Epoch 17/50:  24%|██▍       | 24/99 [00:49<02:16,  1.83s/it, loss=0.0387]
Epoch 17/50:  25%|██▌       | 25/99 [00:49<02:16,  1.84s/it, loss=0.0387]
Epoch 17/50:  25%|██▌       | 25/99 [00:51<02:16,  1.84s/it, loss=0.0338]
Epoch 17/50:  26%|██▋       | 26/99 [00:51<02:17,  1.88s/it, loss=0.0338]
Epoch 17/50:  26%|██▋       | 26/99 [00:53<02:17,  1.88s/it, loss=0.0337]
Epoch 17/50:  27%|██▋       | 27/99 [00:53<02:17,  1.91s/it, loss=0.0337]
Epoch 17/50:  27%|██▋       | 27/99 [00:55<02:17,  1.91s/it, loss=0.033] 
Epoch 17/50:  28%|██▊       | 28/99 [00:55<02:16,  1.93s/it, loss=0.033]
Epoch 17/50:  28%|██▊       | 28/99 [00:57<02:16,  1.93s/it, loss=0.0337]
Epoch 17/50:  29%|██▉       | 29/99 [00:57<02:13,  1.91s/it, loss=0.0337]
Epoch 17/50:  29%|██▉       | 29/99 [00:59<02:13,  1.91s/it, loss=0.0333]
Epoch 17/50:  30%|███       | 30/99 [00:59<02:11,  1.90s/it, loss=0.0333]
Epoch 17/50:  30%|███       | 30/99 [01:01<02:11,  1.90s/it, loss=0.0388]
Epoch 17/50:  31%|███▏      | 31/99 [01:01<02:10,  1.92s/it, loss=0.0388]
Epoch 17/50:  31%|███▏      | 31/99 [01:03<02:10,  1.92s/it, loss=0.0329]
Epoch 17/50:  32%|███▏      | 32/99 [01:03<02:08,  1.92s/it, loss=0.0329]
Epoch 17/50:  32%|███▏      | 32/99 [01:05<02:08,  1.92s/it, loss=0.0301]
Epoch 17/50:  33%|███▎      | 33/99 [01:05<02:07,  1.93s/it, loss=0.0301]
Epoch 17/50:  33%|███▎      | 33/99 [01:07<02:07,  1.93s/it, loss=0.0372]
Epoch 17/50:  34%|███▍      | 34/99 [01:07<02:07,  1.96s/it, loss=0.0372]
Epoch 17/50:  34%|███▍      | 34/99 [01:09<02:07,  1.96s/it, loss=0.0421]
Epoch 17/50:  35%|███▌      | 35/99 [01:09<02:04,  1.95s/it, loss=0.0421]
Epoch 17/50:  35%|███▌      | 35/99 [01:11<02:04,  1.95s/it, loss=0.0368]
Epoch 17/50:  36%|███▋      | 36/99 [01:11<02:02,  1.95s/it, loss=0.0368]
Epoch 17/50:  36%|███▋      | 36/99 [01:13<02:02,  1.95s/it, loss=0.0336]
Epoch 17/50:  37%|███▋      | 37/99 [01:13<01:59,  1.92s/it, loss=0.0336]
Epoch 17/50:  37%|███▋      | 37/99 [01:15<01:59,  1.92s/it, loss=0.0307]
Epoch 17/50:  38%|███▊      | 38/99 [01:15<01:58,  1.94s/it, loss=0.0307]
Epoch 17/50:  38%|███▊      | 38/99 [01:16<01:58,  1.94s/it, loss=0.0372]
Epoch 17/50:  39%|███▉      | 39/99 [01:16<01:56,  1.94s/it, loss=0.0372]
Epoch 17/50:  39%|███▉      | 39/99 [01:18<01:56,  1.94s/it, loss=0.0464]
Epoch 17/50:  40%|████      | 40/99 [01:18<01:52,  1.91s/it, loss=0.0464]
Epoch 17/50:  40%|████      | 40/99 [01:20<01:52,  1.91s/it, loss=0.0429]
Epoch 17/50:  41%|████▏     | 41/99 [01:20<01:49,  1.89s/it, loss=0.0429]
Epoch 17/50:  41%|████▏     | 41/99 [01:22<01:49,  1.89s/it, loss=0.0369]
Epoch 17/50:  42%|████▏     | 42/99 [01:22<01:49,  1.91s/it, loss=0.0369]
Epoch 17/50:  42%|████▏     | 42/99 [01:24<01:49,  1.91s/it, loss=0.0425]
Epoch 17/50:  43%|████▎     | 43/99 [01:24<01:49,  1.95s/it, loss=0.0425]
Epoch 17/50:  43%|████▎     | 43/99 [01:26<01:49,  1.95s/it, loss=0.0276]
Epoch 17/50:  44%|████▍     | 44/99 [01:26<01:45,  1.91s/it, loss=0.0276]
Epoch 17/50:  44%|████▍     | 44/99 [01:28<01:45,  1.91s/it, loss=0.0338]
Epoch 17/50:  45%|████▌     | 45/99 [01:28<01:41,  1.89s/it, loss=0.0338]
Epoch 17/50:  45%|████▌     | 45/99 [01:30<01:41,  1.89s/it, loss=0.0359]
Epoch 17/50:  46%|████▋     | 46/99 [01:30<01:41,  1.92s/it, loss=0.0359]
Epoch 17/50:  46%|████▋     | 46/99 [01:32<01:41,  1.92s/it, loss=0.033] 
Epoch 17/50:  47%|████▋     | 47/99 [01:32<01:38,  1.89s/it, loss=0.033]
Epoch 17/50:  47%|████▋     | 47/99 [01:34<01:38,  1.89s/it, loss=0.0331]
Epoch 17/50:  48%|████▊     | 48/99 [01:34<01:37,  1.91s/it, loss=0.0331]
Epoch 17/50:  48%|████▊     | 48/99 [01:35<01:37,  1.91s/it, loss=0.0385]
Epoch 17/50:  49%|████▉     | 49/99 [01:35<01:34,  1.88s/it, loss=0.0385]
Epoch 17/50:  49%|████▉     | 49/99 [01:37<01:34,  1.88s/it, loss=0.0309]
Epoch 17/50:  51%|█████     | 50/99 [01:37<01:31,  1.88s/it, loss=0.0309]
Epoch 17/50:  51%|█████     | 50/99 [01:39<01:31,  1.88s/it, loss=0.0416]
Epoch 17/50:  52%|█████▏    | 51/99 [01:39<01:29,  1.87s/it, loss=0.0416]
Epoch 17/50:  52%|█████▏    | 51/99 [01:41<01:29,  1.87s/it, loss=0.0322]
Epoch 17/50:  53%|█████▎    | 52/99 [01:41<01:29,  1.89s/it, loss=0.0322]
Epoch 17/50:  53%|█████▎    | 52/99 [01:43<01:29,  1.89s/it, loss=0.0385]
Epoch 17/50:  54%|█████▎    | 53/99 [01:43<01:24,  1.84s/it, loss=0.0385]
Epoch 17/50:  54%|█████▎    | 53/99 [01:44<01:24,  1.84s/it, loss=0.0249]
Epoch 17/50:  55%|█████▍    | 54/99 [01:44<01:19,  1.77s/it, loss=0.0249]
Epoch 17/50:  55%|█████▍    | 54/99 [01:46<01:19,  1.77s/it, loss=0.0316]
Epoch 17/50:  56%|█████▌    | 55/99 [01:46<01:21,  1.85s/it, loss=0.0316]
Epoch 17/50:  56%|█████▌    | 55/99 [01:48<01:21,  1.85s/it, loss=0.0414]
Epoch 17/50:  57%|█████▋    | 56/99 [01:48<01:22,  1.91s/it, loss=0.0414]
Epoch 17/50:  57%|█████▋    | 56/99 [01:51<01:22,  1.91s/it, loss=0.0411]
Epoch 17/50:  58%|█████▊    | 57/99 [01:51<01:22,  1.96s/it, loss=0.0411]
Epoch 17/50:  58%|█████▊    | 57/99 [01:53<01:22,  1.96s/it, loss=0.0417]
Epoch 17/50:  59%|█████▊    | 58/99 [01:53<01:20,  1.96s/it, loss=0.0417]
Epoch 17/50:  59%|█████▊    | 58/99 [01:55<01:20,  1.96s/it, loss=0.031] 
Epoch 17/50:  60%|█████▉    | 59/99 [01:55<01:19,  2.00s/it, loss=0.031]
Epoch 17/50:  60%|█████▉    | 59/99 [01:57<01:19,  2.00s/it, loss=0.0426]
Epoch 17/50:  61%|██████    | 60/99 [01:57<01:18,  2.02s/it, loss=0.0426]
Epoch 17/50:  61%|██████    | 60/99 [01:59<01:18,  2.02s/it, loss=0.0298]
Epoch 17/50:  62%|██████▏   | 61/99 [01:59<01:16,  2.01s/it, loss=0.0298]
Epoch 17/50:  62%|██████▏   | 61/99 [02:01<01:16,  2.01s/it, loss=0.0322]
Epoch 17/50:  63%|██████▎   | 62/99 [02:01<01:14,  2.01s/it, loss=0.0322]
Epoch 17/50:  63%|██████▎   | 62/99 [02:03<01:14,  2.01s/it, loss=0.0366]
Epoch 17/50:  64%|██████▎   | 63/99 [02:03<01:11,  2.00s/it, loss=0.0366]
Epoch 17/50:  64%|██████▎   | 63/99 [02:05<01:11,  2.00s/it, loss=0.0374]
Epoch 17/50:  65%|██████▍   | 64/99 [02:05<01:10,  2.01s/it, loss=0.0374]
Epoch 17/50:  65%|██████▍   | 64/99 [02:07<01:10,  2.01s/it, loss=0.0323]
Epoch 17/50:  66%|██████▌   | 65/99 [02:07<01:09,  2.03s/it, loss=0.0323]
Epoch 17/50:  66%|██████▌   | 65/99 [02:09<01:09,  2.03s/it, loss=0.0321]
Epoch 17/50:  67%|██████▋   | 66/99 [02:09<01:06,  2.01s/it, loss=0.0321]
Epoch 17/50:  67%|██████▋   | 66/99 [02:11<01:06,  2.01s/it, loss=0.0351]
Epoch 17/50:  68%|██████▊   | 67/99 [02:11<01:05,  2.03s/it, loss=0.0351]
Epoch 17/50:  68%|██████▊   | 67/99 [02:13<01:05,  2.03s/it, loss=0.0402]
Epoch 17/50:  69%|██████▊   | 68/99 [02:13<01:03,  2.05s/it, loss=0.0402]
Epoch 17/50:  69%|██████▊   | 68/99 [02:15<01:03,  2.05s/it, loss=0.0348]
Epoch 17/50:  70%|██████▉   | 69/99 [02:15<01:01,  2.05s/it, loss=0.0348]
Epoch 17/50:  70%|██████▉   | 69/99 [02:17<01:01,  2.05s/it, loss=0.0376]
Epoch 17/50:  71%|███████   | 70/99 [02:17<00:59,  2.05s/it, loss=0.0376]
Epoch 17/50:  71%|███████   | 70/99 [02:19<00:59,  2.05s/it, loss=0.0316]
Epoch 17/50:  72%|███████▏  | 71/99 [02:19<00:57,  2.04s/it, loss=0.0316]
Epoch 17/50:  72%|███████▏  | 71/99 [02:21<00:57,  2.04s/it, loss=0.0471]
Epoch 17/50:  73%|███████▎  | 72/99 [02:21<00:51,  1.89s/it, loss=0.0471]
Epoch 17/50:  73%|███████▎  | 72/99 [02:22<00:51,  1.89s/it, loss=0.0412]
Epoch 17/50:  74%|███████▎  | 73/99 [02:22<00:49,  1.91s/it, loss=0.0412]
Epoch 17/50:  74%|███████▎  | 73/99 [02:24<00:49,  1.91s/it, loss=0.0313]
Epoch 17/50:  75%|███████▍  | 74/99 [02:24<00:48,  1.93s/it, loss=0.0313]
Epoch 17/50:  75%|███████▍  | 74/99 [02:26<00:48,  1.93s/it, loss=0.0407]
Epoch 17/50:  76%|███████▌  | 75/99 [02:26<00:46,  1.92s/it, loss=0.0407]
Epoch 17/50:  76%|███████▌  | 75/99 [02:28<00:46,  1.92s/it, loss=0.0511]
Epoch 17/50:  77%|███████▋  | 76/99 [02:28<00:43,  1.91s/it, loss=0.0511]
Epoch 17/50:  77%|███████▋  | 76/99 [02:30<00:43,  1.91s/it, loss=0.0316]
Epoch 17/50:  78%|███████▊  | 77/99 [02:30<00:41,  1.89s/it, loss=0.0316]
Epoch 17/50:  78%|███████▊  | 77/99 [02:32<00:41,  1.89s/it, loss=0.0391]
Epoch 17/50:  79%|███████▉  | 78/99 [02:32<00:39,  1.89s/it, loss=0.0391]
