nohup: ignoring input
W0214 04:00:42.733000 2729691 site-packages/torch/distributed/run.py:793] 
W0214 04:00:42.733000 2729691 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:00:42.733000 2729691 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:00:42.733000 2729691 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 1 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 21/100:  49%|████▉     | 20/41 [00:57<00:57,  2.74s/it, loss=0.0585]
Epoch 21/100:  51%|█████     | 21/41 [00:57<00:54,  2.74s/it, loss=0.0585]
Epoch 21/100:  51%|█████     | 21/41 [01:00<00:54,  2.74s/it, loss=0.0375]
Epoch 21/100:  54%|█████▎    | 22/41 [01:00<00:52,  2.74s/it, loss=0.0375]
Epoch 21/100:  54%|█████▎    | 22/41 [01:02<00:52,  2.74s/it, loss=0.0444]
Epoch 21/100:  56%|█████▌    | 23/41 [01:02<00:48,  2.71s/it, loss=0.0444]
Epoch 21/100:  56%|█████▌    | 23/41 [01:05<00:48,  2.71s/it, loss=0.0455]
Epoch 21/100:  59%|█████▊    | 24/41 [01:05<00:45,  2.68s/it, loss=0.0455]
Epoch 21/100:  59%|█████▊    | 24/41 [01:08<00:45,  2.68s/it, loss=0.0421]
Epoch 21/100:  61%|██████    | 25/41 [01:08<00:43,  2.69s/it, loss=0.0421]
Epoch 21/100:  61%|██████    | 25/41 [01:10<00:43,  2.69s/it, loss=0.0503]
Epoch 21/100:  63%|██████▎   | 26/41 [01:10<00:40,  2.70s/it, loss=0.0503]
Epoch 21/100:  63%|██████▎   | 26/41 [01:13<00:40,  2.70s/it, loss=0.0456]
Epoch 21/100:  66%|██████▌   | 27/41 [01:13<00:37,  2.71s/it, loss=0.0456]
Epoch 21/100:  66%|██████▌   | 27/41 [01:16<00:37,  2.71s/it, loss=0.0444]
Epoch 21/100:  68%|██████▊   | 28/41 [01:16<00:35,  2.72s/it, loss=0.0444]
Epoch 21/100:  68%|██████▊   | 28/41 [01:18<00:35,  2.72s/it, loss=0.0484]
Epoch 21/100:  71%|███████   | 29/41 [01:18<00:31,  2.64s/it, loss=0.0484]
Epoch 21/100:  71%|███████   | 29/41 [01:21<00:31,  2.64s/it, loss=0.058] 
Epoch 21/100:  73%|███████▎  | 30/41 [01:21<00:29,  2.66s/it, loss=0.058]
Epoch 21/100:  73%|███████▎  | 30/41 [01:24<00:29,  2.66s/it, loss=0.0388]
Epoch 21/100:  76%|███████▌  | 31/41 [01:24<00:26,  2.68s/it, loss=0.0388]
Epoch 21/100:  76%|███████▌  | 31/41 [01:26<00:26,  2.68s/it, loss=0.0549]
Epoch 21/100:  78%|███████▊  | 32/41 [01:26<00:24,  2.68s/it, loss=0.0549]
Epoch 21/100:  78%|███████▊  | 32/41 [01:29<00:24,  2.68s/it, loss=0.0556]
Epoch 21/100:  80%|████████  | 33/41 [01:29<00:21,  2.69s/it, loss=0.0556]
Epoch 21/100:  80%|████████  | 33/41 [01:32<00:21,  2.69s/it, loss=0.0442]
Epoch 21/100:  83%|████████▎ | 34/41 [01:32<00:18,  2.69s/it, loss=0.0442]
Epoch 21/100:  83%|████████▎ | 34/41 [01:35<00:18,  2.69s/it, loss=0.0415]
Epoch 21/100:  85%|████████▌ | 35/41 [01:35<00:16,  2.70s/it, loss=0.0415]
Epoch 21/100:  85%|████████▌ | 35/41 [01:37<00:16,  2.70s/it, loss=0.0529]
Epoch 21/100:  88%|████████▊ | 36/41 [01:37<00:13,  2.71s/it, loss=0.0529]
Epoch 21/100:  88%|████████▊ | 36/41 [01:40<00:13,  2.71s/it, loss=0.0484]
Epoch 21/100:  90%|█████████ | 37/41 [01:40<00:10,  2.62s/it, loss=0.0484]
Epoch 21/100:  90%|█████████ | 37/41 [01:42<00:10,  2.62s/it, loss=0.0427]
Epoch 21/100:  93%|█████████▎| 38/41 [01:42<00:07,  2.65s/it, loss=0.0427]
Epoch 21/100:  93%|█████████▎| 38/41 [01:45<00:07,  2.65s/it, loss=0.0496]
Epoch 21/100:  95%|█████████▌| 39/41 [01:45<00:05,  2.59s/it, loss=0.0496]
Epoch 21/100:  95%|█████████▌| 39/41 [01:48<00:05,  2.59s/it, loss=0.0483]
Epoch 21/100:  98%|█████████▊| 40/41 [01:48<00:02,  2.62s/it, loss=0.0483]
Epoch 21/100:  98%|█████████▊| 40/41 [01:48<00:02,  2.62s/it, loss=0.0602]
Epoch 21/100: 100%|██████████| 41/41 [01:48<00:00,  2.00s/it, loss=0.0602]
Epoch 21/100: 100%|██████████| 41/41 [01:48<00:00,  2.65s/it, loss=0.0602]
Epoch 21 | Train Loss: 0.0489 | Val Dice: 0.9211

Epoch 22/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 22/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0599]
Epoch 22/100:   2%|▏         | 1/41 [00:03<02:26,  3.67s/it, loss=0.0599]
Epoch 22/100:   2%|▏         | 1/41 [00:06<02:26,  3.67s/it, loss=0.0439]
Epoch 22/100:   5%|▍         | 2/41 [00:06<01:54,  2.95s/it, loss=0.0439]
Epoch 22/100:   5%|▍         | 2/41 [00:08<01:54,  2.95s/it, loss=0.0485]
Epoch 22/100:   7%|▋         | 3/41 [00:08<01:47,  2.83s/it, loss=0.0485]
Epoch 22/100:   7%|▋         | 3/41 [00:11<01:47,  2.83s/it, loss=0.0465]
Epoch 22/100:  10%|▉         | 4/41 [00:11<01:42,  2.76s/it, loss=0.0465]
Epoch 22/100:  10%|▉         | 4/41 [00:14<01:42,  2.76s/it, loss=0.044] 
Epoch 22/100:  12%|█▏        | 5/41 [00:14<01:38,  2.73s/it, loss=0.044]
Epoch 22/100:  12%|█▏        | 5/41 [00:16<01:38,  2.73s/it, loss=0.0418]
Epoch 22/100:  15%|█▍        | 6/41 [00:16<01:34,  2.71s/it, loss=0.0418]
Epoch 22/100:  15%|█▍        | 6/41 [00:19<01:34,  2.71s/it, loss=0.0497]
Epoch 22/100:  17%|█▋        | 7/41 [00:19<01:31,  2.70s/it, loss=0.0497]
Epoch 22/100:  17%|█▋        | 7/41 [00:22<01:31,  2.70s/it, loss=0.0503]
Epoch 22/100:  20%|█▉        | 8/41 [00:22<01:28,  2.69s/it, loss=0.0503]
Epoch 22/100:  20%|█▉        | 8/41 [00:24<01:28,  2.69s/it, loss=0.0438]
Epoch 22/100:  22%|██▏       | 9/41 [00:24<01:25,  2.68s/it, loss=0.0438]
Epoch 22/100:  22%|██▏       | 9/41 [00:27<01:25,  2.68s/it, loss=0.0529]
Epoch 22/100:  24%|██▍       | 10/41 [00:27<01:23,  2.68s/it, loss=0.0529]
Epoch 22/100:  24%|██▍       | 10/41 [00:30<01:23,  2.68s/it, loss=0.0458]
Epoch 22/100:  27%|██▋       | 11/41 [00:30<01:20,  2.68s/it, loss=0.0458]
Epoch 22/100:  27%|██▋       | 11/41 [00:32<01:20,  2.68s/it, loss=0.0559]
Epoch 22/100:  29%|██▉       | 12/41 [00:32<01:15,  2.60s/it, loss=0.0559]
Epoch 22/100:  29%|██▉       | 12/41 [00:35<01:15,  2.60s/it, loss=0.05]  
Epoch 22/100:  32%|███▏      | 13/41 [00:35<01:13,  2.63s/it, loss=0.05]
Epoch 22/100:  32%|███▏      | 13/41 [00:37<01:13,  2.63s/it, loss=0.0443]
Epoch 22/100:  34%|███▍      | 14/41 [00:37<01:11,  2.65s/it, loss=0.0443]
Epoch 22/100:  34%|███▍      | 14/41 [00:40<01:11,  2.65s/it, loss=0.0418]
Epoch 22/100:  37%|███▋      | 15/41 [00:40<01:09,  2.66s/it, loss=0.0418]
Epoch 22/100:  37%|███▋      | 15/41 [00:43<01:09,  2.66s/it, loss=0.0483]
Epoch 22/100:  39%|███▉      | 16/41 [00:43<01:06,  2.67s/it, loss=0.0483]
Epoch 22/100:  39%|███▉      | 16/41 [00:46<01:06,  2.67s/it, loss=0.0483]
Epoch 22/100:  41%|████▏     | 17/41 [00:46<01:04,  2.68s/it, loss=0.0483]
Epoch 22/100:  41%|████▏     | 17/41 [00:48<01:04,  2.68s/it, loss=0.0485]
Epoch 22/100:  44%|████▍     | 18/41 [00:48<01:01,  2.69s/it, loss=0.0485]
Epoch 22/100:  44%|████▍     | 18/41 [00:51<01:01,  2.69s/it, loss=0.0385]
Epoch 22/100:  46%|████▋     | 19/41 [00:51<00:59,  2.68s/it, loss=0.0385]
Epoch 22/100:  46%|████▋     | 19/41 [00:54<00:59,  2.68s/it, loss=0.0464]
Epoch 22/100:  49%|████▉     | 20/41 [00:54<00:56,  2.69s/it, loss=0.0464]
Epoch 22/100:  49%|████▉     | 20/41 [00:56<00:56,  2.69s/it, loss=0.0396]
Epoch 22/100:  51%|█████     | 21/41 [00:56<00:53,  2.69s/it, loss=0.0396]
Epoch 22/100:  51%|█████     | 21/41 [00:59<00:53,  2.69s/it, loss=0.0485]
Epoch 22/100:  54%|█████▎    | 22/41 [00:59<00:51,  2.70s/it, loss=0.0485]
Epoch 22/100:  54%|█████▎    | 22/41 [01:02<00:51,  2.70s/it, loss=0.0435]
Epoch 22/100:  56%|█████▌    | 23/41 [01:02<00:48,  2.68s/it, loss=0.0435]
Epoch 22/100:  56%|█████▌    | 23/41 [01:04<00:48,  2.68s/it, loss=0.0448]
Epoch 22/100:  59%|█████▊    | 24/41 [01:04<00:45,  2.68s/it, loss=0.0448]
Epoch 22/100:  59%|█████▊    | 24/41 [01:07<00:45,  2.68s/it, loss=0.0496]
Epoch 22/100:  61%|██████    | 25/41 [01:07<00:42,  2.67s/it, loss=0.0496]
Epoch 22/100:  61%|██████    | 25/41 [01:10<00:42,  2.67s/it, loss=0.0491]
Epoch 22/100:  63%|██████▎   | 26/41 [01:10<00:40,  2.67s/it, loss=0.0491]
Epoch 22/100:  63%|██████▎   | 26/41 [01:12<00:40,  2.67s/it, loss=0.0463]
Epoch 22/100:  66%|██████▌   | 27/41 [01:12<00:37,  2.68s/it, loss=0.0463]
Epoch 22/100:  66%|██████▌   | 27/41 [01:15<00:37,  2.68s/it, loss=0.0487]
Epoch 22/100:  68%|██████▊   | 28/41 [01:15<00:34,  2.68s/it, loss=0.0487]
Epoch 22/100:  68%|██████▊   | 28/41 [01:18<00:34,  2.68s/it, loss=0.0573]
Epoch 22/100:  71%|███████   | 29/41 [01:18<00:31,  2.62s/it, loss=0.0573]
Epoch 22/100:  71%|███████   | 29/41 [01:20<00:31,  2.62s/it, loss=0.0403]
Epoch 22/100:  73%|███████▎  | 30/41 [01:20<00:28,  2.64s/it, loss=0.0403]
Epoch 22/100:  73%|███████▎  | 30/41 [01:23<00:28,  2.64s/it, loss=0.0495]
Epoch 22/100:  76%|███████▌  | 31/41 [01:23<00:26,  2.65s/it, loss=0.0495]
Epoch 22/100:  76%|███████▌  | 31/41 [01:26<00:26,  2.65s/it, loss=0.0425]
Epoch 22/100:  78%|███████▊  | 32/41 [01:26<00:23,  2.66s/it, loss=0.0425]
Epoch 22/100:  78%|███████▊  | 32/41 [01:28<00:23,  2.66s/it, loss=0.0501]
Epoch 22/100:  80%|████████  | 33/41 [01:28<00:21,  2.67s/it, loss=0.0501]
Epoch 22/100:  80%|████████  | 33/41 [01:31<00:21,  2.67s/it, loss=0.0529]
Epoch 22/100:  83%|████████▎ | 34/41 [01:31<00:18,  2.68s/it, loss=0.0529]
Epoch 22/100:  83%|████████▎ | 34/41 [01:34<00:18,  2.68s/it, loss=0.0499]
Epoch 22/100:  85%|████████▌ | 35/41 [01:34<00:16,  2.69s/it, loss=0.0499]
Epoch 22/100:  85%|████████▌ | 35/41 [01:36<00:16,  2.69s/it, loss=0.0549]
Epoch 22/100:  88%|████████▊ | 36/41 [01:36<00:13,  2.68s/it, loss=0.0549]
Epoch 22/100:  88%|████████▊ | 36/41 [01:39<00:13,  2.68s/it, loss=0.0452]
Epoch 22/100:  90%|█████████ | 37/41 [01:39<00:10,  2.68s/it, loss=0.0452]
Epoch 22/100:  90%|█████████ | 37/41 [01:42<00:10,  2.68s/it, loss=0.041] 
Epoch 22/100:  93%|█████████▎| 38/41 [01:42<00:07,  2.62s/it, loss=0.041]
Epoch 22/100:  93%|█████████▎| 38/41 [01:44<00:07,  2.62s/it, loss=0.0418]
Epoch 22/100:  95%|█████████▌| 39/41 [01:44<00:05,  2.55s/it, loss=0.0418]
Epoch 22/100:  95%|█████████▌| 39/41 [01:47<00:05,  2.55s/it, loss=0.0507]
Epoch 22/100:  98%|█████████▊| 40/41 [01:47<00:02,  2.60s/it, loss=0.0507]
Epoch 22/100:  98%|█████████▊| 40/41 [01:47<00:02,  2.60s/it, loss=0.0531]
Epoch 22/100: 100%|██████████| 41/41 [01:47<00:00,  1.99s/it, loss=0.0531]
Epoch 22/100: 100%|██████████| 41/41 [01:47<00:00,  2.63s/it, loss=0.0531]
Epoch 22 | Train Loss: 0.0488 | Val Dice: 0.9191

Epoch 23/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 23/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0493]
Epoch 23/100:   2%|▏         | 1/41 [00:03<02:27,  3.70s/it, loss=0.0493]
Epoch 23/100:   2%|▏         | 1/41 [00:06<02:27,  3.70s/it, loss=0.044] 
Epoch 23/100:   5%|▍         | 2/41 [00:06<02:01,  3.12s/it, loss=0.044]
Epoch 23/100:   5%|▍         | 2/41 [00:08<02:01,  3.12s/it, loss=0.0511]
Epoch 23/100:   7%|▋         | 3/41 [00:08<01:48,  2.87s/it, loss=0.0511]
Epoch 23/100:   7%|▋         | 3/41 [00:11<01:48,  2.87s/it, loss=0.0469]
Epoch 23/100:  10%|▉         | 4/41 [00:11<01:41,  2.76s/it, loss=0.0469]
Epoch 23/100:  10%|▉         | 4/41 [00:14<01:41,  2.76s/it, loss=0.0506]
Epoch 23/100:  12%|█▏        | 5/41 [00:14<01:38,  2.72s/it, loss=0.0506]
Epoch 23/100:  12%|█▏        | 5/41 [00:16<01:38,  2.72s/it, loss=0.0536]
Epoch 23/100:  15%|█▍        | 6/41 [00:16<01:34,  2.70s/it, loss=0.0536]
Epoch 23/100:  15%|█▍        | 6/41 [00:19<01:34,  2.70s/it, loss=0.0469]
Epoch 23/100:  17%|█▋        | 7/41 [00:19<01:31,  2.70s/it, loss=0.0469]
Epoch 23/100:  17%|█▋        | 7/41 [00:22<01:31,  2.70s/it, loss=0.055] 
Epoch 23/100:  20%|█▉        | 8/41 [00:22<01:29,  2.70s/it, loss=0.055]
Epoch 23/100:  20%|█▉        | 8/41 [00:24<01:29,  2.70s/it, loss=0.0442]
Epoch 23/100:  22%|██▏       | 9/41 [00:24<01:26,  2.70s/it, loss=0.0442]
Epoch 23/100:  22%|██▏       | 9/41 [00:27<01:26,  2.70s/it, loss=0.0575]
Epoch 23/100:  24%|██▍       | 10/41 [00:27<01:23,  2.69s/it, loss=0.0575]
Epoch 23/100:  24%|██▍       | 10/41 [00:30<01:23,  2.69s/it, loss=0.048] 
Epoch 23/100:  27%|██▋       | 11/41 [00:30<01:20,  2.68s/it, loss=0.048]
Epoch 23/100:  27%|██▋       | 11/41 [00:32<01:20,  2.68s/it, loss=0.0427]
Epoch 23/100:  29%|██▉       | 12/41 [00:32<01:15,  2.61s/it, loss=0.0427]
Epoch 23/100:  29%|██▉       | 12/41 [00:35<01:15,  2.61s/it, loss=0.0523]
Epoch 23/100:  32%|███▏      | 13/41 [00:35<01:13,  2.63s/it, loss=0.0523]
Epoch 23/100:  32%|███▏      | 13/41 [00:38<01:13,  2.63s/it, loss=0.0439]
Epoch 23/100:  34%|███▍      | 14/41 [00:38<01:11,  2.65s/it, loss=0.0439]
Epoch 23/100:  34%|███▍      | 14/41 [00:40<01:11,  2.65s/it, loss=0.0615]
Epoch 23/100:  37%|███▋      | 15/41 [00:40<01:09,  2.67s/it, loss=0.0615]
Epoch 23/100:  37%|███▋      | 15/41 [00:43<01:09,  2.67s/it, loss=0.0503]
Epoch 23/100:  39%|███▉      | 16/41 [00:43<01:06,  2.68s/it, loss=0.0503]
Epoch 23/100:  39%|███▉      | 16/41 [00:46<01:06,  2.68s/it, loss=0.0484]
Epoch 23/100:  41%|████▏     | 17/41 [00:46<01:04,  2.68s/it, loss=0.0484]
Epoch 23/100:  41%|████▏     | 17/41 [00:48<01:04,  2.68s/it, loss=0.0457]
Epoch 23/100:  44%|████▍     | 18/41 [00:48<01:01,  2.68s/it, loss=0.0457]
Epoch 23/100:  44%|████▍     | 18/41 [00:51<01:01,  2.68s/it, loss=0.0491]
Epoch 23/100:  46%|████▋     | 19/41 [00:51<00:58,  2.68s/it, loss=0.0491]
Epoch 23/100:  46%|████▋     | 19/41 [00:54<00:58,  2.68s/it, loss=0.0415]
Epoch 23/100:  49%|████▉     | 20/41 [00:54<00:56,  2.68s/it, loss=0.0415]
Epoch 23/100:  49%|████▉     | 20/41 [00:56<00:56,  2.68s/it, loss=0.0493]
Epoch 23/100:  51%|█████     | 21/41 [00:56<00:53,  2.68s/it, loss=0.0493]
Epoch 23/100:  51%|█████     | 21/41 [00:59<00:53,  2.68s/it, loss=0.0524]
Epoch 23/100:  54%|█████▎    | 22/41 [00:59<00:50,  2.68s/it, loss=0.0524]
Epoch 23/100:  54%|█████▎    | 22/41 [01:02<00:50,  2.68s/it, loss=0.0377]
Epoch 23/100:  56%|█████▌    | 23/41 [01:02<00:48,  2.67s/it, loss=0.0377]
Epoch 23/100:  56%|█████▌    | 23/41 [01:04<00:48,  2.67s/it, loss=0.0508]
Epoch 23/100:  59%|█████▊    | 24/41 [01:04<00:44,  2.62s/it, loss=0.0508]
Epoch 23/100:  59%|█████▊    | 24/41 [01:07<00:44,  2.62s/it, loss=0.0553]
Epoch 23/100:  61%|██████    | 25/41 [01:07<00:42,  2.63s/it, loss=0.0553]
Epoch 23/100:  61%|██████    | 25/41 [01:10<00:42,  2.63s/it, loss=0.0469]
Epoch 23/100:  63%|██████▎   | 26/41 [01:10<00:39,  2.64s/it, loss=0.0469]
Epoch 23/100:  63%|██████▎   | 26/41 [01:12<00:39,  2.64s/it, loss=0.0499]
Epoch 23/100:  66%|██████▌   | 27/41 [01:12<00:37,  2.65s/it, loss=0.0499]
Epoch 23/100:  66%|██████▌   | 27/41 [01:15<00:37,  2.65s/it, loss=0.0408]
Epoch 23/100:  68%|██████▊   | 28/41 [01:15<00:34,  2.65s/it, loss=0.0408]
Epoch 23/100:  68%|██████▊   | 28/41 [01:17<00:34,  2.65s/it, loss=0.0425]
Epoch 23/100:  71%|███████   | 29/41 [01:17<00:31,  2.62s/it, loss=0.0425]
Epoch 23/100:  71%|███████   | 29/41 [01:20<00:31,  2.62s/it, loss=0.0444]
Epoch 23/100:  73%|███████▎  | 30/41 [01:20<00:28,  2.62s/it, loss=0.0444]
Epoch 23/100:  73%|███████▎  | 30/41 [01:23<00:28,  2.62s/it, loss=0.0427]
Epoch 23/100:  76%|███████▌  | 31/41 [01:23<00:26,  2.65s/it, loss=0.0427]
Epoch 23/100:  76%|███████▌  | 31/41 [01:25<00:26,  2.65s/it, loss=0.0476]
Epoch 23/100:  78%|███████▊  | 32/41 [01:25<00:23,  2.66s/it, loss=0.0476]
Epoch 23/100:  78%|███████▊  | 32/41 [01:28<00:23,  2.66s/it, loss=0.0356]
Epoch 23/100:  80%|████████  | 33/41 [01:28<00:21,  2.67s/it, loss=0.0356]
Epoch 23/100:  80%|████████  | 33/41 [01:31<00:21,  2.67s/it, loss=0.0447]
Epoch 23/100:  83%|████████▎ | 34/41 [01:31<00:18,  2.68s/it, loss=0.0447]
Epoch 23/100:  83%|████████▎ | 34/41 [01:34<00:18,  2.68s/it, loss=0.0522]
Epoch 23/100:  85%|████████▌ | 35/41 [01:34<00:16,  2.69s/it, loss=0.0522]
Epoch 23/100:  85%|████████▌ | 35/41 [01:36<00:16,  2.69s/it, loss=0.0484]
Epoch 23/100:  88%|████████▊ | 36/41 [01:36<00:13,  2.70s/it, loss=0.0484]
Epoch 23/100:  88%|████████▊ | 36/41 [01:39<00:13,  2.70s/it, loss=0.0356]
Epoch 23/100:  90%|█████████ | 37/41 [01:39<00:10,  2.71s/it, loss=0.0356]
Epoch 23/100:  90%|█████████ | 37/41 [01:42<00:10,  2.71s/it, loss=0.0466]
Epoch 23/100:  93%|█████████▎| 38/41 [01:42<00:08,  2.71s/it, loss=0.0466]
Epoch 23/100:  93%|█████████▎| 38/41 [01:44<00:08,  2.71s/it, loss=0.0407]
Epoch 23/100:  95%|█████████▌| 39/41 [01:44<00:05,  2.55s/it, loss=0.0407]
Epoch 23/100:  95%|█████████▌| 39/41 [01:46<00:05,  2.55s/it, loss=0.0548]
Epoch 23/100:  98%|█████████▊| 40/41 [01:46<00:02,  2.51s/it, loss=0.0548]
Epoch 23/100:  98%|█████████▊| 40/41 [01:47<00:02,  2.51s/it, loss=0.0319]
Epoch 23/100: 100%|██████████| 41/41 [01:47<00:00,  1.93s/it, loss=0.0319]
Epoch 23/100: 100%|██████████| 41/41 [01:47<00:00,  2.62s/it, loss=0.0319]
Epoch 23 | Train Loss: 0.0480 | Val Dice: 0.9238
🔥 New Best Dice: 0.9238 (Epoch 23) -> Saved!

Epoch 24/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 24/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0464]
Epoch 24/100:   2%|▏         | 1/41 [00:03<02:25,  3.65s/it, loss=0.0464]
Epoch 24/100:   2%|▏         | 1/41 [00:06<02:25,  3.65s/it, loss=0.0479]
Epoch 24/100:   5%|▍         | 2/41 [00:06<02:00,  3.09s/it, loss=0.0479]
Epoch 24/100:   5%|▍         | 2/41 [00:08<02:00,  3.09s/it, loss=0.0437]
Epoch 24/100:   7%|▋         | 3/41 [00:08<01:45,  2.78s/it, loss=0.0437]
Epoch 24/100:   7%|▋         | 3/41 [00:11<01:45,  2.78s/it, loss=0.043] 
Epoch 24/100:  10%|▉         | 4/41 [00:11<01:41,  2.74s/it, loss=0.043]
Epoch 24/100:  10%|▉         | 4/41 [00:14<01:41,  2.74s/it, loss=0.0538]
Epoch 24/100:  12%|█▏        | 5/41 [00:14<01:37,  2.72s/it, loss=0.0538]
Epoch 24/100:  12%|█▏        | 5/41 [00:16<01:37,  2.72s/it, loss=0.0475]
Epoch 24/100:  15%|█▍        | 6/41 [00:16<01:34,  2.70s/it, loss=0.0475]
Epoch 24/100:  15%|█▍        | 6/41 [00:19<01:34,  2.70s/it, loss=0.0459]
Epoch 24/100:  17%|█▋        | 7/41 [00:19<01:31,  2.69s/it, loss=0.0459]
Epoch 24/100:  17%|█▋        | 7/41 [00:22<01:31,  2.69s/it, loss=0.0363]
Epoch 24/100:  20%|█▉        | 8/41 [00:22<01:28,  2.68s/it, loss=0.0363]
Epoch 24/100:  20%|█▉        | 8/41 [00:24<01:28,  2.68s/it, loss=0.0517]
Epoch 24/100:  22%|██▏       | 9/41 [00:24<01:25,  2.68s/it, loss=0.0517]
Epoch 24/100:  22%|██▏       | 9/41 [00:27<01:25,  2.68s/it, loss=0.0447]
Epoch 24/100:  24%|██▍       | 10/41 [00:27<01:23,  2.68s/it, loss=0.0447]
Epoch 24/100:  24%|██▍       | 10/41 [00:29<01:23,  2.68s/it, loss=0.0502]
Epoch 24/100:  27%|██▋       | 11/41 [00:29<01:17,  2.59s/it, loss=0.0502]
Epoch 24/100:  27%|██▋       | 11/41 [00:32<01:17,  2.59s/it, loss=0.0427]
Epoch 24/100:  29%|██▉       | 12/41 [00:32<01:16,  2.62s/it, loss=0.0427]
Epoch 24/100:  29%|██▉       | 12/41 [00:35<01:16,  2.62s/it, loss=0.0445]
Epoch 24/100:  32%|███▏      | 13/41 [00:35<01:14,  2.64s/it, loss=0.0445]
Epoch 24/100:  32%|███▏      | 13/41 [00:37<01:14,  2.64s/it, loss=0.0522]
Epoch 24/100:  34%|███▍      | 14/41 [00:37<01:11,  2.66s/it, loss=0.0522]
Epoch 24/100:  34%|███▍      | 14/41 [00:40<01:11,  2.66s/it, loss=0.0417]
Epoch 24/100:  37%|███▋      | 15/41 [00:40<01:09,  2.67s/it, loss=0.0417]
Epoch 24/100:  37%|███▋      | 15/41 [00:43<01:09,  2.67s/it, loss=0.0624]
Epoch 24/100:  39%|███▉      | 16/41 [00:43<01:06,  2.67s/it, loss=0.0624]
Epoch 24/100:  39%|███▉      | 16/41 [00:46<01:06,  2.67s/it, loss=0.0438]
Epoch 24/100:  41%|████▏     | 17/41 [00:46<01:04,  2.68s/it, loss=0.0438]
Epoch 24/100:  41%|████▏     | 17/41 [00:48<01:04,  2.68s/it, loss=0.0446]
Epoch 24/100:  44%|████▍     | 18/41 [00:48<01:01,  2.67s/it, loss=0.0446]
Epoch 24/100:  44%|████▍     | 18/41 [00:51<01:01,  2.67s/it, loss=0.0428]
Epoch 24/100:  46%|████▋     | 19/41 [00:51<00:58,  2.66s/it, loss=0.0428]
Epoch 24/100:  46%|████▋     | 19/41 [00:53<00:58,  2.66s/it, loss=0.0515]
Epoch 24/100:  49%|████▉     | 20/41 [00:53<00:55,  2.67s/it, loss=0.0515]
Epoch 24/100:  49%|████▉     | 20/41 [00:56<00:55,  2.67s/it, loss=0.0566]
Epoch 24/100:  51%|█████     | 21/41 [00:56<00:53,  2.67s/it, loss=0.0566]
Epoch 24/100:  51%|█████     | 21/41 [00:59<00:53,  2.67s/it, loss=0.0376]
Epoch 24/100:  54%|█████▎    | 22/41 [00:59<00:50,  2.68s/it, loss=0.0376]
Epoch 24/100:  54%|█████▎    | 22/41 [01:01<00:50,  2.68s/it, loss=0.0484]
Epoch 24/100:  56%|█████▌    | 23/41 [01:01<00:46,  2.60s/it, loss=0.0484]
Epoch 24/100:  56%|█████▌    | 23/41 [01:04<00:46,  2.60s/it, loss=0.0561]
Epoch 24/100:  59%|█████▊    | 24/41 [01:04<00:44,  2.63s/it, loss=0.0561]
Epoch 24/100:  59%|█████▊    | 24/41 [01:07<00:44,  2.63s/it, loss=0.0434]
Epoch 24/100:  61%|██████    | 25/41 [01:07<00:42,  2.64s/it, loss=0.0434]
Epoch 24/100:  61%|██████    | 25/41 [01:09<00:42,  2.64s/it, loss=0.0433]
Epoch 24/100:  63%|██████▎   | 26/41 [01:09<00:39,  2.65s/it, loss=0.0433]
Epoch 24/100:  63%|██████▎   | 26/41 [01:12<00:39,  2.65s/it, loss=0.0423]
Epoch 24/100:  66%|██████▌   | 27/41 [01:12<00:37,  2.66s/it, loss=0.0423]
Epoch 24/100:  66%|██████▌   | 27/41 [01:15<00:37,  2.66s/it, loss=0.0423]
Epoch 24/100:  68%|██████▊   | 28/41 [01:15<00:34,  2.66s/it, loss=0.0423]
Epoch 24/100:  68%|██████▊   | 28/41 [01:17<00:34,  2.66s/it, loss=0.063] 
Epoch 24/100:  71%|███████   | 29/41 [01:17<00:31,  2.66s/it, loss=0.063]
Epoch 24/100:  71%|███████   | 29/41 [01:20<00:31,  2.66s/it, loss=0.0523]
Epoch 24/100:  73%|███████▎  | 30/41 [01:20<00:28,  2.60s/it, loss=0.0523]
Epoch 24/100:  73%|███████▎  | 30/41 [01:22<00:28,  2.60s/it, loss=0.0432]
Epoch 24/100:  76%|███████▌  | 31/41 [01:22<00:26,  2.62s/it, loss=0.0432]
Epoch 24/100:  76%|███████▌  | 31/41 [01:25<00:26,  2.62s/it, loss=0.0493]
Epoch 24/100:  78%|███████▊  | 32/41 [01:25<00:23,  2.64s/it, loss=0.0493]
Epoch 24/100:  78%|███████▊  | 32/41 [01:28<00:23,  2.64s/it, loss=0.0419]
