nohup: ignoring input
W0214 04:00:57.052000 2730007 site-packages/torch/distributed/run.py:793] 
W0214 04:00:57.052000 2730007 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:00:57.052000 2730007 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:00:57.052000 2730007 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 3 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 19/100:  57%|█████▋    | 24/42 [01:03<00:48,  2.68s/it, loss=0.0531]
Epoch 19/100:  57%|█████▋    | 24/42 [01:06<00:48,  2.68s/it, loss=0.0439]
Epoch 19/100:  60%|█████▉    | 25/42 [01:06<00:45,  2.69s/it, loss=0.0439]
Epoch 19/100:  60%|█████▉    | 25/42 [01:09<00:45,  2.69s/it, loss=0.047] 
Epoch 19/100:  62%|██████▏   | 26/42 [01:09<00:43,  2.70s/it, loss=0.047]
Epoch 19/100:  62%|██████▏   | 26/42 [01:11<00:43,  2.70s/it, loss=0.0538]
Epoch 19/100:  64%|██████▍   | 27/42 [01:11<00:40,  2.69s/it, loss=0.0538]
Epoch 19/100:  64%|██████▍   | 27/42 [01:14<00:40,  2.69s/it, loss=0.0491]
Epoch 19/100:  67%|██████▋   | 28/42 [01:14<00:36,  2.62s/it, loss=0.0491]
Epoch 19/100:  67%|██████▋   | 28/42 [01:17<00:36,  2.62s/it, loss=0.0431]
Epoch 19/100:  69%|██████▉   | 29/42 [01:17<00:34,  2.64s/it, loss=0.0431]
Epoch 19/100:  69%|██████▉   | 29/42 [01:19<00:34,  2.64s/it, loss=0.0469]
Epoch 19/100:  71%|███████▏  | 30/42 [01:19<00:31,  2.66s/it, loss=0.0469]
Epoch 19/100:  71%|███████▏  | 30/42 [01:22<00:31,  2.66s/it, loss=0.044] 
Epoch 19/100:  74%|███████▍  | 31/42 [01:22<00:28,  2.63s/it, loss=0.044]
Epoch 19/100:  74%|███████▍  | 31/42 [01:24<00:28,  2.63s/it, loss=0.0468]
Epoch 19/100:  76%|███████▌  | 32/42 [01:24<00:26,  2.61s/it, loss=0.0468]
Epoch 19/100:  76%|███████▌  | 32/42 [01:27<00:26,  2.61s/it, loss=0.0471]
Epoch 19/100:  79%|███████▊  | 33/42 [01:27<00:23,  2.64s/it, loss=0.0471]
Epoch 19/100:  79%|███████▊  | 33/42 [01:30<00:23,  2.64s/it, loss=0.0462]
Epoch 19/100:  81%|████████  | 34/42 [01:30<00:21,  2.65s/it, loss=0.0462]
Epoch 19/100:  81%|████████  | 34/42 [01:32<00:21,  2.65s/it, loss=0.0427]
Epoch 19/100:  83%|████████▎ | 35/42 [01:32<00:18,  2.65s/it, loss=0.0427]
Epoch 19/100:  83%|████████▎ | 35/42 [01:35<00:18,  2.65s/it, loss=0.0484]
Epoch 19/100:  86%|████████▌ | 36/42 [01:35<00:15,  2.65s/it, loss=0.0484]
Epoch 19/100:  86%|████████▌ | 36/42 [01:38<00:15,  2.65s/it, loss=0.0481]
Epoch 19/100:  88%|████████▊ | 37/42 [01:38<00:13,  2.65s/it, loss=0.0481]
Epoch 19/100:  88%|████████▊ | 37/42 [01:40<00:13,  2.65s/it, loss=0.0396]
Epoch 19/100:  90%|█████████ | 38/42 [01:40<00:10,  2.66s/it, loss=0.0396]
Epoch 19/100:  90%|█████████ | 38/42 [01:43<00:10,  2.66s/it, loss=0.0564]
Epoch 19/100:  93%|█████████▎| 39/42 [01:43<00:07,  2.66s/it, loss=0.0564]
Epoch 19/100:  93%|█████████▎| 39/42 [01:46<00:07,  2.66s/it, loss=0.0487]
Epoch 19/100:  95%|█████████▌| 40/42 [01:46<00:05,  2.67s/it, loss=0.0487]
Epoch 19/100:  95%|█████████▌| 40/42 [01:49<00:05,  2.67s/it, loss=0.0487]
Epoch 19/100:  98%|█████████▊| 41/42 [01:49<00:02,  2.68s/it, loss=0.0487]
Epoch 19/100:  98%|█████████▊| 41/42 [01:49<00:02,  2.68s/it, loss=0.0348]
Epoch 19/100: 100%|██████████| 42/42 [01:49<00:00,  2.05s/it, loss=0.0348]
Epoch 19/100: 100%|██████████| 42/42 [01:49<00:00,  2.61s/it, loss=0.0348]
Epoch 19 | Train Loss: 0.0465 | Val Dice: 0.8912

Epoch 20/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 20/100:   0%|          | 0/42 [00:03<?, ?it/s, loss=0.0483]
Epoch 20/100:   2%|▏         | 1/42 [00:03<02:19,  3.41s/it, loss=0.0483]
Epoch 20/100:   2%|▏         | 1/42 [00:06<02:19,  3.41s/it, loss=0.0473]
Epoch 20/100:   5%|▍         | 2/42 [00:06<01:59,  2.98s/it, loss=0.0473]
Epoch 20/100:   5%|▍         | 2/42 [00:08<01:59,  2.98s/it, loss=0.0467]
Epoch 20/100:   7%|▋         | 3/42 [00:08<01:51,  2.85s/it, loss=0.0467]
Epoch 20/100:   7%|▋         | 3/42 [00:11<01:51,  2.85s/it, loss=0.0401]
Epoch 20/100:  10%|▉         | 4/42 [00:11<01:41,  2.67s/it, loss=0.0401]
Epoch 20/100:  10%|▉         | 4/42 [00:13<01:41,  2.67s/it, loss=0.0512]
Epoch 20/100:  12%|█▏        | 5/42 [00:13<01:38,  2.68s/it, loss=0.0512]
Epoch 20/100:  12%|█▏        | 5/42 [00:16<01:38,  2.68s/it, loss=0.0371]
Epoch 20/100:  14%|█▍        | 6/42 [00:16<01:36,  2.68s/it, loss=0.0371]
Epoch 20/100:  14%|█▍        | 6/42 [00:19<01:36,  2.68s/it, loss=0.0432]
Epoch 20/100:  17%|█▋        | 7/42 [00:19<01:34,  2.69s/it, loss=0.0432]
Epoch 20/100:  17%|█▋        | 7/42 [00:21<01:34,  2.69s/it, loss=0.0449]
Epoch 20/100:  19%|█▉        | 8/42 [00:21<01:31,  2.69s/it, loss=0.0449]
Epoch 20/100:  19%|█▉        | 8/42 [00:24<01:31,  2.69s/it, loss=0.0535]
Epoch 20/100:  21%|██▏       | 9/42 [00:24<01:28,  2.69s/it, loss=0.0535]
Epoch 20/100:  21%|██▏       | 9/42 [00:27<01:28,  2.69s/it, loss=0.0518]
Epoch 20/100:  24%|██▍       | 10/42 [00:27<01:25,  2.67s/it, loss=0.0518]
Epoch 20/100:  24%|██▍       | 10/42 [00:29<01:25,  2.67s/it, loss=0.048] 
Epoch 20/100:  26%|██▌       | 11/42 [00:29<01:22,  2.67s/it, loss=0.048]
Epoch 20/100:  26%|██▌       | 11/42 [00:32<01:22,  2.67s/it, loss=0.0446]
Epoch 20/100:  29%|██▊       | 12/42 [00:32<01:20,  2.68s/it, loss=0.0446]
Epoch 20/100:  29%|██▊       | 12/42 [00:35<01:20,  2.68s/it, loss=0.0544]
Epoch 20/100:  31%|███       | 13/42 [00:35<01:17,  2.69s/it, loss=0.0544]
Epoch 20/100:  31%|███       | 13/42 [00:37<01:17,  2.69s/it, loss=0.0387]
Epoch 20/100:  33%|███▎      | 14/42 [00:37<01:11,  2.55s/it, loss=0.0387]
Epoch 20/100:  33%|███▎      | 14/42 [00:39<01:11,  2.55s/it, loss=0.0372]
Epoch 20/100:  36%|███▌      | 15/42 [00:39<01:06,  2.48s/it, loss=0.0372]
Epoch 20/100:  36%|███▌      | 15/42 [00:42<01:06,  2.48s/it, loss=0.0571]
Epoch 20/100:  38%|███▊      | 16/42 [00:42<01:05,  2.52s/it, loss=0.0571]
Epoch 20/100:  38%|███▊      | 16/42 [00:45<01:05,  2.52s/it, loss=0.0466]
Epoch 20/100:  40%|████      | 17/42 [00:45<01:03,  2.56s/it, loss=0.0466]
Epoch 20/100:  40%|████      | 17/42 [00:47<01:03,  2.56s/it, loss=0.0376]
Epoch 20/100:  43%|████▎     | 18/42 [00:47<01:02,  2.60s/it, loss=0.0376]
Epoch 20/100:  43%|████▎     | 18/42 [00:50<01:02,  2.60s/it, loss=0.0494]
Epoch 20/100:  45%|████▌     | 19/42 [00:50<01:00,  2.63s/it, loss=0.0494]
Epoch 20/100:  45%|████▌     | 19/42 [00:53<01:00,  2.63s/it, loss=0.0454]
Epoch 20/100:  48%|████▊     | 20/42 [00:53<00:58,  2.65s/it, loss=0.0454]
Epoch 20/100:  48%|████▊     | 20/42 [00:55<00:58,  2.65s/it, loss=0.0476]
Epoch 20/100:  50%|█████     | 21/42 [00:55<00:54,  2.58s/it, loss=0.0476]
Epoch 20/100:  50%|█████     | 21/42 [00:58<00:54,  2.58s/it, loss=0.0476]
Epoch 20/100:  52%|█████▏    | 22/42 [00:58<00:52,  2.62s/it, loss=0.0476]
Epoch 20/100:  52%|█████▏    | 22/42 [01:01<00:52,  2.62s/it, loss=0.0456]
Epoch 20/100:  55%|█████▍    | 23/42 [01:01<00:50,  2.64s/it, loss=0.0456]
Epoch 20/100:  55%|█████▍    | 23/42 [01:03<00:50,  2.64s/it, loss=0.0511]
Epoch 20/100:  57%|█████▋    | 24/42 [01:03<00:47,  2.66s/it, loss=0.0511]
Epoch 20/100:  57%|█████▋    | 24/42 [01:06<00:47,  2.66s/it, loss=0.055] 
Epoch 20/100:  60%|█████▉    | 25/42 [01:06<00:45,  2.68s/it, loss=0.055]
Epoch 20/100:  60%|█████▉    | 25/42 [01:09<00:45,  2.68s/it, loss=0.0446]
Epoch 20/100:  62%|██████▏   | 26/42 [01:09<00:42,  2.68s/it, loss=0.0446]
Epoch 20/100:  62%|██████▏   | 26/42 [01:11<00:42,  2.68s/it, loss=0.0463]
Epoch 20/100:  64%|██████▍   | 27/42 [01:11<00:40,  2.69s/it, loss=0.0463]
Epoch 20/100:  64%|██████▍   | 27/42 [01:14<00:40,  2.69s/it, loss=0.0456]
Epoch 20/100:  67%|██████▋   | 28/42 [01:14<00:36,  2.62s/it, loss=0.0456]
Epoch 20/100:  67%|██████▋   | 28/42 [01:17<00:36,  2.62s/it, loss=0.0418]
Epoch 20/100:  69%|██████▉   | 29/42 [01:17<00:34,  2.65s/it, loss=0.0418]
Epoch 20/100:  69%|██████▉   | 29/42 [01:19<00:34,  2.65s/it, loss=0.0435]
Epoch 20/100:  71%|███████▏  | 30/42 [01:19<00:31,  2.66s/it, loss=0.0435]
Epoch 20/100:  71%|███████▏  | 30/42 [01:22<00:31,  2.66s/it, loss=0.0484]
Epoch 20/100:  74%|███████▍  | 31/42 [01:22<00:29,  2.66s/it, loss=0.0484]
Epoch 20/100:  74%|███████▍  | 31/42 [01:25<00:29,  2.66s/it, loss=0.0414]
Epoch 20/100:  76%|███████▌  | 32/42 [01:25<00:26,  2.67s/it, loss=0.0414]
Epoch 20/100:  76%|███████▌  | 32/42 [01:27<00:26,  2.67s/it, loss=0.0528]
Epoch 20/100:  79%|███████▊  | 33/42 [01:27<00:23,  2.59s/it, loss=0.0528]
Epoch 20/100:  79%|███████▊  | 33/42 [01:30<00:23,  2.59s/it, loss=0.0372]
Epoch 20/100:  81%|████████  | 34/42 [01:30<00:20,  2.62s/it, loss=0.0372]
Epoch 20/100:  81%|████████  | 34/42 [01:32<00:20,  2.62s/it, loss=0.0455]
Epoch 20/100:  83%|████████▎ | 35/42 [01:32<00:18,  2.63s/it, loss=0.0455]
Epoch 20/100:  83%|████████▎ | 35/42 [01:35<00:18,  2.63s/it, loss=0.0592]
Epoch 20/100:  86%|████████▌ | 36/42 [01:35<00:15,  2.64s/it, loss=0.0592]
Epoch 20/100:  86%|████████▌ | 36/42 [01:38<00:15,  2.64s/it, loss=0.0481]
Epoch 20/100:  88%|████████▊ | 37/42 [01:38<00:13,  2.65s/it, loss=0.0481]
Epoch 20/100:  88%|████████▊ | 37/42 [01:40<00:13,  2.65s/it, loss=0.0409]
Epoch 20/100:  90%|█████████ | 38/42 [01:40<00:10,  2.66s/it, loss=0.0409]
Epoch 20/100:  90%|█████████ | 38/42 [01:43<00:10,  2.66s/it, loss=0.0423]
Epoch 20/100:  93%|█████████▎| 39/42 [01:43<00:08,  2.67s/it, loss=0.0423]
Epoch 20/100:  93%|█████████▎| 39/42 [01:46<00:08,  2.67s/it, loss=0.0412]
Epoch 20/100:  95%|█████████▌| 40/42 [01:46<00:05,  2.67s/it, loss=0.0412]
Epoch 20/100:  95%|█████████▌| 40/42 [01:48<00:05,  2.67s/it, loss=0.0473]
Epoch 20/100:  98%|█████████▊| 41/42 [01:48<00:02,  2.70s/it, loss=0.0473]
Epoch 20/100:  98%|█████████▊| 41/42 [01:49<00:02,  2.70s/it, loss=0.0233]
Epoch 20/100: 100%|██████████| 42/42 [01:49<00:00,  2.06s/it, loss=0.0233]
Epoch 20/100: 100%|██████████| 42/42 [01:49<00:00,  2.61s/it, loss=0.0233]
Epoch 20 | Train Loss: 0.0457 | Val Dice: 0.8880

Epoch 21/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 21/100:   0%|          | 0/42 [00:03<?, ?it/s, loss=0.0499]
Epoch 21/100:   2%|▏         | 1/42 [00:03<02:26,  3.57s/it, loss=0.0499]
Epoch 21/100:   2%|▏         | 1/42 [00:06<02:26,  3.57s/it, loss=0.0371]
Epoch 21/100:   5%|▍         | 2/42 [00:06<02:00,  3.01s/it, loss=0.0371]
Epoch 21/100:   5%|▍         | 2/42 [00:08<02:00,  3.01s/it, loss=0.0418]
Epoch 21/100:   7%|▋         | 3/42 [00:08<01:50,  2.83s/it, loss=0.0418]
Epoch 21/100:   7%|▋         | 3/42 [00:11<01:50,  2.83s/it, loss=0.0523]
Epoch 21/100:  10%|▉         | 4/42 [00:11<01:43,  2.72s/it, loss=0.0523]
Epoch 21/100:  10%|▉         | 4/42 [00:13<01:43,  2.72s/it, loss=0.0367]
Epoch 21/100:  12%|█▏        | 5/42 [00:13<01:37,  2.65s/it, loss=0.0367]
Epoch 21/100:  12%|█▏        | 5/42 [00:16<01:37,  2.65s/it, loss=0.0589]
Epoch 21/100:  14%|█▍        | 6/42 [00:16<01:36,  2.67s/it, loss=0.0589]
Epoch 21/100:  14%|█▍        | 6/42 [00:19<01:36,  2.67s/it, loss=0.0488]
Epoch 21/100:  17%|█▋        | 7/42 [00:19<01:33,  2.68s/it, loss=0.0488]
Epoch 21/100:  17%|█▋        | 7/42 [00:21<01:33,  2.68s/it, loss=0.0545]
Epoch 21/100:  19%|█▉        | 8/42 [00:21<01:31,  2.69s/it, loss=0.0545]
Epoch 21/100:  19%|█▉        | 8/42 [00:24<01:31,  2.69s/it, loss=0.0474]
Epoch 21/100:  21%|██▏       | 9/42 [00:24<01:28,  2.69s/it, loss=0.0474]
Epoch 21/100:  21%|██▏       | 9/42 [00:27<01:28,  2.69s/it, loss=0.038] 
Epoch 21/100:  24%|██▍       | 10/42 [00:27<01:26,  2.69s/it, loss=0.038]
Epoch 21/100:  24%|██▍       | 10/42 [00:30<01:26,  2.69s/it, loss=0.0394]
Epoch 21/100:  26%|██▌       | 11/42 [00:30<01:23,  2.69s/it, loss=0.0394]
Epoch 21/100:  26%|██▌       | 11/42 [00:32<01:23,  2.69s/it, loss=0.0378]
Epoch 21/100:  29%|██▊       | 12/42 [00:32<01:20,  2.68s/it, loss=0.0378]
Epoch 21/100:  29%|██▊       | 12/42 [00:35<01:20,  2.68s/it, loss=0.0409]
Epoch 21/100:  31%|███       | 13/42 [00:35<01:16,  2.62s/it, loss=0.0409]
Epoch 21/100:  31%|███       | 13/42 [00:37<01:16,  2.62s/it, loss=0.039] 
Epoch 21/100:  33%|███▎      | 14/42 [00:37<01:12,  2.60s/it, loss=0.039]
Epoch 21/100:  33%|███▎      | 14/42 [00:40<01:12,  2.60s/it, loss=0.0515]
Epoch 21/100:  36%|███▌      | 15/42 [00:40<01:10,  2.60s/it, loss=0.0515]
Epoch 21/100:  36%|███▌      | 15/42 [00:42<01:10,  2.60s/it, loss=0.0431]
Epoch 21/100:  38%|███▊      | 16/42 [00:42<01:06,  2.57s/it, loss=0.0431]
Epoch 21/100:  38%|███▊      | 16/42 [00:45<01:06,  2.57s/it, loss=0.0612]
Epoch 21/100:  40%|████      | 17/42 [00:45<01:02,  2.48s/it, loss=0.0612]
Epoch 21/100:  40%|████      | 17/42 [00:47<01:02,  2.48s/it, loss=0.0334]
Epoch 21/100:  43%|████▎     | 18/42 [00:47<01:01,  2.55s/it, loss=0.0334]
Epoch 21/100:  43%|████▎     | 18/42 [00:50<01:01,  2.55s/it, loss=0.0508]
Epoch 21/100:  45%|████▌     | 19/42 [00:50<00:59,  2.59s/it, loss=0.0508]
Epoch 21/100:  45%|████▌     | 19/42 [00:52<00:59,  2.59s/it, loss=0.045] 
Epoch 21/100:  48%|████▊     | 20/42 [00:52<00:55,  2.54s/it, loss=0.045]
Epoch 21/100:  48%|████▊     | 20/42 [00:55<00:55,  2.54s/it, loss=0.051]
Epoch 21/100:  50%|█████     | 21/42 [00:55<00:54,  2.59s/it, loss=0.051]
Epoch 21/100:  50%|█████     | 21/42 [00:58<00:54,  2.59s/it, loss=0.0438]
Epoch 21/100:  52%|█████▏    | 22/42 [00:58<00:52,  2.62s/it, loss=0.0438]
Epoch 21/100:  52%|█████▏    | 22/42 [01:01<00:52,  2.62s/it, loss=0.0481]
Epoch 21/100:  55%|█████▍    | 23/42 [01:01<00:50,  2.65s/it, loss=0.0481]
Epoch 21/100:  55%|█████▍    | 23/42 [01:03<00:50,  2.65s/it, loss=0.043] 
Epoch 21/100:  57%|█████▋    | 24/42 [01:03<00:48,  2.67s/it, loss=0.043]
Epoch 21/100:  57%|█████▋    | 24/42 [01:06<00:48,  2.67s/it, loss=0.0438]
Epoch 21/100:  60%|█████▉    | 25/42 [01:06<00:45,  2.68s/it, loss=0.0438]
Epoch 21/100:  60%|█████▉    | 25/42 [01:09<00:45,  2.68s/it, loss=0.048] 
Epoch 21/100:  62%|██████▏   | 26/42 [01:09<00:43,  2.70s/it, loss=0.048]
Epoch 21/100:  62%|██████▏   | 26/42 [01:11<00:43,  2.70s/it, loss=0.0444]
Epoch 21/100:  64%|██████▍   | 27/42 [01:11<00:40,  2.70s/it, loss=0.0444]
Epoch 21/100:  64%|██████▍   | 27/42 [01:14<00:40,  2.70s/it, loss=0.0357]
Epoch 21/100:  67%|██████▋   | 28/42 [01:14<00:37,  2.70s/it, loss=0.0357]
Epoch 21/100:  67%|██████▋   | 28/42 [01:17<00:37,  2.70s/it, loss=0.0413]
Epoch 21/100:  69%|██████▉   | 29/42 [01:17<00:34,  2.62s/it, loss=0.0413]
Epoch 21/100:  69%|██████▉   | 29/42 [01:19<00:34,  2.62s/it, loss=0.0455]
Epoch 21/100:  71%|███████▏  | 30/42 [01:19<00:31,  2.65s/it, loss=0.0455]
Epoch 21/100:  71%|███████▏  | 30/42 [01:22<00:31,  2.65s/it, loss=0.0332]
Epoch 21/100:  74%|███████▍  | 31/42 [01:22<00:29,  2.65s/it, loss=0.0332]
Epoch 21/100:  74%|███████▍  | 31/42 [01:24<00:29,  2.65s/it, loss=0.0425]
Epoch 21/100:  76%|███████▌  | 32/42 [01:24<00:26,  2.61s/it, loss=0.0425]
Epoch 21/100:  76%|███████▌  | 32/42 [01:27<00:26,  2.61s/it, loss=0.0549]
Epoch 21/100:  79%|███████▊  | 33/42 [01:27<00:23,  2.61s/it, loss=0.0549]
Epoch 21/100:  79%|███████▊  | 33/42 [01:30<00:23,  2.61s/it, loss=0.0443]
Epoch 21/100:  81%|████████  | 34/42 [01:30<00:21,  2.63s/it, loss=0.0443]
Epoch 21/100:  81%|████████  | 34/42 [01:32<00:21,  2.63s/it, loss=0.0396]
Epoch 21/100:  83%|████████▎ | 35/42 [01:32<00:18,  2.64s/it, loss=0.0396]
Epoch 21/100:  83%|████████▎ | 35/42 [01:35<00:18,  2.64s/it, loss=0.0403]
Epoch 21/100:  86%|████████▌ | 36/42 [01:35<00:15,  2.65s/it, loss=0.0403]
Epoch 21/100:  86%|████████▌ | 36/42 [01:38<00:15,  2.65s/it, loss=0.049] 
Epoch 21/100:  88%|████████▊ | 37/42 [01:38<00:13,  2.65s/it, loss=0.049]
Epoch 21/100:  88%|████████▊ | 37/42 [01:40<00:13,  2.65s/it, loss=0.0486]
Epoch 21/100:  90%|█████████ | 38/42 [01:40<00:10,  2.66s/it, loss=0.0486]
Epoch 21/100:  90%|█████████ | 38/42 [01:43<00:10,  2.66s/it, loss=0.0504]
Epoch 21/100:  93%|█████████▎| 39/42 [01:43<00:07,  2.66s/it, loss=0.0504]
Epoch 21/100:  93%|█████████▎| 39/42 [01:46<00:07,  2.66s/it, loss=0.0443]
Epoch 21/100:  95%|█████████▌| 40/42 [01:46<00:05,  2.66s/it, loss=0.0443]
Epoch 21/100:  95%|█████████▌| 40/42 [01:48<00:05,  2.66s/it, loss=0.0488]
Epoch 21/100:  98%|█████████▊| 41/42 [01:48<00:02,  2.67s/it, loss=0.0488]
Epoch 21/100:  98%|█████████▊| 41/42 [01:49<00:02,  2.67s/it, loss=0.0291]
Epoch 21/100: 100%|██████████| 42/42 [01:49<00:00,  2.04s/it, loss=0.0291]
Epoch 21/100: 100%|██████████| 42/42 [01:49<00:00,  2.61s/it, loss=0.0291]
Epoch 21 | Train Loss: 0.0455 | Val Dice: 0.8854

Epoch 22/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 22/100:   0%|          | 0/42 [00:03<?, ?it/s, loss=0.05]
Epoch 22/100:   2%|▏         | 1/42 [00:03<02:25,  3.55s/it, loss=0.05]
Epoch 22/100:   2%|▏         | 1/42 [00:06<02:25,  3.55s/it, loss=0.045]
Epoch 22/100:   5%|▍         | 2/42 [00:06<02:01,  3.04s/it, loss=0.045]
Epoch 22/100:   5%|▍         | 2/42 [00:08<02:01,  3.04s/it, loss=0.0477]
Epoch 22/100:   7%|▋         | 3/42 [00:08<01:51,  2.87s/it, loss=0.0477]
Epoch 22/100:   7%|▋         | 3/42 [00:11<01:51,  2.87s/it, loss=0.0536]
Epoch 22/100:  10%|▉         | 4/42 [00:11<01:46,  2.80s/it, loss=0.0536]
Epoch 22/100:  10%|▉         | 4/42 [00:14<01:46,  2.80s/it, loss=0.0384]
Epoch 22/100:  12%|█▏        | 5/42 [00:14<01:39,  2.68s/it, loss=0.0384]
Epoch 22/100:  12%|█▏        | 5/42 [00:16<01:39,  2.68s/it, loss=0.0461]
Epoch 22/100:  14%|█▍        | 6/42 [00:16<01:36,  2.69s/it, loss=0.0461]
Epoch 22/100:  14%|█▍        | 6/42 [00:19<01:36,  2.69s/it, loss=0.0405]
Epoch 22/100:  17%|█▋        | 7/42 [00:19<01:33,  2.68s/it, loss=0.0405]
Epoch 22/100:  17%|█▋        | 7/42 [00:22<01:33,  2.68s/it, loss=0.0439]
Epoch 22/100:  19%|█▉        | 8/42 [00:22<01:31,  2.68s/it, loss=0.0439]
Epoch 22/100:  19%|█▉        | 8/42 [00:24<01:31,  2.68s/it, loss=0.0426]
Epoch 22/100:  21%|██▏       | 9/42 [00:24<01:28,  2.68s/it, loss=0.0426]
Epoch 22/100:  21%|██▏       | 9/42 [00:27<01:28,  2.68s/it, loss=0.0552]
Epoch 22/100:  24%|██▍       | 10/42 [00:27<01:26,  2.69s/it, loss=0.0552]
Epoch 22/100:  24%|██▍       | 10/42 [00:30<01:26,  2.69s/it, loss=0.0396]
Epoch 22/100:  26%|██▌       | 11/42 [00:30<01:23,  2.69s/it, loss=0.0396]
Epoch 22/100:  26%|██▌       | 11/42 [00:32<01:23,  2.69s/it, loss=0.0441]
Epoch 22/100:  29%|██▊       | 12/42 [00:32<01:20,  2.69s/it, loss=0.0441]
Epoch 22/100:  29%|██▊       | 12/42 [00:35<01:20,  2.69s/it, loss=0.046] 
Epoch 22/100:  31%|███       | 13/42 [00:35<01:17,  2.69s/it, loss=0.046]
Epoch 22/100:  31%|███       | 13/42 [00:38<01:17,  2.69s/it, loss=0.0389]
Epoch 22/100:  33%|███▎      | 14/42 [00:38<01:13,  2.62s/it, loss=0.0389]
Epoch 22/100:  33%|███▎      | 14/42 [00:40<01:13,  2.62s/it, loss=0.0366]
Epoch 22/100:  36%|███▌      | 15/42 [00:40<01:09,  2.57s/it, loss=0.0366]
Epoch 22/100:  36%|███▌      | 15/42 [00:43<01:09,  2.57s/it, loss=0.0462]
Epoch 22/100:  38%|███▊      | 16/42 [00:43<01:07,  2.61s/it, loss=0.0462]
Epoch 22/100:  38%|███▊      | 16/42 [00:45<01:07,  2.61s/it, loss=0.0434]
Epoch 22/100:  40%|████      | 17/42 [00:45<01:03,  2.55s/it, loss=0.0434]
Epoch 22/100:  40%|████      | 17/42 [00:48<01:03,  2.55s/it, loss=0.0434]
Epoch 22/100:  43%|████▎     | 18/42 [00:48<01:01,  2.56s/it, loss=0.0434]
Epoch 22/100:  43%|████▎     | 18/42 [00:50<01:01,  2.56s/it, loss=0.0416]
Epoch 22/100:  45%|████▌     | 19/42 [00:50<00:59,  2.57s/it, loss=0.0416]
Epoch 22/100:  45%|████▌     | 19/42 [00:53<00:59,  2.57s/it, loss=0.0412]
Epoch 22/100:  48%|████▊     | 20/42 [00:53<00:57,  2.60s/it, loss=0.0412]
Epoch 22/100:  48%|████▊     | 20/42 [00:56<00:57,  2.60s/it, loss=0.0465]
Epoch 22/100:  50%|█████     | 21/42 [00:56<00:54,  2.60s/it, loss=0.0465]
Epoch 22/100:  50%|█████     | 21/42 [00:58<00:54,  2.60s/it, loss=0.0517]
Epoch 22/100:  52%|█████▏    | 22/42 [00:58<00:51,  2.57s/it, loss=0.0517]
Epoch 22/100:  52%|█████▏    | 22/42 [01:01<00:51,  2.57s/it, loss=0.0505]
Epoch 22/100:  55%|█████▍    | 23/42 [01:01<00:49,  2.61s/it, loss=0.0505]
Epoch 22/100:  55%|█████▍    | 23/42 [01:03<00:49,  2.61s/it, loss=0.0406]
Epoch 22/100:  57%|█████▋    | 24/42 [01:03<00:47,  2.64s/it, loss=0.0406]
Epoch 22/100:  57%|█████▋    | 24/42 [01:06<00:47,  2.64s/it, loss=0.0387]
Epoch 22/100:  60%|█████▉    | 25/42 [01:06<00:45,  2.66s/it, loss=0.0387]
Epoch 22/100:  60%|█████▉    | 25/42 [01:09<00:45,  2.66s/it, loss=0.0447]
Epoch 22/100:  62%|██████▏   | 26/42 [01:09<00:42,  2.68s/it, loss=0.0447]
Epoch 22/100:  62%|██████▏   | 26/42 [01:12<00:42,  2.68s/it, loss=0.0455]
Epoch 22/100:  64%|██████▍   | 27/42 [01:12<00:40,  2.69s/it, loss=0.0455]
Epoch 22/100:  64%|██████▍   | 27/42 [01:14<00:40,  2.69s/it, loss=0.046] 
Epoch 22/100:  67%|██████▋   | 28/42 [01:14<00:37,  2.69s/it, loss=0.046]
Epoch 22/100:  67%|██████▋   | 28/42 [01:17<00:37,  2.69s/it, loss=0.0432]
Epoch 22/100:  69%|██████▉   | 29/42 [01:17<00:34,  2.67s/it, loss=0.0432]
Epoch 22/100:  69%|██████▉   | 29/42 [01:19<00:34,  2.67s/it, loss=0.0395]
Epoch 22/100:  71%|███████▏  | 30/42 [01:19<00:31,  2.62s/it, loss=0.0395]
Epoch 22/100:  71%|███████▏  | 30/42 [01:22<00:31,  2.62s/it, loss=0.0459]
Epoch 22/100:  74%|███████▍  | 31/42 [01:22<00:29,  2.64s/it, loss=0.0459]
Epoch 22/100:  74%|███████▍  | 31/42 [01:25<00:29,  2.64s/it, loss=0.0421]
Epoch 22/100:  76%|███████▌  | 32/42 [01:25<00:26,  2.66s/it, loss=0.0421]
Epoch 22/100:  76%|███████▌  | 32/42 [01:28<00:26,  2.66s/it, loss=0.0352]
Epoch 22/100:  79%|███████▊  | 33/42 [01:28<00:23,  2.66s/it, loss=0.0352]
Epoch 22/100:  79%|███████▊  | 33/42 [01:30<00:23,  2.66s/it, loss=0.0431]
