nohup: ignoring input
W0213 17:08:04.480000 2548687 site-packages/torch/distributed/run.py:793] 
W0213 17:08:04.480000 2548687 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:08:04.480000 2548687 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:08:04.480000 2548687 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 32/100:   2%|▏         | 1/50 [00:04<03:42,  4.54s/it, loss=0.0379]
Epoch 32/100:   2%|▏         | 1/50 [00:07<03:42,  4.54s/it, loss=0.0312]
Epoch 32/100:   4%|▍         | 2/50 [00:07<03:05,  3.86s/it, loss=0.0312]
Epoch 32/100:   4%|▍         | 2/50 [00:11<03:05,  3.86s/it, loss=0.0317]
Epoch 32/100:   6%|▌         | 3/50 [00:11<02:50,  3.63s/it, loss=0.0317]
Epoch 32/100:   6%|▌         | 3/50 [00:14<02:50,  3.63s/it, loss=0.0289]
Epoch 32/100:   8%|▊         | 4/50 [00:14<02:42,  3.53s/it, loss=0.0289]
Epoch 32/100:   8%|▊         | 4/50 [00:18<02:42,  3.53s/it, loss=0.0369]
Epoch 32/100:  10%|█         | 5/50 [00:18<02:36,  3.48s/it, loss=0.0369]
Epoch 32/100:  10%|█         | 5/50 [00:21<02:36,  3.48s/it, loss=0.0363]
Epoch 32/100:  12%|█▏        | 6/50 [00:21<02:31,  3.44s/it, loss=0.0363]
Epoch 32/100:  12%|█▏        | 6/50 [00:24<02:31,  3.44s/it, loss=0.0325]
Epoch 32/100:  14%|█▍        | 7/50 [00:24<02:27,  3.42s/it, loss=0.0325]
Epoch 32/100:  14%|█▍        | 7/50 [00:28<02:27,  3.42s/it, loss=0.03]  
Epoch 32/100:  16%|█▌        | 8/50 [00:28<02:23,  3.42s/it, loss=0.03]
Epoch 32/100:  16%|█▌        | 8/50 [00:31<02:23,  3.42s/it, loss=0.0425]
Epoch 32/100:  18%|█▊        | 9/50 [00:31<02:19,  3.41s/it, loss=0.0425]
Epoch 32/100:  18%|█▊        | 9/50 [00:34<02:19,  3.41s/it, loss=0.0338]
Epoch 32/100:  20%|██        | 10/50 [00:34<02:14,  3.36s/it, loss=0.0338]
Epoch 32/100:  20%|██        | 10/50 [00:38<02:14,  3.36s/it, loss=0.0342]
Epoch 32/100:  22%|██▏       | 11/50 [00:38<02:14,  3.44s/it, loss=0.0342]
Epoch 32/100:  22%|██▏       | 11/50 [00:41<02:14,  3.44s/it, loss=0.0371]
Epoch 32/100:  24%|██▍       | 12/50 [00:41<02:11,  3.47s/it, loss=0.0371]
Epoch 32/100:  24%|██▍       | 12/50 [00:45<02:11,  3.47s/it, loss=0.0332]
Epoch 32/100:  26%|██▌       | 13/50 [00:45<02:08,  3.48s/it, loss=0.0332]
Epoch 32/100:  26%|██▌       | 13/50 [00:48<02:08,  3.48s/it, loss=0.0315]
Epoch 32/100:  28%|██▊       | 14/50 [00:48<02:05,  3.48s/it, loss=0.0315]
Epoch 32/100:  28%|██▊       | 14/50 [00:52<02:05,  3.48s/it, loss=0.0349]
Epoch 32/100:  30%|███       | 15/50 [00:52<02:05,  3.60s/it, loss=0.0349]
Epoch 32/100:  30%|███       | 15/50 [00:56<02:05,  3.60s/it, loss=0.0314]
Epoch 32/100:  32%|███▏      | 16/50 [00:56<02:01,  3.58s/it, loss=0.0314]
Epoch 32/100:  32%|███▏      | 16/50 [00:59<02:01,  3.58s/it, loss=0.0276]
Epoch 32/100:  34%|███▍      | 17/50 [00:59<01:57,  3.57s/it, loss=0.0276]
Epoch 32/100:  34%|███▍      | 17/50 [01:03<01:57,  3.57s/it, loss=0.0334]
Epoch 32/100:  36%|███▌      | 18/50 [01:03<01:53,  3.55s/it, loss=0.0334]
Epoch 32/100:  36%|███▌      | 18/50 [01:06<01:53,  3.55s/it, loss=0.0329]
Epoch 32/100:  38%|███▊      | 19/50 [01:06<01:43,  3.33s/it, loss=0.0329]
Epoch 32/100:  38%|███▊      | 19/50 [01:10<01:43,  3.33s/it, loss=0.0346]
Epoch 32/100:  40%|████      | 20/50 [01:10<01:43,  3.46s/it, loss=0.0346]
Epoch 32/100:  40%|████      | 20/50 [01:13<01:43,  3.46s/it, loss=0.033] 
Epoch 32/100:  42%|████▏     | 21/50 [01:13<01:42,  3.52s/it, loss=0.033]
Epoch 32/100:  42%|████▏     | 21/50 [01:17<01:42,  3.52s/it, loss=0.0334]
Epoch 32/100:  44%|████▍     | 22/50 [01:17<01:39,  3.56s/it, loss=0.0334]
Epoch 32/100:  44%|████▍     | 22/50 [01:20<01:39,  3.56s/it, loss=0.0327]
Epoch 32/100:  46%|████▌     | 23/50 [01:20<01:35,  3.53s/it, loss=0.0327]
Epoch 32/100:  46%|████▌     | 23/50 [01:24<01:35,  3.53s/it, loss=0.036] 
Epoch 32/100:  48%|████▊     | 24/50 [01:24<01:31,  3.53s/it, loss=0.036]
Epoch 32/100:  48%|████▊     | 24/50 [01:28<01:31,  3.53s/it, loss=0.0235]
Epoch 32/100:  50%|█████     | 25/50 [01:28<01:29,  3.59s/it, loss=0.0235]
Epoch 32/100:  50%|█████     | 25/50 [01:31<01:29,  3.59s/it, loss=0.0394]
Epoch 32/100:  52%|█████▏    | 26/50 [01:31<01:25,  3.55s/it, loss=0.0394]
Epoch 32/100:  52%|█████▏    | 26/50 [01:35<01:25,  3.55s/it, loss=0.036] 
Epoch 32/100:  54%|█████▍    | 27/50 [01:35<01:21,  3.54s/it, loss=0.036]
Epoch 32/100:  54%|█████▍    | 27/50 [01:38<01:21,  3.54s/it, loss=0.0318]
Epoch 32/100:  56%|█████▌    | 28/50 [01:38<01:17,  3.54s/it, loss=0.0318]
Epoch 32/100:  56%|█████▌    | 28/50 [01:42<01:17,  3.54s/it, loss=0.0396]
Epoch 32/100:  58%|█████▊    | 29/50 [01:42<01:14,  3.53s/it, loss=0.0396]
Epoch 32/100:  58%|█████▊    | 29/50 [01:45<01:14,  3.53s/it, loss=0.0397]
Epoch 32/100:  60%|██████    | 30/50 [01:45<01:10,  3.51s/it, loss=0.0397]
Epoch 32/100:  60%|██████    | 30/50 [01:49<01:10,  3.51s/it, loss=0.0302]
Epoch 32/100:  62%|██████▏   | 31/50 [01:49<01:07,  3.55s/it, loss=0.0302]
Epoch 32/100:  62%|██████▏   | 31/50 [01:52<01:07,  3.55s/it, loss=0.0347]
Epoch 32/100:  64%|██████▍   | 32/50 [01:52<01:04,  3.61s/it, loss=0.0347]
Epoch 32/100:  64%|██████▍   | 32/50 [01:56<01:04,  3.61s/it, loss=0.0362]
Epoch 32/100:  66%|██████▌   | 33/50 [01:56<01:01,  3.63s/it, loss=0.0362]
Epoch 32/100:  66%|██████▌   | 33/50 [02:00<01:01,  3.63s/it, loss=0.0326]
Epoch 32/100:  68%|██████▊   | 34/50 [02:00<00:59,  3.71s/it, loss=0.0326]
Epoch 32/100:  68%|██████▊   | 34/50 [02:03<00:59,  3.71s/it, loss=0.0292]
Epoch 32/100:  70%|███████   | 35/50 [02:03<00:54,  3.64s/it, loss=0.0292]
Epoch 32/100:  70%|███████   | 35/50 [02:08<00:54,  3.64s/it, loss=0.0258]
Epoch 32/100:  72%|███████▏  | 36/50 [02:08<00:52,  3.76s/it, loss=0.0258]
Epoch 32/100:  72%|███████▏  | 36/50 [02:11<00:52,  3.76s/it, loss=0.0363]
Epoch 32/100:  74%|███████▍  | 37/50 [02:11<00:48,  3.71s/it, loss=0.0363]
Epoch 32/100:  74%|███████▍  | 37/50 [02:14<00:48,  3.71s/it, loss=0.0337]
Epoch 32/100:  76%|███████▌  | 38/50 [02:14<00:43,  3.61s/it, loss=0.0337]
Epoch 32/100:  76%|███████▌  | 38/50 [02:18<00:43,  3.61s/it, loss=0.0296]
Epoch 32/100:  78%|███████▊  | 39/50 [02:18<00:40,  3.68s/it, loss=0.0296]
Epoch 32/100:  78%|███████▊  | 39/50 [02:22<00:40,  3.68s/it, loss=0.0347]
Epoch 32/100:  80%|████████  | 40/50 [02:22<00:37,  3.71s/it, loss=0.0347]
Epoch 32/100:  80%|████████  | 40/50 [02:26<00:37,  3.71s/it, loss=0.035] 
Epoch 32/100:  82%|████████▏ | 41/50 [02:26<00:32,  3.65s/it, loss=0.035]
Epoch 32/100:  82%|████████▏ | 41/50 [02:29<00:32,  3.65s/it, loss=0.0364]
Epoch 32/100:  84%|████████▍ | 42/50 [02:29<00:28,  3.60s/it, loss=0.0364]
Epoch 32/100:  84%|████████▍ | 42/50 [02:33<00:28,  3.60s/it, loss=0.0437]
Epoch 32/100:  86%|████████▌ | 43/50 [02:33<00:25,  3.58s/it, loss=0.0437]
Epoch 32/100:  86%|████████▌ | 43/50 [02:36<00:25,  3.58s/it, loss=0.0327]
Epoch 32/100:  88%|████████▊ | 44/50 [02:36<00:21,  3.64s/it, loss=0.0327]
Epoch 32/100:  88%|████████▊ | 44/50 [02:40<00:21,  3.64s/it, loss=0.029] 
Epoch 32/100:  90%|█████████ | 45/50 [02:40<00:17,  3.57s/it, loss=0.029]
Epoch 32/100:  90%|█████████ | 45/50 [02:43<00:17,  3.57s/it, loss=0.0279]
Epoch 32/100:  92%|█████████▏| 46/50 [02:43<00:14,  3.51s/it, loss=0.0279]
Epoch 32/100:  92%|█████████▏| 46/50 [02:47<00:14,  3.51s/it, loss=0.0436]
Epoch 32/100:  94%|█████████▍| 47/50 [02:47<00:10,  3.48s/it, loss=0.0436]
Epoch 32/100:  94%|█████████▍| 47/50 [02:50<00:10,  3.48s/it, loss=0.0288]
Epoch 32/100:  96%|█████████▌| 48/50 [02:50<00:06,  3.48s/it, loss=0.0288]
Epoch 32/100:  96%|█████████▌| 48/50 [02:54<00:06,  3.48s/it, loss=0.0308]
Epoch 32/100:  98%|█████████▊| 49/50 [02:54<00:03,  3.52s/it, loss=0.0308]
Epoch 32/100:  98%|█████████▊| 49/50 [02:56<00:03,  3.52s/it, loss=0.0353]
Epoch 32/100: 100%|██████████| 50/50 [02:56<00:00,  3.08s/it, loss=0.0353]
Epoch 32/100: 100%|██████████| 50/50 [02:56<00:00,  3.53s/it, loss=0.0353]
Epoch 32 | Train Loss: 0.0337 | Val Dice: 0.8954

Epoch 33/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 33/100:   0%|          | 0/50 [00:04<?, ?it/s, loss=0.0362]
Epoch 33/100:   2%|▏         | 1/50 [00:04<03:45,  4.61s/it, loss=0.0362]
Epoch 33/100:   2%|▏         | 1/50 [00:08<03:45,  4.61s/it, loss=0.0251]
Epoch 33/100:   4%|▍         | 2/50 [00:08<03:14,  4.06s/it, loss=0.0251]
Epoch 33/100:   4%|▍         | 2/50 [00:11<03:14,  4.06s/it, loss=0.0316]
Epoch 33/100:   6%|▌         | 3/50 [00:11<02:57,  3.78s/it, loss=0.0316]
Epoch 33/100:   6%|▌         | 3/50 [00:15<02:57,  3.78s/it, loss=0.0312]
Epoch 33/100:   8%|▊         | 4/50 [00:15<02:47,  3.64s/it, loss=0.0312]
Epoch 33/100:   8%|▊         | 4/50 [00:18<02:47,  3.64s/it, loss=0.0308]
Epoch 33/100:  10%|█         | 5/50 [00:18<02:40,  3.57s/it, loss=0.0308]
Epoch 33/100:  10%|█         | 5/50 [00:22<02:40,  3.57s/it, loss=0.0313]
Epoch 33/100:  12%|█▏        | 6/50 [00:22<02:34,  3.52s/it, loss=0.0313]
Epoch 33/100:  12%|█▏        | 6/50 [00:25<02:34,  3.52s/it, loss=0.0317]
Epoch 33/100:  14%|█▍        | 7/50 [00:25<02:30,  3.49s/it, loss=0.0317]
Epoch 33/100:  14%|█▍        | 7/50 [00:28<02:30,  3.49s/it, loss=0.0357]
Epoch 33/100:  16%|█▌        | 8/50 [00:28<02:24,  3.43s/it, loss=0.0357]
Epoch 33/100:  16%|█▌        | 8/50 [00:32<02:24,  3.43s/it, loss=0.0339]
Epoch 33/100:  18%|█▊        | 9/50 [00:32<02:25,  3.54s/it, loss=0.0339]
Epoch 33/100:  18%|█▊        | 9/50 [00:36<02:25,  3.54s/it, loss=0.0279]
Epoch 33/100:  20%|██        | 10/50 [00:36<02:21,  3.53s/it, loss=0.0279]
Epoch 33/100:  20%|██        | 10/50 [00:39<02:21,  3.53s/it, loss=0.0324]
Epoch 33/100:  22%|██▏       | 11/50 [00:39<02:21,  3.64s/it, loss=0.0324]
Epoch 33/100:  22%|██▏       | 11/50 [00:43<02:21,  3.64s/it, loss=0.027] 
Epoch 33/100:  24%|██▍       | 12/50 [00:43<02:16,  3.60s/it, loss=0.027]
Epoch 33/100:  24%|██▍       | 12/50 [00:46<02:16,  3.60s/it, loss=0.0344]
Epoch 33/100:  26%|██▌       | 13/50 [00:46<02:12,  3.58s/it, loss=0.0344]
Epoch 33/100:  26%|██▌       | 13/50 [00:50<02:12,  3.58s/it, loss=0.0256]
Epoch 33/100:  28%|██▊       | 14/50 [00:50<02:08,  3.58s/it, loss=0.0256]
Epoch 33/100:  28%|██▊       | 14/50 [00:54<02:08,  3.58s/it, loss=0.0297]
Epoch 33/100:  30%|███       | 15/50 [00:54<02:07,  3.64s/it, loss=0.0297]
Epoch 33/100:  30%|███       | 15/50 [00:56<02:07,  3.64s/it, loss=0.0311]
Epoch 33/100:  32%|███▏      | 16/50 [00:56<01:53,  3.35s/it, loss=0.0311]
Epoch 33/100:  32%|███▏      | 16/50 [01:00<01:53,  3.35s/it, loss=0.0362]
Epoch 33/100:  34%|███▍      | 17/50 [01:00<01:52,  3.41s/it, loss=0.0362]
Epoch 33/100:  34%|███▍      | 17/50 [01:04<01:52,  3.41s/it, loss=0.0312]
Epoch 33/100:  36%|███▌      | 18/50 [01:04<01:54,  3.58s/it, loss=0.0312]
Epoch 33/100:  36%|███▌      | 18/50 [01:08<01:54,  3.58s/it, loss=0.0333]
Epoch 33/100:  38%|███▊      | 19/50 [01:08<01:53,  3.65s/it, loss=0.0333]
Epoch 33/100:  38%|███▊      | 19/50 [01:11<01:53,  3.65s/it, loss=0.0355]
Epoch 33/100:  40%|████      | 20/50 [01:11<01:49,  3.63s/it, loss=0.0355]
Epoch 33/100:  40%|████      | 20/50 [01:15<01:49,  3.63s/it, loss=0.036] 
Epoch 33/100:  42%|████▏     | 21/50 [01:15<01:45,  3.64s/it, loss=0.036]
Epoch 33/100:  42%|████▏     | 21/50 [01:19<01:45,  3.64s/it, loss=0.0347]
Epoch 33/100:  44%|████▍     | 22/50 [01:19<01:42,  3.68s/it, loss=0.0347]
Epoch 33/100:  44%|████▍     | 22/50 [01:23<01:42,  3.68s/it, loss=0.0369]
Epoch 33/100:  46%|████▌     | 23/50 [01:23<01:40,  3.73s/it, loss=0.0369]
Epoch 33/100:  46%|████▌     | 23/50 [01:26<01:40,  3.73s/it, loss=0.0317]
Epoch 33/100:  48%|████▊     | 24/50 [01:26<01:36,  3.71s/it, loss=0.0317]
Epoch 33/100:  48%|████▊     | 24/50 [01:30<01:36,  3.71s/it, loss=0.0283]
Epoch 33/100:  50%|█████     | 25/50 [01:30<01:31,  3.68s/it, loss=0.0283]
Epoch 33/100:  50%|█████     | 25/50 [01:33<01:31,  3.68s/it, loss=0.0366]
Epoch 33/100:  52%|█████▏    | 26/50 [01:33<01:26,  3.62s/it, loss=0.0366]
Epoch 33/100:  52%|█████▏    | 26/50 [01:37<01:26,  3.62s/it, loss=0.0384]
Epoch 33/100:  54%|█████▍    | 27/50 [01:37<01:24,  3.66s/it, loss=0.0384]
Epoch 33/100:  54%|█████▍    | 27/50 [01:41<01:24,  3.66s/it, loss=0.04]  
Epoch 33/100:  56%|█████▌    | 28/50 [01:41<01:19,  3.64s/it, loss=0.04]
Epoch 33/100:  56%|█████▌    | 28/50 [01:45<01:19,  3.64s/it, loss=0.0311]
Epoch 33/100:  58%|█████▊    | 29/50 [01:45<01:16,  3.67s/it, loss=0.0311]
Epoch 33/100:  58%|█████▊    | 29/50 [01:48<01:16,  3.67s/it, loss=0.033] 
Epoch 33/100:  60%|██████    | 30/50 [01:48<01:12,  3.65s/it, loss=0.033]
Epoch 33/100:  60%|██████    | 30/50 [01:52<01:12,  3.65s/it, loss=0.0331]
Epoch 33/100:  62%|██████▏   | 31/50 [01:52<01:11,  3.75s/it, loss=0.0331]
Epoch 33/100:  62%|██████▏   | 31/50 [01:56<01:11,  3.75s/it, loss=0.034] 
Epoch 33/100:  64%|██████▍   | 32/50 [01:56<01:06,  3.68s/it, loss=0.034]
Epoch 33/100:  64%|██████▍   | 32/50 [01:59<01:06,  3.68s/it, loss=0.036]
Epoch 33/100:  66%|██████▌   | 33/50 [01:59<01:01,  3.64s/it, loss=0.036]
Epoch 33/100:  66%|██████▌   | 33/50 [02:03<01:01,  3.64s/it, loss=0.039]
Epoch 33/100:  68%|██████▊   | 34/50 [02:03<00:57,  3.59s/it, loss=0.039]
Epoch 33/100:  68%|██████▊   | 34/50 [02:06<00:57,  3.59s/it, loss=0.0402]
Epoch 33/100:  70%|███████   | 35/50 [02:06<00:53,  3.54s/it, loss=0.0402]
Epoch 33/100:  70%|███████   | 35/50 [02:10<00:53,  3.54s/it, loss=0.0364]
Epoch 33/100:  72%|███████▏  | 36/50 [02:10<00:50,  3.58s/it, loss=0.0364]
Epoch 33/100:  72%|███████▏  | 36/50 [02:14<00:50,  3.58s/it, loss=0.0369]
Epoch 33/100:  74%|███████▍  | 37/50 [02:14<00:47,  3.63s/it, loss=0.0369]
Epoch 33/100:  74%|███████▍  | 37/50 [02:17<00:47,  3.63s/it, loss=0.0311]
Epoch 33/100:  76%|███████▌  | 38/50 [02:17<00:44,  3.67s/it, loss=0.0311]
Epoch 33/100:  76%|███████▌  | 38/50 [02:21<00:44,  3.67s/it, loss=0.0369]
Epoch 33/100:  78%|███████▊  | 39/50 [02:21<00:41,  3.76s/it, loss=0.0369]
Epoch 33/100:  78%|███████▊  | 39/50 [02:25<00:41,  3.76s/it, loss=0.0311]
Epoch 33/100:  80%|████████  | 40/50 [02:25<00:37,  3.73s/it, loss=0.0311]
Epoch 33/100:  80%|████████  | 40/50 [02:29<00:37,  3.73s/it, loss=0.0326]
Epoch 33/100:  82%|████████▏ | 41/50 [02:29<00:33,  3.70s/it, loss=0.0326]
Epoch 33/100:  82%|████████▏ | 41/50 [02:32<00:33,  3.70s/it, loss=0.038] 
Epoch 33/100:  84%|████████▍ | 42/50 [02:32<00:29,  3.74s/it, loss=0.038]
Epoch 33/100:  84%|████████▍ | 42/50 [02:36<00:29,  3.74s/it, loss=0.0305]
Epoch 33/100:  86%|████████▌ | 43/50 [02:36<00:25,  3.68s/it, loss=0.0305]
Epoch 33/100:  86%|████████▌ | 43/50 [02:39<00:25,  3.68s/it, loss=0.0338]
Epoch 33/100:  88%|████████▊ | 44/50 [02:39<00:21,  3.65s/it, loss=0.0338]
Epoch 33/100:  88%|████████▊ | 44/50 [02:43<00:21,  3.65s/it, loss=0.0277]
Epoch 33/100:  90%|█████████ | 45/50 [02:43<00:17,  3.58s/it, loss=0.0277]
Epoch 33/100:  90%|█████████ | 45/50 [02:46<00:17,  3.58s/it, loss=0.0397]
Epoch 33/100:  92%|█████████▏| 46/50 [02:46<00:14,  3.52s/it, loss=0.0397]
Epoch 33/100:  92%|█████████▏| 46/50 [02:50<00:14,  3.52s/it, loss=0.0299]
Epoch 33/100:  94%|█████████▍| 47/50 [02:50<00:10,  3.51s/it, loss=0.0299]
Epoch 33/100:  94%|█████████▍| 47/50 [02:53<00:10,  3.51s/it, loss=0.032] 
Epoch 33/100:  96%|█████████▌| 48/50 [02:53<00:06,  3.46s/it, loss=0.032]
Epoch 33/100:  96%|█████████▌| 48/50 [02:57<00:06,  3.46s/it, loss=0.0316]
Epoch 33/100:  98%|█████████▊| 49/50 [02:57<00:03,  3.45s/it, loss=0.0316]
Epoch 33/100:  98%|█████████▊| 49/50 [02:59<00:03,  3.45s/it, loss=0.0247]
Epoch 33/100: 100%|██████████| 50/50 [02:59<00:00,  3.00s/it, loss=0.0247]
Epoch 33/100: 100%|██████████| 50/50 [02:59<00:00,  3.58s/it, loss=0.0247]
Epoch 33 | Train Loss: 0.0335 | Val Dice: 0.8982
🔥 New Best Dice: 0.8982 (Epoch 33) -> Saved!

Epoch 34/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 34/100:   0%|          | 0/50 [00:04<?, ?it/s, loss=0.036]
Epoch 34/100:   2%|▏         | 1/50 [00:04<03:39,  4.48s/it, loss=0.036]
Epoch 34/100:   2%|▏         | 1/50 [00:07<03:39,  4.48s/it, loss=0.0307]
Epoch 34/100:   4%|▍         | 2/50 [00:07<03:06,  3.89s/it, loss=0.0307]
Epoch 34/100:   4%|▍         | 2/50 [00:11<03:06,  3.89s/it, loss=0.0319]
Epoch 34/100:   6%|▌         | 3/50 [00:11<02:52,  3.66s/it, loss=0.0319]
Epoch 34/100:   6%|▌         | 3/50 [00:14<02:52,  3.66s/it, loss=0.037] 
Epoch 34/100:   8%|▊         | 4/50 [00:14<02:40,  3.50s/it, loss=0.037]
Epoch 34/100:   8%|▊         | 4/50 [00:18<02:40,  3.50s/it, loss=0.0333]
Epoch 34/100:  10%|█         | 5/50 [00:18<02:39,  3.53s/it, loss=0.0333]
Epoch 34/100:  10%|█         | 5/50 [00:21<02:39,  3.53s/it, loss=0.0292]
Epoch 34/100:  12%|█▏        | 6/50 [00:21<02:36,  3.56s/it, loss=0.0292]
Epoch 34/100:  12%|█▏        | 6/50 [00:25<02:36,  3.56s/it, loss=0.0386]
Epoch 34/100:  14%|█▍        | 7/50 [00:25<02:35,  3.61s/it, loss=0.0386]
Epoch 34/100:  14%|█▍        | 7/50 [00:29<02:35,  3.61s/it, loss=0.0439]
Epoch 34/100:  16%|█▌        | 8/50 [00:29<02:31,  3.60s/it, loss=0.0439]
Epoch 34/100:  16%|█▌        | 8/50 [00:32<02:31,  3.60s/it, loss=0.0374]
Epoch 34/100:  18%|█▊        | 9/50 [00:32<02:27,  3.61s/it, loss=0.0374]
Epoch 34/100:  18%|█▊        | 9/50 [00:36<02:27,  3.61s/it, loss=0.0422]
Epoch 34/100:  20%|██        | 10/50 [00:36<02:23,  3.58s/it, loss=0.0422]
Epoch 34/100:  20%|██        | 10/50 [00:39<02:23,  3.58s/it, loss=0.0403]
Epoch 34/100:  22%|██▏       | 11/50 [00:39<02:19,  3.57s/it, loss=0.0403]
Epoch 34/100:  22%|██▏       | 11/50 [00:42<02:19,  3.57s/it, loss=0.0284]
Epoch 34/100:  24%|██▍       | 12/50 [00:42<02:11,  3.46s/it, loss=0.0284]
Epoch 34/100:  24%|██▍       | 12/50 [00:46<02:11,  3.46s/it, loss=0.0376]
Epoch 34/100:  26%|██▌       | 13/50 [00:46<02:09,  3.50s/it, loss=0.0376]
Epoch 34/100:  26%|██▌       | 13/50 [00:50<02:09,  3.50s/it, loss=0.0275]
Epoch 34/100:  28%|██▊       | 14/50 [00:50<02:08,  3.57s/it, loss=0.0275]
Epoch 34/100:  28%|██▊       | 14/50 [00:53<02:08,  3.57s/it, loss=0.0335]
Epoch 34/100:  30%|███       | 15/50 [00:53<02:04,  3.57s/it, loss=0.0335]
Epoch 34/100:  30%|███       | 15/50 [00:57<02:04,  3.57s/it, loss=0.0355]
Epoch 34/100:  32%|███▏      | 16/50 [00:57<02:02,  3.61s/it, loss=0.0355]
Epoch 34/100:  32%|███▏      | 16/50 [01:01<02:02,  3.61s/it, loss=0.0283]
Epoch 34/100:  34%|███▍      | 17/50 [01:01<02:00,  3.66s/it, loss=0.0283]
Epoch 34/100:  34%|███▍      | 17/50 [01:05<02:00,  3.66s/it, loss=0.0298]
Epoch 34/100:  36%|███▌      | 18/50 [01:05<01:58,  3.69s/it, loss=0.0298]
Epoch 34/100:  36%|███▌      | 18/50 [01:08<01:58,  3.69s/it, loss=0.0359]
Epoch 34/100:  38%|███▊      | 19/50 [01:08<01:52,  3.63s/it, loss=0.0359]
Epoch 34/100:  38%|███▊      | 19/50 [01:12<01:52,  3.63s/it, loss=0.0341]
Epoch 34/100:  40%|████      | 20/50 [01:12<01:49,  3.65s/it, loss=0.0341]
Epoch 34/100:  40%|████      | 20/50 [01:15<01:49,  3.65s/it, loss=0.032] 
Epoch 34/100:  42%|████▏     | 21/50 [01:15<01:43,  3.56s/it, loss=0.032]
Epoch 34/100:  42%|████▏     | 21/50 [01:19<01:43,  3.56s/it, loss=0.0361]
Epoch 34/100:  44%|████▍     | 22/50 [01:19<01:38,  3.53s/it, loss=0.0361]
Epoch 34/100:  44%|████▍     | 22/50 [01:22<01:38,  3.53s/it, loss=0.0397]
Epoch 34/100:  46%|████▌     | 23/50 [01:22<01:35,  3.52s/it, loss=0.0397]
Epoch 34/100:  46%|████▌     | 23/50 [01:26<01:35,  3.52s/it, loss=0.0365]
Epoch 34/100:  48%|████▊     | 24/50 [01:26<01:32,  3.55s/it, loss=0.0365]
Epoch 34/100:  48%|████▊     | 24/50 [01:30<01:32,  3.55s/it, loss=0.0294]
Epoch 34/100:  50%|█████     | 25/50 [01:30<01:30,  3.63s/it, loss=0.0294]
Epoch 34/100:  50%|█████     | 25/50 [01:33<01:30,  3.63s/it, loss=0.033] 
Epoch 34/100:  52%|█████▏    | 26/50 [01:33<01:27,  3.63s/it, loss=0.033]
Epoch 34/100:  52%|█████▏    | 26/50 [01:37<01:27,  3.63s/it, loss=0.0315]
Epoch 34/100:  54%|█████▍    | 27/50 [01:37<01:22,  3.58s/it, loss=0.0315]
Epoch 34/100:  54%|█████▍    | 27/50 [01:40<01:22,  3.58s/it, loss=0.0354]
Epoch 34/100:  56%|█████▌    | 28/50 [01:40<01:18,  3.58s/it, loss=0.0354]
Epoch 34/100:  56%|█████▌    | 28/50 [01:44<01:18,  3.58s/it, loss=0.0345]
Epoch 34/100:  58%|█████▊    | 29/50 [01:44<01:14,  3.55s/it, loss=0.0345]
Epoch 34/100:  58%|█████▊    | 29/50 [01:48<01:14,  3.55s/it, loss=0.0303]
Epoch 34/100:  60%|██████    | 30/50 [01:48<01:12,  3.64s/it, loss=0.0303]
Epoch 34/100:  60%|██████    | 30/50 [01:51<01:12,  3.64s/it, loss=0.0304]
Epoch 34/100:  62%|██████▏   | 31/50 [01:51<01:08,  3.59s/it, loss=0.0304]
Epoch 34/100:  62%|██████▏   | 31/50 [01:55<01:08,  3.59s/it, loss=0.0369]
Epoch 34/100:  64%|██████▍   | 32/50 [01:55<01:04,  3.60s/it, loss=0.0369]
Epoch 34/100:  64%|██████▍   | 32/50 [01:58<01:04,  3.60s/it, loss=0.028] 
Epoch 34/100:  66%|██████▌   | 33/50 [01:58<00:59,  3.48s/it, loss=0.028]
Epoch 34/100:  66%|██████▌   | 33/50 [02:01<00:59,  3.48s/it, loss=0.0453]
Epoch 34/100:  68%|██████▊   | 34/50 [02:01<00:55,  3.50s/it, loss=0.0453]
Epoch 34/100:  68%|██████▊   | 34/50 [02:05<00:55,  3.50s/it, loss=0.0398]
Epoch 34/100:  70%|███████   | 35/50 [02:05<00:53,  3.57s/it, loss=0.0398]
Epoch 34/100:  70%|███████   | 35/50 [02:09<00:53,  3.57s/it, loss=0.0293]
Epoch 34/100:  72%|███████▏  | 36/50 [02:09<00:50,  3.63s/it, loss=0.0293]
Epoch 34/100:  72%|███████▏  | 36/50 [02:12<00:50,  3.63s/it, loss=0.0317]
Epoch 34/100:  74%|███████▍  | 37/50 [02:12<00:47,  3.62s/it, loss=0.0317]
Epoch 34/100:  74%|███████▍  | 37/50 [02:16<00:47,  3.62s/it, loss=0.0262]
Epoch 34/100:  76%|███████▌  | 38/50 [02:16<00:43,  3.59s/it, loss=0.0262]
