nohup: ignoring input
W0208 05:57:26.167000 241974 site-packages/torch/distributed/run.py:793] 
W0208 05:57:26.167000 241974 site-packages/torch/distributed/run.py:793] *****************************************
W0208 05:57:26.167000 241974 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 05:57:26.167000 241974 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 4 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 8/50:  48%|████▊     | 24/50 [00:24<00:21,  1.21it/s, loss=0.0628]
Epoch 8/50:  48%|████▊     | 24/50 [00:25<00:21,  1.21it/s, loss=0.052] 
Epoch 8/50:  50%|█████     | 25/50 [00:25<00:22,  1.11it/s, loss=0.052]
Epoch 8/50:  50%|█████     | 25/50 [00:27<00:22,  1.11it/s, loss=0.0456]
Epoch 8/50:  52%|█████▏    | 26/50 [00:27<00:22,  1.05it/s, loss=0.0456]
Epoch 8/50:  52%|█████▏    | 26/50 [00:28<00:22,  1.05it/s, loss=0.053] 
Epoch 8/50:  54%|█████▍    | 27/50 [00:28<00:22,  1.02it/s, loss=0.053]
Epoch 8/50:  54%|█████▍    | 27/50 [00:29<00:22,  1.02it/s, loss=0.0626]
Epoch 8/50:  56%|█████▌    | 28/50 [00:29<00:22,  1.02s/it, loss=0.0626]
Epoch 8/50:  56%|█████▌    | 28/50 [00:30<00:22,  1.02s/it, loss=0.0472]
Epoch 8/50:  58%|█████▊    | 29/50 [00:30<00:21,  1.03s/it, loss=0.0472]
Epoch 8/50:  58%|█████▊    | 29/50 [00:31<00:21,  1.03s/it, loss=0.0607]
Epoch 8/50:  60%|██████    | 30/50 [00:31<00:20,  1.05s/it, loss=0.0607]
Epoch 8/50:  60%|██████    | 30/50 [00:32<00:20,  1.05s/it, loss=0.0441]
Epoch 8/50:  62%|██████▏   | 31/50 [00:32<00:20,  1.06s/it, loss=0.0441]
Epoch 8/50:  62%|██████▏   | 31/50 [00:33<00:20,  1.06s/it, loss=0.0488]
Epoch 8/50:  64%|██████▍   | 32/50 [00:33<00:19,  1.07s/it, loss=0.0488]
Epoch 8/50:  64%|██████▍   | 32/50 [00:34<00:19,  1.07s/it, loss=0.0569]
Epoch 8/50:  66%|██████▌   | 33/50 [00:34<00:18,  1.06s/it, loss=0.0569]
Epoch 8/50:  66%|██████▌   | 33/50 [00:35<00:18,  1.06s/it, loss=0.055] 
Epoch 8/50:  68%|██████▊   | 34/50 [00:35<00:16,  1.06s/it, loss=0.055]
Epoch 8/50:  68%|██████▊   | 34/50 [00:36<00:16,  1.06s/it, loss=0.0475]
Epoch 8/50:  70%|███████   | 35/50 [00:36<00:15,  1.06s/it, loss=0.0475]
Epoch 8/50:  70%|███████   | 35/50 [00:37<00:15,  1.06s/it, loss=0.0487]
Epoch 8/50:  72%|███████▏  | 36/50 [00:37<00:14,  1.06s/it, loss=0.0487]
Epoch 8/50:  72%|███████▏  | 36/50 [00:38<00:14,  1.06s/it, loss=0.0489]
Epoch 8/50:  74%|███████▍  | 37/50 [00:38<00:12,  1.05it/s, loss=0.0489]
Epoch 8/50:  74%|███████▍  | 37/50 [00:38<00:12,  1.05it/s, loss=0.0549]
Epoch 8/50:  76%|███████▌  | 38/50 [00:38<00:09,  1.24it/s, loss=0.0549]
Epoch 8/50:  76%|███████▌  | 38/50 [00:39<00:09,  1.24it/s, loss=0.0432]
Epoch 8/50:  78%|███████▊  | 39/50 [00:39<00:09,  1.17it/s, loss=0.0432]
Epoch 8/50:  78%|███████▊  | 39/50 [00:40<00:09,  1.17it/s, loss=0.0592]
Epoch 8/50:  80%|████████  | 40/50 [00:40<00:09,  1.10it/s, loss=0.0592]
Epoch 8/50:  80%|████████  | 40/50 [00:41<00:09,  1.10it/s, loss=0.0384]
Epoch 8/50:  82%|████████▏ | 41/50 [00:41<00:08,  1.06it/s, loss=0.0384]
Epoch 8/50:  82%|████████▏ | 41/50 [00:43<00:08,  1.06it/s, loss=0.0512]
Epoch 8/50:  84%|████████▍ | 42/50 [00:43<00:07,  1.02it/s, loss=0.0512]
Epoch 8/50:  84%|████████▍ | 42/50 [00:44<00:07,  1.02it/s, loss=0.0566]
Epoch 8/50:  86%|████████▌ | 43/50 [00:44<00:06,  1.00it/s, loss=0.0566]
Epoch 8/50:  86%|████████▌ | 43/50 [00:45<00:06,  1.00it/s, loss=0.0619]
Epoch 8/50:  88%|████████▊ | 44/50 [00:45<00:06,  1.01s/it, loss=0.0619]
Epoch 8/50:  88%|████████▊ | 44/50 [00:46<00:06,  1.01s/it, loss=0.0472]
Epoch 8/50:  90%|█████████ | 45/50 [00:46<00:05,  1.02s/it, loss=0.0472]
Epoch 8/50:  90%|█████████ | 45/50 [00:47<00:05,  1.02s/it, loss=0.0521]
Epoch 8/50:  92%|█████████▏| 46/50 [00:47<00:04,  1.02s/it, loss=0.0521]
Epoch 8/50:  92%|█████████▏| 46/50 [00:48<00:04,  1.02s/it, loss=0.0524]
Epoch 8/50:  94%|█████████▍| 47/50 [00:48<00:03,  1.03s/it, loss=0.0524]
Epoch 8/50:  94%|█████████▍| 47/50 [00:49<00:03,  1.03s/it, loss=0.0465]
Epoch 8/50:  96%|█████████▌| 48/50 [00:49<00:02,  1.03s/it, loss=0.0465]
Epoch 8/50:  96%|█████████▌| 48/50 [00:50<00:02,  1.03s/it, loss=0.0569]
Epoch 8/50:  98%|█████████▊| 49/50 [00:50<00:01,  1.03s/it, loss=0.0569]
Epoch 8/50:  98%|█████████▊| 49/50 [00:50<00:01,  1.03s/it, loss=0.0435]
Epoch 8/50: 100%|██████████| 50/50 [00:50<00:00,  1.08it/s, loss=0.0435]
Epoch 8/50: 100%|██████████| 50/50 [00:50<00:00,  1.02s/it, loss=0.0435]
Epoch 8 | Train Loss: 0.0540 | Val Dice: 0.8896

Epoch 9/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 9/50:   0%|          | 0/50 [00:01<?, ?it/s, loss=0.0471]
Epoch 9/50:   2%|▏         | 1/50 [00:01<01:35,  1.94s/it, loss=0.0471]
Epoch 9/50:   2%|▏         | 1/50 [00:02<01:35,  1.94s/it, loss=0.0647]
Epoch 9/50:   4%|▍         | 2/50 [00:02<01:08,  1.42s/it, loss=0.0647]
Epoch 9/50:   4%|▍         | 2/50 [00:04<01:08,  1.42s/it, loss=0.0483]
Epoch 9/50:   6%|▌         | 3/50 [00:04<00:58,  1.25s/it, loss=0.0483]
Epoch 9/50:   6%|▌         | 3/50 [00:05<00:58,  1.25s/it, loss=0.0575]
Epoch 9/50:   8%|▊         | 4/50 [00:05<00:53,  1.17s/it, loss=0.0575]
Epoch 9/50:   8%|▊         | 4/50 [00:06<00:53,  1.17s/it, loss=0.0542]
Epoch 9/50:  10%|█         | 5/50 [00:06<00:50,  1.12s/it, loss=0.0542]
Epoch 9/50:  10%|█         | 5/50 [00:07<00:50,  1.12s/it, loss=0.051] 
Epoch 9/50:  12%|█▏        | 6/50 [00:07<00:48,  1.10s/it, loss=0.051]
Epoch 9/50:  12%|█▏        | 6/50 [00:08<00:48,  1.10s/it, loss=0.0554]
Epoch 9/50:  14%|█▍        | 7/50 [00:08<00:46,  1.08s/it, loss=0.0554]
Epoch 9/50:  14%|█▍        | 7/50 [00:09<00:46,  1.08s/it, loss=0.0428]
Epoch 9/50:  16%|█▌        | 8/50 [00:09<00:44,  1.07s/it, loss=0.0428]
Epoch 9/50:  16%|█▌        | 8/50 [00:10<00:44,  1.07s/it, loss=0.0604]
Epoch 9/50:  18%|█▊        | 9/50 [00:10<00:43,  1.06s/it, loss=0.0604]
Epoch 9/50:  18%|█▊        | 9/50 [00:11<00:43,  1.06s/it, loss=0.0541]
Epoch 9/50:  20%|██        | 10/50 [00:11<00:42,  1.06s/it, loss=0.0541]
Epoch 9/50:  20%|██        | 10/50 [00:12<00:42,  1.06s/it, loss=0.0482]
Epoch 9/50:  22%|██▏       | 11/50 [00:12<00:41,  1.06s/it, loss=0.0482]
Epoch 9/50:  22%|██▏       | 11/50 [00:13<00:41,  1.06s/it, loss=0.0463]
Epoch 9/50:  24%|██▍       | 12/50 [00:13<00:39,  1.05s/it, loss=0.0463]
Epoch 9/50:  24%|██▍       | 12/50 [00:14<00:39,  1.05s/it, loss=0.0415]
Epoch 9/50:  26%|██▌       | 13/50 [00:14<00:38,  1.05s/it, loss=0.0415]
Epoch 9/50:  26%|██▌       | 13/50 [00:15<00:38,  1.05s/it, loss=0.0592]
Epoch 9/50:  28%|██▊       | 14/50 [00:15<00:37,  1.04s/it, loss=0.0592]
Epoch 9/50:  28%|██▊       | 14/50 [00:16<00:37,  1.04s/it, loss=0.049] 
Epoch 9/50:  30%|███       | 15/50 [00:16<00:36,  1.03s/it, loss=0.049]
Epoch 9/50:  30%|███       | 15/50 [00:17<00:36,  1.03s/it, loss=0.0527]
Epoch 9/50:  32%|███▏      | 16/50 [00:17<00:35,  1.04s/it, loss=0.0527]
Epoch 9/50:  32%|███▏      | 16/50 [00:18<00:35,  1.04s/it, loss=0.0567]
Epoch 9/50:  34%|███▍      | 17/50 [00:18<00:34,  1.04s/it, loss=0.0567]
Epoch 9/50:  34%|███▍      | 17/50 [00:19<00:34,  1.04s/it, loss=0.0464]
Epoch 9/50:  36%|███▌      | 18/50 [00:19<00:33,  1.04s/it, loss=0.0464]
Epoch 9/50:  36%|███▌      | 18/50 [00:20<00:33,  1.04s/it, loss=0.0481]
Epoch 9/50:  38%|███▊      | 19/50 [00:20<00:32,  1.05s/it, loss=0.0481]
Epoch 9/50:  38%|███▊      | 19/50 [00:21<00:32,  1.05s/it, loss=0.0468]
Epoch 9/50:  40%|████      | 20/50 [00:21<00:31,  1.05s/it, loss=0.0468]
Epoch 9/50:  40%|████      | 20/50 [00:22<00:31,  1.05s/it, loss=0.0573]
Epoch 9/50:  42%|████▏     | 21/50 [00:22<00:30,  1.04s/it, loss=0.0573]
Epoch 9/50:  42%|████▏     | 21/50 [00:23<00:30,  1.04s/it, loss=0.046] 
Epoch 9/50:  44%|████▍     | 22/50 [00:23<00:28,  1.03s/it, loss=0.046]
Epoch 9/50:  44%|████▍     | 22/50 [00:24<00:28,  1.03s/it, loss=0.0512]
Epoch 9/50:  46%|████▌     | 23/50 [00:24<00:27,  1.02s/it, loss=0.0512]
Epoch 9/50:  46%|████▌     | 23/50 [00:25<00:27,  1.02s/it, loss=0.0429]
Epoch 9/50:  48%|████▊     | 24/50 [00:25<00:26,  1.02s/it, loss=0.0429]
Epoch 9/50:  48%|████▊     | 24/50 [00:26<00:26,  1.02s/it, loss=0.0602]
Epoch 9/50:  50%|█████     | 25/50 [00:26<00:25,  1.02s/it, loss=0.0602]
Epoch 9/50:  50%|█████     | 25/50 [00:27<00:25,  1.02s/it, loss=0.0467]
Epoch 9/50:  52%|█████▏    | 26/50 [00:27<00:24,  1.02s/it, loss=0.0467]
Epoch 9/50:  52%|█████▏    | 26/50 [00:28<00:24,  1.02s/it, loss=0.0574]
Epoch 9/50:  54%|█████▍    | 27/50 [00:28<00:19,  1.17it/s, loss=0.0574]
Epoch 9/50:  54%|█████▍    | 27/50 [00:29<00:19,  1.17it/s, loss=0.0465]
Epoch 9/50:  56%|█████▌    | 28/50 [00:29<00:17,  1.23it/s, loss=0.0465]
Epoch 9/50:  56%|█████▌    | 28/50 [00:30<00:17,  1.23it/s, loss=0.0587]
Epoch 9/50:  58%|█████▊    | 29/50 [00:30<00:18,  1.14it/s, loss=0.0587]
Epoch 9/50:  58%|█████▊    | 29/50 [00:31<00:18,  1.14it/s, loss=0.0459]
Epoch 9/50:  60%|██████    | 30/50 [00:31<00:18,  1.07it/s, loss=0.0459]
Epoch 9/50:  60%|██████    | 30/50 [00:32<00:18,  1.07it/s, loss=0.0463]
Epoch 9/50:  62%|██████▏   | 31/50 [00:32<00:18,  1.03it/s, loss=0.0463]
Epoch 9/50:  62%|██████▏   | 31/50 [00:33<00:18,  1.03it/s, loss=0.0582]
Epoch 9/50:  64%|██████▍   | 32/50 [00:33<00:18,  1.00s/it, loss=0.0582]
Epoch 9/50:  64%|██████▍   | 32/50 [00:34<00:18,  1.00s/it, loss=0.0472]
Epoch 9/50:  66%|██████▌   | 33/50 [00:34<00:17,  1.02s/it, loss=0.0472]
Epoch 9/50:  66%|██████▌   | 33/50 [00:35<00:17,  1.02s/it, loss=0.0473]
Epoch 9/50:  68%|██████▊   | 34/50 [00:35<00:16,  1.04s/it, loss=0.0473]
Epoch 9/50:  68%|██████▊   | 34/50 [00:36<00:16,  1.04s/it, loss=0.0553]
Epoch 9/50:  70%|███████   | 35/50 [00:36<00:15,  1.04s/it, loss=0.0553]
Epoch 9/50:  70%|███████   | 35/50 [00:37<00:15,  1.04s/it, loss=0.0497]
Epoch 9/50:  72%|███████▏  | 36/50 [00:37<00:14,  1.05s/it, loss=0.0497]
Epoch 9/50:  72%|███████▏  | 36/50 [00:38<00:14,  1.05s/it, loss=0.0396]
Epoch 9/50:  74%|███████▍  | 37/50 [00:38<00:13,  1.05s/it, loss=0.0396]
Epoch 9/50:  74%|███████▍  | 37/50 [00:39<00:13,  1.05s/it, loss=0.0551]
Epoch 9/50:  76%|███████▌  | 38/50 [00:39<00:12,  1.06s/it, loss=0.0551]
Epoch 9/50:  76%|███████▌  | 38/50 [00:40<00:12,  1.06s/it, loss=0.049] 
Epoch 9/50:  78%|███████▊  | 39/50 [00:40<00:11,  1.06s/it, loss=0.049]
Epoch 9/50:  78%|███████▊  | 39/50 [00:41<00:11,  1.06s/it, loss=0.0426]
Epoch 9/50:  80%|████████  | 40/50 [00:41<00:10,  1.06s/it, loss=0.0426]
Epoch 9/50:  80%|████████  | 40/50 [00:42<00:10,  1.06s/it, loss=0.0595]
Epoch 9/50:  82%|████████▏ | 41/50 [00:42<00:09,  1.01s/it, loss=0.0595]
Epoch 9/50:  82%|████████▏ | 41/50 [00:43<00:09,  1.01s/it, loss=0.0492]
Epoch 9/50:  84%|████████▍ | 42/50 [00:43<00:06,  1.17it/s, loss=0.0492]
Epoch 9/50:  84%|████████▍ | 42/50 [00:43<00:06,  1.17it/s, loss=0.0588]
Epoch 9/50:  86%|████████▌ | 43/50 [00:43<00:05,  1.35it/s, loss=0.0588]
Epoch 9/50:  86%|████████▌ | 43/50 [00:44<00:05,  1.35it/s, loss=0.0469]
Epoch 9/50:  88%|████████▊ | 44/50 [00:44<00:05,  1.20it/s, loss=0.0469]
Epoch 9/50:  88%|████████▊ | 44/50 [00:45<00:05,  1.20it/s, loss=0.0675]
Epoch 9/50:  90%|█████████ | 45/50 [00:45<00:04,  1.12it/s, loss=0.0675]
Epoch 9/50:  90%|█████████ | 45/50 [00:46<00:04,  1.12it/s, loss=0.0481]
Epoch 9/50:  92%|█████████▏| 46/50 [00:46<00:03,  1.06it/s, loss=0.0481]
Epoch 9/50:  92%|█████████▏| 46/50 [00:47<00:03,  1.06it/s, loss=0.0553]
Epoch 9/50:  94%|█████████▍| 47/50 [00:47<00:02,  1.03it/s, loss=0.0553]
Epoch 9/50:  94%|█████████▍| 47/50 [00:48<00:02,  1.03it/s, loss=0.0629]
Epoch 9/50:  96%|█████████▌| 48/50 [00:48<00:01,  1.01it/s, loss=0.0629]
Epoch 9/50:  96%|█████████▌| 48/50 [00:49<00:01,  1.01it/s, loss=0.0541]
Epoch 9/50:  98%|█████████▊| 49/50 [00:49<00:01,  1.01s/it, loss=0.0541]
Epoch 9/50:  98%|█████████▊| 49/50 [00:50<00:01,  1.01s/it, loss=0.041] 
Epoch 9/50: 100%|██████████| 50/50 [00:50<00:00,  1.12it/s, loss=0.041]
Epoch 9/50: 100%|██████████| 50/50 [00:50<00:00,  1.01s/it, loss=0.041]
Epoch 9 | Train Loss: 0.0530 | Val Dice: 0.8940
🔥 New Best Dice: 0.8940 (Epoch 9) -> Saved!

Epoch 10/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 10/50:   0%|          | 0/50 [00:02<?, ?it/s, loss=0.0458]
Epoch 10/50:   2%|▏         | 1/50 [00:02<01:38,  2.02s/it, loss=0.0458]
Epoch 10/50:   2%|▏         | 1/50 [00:03<01:38,  2.02s/it, loss=0.0667]
Epoch 10/50:   4%|▍         | 2/50 [00:03<01:09,  1.45s/it, loss=0.0667]
Epoch 10/50:   4%|▍         | 2/50 [00:04<01:09,  1.45s/it, loss=0.0497]
Epoch 10/50:   6%|▌         | 3/50 [00:04<00:59,  1.26s/it, loss=0.0497]
Epoch 10/50:   6%|▌         | 3/50 [00:05<00:59,  1.26s/it, loss=0.0394]
Epoch 10/50:   8%|▊         | 4/50 [00:05<00:54,  1.18s/it, loss=0.0394]
Epoch 10/50:   8%|▊         | 4/50 [00:06<00:54,  1.18s/it, loss=0.0534]
Epoch 10/50:  10%|█         | 5/50 [00:06<00:50,  1.13s/it, loss=0.0534]
Epoch 10/50:  10%|█         | 5/50 [00:07<00:50,  1.13s/it, loss=0.0505]
Epoch 10/50:  12%|█▏        | 6/50 [00:07<00:48,  1.11s/it, loss=0.0505]
Epoch 10/50:  12%|█▏        | 6/50 [00:08<00:48,  1.11s/it, loss=0.054] 
Epoch 10/50:  14%|█▍        | 7/50 [00:08<00:46,  1.09s/it, loss=0.054]
Epoch 10/50:  14%|█▍        | 7/50 [00:09<00:46,  1.09s/it, loss=0.0491]
Epoch 10/50:  16%|█▌        | 8/50 [00:09<00:45,  1.08s/it, loss=0.0491]
Epoch 10/50:  16%|█▌        | 8/50 [00:10<00:45,  1.08s/it, loss=0.054] 
Epoch 10/50:  18%|█▊        | 9/50 [00:10<00:44,  1.07s/it, loss=0.054]
Epoch 10/50:  18%|█▊        | 9/50 [00:11<00:44,  1.07s/it, loss=0.0531]
Epoch 10/50:  20%|██        | 10/50 [00:11<00:42,  1.07s/it, loss=0.0531]
Epoch 10/50:  20%|██        | 10/50 [00:12<00:42,  1.07s/it, loss=0.0406]
Epoch 10/50:  22%|██▏       | 11/50 [00:12<00:41,  1.07s/it, loss=0.0406]
Epoch 10/50:  22%|██▏       | 11/50 [00:13<00:41,  1.07s/it, loss=0.0434]
Epoch 10/50:  24%|██▍       | 12/50 [00:13<00:40,  1.06s/it, loss=0.0434]
Epoch 10/50:  24%|██▍       | 12/50 [00:14<00:40,  1.06s/it, loss=0.0546]
Epoch 10/50:  26%|██▌       | 13/50 [00:14<00:39,  1.06s/it, loss=0.0546]
Epoch 10/50:  26%|██▌       | 13/50 [00:15<00:39,  1.06s/it, loss=0.0543]
Epoch 10/50:  28%|██▊       | 14/50 [00:15<00:37,  1.05s/it, loss=0.0543]
Epoch 10/50:  28%|██▊       | 14/50 [00:16<00:37,  1.05s/it, loss=0.0444]
Epoch 10/50:  30%|███       | 15/50 [00:16<00:36,  1.06s/it, loss=0.0444]
Epoch 10/50:  30%|███       | 15/50 [00:17<00:36,  1.06s/it, loss=0.0547]
Epoch 10/50:  32%|███▏      | 16/50 [00:17<00:35,  1.05s/it, loss=0.0547]
Epoch 10/50:  32%|███▏      | 16/50 [00:18<00:35,  1.05s/it, loss=0.0531]
Epoch 10/50:  34%|███▍      | 17/50 [00:18<00:34,  1.05s/it, loss=0.0531]
Epoch 10/50:  34%|███▍      | 17/50 [00:19<00:34,  1.05s/it, loss=0.0558]
Epoch 10/50:  36%|███▌      | 18/50 [00:19<00:33,  1.04s/it, loss=0.0558]
Epoch 10/50:  36%|███▌      | 18/50 [00:20<00:33,  1.04s/it, loss=0.0351]
Epoch 10/50:  38%|███▊      | 19/50 [00:20<00:32,  1.05s/it, loss=0.0351]
Epoch 10/50:  38%|███▊      | 19/50 [00:21<00:32,  1.05s/it, loss=0.0684]
Epoch 10/50:  40%|████      | 20/50 [00:21<00:31,  1.05s/it, loss=0.0684]
Epoch 10/50:  40%|████      | 20/50 [00:23<00:31,  1.05s/it, loss=0.0426]
Epoch 10/50:  42%|████▏     | 21/50 [00:23<00:30,  1.05s/it, loss=0.0426]
Epoch 10/50:  42%|████▏     | 21/50 [00:24<00:30,  1.05s/it, loss=0.063] 
Epoch 10/50:  44%|████▍     | 22/50 [00:24<00:29,  1.04s/it, loss=0.063]
Epoch 10/50:  44%|████▍     | 22/50 [00:25<00:29,  1.04s/it, loss=0.0572]
Epoch 10/50:  46%|████▌     | 23/50 [00:25<00:28,  1.04s/it, loss=0.0572]
Epoch 10/50:  46%|████▌     | 23/50 [00:25<00:28,  1.04s/it, loss=0.0509]
Epoch 10/50:  48%|████▊     | 24/50 [00:25<00:23,  1.10it/s, loss=0.0509]
Epoch 10/50:  48%|████▊     | 24/50 [00:26<00:23,  1.10it/s, loss=0.0543]
Epoch 10/50:  50%|█████     | 25/50 [00:26<00:19,  1.28it/s, loss=0.0543]
Epoch 10/50:  50%|█████     | 25/50 [00:27<00:19,  1.28it/s, loss=0.0613]
Epoch 10/50:  52%|█████▏    | 26/50 [00:27<00:19,  1.25it/s, loss=0.0613]
Epoch 10/50:  52%|█████▏    | 26/50 [00:28<00:19,  1.25it/s, loss=0.0504]
Epoch 10/50:  54%|█████▍    | 27/50 [00:28<00:20,  1.14it/s, loss=0.0504]
Epoch 10/50:  54%|█████▍    | 27/50 [00:29<00:20,  1.14it/s, loss=0.0508]
Epoch 10/50:  56%|█████▌    | 28/50 [00:29<00:20,  1.07it/s, loss=0.0508]
Epoch 10/50:  56%|█████▌    | 28/50 [00:30<00:20,  1.07it/s, loss=0.0574]
Epoch 10/50:  58%|█████▊    | 29/50 [00:30<00:20,  1.03it/s, loss=0.0574]
Epoch 10/50:  58%|█████▊    | 29/50 [00:31<00:20,  1.03it/s, loss=0.0596]
Epoch 10/50:  60%|██████    | 30/50 [00:31<00:19,  1.00it/s, loss=0.0596]
Epoch 10/50:  60%|██████    | 30/50 [00:32<00:19,  1.00it/s, loss=0.0462]
Epoch 10/50:  62%|██████▏   | 31/50 [00:32<00:19,  1.02s/it, loss=0.0462]
Epoch 10/50:  62%|██████▏   | 31/50 [00:33<00:19,  1.02s/it, loss=0.0533]
Epoch 10/50:  64%|██████▍   | 32/50 [00:33<00:18,  1.04s/it, loss=0.0533]
Epoch 10/50:  64%|██████▍   | 32/50 [00:34<00:18,  1.04s/it, loss=0.0584]
Epoch 10/50:  66%|██████▌   | 33/50 [00:34<00:17,  1.05s/it, loss=0.0584]
Epoch 10/50:  66%|██████▌   | 33/50 [00:35<00:17,  1.05s/it, loss=0.0493]
Epoch 10/50:  68%|██████▊   | 34/50 [00:35<00:16,  1.06s/it, loss=0.0493]
Epoch 10/50:  68%|██████▊   | 34/50 [00:36<00:16,  1.06s/it, loss=0.0491]
Epoch 10/50:  70%|███████   | 35/50 [00:36<00:15,  1.06s/it, loss=0.0491]
Epoch 10/50:  70%|███████   | 35/50 [00:37<00:15,  1.06s/it, loss=0.039] 
Epoch 10/50:  72%|███████▏  | 36/50 [00:37<00:14,  1.07s/it, loss=0.039]
Epoch 10/50:  72%|███████▏  | 36/50 [00:38<00:14,  1.07s/it, loss=0.0547]
Epoch 10/50:  74%|███████▍  | 37/50 [00:38<00:13,  1.06s/it, loss=0.0547]
Epoch 10/50:  74%|███████▍  | 37/50 [00:39<00:13,  1.06s/it, loss=0.043] 
Epoch 10/50:  76%|███████▌  | 38/50 [00:39<00:12,  1.06s/it, loss=0.043]
Epoch 10/50:  76%|███████▌  | 38/50 [00:40<00:12,  1.06s/it, loss=0.0549]
Epoch 10/50:  78%|███████▊  | 39/50 [00:40<00:10,  1.06it/s, loss=0.0549]
Epoch 10/50:  78%|███████▊  | 39/50 [00:40<00:10,  1.06it/s, loss=0.0497]
Epoch 10/50:  80%|████████  | 40/50 [00:40<00:08,  1.25it/s, loss=0.0497]
Epoch 10/50:  80%|████████  | 40/50 [00:41<00:08,  1.25it/s, loss=0.044] 
Epoch 10/50:  82%|████████▏ | 41/50 [00:41<00:07,  1.27it/s, loss=0.044]
Epoch 10/50:  82%|████████▏ | 41/50 [00:42<00:07,  1.27it/s, loss=0.0546]
Epoch 10/50:  84%|████████▍ | 42/50 [00:42<00:06,  1.15it/s, loss=0.0546]
Epoch 10/50:  84%|████████▍ | 42/50 [00:43<00:06,  1.15it/s, loss=0.0588]
Epoch 10/50:  86%|████████▌ | 43/50 [00:43<00:06,  1.09it/s, loss=0.0588]
Epoch 10/50:  86%|████████▌ | 43/50 [00:44<00:06,  1.09it/s, loss=0.0431]
Epoch 10/50:  88%|████████▊ | 44/50 [00:44<00:05,  1.05it/s, loss=0.0431]
Epoch 10/50:  88%|████████▊ | 44/50 [00:45<00:05,  1.05it/s, loss=0.0581]
Epoch 10/50:  90%|█████████ | 45/50 [00:45<00:04,  1.02it/s, loss=0.0581]
Epoch 10/50:  90%|█████████ | 45/50 [00:46<00:04,  1.02it/s, loss=0.059] 
Epoch 10/50:  92%|█████████▏| 46/50 [00:46<00:03,  1.01it/s, loss=0.059]
Epoch 10/50:  92%|█████████▏| 46/50 [00:47<00:03,  1.01it/s, loss=0.0605]
Epoch 10/50:  94%|█████████▍| 47/50 [00:47<00:03,  1.01s/it, loss=0.0605]
Epoch 10/50:  94%|█████████▍| 47/50 [00:49<00:03,  1.01s/it, loss=0.0497]
Epoch 10/50:  96%|█████████▌| 48/50 [00:49<00:02,  1.02s/it, loss=0.0497]
Epoch 10/50:  96%|█████████▌| 48/50 [00:50<00:02,  1.02s/it, loss=0.0537]
Epoch 10/50:  98%|█████████▊| 49/50 [00:50<00:01,  1.03s/it, loss=0.0537]
Epoch 10/50:  98%|█████████▊| 49/50 [00:50<00:01,  1.03s/it, loss=0.0453]
Epoch 10/50: 100%|██████████| 50/50 [00:50<00:00,  1.09it/s, loss=0.0453]
Epoch 10/50: 100%|██████████| 50/50 [00:50<00:00,  1.02s/it, loss=0.0453]
Epoch 10 | Train Loss: 0.0510 | Val Dice: 0.8937

Epoch 11/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 11/50:   0%|          | 0/50 [00:02<?, ?it/s, loss=0.0452]
Epoch 11/50:   2%|▏         | 1/50 [00:02<01:43,  2.10s/it, loss=0.0452]
Epoch 11/50:   2%|▏         | 1/50 [00:03<01:43,  2.10s/it, loss=0.0487]
Epoch 11/50:   4%|▍         | 2/50 [00:03<01:11,  1.49s/it, loss=0.0487]
Epoch 11/50:   4%|▍         | 2/50 [00:04<01:11,  1.49s/it, loss=0.0566]
Epoch 11/50:   6%|▌         | 3/50 [00:04<01:00,  1.28s/it, loss=0.0566]
Epoch 11/50:   6%|▌         | 3/50 [00:05<01:00,  1.28s/it, loss=0.0511]
Epoch 11/50:   8%|▊         | 4/50 [00:05<00:54,  1.18s/it, loss=0.0511]
Epoch 11/50:   8%|▊         | 4/50 [00:06<00:54,  1.18s/it, loss=0.052] 
Epoch 11/50:  10%|█         | 5/50 [00:06<00:50,  1.13s/it, loss=0.052]
Epoch 11/50:  10%|█         | 5/50 [00:07<00:50,  1.13s/it, loss=0.0557]
Epoch 11/50:  12%|█▏        | 6/50 [00:07<00:48,  1.10s/it, loss=0.0557]
Epoch 11/50:  12%|█▏        | 6/50 [00:08<00:48,  1.10s/it, loss=0.0531]
Epoch 11/50:  14%|█▍        | 7/50 [00:08<00:46,  1.07s/it, loss=0.0531]
Epoch 11/50:  14%|█▍        | 7/50 [00:09<00:46,  1.07s/it, loss=0.0483]
Epoch 11/50:  16%|█▌        | 8/50 [00:09<00:44,  1.07s/it, loss=0.0483]
Epoch 11/50:  16%|█▌        | 8/50 [00:10<00:44,  1.07s/it, loss=0.0465]
Epoch 11/50:  18%|█▊        | 9/50 [00:10<00:43,  1.06s/it, loss=0.0465]
Epoch 11/50:  18%|█▊        | 9/50 [00:11<00:43,  1.06s/it, loss=0.045] 
