nohup: ignoring input
W0210 17:07:42.428000 929823 site-packages/torch/distributed/run.py:793] 
W0210 17:07:42.428000 929823 site-packages/torch/distributed/run.py:793] *****************************************
W0210 17:07:42.428000 929823 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 17:07:42.428000 929823 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 12/50:  29%|██▊       | 25/87 [00:44<01:49,  1.77s/it, loss=0.042]
Epoch 12/50:  29%|██▊       | 25/87 [00:46<01:49,  1.77s/it, loss=0.0456]
Epoch 12/50:  30%|██▉       | 26/87 [00:46<01:47,  1.76s/it, loss=0.0456]
Epoch 12/50:  30%|██▉       | 26/87 [00:48<01:47,  1.76s/it, loss=0.0481]
Epoch 12/50:  31%|███       | 27/87 [00:48<01:44,  1.74s/it, loss=0.0481]
Epoch 12/50:  31%|███       | 27/87 [00:49<01:44,  1.74s/it, loss=0.0395]
Epoch 12/50:  32%|███▏      | 28/87 [00:49<01:41,  1.72s/it, loss=0.0395]
Epoch 12/50:  32%|███▏      | 28/87 [00:51<01:41,  1.72s/it, loss=0.0495]
Epoch 12/50:  33%|███▎      | 29/87 [00:51<01:39,  1.71s/it, loss=0.0495]
Epoch 12/50:  33%|███▎      | 29/87 [00:53<01:39,  1.71s/it, loss=0.0515]
Epoch 12/50:  34%|███▍      | 30/87 [00:53<01:37,  1.71s/it, loss=0.0515]
Epoch 12/50:  34%|███▍      | 30/87 [00:54<01:37,  1.71s/it, loss=0.0553]
Epoch 12/50:  36%|███▌      | 31/87 [00:54<01:36,  1.72s/it, loss=0.0553]
Epoch 12/50:  36%|███▌      | 31/87 [00:56<01:36,  1.72s/it, loss=0.0413]
Epoch 12/50:  37%|███▋      | 32/87 [00:57<01:40,  1.83s/it, loss=0.0413]
Epoch 12/50:  37%|███▋      | 32/87 [00:58<01:40,  1.83s/it, loss=0.0477]
Epoch 12/50:  38%|███▊      | 33/87 [00:58<01:37,  1.80s/it, loss=0.0477]
Epoch 12/50:  38%|███▊      | 33/87 [01:00<01:37,  1.80s/it, loss=0.0381]
Epoch 12/50:  39%|███▉      | 34/87 [01:00<01:34,  1.78s/it, loss=0.0381]
Epoch 12/50:  39%|███▉      | 34/87 [01:02<01:34,  1.78s/it, loss=0.0426]
Epoch 12/50:  40%|████      | 35/87 [01:02<01:31,  1.77s/it, loss=0.0426]
Epoch 12/50:  40%|████      | 35/87 [01:03<01:31,  1.77s/it, loss=0.0448]
Epoch 12/50:  41%|████▏     | 36/87 [01:03<01:29,  1.76s/it, loss=0.0448]
Epoch 12/50:  41%|████▏     | 36/87 [01:05<01:29,  1.76s/it, loss=0.0429]
Epoch 12/50:  43%|████▎     | 37/87 [01:05<01:27,  1.75s/it, loss=0.0429]
Epoch 12/50:  43%|████▎     | 37/87 [01:07<01:27,  1.75s/it, loss=0.0488]
Epoch 12/50:  44%|████▎     | 38/87 [01:07<01:25,  1.75s/it, loss=0.0488]
Epoch 12/50:  44%|████▎     | 38/87 [01:09<01:25,  1.75s/it, loss=0.0486]
Epoch 12/50:  45%|████▍     | 39/87 [01:09<01:24,  1.76s/it, loss=0.0486]
Epoch 12/50:  45%|████▍     | 39/87 [01:11<01:24,  1.76s/it, loss=0.0466]
Epoch 12/50:  46%|████▌     | 40/87 [01:11<01:23,  1.77s/it, loss=0.0466]
Epoch 12/50:  46%|████▌     | 40/87 [01:12<01:23,  1.77s/it, loss=0.0471]
Epoch 12/50:  47%|████▋     | 41/87 [01:12<01:20,  1.75s/it, loss=0.0471]
Epoch 12/50:  47%|████▋     | 41/87 [01:14<01:20,  1.75s/it, loss=0.0422]
Epoch 12/50:  48%|████▊     | 42/87 [01:14<01:18,  1.75s/it, loss=0.0422]
Epoch 12/50:  48%|████▊     | 42/87 [01:16<01:18,  1.75s/it, loss=0.0394]
Epoch 12/50:  49%|████▉     | 43/87 [01:16<01:16,  1.75s/it, loss=0.0394]
Epoch 12/50:  49%|████▉     | 43/87 [01:17<01:16,  1.75s/it, loss=0.0506]
Epoch 12/50:  51%|█████     | 44/87 [01:17<01:15,  1.75s/it, loss=0.0506]
Epoch 12/50:  51%|█████     | 44/87 [01:19<01:15,  1.75s/it, loss=0.0402]
Epoch 12/50:  52%|█████▏    | 45/87 [01:19<01:13,  1.74s/it, loss=0.0402]
Epoch 12/50:  52%|█████▏    | 45/87 [01:21<01:13,  1.74s/it, loss=0.0384]
Epoch 12/50:  53%|█████▎    | 46/87 [01:21<01:11,  1.75s/it, loss=0.0384]
Epoch 12/50:  53%|█████▎    | 46/87 [01:23<01:11,  1.75s/it, loss=0.0397]
Epoch 12/50:  54%|█████▍    | 47/87 [01:24<01:22,  2.06s/it, loss=0.0397]
Epoch 12/50:  54%|█████▍    | 47/87 [01:25<01:22,  2.06s/it, loss=0.0543]
Epoch 12/50:  55%|█████▌    | 48/87 [01:25<01:16,  1.96s/it, loss=0.0543]
Epoch 12/50:  55%|█████▌    | 48/87 [01:27<01:16,  1.96s/it, loss=0.0417]
Epoch 12/50:  56%|█████▋    | 49/87 [01:27<01:11,  1.88s/it, loss=0.0417]
Epoch 12/50:  56%|█████▋    | 49/87 [01:29<01:11,  1.88s/it, loss=0.0435]
Epoch 12/50:  57%|█████▋    | 50/87 [01:29<01:08,  1.84s/it, loss=0.0435]
Epoch 12/50:  57%|█████▋    | 50/87 [01:31<01:08,  1.84s/it, loss=0.0412]
Epoch 12/50:  59%|█████▊    | 51/87 [01:31<01:04,  1.80s/it, loss=0.0412]
Epoch 12/50:  59%|█████▊    | 51/87 [01:32<01:04,  1.80s/it, loss=0.0503]
Epoch 12/50:  60%|█████▉    | 52/87 [01:32<01:02,  1.79s/it, loss=0.0503]
Epoch 12/50:  60%|█████▉    | 52/87 [01:34<01:02,  1.79s/it, loss=0.0341]
Epoch 12/50:  61%|██████    | 53/87 [01:34<01:00,  1.78s/it, loss=0.0341]
Epoch 12/50:  61%|██████    | 53/87 [01:36<01:00,  1.78s/it, loss=0.0484]
Epoch 12/50:  62%|██████▏   | 54/87 [01:36<00:58,  1.77s/it, loss=0.0484]
Epoch 12/50:  62%|██████▏   | 54/87 [01:38<00:58,  1.77s/it, loss=0.0432]
Epoch 12/50:  63%|██████▎   | 55/87 [01:38<00:55,  1.75s/it, loss=0.0432]
Epoch 12/50:  63%|██████▎   | 55/87 [01:39<00:55,  1.75s/it, loss=0.04]  
Epoch 12/50:  64%|██████▍   | 56/87 [01:39<00:49,  1.58s/it, loss=0.04]
Epoch 12/50:  64%|██████▍   | 56/87 [01:41<00:49,  1.58s/it, loss=0.0506]
Epoch 12/50:  66%|██████▌   | 57/87 [01:41<00:49,  1.65s/it, loss=0.0506]
Epoch 12/50:  66%|██████▌   | 57/87 [01:42<00:49,  1.65s/it, loss=0.0522]
Epoch 12/50:  67%|██████▋   | 58/87 [01:42<00:49,  1.71s/it, loss=0.0522]
Epoch 12/50:  67%|██████▋   | 58/87 [01:44<00:49,  1.71s/it, loss=0.0532]
Epoch 12/50:  68%|██████▊   | 59/87 [01:44<00:47,  1.71s/it, loss=0.0532]
Epoch 12/50:  68%|██████▊   | 59/87 [01:46<00:47,  1.71s/it, loss=0.0479]
Epoch 12/50:  69%|██████▉   | 60/87 [01:46<00:46,  1.73s/it, loss=0.0479]
Epoch 12/50:  69%|██████▉   | 60/87 [01:48<00:46,  1.73s/it, loss=0.0404]
Epoch 12/50:  70%|███████   | 61/87 [01:48<00:45,  1.77s/it, loss=0.0404]
Epoch 12/50:  70%|███████   | 61/87 [01:50<00:45,  1.77s/it, loss=0.0575]
Epoch 12/50:  71%|███████▏  | 62/87 [01:50<00:44,  1.78s/it, loss=0.0575]
Epoch 12/50:  71%|███████▏  | 62/87 [01:51<00:44,  1.78s/it, loss=0.0407]
Epoch 12/50:  72%|███████▏  | 63/87 [01:51<00:42,  1.78s/it, loss=0.0407]
Epoch 12/50:  72%|███████▏  | 63/87 [01:53<00:42,  1.78s/it, loss=0.0382]
Epoch 12/50:  74%|███████▎  | 64/87 [01:53<00:40,  1.77s/it, loss=0.0382]
Epoch 12/50:  74%|███████▎  | 64/87 [01:55<00:40,  1.77s/it, loss=0.0421]
Epoch 12/50:  75%|███████▍  | 65/87 [01:55<00:39,  1.78s/it, loss=0.0421]
Epoch 12/50:  75%|███████▍  | 65/87 [01:57<00:39,  1.78s/it, loss=0.0431]
Epoch 12/50:  76%|███████▌  | 66/87 [01:57<00:37,  1.81s/it, loss=0.0431]
Epoch 12/50:  76%|███████▌  | 66/87 [01:59<00:37,  1.81s/it, loss=0.0447]
Epoch 12/50:  77%|███████▋  | 67/87 [01:59<00:36,  1.80s/it, loss=0.0447]
Epoch 12/50:  77%|███████▋  | 67/87 [02:00<00:36,  1.80s/it, loss=0.0329]
Epoch 12/50:  78%|███████▊  | 68/87 [02:00<00:34,  1.80s/it, loss=0.0329]
Epoch 12/50:  78%|███████▊  | 68/87 [02:02<00:34,  1.80s/it, loss=0.0418]
Epoch 12/50:  79%|███████▉  | 69/87 [02:02<00:32,  1.79s/it, loss=0.0418]
Epoch 12/50:  79%|███████▉  | 69/87 [02:04<00:32,  1.79s/it, loss=0.0401]
Epoch 12/50:  80%|████████  | 70/87 [02:04<00:30,  1.80s/it, loss=0.0401]
Epoch 12/50:  80%|████████  | 70/87 [02:06<00:30,  1.80s/it, loss=0.0462]
Epoch 12/50:  82%|████████▏ | 71/87 [02:06<00:28,  1.79s/it, loss=0.0462]
Epoch 12/50:  82%|████████▏ | 71/87 [02:08<00:28,  1.79s/it, loss=0.0374]
Epoch 12/50:  83%|████████▎ | 72/87 [02:08<00:27,  1.81s/it, loss=0.0374]
Epoch 12/50:  83%|████████▎ | 72/87 [02:09<00:27,  1.81s/it, loss=0.0465]
Epoch 12/50:  84%|████████▍ | 73/87 [02:09<00:25,  1.79s/it, loss=0.0465]
Epoch 12/50:  84%|████████▍ | 73/87 [02:11<00:25,  1.79s/it, loss=0.0404]
Epoch 12/50:  85%|████████▌ | 74/87 [02:11<00:23,  1.81s/it, loss=0.0404]
Epoch 12/50:  85%|████████▌ | 74/87 [02:13<00:23,  1.81s/it, loss=0.0405]
Epoch 12/50:  86%|████████▌ | 75/87 [02:13<00:21,  1.81s/it, loss=0.0405]
Epoch 12/50:  86%|████████▌ | 75/87 [02:15<00:21,  1.81s/it, loss=0.0488]
Epoch 12/50:  87%|████████▋ | 76/87 [02:15<00:19,  1.81s/it, loss=0.0488]
Epoch 12/50:  87%|████████▋ | 76/87 [02:16<00:19,  1.81s/it, loss=0.0493]
Epoch 12/50:  89%|████████▊ | 77/87 [02:16<00:16,  1.63s/it, loss=0.0493]
Epoch 12/50:  89%|████████▊ | 77/87 [02:18<00:16,  1.63s/it, loss=0.0357]
Epoch 12/50:  90%|████████▉ | 78/87 [02:18<00:15,  1.68s/it, loss=0.0357]
Epoch 12/50:  90%|████████▉ | 78/87 [02:20<00:15,  1.68s/it, loss=0.0468]
Epoch 12/50:  91%|█████████ | 79/87 [02:20<00:13,  1.71s/it, loss=0.0468]
Epoch 12/50:  91%|█████████ | 79/87 [02:21<00:13,  1.71s/it, loss=0.0415]
Epoch 12/50:  92%|█████████▏| 80/87 [02:21<00:11,  1.71s/it, loss=0.0415]
Epoch 12/50:  92%|█████████▏| 80/87 [02:23<00:11,  1.71s/it, loss=0.0401]
Epoch 12/50:  93%|█████████▎| 81/87 [02:23<00:10,  1.72s/it, loss=0.0401]
Epoch 12/50:  93%|█████████▎| 81/87 [02:25<00:10,  1.72s/it, loss=0.0455]
Epoch 12/50:  94%|█████████▍| 82/87 [02:25<00:08,  1.73s/it, loss=0.0455]
Epoch 12/50:  94%|█████████▍| 82/87 [02:27<00:08,  1.73s/it, loss=0.0382]
Epoch 12/50:  95%|█████████▌| 83/87 [02:27<00:06,  1.74s/it, loss=0.0382]
Epoch 12/50:  95%|█████████▌| 83/87 [02:28<00:06,  1.74s/it, loss=0.0467]
Epoch 12/50:  97%|█████████▋| 84/87 [02:28<00:05,  1.75s/it, loss=0.0467]
Epoch 12/50:  97%|█████████▋| 84/87 [02:30<00:05,  1.75s/it, loss=0.0407]
Epoch 12/50:  98%|█████████▊| 85/87 [02:30<00:03,  1.68s/it, loss=0.0407]
Epoch 12/50:  98%|█████████▊| 85/87 [02:31<00:03,  1.68s/it, loss=0.0494]
Epoch 12/50:  99%|█████████▉| 86/87 [02:31<00:01,  1.64s/it, loss=0.0494]
Epoch 12/50:  99%|█████████▉| 86/87 [02:33<00:01,  1.64s/it, loss=0.0613]
Epoch 12/50: 100%|██████████| 87/87 [02:33<00:00,  1.54s/it, loss=0.0613]
Epoch 12/50: 100%|██████████| 87/87 [02:33<00:00,  1.76s/it, loss=0.0613]
Epoch 12 | Train Loss: 0.0452 | Val Dice: 0.9061

Epoch 13/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 13/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0377]
Epoch 13/50:   1%|          | 1/87 [00:02<03:45,  2.62s/it, loss=0.0377]
Epoch 13/50:   1%|          | 1/87 [00:04<03:45,  2.62s/it, loss=0.0431]
Epoch 13/50:   2%|▏         | 2/87 [00:04<02:59,  2.11s/it, loss=0.0431]
Epoch 13/50:   2%|▏         | 2/87 [00:06<02:59,  2.11s/it, loss=0.0436]
Epoch 13/50:   3%|▎         | 3/87 [00:06<02:42,  1.93s/it, loss=0.0436]
Epoch 13/50:   3%|▎         | 3/87 [00:07<02:42,  1.93s/it, loss=0.0905]
Epoch 13/50:   5%|▍         | 4/87 [00:07<02:37,  1.90s/it, loss=0.0905]
Epoch 13/50:   5%|▍         | 4/87 [00:09<02:37,  1.90s/it, loss=0.0429]
Epoch 13/50:   6%|▌         | 5/87 [00:09<02:32,  1.86s/it, loss=0.0429]
Epoch 13/50:   6%|▌         | 5/87 [00:11<02:32,  1.86s/it, loss=0.0469]
Epoch 13/50:   7%|▋         | 6/87 [00:11<02:27,  1.82s/it, loss=0.0469]
Epoch 13/50:   7%|▋         | 6/87 [00:13<02:27,  1.82s/it, loss=0.0472]
Epoch 13/50:   8%|▊         | 7/87 [00:13<02:24,  1.81s/it, loss=0.0472]
Epoch 13/50:   8%|▊         | 7/87 [00:14<02:24,  1.81s/it, loss=0.0396]
Epoch 13/50:   9%|▉         | 8/87 [00:14<02:21,  1.79s/it, loss=0.0396]
Epoch 13/50:   9%|▉         | 8/87 [00:16<02:21,  1.79s/it, loss=0.0372]
Epoch 13/50:  10%|█         | 9/87 [00:16<02:18,  1.78s/it, loss=0.0372]
Epoch 13/50:  10%|█         | 9/87 [00:18<02:18,  1.78s/it, loss=0.0396]
Epoch 13/50:  11%|█▏        | 10/87 [00:18<02:14,  1.75s/it, loss=0.0396]
Epoch 13/50:  11%|█▏        | 10/87 [00:20<02:14,  1.75s/it, loss=0.0379]
Epoch 13/50:  13%|█▎        | 11/87 [00:20<02:12,  1.75s/it, loss=0.0379]
Epoch 13/50:  13%|█▎        | 11/87 [00:21<02:12,  1.75s/it, loss=0.0442]
Epoch 13/50:  14%|█▍        | 12/87 [00:21<02:10,  1.75s/it, loss=0.0442]
Epoch 13/50:  14%|█▍        | 12/87 [00:23<02:10,  1.75s/it, loss=0.0415]
Epoch 13/50:  15%|█▍        | 13/87 [00:23<02:09,  1.75s/it, loss=0.0415]
Epoch 13/50:  15%|█▍        | 13/87 [00:25<02:09,  1.75s/it, loss=0.0476]
Epoch 13/50:  16%|█▌        | 14/87 [00:25<02:07,  1.74s/it, loss=0.0476]
Epoch 13/50:  16%|█▌        | 14/87 [00:27<02:07,  1.74s/it, loss=0.0449]
Epoch 13/50:  17%|█▋        | 15/87 [00:27<02:05,  1.74s/it, loss=0.0449]
Epoch 13/50:  17%|█▋        | 15/87 [00:28<02:05,  1.74s/it, loss=0.0402]
Epoch 13/50:  18%|█▊        | 16/87 [00:28<02:03,  1.74s/it, loss=0.0402]
Epoch 13/50:  18%|█▊        | 16/87 [00:30<02:03,  1.74s/it, loss=0.0487]
Epoch 13/50:  20%|█▉        | 17/87 [00:30<02:02,  1.75s/it, loss=0.0487]
Epoch 13/50:  20%|█▉        | 17/87 [00:32<02:02,  1.75s/it, loss=0.0426]
Epoch 13/50:  21%|██        | 18/87 [00:32<02:06,  1.83s/it, loss=0.0426]
Epoch 13/50:  21%|██        | 18/87 [00:34<02:06,  1.83s/it, loss=0.0353]
Epoch 13/50:  22%|██▏       | 19/87 [00:34<02:01,  1.79s/it, loss=0.0353]
Epoch 13/50:  22%|██▏       | 19/87 [00:36<02:01,  1.79s/it, loss=0.0513]
Epoch 13/50:  23%|██▎       | 20/87 [00:36<01:58,  1.77s/it, loss=0.0513]
Epoch 13/50:  23%|██▎       | 20/87 [00:37<01:58,  1.77s/it, loss=0.0404]
Epoch 13/50:  24%|██▍       | 21/87 [00:37<01:55,  1.75s/it, loss=0.0404]
Epoch 13/50:  24%|██▍       | 21/87 [00:39<01:55,  1.75s/it, loss=0.0413]
Epoch 13/50:  25%|██▌       | 22/87 [00:39<01:54,  1.77s/it, loss=0.0413]
Epoch 13/50:  25%|██▌       | 22/87 [00:41<01:54,  1.77s/it, loss=0.0466]
Epoch 13/50:  26%|██▋       | 23/87 [00:41<01:53,  1.77s/it, loss=0.0466]
Epoch 13/50:  26%|██▋       | 23/87 [00:43<01:53,  1.77s/it, loss=0.0447]
Epoch 13/50:  28%|██▊       | 24/87 [00:43<01:50,  1.76s/it, loss=0.0447]
Epoch 13/50:  28%|██▊       | 24/87 [00:44<01:50,  1.76s/it, loss=0.0531]
Epoch 13/50:  29%|██▊       | 25/87 [00:44<01:49,  1.76s/it, loss=0.0531]
Epoch 13/50:  29%|██▊       | 25/87 [00:46<01:49,  1.76s/it, loss=0.0428]
Epoch 13/50:  30%|██▉       | 26/87 [00:46<01:48,  1.77s/it, loss=0.0428]
Epoch 13/50:  30%|██▉       | 26/87 [00:48<01:48,  1.77s/it, loss=0.0486]
Epoch 13/50:  31%|███       | 27/87 [00:48<01:47,  1.79s/it, loss=0.0486]
Epoch 13/50:  31%|███       | 27/87 [00:50<01:47,  1.79s/it, loss=0.0369]
Epoch 13/50:  32%|███▏      | 28/87 [00:50<01:45,  1.78s/it, loss=0.0369]
Epoch 13/50:  32%|███▏      | 28/87 [00:52<01:45,  1.78s/it, loss=0.0448]
Epoch 13/50:  33%|███▎      | 29/87 [00:52<01:42,  1.77s/it, loss=0.0448]
Epoch 13/50:  33%|███▎      | 29/87 [00:53<01:42,  1.77s/it, loss=0.0466]
Epoch 13/50:  34%|███▍      | 30/87 [00:53<01:40,  1.77s/it, loss=0.0466]
Epoch 13/50:  34%|███▍      | 30/87 [00:55<01:40,  1.77s/it, loss=0.0428]
Epoch 13/50:  36%|███▌      | 31/87 [00:55<01:38,  1.77s/it, loss=0.0428]
Epoch 13/50:  36%|███▌      | 31/87 [00:57<01:38,  1.77s/it, loss=0.0475]
Epoch 13/50:  37%|███▋      | 32/87 [00:57<01:35,  1.75s/it, loss=0.0475]
Epoch 13/50:  37%|███▋      | 32/87 [00:59<01:35,  1.75s/it, loss=0.0428]
Epoch 13/50:  38%|███▊      | 33/87 [00:59<01:35,  1.76s/it, loss=0.0428]
Epoch 13/50:  38%|███▊      | 33/87 [01:00<01:35,  1.76s/it, loss=0.0508]
Epoch 13/50:  39%|███▉      | 34/87 [01:00<01:33,  1.76s/it, loss=0.0508]
Epoch 13/50:  39%|███▉      | 34/87 [01:02<01:33,  1.76s/it, loss=0.0385]
Epoch 13/50:  40%|████      | 35/87 [01:02<01:32,  1.77s/it, loss=0.0385]
Epoch 13/50:  40%|████      | 35/87 [01:04<01:32,  1.77s/it, loss=0.0442]
Epoch 13/50:  41%|████▏     | 36/87 [01:04<01:30,  1.78s/it, loss=0.0442]
Epoch 13/50:  41%|████▏     | 36/87 [01:06<01:30,  1.78s/it, loss=0.0554]
Epoch 13/50:  43%|████▎     | 37/87 [01:06<01:27,  1.76s/it, loss=0.0554]
Epoch 13/50:  43%|████▎     | 37/87 [01:07<01:27,  1.76s/it, loss=0.0517]
Epoch 13/50:  44%|████▎     | 38/87 [01:07<01:25,  1.74s/it, loss=0.0517]
Epoch 13/50:  44%|████▎     | 38/87 [01:09<01:25,  1.74s/it, loss=0.0399]
Epoch 13/50:  45%|████▍     | 39/87 [01:09<01:22,  1.72s/it, loss=0.0399]
Epoch 13/50:  45%|████▍     | 39/87 [01:11<01:22,  1.72s/it, loss=0.0394]
Epoch 13/50:  46%|████▌     | 40/87 [01:11<01:21,  1.73s/it, loss=0.0394]
Epoch 13/50:  46%|████▌     | 40/87 [01:12<01:21,  1.73s/it, loss=0.0471]
Epoch 13/50:  47%|████▋     | 41/87 [01:12<01:19,  1.73s/it, loss=0.0471]
Epoch 13/50:  47%|████▋     | 41/87 [01:14<01:19,  1.73s/it, loss=0.0399]
Epoch 13/50:  48%|████▊     | 42/87 [01:14<01:17,  1.72s/it, loss=0.0399]
Epoch 13/50:  48%|████▊     | 42/87 [01:16<01:17,  1.72s/it, loss=0.0389]
Epoch 13/50:  49%|████▉     | 43/87 [01:16<01:17,  1.75s/it, loss=0.0389]
Epoch 13/50:  49%|████▉     | 43/87 [01:18<01:17,  1.75s/it, loss=0.0547]
Epoch 13/50:  51%|█████     | 44/87 [01:18<01:15,  1.75s/it, loss=0.0547]
Epoch 13/50:  51%|█████     | 44/87 [01:19<01:15,  1.75s/it, loss=0.0371]
Epoch 13/50:  52%|█████▏    | 45/87 [01:19<01:13,  1.74s/it, loss=0.0371]
Epoch 13/50:  52%|█████▏    | 45/87 [01:21<01:13,  1.74s/it, loss=0.0398]
Epoch 13/50:  53%|█████▎    | 46/87 [01:21<01:11,  1.74s/it, loss=0.0398]
Epoch 13/50:  53%|█████▎    | 46/87 [01:23<01:11,  1.74s/it, loss=0.0547]
Epoch 13/50:  54%|█████▍    | 47/87 [01:23<01:10,  1.75s/it, loss=0.0547]
Epoch 13/50:  54%|█████▍    | 47/87 [01:25<01:10,  1.75s/it, loss=0.0405]
Epoch 13/50:  55%|█████▌    | 48/87 [01:25<01:07,  1.74s/it, loss=0.0405]
Epoch 13/50:  55%|█████▌    | 48/87 [01:26<01:07,  1.74s/it, loss=0.0419]
Epoch 13/50:  56%|█████▋    | 49/87 [01:26<01:06,  1.75s/it, loss=0.0419]
Epoch 13/50:  56%|█████▋    | 49/87 [01:28<01:06,  1.75s/it, loss=0.0386]
Epoch 13/50:  57%|█████▋    | 50/87 [01:28<01:04,  1.74s/it, loss=0.0386]
Epoch 13/50:  57%|█████▋    | 50/87 [01:30<01:04,  1.74s/it, loss=0.0381]
Epoch 13/50:  59%|█████▊    | 51/87 [01:30<01:02,  1.74s/it, loss=0.0381]
Epoch 13/50:  59%|█████▊    | 51/87 [01:32<01:02,  1.74s/it, loss=0.0393]
Epoch 13/50:  60%|█████▉    | 52/87 [01:32<01:01,  1.75s/it, loss=0.0393]
Epoch 13/50:  60%|█████▉    | 52/87 [01:33<01:01,  1.75s/it, loss=0.0507]
Epoch 13/50:  61%|██████    | 53/87 [01:33<00:59,  1.75s/it, loss=0.0507]
Epoch 13/50:  61%|██████    | 53/87 [01:35<00:59,  1.75s/it, loss=0.0404]
Epoch 13/50:  62%|██████▏   | 54/87 [01:35<00:58,  1.76s/it, loss=0.0404]
Epoch 13/50:  62%|██████▏   | 54/87 [01:36<00:58,  1.76s/it, loss=0.0519]
Epoch 13/50:  63%|██████▎   | 55/87 [01:36<00:51,  1.62s/it, loss=0.0519]
Epoch 13/50:  63%|██████▎   | 55/87 [01:38<00:51,  1.62s/it, loss=0.0465]
Epoch 13/50:  64%|██████▍   | 56/87 [01:38<00:50,  1.64s/it, loss=0.0465]
Epoch 13/50:  64%|██████▍   | 56/87 [01:40<00:50,  1.64s/it, loss=0.0475]
Epoch 13/50:  66%|██████▌   | 57/87 [01:40<00:51,  1.71s/it, loss=0.0475]
Epoch 13/50:  66%|██████▌   | 57/87 [01:42<00:51,  1.71s/it, loss=0.0569]
Epoch 13/50:  67%|██████▋   | 58/87 [01:42<00:50,  1.75s/it, loss=0.0569]
Epoch 13/50:  67%|██████▋   | 58/87 [01:44<00:50,  1.75s/it, loss=0.052] 
Epoch 13/50:  68%|██████▊   | 59/87 [01:44<00:49,  1.75s/it, loss=0.052]
Epoch 13/50:  68%|██████▊   | 59/87 [01:45<00:49,  1.75s/it, loss=0.0451]
Epoch 13/50:  69%|██████▉   | 60/87 [01:45<00:47,  1.77s/it, loss=0.0451]
Epoch 13/50:  69%|██████▉   | 60/87 [01:47<00:47,  1.77s/it, loss=0.0489]
Epoch 13/50:  70%|███████   | 61/87 [01:47<00:46,  1.78s/it, loss=0.0489]
Epoch 13/50:  70%|███████   | 61/87 [01:49<00:46,  1.78s/it, loss=0.0486]
Epoch 13/50:  71%|███████▏  | 62/87 [01:49<00:44,  1.78s/it, loss=0.0486]
Epoch 13/50:  71%|███████▏  | 62/87 [01:51<00:44,  1.78s/it, loss=0.048] 
Epoch 13/50:  72%|███████▏  | 63/87 [01:51<00:43,  1.80s/it, loss=0.048]
Epoch 13/50:  72%|███████▏  | 63/87 [01:53<00:43,  1.80s/it, loss=0.04] 
Epoch 13/50:  74%|███████▎  | 64/87 [01:53<00:41,  1.80s/it, loss=0.04]
Epoch 13/50:  74%|███████▎  | 64/87 [01:55<00:41,  1.80s/it, loss=0.0459]
Epoch 13/50:  75%|███████▍  | 65/87 [01:55<00:39,  1.81s/it, loss=0.0459]
Epoch 13/50:  75%|███████▍  | 65/87 [01:56<00:39,  1.81s/it, loss=0.0388]
Epoch 13/50:  76%|███████▌  | 66/87 [01:56<00:38,  1.82s/it, loss=0.0388]
Epoch 13/50:  76%|███████▌  | 66/87 [01:58<00:38,  1.82s/it, loss=0.0511]
Epoch 13/50:  77%|███████▋  | 67/87 [01:58<00:36,  1.82s/it, loss=0.0511]
Epoch 13/50:  77%|███████▋  | 67/87 [02:00<00:36,  1.82s/it, loss=0.0433]
Epoch 13/50:  78%|███████▊  | 68/87 [02:00<00:34,  1.82s/it, loss=0.0433]
Epoch 13/50:  78%|███████▊  | 68/87 [02:02<00:34,  1.82s/it, loss=0.0478]
Epoch 13/50:  79%|███████▉  | 69/87 [02:02<00:32,  1.82s/it, loss=0.0478]
Epoch 13/50:  79%|███████▉  | 69/87 [02:04<00:32,  1.82s/it, loss=0.0501]
Epoch 13/50:  80%|████████  | 70/87 [02:04<00:30,  1.81s/it, loss=0.0501]
Epoch 13/50:  80%|████████  | 70/87 [02:05<00:30,  1.81s/it, loss=0.0459]
Epoch 13/50:  82%|████████▏ | 71/87 [02:05<00:29,  1.82s/it, loss=0.0459]
Epoch 13/50:  82%|████████▏ | 71/87 [02:07<00:29,  1.82s/it, loss=0.0399]
Epoch 13/50:  83%|████████▎ | 72/87 [02:07<00:27,  1.81s/it, loss=0.0399]
Epoch 13/50:  83%|████████▎ | 72/87 [02:09<00:27,  1.81s/it, loss=0.0361]
Epoch 13/50:  84%|████████▍ | 73/87 [02:09<00:25,  1.79s/it, loss=0.0361]
Epoch 13/50:  84%|████████▍ | 73/87 [02:11<00:25,  1.79s/it, loss=0.0473]
Epoch 13/50:  85%|████████▌ | 74/87 [02:11<00:23,  1.80s/it, loss=0.0473]
Epoch 13/50:  85%|████████▌ | 74/87 [02:13<00:23,  1.80s/it, loss=0.0474]
Epoch 13/50:  86%|████████▌ | 75/87 [02:13<00:21,  1.80s/it, loss=0.0474]
Epoch 13/50:  86%|████████▌ | 75/87 [02:14<00:21,  1.80s/it, loss=0.041] 
