nohup: ignoring input
W0210 13:32:44.097000 746160 site-packages/torch/distributed/run.py:793] 
W0210 13:32:44.097000 746160 site-packages/torch/distributed/run.py:793] *****************************************
W0210 13:32:44.097000 746160 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 13:32:44.097000 746160 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 15/50:  62%|██████▏   | 31/50 [01:33<00:57,  3.03s/it, loss=0.046]
Epoch 15/50:  62%|██████▏   | 31/50 [01:36<00:57,  3.03s/it, loss=0.051]
Epoch 15/50:  64%|██████▍   | 32/50 [01:36<00:54,  3.03s/it, loss=0.051]
Epoch 15/50:  64%|██████▍   | 32/50 [01:39<00:54,  3.03s/it, loss=0.0451]
Epoch 15/50:  66%|██████▌   | 33/50 [01:39<00:50,  2.96s/it, loss=0.0451]
Epoch 15/50:  66%|██████▌   | 33/50 [01:42<00:50,  2.96s/it, loss=0.0537]
Epoch 15/50:  68%|██████▊   | 34/50 [01:42<00:47,  2.97s/it, loss=0.0537]
Epoch 15/50:  68%|██████▊   | 34/50 [01:45<00:47,  2.97s/it, loss=0.0421]
Epoch 15/50:  70%|███████   | 35/50 [01:45<00:44,  2.99s/it, loss=0.0421]
Epoch 15/50:  70%|███████   | 35/50 [01:48<00:44,  2.99s/it, loss=0.0462]
Epoch 15/50:  72%|███████▏  | 36/50 [01:48<00:41,  2.99s/it, loss=0.0462]
Epoch 15/50:  72%|███████▏  | 36/50 [01:51<00:41,  2.99s/it, loss=0.0487]
Epoch 15/50:  74%|███████▍  | 37/50 [01:51<00:38,  2.98s/it, loss=0.0487]
Epoch 15/50:  74%|███████▍  | 37/50 [01:54<00:38,  2.98s/it, loss=0.0565]
Epoch 15/50:  76%|███████▌  | 38/50 [01:54<00:35,  2.99s/it, loss=0.0565]
Epoch 15/50:  76%|███████▌  | 38/50 [01:57<00:35,  2.99s/it, loss=0.0429]
Epoch 15/50:  78%|███████▊  | 39/50 [01:57<00:33,  3.00s/it, loss=0.0429]
Epoch 15/50:  78%|███████▊  | 39/50 [02:00<00:33,  3.00s/it, loss=0.0501]
Epoch 15/50:  80%|████████  | 40/50 [02:00<00:29,  2.99s/it, loss=0.0501]
Epoch 15/50:  80%|████████  | 40/50 [02:03<00:29,  2.99s/it, loss=0.0466]
Epoch 15/50:  82%|████████▏ | 41/50 [02:03<00:27,  3.02s/it, loss=0.0466]
Epoch 15/50:  82%|████████▏ | 41/50 [02:06<00:27,  3.02s/it, loss=0.0516]
Epoch 15/50:  84%|████████▍ | 42/50 [02:06<00:24,  3.04s/it, loss=0.0516]
Epoch 15/50:  84%|████████▍ | 42/50 [02:09<00:24,  3.04s/it, loss=0.0525]
Epoch 15/50:  86%|████████▌ | 43/50 [02:09<00:21,  3.02s/it, loss=0.0525]
Epoch 15/50:  86%|████████▌ | 43/50 [02:12<00:21,  3.02s/it, loss=0.0444]
Epoch 15/50:  88%|████████▊ | 44/50 [02:12<00:17,  2.97s/it, loss=0.0444]
Epoch 15/50:  88%|████████▊ | 44/50 [02:15<00:17,  2.97s/it, loss=0.0426]
Epoch 15/50:  90%|█████████ | 45/50 [02:15<00:14,  2.96s/it, loss=0.0426]
Epoch 15/50:  90%|█████████ | 45/50 [02:18<00:14,  2.96s/it, loss=0.0484]
Epoch 15/50:  92%|█████████▏| 46/50 [02:18<00:11,  2.98s/it, loss=0.0484]
Epoch 15/50:  92%|█████████▏| 46/50 [02:21<00:11,  2.98s/it, loss=0.0409]
Epoch 15/50:  94%|█████████▍| 47/50 [02:21<00:08,  2.97s/it, loss=0.0409]
Epoch 15/50:  94%|█████████▍| 47/50 [02:24<00:08,  2.97s/it, loss=0.0692]
Epoch 15/50:  96%|█████████▌| 48/50 [02:24<00:05,  2.96s/it, loss=0.0692]
Epoch 15/50:  96%|█████████▌| 48/50 [02:27<00:05,  2.96s/it, loss=0.0404]
Epoch 15/50:  98%|█████████▊| 49/50 [02:27<00:02,  3.00s/it, loss=0.0404]
Epoch 15/50:  98%|█████████▊| 49/50 [02:29<00:02,  3.00s/it, loss=0.0463]
Epoch 15/50: 100%|██████████| 50/50 [02:29<00:00,  2.71s/it, loss=0.0463]
Epoch 15/50: 100%|██████████| 50/50 [02:29<00:00,  2.99s/it, loss=0.0463]
Epoch 15 | Train Loss: 0.0467 | Val Dice: 0.9022
🔥 New Best Dice: 0.9022 (Epoch 15) -> Saved!

Epoch 16/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 16/50:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0363]
Epoch 16/50:   2%|▏         | 1/50 [00:03<03:02,  3.73s/it, loss=0.0363]
Epoch 16/50:   2%|▏         | 1/50 [00:06<03:02,  3.73s/it, loss=0.0459]
Epoch 16/50:   4%|▍         | 2/50 [00:06<02:40,  3.34s/it, loss=0.0459]
Epoch 16/50:   4%|▍         | 2/50 [00:09<02:40,  3.34s/it, loss=0.0481]
Epoch 16/50:   6%|▌         | 3/50 [00:09<02:33,  3.26s/it, loss=0.0481]
Epoch 16/50:   6%|▌         | 3/50 [00:12<02:33,  3.26s/it, loss=0.0505]
Epoch 16/50:   8%|▊         | 4/50 [00:12<02:24,  3.14s/it, loss=0.0505]
Epoch 16/50:   8%|▊         | 4/50 [00:15<02:24,  3.14s/it, loss=0.0459]
Epoch 16/50:  10%|█         | 5/50 [00:15<02:19,  3.11s/it, loss=0.0459]
Epoch 16/50:  10%|█         | 5/50 [00:18<02:19,  3.11s/it, loss=0.0578]
Epoch 16/50:  12%|█▏        | 6/50 [00:18<02:09,  2.95s/it, loss=0.0578]
Epoch 16/50:  12%|█▏        | 6/50 [00:21<02:09,  2.95s/it, loss=0.0452]
Epoch 16/50:  14%|█▍        | 7/50 [00:21<02:06,  2.95s/it, loss=0.0452]
Epoch 16/50:  14%|█▍        | 7/50 [00:24<02:06,  2.95s/it, loss=0.0415]
Epoch 16/50:  16%|█▌        | 8/50 [00:24<02:04,  2.97s/it, loss=0.0415]
Epoch 16/50:  16%|█▌        | 8/50 [00:27<02:04,  2.97s/it, loss=0.0472]
Epoch 16/50:  18%|█▊        | 9/50 [00:27<02:01,  2.98s/it, loss=0.0472]
Epoch 16/50:  18%|█▊        | 9/50 [00:30<02:01,  2.98s/it, loss=0.0565]
Epoch 16/50:  20%|██        | 10/50 [00:30<01:59,  2.98s/it, loss=0.0565]
Epoch 16/50:  20%|██        | 10/50 [00:33<01:59,  2.98s/it, loss=0.0466]
Epoch 16/50:  22%|██▏       | 11/50 [00:33<01:55,  2.96s/it, loss=0.0466]
Epoch 16/50:  22%|██▏       | 11/50 [00:36<01:55,  2.96s/it, loss=0.0385]
Epoch 16/50:  24%|██▍       | 12/50 [00:36<01:48,  2.87s/it, loss=0.0385]
Epoch 16/50:  24%|██▍       | 12/50 [00:39<01:48,  2.87s/it, loss=0.0434]
Epoch 16/50:  26%|██▌       | 13/50 [00:39<01:48,  2.93s/it, loss=0.0434]
Epoch 16/50:  26%|██▌       | 13/50 [00:42<01:48,  2.93s/it, loss=0.0433]
Epoch 16/50:  28%|██▊       | 14/50 [00:42<01:47,  2.98s/it, loss=0.0433]
Epoch 16/50:  28%|██▊       | 14/50 [00:44<01:47,  2.98s/it, loss=0.0504]
Epoch 16/50:  30%|███       | 15/50 [00:44<01:41,  2.89s/it, loss=0.0504]
Epoch 16/50:  30%|███       | 15/50 [00:47<01:41,  2.89s/it, loss=0.0515]
Epoch 16/50:  32%|███▏      | 16/50 [00:47<01:39,  2.93s/it, loss=0.0515]
Epoch 16/50:  32%|███▏      | 16/50 [00:51<01:39,  2.93s/it, loss=0.0453]
Epoch 16/50:  34%|███▍      | 17/50 [00:51<01:38,  2.98s/it, loss=0.0453]
Epoch 16/50:  34%|███▍      | 17/50 [00:54<01:38,  2.98s/it, loss=0.0727]
Epoch 16/50:  36%|███▌      | 18/50 [00:54<01:36,  3.02s/it, loss=0.0727]
Epoch 16/50:  36%|███▌      | 18/50 [00:57<01:36,  3.02s/it, loss=0.0466]
Epoch 16/50:  38%|███▊      | 19/50 [00:57<01:33,  3.03s/it, loss=0.0466]
Epoch 16/50:  38%|███▊      | 19/50 [01:00<01:33,  3.03s/it, loss=0.0425]
Epoch 16/50:  40%|████      | 20/50 [01:00<01:30,  3.03s/it, loss=0.0425]
Epoch 16/50:  40%|████      | 20/50 [01:03<01:30,  3.03s/it, loss=0.0528]
Epoch 16/50:  42%|████▏     | 21/50 [01:03<01:28,  3.04s/it, loss=0.0528]
Epoch 16/50:  42%|████▏     | 21/50 [01:06<01:28,  3.04s/it, loss=0.0406]
Epoch 16/50:  44%|████▍     | 22/50 [01:06<01:25,  3.06s/it, loss=0.0406]
Epoch 16/50:  44%|████▍     | 22/50 [01:09<01:25,  3.06s/it, loss=0.045] 
Epoch 16/50:  46%|████▌     | 23/50 [01:09<01:21,  3.04s/it, loss=0.045]
Epoch 16/50:  46%|████▌     | 23/50 [01:12<01:21,  3.04s/it, loss=0.0473]
Epoch 16/50:  48%|████▊     | 24/50 [01:12<01:18,  3.02s/it, loss=0.0473]
Epoch 16/50:  48%|████▊     | 24/50 [01:15<01:18,  3.02s/it, loss=0.0615]
Epoch 16/50:  50%|█████     | 25/50 [01:15<01:13,  2.94s/it, loss=0.0615]
Epoch 16/50:  50%|█████     | 25/50 [01:18<01:13,  2.94s/it, loss=0.0532]
Epoch 16/50:  52%|█████▏    | 26/50 [01:18<01:11,  2.98s/it, loss=0.0532]
Epoch 16/50:  52%|█████▏    | 26/50 [01:21<01:11,  2.98s/it, loss=0.0628]
Epoch 16/50:  54%|█████▍    | 27/50 [01:21<01:07,  2.92s/it, loss=0.0628]
Epoch 16/50:  54%|█████▍    | 27/50 [01:23<01:07,  2.92s/it, loss=0.0419]
Epoch 16/50:  56%|█████▌    | 28/50 [01:23<01:03,  2.90s/it, loss=0.0419]
Epoch 16/50:  56%|█████▌    | 28/50 [01:26<01:03,  2.90s/it, loss=0.0454]
Epoch 16/50:  58%|█████▊    | 29/50 [01:26<01:01,  2.93s/it, loss=0.0454]
Epoch 16/50:  58%|█████▊    | 29/50 [01:29<01:01,  2.93s/it, loss=0.0478]
Epoch 16/50:  60%|██████    | 30/50 [01:29<00:58,  2.95s/it, loss=0.0478]
Epoch 16/50:  60%|██████    | 30/50 [01:32<00:58,  2.95s/it, loss=0.0423]
Epoch 16/50:  62%|██████▏   | 31/50 [01:32<00:55,  2.94s/it, loss=0.0423]
Epoch 16/50:  62%|██████▏   | 31/50 [01:35<00:55,  2.94s/it, loss=0.0435]
Epoch 16/50:  64%|██████▍   | 32/50 [01:35<00:52,  2.91s/it, loss=0.0435]
Epoch 16/50:  64%|██████▍   | 32/50 [01:38<00:52,  2.91s/it, loss=0.0378]
Epoch 16/50:  66%|██████▌   | 33/50 [01:38<00:48,  2.88s/it, loss=0.0378]
Epoch 16/50:  66%|██████▌   | 33/50 [01:41<00:48,  2.88s/it, loss=0.0497]
Epoch 16/50:  68%|██████▊   | 34/50 [01:41<00:47,  2.95s/it, loss=0.0497]
Epoch 16/50:  68%|██████▊   | 34/50 [01:44<00:47,  2.95s/it, loss=0.0569]
Epoch 16/50:  70%|███████   | 35/50 [01:44<00:45,  3.01s/it, loss=0.0569]
Epoch 16/50:  70%|███████   | 35/50 [01:47<00:45,  3.01s/it, loss=0.045] 
Epoch 16/50:  72%|███████▏  | 36/50 [01:47<00:42,  3.04s/it, loss=0.045]
Epoch 16/50:  72%|███████▏  | 36/50 [01:50<00:42,  3.04s/it, loss=0.0429]
Epoch 16/50:  74%|███████▍  | 37/50 [01:50<00:39,  3.05s/it, loss=0.0429]
Epoch 16/50:  74%|███████▍  | 37/50 [01:53<00:39,  3.05s/it, loss=0.048] 
Epoch 16/50:  76%|███████▌  | 38/50 [01:53<00:36,  3.04s/it, loss=0.048]
Epoch 16/50:  76%|███████▌  | 38/50 [01:56<00:36,  3.04s/it, loss=0.0442]
Epoch 16/50:  78%|███████▊  | 39/50 [01:56<00:33,  3.05s/it, loss=0.0442]
Epoch 16/50:  78%|███████▊  | 39/50 [02:00<00:33,  3.05s/it, loss=0.0453]
Epoch 16/50:  80%|████████  | 40/50 [02:00<00:30,  3.05s/it, loss=0.0453]
Epoch 16/50:  80%|████████  | 40/50 [02:02<00:30,  3.05s/it, loss=0.0412]
Epoch 16/50:  82%|████████▏ | 41/50 [02:02<00:27,  3.02s/it, loss=0.0412]
Epoch 16/50:  82%|████████▏ | 41/50 [02:05<00:27,  3.02s/it, loss=0.0389]
Epoch 16/50:  84%|████████▍ | 42/50 [02:05<00:24,  3.00s/it, loss=0.0389]
Epoch 16/50:  84%|████████▍ | 42/50 [02:08<00:24,  3.00s/it, loss=0.0527]
Epoch 16/50:  86%|████████▌ | 43/50 [02:08<00:21,  3.01s/it, loss=0.0527]
Epoch 16/50:  86%|████████▌ | 43/50 [02:11<00:21,  3.01s/it, loss=0.0539]
Epoch 16/50:  88%|████████▊ | 44/50 [02:11<00:17,  2.89s/it, loss=0.0539]
Epoch 16/50:  88%|████████▊ | 44/50 [02:14<00:17,  2.89s/it, loss=0.051] 
Epoch 16/50:  90%|█████████ | 45/50 [02:14<00:14,  2.92s/it, loss=0.051]
Epoch 16/50:  90%|█████████ | 45/50 [02:17<00:14,  2.92s/it, loss=0.0419]
Epoch 16/50:  92%|█████████▏| 46/50 [02:17<00:11,  2.94s/it, loss=0.0419]
Epoch 16/50:  92%|█████████▏| 46/50 [02:20<00:11,  2.94s/it, loss=0.0369]
Epoch 16/50:  94%|█████████▍| 47/50 [02:20<00:08,  2.93s/it, loss=0.0369]
Epoch 16/50:  94%|█████████▍| 47/50 [02:23<00:08,  2.93s/it, loss=0.0568]
Epoch 16/50:  96%|█████████▌| 48/50 [02:23<00:05,  2.93s/it, loss=0.0568]
Epoch 16/50:  96%|█████████▌| 48/50 [02:26<00:05,  2.93s/it, loss=0.0395]
Epoch 16/50:  98%|█████████▊| 49/50 [02:26<00:02,  2.93s/it, loss=0.0395]
Epoch 16/50:  98%|█████████▊| 49/50 [02:28<00:02,  2.93s/it, loss=0.0437]
Epoch 16/50: 100%|██████████| 50/50 [02:28<00:00,  2.70s/it, loss=0.0437]
Epoch 16/50: 100%|██████████| 50/50 [02:28<00:00,  2.97s/it, loss=0.0437]
Epoch 16 | Train Loss: 0.0464 | Val Dice: 0.9018

Epoch 17/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 17/50:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0405]
Epoch 17/50:   2%|▏         | 1/50 [00:03<03:10,  3.90s/it, loss=0.0405]
Epoch 17/50:   2%|▏         | 1/50 [00:06<03:10,  3.90s/it, loss=0.0409]
Epoch 17/50:   4%|▍         | 2/50 [00:06<02:39,  3.32s/it, loss=0.0409]
Epoch 17/50:   4%|▍         | 2/50 [00:09<02:39,  3.32s/it, loss=0.0538]
Epoch 17/50:   6%|▌         | 3/50 [00:09<02:28,  3.15s/it, loss=0.0538]
Epoch 17/50:   6%|▌         | 3/50 [00:12<02:28,  3.15s/it, loss=0.0468]
Epoch 17/50:   8%|▊         | 4/50 [00:12<02:23,  3.13s/it, loss=0.0468]
Epoch 17/50:   8%|▊         | 4/50 [00:15<02:23,  3.13s/it, loss=0.0536]
Epoch 17/50:  10%|█         | 5/50 [00:15<02:17,  3.06s/it, loss=0.0536]
Epoch 17/50:  10%|█         | 5/50 [00:18<02:17,  3.06s/it, loss=0.0436]
Epoch 17/50:  12%|█▏        | 6/50 [00:18<02:13,  3.03s/it, loss=0.0436]
Epoch 17/50:  12%|█▏        | 6/50 [00:21<02:13,  3.03s/it, loss=0.0399]
Epoch 17/50:  14%|█▍        | 7/50 [00:21<02:08,  3.00s/it, loss=0.0399]
Epoch 17/50:  14%|█▍        | 7/50 [00:24<02:08,  3.00s/it, loss=0.0381]
Epoch 17/50:  16%|█▌        | 8/50 [00:24<02:05,  3.00s/it, loss=0.0381]
Epoch 17/50:  16%|█▌        | 8/50 [00:27<02:05,  3.00s/it, loss=0.0412]
Epoch 17/50:  18%|█▊        | 9/50 [00:27<02:01,  2.97s/it, loss=0.0412]
Epoch 17/50:  18%|█▊        | 9/50 [00:30<02:01,  2.97s/it, loss=0.0485]
Epoch 17/50:  20%|██        | 10/50 [00:30<01:58,  2.96s/it, loss=0.0485]
Epoch 17/50:  20%|██        | 10/50 [00:33<01:58,  2.96s/it, loss=0.0405]
Epoch 17/50:  22%|██▏       | 11/50 [00:33<01:54,  2.94s/it, loss=0.0405]
Epoch 17/50:  22%|██▏       | 11/50 [00:36<01:54,  2.94s/it, loss=0.0446]
Epoch 17/50:  24%|██▍       | 12/50 [00:36<01:48,  2.85s/it, loss=0.0446]
Epoch 17/50:  24%|██▍       | 12/50 [00:39<01:48,  2.85s/it, loss=0.0382]
Epoch 17/50:  26%|██▌       | 13/50 [00:39<01:46,  2.88s/it, loss=0.0382]
Epoch 17/50:  26%|██▌       | 13/50 [00:42<01:46,  2.88s/it, loss=0.0439]
Epoch 17/50:  28%|██▊       | 14/50 [00:42<01:45,  2.93s/it, loss=0.0439]
Epoch 17/50:  28%|██▊       | 14/50 [00:44<01:45,  2.93s/it, loss=0.0439]
Epoch 17/50:  30%|███       | 15/50 [00:44<01:40,  2.86s/it, loss=0.0439]
Epoch 17/50:  30%|███       | 15/50 [00:47<01:40,  2.86s/it, loss=0.0526]
Epoch 17/50:  32%|███▏      | 16/50 [00:47<01:39,  2.92s/it, loss=0.0526]
Epoch 17/50:  32%|███▏      | 16/50 [00:50<01:39,  2.92s/it, loss=0.0396]
Epoch 17/50:  34%|███▍      | 17/50 [00:50<01:37,  2.97s/it, loss=0.0396]
Epoch 17/50:  34%|███▍      | 17/50 [00:53<01:37,  2.97s/it, loss=0.0469]
Epoch 17/50:  36%|███▌      | 18/50 [00:53<01:35,  2.99s/it, loss=0.0469]
Epoch 17/50:  36%|███▌      | 18/50 [00:57<01:35,  2.99s/it, loss=0.0493]
Epoch 17/50:  38%|███▊      | 19/50 [00:57<01:33,  3.02s/it, loss=0.0493]
Epoch 17/50:  38%|███▊      | 19/50 [01:00<01:33,  3.02s/it, loss=0.0438]
Epoch 17/50:  40%|████      | 20/50 [01:00<01:31,  3.05s/it, loss=0.0438]
Epoch 17/50:  40%|████      | 20/50 [01:03<01:31,  3.05s/it, loss=0.0479]
Epoch 17/50:  42%|████▏     | 21/50 [01:03<01:29,  3.07s/it, loss=0.0479]
Epoch 17/50:  42%|████▏     | 21/50 [01:06<01:29,  3.07s/it, loss=0.0469]
Epoch 17/50:  44%|████▍     | 22/50 [01:06<01:24,  3.01s/it, loss=0.0469]
Epoch 17/50:  44%|████▍     | 22/50 [01:09<01:24,  3.01s/it, loss=0.0465]
Epoch 17/50:  46%|████▌     | 23/50 [01:09<01:22,  3.05s/it, loss=0.0465]
Epoch 17/50:  46%|████▌     | 23/50 [01:12<01:22,  3.05s/it, loss=0.0405]
Epoch 17/50:  48%|████▊     | 24/50 [01:12<01:19,  3.04s/it, loss=0.0405]
Epoch 17/50:  48%|████▊     | 24/50 [01:15<01:19,  3.04s/it, loss=0.0439]
Epoch 17/50:  50%|█████     | 25/50 [01:15<01:14,  2.97s/it, loss=0.0439]
Epoch 17/50:  50%|█████     | 25/50 [01:18<01:14,  2.97s/it, loss=0.0533]
Epoch 17/50:  52%|█████▏    | 26/50 [01:18<01:11,  2.99s/it, loss=0.0533]
Epoch 17/50:  52%|█████▏    | 26/50 [01:20<01:11,  2.99s/it, loss=0.0393]
Epoch 17/50:  54%|█████▍    | 27/50 [01:20<01:07,  2.94s/it, loss=0.0393]
Epoch 17/50:  54%|█████▍    | 27/50 [01:23<01:07,  2.94s/it, loss=0.0521]
Epoch 17/50:  56%|█████▌    | 28/50 [01:23<01:05,  2.96s/it, loss=0.0521]
Epoch 17/50:  56%|█████▌    | 28/50 [01:26<01:05,  2.96s/it, loss=0.0418]
Epoch 17/50:  58%|█████▊    | 29/50 [01:26<01:01,  2.94s/it, loss=0.0418]
Epoch 17/50:  58%|█████▊    | 29/50 [01:29<01:01,  2.94s/it, loss=0.0389]
Epoch 17/50:  60%|██████    | 30/50 [01:29<00:58,  2.93s/it, loss=0.0389]
Epoch 17/50:  60%|██████    | 30/50 [01:32<00:58,  2.93s/it, loss=0.045] 
Epoch 17/50:  62%|██████▏   | 31/50 [01:32<00:56,  2.95s/it, loss=0.045]
Epoch 17/50:  62%|██████▏   | 31/50 [01:35<00:56,  2.95s/it, loss=0.0391]
Epoch 17/50:  64%|██████▍   | 32/50 [01:35<00:52,  2.90s/it, loss=0.0391]
Epoch 17/50:  64%|██████▍   | 32/50 [01:38<00:52,  2.90s/it, loss=0.0488]
Epoch 17/50:  66%|██████▌   | 33/50 [01:38<00:50,  2.95s/it, loss=0.0488]
Epoch 17/50:  66%|██████▌   | 33/50 [01:41<00:50,  2.95s/it, loss=0.0423]
Epoch 17/50:  68%|██████▊   | 34/50 [01:41<00:47,  2.98s/it, loss=0.0423]
Epoch 17/50:  68%|██████▊   | 34/50 [01:44<00:47,  2.98s/it, loss=0.0454]
Epoch 17/50:  70%|███████   | 35/50 [01:44<00:44,  2.97s/it, loss=0.0454]
Epoch 17/50:  70%|███████   | 35/50 [01:47<00:44,  2.97s/it, loss=0.0392]
Epoch 17/50:  72%|███████▏  | 36/50 [01:47<00:41,  2.96s/it, loss=0.0392]
Epoch 17/50:  72%|███████▏  | 36/50 [01:50<00:41,  2.96s/it, loss=0.0456]
Epoch 17/50:  74%|███████▍  | 37/50 [01:50<00:38,  2.99s/it, loss=0.0456]
Epoch 17/50:  74%|███████▍  | 37/50 [01:53<00:38,  2.99s/it, loss=0.0557]
Epoch 17/50:  76%|███████▌  | 38/50 [01:53<00:36,  3.03s/it, loss=0.0557]
Epoch 17/50:  76%|███████▌  | 38/50 [01:56<00:36,  3.03s/it, loss=0.0619]
Epoch 17/50:  78%|███████▊  | 39/50 [01:56<00:33,  3.04s/it, loss=0.0619]
Epoch 17/50:  78%|███████▊  | 39/50 [01:59<00:33,  3.04s/it, loss=0.0494]
Epoch 17/50:  80%|████████  | 40/50 [01:59<00:30,  3.05s/it, loss=0.0494]
Epoch 17/50:  80%|████████  | 40/50 [02:02<00:30,  3.05s/it, loss=0.0484]
Epoch 17/50:  82%|████████▏ | 41/50 [02:02<00:27,  3.05s/it, loss=0.0484]
Epoch 17/50:  82%|████████▏ | 41/50 [02:06<00:27,  3.05s/it, loss=0.0316]
Epoch 17/50:  84%|████████▍ | 42/50 [02:06<00:24,  3.06s/it, loss=0.0316]
Epoch 17/50:  84%|████████▍ | 42/50 [02:08<00:24,  3.06s/it, loss=0.0437]
Epoch 17/50:  86%|████████▌ | 43/50 [02:08<00:21,  3.00s/it, loss=0.0437]
Epoch 17/50:  86%|████████▌ | 43/50 [02:11<00:21,  3.00s/it, loss=0.0453]
Epoch 17/50:  88%|████████▊ | 44/50 [02:11<00:17,  2.96s/it, loss=0.0453]
Epoch 17/50:  88%|████████▊ | 44/50 [02:14<00:17,  2.96s/it, loss=0.0425]
Epoch 17/50:  90%|█████████ | 45/50 [02:14<00:14,  2.97s/it, loss=0.0425]
Epoch 17/50:  90%|█████████ | 45/50 [02:17<00:14,  2.97s/it, loss=0.0524]
Epoch 17/50:  92%|█████████▏| 46/50 [02:17<00:11,  2.96s/it, loss=0.0524]
Epoch 17/50:  92%|█████████▏| 46/50 [02:20<00:11,  2.96s/it, loss=0.0464]
Epoch 17/50:  94%|█████████▍| 47/50 [02:20<00:08,  2.95s/it, loss=0.0464]
Epoch 17/50:  94%|█████████▍| 47/50 [02:23<00:08,  2.95s/it, loss=0.0468]
Epoch 17/50:  96%|█████████▌| 48/50 [02:23<00:05,  2.91s/it, loss=0.0468]
Epoch 17/50:  96%|█████████▌| 48/50 [02:26<00:05,  2.91s/it, loss=0.0522]
Epoch 17/50:  98%|█████████▊| 49/50 [02:26<00:02,  2.91s/it, loss=0.0522]
Epoch 17/50:  98%|█████████▊| 49/50 [02:28<00:02,  2.91s/it, loss=0.0786]
Epoch 17/50: 100%|██████████| 50/50 [02:28<00:00,  2.63s/it, loss=0.0786]
Epoch 17/50: 100%|██████████| 50/50 [02:28<00:00,  2.97s/it, loss=0.0786]
Epoch 17 | Train Loss: 0.0459 | Val Dice: 0.9055
🔥 New Best Dice: 0.9055 (Epoch 17) -> Saved!

Epoch 18/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 18/50:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0439]
Epoch 18/50:   2%|▏         | 1/50 [00:04<03:37,  4.44s/it, loss=0.0439]
Epoch 18/50:   2%|▏         | 1/50 [00:07<03:37,  4.44s/it, loss=0.0422]
Epoch 18/50:   4%|▍         | 2/50 [00:07<02:52,  3.60s/it, loss=0.0422]
Epoch 18/50:   4%|▍         | 2/50 [00:10<02:52,  3.60s/it, loss=0.0456]
Epoch 18/50:   6%|▌         | 3/50 [00:10<02:34,  3.28s/it, loss=0.0456]
Epoch 18/50:   6%|▌         | 3/50 [00:13<02:34,  3.28s/it, loss=0.0452]
Epoch 18/50:   8%|▊         | 4/50 [00:13<02:23,  3.11s/it, loss=0.0452]
Epoch 18/50:   8%|▊         | 4/50 [00:16<02:23,  3.11s/it, loss=0.0407]
Epoch 18/50:  10%|█         | 5/50 [00:16<02:16,  3.03s/it, loss=0.0407]
Epoch 18/50:  10%|█         | 5/50 [00:19<02:16,  3.03s/it, loss=0.0485]
Epoch 18/50:  12%|█▏        | 6/50 [00:19<02:14,  3.05s/it, loss=0.0485]
Epoch 18/50:  12%|█▏        | 6/50 [00:22<02:14,  3.05s/it, loss=0.0417]
Epoch 18/50:  14%|█▍        | 7/50 [00:22<02:10,  3.04s/it, loss=0.0417]
Epoch 18/50:  14%|█▍        | 7/50 [00:25<02:10,  3.04s/it, loss=0.0419]
Epoch 18/50:  16%|█▌        | 8/50 [00:25<02:09,  3.08s/it, loss=0.0419]
Epoch 18/50:  16%|█▌        | 8/50 [00:28<02:09,  3.08s/it, loss=0.0459]
Epoch 18/50:  18%|█▊        | 9/50 [00:28<02:01,  2.96s/it, loss=0.0459]
Epoch 18/50:  18%|█▊        | 9/50 [00:31<02:01,  2.96s/it, loss=0.0468]
Epoch 18/50:  20%|██        | 10/50 [00:31<01:58,  2.97s/it, loss=0.0468]
Epoch 18/50:  20%|██        | 10/50 [00:33<01:58,  2.97s/it, loss=0.0466]
Epoch 18/50:  22%|██▏       | 11/50 [00:33<01:52,  2.90s/it, loss=0.0466]
Epoch 18/50:  22%|██▏       | 11/50 [00:36<01:52,  2.90s/it, loss=0.0416]
Epoch 18/50:  24%|██▍       | 12/50 [00:36<01:48,  2.85s/it, loss=0.0416]
Epoch 18/50:  24%|██▍       | 12/50 [00:39<01:48,  2.85s/it, loss=0.0419]
Epoch 18/50:  26%|██▌       | 13/50 [00:39<01:42,  2.77s/it, loss=0.0419]
Epoch 18/50:  26%|██▌       | 13/50 [00:42<01:42,  2.77s/it, loss=0.0454]
Epoch 18/50:  28%|██▊       | 14/50 [00:42<01:43,  2.88s/it, loss=0.0454]
Epoch 18/50:  28%|██▊       | 14/50 [00:45<01:43,  2.88s/it, loss=0.0416]
Epoch 18/50:  30%|███       | 15/50 [00:45<01:42,  2.92s/it, loss=0.0416]
Epoch 18/50:  30%|███       | 15/50 [00:48<01:42,  2.92s/it, loss=0.0484]
Epoch 18/50:  32%|███▏      | 16/50 [00:48<01:41,  2.98s/it, loss=0.0484]
