nohup: ignoring input
W0214 04:01:04.395000 2735337 site-packages/torch/distributed/run.py:793] 
W0214 04:01:04.395000 2735337 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:01:04.395000 2735337 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:01:04.395000 2735337 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 4 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 27/100:  27%|██▋       | 12/44 [00:32<01:25,  2.66s/it, loss=0.0499]
Epoch 27/100:  27%|██▋       | 12/44 [00:35<01:25,  2.66s/it, loss=0.042] 
Epoch 27/100:  30%|██▉       | 13/44 [00:35<01:22,  2.65s/it, loss=0.042]
Epoch 27/100:  30%|██▉       | 13/44 [00:37<01:22,  2.65s/it, loss=0.0367]
Epoch 27/100:  32%|███▏      | 14/44 [00:37<01:18,  2.60s/it, loss=0.0367]
Epoch 27/100:  32%|███▏      | 14/44 [00:40<01:18,  2.60s/it, loss=0.0397]
Epoch 27/100:  34%|███▍      | 15/44 [00:40<01:16,  2.63s/it, loss=0.0397]
Epoch 27/100:  34%|███▍      | 15/44 [00:43<01:16,  2.63s/it, loss=0.0422]
Epoch 27/100:  36%|███▋      | 16/44 [00:43<01:13,  2.64s/it, loss=0.0422]
Epoch 27/100:  36%|███▋      | 16/44 [00:45<01:13,  2.64s/it, loss=0.0354]
Epoch 27/100:  39%|███▊      | 17/44 [00:45<01:11,  2.65s/it, loss=0.0354]
Epoch 27/100:  39%|███▊      | 17/44 [00:48<01:11,  2.65s/it, loss=0.0375]
Epoch 27/100:  41%|████      | 18/44 [00:48<01:09,  2.66s/it, loss=0.0375]
Epoch 27/100:  41%|████      | 18/44 [00:51<01:09,  2.66s/it, loss=0.0468]
Epoch 27/100:  43%|████▎     | 19/44 [00:51<01:06,  2.67s/it, loss=0.0468]
Epoch 27/100:  43%|████▎     | 19/44 [00:53<01:06,  2.67s/it, loss=0.0361]
Epoch 27/100:  45%|████▌     | 20/44 [00:53<01:04,  2.67s/it, loss=0.0361]
Epoch 27/100:  45%|████▌     | 20/44 [00:56<01:04,  2.67s/it, loss=0.0528]
Epoch 27/100:  48%|████▊     | 21/44 [00:56<01:01,  2.68s/it, loss=0.0528]
Epoch 27/100:  48%|████▊     | 21/44 [00:59<01:01,  2.68s/it, loss=0.0442]
Epoch 27/100:  50%|█████     | 22/44 [00:59<00:58,  2.68s/it, loss=0.0442]
Epoch 27/100:  50%|█████     | 22/44 [01:01<00:58,  2.68s/it, loss=0.0418]
Epoch 27/100:  52%|█████▏    | 23/44 [01:01<00:54,  2.61s/it, loss=0.0418]
Epoch 27/100:  52%|█████▏    | 23/44 [01:04<00:54,  2.61s/it, loss=0.0402]
Epoch 27/100:  55%|█████▍    | 24/44 [01:04<00:52,  2.64s/it, loss=0.0402]
Epoch 27/100:  55%|█████▍    | 24/44 [01:07<00:52,  2.64s/it, loss=0.0351]
Epoch 27/100:  57%|█████▋    | 25/44 [01:07<00:50,  2.66s/it, loss=0.0351]
Epoch 27/100:  57%|█████▋    | 25/44 [01:09<00:50,  2.66s/it, loss=0.0479]
Epoch 27/100:  59%|█████▉    | 26/44 [01:09<00:48,  2.67s/it, loss=0.0479]
Epoch 27/100:  59%|█████▉    | 26/44 [01:12<00:48,  2.67s/it, loss=0.0424]
Epoch 27/100:  61%|██████▏   | 27/44 [01:12<00:45,  2.68s/it, loss=0.0424]
Epoch 27/100:  61%|██████▏   | 27/44 [01:15<00:45,  2.68s/it, loss=0.0444]
Epoch 27/100:  64%|██████▎   | 28/44 [01:15<00:42,  2.68s/it, loss=0.0444]
Epoch 27/100:  64%|██████▎   | 28/44 [01:17<00:42,  2.68s/it, loss=0.0464]
Epoch 27/100:  66%|██████▌   | 29/44 [01:17<00:40,  2.68s/it, loss=0.0464]
Epoch 27/100:  66%|██████▌   | 29/44 [01:20<00:40,  2.68s/it, loss=0.0396]
Epoch 27/100:  68%|██████▊   | 30/44 [01:20<00:37,  2.68s/it, loss=0.0396]
Epoch 27/100:  68%|██████▊   | 30/44 [01:23<00:37,  2.68s/it, loss=0.0542]
Epoch 27/100:  70%|███████   | 31/44 [01:23<00:34,  2.68s/it, loss=0.0542]
Epoch 27/100:  70%|███████   | 31/44 [01:25<00:34,  2.68s/it, loss=0.0435]
Epoch 27/100:  73%|███████▎  | 32/44 [01:25<00:32,  2.68s/it, loss=0.0435]
Epoch 27/100:  73%|███████▎  | 32/44 [01:28<00:32,  2.68s/it, loss=0.0621]
Epoch 27/100:  75%|███████▌  | 33/44 [01:28<00:29,  2.68s/it, loss=0.0621]
Epoch 27/100:  75%|███████▌  | 33/44 [01:31<00:29,  2.68s/it, loss=0.0402]
Epoch 27/100:  77%|███████▋  | 34/44 [01:31<00:26,  2.67s/it, loss=0.0402]
Epoch 27/100:  77%|███████▋  | 34/44 [01:33<00:26,  2.67s/it, loss=0.0365]
Epoch 27/100:  80%|███████▉  | 35/44 [01:33<00:23,  2.60s/it, loss=0.0365]
Epoch 27/100:  80%|███████▉  | 35/44 [01:36<00:23,  2.60s/it, loss=0.0468]
Epoch 27/100:  82%|████████▏ | 36/44 [01:36<00:21,  2.63s/it, loss=0.0468]
Epoch 27/100:  82%|████████▏ | 36/44 [01:39<00:21,  2.63s/it, loss=0.0446]
Epoch 27/100:  84%|████████▍ | 37/44 [01:39<00:18,  2.65s/it, loss=0.0446]
Epoch 27/100:  84%|████████▍ | 37/44 [01:41<00:18,  2.65s/it, loss=0.0429]
Epoch 27/100:  86%|████████▋ | 38/44 [01:41<00:15,  2.66s/it, loss=0.0429]
Epoch 27/100:  86%|████████▋ | 38/44 [01:44<00:15,  2.66s/it, loss=0.0418]
Epoch 27/100:  89%|████████▊ | 39/44 [01:44<00:13,  2.67s/it, loss=0.0418]
Epoch 27/100:  89%|████████▊ | 39/44 [01:47<00:13,  2.67s/it, loss=0.0463]
Epoch 27/100:  91%|█████████ | 40/44 [01:47<00:10,  2.68s/it, loss=0.0463]
Epoch 27/100:  91%|█████████ | 40/44 [01:49<00:10,  2.68s/it, loss=0.0483]
Epoch 27/100:  93%|█████████▎| 41/44 [01:49<00:08,  2.68s/it, loss=0.0483]
Epoch 27/100:  93%|█████████▎| 41/44 [01:52<00:08,  2.68s/it, loss=0.0426]
Epoch 27/100:  95%|█████████▌| 42/44 [01:52<00:05,  2.67s/it, loss=0.0426]
Epoch 27/100:  95%|█████████▌| 42/44 [01:55<00:05,  2.67s/it, loss=0.0489]
Epoch 27/100:  98%|█████████▊| 43/44 [01:55<00:02,  2.68s/it, loss=0.0489]
Epoch 27/100:  98%|█████████▊| 43/44 [01:56<00:02,  2.68s/it, loss=0.0436]
Epoch 27/100: 100%|██████████| 44/44 [01:56<00:00,  2.23s/it, loss=0.0436]
Epoch 27/100: 100%|██████████| 44/44 [01:56<00:00,  2.65s/it, loss=0.0436]
Epoch 27 | Train Loss: 0.0431 | Val Dice: 0.9036

Epoch 28/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 28/100:   0%|          | 0/44 [00:03<?, ?it/s, loss=0.0395]
Epoch 28/100:   2%|▏         | 1/44 [00:03<02:37,  3.65s/it, loss=0.0395]
Epoch 28/100:   2%|▏         | 1/44 [00:06<02:37,  3.65s/it, loss=0.0434]
Epoch 28/100:   5%|▍         | 2/44 [00:06<02:07,  3.04s/it, loss=0.0434]
Epoch 28/100:   5%|▍         | 2/44 [00:08<02:07,  3.04s/it, loss=0.0334]
Epoch 28/100:   7%|▋         | 3/44 [00:08<01:58,  2.90s/it, loss=0.0334]
Epoch 28/100:   7%|▋         | 3/44 [00:11<01:58,  2.90s/it, loss=0.0458]
Epoch 28/100:   9%|▉         | 4/44 [00:11<01:52,  2.81s/it, loss=0.0458]
Epoch 28/100:   9%|▉         | 4/44 [00:14<01:52,  2.81s/it, loss=0.0433]
Epoch 28/100:  11%|█▏        | 5/44 [00:14<01:45,  2.69s/it, loss=0.0433]
Epoch 28/100:  11%|█▏        | 5/44 [00:16<01:45,  2.69s/it, loss=0.0462]
Epoch 28/100:  14%|█▎        | 6/44 [00:16<01:42,  2.70s/it, loss=0.0462]
Epoch 28/100:  14%|█▎        | 6/44 [00:19<01:42,  2.70s/it, loss=0.0485]
Epoch 28/100:  16%|█▌        | 7/44 [00:19<01:39,  2.69s/it, loss=0.0485]
Epoch 28/100:  16%|█▌        | 7/44 [00:22<01:39,  2.69s/it, loss=0.0399]
Epoch 28/100:  18%|█▊        | 8/44 [00:22<01:36,  2.69s/it, loss=0.0399]
Epoch 28/100:  18%|█▊        | 8/44 [00:24<01:36,  2.69s/it, loss=0.0418]
Epoch 28/100:  20%|██        | 9/44 [00:24<01:34,  2.69s/it, loss=0.0418]
Epoch 28/100:  20%|██        | 9/44 [00:27<01:34,  2.69s/it, loss=0.0396]
Epoch 28/100:  23%|██▎       | 10/44 [00:27<01:29,  2.63s/it, loss=0.0396]
Epoch 28/100:  23%|██▎       | 10/44 [00:30<01:29,  2.63s/it, loss=0.0401]
Epoch 28/100:  25%|██▌       | 11/44 [00:30<01:27,  2.64s/it, loss=0.0401]
Epoch 28/100:  25%|██▌       | 11/44 [00:32<01:27,  2.64s/it, loss=0.0348]
Epoch 28/100:  27%|██▋       | 12/44 [00:32<01:24,  2.66s/it, loss=0.0348]
Epoch 28/100:  27%|██▋       | 12/44 [00:35<01:24,  2.66s/it, loss=0.038] 
Epoch 28/100:  30%|██▉       | 13/44 [00:35<01:21,  2.63s/it, loss=0.038]
Epoch 28/100:  30%|██▉       | 13/44 [00:37<01:21,  2.63s/it, loss=0.0388]
Epoch 28/100:  32%|███▏      | 14/44 [00:37<01:18,  2.60s/it, loss=0.0388]
Epoch 28/100:  32%|███▏      | 14/44 [00:40<01:18,  2.60s/it, loss=0.0394]
Epoch 28/100:  34%|███▍      | 15/44 [00:40<01:16,  2.63s/it, loss=0.0394]
Epoch 28/100:  34%|███▍      | 15/44 [00:43<01:16,  2.63s/it, loss=0.0412]
Epoch 28/100:  36%|███▋      | 16/44 [00:43<01:13,  2.64s/it, loss=0.0412]
Epoch 28/100:  36%|███▋      | 16/44 [00:45<01:13,  2.64s/it, loss=0.0343]
Epoch 28/100:  39%|███▊      | 17/44 [00:45<01:11,  2.64s/it, loss=0.0343]
Epoch 28/100:  39%|███▊      | 17/44 [00:48<01:11,  2.64s/it, loss=0.0473]
Epoch 28/100:  41%|████      | 18/44 [00:48<01:11,  2.73s/it, loss=0.0473]
Epoch 28/100:  41%|████      | 18/44 [00:51<01:11,  2.73s/it, loss=0.0344]
Epoch 28/100:  43%|████▎     | 19/44 [00:51<01:09,  2.78s/it, loss=0.0344]
Epoch 28/100:  43%|████▎     | 19/44 [00:54<01:09,  2.78s/it, loss=0.0368]
Epoch 28/100:  45%|████▌     | 20/44 [00:54<01:06,  2.75s/it, loss=0.0368]
Epoch 28/100:  45%|████▌     | 20/44 [00:57<01:06,  2.75s/it, loss=0.0431]
Epoch 28/100:  48%|████▊     | 21/44 [00:57<01:03,  2.74s/it, loss=0.0431]
Epoch 28/100:  48%|████▊     | 21/44 [00:59<01:03,  2.74s/it, loss=0.0465]
Epoch 28/100:  50%|█████     | 22/44 [00:59<00:58,  2.67s/it, loss=0.0465]
Epoch 28/100:  50%|█████     | 22/44 [01:02<00:58,  2.67s/it, loss=0.0384]
Epoch 28/100:  52%|█████▏    | 23/44 [01:02<00:56,  2.69s/it, loss=0.0384]
Epoch 28/100:  52%|█████▏    | 23/44 [01:05<00:56,  2.69s/it, loss=0.0418]
Epoch 28/100:  55%|█████▍    | 24/44 [01:05<00:53,  2.70s/it, loss=0.0418]
Epoch 28/100:  55%|█████▍    | 24/44 [01:07<00:53,  2.70s/it, loss=0.0371]
Epoch 28/100:  57%|█████▋    | 25/44 [01:07<00:51,  2.71s/it, loss=0.0371]
Epoch 28/100:  57%|█████▋    | 25/44 [01:10<00:51,  2.71s/it, loss=0.0406]
Epoch 28/100:  59%|█████▉    | 26/44 [01:10<00:48,  2.72s/it, loss=0.0406]
Epoch 28/100:  59%|█████▉    | 26/44 [01:13<00:48,  2.72s/it, loss=0.0421]
Epoch 28/100:  61%|██████▏   | 27/44 [01:13<00:46,  2.72s/it, loss=0.0421]
Epoch 28/100:  61%|██████▏   | 27/44 [01:15<00:46,  2.72s/it, loss=0.043] 
Epoch 28/100:  64%|██████▎   | 28/44 [01:15<00:43,  2.72s/it, loss=0.043]
Epoch 28/100:  64%|██████▎   | 28/44 [01:18<00:43,  2.72s/it, loss=0.034]
Epoch 28/100:  66%|██████▌   | 29/44 [01:18<00:40,  2.72s/it, loss=0.034]
Epoch 28/100:  66%|██████▌   | 29/44 [01:21<00:40,  2.72s/it, loss=0.0367]
Epoch 28/100:  68%|██████▊   | 30/44 [01:21<00:38,  2.72s/it, loss=0.0367]
Epoch 28/100:  68%|██████▊   | 30/44 [01:24<00:38,  2.72s/it, loss=0.0447]
Epoch 28/100:  70%|███████   | 31/44 [01:24<00:35,  2.72s/it, loss=0.0447]
Epoch 28/100:  70%|███████   | 31/44 [01:26<00:35,  2.72s/it, loss=0.0371]
Epoch 28/100:  73%|███████▎  | 32/44 [01:26<00:32,  2.72s/it, loss=0.0371]
Epoch 28/100:  73%|███████▎  | 32/44 [01:29<00:32,  2.72s/it, loss=0.0418]
Epoch 28/100:  75%|███████▌  | 33/44 [01:29<00:29,  2.73s/it, loss=0.0418]
Epoch 28/100:  75%|███████▌  | 33/44 [01:32<00:29,  2.73s/it, loss=0.041] 
Epoch 28/100:  77%|███████▋  | 34/44 [01:32<00:26,  2.65s/it, loss=0.041]
Epoch 28/100:  77%|███████▋  | 34/44 [01:34<00:26,  2.65s/it, loss=0.0461]
Epoch 28/100:  80%|███████▉  | 35/44 [01:34<00:24,  2.68s/it, loss=0.0461]
Epoch 28/100:  80%|███████▉  | 35/44 [01:37<00:24,  2.68s/it, loss=0.0491]
Epoch 28/100:  82%|████████▏ | 36/44 [01:37<00:21,  2.69s/it, loss=0.0491]
Epoch 28/100:  82%|████████▏ | 36/44 [01:40<00:21,  2.69s/it, loss=0.0391]
Epoch 28/100:  84%|████████▍ | 37/44 [01:40<00:18,  2.71s/it, loss=0.0391]
Epoch 28/100:  84%|████████▍ | 37/44 [01:43<00:18,  2.71s/it, loss=0.0431]
Epoch 28/100:  86%|████████▋ | 38/44 [01:43<00:16,  2.73s/it, loss=0.0431]
Epoch 28/100:  86%|████████▋ | 38/44 [01:45<00:16,  2.73s/it, loss=0.0488]
Epoch 28/100:  89%|████████▊ | 39/44 [01:45<00:13,  2.74s/it, loss=0.0488]
Epoch 28/100:  89%|████████▊ | 39/44 [01:48<00:13,  2.74s/it, loss=0.056] 
Epoch 28/100:  91%|█████████ | 40/44 [01:48<00:11,  2.76s/it, loss=0.056]
Epoch 28/100:  91%|█████████ | 40/44 [01:51<00:11,  2.76s/it, loss=0.0448]
Epoch 28/100:  93%|█████████▎| 41/44 [01:51<00:08,  2.77s/it, loss=0.0448]
Epoch 28/100:  93%|█████████▎| 41/44 [01:54<00:08,  2.77s/it, loss=0.0495]
Epoch 28/100:  95%|█████████▌| 42/44 [01:54<00:05,  2.79s/it, loss=0.0495]
Epoch 28/100:  95%|█████████▌| 42/44 [01:57<00:05,  2.79s/it, loss=0.0382]
Epoch 28/100:  98%|█████████▊| 43/44 [01:57<00:02,  2.79s/it, loss=0.0382]
Epoch 28/100:  98%|█████████▊| 43/44 [01:58<00:02,  2.79s/it, loss=0.0396]
Epoch 28/100: 100%|██████████| 44/44 [01:58<00:00,  2.31s/it, loss=0.0396]
Epoch 28/100: 100%|██████████| 44/44 [01:58<00:00,  2.69s/it, loss=0.0396]
Epoch 28 | Train Loss: 0.0426 | Val Dice: 0.9055
🔥 New Best Dice: 0.9055 (Epoch 28) -> Saved!

Epoch 29/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 29/100:   0%|          | 0/44 [00:03<?, ?it/s, loss=0.0351]
Epoch 29/100:   2%|▏         | 1/44 [00:03<02:49,  3.93s/it, loss=0.0351]
Epoch 29/100:   2%|▏         | 1/44 [00:06<02:49,  3.93s/it, loss=0.0354]
Epoch 29/100:   5%|▍         | 2/44 [00:06<02:15,  3.23s/it, loss=0.0354]
Epoch 29/100:   5%|▍         | 2/44 [00:09<02:15,  3.23s/it, loss=0.0464]
Epoch 29/100:   7%|▋         | 3/44 [00:09<01:57,  2.86s/it, loss=0.0464]
Epoch 29/100:   7%|▋         | 3/44 [00:11<01:57,  2.86s/it, loss=0.0402]
Epoch 29/100:   9%|▉         | 4/44 [00:11<01:52,  2.81s/it, loss=0.0402]
Epoch 29/100:   9%|▉         | 4/44 [00:14<01:52,  2.81s/it, loss=0.04]  
Epoch 29/100:  11%|█▏        | 5/44 [00:14<01:48,  2.77s/it, loss=0.04]
Epoch 29/100:  11%|█▏        | 5/44 [00:17<01:48,  2.77s/it, loss=0.0463]
Epoch 29/100:  14%|█▎        | 6/44 [00:17<01:44,  2.75s/it, loss=0.0463]
Epoch 29/100:  14%|█▎        | 6/44 [00:19<01:44,  2.75s/it, loss=0.0446]
Epoch 29/100:  16%|█▌        | 7/44 [00:19<01:40,  2.73s/it, loss=0.0446]
Epoch 29/100:  16%|█▌        | 7/44 [00:22<01:40,  2.73s/it, loss=0.0426]
Epoch 29/100:  18%|█▊        | 8/44 [00:22<01:36,  2.68s/it, loss=0.0426]
Epoch 29/100:  18%|█▊        | 8/44 [00:25<01:36,  2.68s/it, loss=0.0396]
Epoch 29/100:  20%|██        | 9/44 [00:25<01:32,  2.63s/it, loss=0.0396]
Epoch 29/100:  20%|██        | 9/44 [00:27<01:32,  2.63s/it, loss=0.0402]
Epoch 29/100:  23%|██▎       | 10/44 [00:27<01:30,  2.66s/it, loss=0.0402]
Epoch 29/100:  23%|██▎       | 10/44 [00:30<01:30,  2.66s/it, loss=0.0414]
Epoch 29/100:  25%|██▌       | 11/44 [00:30<01:28,  2.67s/it, loss=0.0414]
Epoch 29/100:  25%|██▌       | 11/44 [00:32<01:28,  2.67s/it, loss=0.0384]
Epoch 29/100:  27%|██▋       | 12/44 [00:32<01:23,  2.60s/it, loss=0.0384]
Epoch 29/100:  27%|██▋       | 12/44 [00:35<01:23,  2.60s/it, loss=0.0331]
Epoch 29/100:  30%|██▉       | 13/44 [00:35<01:21,  2.62s/it, loss=0.0331]
Epoch 29/100:  30%|██▉       | 13/44 [00:38<01:21,  2.62s/it, loss=0.0397]
Epoch 29/100:  32%|███▏      | 14/44 [00:38<01:19,  2.64s/it, loss=0.0397]
Epoch 29/100:  32%|███▏      | 14/44 [00:40<01:19,  2.64s/it, loss=0.036] 
Epoch 29/100:  34%|███▍      | 15/44 [00:40<01:16,  2.65s/it, loss=0.036]
Epoch 29/100:  34%|███▍      | 15/44 [00:43<01:16,  2.65s/it, loss=0.0428]
Epoch 29/100:  36%|███▋      | 16/44 [00:43<01:14,  2.66s/it, loss=0.0428]
Epoch 29/100:  36%|███▋      | 16/44 [00:46<01:14,  2.66s/it, loss=0.0389]
Epoch 29/100:  39%|███▊      | 17/44 [00:46<01:11,  2.66s/it, loss=0.0389]
Epoch 29/100:  39%|███▊      | 17/44 [00:48<01:11,  2.66s/it, loss=0.0341]
Epoch 29/100:  41%|████      | 18/44 [00:48<01:09,  2.67s/it, loss=0.0341]
Epoch 29/100:  41%|████      | 18/44 [00:51<01:09,  2.67s/it, loss=0.0368]
Epoch 29/100:  43%|████▎     | 19/44 [00:51<01:06,  2.67s/it, loss=0.0368]
Epoch 29/100:  43%|████▎     | 19/44 [00:54<01:06,  2.67s/it, loss=0.0376]
Epoch 29/100:  45%|████▌     | 20/44 [00:54<01:04,  2.67s/it, loss=0.0376]
Epoch 29/100:  45%|████▌     | 20/44 [00:56<01:04,  2.67s/it, loss=0.0356]
Epoch 29/100:  48%|████▊     | 21/44 [00:56<00:59,  2.58s/it, loss=0.0356]
Epoch 29/100:  48%|████▊     | 21/44 [00:59<00:59,  2.58s/it, loss=0.0478]
Epoch 29/100:  50%|█████     | 22/44 [00:59<00:57,  2.62s/it, loss=0.0478]
Epoch 29/100:  50%|█████     | 22/44 [01:02<00:57,  2.62s/it, loss=0.0493]
Epoch 29/100:  52%|█████▏    | 23/44 [01:02<00:55,  2.63s/it, loss=0.0493]
Epoch 29/100:  52%|█████▏    | 23/44 [01:04<00:55,  2.63s/it, loss=0.0358]
Epoch 29/100:  55%|█████▍    | 24/44 [01:04<00:52,  2.65s/it, loss=0.0358]
Epoch 29/100:  55%|█████▍    | 24/44 [01:07<00:52,  2.65s/it, loss=0.0436]
Epoch 29/100:  57%|█████▋    | 25/44 [01:07<00:50,  2.66s/it, loss=0.0436]
Epoch 29/100:  57%|█████▋    | 25/44 [01:10<00:50,  2.66s/it, loss=0.0432]
Epoch 29/100:  59%|█████▉    | 26/44 [01:10<00:48,  2.67s/it, loss=0.0432]
Epoch 29/100:  59%|█████▉    | 26/44 [01:12<00:48,  2.67s/it, loss=0.0429]
Epoch 29/100:  61%|██████▏   | 27/44 [01:12<00:45,  2.68s/it, loss=0.0429]
Epoch 29/100:  61%|██████▏   | 27/44 [01:15<00:45,  2.68s/it, loss=0.0382]
Epoch 29/100:  64%|██████▎   | 28/44 [01:15<00:42,  2.68s/it, loss=0.0382]
Epoch 29/100:  64%|██████▎   | 28/44 [01:18<00:42,  2.68s/it, loss=0.0405]
Epoch 29/100:  66%|██████▌   | 29/44 [01:18<00:40,  2.69s/it, loss=0.0405]
Epoch 29/100:  66%|██████▌   | 29/44 [01:20<00:40,  2.69s/it, loss=0.0387]
Epoch 29/100:  68%|██████▊   | 30/44 [01:20<00:37,  2.70s/it, loss=0.0387]
Epoch 29/100:  68%|██████▊   | 30/44 [01:23<00:37,  2.70s/it, loss=0.0461]
Epoch 29/100:  70%|███████   | 31/44 [01:23<00:35,  2.70s/it, loss=0.0461]
Epoch 29/100:  70%|███████   | 31/44 [01:26<00:35,  2.70s/it, loss=0.0338]
Epoch 29/100:  73%|███████▎  | 32/44 [01:26<00:32,  2.69s/it, loss=0.0338]
Epoch 29/100:  73%|███████▎  | 32/44 [01:28<00:32,  2.69s/it, loss=0.0437]
Epoch 29/100:  75%|███████▌  | 33/44 [01:28<00:28,  2.62s/it, loss=0.0437]
Epoch 29/100:  75%|███████▌  | 33/44 [01:31<00:28,  2.62s/it, loss=0.0428]
Epoch 29/100:  77%|███████▋  | 34/44 [01:31<00:26,  2.64s/it, loss=0.0428]
Epoch 29/100:  77%|███████▋  | 34/44 [01:34<00:26,  2.64s/it, loss=0.0382]
Epoch 29/100:  80%|███████▉  | 35/44 [01:34<00:23,  2.63s/it, loss=0.0382]
Epoch 29/100:  80%|███████▉  | 35/44 [01:36<00:23,  2.63s/it, loss=0.0366]
Epoch 29/100:  82%|████████▏ | 36/44 [01:36<00:21,  2.64s/it, loss=0.0366]
Epoch 29/100:  82%|████████▏ | 36/44 [01:39<00:21,  2.64s/it, loss=0.0431]
Epoch 29/100:  84%|████████▍ | 37/44 [01:39<00:18,  2.65s/it, loss=0.0431]
Epoch 29/100:  84%|████████▍ | 37/44 [01:42<00:18,  2.65s/it, loss=0.0428]
Epoch 29/100:  86%|████████▋ | 38/44 [01:42<00:15,  2.66s/it, loss=0.0428]
Epoch 29/100:  86%|████████▋ | 38/44 [01:44<00:15,  2.66s/it, loss=0.0398]
Epoch 29/100:  89%|████████▊ | 39/44 [01:44<00:13,  2.67s/it, loss=0.0398]
Epoch 29/100:  89%|████████▊ | 39/44 [01:47<00:13,  2.67s/it, loss=0.0374]
Epoch 29/100:  91%|█████████ | 40/44 [01:47<00:10,  2.68s/it, loss=0.0374]
Epoch 29/100:  91%|█████████ | 40/44 [01:50<00:10,  2.68s/it, loss=0.0406]
Epoch 29/100:  93%|█████████▎| 41/44 [01:50<00:08,  2.69s/it, loss=0.0406]
Epoch 29/100:  93%|█████████▎| 41/44 [01:52<00:08,  2.69s/it, loss=0.0388]
Epoch 29/100:  95%|█████████▌| 42/44 [01:52<00:05,  2.69s/it, loss=0.0388]
Epoch 29/100:  95%|█████████▌| 42/44 [01:55<00:05,  2.69s/it, loss=0.0368]
Epoch 29/100:  98%|█████████▊| 43/44 [01:55<00:02,  2.68s/it, loss=0.0368]
Epoch 29/100:  98%|█████████▊| 43/44 [01:56<00:02,  2.68s/it, loss=0.0371]
Epoch 29/100: 100%|██████████| 44/44 [01:56<00:00,  2.21s/it, loss=0.0371]
Epoch 29/100: 100%|██████████| 44/44 [01:56<00:00,  2.65s/it, loss=0.0371]
Epoch 29 | Train Loss: 0.0419 | Val Dice: 0.9039

Epoch 30/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 30/100:   0%|          | 0/44 [00:03<?, ?it/s, loss=0.0409]
Epoch 30/100:   2%|▏         | 1/44 [00:03<02:51,  3.98s/it, loss=0.0409]
Epoch 30/100:   2%|▏         | 1/44 [00:06<02:51,  3.98s/it, loss=0.0416]
Epoch 30/100:   5%|▍         | 2/44 [00:06<02:15,  3.23s/it, loss=0.0416]
Epoch 30/100:   5%|▍         | 2/44 [00:09<02:15,  3.23s/it, loss=0.0448]
Epoch 30/100:   7%|▋         | 3/44 [00:09<02:03,  3.01s/it, loss=0.0448]
Epoch 30/100:   7%|▋         | 3/44 [00:11<02:03,  3.01s/it, loss=0.0444]
Epoch 30/100:   9%|▉         | 4/44 [00:11<01:51,  2.79s/it, loss=0.0444]
Epoch 30/100:   9%|▉         | 4/44 [00:14<01:51,  2.79s/it, loss=0.0359]
Epoch 30/100:  11%|█▏        | 5/44 [00:14<01:47,  2.76s/it, loss=0.0359]
Epoch 30/100:  11%|█▏        | 5/44 [00:17<01:47,  2.76s/it, loss=0.0426]
Epoch 30/100:  14%|█▎        | 6/44 [00:17<01:43,  2.73s/it, loss=0.0426]
Epoch 30/100:  14%|█▎        | 6/44 [00:19<01:43,  2.73s/it, loss=0.0428]
Epoch 30/100:  16%|█▌        | 7/44 [00:19<01:37,  2.65s/it, loss=0.0428]
Epoch 30/100:  16%|█▌        | 7/44 [00:22<01:37,  2.65s/it, loss=0.0374]
Epoch 30/100:  18%|█▊        | 8/44 [00:22<01:35,  2.65s/it, loss=0.0374]
Epoch 30/100:  18%|█▊        | 8/44 [00:25<01:35,  2.65s/it, loss=0.0371]
Epoch 30/100:  20%|██        | 9/44 [00:25<01:33,  2.66s/it, loss=0.0371]
Epoch 30/100:  20%|██        | 9/44 [00:27<01:33,  2.66s/it, loss=0.0454]
Epoch 30/100:  23%|██▎       | 10/44 [00:27<01:30,  2.66s/it, loss=0.0454]
Epoch 30/100:  23%|██▎       | 10/44 [00:30<01:30,  2.66s/it, loss=0.039] 
Epoch 30/100:  25%|██▌       | 11/44 [00:30<01:28,  2.67s/it, loss=0.039]
Epoch 30/100:  25%|██▌       | 11/44 [00:32<01:28,  2.67s/it, loss=0.0376]
Epoch 30/100:  27%|██▋       | 12/44 [00:32<01:23,  2.62s/it, loss=0.0376]
Epoch 30/100:  27%|██▋       | 12/44 [00:35<01:23,  2.62s/it, loss=0.039] 
Epoch 30/100:  30%|██▉       | 13/44 [00:35<01:21,  2.64s/it, loss=0.039]
Epoch 30/100:  30%|██▉       | 13/44 [00:38<01:21,  2.64s/it, loss=0.0364]
Epoch 30/100:  32%|███▏      | 14/44 [00:38<01:19,  2.65s/it, loss=0.0364]
Epoch 30/100:  32%|███▏      | 14/44 [00:40<01:19,  2.65s/it, loss=0.0372]
Epoch 30/100:  34%|███▍      | 15/44 [00:40<01:17,  2.66s/it, loss=0.0372]
