nohup: ignoring input
W0211 05:08:38.135000 1059053 site-packages/torch/distributed/run.py:793] 
W0211 05:08:38.135000 1059053 site-packages/torch/distributed/run.py:793] *****************************************
W0211 05:08:38.135000 1059053 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 05:08:38.135000 1059053 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 8/50:  27%|██▋       | 22/81 [00:41<01:45,  1.78s/it, loss=0.0576]
Epoch 8/50:  28%|██▊       | 23/81 [00:41<01:40,  1.74s/it, loss=0.0576]
Epoch 8/50:  28%|██▊       | 23/81 [00:43<01:40,  1.74s/it, loss=0.0522]
Epoch 8/50:  30%|██▉       | 24/81 [00:43<01:33,  1.63s/it, loss=0.0522]
Epoch 8/50:  30%|██▉       | 24/81 [00:44<01:33,  1.63s/it, loss=0.0531]
Epoch 8/50:  31%|███       | 25/81 [00:44<01:35,  1.71s/it, loss=0.0531]
Epoch 8/50:  31%|███       | 25/81 [00:46<01:35,  1.71s/it, loss=0.052] 
Epoch 8/50:  32%|███▏      | 26/81 [00:46<01:38,  1.79s/it, loss=0.052]
Epoch 8/50:  32%|███▏      | 26/81 [00:48<01:38,  1.79s/it, loss=0.0408]
Epoch 8/50:  33%|███▎      | 27/81 [00:48<01:37,  1.81s/it, loss=0.0408]
Epoch 8/50:  33%|███▎      | 27/81 [00:50<01:37,  1.81s/it, loss=0.0538]
Epoch 8/50:  35%|███▍      | 28/81 [00:50<01:36,  1.83s/it, loss=0.0538]
Epoch 8/50:  35%|███▍      | 28/81 [00:52<01:36,  1.83s/it, loss=0.045] 
Epoch 8/50:  36%|███▌      | 29/81 [00:52<01:33,  1.80s/it, loss=0.045]
Epoch 8/50:  36%|███▌      | 29/81 [00:54<01:33,  1.80s/it, loss=0.0469]
Epoch 8/50:  37%|███▋      | 30/81 [00:54<01:33,  1.83s/it, loss=0.0469]
Epoch 8/50:  37%|███▋      | 30/81 [00:56<01:33,  1.83s/it, loss=0.0495]
Epoch 8/50:  38%|███▊      | 31/81 [00:56<01:31,  1.84s/it, loss=0.0495]
Epoch 8/50:  38%|███▊      | 31/81 [00:58<01:31,  1.84s/it, loss=0.0493]
Epoch 8/50:  40%|███▉      | 32/81 [00:58<01:30,  1.84s/it, loss=0.0493]
Epoch 8/50:  40%|███▉      | 32/81 [00:59<01:30,  1.84s/it, loss=0.0459]
Epoch 8/50:  41%|████      | 33/81 [00:59<01:29,  1.86s/it, loss=0.0459]
Epoch 8/50:  41%|████      | 33/81 [01:01<01:29,  1.86s/it, loss=0.0428]
Epoch 8/50:  42%|████▏     | 34/81 [01:01<01:25,  1.83s/it, loss=0.0428]
Epoch 8/50:  42%|████▏     | 34/81 [01:03<01:25,  1.83s/it, loss=0.0463]
Epoch 8/50:  43%|████▎     | 35/81 [01:03<01:24,  1.83s/it, loss=0.0463]
Epoch 8/50:  43%|████▎     | 35/81 [01:05<01:24,  1.83s/it, loss=0.0512]
Epoch 8/50:  44%|████▍     | 36/81 [01:05<01:22,  1.84s/it, loss=0.0512]
Epoch 8/50:  44%|████▍     | 36/81 [01:07<01:22,  1.84s/it, loss=0.0425]
Epoch 8/50:  46%|████▌     | 37/81 [01:07<01:21,  1.84s/it, loss=0.0425]
Epoch 8/50:  46%|████▌     | 37/81 [01:09<01:21,  1.84s/it, loss=0.0451]
Epoch 8/50:  47%|████▋     | 38/81 [01:09<01:19,  1.84s/it, loss=0.0451]
Epoch 8/50:  47%|████▋     | 38/81 [01:10<01:19,  1.84s/it, loss=0.0427]
Epoch 8/50:  48%|████▊     | 39/81 [01:10<01:17,  1.85s/it, loss=0.0427]
Epoch 8/50:  48%|████▊     | 39/81 [01:12<01:17,  1.85s/it, loss=0.047] 
Epoch 8/50:  49%|████▉     | 40/81 [01:12<01:06,  1.63s/it, loss=0.047]
Epoch 8/50:  49%|████▉     | 40/81 [01:12<01:06,  1.63s/it, loss=0.0539]
Epoch 8/50:  51%|█████     | 41/81 [01:12<00:52,  1.31s/it, loss=0.0539]
Epoch 8/50:  51%|█████     | 41/81 [01:14<00:52,  1.31s/it, loss=0.04]  
Epoch 8/50:  52%|█████▏    | 42/81 [01:14<00:57,  1.48s/it, loss=0.04]
Epoch 8/50:  52%|█████▏    | 42/81 [01:16<00:57,  1.48s/it, loss=0.0525]
Epoch 8/50:  53%|█████▎    | 43/81 [01:16<01:00,  1.60s/it, loss=0.0525]
Epoch 8/50:  53%|█████▎    | 43/81 [01:18<01:00,  1.60s/it, loss=0.0419]
Epoch 8/50:  54%|█████▍    | 44/81 [01:18<01:02,  1.69s/it, loss=0.0419]
Epoch 8/50:  54%|█████▍    | 44/81 [01:20<01:02,  1.69s/it, loss=0.0574]
Epoch 8/50:  56%|█████▌    | 45/81 [01:20<01:03,  1.77s/it, loss=0.0574]
Epoch 8/50:  56%|█████▌    | 45/81 [01:22<01:03,  1.77s/it, loss=0.0501]
Epoch 8/50:  57%|█████▋    | 46/81 [01:22<01:03,  1.81s/it, loss=0.0501]
Epoch 8/50:  57%|█████▋    | 46/81 [01:23<01:03,  1.81s/it, loss=0.052] 
Epoch 8/50:  58%|█████▊    | 47/81 [01:23<01:01,  1.81s/it, loss=0.052]
Epoch 8/50:  58%|█████▊    | 47/81 [01:25<01:01,  1.81s/it, loss=0.0474]
Epoch 8/50:  59%|█████▉    | 48/81 [01:25<00:57,  1.74s/it, loss=0.0474]
Epoch 8/50:  59%|█████▉    | 48/81 [01:27<00:57,  1.74s/it, loss=0.0413]
Epoch 8/50:  60%|██████    | 49/81 [01:27<00:54,  1.70s/it, loss=0.0413]
Epoch 8/50:  60%|██████    | 49/81 [01:28<00:54,  1.70s/it, loss=0.047] 
Epoch 8/50:  62%|██████▏   | 50/81 [01:28<00:54,  1.75s/it, loss=0.047]
Epoch 8/50:  62%|██████▏   | 50/81 [01:30<00:54,  1.75s/it, loss=0.0438]
Epoch 8/50:  63%|██████▎   | 51/81 [01:30<00:53,  1.78s/it, loss=0.0438]
Epoch 8/50:  63%|██████▎   | 51/81 [01:32<00:53,  1.78s/it, loss=0.0426]
Epoch 8/50:  64%|██████▍   | 52/81 [01:32<00:52,  1.82s/it, loss=0.0426]
Epoch 8/50:  64%|██████▍   | 52/81 [01:34<00:52,  1.82s/it, loss=0.0468]
Epoch 8/50:  65%|██████▌   | 53/81 [01:34<00:50,  1.79s/it, loss=0.0468]
Epoch 8/50:  65%|██████▌   | 53/81 [01:36<00:50,  1.79s/it, loss=0.0459]
Epoch 8/50:  67%|██████▋   | 54/81 [01:36<00:48,  1.79s/it, loss=0.0459]
Epoch 8/50:  67%|██████▋   | 54/81 [01:38<00:48,  1.79s/it, loss=0.0587]
Epoch 8/50:  68%|██████▊   | 55/81 [01:38<00:46,  1.79s/it, loss=0.0587]
Epoch 8/50:  68%|██████▊   | 55/81 [01:39<00:46,  1.79s/it, loss=0.0609]
Epoch 8/50:  69%|██████▉   | 56/81 [01:39<00:45,  1.82s/it, loss=0.0609]
Epoch 8/50:  69%|██████▉   | 56/81 [01:41<00:45,  1.82s/it, loss=0.0365]
Epoch 8/50:  70%|███████   | 57/81 [01:41<00:43,  1.81s/it, loss=0.0365]
Epoch 8/50:  70%|███████   | 57/81 [01:43<00:43,  1.81s/it, loss=0.0451]
Epoch 8/50:  72%|███████▏  | 58/81 [01:43<00:41,  1.82s/it, loss=0.0451]
Epoch 8/50:  72%|███████▏  | 58/81 [01:45<00:41,  1.82s/it, loss=0.0538]
Epoch 8/50:  73%|███████▎  | 59/81 [01:45<00:39,  1.81s/it, loss=0.0538]
Epoch 8/50:  73%|███████▎  | 59/81 [01:47<00:39,  1.81s/it, loss=0.0492]
Epoch 8/50:  74%|███████▍  | 60/81 [01:47<00:37,  1.80s/it, loss=0.0492]
Epoch 8/50:  74%|███████▍  | 60/81 [01:48<00:37,  1.80s/it, loss=0.0491]
Epoch 8/50:  75%|███████▌  | 61/81 [01:48<00:35,  1.79s/it, loss=0.0491]
Epoch 8/50:  75%|███████▌  | 61/81 [01:50<00:35,  1.79s/it, loss=0.0512]
Epoch 8/50:  77%|███████▋  | 62/81 [01:50<00:34,  1.80s/it, loss=0.0512]
Epoch 8/50:  77%|███████▋  | 62/81 [01:52<00:34,  1.80s/it, loss=0.0449]
Epoch 8/50:  78%|███████▊  | 63/81 [01:52<00:32,  1.81s/it, loss=0.0449]
Epoch 8/50:  78%|███████▊  | 63/81 [01:54<00:32,  1.81s/it, loss=0.0551]
Epoch 8/50:  79%|███████▉  | 64/81 [01:54<00:30,  1.80s/it, loss=0.0551]
Epoch 8/50:  79%|███████▉  | 64/81 [01:56<00:30,  1.80s/it, loss=0.0575]
Epoch 8/50:  80%|████████  | 65/81 [01:56<00:29,  1.82s/it, loss=0.0575]
Epoch 8/50:  80%|████████  | 65/81 [01:57<00:29,  1.82s/it, loss=0.0532]
Epoch 8/50:  81%|████████▏ | 66/81 [01:57<00:27,  1.80s/it, loss=0.0532]
Epoch 8/50:  81%|████████▏ | 66/81 [01:59<00:27,  1.80s/it, loss=0.0392]
Epoch 8/50:  83%|████████▎ | 67/81 [01:59<00:25,  1.80s/it, loss=0.0392]
Epoch 8/50:  83%|████████▎ | 67/81 [02:01<00:25,  1.80s/it, loss=0.0401]
Epoch 8/50:  84%|████████▍ | 68/81 [02:01<00:23,  1.80s/it, loss=0.0401]
Epoch 8/50:  84%|████████▍ | 68/81 [02:03<00:23,  1.80s/it, loss=0.0486]
Epoch 8/50:  85%|████████▌ | 69/81 [02:03<00:21,  1.79s/it, loss=0.0486]
Epoch 8/50:  85%|████████▌ | 69/81 [02:05<00:21,  1.79s/it, loss=0.0525]
Epoch 8/50:  86%|████████▋ | 70/81 [02:05<00:19,  1.77s/it, loss=0.0525]
Epoch 8/50:  86%|████████▋ | 70/81 [02:06<00:19,  1.77s/it, loss=0.0547]
Epoch 8/50:  88%|████████▊ | 71/81 [02:06<00:17,  1.78s/it, loss=0.0547]
Epoch 8/50:  88%|████████▊ | 71/81 [02:08<00:17,  1.78s/it, loss=0.0563]
Epoch 8/50:  89%|████████▉ | 72/81 [02:08<00:15,  1.77s/it, loss=0.0563]
Epoch 8/50:  89%|████████▉ | 72/81 [02:10<00:15,  1.77s/it, loss=0.0705]
Epoch 8/50:  90%|█████████ | 73/81 [02:10<00:14,  1.76s/it, loss=0.0705]
Epoch 8/50:  90%|█████████ | 73/81 [02:12<00:14,  1.76s/it, loss=0.0473]
Epoch 8/50:  91%|█████████▏| 74/81 [02:12<00:12,  1.77s/it, loss=0.0473]
Epoch 8/50:  91%|█████████▏| 74/81 [02:14<00:12,  1.77s/it, loss=0.0526]
Epoch 8/50:  93%|█████████▎| 75/81 [02:14<00:11,  1.84s/it, loss=0.0526]
Epoch 8/50:  93%|█████████▎| 75/81 [02:15<00:11,  1.84s/it, loss=0.0472]
Epoch 8/50:  94%|█████████▍| 76/81 [02:15<00:09,  1.83s/it, loss=0.0472]
Epoch 8/50:  94%|█████████▍| 76/81 [02:17<00:09,  1.83s/it, loss=0.0491]
Epoch 8/50:  95%|█████████▌| 77/81 [02:17<00:07,  1.82s/it, loss=0.0491]
Epoch 8/50:  95%|█████████▌| 77/81 [02:19<00:07,  1.82s/it, loss=0.0471]
Epoch 8/50:  96%|█████████▋| 78/81 [02:19<00:05,  1.81s/it, loss=0.0471]
Epoch 8/50:  96%|█████████▋| 78/81 [02:21<00:05,  1.81s/it, loss=0.049] 
Epoch 8/50:  98%|█████████▊| 79/81 [02:21<00:03,  1.80s/it, loss=0.049]
Epoch 8/50:  98%|█████████▊| 79/81 [02:23<00:03,  1.80s/it, loss=0.0478]
Epoch 8/50:  99%|█████████▉| 80/81 [02:23<00:01,  1.80s/it, loss=0.0478]
Epoch 8/50:  99%|█████████▉| 80/81 [02:23<00:01,  1.80s/it, loss=0.0677]
Epoch 8/50: 100%|██████████| 81/81 [02:23<00:00,  1.42s/it, loss=0.0677]
Epoch 8/50: 100%|██████████| 81/81 [02:23<00:00,  1.77s/it, loss=0.0677]
Epoch 8 | Train Loss: 0.0506 | Val Dice: 0.9234
🔥 New Best Dice: 0.9234 (Epoch 8) -> Saved!

Epoch 9/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 9/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0474]
Epoch 9/50:   1%|          | 1/81 [00:02<03:54,  2.93s/it, loss=0.0474]
Epoch 9/50:   1%|          | 1/81 [00:04<03:54,  2.93s/it, loss=0.043] 
Epoch 9/50:   2%|▏         | 2/81 [00:04<02:59,  2.27s/it, loss=0.043]
Epoch 9/50:   2%|▏         | 2/81 [00:06<02:59,  2.27s/it, loss=0.0507]
Epoch 9/50:   4%|▎         | 3/81 [00:06<02:42,  2.08s/it, loss=0.0507]
Epoch 9/50:   4%|▎         | 3/81 [00:08<02:42,  2.08s/it, loss=0.0499]
Epoch 9/50:   5%|▍         | 4/81 [00:08<02:30,  1.95s/it, loss=0.0499]
Epoch 9/50:   5%|▍         | 4/81 [00:10<02:30,  1.95s/it, loss=0.0458]
Epoch 9/50:   6%|▌         | 5/81 [00:10<02:24,  1.90s/it, loss=0.0458]
Epoch 9/50:   6%|▌         | 5/81 [00:11<02:24,  1.90s/it, loss=0.047] 
Epoch 9/50:   7%|▋         | 6/81 [00:11<02:19,  1.85s/it, loss=0.047]
Epoch 9/50:   7%|▋         | 6/81 [00:13<02:19,  1.85s/it, loss=0.0551]
Epoch 9/50:   9%|▊         | 7/81 [00:13<02:15,  1.83s/it, loss=0.0551]
Epoch 9/50:   9%|▊         | 7/81 [00:15<02:15,  1.83s/it, loss=0.0387]
Epoch 9/50:  10%|▉         | 8/81 [00:15<02:12,  1.81s/it, loss=0.0387]
Epoch 9/50:  10%|▉         | 8/81 [00:17<02:12,  1.81s/it, loss=0.057] 
Epoch 9/50:  11%|█         | 9/81 [00:17<02:07,  1.77s/it, loss=0.057]
Epoch 9/50:  11%|█         | 9/81 [00:18<02:07,  1.77s/it, loss=0.0617]
Epoch 9/50:  12%|█▏        | 10/81 [00:18<02:06,  1.79s/it, loss=0.0617]
Epoch 9/50:  12%|█▏        | 10/81 [00:20<02:06,  1.79s/it, loss=0.0519]
Epoch 9/50:  14%|█▎        | 11/81 [00:20<02:05,  1.79s/it, loss=0.0519]
Epoch 9/50:  14%|█▎        | 11/81 [00:22<02:05,  1.79s/it, loss=0.0504]
Epoch 9/50:  15%|█▍        | 12/81 [00:22<02:03,  1.80s/it, loss=0.0504]
Epoch 9/50:  15%|█▍        | 12/81 [00:24<02:03,  1.80s/it, loss=0.0543]
Epoch 9/50:  16%|█▌        | 13/81 [00:24<02:01,  1.79s/it, loss=0.0543]
Epoch 9/50:  16%|█▌        | 13/81 [00:26<02:01,  1.79s/it, loss=0.0594]
Epoch 9/50:  17%|█▋        | 14/81 [00:26<02:02,  1.83s/it, loss=0.0594]
Epoch 9/50:  17%|█▋        | 14/81 [00:28<02:02,  1.83s/it, loss=0.0395]
Epoch 9/50:  19%|█▊        | 15/81 [00:28<02:01,  1.83s/it, loss=0.0395]
Epoch 9/50:  19%|█▊        | 15/81 [00:29<02:01,  1.83s/it, loss=0.0402]
Epoch 9/50:  20%|█▉        | 16/81 [00:29<01:58,  1.82s/it, loss=0.0402]
Epoch 9/50:  20%|█▉        | 16/81 [00:31<01:58,  1.82s/it, loss=0.0555]
Epoch 9/50:  21%|██        | 17/81 [00:31<01:53,  1.78s/it, loss=0.0555]
Epoch 9/50:  21%|██        | 17/81 [00:33<01:53,  1.78s/it, loss=0.0378]
Epoch 9/50:  22%|██▏       | 18/81 [00:33<01:52,  1.78s/it, loss=0.0378]
Epoch 9/50:  22%|██▏       | 18/81 [00:35<01:52,  1.78s/it, loss=0.0487]
Epoch 9/50:  23%|██▎       | 19/81 [00:35<01:51,  1.79s/it, loss=0.0487]
Epoch 9/50:  23%|██▎       | 19/81 [00:36<01:51,  1.79s/it, loss=0.0384]
Epoch 9/50:  25%|██▍       | 20/81 [00:36<01:48,  1.79s/it, loss=0.0384]
Epoch 9/50:  25%|██▍       | 20/81 [00:38<01:48,  1.79s/it, loss=0.0433]
Epoch 9/50:  26%|██▌       | 21/81 [00:38<01:47,  1.79s/it, loss=0.0433]
Epoch 9/50:  26%|██▌       | 21/81 [00:40<01:47,  1.79s/it, loss=0.0515]
Epoch 9/50:  27%|██▋       | 22/81 [00:40<01:45,  1.79s/it, loss=0.0515]
Epoch 9/50:  27%|██▋       | 22/81 [00:42<01:45,  1.79s/it, loss=0.0414]
Epoch 9/50:  28%|██▊       | 23/81 [00:42<01:41,  1.76s/it, loss=0.0414]
Epoch 9/50:  28%|██▊       | 23/81 [00:43<01:41,  1.76s/it, loss=0.0393]
Epoch 9/50:  30%|██▉       | 24/81 [00:43<01:32,  1.62s/it, loss=0.0393]
Epoch 9/50:  30%|██▉       | 24/81 [00:45<01:32,  1.62s/it, loss=0.0525]
Epoch 9/50:  31%|███       | 25/81 [00:45<01:31,  1.63s/it, loss=0.0525]
Epoch 9/50:  31%|███       | 25/81 [00:47<01:31,  1.63s/it, loss=0.0522]
Epoch 9/50:  32%|███▏      | 26/81 [00:47<01:33,  1.70s/it, loss=0.0522]
Epoch 9/50:  32%|███▏      | 26/81 [00:48<01:33,  1.70s/it, loss=0.0514]
Epoch 9/50:  33%|███▎      | 27/81 [00:48<01:34,  1.74s/it, loss=0.0514]
Epoch 9/50:  33%|███▎      | 27/81 [00:50<01:34,  1.74s/it, loss=0.048] 
Epoch 9/50:  35%|███▍      | 28/81 [00:50<01:34,  1.78s/it, loss=0.048]
Epoch 9/50:  35%|███▍      | 28/81 [00:52<01:34,  1.78s/it, loss=0.0402]
Epoch 9/50:  36%|███▌      | 29/81 [00:52<01:33,  1.80s/it, loss=0.0402]
Epoch 9/50:  36%|███▌      | 29/81 [00:54<01:33,  1.80s/it, loss=0.0563]
Epoch 9/50:  37%|███▋      | 30/81 [00:54<01:32,  1.81s/it, loss=0.0563]
Epoch 9/50:  37%|███▋      | 30/81 [00:56<01:32,  1.81s/it, loss=0.0415]
Epoch 9/50:  38%|███▊      | 31/81 [00:56<01:31,  1.83s/it, loss=0.0415]
Epoch 9/50:  38%|███▊      | 31/81 [00:58<01:31,  1.83s/it, loss=0.0457]
Epoch 9/50:  40%|███▉      | 32/81 [00:58<01:30,  1.84s/it, loss=0.0457]
Epoch 9/50:  40%|███▉      | 32/81 [01:00<01:30,  1.84s/it, loss=0.0438]
Epoch 9/50:  41%|████      | 33/81 [01:00<01:28,  1.84s/it, loss=0.0438]
Epoch 9/50:  41%|████      | 33/81 [01:01<01:28,  1.84s/it, loss=0.0618]
Epoch 9/50:  42%|████▏     | 34/81 [01:01<01:25,  1.82s/it, loss=0.0618]
Epoch 9/50:  42%|████▏     | 34/81 [01:03<01:25,  1.82s/it, loss=0.0465]
Epoch 9/50:  43%|████▎     | 35/81 [01:03<01:24,  1.83s/it, loss=0.0465]
Epoch 9/50:  43%|████▎     | 35/81 [01:05<01:24,  1.83s/it, loss=0.0421]
Epoch 9/50:  44%|████▍     | 36/81 [01:05<01:22,  1.83s/it, loss=0.0421]
Epoch 9/50:  44%|████▍     | 36/81 [01:07<01:22,  1.83s/it, loss=0.0447]
Epoch 9/50:  46%|████▌     | 37/81 [01:07<01:21,  1.84s/it, loss=0.0447]
Epoch 9/50:  46%|████▌     | 37/81 [01:09<01:21,  1.84s/it, loss=0.0491]
Epoch 9/50:  47%|████▋     | 38/81 [01:09<01:19,  1.85s/it, loss=0.0491]
Epoch 9/50:  47%|████▋     | 38/81 [01:11<01:19,  1.85s/it, loss=0.044] 
Epoch 9/50:  48%|████▊     | 39/81 [01:11<01:17,  1.84s/it, loss=0.044]
Epoch 9/50:  48%|████▊     | 39/81 [01:12<01:17,  1.84s/it, loss=0.0404]
Epoch 9/50:  49%|████▉     | 40/81 [01:12<01:15,  1.84s/it, loss=0.0404]
Epoch 9/50:  49%|████▉     | 40/81 [01:14<01:15,  1.84s/it, loss=0.0608]
Epoch 9/50:  51%|█████     | 41/81 [01:14<01:07,  1.68s/it, loss=0.0608]
Epoch 9/50:  51%|█████     | 41/81 [01:16<01:07,  1.68s/it, loss=0.0475]
Epoch 9/50:  52%|█████▏    | 42/81 [01:16<01:07,  1.73s/it, loss=0.0475]
Epoch 9/50:  52%|█████▏    | 42/81 [01:17<01:07,  1.73s/it, loss=0.059] 
Epoch 9/50:  53%|█████▎    | 43/81 [01:17<01:06,  1.76s/it, loss=0.059]
Epoch 9/50:  53%|█████▎    | 43/81 [01:19<01:06,  1.76s/it, loss=0.0541]
Epoch 9/50:  54%|█████▍    | 44/81 [01:19<01:05,  1.78s/it, loss=0.0541]
Epoch 9/50:  54%|█████▍    | 44/81 [01:21<01:05,  1.78s/it, loss=0.0501]
Epoch 9/50:  56%|█████▌    | 45/81 [01:21<01:00,  1.68s/it, loss=0.0501]
Epoch 9/50:  56%|█████▌    | 45/81 [01:22<01:00,  1.68s/it, loss=0.0489]
Epoch 9/50:  57%|█████▋    | 46/81 [01:22<00:57,  1.64s/it, loss=0.0489]
Epoch 9/50:  57%|█████▋    | 46/81 [01:24<00:57,  1.64s/it, loss=0.0436]
Epoch 9/50:  58%|█████▊    | 47/81 [01:24<00:58,  1.71s/it, loss=0.0436]
Epoch 9/50:  58%|█████▊    | 47/81 [01:26<00:58,  1.71s/it, loss=0.0473]
Epoch 9/50:  59%|█████▉    | 48/81 [01:26<00:57,  1.76s/it, loss=0.0473]
Epoch 9/50:  59%|█████▉    | 48/81 [01:28<00:57,  1.76s/it, loss=0.0549]
Epoch 9/50:  60%|██████    | 49/81 [01:28<00:57,  1.79s/it, loss=0.0549]
Epoch 9/50:  60%|██████    | 49/81 [01:30<00:57,  1.79s/it, loss=0.0457]
Epoch 9/50:  62%|██████▏   | 50/81 [01:30<00:56,  1.81s/it, loss=0.0457]
Epoch 9/50:  62%|██████▏   | 50/81 [01:32<00:56,  1.81s/it, loss=0.042] 
Epoch 9/50:  63%|██████▎   | 51/81 [01:32<00:54,  1.83s/it, loss=0.042]
Epoch 9/50:  63%|██████▎   | 51/81 [01:33<00:54,  1.83s/it, loss=0.0458]
Epoch 9/50:  64%|██████▍   | 52/81 [01:33<00:53,  1.84s/it, loss=0.0458]
Epoch 9/50:  64%|██████▍   | 52/81 [01:35<00:53,  1.84s/it, loss=0.0368]
Epoch 9/50:  65%|██████▌   | 53/81 [01:35<00:47,  1.69s/it, loss=0.0368]
Epoch 9/50:  65%|██████▌   | 53/81 [01:37<00:47,  1.69s/it, loss=0.0516]
Epoch 9/50:  67%|██████▋   | 54/81 [01:37<00:47,  1.75s/it, loss=0.0516]
Epoch 9/50:  67%|██████▋   | 54/81 [01:38<00:47,  1.75s/it, loss=0.0534]
Epoch 9/50:  68%|██████▊   | 55/81 [01:38<00:46,  1.77s/it, loss=0.0534]
Epoch 9/50:  68%|██████▊   | 55/81 [01:40<00:46,  1.77s/it, loss=0.0509]
Epoch 9/50:  69%|██████▉   | 56/81 [01:40<00:44,  1.78s/it, loss=0.0509]
Epoch 9/50:  69%|██████▉   | 56/81 [01:42<00:44,  1.78s/it, loss=0.0437]
Epoch 9/50:  70%|███████   | 57/81 [01:42<00:42,  1.79s/it, loss=0.0437]
Epoch 9/50:  70%|███████   | 57/81 [01:44<00:42,  1.79s/it, loss=0.039] 
Epoch 9/50:  72%|███████▏  | 58/81 [01:44<00:41,  1.79s/it, loss=0.039]
Epoch 9/50:  72%|███████▏  | 58/81 [01:46<00:41,  1.79s/it, loss=0.0511]
Epoch 9/50:  73%|███████▎  | 59/81 [01:46<00:39,  1.79s/it, loss=0.0511]
Epoch 9/50:  73%|███████▎  | 59/81 [01:47<00:39,  1.79s/it, loss=0.0484]
Epoch 9/50:  74%|███████▍  | 60/81 [01:47<00:37,  1.80s/it, loss=0.0484]
Epoch 9/50:  74%|███████▍  | 60/81 [01:49<00:37,  1.80s/it, loss=0.0512]
Epoch 9/50:  75%|███████▌  | 61/81 [01:49<00:36,  1.81s/it, loss=0.0512]
Epoch 9/50:  75%|███████▌  | 61/81 [01:51<00:36,  1.81s/it, loss=0.0409]
Epoch 9/50:  77%|███████▋  | 62/81 [01:51<00:34,  1.81s/it, loss=0.0409]
Epoch 9/50:  77%|███████▋  | 62/81 [01:53<00:34,  1.81s/it, loss=0.0429]
Epoch 9/50:  78%|███████▊  | 63/81 [01:53<00:32,  1.81s/it, loss=0.0429]
Epoch 9/50:  78%|███████▊  | 63/81 [01:55<00:32,  1.81s/it, loss=0.0471]
Epoch 9/50:  79%|███████▉  | 64/81 [01:55<00:30,  1.80s/it, loss=0.0471]
Epoch 9/50:  79%|███████▉  | 64/81 [01:57<00:30,  1.80s/it, loss=0.0442]
Epoch 9/50:  80%|████████  | 65/81 [01:57<00:28,  1.80s/it, loss=0.0442]
Epoch 9/50:  80%|████████  | 65/81 [01:58<00:28,  1.80s/it, loss=0.0551]
Epoch 9/50:  81%|████████▏ | 66/81 [01:58<00:26,  1.79s/it, loss=0.0551]
Epoch 9/50:  81%|████████▏ | 66/81 [02:00<00:26,  1.79s/it, loss=0.0485]
Epoch 9/50:  83%|████████▎ | 67/81 [02:00<00:25,  1.80s/it, loss=0.0485]
Epoch 9/50:  83%|████████▎ | 67/81 [02:02<00:25,  1.80s/it, loss=0.0519]
Epoch 9/50:  84%|████████▍ | 68/81 [02:02<00:23,  1.82s/it, loss=0.0519]
Epoch 9/50:  84%|████████▍ | 68/81 [02:04<00:23,  1.82s/it, loss=0.0462]
Epoch 9/50:  85%|████████▌ | 69/81 [02:04<00:21,  1.82s/it, loss=0.0462]
Epoch 9/50:  85%|████████▌ | 69/81 [02:06<00:21,  1.82s/it, loss=0.0526]
Epoch 9/50:  86%|████████▋ | 70/81 [02:06<00:19,  1.81s/it, loss=0.0526]
Epoch 9/50:  86%|████████▋ | 70/81 [02:07<00:19,  1.81s/it, loss=0.0605]
Epoch 9/50:  88%|████████▊ | 71/81 [02:07<00:18,  1.81s/it, loss=0.0605]
Epoch 9/50:  88%|████████▊ | 71/81 [02:09<00:18,  1.81s/it, loss=0.0513]
Epoch 9/50:  89%|████████▉ | 72/81 [02:09<00:16,  1.82s/it, loss=0.0513]
Epoch 9/50:  89%|████████▉ | 72/81 [02:11<00:16,  1.82s/it, loss=0.0443]
Epoch 9/50:  90%|█████████ | 73/81 [02:11<00:14,  1.83s/it, loss=0.0443]
Epoch 9/50:  90%|█████████ | 73/81 [02:13<00:14,  1.83s/it, loss=0.0558]
Epoch 9/50:  91%|█████████▏| 74/81 [02:13<00:12,  1.82s/it, loss=0.0558]
Epoch 9/50:  91%|█████████▏| 74/81 [02:15<00:12,  1.82s/it, loss=0.0563]
Epoch 9/50:  93%|█████████▎| 75/81 [02:15<00:10,  1.80s/it, loss=0.0563]
Epoch 9/50:  93%|█████████▎| 75/81 [02:16<00:10,  1.80s/it, loss=0.0542]
Epoch 9/50:  94%|█████████▍| 76/81 [02:16<00:09,  1.81s/it, loss=0.0542]
Epoch 9/50:  94%|█████████▍| 76/81 [02:18<00:09,  1.81s/it, loss=0.0435]
Epoch 9/50:  95%|█████████▌| 77/81 [02:18<00:07,  1.81s/it, loss=0.0435]
Epoch 9/50:  95%|█████████▌| 77/81 [02:20<00:07,  1.81s/it, loss=0.0454]
Epoch 9/50:  96%|█████████▋| 78/81 [02:20<00:05,  1.82s/it, loss=0.0454]
Epoch 9/50:  96%|█████████▋| 78/81 [02:22<00:05,  1.82s/it, loss=0.0526]
