nohup: ignoring input
W0210 17:06:57.993000 927928 site-packages/torch/distributed/run.py:793] 
W0210 17:06:57.993000 927928 site-packages/torch/distributed/run.py:793] *****************************************
W0210 17:06:57.993000 927928 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 17:06:57.993000 927928 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 13/50:  35%|███▍      | 28/81 [00:38<01:18,  1.47s/it, loss=0.0483]
Epoch 13/50:  35%|███▍      | 28/81 [00:39<01:18,  1.47s/it, loss=0.054] 
Epoch 13/50:  36%|███▌      | 29/81 [00:39<01:16,  1.47s/it, loss=0.054]
Epoch 13/50:  36%|███▌      | 29/81 [00:41<01:16,  1.47s/it, loss=0.0418]
Epoch 13/50:  37%|███▋      | 30/81 [00:41<01:13,  1.44s/it, loss=0.0418]
Epoch 13/50:  37%|███▋      | 30/81 [00:42<01:13,  1.44s/it, loss=0.0529]
Epoch 13/50:  38%|███▊      | 31/81 [00:42<01:13,  1.46s/it, loss=0.0529]
Epoch 13/50:  38%|███▊      | 31/81 [00:44<01:13,  1.46s/it, loss=0.0406]
Epoch 13/50:  40%|███▉      | 32/81 [00:44<01:09,  1.42s/it, loss=0.0406]
Epoch 13/50:  40%|███▉      | 32/81 [00:45<01:09,  1.42s/it, loss=0.0518]
Epoch 13/50:  41%|████      | 33/81 [00:45<01:06,  1.39s/it, loss=0.0518]
Epoch 13/50:  41%|████      | 33/81 [00:46<01:06,  1.39s/it, loss=0.0392]
Epoch 13/50:  42%|████▏     | 34/81 [00:46<01:06,  1.42s/it, loss=0.0392]
Epoch 13/50:  42%|████▏     | 34/81 [00:48<01:06,  1.42s/it, loss=0.0444]
Epoch 13/50:  43%|████▎     | 35/81 [00:48<01:03,  1.39s/it, loss=0.0444]
Epoch 13/50:  43%|████▎     | 35/81 [00:49<01:03,  1.39s/it, loss=0.0477]
Epoch 13/50:  44%|████▍     | 36/81 [00:49<01:04,  1.43s/it, loss=0.0477]
Epoch 13/50:  44%|████▍     | 36/81 [00:50<01:04,  1.43s/it, loss=0.0604]
Epoch 13/50:  46%|████▌     | 37/81 [00:50<00:59,  1.36s/it, loss=0.0604]
Epoch 13/50:  46%|████▌     | 37/81 [00:52<00:59,  1.36s/it, loss=0.0456]
Epoch 13/50:  47%|████▋     | 38/81 [00:52<01:00,  1.42s/it, loss=0.0456]
Epoch 13/50:  47%|████▋     | 38/81 [00:53<01:00,  1.42s/it, loss=0.0449]
Epoch 13/50:  48%|████▊     | 39/81 [00:53<00:48,  1.16s/it, loss=0.0449]
Epoch 13/50:  48%|████▊     | 39/81 [00:54<00:48,  1.16s/it, loss=0.0478]
Epoch 13/50:  49%|████▉     | 40/81 [00:54<00:46,  1.15s/it, loss=0.0478]
Epoch 13/50:  49%|████▉     | 40/81 [00:55<00:46,  1.15s/it, loss=0.0467]
Epoch 13/50:  51%|█████     | 41/81 [00:55<00:46,  1.17s/it, loss=0.0467]
Epoch 13/50:  51%|█████     | 41/81 [00:56<00:46,  1.17s/it, loss=0.049] 
Epoch 13/50:  52%|█████▏    | 42/81 [00:56<00:46,  1.18s/it, loss=0.049]
Epoch 13/50:  52%|█████▏    | 42/81 [00:57<00:46,  1.18s/it, loss=0.0493]
Epoch 13/50:  53%|█████▎    | 43/81 [00:57<00:45,  1.19s/it, loss=0.0493]
Epoch 13/50:  53%|█████▎    | 43/81 [00:58<00:45,  1.19s/it, loss=0.0427]
Epoch 13/50:  54%|█████▍    | 44/81 [00:58<00:43,  1.18s/it, loss=0.0427]
Epoch 13/50:  54%|█████▍    | 44/81 [01:00<00:43,  1.18s/it, loss=0.044] 
Epoch 13/50:  56%|█████▌    | 45/81 [01:00<00:42,  1.19s/it, loss=0.044]
Epoch 13/50:  56%|█████▌    | 45/81 [01:01<00:42,  1.19s/it, loss=0.0404]
Epoch 13/50:  57%|█████▋    | 46/81 [01:01<00:45,  1.30s/it, loss=0.0404]
Epoch 13/50:  57%|█████▋    | 46/81 [01:02<00:45,  1.30s/it, loss=0.0499]
Epoch 13/50:  58%|█████▊    | 47/81 [01:02<00:42,  1.25s/it, loss=0.0499]
Epoch 13/50:  58%|█████▊    | 47/81 [01:04<00:42,  1.25s/it, loss=0.0409]
Epoch 13/50:  59%|█████▉    | 48/81 [01:04<00:42,  1.28s/it, loss=0.0409]
Epoch 13/50:  59%|█████▉    | 48/81 [01:05<00:42,  1.28s/it, loss=0.0413]
Epoch 13/50:  60%|██████    | 49/81 [01:05<00:41,  1.30s/it, loss=0.0413]
Epoch 13/50:  60%|██████    | 49/81 [01:06<00:41,  1.30s/it, loss=0.0451]
Epoch 13/50:  62%|██████▏   | 50/81 [01:06<00:40,  1.29s/it, loss=0.0451]
Epoch 13/50:  62%|██████▏   | 50/81 [01:08<00:40,  1.29s/it, loss=0.0549]
Epoch 13/50:  63%|██████▎   | 51/81 [01:08<00:39,  1.33s/it, loss=0.0549]
Epoch 13/50:  63%|██████▎   | 51/81 [01:09<00:39,  1.33s/it, loss=0.0476]
Epoch 13/50:  64%|██████▍   | 52/81 [01:09<00:37,  1.28s/it, loss=0.0476]
Epoch 13/50:  64%|██████▍   | 52/81 [01:10<00:37,  1.28s/it, loss=0.0472]
Epoch 13/50:  65%|██████▌   | 53/81 [01:10<00:36,  1.30s/it, loss=0.0472]
Epoch 13/50:  65%|██████▌   | 53/81 [01:12<00:36,  1.30s/it, loss=0.042] 
Epoch 13/50:  67%|██████▋   | 54/81 [01:12<00:35,  1.32s/it, loss=0.042]
Epoch 13/50:  67%|██████▋   | 54/81 [01:13<00:35,  1.32s/it, loss=0.0405]
Epoch 13/50:  68%|██████▊   | 55/81 [01:13<00:33,  1.28s/it, loss=0.0405]
Epoch 13/50:  68%|██████▊   | 55/81 [01:14<00:33,  1.28s/it, loss=0.0581]
Epoch 13/50:  69%|██████▉   | 56/81 [01:14<00:34,  1.38s/it, loss=0.0581]
Epoch 13/50:  69%|██████▉   | 56/81 [01:16<00:34,  1.38s/it, loss=0.0396]
Epoch 13/50:  70%|███████   | 57/81 [01:16<00:31,  1.31s/it, loss=0.0396]
Epoch 13/50:  70%|███████   | 57/81 [01:17<00:31,  1.31s/it, loss=0.0587]
Epoch 13/50:  72%|███████▏  | 58/81 [01:17<00:31,  1.37s/it, loss=0.0587]
Epoch 13/50:  72%|███████▏  | 58/81 [01:19<00:31,  1.37s/it, loss=0.0426]
Epoch 13/50:  73%|███████▎  | 59/81 [01:19<00:30,  1.39s/it, loss=0.0426]
Epoch 13/50:  73%|███████▎  | 59/81 [01:20<00:30,  1.39s/it, loss=0.0438]
Epoch 13/50:  74%|███████▍  | 60/81 [01:20<00:29,  1.39s/it, loss=0.0438]
Epoch 13/50:  74%|███████▍  | 60/81 [01:21<00:29,  1.39s/it, loss=0.0618]
Epoch 13/50:  75%|███████▌  | 61/81 [01:21<00:27,  1.36s/it, loss=0.0618]
Epoch 13/50:  75%|███████▌  | 61/81 [01:23<00:27,  1.36s/it, loss=0.0442]
Epoch 13/50:  77%|███████▋  | 62/81 [01:23<00:26,  1.39s/it, loss=0.0442]
Epoch 13/50:  77%|███████▋  | 62/81 [01:24<00:26,  1.39s/it, loss=0.044] 
Epoch 13/50:  78%|███████▊  | 63/81 [01:24<00:23,  1.32s/it, loss=0.044]
Epoch 13/50:  78%|███████▊  | 63/81 [01:25<00:23,  1.32s/it, loss=0.0458]
Epoch 13/50:  79%|███████▉  | 64/81 [01:25<00:22,  1.34s/it, loss=0.0458]
Epoch 13/50:  79%|███████▉  | 64/81 [01:27<00:22,  1.34s/it, loss=0.0417]
Epoch 13/50:  80%|████████  | 65/81 [01:27<00:21,  1.34s/it, loss=0.0417]
Epoch 13/50:  80%|████████  | 65/81 [01:28<00:21,  1.34s/it, loss=0.0497]
Epoch 13/50:  81%|████████▏ | 66/81 [01:28<00:19,  1.29s/it, loss=0.0497]
Epoch 13/50:  81%|████████▏ | 66/81 [01:29<00:19,  1.29s/it, loss=0.0459]
Epoch 13/50:  83%|████████▎ | 67/81 [01:29<00:17,  1.27s/it, loss=0.0459]
Epoch 13/50:  83%|████████▎ | 67/81 [01:31<00:17,  1.27s/it, loss=0.0462]
Epoch 13/50:  84%|████████▍ | 68/81 [01:31<00:17,  1.36s/it, loss=0.0462]
Epoch 13/50:  84%|████████▍ | 68/81 [01:32<00:17,  1.36s/it, loss=0.0503]
Epoch 13/50:  85%|████████▌ | 69/81 [01:32<00:16,  1.41s/it, loss=0.0503]
Epoch 13/50:  85%|████████▌ | 69/81 [01:33<00:16,  1.41s/it, loss=0.0535]
Epoch 13/50:  86%|████████▋ | 70/81 [01:33<00:15,  1.40s/it, loss=0.0535]
Epoch 13/50:  86%|████████▋ | 70/81 [01:35<00:15,  1.40s/it, loss=0.0396]
Epoch 13/50:  88%|████████▊ | 71/81 [01:35<00:14,  1.41s/it, loss=0.0396]
Epoch 13/50:  88%|████████▊ | 71/81 [01:36<00:14,  1.41s/it, loss=0.0355]
Epoch 13/50:  89%|████████▉ | 72/81 [01:36<00:13,  1.47s/it, loss=0.0355]
Epoch 13/50:  89%|████████▉ | 72/81 [01:38<00:13,  1.47s/it, loss=0.0481]
Epoch 13/50:  90%|█████████ | 73/81 [01:38<00:11,  1.38s/it, loss=0.0481]
Epoch 13/50:  90%|█████████ | 73/81 [01:39<00:11,  1.38s/it, loss=0.0528]
Epoch 13/50:  91%|█████████▏| 74/81 [01:39<00:09,  1.41s/it, loss=0.0528]
Epoch 13/50:  91%|█████████▏| 74/81 [01:40<00:09,  1.41s/it, loss=0.0465]
Epoch 13/50:  93%|█████████▎| 75/81 [01:40<00:08,  1.36s/it, loss=0.0465]
Epoch 13/50:  93%|█████████▎| 75/81 [01:42<00:08,  1.36s/it, loss=0.0371]
Epoch 13/50:  94%|█████████▍| 76/81 [01:42<00:06,  1.32s/it, loss=0.0371]
Epoch 13/50:  94%|█████████▍| 76/81 [01:43<00:06,  1.32s/it, loss=0.0444]
Epoch 13/50:  95%|█████████▌| 77/81 [01:43<00:05,  1.38s/it, loss=0.0444]
Epoch 13/50:  95%|█████████▌| 77/81 [01:44<00:05,  1.38s/it, loss=0.0504]
Epoch 13/50:  96%|█████████▋| 78/81 [01:44<00:04,  1.34s/it, loss=0.0504]
Epoch 13/50:  96%|█████████▋| 78/81 [01:46<00:04,  1.34s/it, loss=0.0459]
Epoch 13/50:  98%|█████████▊| 79/81 [01:46<00:02,  1.40s/it, loss=0.0459]
Epoch 13/50:  98%|█████████▊| 79/81 [01:47<00:02,  1.40s/it, loss=0.0469]
Epoch 13/50:  99%|█████████▉| 80/81 [01:47<00:01,  1.34s/it, loss=0.0469]
Epoch 13/50:  99%|█████████▉| 80/81 [01:47<00:01,  1.34s/it, loss=0.0384]
Epoch 13/50: 100%|██████████| 81/81 [01:47<00:00,  1.04s/it, loss=0.0384]
Epoch 13/50: 100%|██████████| 81/81 [01:48<00:00,  1.33s/it, loss=0.0384]
Epoch 13 | Train Loss: 0.0483 | Val Dice: 0.9262
🔥 New Best Dice: 0.9262 (Epoch 13) -> Saved!

Epoch 14/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 14/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.053]
Epoch 14/50:   1%|          | 1/81 [00:02<03:30,  2.63s/it, loss=0.053]
Epoch 14/50:   1%|          | 1/81 [00:04<03:30,  2.63s/it, loss=0.0531]
Epoch 14/50:   2%|▏         | 2/81 [00:04<02:29,  1.89s/it, loss=0.0531]
Epoch 14/50:   2%|▏         | 2/81 [00:05<02:29,  1.89s/it, loss=0.0436]
Epoch 14/50:   4%|▎         | 3/81 [00:05<02:07,  1.63s/it, loss=0.0436]
Epoch 14/50:   4%|▎         | 3/81 [00:06<02:07,  1.63s/it, loss=0.0564]
Epoch 14/50:   5%|▍         | 4/81 [00:06<01:51,  1.45s/it, loss=0.0564]
Epoch 14/50:   5%|▍         | 4/81 [00:07<01:51,  1.45s/it, loss=0.0423]
Epoch 14/50:   6%|▌         | 5/81 [00:07<01:47,  1.41s/it, loss=0.0423]
Epoch 14/50:   6%|▌         | 5/81 [00:09<01:47,  1.41s/it, loss=0.048] 
Epoch 14/50:   7%|▋         | 6/81 [00:09<01:44,  1.39s/it, loss=0.048]
Epoch 14/50:   7%|▋         | 6/81 [00:10<01:44,  1.39s/it, loss=0.0462]
Epoch 14/50:   9%|▊         | 7/81 [00:10<01:36,  1.31s/it, loss=0.0462]
Epoch 14/50:   9%|▊         | 7/81 [00:11<01:36,  1.31s/it, loss=0.0464]
Epoch 14/50:  10%|▉         | 8/81 [00:11<01:43,  1.42s/it, loss=0.0464]
Epoch 14/50:  10%|▉         | 8/81 [00:13<01:43,  1.42s/it, loss=0.0529]
Epoch 14/50:  11%|█         | 9/81 [00:13<01:42,  1.43s/it, loss=0.0529]
Epoch 14/50:  11%|█         | 9/81 [00:14<01:42,  1.43s/it, loss=0.0438]
Epoch 14/50:  12%|█▏        | 10/81 [00:14<01:36,  1.36s/it, loss=0.0438]
Epoch 14/50:  12%|█▏        | 10/81 [00:16<01:36,  1.36s/it, loss=0.0481]
Epoch 14/50:  14%|█▎        | 11/81 [00:16<01:35,  1.37s/it, loss=0.0481]
Epoch 14/50:  14%|█▎        | 11/81 [00:17<01:35,  1.37s/it, loss=0.0428]
Epoch 14/50:  15%|█▍        | 12/81 [00:17<01:34,  1.36s/it, loss=0.0428]
Epoch 14/50:  15%|█▍        | 12/81 [00:18<01:34,  1.36s/it, loss=0.0427]
Epoch 14/50:  16%|█▌        | 13/81 [00:18<01:27,  1.29s/it, loss=0.0427]
Epoch 14/50:  16%|█▌        | 13/81 [00:20<01:27,  1.29s/it, loss=0.0465]
Epoch 14/50:  17%|█▋        | 14/81 [00:20<01:32,  1.38s/it, loss=0.0465]
Epoch 14/50:  17%|█▋        | 14/81 [00:21<01:32,  1.38s/it, loss=0.0442]
Epoch 14/50:  19%|█▊        | 15/81 [00:21<01:32,  1.40s/it, loss=0.0442]
Epoch 14/50:  19%|█▊        | 15/81 [00:22<01:32,  1.40s/it, loss=0.0514]
Epoch 14/50:  20%|█▉        | 16/81 [00:22<01:23,  1.28s/it, loss=0.0514]
Epoch 14/50:  20%|█▉        | 16/81 [00:23<01:23,  1.28s/it, loss=0.0441]
Epoch 14/50:  21%|██        | 17/81 [00:23<01:07,  1.06s/it, loss=0.0441]
Epoch 14/50:  21%|██        | 17/81 [00:23<01:07,  1.06s/it, loss=0.0451]
Epoch 14/50:  22%|██▏       | 18/81 [00:23<00:57,  1.09it/s, loss=0.0451]
Epoch 14/50:  22%|██▏       | 18/81 [00:25<00:57,  1.09it/s, loss=0.0439]
Epoch 14/50:  23%|██▎       | 19/81 [00:25<01:13,  1.18s/it, loss=0.0439]
Epoch 14/50:  23%|██▎       | 19/81 [00:26<01:13,  1.18s/it, loss=0.0421]
Epoch 14/50:  25%|██▍       | 20/81 [00:26<01:12,  1.19s/it, loss=0.0421]
Epoch 14/50:  25%|██▍       | 20/81 [00:28<01:12,  1.19s/it, loss=0.0418]
Epoch 14/50:  26%|██▌       | 21/81 [00:28<01:17,  1.30s/it, loss=0.0418]
Epoch 14/50:  26%|██▌       | 21/81 [00:29<01:17,  1.30s/it, loss=0.0441]
Epoch 14/50:  27%|██▋       | 22/81 [00:29<01:17,  1.31s/it, loss=0.0441]
Epoch 14/50:  27%|██▋       | 22/81 [00:31<01:17,  1.31s/it, loss=0.0374]
Epoch 14/50:  28%|██▊       | 23/81 [00:31<01:19,  1.38s/it, loss=0.0374]
Epoch 14/50:  28%|██▊       | 23/81 [00:32<01:19,  1.38s/it, loss=0.0575]
Epoch 14/50:  30%|██▉       | 24/81 [00:32<01:16,  1.35s/it, loss=0.0575]
Epoch 14/50:  30%|██▉       | 24/81 [00:33<01:16,  1.35s/it, loss=0.0382]
Epoch 14/50:  31%|███       | 25/81 [00:33<01:18,  1.41s/it, loss=0.0382]
Epoch 14/50:  31%|███       | 25/81 [00:35<01:18,  1.41s/it, loss=0.0413]
Epoch 14/50:  32%|███▏      | 26/81 [00:35<01:14,  1.35s/it, loss=0.0413]
Epoch 14/50:  32%|███▏      | 26/81 [00:36<01:14,  1.35s/it, loss=0.0473]
Epoch 14/50:  33%|███▎      | 27/81 [00:36<01:17,  1.43s/it, loss=0.0473]
Epoch 14/50:  33%|███▎      | 27/81 [00:38<01:17,  1.43s/it, loss=0.0485]
Epoch 14/50:  35%|███▍      | 28/81 [00:38<01:12,  1.37s/it, loss=0.0485]
Epoch 14/50:  35%|███▍      | 28/81 [00:39<01:12,  1.37s/it, loss=0.0484]
Epoch 14/50:  36%|███▌      | 29/81 [00:39<01:12,  1.38s/it, loss=0.0484]
Epoch 14/50:  36%|███▌      | 29/81 [00:40<01:12,  1.38s/it, loss=0.0411]
Epoch 14/50:  37%|███▋      | 30/81 [00:40<01:11,  1.40s/it, loss=0.0411]
Epoch 14/50:  37%|███▋      | 30/81 [00:42<01:11,  1.40s/it, loss=0.0428]
Epoch 14/50:  38%|███▊      | 31/81 [00:42<01:12,  1.45s/it, loss=0.0428]
Epoch 14/50:  38%|███▊      | 31/81 [00:43<01:12,  1.45s/it, loss=0.0513]
Epoch 14/50:  40%|███▉      | 32/81 [00:43<01:11,  1.45s/it, loss=0.0513]
Epoch 14/50:  40%|███▉      | 32/81 [00:45<01:11,  1.45s/it, loss=0.0466]
Epoch 14/50:  41%|████      | 33/81 [00:45<01:10,  1.47s/it, loss=0.0466]
Epoch 14/50:  41%|████      | 33/81 [00:46<01:10,  1.47s/it, loss=0.0504]
Epoch 14/50:  42%|████▏     | 34/81 [00:46<01:10,  1.49s/it, loss=0.0504]
Epoch 14/50:  42%|████▏     | 34/81 [00:48<01:10,  1.49s/it, loss=0.0448]
Epoch 14/50:  43%|████▎     | 35/81 [00:48<01:10,  1.53s/it, loss=0.0448]
Epoch 14/50:  43%|████▎     | 35/81 [00:49<01:10,  1.53s/it, loss=0.0464]
Epoch 14/50:  44%|████▍     | 36/81 [00:49<01:04,  1.43s/it, loss=0.0464]
Epoch 14/50:  44%|████▍     | 36/81 [00:51<01:04,  1.43s/it, loss=0.0519]
Epoch 14/50:  46%|████▌     | 37/81 [00:51<01:04,  1.46s/it, loss=0.0519]
Epoch 14/50:  46%|████▌     | 37/81 [00:52<01:04,  1.46s/it, loss=0.0411]
Epoch 14/50:  47%|████▋     | 38/81 [00:52<01:00,  1.40s/it, loss=0.0411]
Epoch 14/50:  47%|████▋     | 38/81 [00:53<01:00,  1.40s/it, loss=0.0362]
Epoch 14/50:  48%|████▊     | 39/81 [00:53<00:54,  1.30s/it, loss=0.0362]
Epoch 14/50:  48%|████▊     | 39/81 [00:54<00:54,  1.30s/it, loss=0.0567]
Epoch 14/50:  49%|████▉     | 40/81 [00:54<00:44,  1.09s/it, loss=0.0567]
Epoch 14/50:  49%|████▉     | 40/81 [00:55<00:44,  1.09s/it, loss=0.0432]
Epoch 14/50:  51%|█████     | 41/81 [00:55<00:45,  1.13s/it, loss=0.0432]
Epoch 14/50:  51%|█████     | 41/81 [00:56<00:45,  1.13s/it, loss=0.0429]
Epoch 14/50:  52%|█████▏    | 42/81 [00:56<00:44,  1.14s/it, loss=0.0429]
Epoch 14/50:  52%|█████▏    | 42/81 [00:57<00:44,  1.14s/it, loss=0.0599]
Epoch 14/50:  53%|█████▎    | 43/81 [00:57<00:43,  1.14s/it, loss=0.0599]
Epoch 14/50:  53%|█████▎    | 43/81 [00:58<00:43,  1.14s/it, loss=0.0477]
Epoch 14/50:  54%|█████▍    | 44/81 [00:58<00:42,  1.16s/it, loss=0.0477]
Epoch 14/50:  54%|█████▍    | 44/81 [01:00<00:42,  1.16s/it, loss=0.0512]
Epoch 14/50:  56%|█████▌    | 45/81 [01:00<00:42,  1.18s/it, loss=0.0512]
Epoch 14/50:  56%|█████▌    | 45/81 [01:01<00:42,  1.18s/it, loss=0.0436]
Epoch 14/50:  57%|█████▋    | 46/81 [01:01<00:44,  1.28s/it, loss=0.0436]
Epoch 14/50:  57%|█████▋    | 46/81 [01:03<00:44,  1.28s/it, loss=0.037] 
Epoch 14/50:  58%|█████▊    | 47/81 [01:03<00:44,  1.29s/it, loss=0.037]
Epoch 14/50:  58%|█████▊    | 47/81 [01:04<00:44,  1.29s/it, loss=0.0497]
Epoch 14/50:  59%|█████▉    | 48/81 [01:04<00:43,  1.33s/it, loss=0.0497]
Epoch 14/50:  59%|█████▉    | 48/81 [01:05<00:43,  1.33s/it, loss=0.0581]
Epoch 14/50:  60%|██████    | 49/81 [01:05<00:40,  1.26s/it, loss=0.0581]
Epoch 14/50:  60%|██████    | 49/81 [01:07<00:40,  1.26s/it, loss=0.0435]
Epoch 14/50:  62%|██████▏   | 50/81 [01:07<00:42,  1.36s/it, loss=0.0435]
Epoch 14/50:  62%|██████▏   | 50/81 [01:08<00:42,  1.36s/it, loss=0.0501]
Epoch 14/50:  63%|██████▎   | 51/81 [01:08<00:38,  1.29s/it, loss=0.0501]
Epoch 14/50:  63%|██████▎   | 51/81 [01:09<00:38,  1.29s/it, loss=0.0434]
Epoch 14/50:  64%|██████▍   | 52/81 [01:09<00:39,  1.37s/it, loss=0.0434]
Epoch 14/50:  64%|██████▍   | 52/81 [01:10<00:39,  1.37s/it, loss=0.0504]
Epoch 14/50:  65%|██████▌   | 53/81 [01:10<00:36,  1.30s/it, loss=0.0504]
Epoch 14/50:  65%|██████▌   | 53/81 [01:12<00:36,  1.30s/it, loss=0.055] 
Epoch 14/50:  67%|██████▋   | 54/81 [01:12<00:36,  1.34s/it, loss=0.055]
Epoch 14/50:  67%|██████▋   | 54/81 [01:13<00:36,  1.34s/it, loss=0.044]
Epoch 14/50:  68%|██████▊   | 55/81 [01:13<00:35,  1.36s/it, loss=0.044]
Epoch 14/50:  68%|██████▊   | 55/81 [01:15<00:35,  1.36s/it, loss=0.0469]
Epoch 14/50:  69%|██████▉   | 56/81 [01:15<00:34,  1.39s/it, loss=0.0469]
Epoch 14/50:  69%|██████▉   | 56/81 [01:16<00:34,  1.39s/it, loss=0.0438]
Epoch 14/50:  70%|███████   | 57/81 [01:16<00:32,  1.36s/it, loss=0.0438]
Epoch 14/50:  70%|███████   | 57/81 [01:17<00:32,  1.36s/it, loss=0.0458]
Epoch 14/50:  72%|███████▏  | 58/81 [01:17<00:31,  1.39s/it, loss=0.0458]
Epoch 14/50:  72%|███████▏  | 58/81 [01:19<00:31,  1.39s/it, loss=0.0478]
Epoch 14/50:  73%|███████▎  | 59/81 [01:19<00:29,  1.34s/it, loss=0.0478]
Epoch 14/50:  73%|███████▎  | 59/81 [01:20<00:29,  1.34s/it, loss=0.0421]
Epoch 14/50:  74%|███████▍  | 60/81 [01:20<00:28,  1.37s/it, loss=0.0421]
Epoch 14/50:  74%|███████▍  | 60/81 [01:22<00:28,  1.37s/it, loss=0.0489]
Epoch 14/50:  75%|███████▌  | 61/81 [01:22<00:28,  1.45s/it, loss=0.0489]
Epoch 14/50:  75%|███████▌  | 61/81 [01:23<00:28,  1.45s/it, loss=0.0525]
Epoch 14/50:  77%|███████▋  | 62/81 [01:23<00:27,  1.46s/it, loss=0.0525]
Epoch 14/50:  77%|███████▋  | 62/81 [01:25<00:27,  1.46s/it, loss=0.054] 
Epoch 14/50:  78%|███████▊  | 63/81 [01:25<00:25,  1.42s/it, loss=0.054]
Epoch 14/50:  78%|███████▊  | 63/81 [01:26<00:25,  1.42s/it, loss=0.0514]
Epoch 14/50:  79%|███████▉  | 64/81 [01:26<00:24,  1.42s/it, loss=0.0514]
Epoch 14/50:  79%|███████▉  | 64/81 [01:27<00:24,  1.42s/it, loss=0.0459]
Epoch 14/50:  80%|████████  | 65/81 [01:27<00:21,  1.33s/it, loss=0.0459]
Epoch 14/50:  80%|████████  | 65/81 [01:28<00:21,  1.33s/it, loss=0.0579]
Epoch 14/50:  81%|████████▏ | 66/81 [01:28<00:19,  1.30s/it, loss=0.0579]
Epoch 14/50:  81%|████████▏ | 66/81 [01:30<00:19,  1.30s/it, loss=0.0475]
Epoch 14/50:  83%|████████▎ | 67/81 [01:30<00:19,  1.36s/it, loss=0.0475]
Epoch 14/50:  83%|████████▎ | 67/81 [01:31<00:19,  1.36s/it, loss=0.0569]
Epoch 14/50:  84%|████████▍ | 68/81 [01:31<00:16,  1.30s/it, loss=0.0569]
Epoch 14/50:  84%|████████▍ | 68/81 [01:32<00:16,  1.30s/it, loss=0.0577]
Epoch 14/50:  85%|████████▌ | 69/81 [01:32<00:15,  1.30s/it, loss=0.0577]
Epoch 14/50:  85%|████████▌ | 69/81 [01:34<00:15,  1.30s/it, loss=0.0422]
Epoch 14/50:  86%|████████▋ | 70/81 [01:34<00:14,  1.32s/it, loss=0.0422]
Epoch 14/50:  86%|████████▋ | 70/81 [01:35<00:14,  1.32s/it, loss=0.0425]
Epoch 14/50:  88%|████████▊ | 71/81 [01:35<00:14,  1.42s/it, loss=0.0425]
Epoch 14/50:  88%|████████▊ | 71/81 [01:37<00:14,  1.42s/it, loss=0.0497]
Epoch 14/50:  89%|████████▉ | 72/81 [01:37<00:12,  1.44s/it, loss=0.0497]
Epoch 14/50:  89%|████████▉ | 72/81 [01:38<00:12,  1.44s/it, loss=0.0427]
Epoch 14/50:  90%|█████████ | 73/81 [01:38<00:11,  1.42s/it, loss=0.0427]
Epoch 14/50:  90%|█████████ | 73/81 [01:40<00:11,  1.42s/it, loss=0.048] 
Epoch 14/50:  91%|█████████▏| 74/81 [01:40<00:09,  1.42s/it, loss=0.048]
Epoch 14/50:  91%|█████████▏| 74/81 [01:41<00:09,  1.42s/it, loss=0.0519]
Epoch 14/50:  93%|█████████▎| 75/81 [01:41<00:08,  1.34s/it, loss=0.0519]
Epoch 14/50:  93%|█████████▎| 75/81 [01:42<00:08,  1.34s/it, loss=0.0515]
Epoch 14/50:  94%|█████████▍| 76/81 [01:42<00:07,  1.42s/it, loss=0.0515]
Epoch 14/50:  94%|█████████▍| 76/81 [01:44<00:07,  1.42s/it, loss=0.0435]
Epoch 14/50:  95%|█████████▌| 77/81 [01:44<00:05,  1.46s/it, loss=0.0435]
Epoch 14/50:  95%|█████████▌| 77/81 [01:45<00:05,  1.46s/it, loss=0.0427]
Epoch 14/50:  96%|█████████▋| 78/81 [01:45<00:04,  1.36s/it, loss=0.0427]
Epoch 14/50:  96%|█████████▋| 78/81 [01:47<00:04,  1.36s/it, loss=0.0412]
Epoch 14/50:  98%|█████████▊| 79/81 [01:47<00:02,  1.43s/it, loss=0.0412]
Epoch 14/50:  98%|█████████▊| 79/81 [01:48<00:02,  1.43s/it, loss=0.0405]
Epoch 14/50:  99%|█████████▉| 80/81 [01:48<00:01,  1.35s/it, loss=0.0405]
Epoch 14/50:  99%|█████████▉| 80/81 [01:48<00:01,  1.35s/it, loss=0.0659]
Epoch 14/50: 100%|██████████| 81/81 [01:48<00:00,  1.03s/it, loss=0.0659]
Epoch 14/50: 100%|██████████| 81/81 [01:48<00:00,  1.34s/it, loss=0.0659]
Epoch 14 | Train Loss: 0.0476 | Val Dice: 0.9237

Epoch 15/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 15/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0488]
Epoch 15/50:   1%|          | 1/81 [00:02<03:27,  2.59s/it, loss=0.0488]
Epoch 15/50:   1%|          | 1/81 [00:03<03:27,  2.59s/it, loss=0.051] 
Epoch 15/50:   2%|▏         | 2/81 [00:03<02:18,  1.75s/it, loss=0.051]
