nohup: ignoring input
W0213 17:02:54.251000 2541647 site-packages/torch/distributed/run.py:793] 
W0213 17:02:54.251000 2541647 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:02:54.251000 2541647 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:02:54.251000 2541647 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 0 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 14/100:  24%|██▍       | 10/41 [00:37<01:51,  3.61s/it, loss=0.0438]
Epoch 14/100:  24%|██▍       | 10/41 [00:41<01:51,  3.61s/it, loss=0.0386]
Epoch 14/100:  27%|██▋       | 11/41 [00:41<01:48,  3.61s/it, loss=0.0386]
Epoch 14/100:  27%|██▋       | 11/41 [00:44<01:48,  3.61s/it, loss=0.0348]
Epoch 14/100:  29%|██▉       | 12/41 [00:44<01:42,  3.54s/it, loss=0.0348]
Epoch 14/100:  29%|██▉       | 12/41 [00:48<01:42,  3.54s/it, loss=0.0431]
Epoch 14/100:  32%|███▏      | 13/41 [00:48<01:37,  3.49s/it, loss=0.0431]
Epoch 14/100:  32%|███▏      | 13/41 [00:51<01:37,  3.49s/it, loss=0.0499]
Epoch 14/100:  34%|███▍      | 14/41 [00:51<01:33,  3.47s/it, loss=0.0499]
Epoch 14/100:  34%|███▍      | 14/41 [00:54<01:33,  3.47s/it, loss=0.0429]
Epoch 14/100:  37%|███▋      | 15/41 [00:54<01:29,  3.44s/it, loss=0.0429]
Epoch 14/100:  37%|███▋      | 15/41 [00:58<01:29,  3.44s/it, loss=0.0419]
Epoch 14/100:  39%|███▉      | 16/41 [00:58<01:25,  3.42s/it, loss=0.0419]
Epoch 14/100:  39%|███▉      | 16/41 [01:01<01:25,  3.42s/it, loss=0.044] 
Epoch 14/100:  41%|████▏     | 17/41 [01:01<01:22,  3.42s/it, loss=0.044]
Epoch 14/100:  41%|████▏     | 17/41 [01:05<01:22,  3.42s/it, loss=0.032]
Epoch 14/100:  44%|████▍     | 18/41 [01:05<01:19,  3.44s/it, loss=0.032]
Epoch 14/100:  44%|████▍     | 18/41 [01:08<01:19,  3.44s/it, loss=0.0486]
Epoch 14/100:  46%|████▋     | 19/41 [01:08<01:15,  3.43s/it, loss=0.0486]
Epoch 14/100:  46%|████▋     | 19/41 [01:11<01:15,  3.43s/it, loss=0.048] 
Epoch 14/100:  49%|████▉     | 20/41 [01:11<01:11,  3.41s/it, loss=0.048]
Epoch 14/100:  49%|████▉     | 20/41 [01:15<01:11,  3.41s/it, loss=0.0502]
Epoch 14/100:  51%|█████     | 21/41 [01:15<01:09,  3.49s/it, loss=0.0502]
Epoch 14/100:  51%|█████     | 21/41 [01:19<01:09,  3.49s/it, loss=0.0528]
Epoch 14/100:  54%|█████▎    | 22/41 [01:19<01:05,  3.46s/it, loss=0.0528]
Epoch 14/100:  54%|█████▎    | 22/41 [01:22<01:05,  3.46s/it, loss=0.0437]
Epoch 14/100:  56%|█████▌    | 23/41 [01:22<01:01,  3.44s/it, loss=0.0437]
Epoch 14/100:  56%|█████▌    | 23/41 [01:25<01:01,  3.44s/it, loss=0.0558]
Epoch 14/100:  59%|█████▊    | 24/41 [01:25<00:57,  3.35s/it, loss=0.0558]
Epoch 14/100:  59%|█████▊    | 24/41 [01:29<00:57,  3.35s/it, loss=0.033] 
Epoch 14/100:  61%|██████    | 25/41 [01:29<00:54,  3.44s/it, loss=0.033]
Epoch 14/100:  61%|██████    | 25/41 [01:32<00:54,  3.44s/it, loss=0.045]
Epoch 14/100:  63%|██████▎   | 26/41 [01:32<00:51,  3.46s/it, loss=0.045]
Epoch 14/100:  63%|██████▎   | 26/41 [01:36<00:51,  3.46s/it, loss=0.039]
Epoch 14/100:  66%|██████▌   | 27/41 [01:36<00:48,  3.48s/it, loss=0.039]
Epoch 14/100:  66%|██████▌   | 27/41 [01:39<00:48,  3.48s/it, loss=0.043]
Epoch 14/100:  68%|██████▊   | 28/41 [01:39<00:45,  3.48s/it, loss=0.043]
Epoch 14/100:  68%|██████▊   | 28/41 [01:43<00:45,  3.48s/it, loss=0.0416]
Epoch 14/100:  71%|███████   | 29/41 [01:43<00:43,  3.62s/it, loss=0.0416]
Epoch 14/100:  71%|███████   | 29/41 [01:47<00:43,  3.62s/it, loss=0.047] 
Epoch 14/100:  73%|███████▎  | 30/41 [01:47<00:41,  3.74s/it, loss=0.047]
Epoch 14/100:  73%|███████▎  | 30/41 [01:51<00:41,  3.74s/it, loss=0.0427]
Epoch 14/100:  76%|███████▌  | 31/41 [01:51<00:37,  3.74s/it, loss=0.0427]
Epoch 14/100:  76%|███████▌  | 31/41 [01:54<00:37,  3.74s/it, loss=0.0459]
Epoch 14/100:  78%|███████▊  | 32/41 [01:54<00:32,  3.61s/it, loss=0.0459]
Epoch 14/100:  78%|███████▊  | 32/41 [01:58<00:32,  3.61s/it, loss=0.0464]
Epoch 14/100:  80%|████████  | 33/41 [01:58<00:28,  3.61s/it, loss=0.0464]
Epoch 14/100:  80%|████████  | 33/41 [02:02<00:28,  3.61s/it, loss=0.0409]
Epoch 14/100:  83%|████████▎ | 34/41 [02:02<00:25,  3.66s/it, loss=0.0409]
Epoch 14/100:  83%|████████▎ | 34/41 [02:05<00:25,  3.66s/it, loss=0.0523]
Epoch 14/100:  85%|████████▌ | 35/41 [02:05<00:21,  3.61s/it, loss=0.0523]
Epoch 14/100:  85%|████████▌ | 35/41 [02:09<00:21,  3.61s/it, loss=0.0354]
Epoch 14/100:  88%|████████▊ | 36/41 [02:09<00:17,  3.55s/it, loss=0.0354]
Epoch 14/100:  88%|████████▊ | 36/41 [02:12<00:17,  3.55s/it, loss=0.0635]
Epoch 14/100:  90%|█████████ | 37/41 [02:12<00:14,  3.55s/it, loss=0.0635]
Epoch 14/100:  90%|█████████ | 37/41 [02:16<00:14,  3.55s/it, loss=0.0388]
Epoch 14/100:  93%|█████████▎| 38/41 [02:16<00:10,  3.65s/it, loss=0.0388]
Epoch 14/100:  93%|█████████▎| 38/41 [02:20<00:10,  3.65s/it, loss=0.0422]
Epoch 14/100:  95%|█████████▌| 39/41 [02:20<00:07,  3.65s/it, loss=0.0422]
Epoch 14/100:  95%|█████████▌| 39/41 [02:23<00:07,  3.65s/it, loss=0.0364]
Epoch 14/100:  98%|█████████▊| 40/41 [02:23<00:03,  3.61s/it, loss=0.0364]
Epoch 14/100:  98%|█████████▊| 40/41 [02:26<00:03,  3.61s/it, loss=0.0377]
Epoch 14/100: 100%|██████████| 41/41 [02:26<00:00,  3.48s/it, loss=0.0377]
Epoch 14/100: 100%|██████████| 41/41 [02:26<00:00,  3.58s/it, loss=0.0377]
Epoch 14 | Train Loss: 0.0435 | Val Dice: 0.9197

Epoch 15/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 15/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.0348]
Epoch 15/100:   2%|▏         | 1/41 [00:04<02:46,  4.16s/it, loss=0.0348]
Epoch 15/100:   2%|▏         | 1/41 [00:07<02:46,  4.16s/it, loss=0.0353]
Epoch 15/100:   5%|▍         | 2/41 [00:07<02:31,  3.89s/it, loss=0.0353]
Epoch 15/100:   5%|▍         | 2/41 [00:11<02:31,  3.89s/it, loss=0.0476]
Epoch 15/100:   7%|▋         | 3/41 [00:11<02:21,  3.73s/it, loss=0.0476]
Epoch 15/100:   7%|▋         | 3/41 [00:14<02:21,  3.73s/it, loss=0.0486]
Epoch 15/100:  10%|▉         | 4/41 [00:14<02:14,  3.64s/it, loss=0.0486]
Epoch 15/100:  10%|▉         | 4/41 [00:18<02:14,  3.64s/it, loss=0.0375]
Epoch 15/100:  12%|█▏        | 5/41 [00:18<02:12,  3.68s/it, loss=0.0375]
Epoch 15/100:  12%|█▏        | 5/41 [00:22<02:12,  3.68s/it, loss=0.0429]
Epoch 15/100:  15%|█▍        | 6/41 [00:22<02:08,  3.68s/it, loss=0.0429]
Epoch 15/100:  15%|█▍        | 6/41 [00:25<02:08,  3.68s/it, loss=0.0342]
Epoch 15/100:  17%|█▋        | 7/41 [00:25<02:03,  3.63s/it, loss=0.0342]
Epoch 15/100:  17%|█▋        | 7/41 [00:29<02:03,  3.63s/it, loss=0.0407]
Epoch 15/100:  20%|█▉        | 8/41 [00:29<02:01,  3.67s/it, loss=0.0407]
Epoch 15/100:  20%|█▉        | 8/41 [00:33<02:01,  3.67s/it, loss=0.0384]
Epoch 15/100:  22%|██▏       | 9/41 [00:33<01:56,  3.63s/it, loss=0.0384]
Epoch 15/100:  22%|██▏       | 9/41 [00:36<01:56,  3.63s/it, loss=0.0437]
Epoch 15/100:  24%|██▍       | 10/41 [00:36<01:48,  3.51s/it, loss=0.0437]
Epoch 15/100:  24%|██▍       | 10/41 [00:39<01:48,  3.51s/it, loss=0.0458]
Epoch 15/100:  27%|██▋       | 11/41 [00:39<01:45,  3.50s/it, loss=0.0458]
Epoch 15/100:  27%|██▋       | 11/41 [00:43<01:45,  3.50s/it, loss=0.0381]
Epoch 15/100:  29%|██▉       | 12/41 [00:43<01:40,  3.47s/it, loss=0.0381]
Epoch 15/100:  29%|██▉       | 12/41 [00:47<01:40,  3.47s/it, loss=0.041] 
Epoch 15/100:  32%|███▏      | 13/41 [00:47<01:39,  3.57s/it, loss=0.041]
Epoch 15/100:  32%|███▏      | 13/41 [00:50<01:39,  3.57s/it, loss=0.0414]
Epoch 15/100:  34%|███▍      | 14/41 [00:50<01:36,  3.58s/it, loss=0.0414]
Epoch 15/100:  34%|███▍      | 14/41 [00:54<01:36,  3.58s/it, loss=0.0441]
Epoch 15/100:  37%|███▋      | 15/41 [00:54<01:32,  3.58s/it, loss=0.0441]
Epoch 15/100:  37%|███▋      | 15/41 [00:57<01:32,  3.58s/it, loss=0.0433]
Epoch 15/100:  39%|███▉      | 16/41 [00:57<01:27,  3.52s/it, loss=0.0433]
Epoch 15/100:  39%|███▉      | 16/41 [01:01<01:27,  3.52s/it, loss=0.0412]
Epoch 15/100:  41%|████▏     | 17/41 [01:01<01:25,  3.54s/it, loss=0.0412]
Epoch 15/100:  41%|████▏     | 17/41 [01:05<01:25,  3.54s/it, loss=0.0407]
Epoch 15/100:  44%|████▍     | 18/41 [01:05<01:23,  3.65s/it, loss=0.0407]
Epoch 15/100:  44%|████▍     | 18/41 [01:08<01:23,  3.65s/it, loss=0.0393]
Epoch 15/100:  46%|████▋     | 19/41 [01:08<01:21,  3.70s/it, loss=0.0393]
Epoch 15/100:  46%|████▋     | 19/41 [01:12<01:21,  3.70s/it, loss=0.0363]
Epoch 15/100:  49%|████▉     | 20/41 [01:12<01:17,  3.70s/it, loss=0.0363]
Epoch 15/100:  49%|████▉     | 20/41 [01:16<01:17,  3.70s/it, loss=0.0418]
Epoch 15/100:  51%|█████     | 21/41 [01:16<01:12,  3.62s/it, loss=0.0418]
Epoch 15/100:  51%|█████     | 21/41 [01:19<01:12,  3.62s/it, loss=0.0472]
Epoch 15/100:  54%|█████▎    | 22/41 [01:19<01:08,  3.59s/it, loss=0.0472]
Epoch 15/100:  54%|█████▎    | 22/41 [01:22<01:08,  3.59s/it, loss=0.0419]
Epoch 15/100:  56%|█████▌    | 23/41 [01:22<01:03,  3.53s/it, loss=0.0419]
Epoch 15/100:  56%|█████▌    | 23/41 [01:26<01:03,  3.53s/it, loss=0.0487]
Epoch 15/100:  59%|█████▊    | 24/41 [01:26<01:00,  3.54s/it, loss=0.0487]
Epoch 15/100:  59%|█████▊    | 24/41 [01:30<01:00,  3.54s/it, loss=0.0428]
Epoch 15/100:  61%|██████    | 25/41 [01:30<00:56,  3.52s/it, loss=0.0428]
Epoch 15/100:  61%|██████    | 25/41 [01:33<00:56,  3.52s/it, loss=0.0401]
Epoch 15/100:  63%|██████▎   | 26/41 [01:33<00:52,  3.50s/it, loss=0.0401]
Epoch 15/100:  63%|██████▎   | 26/41 [01:36<00:52,  3.50s/it, loss=0.0357]
Epoch 15/100:  66%|██████▌   | 27/41 [01:36<00:48,  3.49s/it, loss=0.0357]
Epoch 15/100:  66%|██████▌   | 27/41 [01:40<00:48,  3.49s/it, loss=0.0517]
Epoch 15/100:  68%|██████▊   | 28/41 [01:40<00:46,  3.55s/it, loss=0.0517]
Epoch 15/100:  68%|██████▊   | 28/41 [01:44<00:46,  3.55s/it, loss=0.0463]
Epoch 15/100:  71%|███████   | 29/41 [01:44<00:43,  3.62s/it, loss=0.0463]
Epoch 15/100:  71%|███████   | 29/41 [01:48<00:43,  3.62s/it, loss=0.0371]
Epoch 15/100:  73%|███████▎  | 30/41 [01:48<00:40,  3.66s/it, loss=0.0371]
Epoch 15/100:  73%|███████▎  | 30/41 [01:51<00:40,  3.66s/it, loss=0.0317]
Epoch 15/100:  76%|███████▌  | 31/41 [01:51<00:36,  3.64s/it, loss=0.0317]
Epoch 15/100:  76%|███████▌  | 31/41 [01:55<00:36,  3.64s/it, loss=0.0394]
Epoch 15/100:  78%|███████▊  | 32/41 [01:55<00:32,  3.61s/it, loss=0.0394]
Epoch 15/100:  78%|███████▊  | 32/41 [01:58<00:32,  3.61s/it, loss=0.0361]
Epoch 15/100:  80%|████████  | 33/41 [01:58<00:28,  3.60s/it, loss=0.0361]
Epoch 15/100:  80%|████████  | 33/41 [02:02<00:28,  3.60s/it, loss=0.0457]
Epoch 15/100:  83%|████████▎ | 34/41 [02:02<00:25,  3.60s/it, loss=0.0457]
Epoch 15/100:  83%|████████▎ | 34/41 [02:06<00:25,  3.60s/it, loss=0.0321]
Epoch 15/100:  85%|████████▌ | 35/41 [02:06<00:21,  3.66s/it, loss=0.0321]
Epoch 15/100:  85%|████████▌ | 35/41 [02:10<00:21,  3.66s/it, loss=0.0428]
Epoch 15/100:  88%|████████▊ | 36/41 [02:10<00:18,  3.72s/it, loss=0.0428]
Epoch 15/100:  88%|████████▊ | 36/41 [02:13<00:18,  3.72s/it, loss=0.0388]
Epoch 15/100:  90%|█████████ | 37/41 [02:13<00:14,  3.72s/it, loss=0.0388]
Epoch 15/100:  90%|█████████ | 37/41 [02:17<00:14,  3.72s/it, loss=0.0353]
Epoch 15/100:  93%|█████████▎| 38/41 [02:17<00:10,  3.65s/it, loss=0.0353]
Epoch 15/100:  93%|█████████▎| 38/41 [02:20<00:10,  3.65s/it, loss=0.0546]
Epoch 15/100:  95%|█████████▌| 39/41 [02:20<00:07,  3.58s/it, loss=0.0546]
Epoch 15/100:  95%|█████████▌| 39/41 [02:24<00:07,  3.58s/it, loss=0.0377]
Epoch 15/100:  98%|█████████▊| 40/41 [02:24<00:03,  3.64s/it, loss=0.0377]
Epoch 15/100:  98%|█████████▊| 40/41 [02:27<00:03,  3.64s/it, loss=0.0441]
Epoch 15/100: 100%|██████████| 41/41 [02:27<00:00,  3.49s/it, loss=0.0441]
Epoch 15/100: 100%|██████████| 41/41 [02:27<00:00,  3.60s/it, loss=0.0441]
Epoch 15 | Train Loss: 0.0426 | Val Dice: 0.9190

Epoch 16/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 16/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.0362]
Epoch 16/100:   2%|▏         | 1/41 [00:04<03:01,  4.54s/it, loss=0.0362]
Epoch 16/100:   2%|▏         | 1/41 [00:08<03:01,  4.54s/it, loss=0.0428]
Epoch 16/100:   5%|▍         | 2/41 [00:08<02:43,  4.20s/it, loss=0.0428]
Epoch 16/100:   5%|▍         | 2/41 [00:12<02:43,  4.20s/it, loss=0.0345]
Epoch 16/100:   7%|▋         | 3/41 [00:12<02:36,  4.11s/it, loss=0.0345]
Epoch 16/100:   7%|▋         | 3/41 [00:16<02:36,  4.11s/it, loss=0.0398]
Epoch 16/100:  10%|▉         | 4/41 [00:16<02:28,  4.01s/it, loss=0.0398]
Epoch 16/100:  10%|▉         | 4/41 [00:19<02:28,  4.01s/it, loss=0.0383]
Epoch 16/100:  12%|█▏        | 5/41 [00:19<02:17,  3.82s/it, loss=0.0383]
Epoch 16/100:  12%|█▏        | 5/41 [00:23<02:17,  3.82s/it, loss=0.0534]
Epoch 16/100:  15%|█▍        | 6/41 [00:23<02:09,  3.71s/it, loss=0.0534]
Epoch 16/100:  15%|█▍        | 6/41 [00:26<02:09,  3.71s/it, loss=0.0363]
Epoch 16/100:  17%|█▋        | 7/41 [00:26<02:04,  3.65s/it, loss=0.0363]
Epoch 16/100:  17%|█▋        | 7/41 [00:30<02:04,  3.65s/it, loss=0.0457]
Epoch 16/100:  20%|█▉        | 8/41 [00:30<01:59,  3.62s/it, loss=0.0457]
Epoch 16/100:  20%|█▉        | 8/41 [00:33<01:59,  3.62s/it, loss=0.0404]
Epoch 16/100:  22%|██▏       | 9/41 [00:33<01:55,  3.59s/it, loss=0.0404]
Epoch 16/100:  22%|██▏       | 9/41 [00:37<01:55,  3.59s/it, loss=0.0322]
Epoch 16/100:  24%|██▍       | 10/41 [00:37<01:50,  3.56s/it, loss=0.0322]
Epoch 16/100:  24%|██▍       | 10/41 [00:40<01:50,  3.56s/it, loss=0.0406]
Epoch 16/100:  27%|██▋       | 11/41 [00:40<01:46,  3.55s/it, loss=0.0406]
Epoch 16/100:  27%|██▋       | 11/41 [00:44<01:46,  3.55s/it, loss=0.0494]
Epoch 16/100:  29%|██▉       | 12/41 [00:44<01:41,  3.49s/it, loss=0.0494]
Epoch 16/100:  29%|██▉       | 12/41 [00:48<01:41,  3.49s/it, loss=0.0383]
Epoch 16/100:  32%|███▏      | 13/41 [00:48<01:41,  3.63s/it, loss=0.0383]
Epoch 16/100:  32%|███▏      | 13/41 [00:52<01:41,  3.63s/it, loss=0.0406]
Epoch 16/100:  34%|███▍      | 14/41 [00:52<01:39,  3.68s/it, loss=0.0406]
Epoch 16/100:  34%|███▍      | 14/41 [00:55<01:39,  3.68s/it, loss=0.0432]
Epoch 16/100:  37%|███▋      | 15/41 [00:55<01:33,  3.61s/it, loss=0.0432]
Epoch 16/100:  37%|███▋      | 15/41 [00:58<01:33,  3.61s/it, loss=0.0405]
Epoch 16/100:  39%|███▉      | 16/41 [00:58<01:29,  3.57s/it, loss=0.0405]
Epoch 16/100:  39%|███▉      | 16/41 [01:02<01:29,  3.57s/it, loss=0.0385]
Epoch 16/100:  41%|████▏     | 17/41 [01:02<01:24,  3.52s/it, loss=0.0385]
Epoch 16/100:  41%|████▏     | 17/41 [01:05<01:24,  3.52s/it, loss=0.0339]
Epoch 16/100:  44%|████▍     | 18/41 [01:05<01:21,  3.54s/it, loss=0.0339]
Epoch 16/100:  44%|████▍     | 18/41 [01:09<01:21,  3.54s/it, loss=0.0506]
Epoch 16/100:  46%|████▋     | 19/41 [01:09<01:17,  3.54s/it, loss=0.0506]
Epoch 16/100:  46%|████▋     | 19/41 [01:13<01:17,  3.54s/it, loss=0.0385]
Epoch 16/100:  49%|████▉     | 20/41 [01:13<01:15,  3.60s/it, loss=0.0385]
Epoch 16/100:  49%|████▉     | 20/41 [01:16<01:15,  3.60s/it, loss=0.0435]
Epoch 16/100:  51%|█████     | 21/41 [01:16<01:11,  3.56s/it, loss=0.0435]
Epoch 16/100:  51%|█████     | 21/41 [01:20<01:11,  3.56s/it, loss=0.0515]
Epoch 16/100:  54%|█████▎    | 22/41 [01:20<01:07,  3.57s/it, loss=0.0515]
Epoch 16/100:  54%|█████▎    | 22/41 [01:23<01:07,  3.57s/it, loss=0.0345]
Epoch 16/100:  56%|█████▌    | 23/41 [01:23<01:02,  3.49s/it, loss=0.0345]
Epoch 16/100:  56%|█████▌    | 23/41 [01:27<01:02,  3.49s/it, loss=0.0464]
Epoch 16/100:  59%|█████▊    | 24/41 [01:27<00:59,  3.50s/it, loss=0.0464]
Epoch 16/100:  59%|█████▊    | 24/41 [01:30<00:59,  3.50s/it, loss=0.039] 
Epoch 16/100:  61%|██████    | 25/41 [01:30<00:57,  3.58s/it, loss=0.039]
Epoch 16/100:  61%|██████    | 25/41 [01:34<00:57,  3.58s/it, loss=0.0419]
Epoch 16/100:  63%|██████▎   | 26/41 [01:34<00:52,  3.50s/it, loss=0.0419]
Epoch 16/100:  63%|██████▎   | 26/41 [01:37<00:52,  3.50s/it, loss=0.0365]
Epoch 16/100:  66%|██████▌   | 27/41 [01:37<00:47,  3.37s/it, loss=0.0365]
Epoch 16/100:  66%|██████▌   | 27/41 [01:40<00:47,  3.37s/it, loss=0.0467]
Epoch 16/100:  68%|██████▊   | 28/41 [01:40<00:44,  3.42s/it, loss=0.0467]
Epoch 16/100:  68%|██████▊   | 28/41 [01:44<00:44,  3.42s/it, loss=0.0355]
Epoch 16/100:  71%|███████   | 29/41 [01:44<00:41,  3.45s/it, loss=0.0355]
Epoch 16/100:  71%|███████   | 29/41 [01:48<00:41,  3.45s/it, loss=0.0405]
Epoch 16/100:  73%|███████▎  | 30/41 [01:48<00:38,  3.54s/it, loss=0.0405]
Epoch 16/100:  73%|███████▎  | 30/41 [01:51<00:38,  3.54s/it, loss=0.0399]
Epoch 16/100:  76%|███████▌  | 31/41 [01:51<00:35,  3.52s/it, loss=0.0399]
Epoch 16/100:  76%|███████▌  | 31/41 [01:55<00:35,  3.52s/it, loss=0.0479]
Epoch 16/100:  78%|███████▊  | 32/41 [01:55<00:31,  3.53s/it, loss=0.0479]
Epoch 16/100:  78%|███████▊  | 32/41 [01:58<00:31,  3.53s/it, loss=0.0437]
Epoch 16/100:  80%|████████  | 33/41 [01:58<00:28,  3.51s/it, loss=0.0437]
Epoch 16/100:  80%|████████  | 33/41 [02:02<00:28,  3.51s/it, loss=0.0395]
Epoch 16/100:  83%|████████▎ | 34/41 [02:02<00:25,  3.61s/it, loss=0.0395]
Epoch 16/100:  83%|████████▎ | 34/41 [02:05<00:25,  3.61s/it, loss=0.0389]
Epoch 16/100:  85%|████████▌ | 35/41 [02:05<00:21,  3.55s/it, loss=0.0389]
Epoch 16/100:  85%|████████▌ | 35/41 [02:09<00:21,  3.55s/it, loss=0.0429]
Epoch 16/100:  88%|████████▊ | 36/41 [02:09<00:17,  3.51s/it, loss=0.0429]
Epoch 16/100:  88%|████████▊ | 36/41 [02:13<00:17,  3.51s/it, loss=0.0351]
Epoch 16/100:  90%|█████████ | 37/41 [02:13<00:14,  3.61s/it, loss=0.0351]
Epoch 16/100:  90%|█████████ | 37/41 [02:16<00:14,  3.61s/it, loss=0.0388]
Epoch 16/100:  93%|█████████▎| 38/41 [02:16<00:10,  3.59s/it, loss=0.0388]
Epoch 16/100:  93%|█████████▎| 38/41 [02:20<00:10,  3.59s/it, loss=0.0346]
Epoch 16/100:  95%|█████████▌| 39/41 [02:20<00:07,  3.58s/it, loss=0.0346]
Epoch 16/100:  95%|█████████▌| 39/41 [02:24<00:07,  3.58s/it, loss=0.0479]
Epoch 16/100:  98%|█████████▊| 40/41 [02:24<00:03,  3.65s/it, loss=0.0479]
Epoch 16/100:  98%|█████████▊| 40/41 [02:27<00:03,  3.65s/it, loss=0.0459]
Epoch 16/100: 100%|██████████| 41/41 [02:27<00:00,  3.50s/it, loss=0.0459]
Epoch 16/100: 100%|██████████| 41/41 [02:27<00:00,  3.60s/it, loss=0.0459]
Epoch 16 | Train Loss: 0.0417 | Val Dice: 0.9204

Epoch 17/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 17/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.0478]
Epoch 17/100:   2%|▏         | 1/41 [00:04<02:50,  4.26s/it, loss=0.0478]
Epoch 17/100:   2%|▏         | 1/41 [00:07<02:50,  4.26s/it, loss=0.0333]
Epoch 17/100:   5%|▍         | 2/41 [00:07<02:30,  3.87s/it, loss=0.0333]
Epoch 17/100:   5%|▍         | 2/41 [00:11<02:30,  3.87s/it, loss=0.047] 
Epoch 17/100:   7%|▋         | 3/41 [00:11<02:20,  3.70s/it, loss=0.047]
Epoch 17/100:   7%|▋         | 3/41 [00:15<02:20,  3.70s/it, loss=0.0578]
Epoch 17/100:  10%|▉         | 4/41 [00:15<02:18,  3.75s/it, loss=0.0578]
Epoch 17/100:  10%|▉         | 4/41 [00:19<02:18,  3.75s/it, loss=0.0431]
Epoch 17/100:  12%|█▏        | 5/41 [00:19<02:16,  3.78s/it, loss=0.0431]
Epoch 17/100:  12%|█▏        | 5/41 [00:22<02:16,  3.78s/it, loss=0.0333]
Epoch 17/100:  15%|█▍        | 6/41 [00:22<02:12,  3.79s/it, loss=0.0333]
Epoch 17/100:  15%|█▍        | 6/41 [00:26<02:12,  3.79s/it, loss=0.0366]
Epoch 17/100:  17%|█▋        | 7/41 [00:26<02:05,  3.70s/it, loss=0.0366]
Epoch 17/100:  17%|█▋        | 7/41 [00:29<02:05,  3.70s/it, loss=0.032] 
Epoch 17/100:  20%|█▉        | 8/41 [00:29<01:59,  3.63s/it, loss=0.032]
Epoch 17/100:  20%|█▉        | 8/41 [00:33<01:59,  3.63s/it, loss=0.042]
Epoch 17/100:  22%|██▏       | 9/41 [00:33<01:55,  3.60s/it, loss=0.042]
Epoch 17/100:  22%|██▏       | 9/41 [00:36<01:55,  3.60s/it, loss=0.0398]
Epoch 17/100:  24%|██▍       | 10/41 [00:36<01:50,  3.56s/it, loss=0.0398]
Epoch 17/100:  24%|██▍       | 10/41 [00:40<01:50,  3.56s/it, loss=0.0362]
Epoch 17/100:  27%|██▋       | 11/41 [00:40<01:43,  3.46s/it, loss=0.0362]
Epoch 17/100:  27%|██▋       | 11/41 [00:43<01:43,  3.46s/it, loss=0.0451]
Epoch 17/100:  29%|██▉       | 12/41 [00:43<01:40,  3.48s/it, loss=0.0451]
Epoch 17/100:  29%|██▉       | 12/41 [00:47<01:40,  3.48s/it, loss=0.0413]
Epoch 17/100:  32%|███▏      | 13/41 [00:47<01:39,  3.54s/it, loss=0.0413]
Epoch 17/100:  32%|███▏      | 13/41 [00:50<01:39,  3.54s/it, loss=0.0376]
Epoch 17/100:  34%|███▍      | 14/41 [00:50<01:34,  3.49s/it, loss=0.0376]
Epoch 17/100:  34%|███▍      | 14/41 [00:54<01:34,  3.49s/it, loss=0.0466]
Epoch 17/100:  37%|███▋      | 15/41 [00:54<01:32,  3.55s/it, loss=0.0466]
Epoch 17/100:  37%|███▋      | 15/41 [00:57<01:32,  3.55s/it, loss=0.0378]
Epoch 17/100:  39%|███▉      | 16/41 [00:57<01:27,  3.50s/it, loss=0.0378]
Epoch 17/100:  39%|███▉      | 16/41 [01:01<01:27,  3.50s/it, loss=0.042] 
Epoch 17/100:  41%|████▏     | 17/41 [01:01<01:23,  3.47s/it, loss=0.042]
Epoch 17/100:  41%|████▏     | 17/41 [01:04<01:23,  3.47s/it, loss=0.0439]
Epoch 17/100:  44%|████▍     | 18/41 [01:04<01:19,  3.45s/it, loss=0.0439]
Epoch 17/100:  44%|████▍     | 18/41 [01:07<01:19,  3.45s/it, loss=0.0464]
Epoch 17/100:  46%|████▋     | 19/41 [01:07<01:15,  3.41s/it, loss=0.0464]
Epoch 17/100:  46%|████▋     | 19/41 [01:11<01:15,  3.41s/it, loss=0.0373]
Epoch 17/100:  49%|████▉     | 20/41 [01:11<01:13,  3.48s/it, loss=0.0373]
Epoch 17/100:  49%|████▉     | 20/41 [01:15<01:13,  3.48s/it, loss=0.0543]
Epoch 17/100:  51%|█████     | 21/41 [01:15<01:10,  3.54s/it, loss=0.0543]
Epoch 17/100:  51%|█████     | 21/41 [01:18<01:10,  3.54s/it, loss=0.0346]
Epoch 17/100:  54%|█████▎    | 22/41 [01:18<01:06,  3.50s/it, loss=0.0346]
Epoch 17/100:  54%|█████▎    | 22/41 [01:21<01:06,  3.50s/it, loss=0.0391]
