nohup: ignoring input
W0210 17:07:35.563000 929697 site-packages/torch/distributed/run.py:793] 
W0210 17:07:35.563000 929697 site-packages/torch/distributed/run.py:793] *****************************************
W0210 17:07:35.563000 929697 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 17:07:35.563000 929697 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 11/50:  89%|████████▉ | 74/83 [02:14<00:16,  1.79s/it, loss=0.0551]
Epoch 11/50:  90%|█████████ | 75/83 [02:14<00:14,  1.78s/it, loss=0.0551]
Epoch 11/50:  90%|█████████ | 75/83 [02:15<00:14,  1.78s/it, loss=0.0473]
Epoch 11/50:  92%|█████████▏| 76/83 [02:15<00:12,  1.80s/it, loss=0.0473]
Epoch 11/50:  92%|█████████▏| 76/83 [02:17<00:12,  1.80s/it, loss=0.0567]
Epoch 11/50:  93%|█████████▎| 77/83 [02:17<00:10,  1.80s/it, loss=0.0567]
Epoch 11/50:  93%|█████████▎| 77/83 [02:19<00:10,  1.80s/it, loss=0.0469]
Epoch 11/50:  94%|█████████▍| 78/83 [02:19<00:08,  1.78s/it, loss=0.0469]
Epoch 11/50:  94%|█████████▍| 78/83 [02:21<00:08,  1.78s/it, loss=0.043] 
Epoch 11/50:  95%|█████████▌| 79/83 [02:21<00:07,  1.81s/it, loss=0.043]
Epoch 11/50:  95%|█████████▌| 79/83 [02:23<00:07,  1.81s/it, loss=0.0402]
Epoch 11/50:  96%|█████████▋| 80/83 [02:23<00:05,  1.78s/it, loss=0.0402]
Epoch 11/50:  96%|█████████▋| 80/83 [02:24<00:05,  1.78s/it, loss=0.0425]
Epoch 11/50:  98%|█████████▊| 81/83 [02:24<00:03,  1.78s/it, loss=0.0425]
Epoch 11/50:  98%|█████████▊| 81/83 [02:26<00:03,  1.78s/it, loss=0.039] 
Epoch 11/50:  99%|█████████▉| 82/83 [02:26<00:01,  1.76s/it, loss=0.039]
Epoch 11/50:  99%|█████████▉| 82/83 [02:26<00:01,  1.76s/it, loss=0.0484]
Epoch 11/50: 100%|██████████| 83/83 [02:26<00:00,  1.36s/it, loss=0.0484]
Epoch 11/50: 100%|██████████| 83/83 [02:27<00:00,  1.78s/it, loss=0.0484]
Epoch 11 | Train Loss: 0.0462 | Val Dice: 0.8921

Epoch 12/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 12/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0481]
Epoch 12/50:   1%|          | 1/83 [00:02<03:31,  2.58s/it, loss=0.0481]
Epoch 12/50:   1%|          | 1/83 [00:04<03:31,  2.58s/it, loss=0.0471]
Epoch 12/50:   2%|▏         | 2/83 [00:04<02:48,  2.08s/it, loss=0.0471]
Epoch 12/50:   2%|▏         | 2/83 [00:05<02:48,  2.08s/it, loss=0.049] 
Epoch 12/50:   4%|▎         | 3/83 [00:05<02:17,  1.72s/it, loss=0.049]
Epoch 12/50:   4%|▎         | 3/83 [00:07<02:17,  1.72s/it, loss=0.0457]
Epoch 12/50:   5%|▍         | 4/83 [00:07<02:18,  1.76s/it, loss=0.0457]
Epoch 12/50:   5%|▍         | 4/83 [00:09<02:18,  1.76s/it, loss=0.0442]
Epoch 12/50:   6%|▌         | 5/83 [00:09<02:17,  1.77s/it, loss=0.0442]
Epoch 12/50:   6%|▌         | 5/83 [00:10<02:17,  1.77s/it, loss=0.0467]
Epoch 12/50:   7%|▋         | 6/83 [00:10<02:08,  1.66s/it, loss=0.0467]
Epoch 12/50:   7%|▋         | 6/83 [00:12<02:08,  1.66s/it, loss=0.0569]
Epoch 12/50:   8%|▊         | 7/83 [00:12<02:04,  1.63s/it, loss=0.0569]
Epoch 12/50:   8%|▊         | 7/83 [00:14<02:04,  1.63s/it, loss=0.0491]
Epoch 12/50:  10%|▉         | 8/83 [00:14<02:06,  1.69s/it, loss=0.0491]
Epoch 12/50:  10%|▉         | 8/83 [00:15<02:06,  1.69s/it, loss=0.0465]
Epoch 12/50:  11%|█         | 9/83 [00:15<02:09,  1.74s/it, loss=0.0465]
Epoch 12/50:  11%|█         | 9/83 [00:17<02:09,  1.74s/it, loss=0.0539]
Epoch 12/50:  12%|█▏        | 10/83 [00:17<02:07,  1.75s/it, loss=0.0539]
Epoch 12/50:  12%|█▏        | 10/83 [00:19<02:07,  1.75s/it, loss=0.047] 
Epoch 12/50:  13%|█▎        | 11/83 [00:19<01:58,  1.65s/it, loss=0.047]
Epoch 12/50:  13%|█▎        | 11/83 [00:20<01:58,  1.65s/it, loss=0.0462]
Epoch 12/50:  14%|█▍        | 12/83 [00:20<02:02,  1.72s/it, loss=0.0462]
Epoch 12/50:  14%|█▍        | 12/83 [00:22<02:02,  1.72s/it, loss=0.0421]
Epoch 12/50:  16%|█▌        | 13/83 [00:22<02:03,  1.77s/it, loss=0.0421]
Epoch 12/50:  16%|█▌        | 13/83 [00:24<02:03,  1.77s/it, loss=0.0354]
Epoch 12/50:  17%|█▋        | 14/83 [00:24<02:04,  1.80s/it, loss=0.0354]
Epoch 12/50:  17%|█▋        | 14/83 [00:26<02:04,  1.80s/it, loss=0.0568]
Epoch 12/50:  18%|█▊        | 15/83 [00:26<02:01,  1.79s/it, loss=0.0568]
Epoch 12/50:  18%|█▊        | 15/83 [00:28<02:01,  1.79s/it, loss=0.0438]
Epoch 12/50:  19%|█▉        | 16/83 [00:28<02:01,  1.81s/it, loss=0.0438]
Epoch 12/50:  19%|█▉        | 16/83 [00:30<02:01,  1.81s/it, loss=0.0464]
Epoch 12/50:  20%|██        | 17/83 [00:30<01:59,  1.81s/it, loss=0.0464]
Epoch 12/50:  20%|██        | 17/83 [00:31<01:59,  1.81s/it, loss=0.0524]
Epoch 12/50:  22%|██▏       | 18/83 [00:31<01:57,  1.81s/it, loss=0.0524]
Epoch 12/50:  22%|██▏       | 18/83 [00:33<01:57,  1.81s/it, loss=0.044] 
Epoch 12/50:  23%|██▎       | 19/83 [00:33<01:55,  1.81s/it, loss=0.044]
Epoch 12/50:  23%|██▎       | 19/83 [00:35<01:55,  1.81s/it, loss=0.039]
Epoch 12/50:  24%|██▍       | 20/83 [00:35<01:53,  1.81s/it, loss=0.039]
Epoch 12/50:  24%|██▍       | 20/83 [00:37<01:53,  1.81s/it, loss=0.042]
Epoch 12/50:  25%|██▌       | 21/83 [00:37<01:52,  1.81s/it, loss=0.042]
Epoch 12/50:  25%|██▌       | 21/83 [00:39<01:52,  1.81s/it, loss=0.0462]
Epoch 12/50:  27%|██▋       | 22/83 [00:39<01:50,  1.81s/it, loss=0.0462]
Epoch 12/50:  27%|██▋       | 22/83 [00:40<01:50,  1.81s/it, loss=0.0546]
Epoch 12/50:  28%|██▊       | 23/83 [00:40<01:45,  1.75s/it, loss=0.0546]
Epoch 12/50:  28%|██▊       | 23/83 [00:42<01:45,  1.75s/it, loss=0.0472]
Epoch 12/50:  29%|██▉       | 24/83 [00:42<01:35,  1.61s/it, loss=0.0472]
Epoch 12/50:  29%|██▉       | 24/83 [00:43<01:35,  1.61s/it, loss=0.0327]
Epoch 12/50:  30%|███       | 25/83 [00:43<01:36,  1.67s/it, loss=0.0327]
Epoch 12/50:  30%|███       | 25/83 [00:45<01:36,  1.67s/it, loss=0.0452]
Epoch 12/50:  31%|███▏      | 26/83 [00:45<01:37,  1.71s/it, loss=0.0452]
Epoch 12/50:  31%|███▏      | 26/83 [00:47<01:37,  1.71s/it, loss=0.0366]
Epoch 12/50:  33%|███▎      | 27/83 [00:47<01:36,  1.72s/it, loss=0.0366]
Epoch 12/50:  33%|███▎      | 27/83 [00:49<01:36,  1.72s/it, loss=0.0506]
Epoch 12/50:  34%|███▎      | 28/83 [00:49<01:35,  1.73s/it, loss=0.0506]
Epoch 12/50:  34%|███▎      | 28/83 [00:50<01:35,  1.73s/it, loss=0.051] 
Epoch 12/50:  35%|███▍      | 29/83 [00:50<01:33,  1.74s/it, loss=0.051]
Epoch 12/50:  35%|███▍      | 29/83 [00:52<01:33,  1.74s/it, loss=0.0393]
Epoch 12/50:  36%|███▌      | 30/83 [00:52<01:32,  1.74s/it, loss=0.0393]
Epoch 12/50:  36%|███▌      | 30/83 [00:54<01:32,  1.74s/it, loss=0.0418]
Epoch 12/50:  37%|███▋      | 31/83 [00:54<01:30,  1.74s/it, loss=0.0418]
Epoch 12/50:  37%|███▋      | 31/83 [00:56<01:30,  1.74s/it, loss=0.0385]
Epoch 12/50:  39%|███▊      | 32/83 [00:56<01:28,  1.74s/it, loss=0.0385]
Epoch 12/50:  39%|███▊      | 32/83 [00:57<01:28,  1.74s/it, loss=0.0454]
Epoch 12/50:  40%|███▉      | 33/83 [00:57<01:25,  1.72s/it, loss=0.0454]
Epoch 12/50:  40%|███▉      | 33/83 [00:59<01:25,  1.72s/it, loss=0.0553]
Epoch 12/50:  41%|████      | 34/83 [00:59<01:26,  1.76s/it, loss=0.0553]
Epoch 12/50:  41%|████      | 34/83 [01:01<01:26,  1.76s/it, loss=0.0443]
Epoch 12/50:  42%|████▏     | 35/83 [01:01<01:24,  1.76s/it, loss=0.0443]
Epoch 12/50:  42%|████▏     | 35/83 [01:03<01:24,  1.76s/it, loss=0.0446]
Epoch 12/50:  43%|████▎     | 36/83 [01:03<01:21,  1.74s/it, loss=0.0446]
Epoch 12/50:  43%|████▎     | 36/83 [01:04<01:21,  1.74s/it, loss=0.0348]
Epoch 12/50:  45%|████▍     | 37/83 [01:04<01:19,  1.72s/it, loss=0.0348]
Epoch 12/50:  45%|████▍     | 37/83 [01:06<01:19,  1.72s/it, loss=0.0491]
Epoch 12/50:  46%|████▌     | 38/83 [01:06<01:17,  1.71s/it, loss=0.0491]
Epoch 12/50:  46%|████▌     | 38/83 [01:08<01:17,  1.71s/it, loss=0.0437]
Epoch 12/50:  47%|████▋     | 39/83 [01:08<01:14,  1.70s/it, loss=0.0437]
Epoch 12/50:  47%|████▋     | 39/83 [01:09<01:14,  1.70s/it, loss=0.0494]
Epoch 12/50:  48%|████▊     | 40/83 [01:09<01:14,  1.72s/it, loss=0.0494]
Epoch 12/50:  48%|████▊     | 40/83 [01:11<01:14,  1.72s/it, loss=0.0385]
Epoch 12/50:  49%|████▉     | 41/83 [01:11<01:11,  1.70s/it, loss=0.0385]
Epoch 12/50:  49%|████▉     | 41/83 [01:13<01:11,  1.70s/it, loss=0.0451]
Epoch 12/50:  51%|█████     | 42/83 [01:13<01:10,  1.71s/it, loss=0.0451]
Epoch 12/50:  51%|█████     | 42/83 [01:15<01:10,  1.71s/it, loss=0.049] 
Epoch 12/50:  52%|█████▏    | 43/83 [01:15<01:08,  1.72s/it, loss=0.049]
Epoch 12/50:  52%|█████▏    | 43/83 [01:16<01:08,  1.72s/it, loss=0.0569]
Epoch 12/50:  53%|█████▎    | 44/83 [01:16<01:07,  1.73s/it, loss=0.0569]
Epoch 12/50:  53%|█████▎    | 44/83 [01:18<01:07,  1.73s/it, loss=0.0405]
Epoch 12/50:  54%|█████▍    | 45/83 [01:18<01:05,  1.74s/it, loss=0.0405]
Epoch 12/50:  54%|█████▍    | 45/83 [01:20<01:05,  1.74s/it, loss=0.0504]
Epoch 12/50:  55%|█████▌    | 46/83 [01:20<01:04,  1.73s/it, loss=0.0504]
Epoch 12/50:  55%|█████▌    | 46/83 [01:22<01:04,  1.73s/it, loss=0.0528]
Epoch 12/50:  57%|█████▋    | 47/83 [01:22<01:02,  1.74s/it, loss=0.0528]
Epoch 12/50:  57%|█████▋    | 47/83 [01:23<01:02,  1.74s/it, loss=0.0413]
Epoch 12/50:  58%|█████▊    | 48/83 [01:23<01:00,  1.72s/it, loss=0.0413]
Epoch 12/50:  58%|█████▊    | 48/83 [01:25<01:00,  1.72s/it, loss=0.0405]
Epoch 12/50:  59%|█████▉    | 49/83 [01:25<00:58,  1.73s/it, loss=0.0405]
Epoch 12/50:  59%|█████▉    | 49/83 [01:27<00:58,  1.73s/it, loss=0.0384]
Epoch 12/50:  60%|██████    | 50/83 [01:27<00:57,  1.73s/it, loss=0.0384]
Epoch 12/50:  60%|██████    | 50/83 [01:28<00:57,  1.73s/it, loss=0.0604]
Epoch 12/50:  61%|██████▏   | 51/83 [01:28<00:54,  1.72s/it, loss=0.0604]
Epoch 12/50:  61%|██████▏   | 51/83 [01:30<00:54,  1.72s/it, loss=0.0503]
Epoch 12/50:  63%|██████▎   | 52/83 [01:30<00:53,  1.74s/it, loss=0.0503]
Epoch 12/50:  63%|██████▎   | 52/83 [01:32<00:53,  1.74s/it, loss=0.0505]
Epoch 12/50:  64%|██████▍   | 53/83 [01:32<00:52,  1.73s/it, loss=0.0505]
Epoch 12/50:  64%|██████▍   | 53/83 [01:34<00:52,  1.73s/it, loss=0.0525]
Epoch 12/50:  65%|██████▌   | 54/83 [01:34<00:50,  1.74s/it, loss=0.0525]
Epoch 12/50:  65%|██████▌   | 54/83 [01:35<00:50,  1.74s/it, loss=0.0488]
Epoch 12/50:  66%|██████▋   | 55/83 [01:35<00:48,  1.74s/it, loss=0.0488]
Epoch 12/50:  66%|██████▋   | 55/83 [01:37<00:48,  1.74s/it, loss=0.0378]
Epoch 12/50:  67%|██████▋   | 56/83 [01:37<00:47,  1.75s/it, loss=0.0378]
Epoch 12/50:  67%|██████▋   | 56/83 [01:39<00:47,  1.75s/it, loss=0.0426]
Epoch 12/50:  69%|██████▊   | 57/83 [01:39<00:45,  1.75s/it, loss=0.0426]
Epoch 12/50:  69%|██████▊   | 57/83 [01:41<00:45,  1.75s/it, loss=0.0555]
Epoch 12/50:  70%|██████▉   | 58/83 [01:41<00:43,  1.75s/it, loss=0.0555]
Epoch 12/50:  70%|██████▉   | 58/83 [01:42<00:43,  1.75s/it, loss=0.0517]
Epoch 12/50:  71%|███████   | 59/83 [01:42<00:41,  1.75s/it, loss=0.0517]
Epoch 12/50:  71%|███████   | 59/83 [01:44<00:41,  1.75s/it, loss=0.0473]
Epoch 12/50:  72%|███████▏  | 60/83 [01:44<00:40,  1.75s/it, loss=0.0473]
Epoch 12/50:  72%|███████▏  | 60/83 [01:46<00:40,  1.75s/it, loss=0.0477]
Epoch 12/50:  73%|███████▎  | 61/83 [01:46<00:38,  1.77s/it, loss=0.0477]
Epoch 12/50:  73%|███████▎  | 61/83 [01:48<00:38,  1.77s/it, loss=0.0439]
Epoch 12/50:  75%|███████▍  | 62/83 [01:48<00:36,  1.74s/it, loss=0.0439]
Epoch 12/50:  75%|███████▍  | 62/83 [01:49<00:36,  1.74s/it, loss=0.0411]
Epoch 12/50:  76%|███████▌  | 63/83 [01:49<00:34,  1.74s/it, loss=0.0411]
Epoch 12/50:  76%|███████▌  | 63/83 [01:51<00:34,  1.74s/it, loss=0.0461]
Epoch 12/50:  77%|███████▋  | 64/83 [01:51<00:33,  1.74s/it, loss=0.0461]
Epoch 12/50:  77%|███████▋  | 64/83 [01:53<00:33,  1.74s/it, loss=0.0466]
Epoch 12/50:  78%|███████▊  | 65/83 [01:53<00:31,  1.75s/it, loss=0.0466]
Epoch 12/50:  78%|███████▊  | 65/83 [01:55<00:31,  1.75s/it, loss=0.0468]
Epoch 12/50:  80%|███████▉  | 66/83 [01:55<00:30,  1.78s/it, loss=0.0468]
Epoch 12/50:  80%|███████▉  | 66/83 [01:57<00:30,  1.78s/it, loss=0.0493]
Epoch 12/50:  81%|████████  | 67/83 [01:57<00:28,  1.77s/it, loss=0.0493]
Epoch 12/50:  81%|████████  | 67/83 [01:58<00:28,  1.77s/it, loss=0.0421]
Epoch 12/50:  82%|████████▏ | 68/83 [01:58<00:26,  1.76s/it, loss=0.0421]
Epoch 12/50:  82%|████████▏ | 68/83 [02:00<00:26,  1.76s/it, loss=0.0454]
Epoch 12/50:  83%|████████▎ | 69/83 [02:00<00:24,  1.76s/it, loss=0.0454]
Epoch 12/50:  83%|████████▎ | 69/83 [02:02<00:24,  1.76s/it, loss=0.0399]
Epoch 12/50:  84%|████████▍ | 70/83 [02:02<00:22,  1.76s/it, loss=0.0399]
Epoch 12/50:  84%|████████▍ | 70/83 [02:04<00:22,  1.76s/it, loss=0.0412]
Epoch 12/50:  86%|████████▌ | 71/83 [02:04<00:21,  1.76s/it, loss=0.0412]
Epoch 12/50:  86%|████████▌ | 71/83 [02:05<00:21,  1.76s/it, loss=0.0467]
Epoch 12/50:  87%|████████▋ | 72/83 [02:05<00:19,  1.76s/it, loss=0.0467]
Epoch 12/50:  87%|████████▋ | 72/83 [02:07<00:19,  1.76s/it, loss=0.046] 
Epoch 12/50:  88%|████████▊ | 73/83 [02:07<00:17,  1.73s/it, loss=0.046]
Epoch 12/50:  88%|████████▊ | 73/83 [02:09<00:17,  1.73s/it, loss=0.0344]
Epoch 12/50:  89%|████████▉ | 74/83 [02:09<00:15,  1.73s/it, loss=0.0344]
Epoch 12/50:  89%|████████▉ | 74/83 [02:11<00:15,  1.73s/it, loss=0.0443]
Epoch 12/50:  90%|█████████ | 75/83 [02:11<00:14,  1.75s/it, loss=0.0443]
Epoch 12/50:  90%|█████████ | 75/83 [02:12<00:14,  1.75s/it, loss=0.0412]
Epoch 12/50:  92%|█████████▏| 76/83 [02:12<00:12,  1.73s/it, loss=0.0412]
Epoch 12/50:  92%|█████████▏| 76/83 [02:14<00:12,  1.73s/it, loss=0.0392]
Epoch 12/50:  93%|█████████▎| 77/83 [02:14<00:10,  1.74s/it, loss=0.0392]
Epoch 12/50:  93%|█████████▎| 77/83 [02:16<00:10,  1.74s/it, loss=0.0392]
Epoch 12/50:  94%|█████████▍| 78/83 [02:16<00:08,  1.73s/it, loss=0.0392]
Epoch 12/50:  94%|█████████▍| 78/83 [02:17<00:08,  1.73s/it, loss=0.0487]
Epoch 12/50:  95%|█████████▌| 79/83 [02:17<00:06,  1.73s/it, loss=0.0487]
Epoch 12/50:  95%|█████████▌| 79/83 [02:19<00:06,  1.73s/it, loss=0.044] 
Epoch 12/50:  96%|█████████▋| 80/83 [02:19<00:05,  1.74s/it, loss=0.044]
Epoch 12/50:  96%|█████████▋| 80/83 [02:21<00:05,  1.74s/it, loss=0.0436]
Epoch 12/50:  98%|█████████▊| 81/83 [02:21<00:03,  1.75s/it, loss=0.0436]
Epoch 12/50:  98%|█████████▊| 81/83 [02:23<00:03,  1.75s/it, loss=0.0449]
Epoch 12/50:  99%|█████████▉| 82/83 [02:23<00:01,  1.76s/it, loss=0.0449]
Epoch 12/50:  99%|█████████▉| 82/83 [02:23<00:01,  1.76s/it, loss=0.102] 
Epoch 12/50: 100%|██████████| 83/83 [02:23<00:00,  1.38s/it, loss=0.102]
Epoch 12/50: 100%|██████████| 83/83 [02:23<00:00,  1.73s/it, loss=0.102]
Epoch 12 | Train Loss: 0.0455 | Val Dice: 0.8916

Epoch 13/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 13/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0447]
Epoch 13/50:   1%|          | 1/83 [00:02<03:40,  2.69s/it, loss=0.0447]
Epoch 13/50:   1%|          | 1/83 [00:04<03:40,  2.69s/it, loss=0.0464]
Epoch 13/50:   2%|▏         | 2/83 [00:04<02:48,  2.08s/it, loss=0.0464]
Epoch 13/50:   2%|▏         | 2/83 [00:06<02:48,  2.08s/it, loss=0.0582]
Epoch 13/50:   4%|▎         | 3/83 [00:06<02:33,  1.92s/it, loss=0.0582]
Epoch 13/50:   4%|▎         | 3/83 [00:07<02:33,  1.92s/it, loss=0.0429]
Epoch 13/50:   5%|▍         | 4/83 [00:07<02:26,  1.86s/it, loss=0.0429]
Epoch 13/50:   5%|▍         | 4/83 [00:09<02:26,  1.86s/it, loss=0.0459]
Epoch 13/50:   6%|▌         | 5/83 [00:09<02:21,  1.81s/it, loss=0.0459]
Epoch 13/50:   6%|▌         | 5/83 [00:11<02:21,  1.81s/it, loss=0.0448]
Epoch 13/50:   7%|▋         | 6/83 [00:11<02:15,  1.76s/it, loss=0.0448]
Epoch 13/50:   7%|▋         | 6/83 [00:12<02:15,  1.76s/it, loss=0.0509]
Epoch 13/50:   8%|▊         | 7/83 [00:12<02:01,  1.60s/it, loss=0.0509]
Epoch 13/50:   8%|▊         | 7/83 [00:14<02:01,  1.60s/it, loss=0.0446]
Epoch 13/50:  10%|▉         | 8/83 [00:14<02:06,  1.69s/it, loss=0.0446]
Epoch 13/50:  10%|▉         | 8/83 [00:15<02:06,  1.69s/it, loss=0.033] 
Epoch 13/50:  11%|█         | 9/83 [00:15<01:56,  1.58s/it, loss=0.033]
Epoch 13/50:  11%|█         | 9/83 [00:17<01:56,  1.58s/it, loss=0.0399]
Epoch 13/50:  12%|█▏        | 10/83 [00:17<02:00,  1.65s/it, loss=0.0399]
Epoch 13/50:  12%|█▏        | 10/83 [00:19<02:00,  1.65s/it, loss=0.0442]
Epoch 13/50:  13%|█▎        | 11/83 [00:19<02:04,  1.73s/it, loss=0.0442]
Epoch 13/50:  13%|█▎        | 11/83 [00:21<02:04,  1.73s/it, loss=0.0443]
Epoch 13/50:  14%|█▍        | 12/83 [00:21<02:05,  1.77s/it, loss=0.0443]
Epoch 13/50:  14%|█▍        | 12/83 [00:23<02:05,  1.77s/it, loss=0.052] 
Epoch 13/50:  16%|█▌        | 13/83 [00:23<02:04,  1.78s/it, loss=0.052]
Epoch 13/50:  16%|█▌        | 13/83 [00:24<02:04,  1.78s/it, loss=0.0428]
Epoch 13/50:  17%|█▋        | 14/83 [00:24<02:02,  1.78s/it, loss=0.0428]
Epoch 13/50:  17%|█▋        | 14/83 [00:26<02:02,  1.78s/it, loss=0.0477]
Epoch 13/50:  18%|█▊        | 15/83 [00:26<01:55,  1.70s/it, loss=0.0477]
Epoch 13/50:  18%|█▊        | 15/83 [00:28<01:55,  1.70s/it, loss=0.042] 
Epoch 13/50:  19%|█▉        | 16/83 [00:28<01:55,  1.73s/it, loss=0.042]
Epoch 13/50:  19%|█▉        | 16/83 [00:30<01:55,  1.73s/it, loss=0.0362]
Epoch 13/50:  20%|██        | 17/83 [00:30<01:56,  1.76s/it, loss=0.0362]
Epoch 13/50:  20%|██        | 17/83 [00:31<01:56,  1.76s/it, loss=0.04]  
Epoch 13/50:  22%|██▏       | 18/83 [00:31<01:56,  1.79s/it, loss=0.04]
Epoch 13/50:  22%|██▏       | 18/83 [00:33<01:56,  1.79s/it, loss=0.0559]
Epoch 13/50:  23%|██▎       | 19/83 [00:33<01:55,  1.80s/it, loss=0.0559]
Epoch 13/50:  23%|██▎       | 19/83 [00:35<01:55,  1.80s/it, loss=0.0357]
Epoch 13/50:  24%|██▍       | 20/83 [00:35<01:53,  1.80s/it, loss=0.0357]
Epoch 13/50:  24%|██▍       | 20/83 [00:37<01:53,  1.80s/it, loss=0.0495]
Epoch 13/50:  25%|██▌       | 21/83 [00:37<01:51,  1.80s/it, loss=0.0495]
Epoch 13/50:  25%|██▌       | 21/83 [00:39<01:51,  1.80s/it, loss=0.0486]
Epoch 13/50:  27%|██▋       | 22/83 [00:39<01:51,  1.83s/it, loss=0.0486]
Epoch 13/50:  27%|██▋       | 22/83 [00:41<01:51,  1.83s/it, loss=0.047] 
Epoch 13/50:  28%|██▊       | 23/83 [00:41<01:49,  1.82s/it, loss=0.047]
Epoch 13/50:  28%|██▊       | 23/83 [00:42<01:49,  1.82s/it, loss=0.0443]
Epoch 13/50:  29%|██▉       | 24/83 [00:42<01:47,  1.82s/it, loss=0.0443]
Epoch 13/50:  29%|██▉       | 24/83 [00:44<01:47,  1.82s/it, loss=0.0473]
Epoch 13/50:  30%|███       | 25/83 [00:44<01:44,  1.80s/it, loss=0.0473]
Epoch 13/50:  30%|███       | 25/83 [00:45<01:44,  1.80s/it, loss=0.038] 
Epoch 13/50:  31%|███▏      | 26/83 [00:45<01:33,  1.64s/it, loss=0.038]
Epoch 13/50:  31%|███▏      | 26/83 [00:47<01:33,  1.64s/it, loss=0.0422]
Epoch 13/50:  33%|███▎      | 27/83 [00:47<01:31,  1.63s/it, loss=0.0422]
Epoch 13/50:  33%|███▎      | 27/83 [00:49<01:31,  1.63s/it, loss=0.0371]
Epoch 13/50:  34%|███▎      | 28/83 [00:49<01:31,  1.67s/it, loss=0.0371]
Epoch 13/50:  34%|███▎      | 28/83 [00:50<01:31,  1.67s/it, loss=0.0401]
Epoch 13/50:  35%|███▍      | 29/83 [00:50<01:30,  1.67s/it, loss=0.0401]
Epoch 13/50:  35%|███▍      | 29/83 [00:52<01:30,  1.67s/it, loss=0.041] 
Epoch 13/50:  36%|███▌      | 30/83 [00:52<01:30,  1.70s/it, loss=0.041]
Epoch 13/50:  36%|███▌      | 30/83 [00:54<01:30,  1.70s/it, loss=0.0568]
Epoch 13/50:  37%|███▋      | 31/83 [00:54<01:28,  1.70s/it, loss=0.0568]
Epoch 13/50:  37%|███▋      | 31/83 [00:56<01:28,  1.70s/it, loss=0.0348]
Epoch 13/50:  39%|███▊      | 32/83 [00:56<01:27,  1.72s/it, loss=0.0348]
Epoch 13/50:  39%|███▊      | 32/83 [00:57<01:27,  1.72s/it, loss=0.0484]
Epoch 13/50:  40%|███▉      | 33/83 [00:57<01:25,  1.71s/it, loss=0.0484]
Epoch 13/50:  40%|███▉      | 33/83 [00:59<01:25,  1.71s/it, loss=0.0429]
Epoch 13/50:  41%|████      | 34/83 [00:59<01:25,  1.74s/it, loss=0.0429]
Epoch 13/50:  41%|████      | 34/83 [01:01<01:25,  1.74s/it, loss=0.0378]
Epoch 13/50:  42%|████▏     | 35/83 [01:01<01:23,  1.75s/it, loss=0.0378]
Epoch 13/50:  42%|████▏     | 35/83 [01:03<01:23,  1.75s/it, loss=0.044] 
Epoch 13/50:  43%|████▎     | 36/83 [01:03<01:22,  1.75s/it, loss=0.044]
Epoch 13/50:  43%|████▎     | 36/83 [01:04<01:22,  1.75s/it, loss=0.0461]
Epoch 13/50:  45%|████▍     | 37/83 [01:04<01:19,  1.72s/it, loss=0.0461]
Epoch 13/50:  45%|████▍     | 37/83 [01:06<01:19,  1.72s/it, loss=0.059] 
Epoch 13/50:  46%|████▌     | 38/83 [01:06<01:17,  1.72s/it, loss=0.059]
Epoch 13/50:  46%|████▌     | 38/83 [01:08<01:17,  1.72s/it, loss=0.0388]
Epoch 13/50:  47%|████▋     | 39/83 [01:08<01:15,  1.72s/it, loss=0.0388]
Epoch 13/50:  47%|████▋     | 39/83 [01:09<01:15,  1.72s/it, loss=0.0397]
Epoch 13/50:  48%|████▊     | 40/83 [01:09<01:13,  1.71s/it, loss=0.0397]
Epoch 13/50:  48%|████▊     | 40/83 [01:11<01:13,  1.71s/it, loss=0.0426]
Epoch 13/50:  49%|████▉     | 41/83 [01:11<01:12,  1.73s/it, loss=0.0426]
Epoch 13/50:  49%|████▉     | 41/83 [01:13<01:12,  1.73s/it, loss=0.0376]
Epoch 13/50:  51%|█████     | 42/83 [01:13<01:10,  1.72s/it, loss=0.0376]
Epoch 13/50:  51%|█████     | 42/83 [01:15<01:10,  1.72s/it, loss=0.0479]
Epoch 13/50:  52%|█████▏    | 43/83 [01:15<01:08,  1.71s/it, loss=0.0479]
Epoch 13/50:  52%|█████▏    | 43/83 [01:16<01:08,  1.71s/it, loss=0.0505]
Epoch 13/50:  53%|█████▎    | 44/83 [01:16<01:06,  1.71s/it, loss=0.0505]
Epoch 13/50:  53%|█████▎    | 44/83 [01:18<01:06,  1.71s/it, loss=0.0403]
Epoch 13/50:  54%|█████▍    | 45/83 [01:18<01:05,  1.73s/it, loss=0.0403]
Epoch 13/50:  54%|█████▍    | 45/83 [01:20<01:05,  1.73s/it, loss=0.0401]
