nohup: ignoring input
W0211 09:17:52.788000 1201581 site-packages/torch/distributed/run.py:793] 
W0211 09:17:52.788000 1201581 site-packages/torch/distributed/run.py:793] *****************************************
W0211 09:17:52.788000 1201581 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 09:17:52.788000 1201581 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 11/50:  85%|████████▌ | 69/81 [01:42<00:16,  1.41s/it, loss=0.0371]
Epoch 11/50:  86%|████████▋ | 70/81 [01:42<00:15,  1.42s/it, loss=0.0371]
Epoch 11/50:  86%|████████▋ | 70/81 [01:43<00:15,  1.42s/it, loss=0.0442]
Epoch 11/50:  88%|████████▊ | 71/81 [01:43<00:14,  1.40s/it, loss=0.0442]
Epoch 11/50:  88%|████████▊ | 71/81 [01:45<00:14,  1.40s/it, loss=0.0486]
Epoch 11/50:  89%|████████▉ | 72/81 [01:45<00:12,  1.39s/it, loss=0.0486]
Epoch 11/50:  89%|████████▉ | 72/81 [01:46<00:12,  1.39s/it, loss=0.0503]
Epoch 11/50:  90%|█████████ | 73/81 [01:46<00:11,  1.41s/it, loss=0.0503]
Epoch 11/50:  90%|█████████ | 73/81 [01:48<00:11,  1.41s/it, loss=0.0534]
Epoch 11/50:  91%|█████████▏| 74/81 [01:48<00:10,  1.46s/it, loss=0.0534]
Epoch 11/50:  91%|█████████▏| 74/81 [01:49<00:10,  1.46s/it, loss=0.0556]
Epoch 11/50:  93%|█████████▎| 75/81 [01:49<00:08,  1.42s/it, loss=0.0556]
Epoch 11/50:  93%|█████████▎| 75/81 [01:51<00:08,  1.42s/it, loss=0.0465]
Epoch 11/50:  94%|█████████▍| 76/81 [01:51<00:07,  1.44s/it, loss=0.0465]
Epoch 11/50:  94%|█████████▍| 76/81 [01:52<00:07,  1.44s/it, loss=0.0511]
Epoch 11/50:  95%|█████████▌| 77/81 [01:52<00:05,  1.50s/it, loss=0.0511]
Epoch 11/50:  95%|█████████▌| 77/81 [01:54<00:05,  1.50s/it, loss=0.0408]
Epoch 11/50:  96%|█████████▋| 78/81 [01:54<00:04,  1.54s/it, loss=0.0408]
Epoch 11/50:  96%|█████████▋| 78/81 [01:55<00:04,  1.54s/it, loss=0.0487]
Epoch 11/50:  98%|█████████▊| 79/81 [01:55<00:02,  1.48s/it, loss=0.0487]
Epoch 11/50:  98%|█████████▊| 79/81 [01:56<00:02,  1.48s/it, loss=0.0525]
Epoch 11/50:  99%|█████████▉| 80/81 [01:56<00:01,  1.23s/it, loss=0.0525]
Epoch 11/50:  99%|█████████▉| 80/81 [01:56<00:01,  1.23s/it, loss=0.0316]
Epoch 11/50: 100%|██████████| 81/81 [01:56<00:00,  1.11it/s, loss=0.0316]
Epoch 11/50: 100%|██████████| 81/81 [01:56<00:00,  1.44s/it, loss=0.0316]
Epoch 11 | Train Loss: 0.0471 | Val Dice: 0.9221

Epoch 12/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 12/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0401]
Epoch 12/50:   1%|          | 1/81 [00:02<03:22,  2.53s/it, loss=0.0401]
Epoch 12/50:   1%|          | 1/81 [00:04<03:22,  2.53s/it, loss=0.0436]
Epoch 12/50:   2%|▏         | 2/81 [00:04<02:30,  1.91s/it, loss=0.0436]
Epoch 12/50:   2%|▏         | 2/81 [00:05<02:30,  1.91s/it, loss=0.0556]
Epoch 12/50:   4%|▎         | 3/81 [00:05<02:16,  1.75s/it, loss=0.0556]
Epoch 12/50:   4%|▎         | 3/81 [00:07<02:16,  1.75s/it, loss=0.055] 
Epoch 12/50:   5%|▍         | 4/81 [00:07<02:07,  1.66s/it, loss=0.055]
Epoch 12/50:   5%|▍         | 4/81 [00:08<02:07,  1.66s/it, loss=0.043]
Epoch 12/50:   6%|▌         | 5/81 [00:08<02:02,  1.61s/it, loss=0.043]
Epoch 12/50:   6%|▌         | 5/81 [00:10<02:02,  1.61s/it, loss=0.0399]
Epoch 12/50:   7%|▋         | 6/81 [00:10<02:00,  1.61s/it, loss=0.0399]
Epoch 12/50:   7%|▋         | 6/81 [00:11<02:00,  1.61s/it, loss=0.0518]
Epoch 12/50:   9%|▊         | 7/81 [00:11<01:57,  1.59s/it, loss=0.0518]
Epoch 12/50:   9%|▊         | 7/81 [00:13<01:57,  1.59s/it, loss=0.0382]
Epoch 12/50:  10%|▉         | 8/81 [00:13<01:55,  1.58s/it, loss=0.0382]
Epoch 12/50:  10%|▉         | 8/81 [00:14<01:55,  1.58s/it, loss=0.048] 
Epoch 12/50:  11%|█         | 9/81 [00:14<01:53,  1.57s/it, loss=0.048]
Epoch 12/50:  11%|█         | 9/81 [00:16<01:53,  1.57s/it, loss=0.05] 
Epoch 12/50:  12%|█▏        | 10/81 [00:16<01:51,  1.57s/it, loss=0.05]
Epoch 12/50:  12%|█▏        | 10/81 [00:18<01:51,  1.57s/it, loss=0.0485]
Epoch 12/50:  14%|█▎        | 11/81 [00:18<01:49,  1.56s/it, loss=0.0485]
Epoch 12/50:  14%|█▎        | 11/81 [00:19<01:49,  1.56s/it, loss=0.0457]
Epoch 12/50:  15%|█▍        | 12/81 [00:19<01:47,  1.56s/it, loss=0.0457]
Epoch 12/50:  15%|█▍        | 12/81 [00:21<01:47,  1.56s/it, loss=0.0478]
Epoch 12/50:  16%|█▌        | 13/81 [00:21<01:45,  1.54s/it, loss=0.0478]
Epoch 12/50:  16%|█▌        | 13/81 [00:22<01:45,  1.54s/it, loss=0.0477]
Epoch 12/50:  17%|█▋        | 14/81 [00:22<01:44,  1.56s/it, loss=0.0477]
Epoch 12/50:  17%|█▋        | 14/81 [00:24<01:44,  1.56s/it, loss=0.0425]
Epoch 12/50:  19%|█▊        | 15/81 [00:24<01:40,  1.53s/it, loss=0.0425]
Epoch 12/50:  19%|█▊        | 15/81 [00:25<01:40,  1.53s/it, loss=0.0493]
Epoch 12/50:  20%|█▉        | 16/81 [00:25<01:40,  1.55s/it, loss=0.0493]
Epoch 12/50:  20%|█▉        | 16/81 [00:27<01:40,  1.55s/it, loss=0.0535]
Epoch 12/50:  21%|██        | 17/81 [00:27<01:38,  1.54s/it, loss=0.0535]
Epoch 12/50:  21%|██        | 17/81 [00:28<01:38,  1.54s/it, loss=0.0534]
Epoch 12/50:  22%|██▏       | 18/81 [00:28<01:38,  1.56s/it, loss=0.0534]
Epoch 12/50:  22%|██▏       | 18/81 [00:30<01:38,  1.56s/it, loss=0.0581]
Epoch 12/50:  23%|██▎       | 19/81 [00:30<01:35,  1.55s/it, loss=0.0581]
Epoch 12/50:  23%|██▎       | 19/81 [00:31<01:35,  1.55s/it, loss=0.0461]
Epoch 12/50:  25%|██▍       | 20/81 [00:31<01:35,  1.56s/it, loss=0.0461]
Epoch 12/50:  25%|██▍       | 20/81 [00:33<01:35,  1.56s/it, loss=0.0423]
Epoch 12/50:  26%|██▌       | 21/81 [00:33<01:32,  1.55s/it, loss=0.0423]
Epoch 12/50:  26%|██▌       | 21/81 [00:35<01:32,  1.55s/it, loss=0.0431]
Epoch 12/50:  27%|██▋       | 22/81 [00:35<01:31,  1.56s/it, loss=0.0431]
Epoch 12/50:  27%|██▋       | 22/81 [00:36<01:31,  1.56s/it, loss=0.0503]
Epoch 12/50:  28%|██▊       | 23/81 [00:36<01:30,  1.56s/it, loss=0.0503]
Epoch 12/50:  28%|██▊       | 23/81 [00:38<01:30,  1.56s/it, loss=0.0433]
Epoch 12/50:  30%|██▉       | 24/81 [00:38<01:29,  1.58s/it, loss=0.0433]
Epoch 12/50:  30%|██▉       | 24/81 [00:39<01:29,  1.58s/it, loss=0.0389]
Epoch 12/50:  31%|███       | 25/81 [00:39<01:27,  1.55s/it, loss=0.0389]
Epoch 12/50:  31%|███       | 25/81 [00:41<01:27,  1.55s/it, loss=0.0477]
Epoch 12/50:  32%|███▏      | 26/81 [00:41<01:24,  1.54s/it, loss=0.0477]
Epoch 12/50:  32%|███▏      | 26/81 [00:42<01:24,  1.54s/it, loss=0.0429]
Epoch 12/50:  33%|███▎      | 27/81 [00:42<01:17,  1.44s/it, loss=0.0429]
Epoch 12/50:  33%|███▎      | 27/81 [00:43<01:17,  1.44s/it, loss=0.0404]
Epoch 12/50:  35%|███▍      | 28/81 [00:43<01:15,  1.43s/it, loss=0.0404]
Epoch 12/50:  35%|███▍      | 28/81 [00:45<01:15,  1.43s/it, loss=0.0422]
Epoch 12/50:  36%|███▌      | 29/81 [00:45<01:16,  1.46s/it, loss=0.0422]
Epoch 12/50:  36%|███▌      | 29/81 [00:46<01:16,  1.46s/it, loss=0.0518]
Epoch 12/50:  37%|███▋      | 30/81 [00:46<01:15,  1.48s/it, loss=0.0518]
Epoch 12/50:  37%|███▋      | 30/81 [00:48<01:15,  1.48s/it, loss=0.0423]
Epoch 12/50:  38%|███▊      | 31/81 [00:48<01:17,  1.54s/it, loss=0.0423]
Epoch 12/50:  38%|███▊      | 31/81 [00:49<01:17,  1.54s/it, loss=0.0377]
Epoch 12/50:  40%|███▉      | 32/81 [00:49<01:10,  1.44s/it, loss=0.0377]
Epoch 12/50:  40%|███▉      | 32/81 [00:51<01:10,  1.44s/it, loss=0.051] 
Epoch 12/50:  41%|████      | 33/81 [00:51<01:12,  1.51s/it, loss=0.051]
Epoch 12/50:  41%|████      | 33/81 [00:52<01:12,  1.51s/it, loss=0.042]
Epoch 12/50:  42%|████▏     | 34/81 [00:52<01:07,  1.44s/it, loss=0.042]
Epoch 12/50:  42%|████▏     | 34/81 [00:54<01:07,  1.44s/it, loss=0.0381]
Epoch 12/50:  43%|████▎     | 35/81 [00:54<01:09,  1.51s/it, loss=0.0381]
Epoch 12/50:  43%|████▎     | 35/81 [00:55<01:09,  1.51s/it, loss=0.0434]
Epoch 12/50:  44%|████▍     | 36/81 [00:55<01:04,  1.43s/it, loss=0.0434]
Epoch 12/50:  44%|████▍     | 36/81 [00:57<01:04,  1.43s/it, loss=0.0537]
Epoch 12/50:  46%|████▌     | 37/81 [00:57<01:05,  1.49s/it, loss=0.0537]
Epoch 12/50:  46%|████▌     | 37/81 [00:58<01:05,  1.49s/it, loss=0.0527]
Epoch 12/50:  47%|████▋     | 38/81 [00:58<01:00,  1.41s/it, loss=0.0527]
Epoch 12/50:  47%|████▋     | 38/81 [01:00<01:00,  1.41s/it, loss=0.054] 
Epoch 12/50:  48%|████▊     | 39/81 [01:00<01:02,  1.48s/it, loss=0.054]
Epoch 12/50:  48%|████▊     | 39/81 [01:01<01:02,  1.48s/it, loss=0.0448]
Epoch 12/50:  49%|████▉     | 40/81 [01:01<00:58,  1.43s/it, loss=0.0448]
Epoch 12/50:  49%|████▉     | 40/81 [01:03<00:58,  1.43s/it, loss=0.0515]
Epoch 12/50:  51%|█████     | 41/81 [01:03<00:58,  1.47s/it, loss=0.0515]
Epoch 12/50:  51%|█████     | 41/81 [01:04<00:58,  1.47s/it, loss=0.0511]
Epoch 12/50:  52%|█████▏    | 42/81 [01:04<00:59,  1.53s/it, loss=0.0511]
Epoch 12/50:  52%|█████▏    | 42/81 [01:05<00:59,  1.53s/it, loss=0.0451]
Epoch 12/50:  53%|█████▎    | 43/81 [01:05<00:54,  1.43s/it, loss=0.0451]
Epoch 12/50:  53%|█████▎    | 43/81 [01:07<00:54,  1.43s/it, loss=0.0513]
Epoch 12/50:  54%|█████▍    | 44/81 [01:07<00:50,  1.37s/it, loss=0.0513]
Epoch 12/50:  54%|█████▍    | 44/81 [01:08<00:50,  1.37s/it, loss=0.0457]
Epoch 12/50:  56%|█████▌    | 45/81 [01:08<00:51,  1.44s/it, loss=0.0457]
Epoch 12/50:  56%|█████▌    | 45/81 [01:09<00:51,  1.44s/it, loss=0.0386]
Epoch 12/50:  57%|█████▋    | 46/81 [01:09<00:48,  1.38s/it, loss=0.0386]
Epoch 12/50:  57%|█████▋    | 46/81 [01:11<00:48,  1.38s/it, loss=0.0485]
Epoch 12/50:  58%|█████▊    | 47/81 [01:11<00:48,  1.44s/it, loss=0.0485]
Epoch 12/50:  58%|█████▊    | 47/81 [01:12<00:48,  1.44s/it, loss=0.0425]
Epoch 12/50:  59%|█████▉    | 48/81 [01:12<00:45,  1.37s/it, loss=0.0425]
Epoch 12/50:  59%|█████▉    | 48/81 [01:14<00:45,  1.37s/it, loss=0.0442]
Epoch 12/50:  60%|██████    | 49/81 [01:14<00:47,  1.49s/it, loss=0.0442]
Epoch 12/50:  60%|██████    | 49/81 [01:15<00:47,  1.49s/it, loss=0.054] 
Epoch 12/50:  62%|██████▏   | 50/81 [01:15<00:44,  1.42s/it, loss=0.054]
Epoch 12/50:  62%|██████▏   | 50/81 [01:17<00:44,  1.42s/it, loss=0.0372]
Epoch 12/50:  63%|██████▎   | 51/81 [01:17<00:44,  1.48s/it, loss=0.0372]
Epoch 12/50:  63%|██████▎   | 51/81 [01:18<00:44,  1.48s/it, loss=0.0423]
Epoch 12/50:  64%|██████▍   | 52/81 [01:18<00:39,  1.37s/it, loss=0.0423]
Epoch 12/50:  64%|██████▍   | 52/81 [01:19<00:39,  1.37s/it, loss=0.0382]
Epoch 12/50:  65%|██████▌   | 53/81 [01:19<00:38,  1.36s/it, loss=0.0382]
Epoch 12/50:  65%|██████▌   | 53/81 [01:21<00:38,  1.36s/it, loss=0.0558]
Epoch 12/50:  67%|██████▋   | 54/81 [01:21<00:37,  1.38s/it, loss=0.0558]
Epoch 12/50:  67%|██████▋   | 54/81 [01:22<00:37,  1.38s/it, loss=0.0363]
Epoch 12/50:  68%|██████▊   | 55/81 [01:22<00:34,  1.31s/it, loss=0.0363]
Epoch 12/50:  68%|██████▊   | 55/81 [01:24<00:34,  1.31s/it, loss=0.0422]
Epoch 12/50:  69%|██████▉   | 56/81 [01:24<00:35,  1.41s/it, loss=0.0422]
Epoch 12/50:  69%|██████▉   | 56/81 [01:25<00:35,  1.41s/it, loss=0.0546]
Epoch 12/50:  70%|███████   | 57/81 [01:25<00:31,  1.33s/it, loss=0.0546]
Epoch 12/50:  70%|███████   | 57/81 [01:26<00:31,  1.33s/it, loss=0.0555]
Epoch 12/50:  72%|███████▏  | 58/81 [01:26<00:32,  1.42s/it, loss=0.0555]
Epoch 12/50:  72%|███████▏  | 58/81 [01:28<00:32,  1.42s/it, loss=0.0414]
Epoch 12/50:  73%|███████▎  | 59/81 [01:28<00:29,  1.34s/it, loss=0.0414]
Epoch 12/50:  73%|███████▎  | 59/81 [01:29<00:29,  1.34s/it, loss=0.0427]
Epoch 12/50:  74%|███████▍  | 60/81 [01:29<00:29,  1.41s/it, loss=0.0427]
Epoch 12/50:  74%|███████▍  | 60/81 [01:31<00:29,  1.41s/it, loss=0.0576]
Epoch 12/50:  75%|███████▌  | 61/81 [01:31<00:28,  1.44s/it, loss=0.0576]
Epoch 12/50:  75%|███████▌  | 61/81 [01:32<00:28,  1.44s/it, loss=0.0476]
Epoch 12/50:  77%|███████▋  | 62/81 [01:32<00:26,  1.38s/it, loss=0.0476]
Epoch 12/50:  77%|███████▋  | 62/81 [01:33<00:26,  1.38s/it, loss=0.0485]
Epoch 12/50:  78%|███████▊  | 63/81 [01:33<00:25,  1.44s/it, loss=0.0485]
Epoch 12/50:  78%|███████▊  | 63/81 [01:35<00:25,  1.44s/it, loss=0.0401]
Epoch 12/50:  79%|███████▉  | 64/81 [01:35<00:25,  1.47s/it, loss=0.0401]
Epoch 12/50:  79%|███████▉  | 64/81 [01:36<00:25,  1.47s/it, loss=0.0463]
Epoch 12/50:  80%|████████  | 65/81 [01:36<00:22,  1.41s/it, loss=0.0463]
Epoch 12/50:  80%|████████  | 65/81 [01:38<00:22,  1.41s/it, loss=0.0449]
Epoch 12/50:  81%|████████▏ | 66/81 [01:38<00:21,  1.41s/it, loss=0.0449]
Epoch 12/50:  81%|████████▏ | 66/81 [01:39<00:21,  1.41s/it, loss=0.055] 
Epoch 12/50:  83%|████████▎ | 67/81 [01:39<00:19,  1.41s/it, loss=0.055]
Epoch 12/50:  83%|████████▎ | 67/81 [01:41<00:19,  1.41s/it, loss=0.0368]
Epoch 12/50:  84%|████████▍ | 68/81 [01:41<00:19,  1.48s/it, loss=0.0368]
Epoch 12/50:  84%|████████▍ | 68/81 [01:42<00:19,  1.48s/it, loss=0.0505]
Epoch 12/50:  85%|████████▌ | 69/81 [01:42<00:16,  1.41s/it, loss=0.0505]
Epoch 12/50:  85%|████████▌ | 69/81 [01:44<00:16,  1.41s/it, loss=0.0397]
Epoch 12/50:  86%|████████▋ | 70/81 [01:44<00:16,  1.50s/it, loss=0.0397]
Epoch 12/50:  86%|████████▋ | 70/81 [01:45<00:16,  1.50s/it, loss=0.0422]
Epoch 12/50:  88%|████████▊ | 71/81 [01:45<00:14,  1.41s/it, loss=0.0422]
Epoch 12/50:  88%|████████▊ | 71/81 [01:46<00:14,  1.41s/it, loss=0.0475]
Epoch 12/50:  89%|████████▉ | 72/81 [01:46<00:13,  1.46s/it, loss=0.0475]
Epoch 12/50:  89%|████████▉ | 72/81 [01:48<00:13,  1.46s/it, loss=0.045] 
Epoch 12/50:  90%|█████████ | 73/81 [01:48<00:11,  1.40s/it, loss=0.045]
Epoch 12/50:  90%|█████████ | 73/81 [01:49<00:11,  1.40s/it, loss=0.0376]
Epoch 12/50:  91%|█████████▏| 74/81 [01:49<00:09,  1.35s/it, loss=0.0376]
Epoch 12/50:  91%|█████████▏| 74/81 [01:51<00:09,  1.35s/it, loss=0.041] 
Epoch 12/50:  93%|█████████▎| 75/81 [01:51<00:08,  1.43s/it, loss=0.041]
Epoch 12/50:  93%|█████████▎| 75/81 [01:52<00:08,  1.43s/it, loss=0.0458]
Epoch 12/50:  94%|█████████▍| 76/81 [01:52<00:06,  1.39s/it, loss=0.0458]
Epoch 12/50:  94%|█████████▍| 76/81 [01:54<00:06,  1.39s/it, loss=0.0492]
Epoch 12/50:  95%|█████████▌| 77/81 [01:54<00:05,  1.48s/it, loss=0.0492]
Epoch 12/50:  95%|█████████▌| 77/81 [01:55<00:05,  1.48s/it, loss=0.0443]
Epoch 12/50:  96%|█████████▋| 78/81 [01:55<00:04,  1.53s/it, loss=0.0443]
Epoch 12/50:  96%|█████████▋| 78/81 [01:56<00:04,  1.53s/it, loss=0.0447]
Epoch 12/50:  98%|█████████▊| 79/81 [01:56<00:02,  1.44s/it, loss=0.0447]
Epoch 12/50:  98%|█████████▊| 79/81 [01:58<00:02,  1.44s/it, loss=0.0488]
Epoch 12/50:  99%|█████████▉| 80/81 [01:58<00:01,  1.43s/it, loss=0.0488]
Epoch 12/50:  99%|█████████▉| 80/81 [01:58<00:01,  1.43s/it, loss=0.0556]
Epoch 12/50: 100%|██████████| 81/81 [01:58<00:00,  1.04s/it, loss=0.0556]
Epoch 12/50: 100%|██████████| 81/81 [01:58<00:00,  1.46s/it, loss=0.0556]
Epoch 12 | Train Loss: 0.0468 | Val Dice: 0.9259

Epoch 13/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 13/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.041]
Epoch 13/50:   1%|          | 1/81 [00:02<03:27,  2.60s/it, loss=0.041]
Epoch 13/50:   1%|          | 1/81 [00:03<03:27,  2.60s/it, loss=0.0502]
Epoch 13/50:   2%|▏         | 2/81 [00:03<02:20,  1.77s/it, loss=0.0502]
Epoch 13/50:   2%|▏         | 2/81 [00:05<02:20,  1.77s/it, loss=0.0523]
Epoch 13/50:   4%|▎         | 3/81 [00:05<02:10,  1.68s/it, loss=0.0523]
Epoch 13/50:   4%|▎         | 3/81 [00:06<02:10,  1.68s/it, loss=0.0435]
Epoch 13/50:   5%|▍         | 4/81 [00:06<01:53,  1.48s/it, loss=0.0435]
Epoch 13/50:   5%|▍         | 4/81 [00:08<01:53,  1.48s/it, loss=0.0431]
Epoch 13/50:   6%|▌         | 5/81 [00:08<01:54,  1.50s/it, loss=0.0431]
Epoch 13/50:   6%|▌         | 5/81 [00:09<01:54,  1.50s/it, loss=0.0457]
Epoch 13/50:   7%|▋         | 6/81 [00:09<01:50,  1.47s/it, loss=0.0457]
Epoch 13/50:   7%|▋         | 6/81 [00:10<01:50,  1.47s/it, loss=0.0491]
Epoch 13/50:   9%|▊         | 7/81 [00:10<01:48,  1.46s/it, loss=0.0491]
Epoch 13/50:   9%|▊         | 7/81 [00:12<01:48,  1.46s/it, loss=0.052] 
Epoch 13/50:  10%|▉         | 8/81 [00:12<01:50,  1.52s/it, loss=0.052]
Epoch 13/50:  10%|▉         | 8/81 [00:14<01:50,  1.52s/it, loss=0.0569]
Epoch 13/50:  11%|█         | 9/81 [00:14<01:49,  1.53s/it, loss=0.0569]
Epoch 13/50:  11%|█         | 9/81 [00:15<01:49,  1.53s/it, loss=0.0392]
Epoch 13/50:  12%|█▏        | 10/81 [00:15<01:43,  1.45s/it, loss=0.0392]
Epoch 13/50:  12%|█▏        | 10/81 [00:16<01:43,  1.45s/it, loss=0.0435]
Epoch 13/50:  14%|█▎        | 11/81 [00:16<01:37,  1.39s/it, loss=0.0435]
Epoch 13/50:  14%|█▎        | 11/81 [00:18<01:37,  1.39s/it, loss=0.0488]
Epoch 13/50:  15%|█▍        | 12/81 [00:18<01:42,  1.48s/it, loss=0.0488]
Epoch 13/50:  15%|█▍        | 12/81 [00:19<01:42,  1.48s/it, loss=0.0484]
Epoch 13/50:  16%|█▌        | 13/81 [00:19<01:35,  1.41s/it, loss=0.0484]
Epoch 13/50:  16%|█▌        | 13/81 [00:20<01:35,  1.41s/it, loss=0.0378]
Epoch 13/50:  17%|█▋        | 14/81 [00:20<01:33,  1.39s/it, loss=0.0378]
Epoch 13/50:  17%|█▋        | 14/81 [00:22<01:33,  1.39s/it, loss=0.0433]
Epoch 13/50:  19%|█▊        | 15/81 [00:22<01:33,  1.42s/it, loss=0.0433]
Epoch 13/50:  19%|█▊        | 15/81 [00:24<01:33,  1.42s/it, loss=0.0429]
Epoch 13/50:  20%|█▉        | 16/81 [00:24<01:35,  1.47s/it, loss=0.0429]
Epoch 13/50:  20%|█▉        | 16/81 [00:25<01:35,  1.47s/it, loss=0.0376]
Epoch 13/50:  21%|██        | 17/81 [00:25<01:31,  1.43s/it, loss=0.0376]
Epoch 13/50:  21%|██        | 17/81 [00:26<01:31,  1.43s/it, loss=0.0432]
Epoch 13/50:  22%|██▏       | 18/81 [00:26<01:33,  1.48s/it, loss=0.0432]
Epoch 13/50:  22%|██▏       | 18/81 [00:28<01:33,  1.48s/it, loss=0.0478]
Epoch 13/50:  23%|██▎       | 19/81 [00:28<01:27,  1.42s/it, loss=0.0478]
Epoch 13/50:  23%|██▎       | 19/81 [00:29<01:27,  1.42s/it, loss=0.0457]
Epoch 13/50:  25%|██▍       | 20/81 [00:29<01:24,  1.39s/it, loss=0.0457]
Epoch 13/50:  25%|██▍       | 20/81 [00:31<01:24,  1.39s/it, loss=0.0515]
Epoch 13/50:  26%|██▌       | 21/81 [00:31<01:26,  1.44s/it, loss=0.0515]
Epoch 13/50:  26%|██▌       | 21/81 [00:32<01:26,  1.44s/it, loss=0.0441]
Epoch 13/50:  27%|██▋       | 22/81 [00:32<01:21,  1.38s/it, loss=0.0441]
Epoch 13/50:  27%|██▋       | 22/81 [00:33<01:21,  1.38s/it, loss=0.0495]
Epoch 13/50:  28%|██▊       | 23/81 [00:33<01:19,  1.36s/it, loss=0.0495]
Epoch 13/50:  28%|██▊       | 23/81 [00:35<01:19,  1.36s/it, loss=0.0388]
Epoch 13/50:  30%|██▉       | 24/81 [00:35<01:20,  1.42s/it, loss=0.0388]
Epoch 13/50:  30%|██▉       | 24/81 [00:36<01:20,  1.42s/it, loss=0.0482]
Epoch 13/50:  31%|███       | 25/81 [00:36<01:17,  1.38s/it, loss=0.0482]
Epoch 13/50:  31%|███       | 25/81 [00:38<01:17,  1.38s/it, loss=0.0467]
Epoch 13/50:  32%|███▏      | 26/81 [00:38<01:19,  1.44s/it, loss=0.0467]
Epoch 13/50:  32%|███▏      | 26/81 [00:39<01:19,  1.44s/it, loss=0.0398]
Epoch 13/50:  33%|███▎      | 27/81 [00:39<01:13,  1.37s/it, loss=0.0398]
Epoch 13/50:  33%|███▎      | 27/81 [00:40<01:13,  1.37s/it, loss=0.0504]
Epoch 13/50:  35%|███▍      | 28/81 [00:40<01:12,  1.37s/it, loss=0.0504]
Epoch 13/50:  35%|███▍      | 28/81 [00:42<01:12,  1.37s/it, loss=0.0481]
Epoch 13/50:  36%|███▌      | 29/81 [00:42<01:12,  1.40s/it, loss=0.0481]
Epoch 13/50:  36%|███▌      | 29/81 [00:43<01:12,  1.40s/it, loss=0.0395]
Epoch 13/50:  37%|███▋      | 30/81 [00:43<01:15,  1.48s/it, loss=0.0395]
Epoch 13/50:  37%|███▋      | 30/81 [00:45<01:15,  1.48s/it, loss=0.0507]
Epoch 13/50:  38%|███▊      | 31/81 [00:45<01:15,  1.51s/it, loss=0.0507]
Epoch 13/50:  38%|███▊      | 31/81 [00:46<01:15,  1.51s/it, loss=0.0404]
Epoch 13/50:  40%|███▉      | 32/81 [00:46<01:12,  1.48s/it, loss=0.0404]
Epoch 13/50:  40%|███▉      | 32/81 [00:48<01:12,  1.48s/it, loss=0.0473]
Epoch 13/50:  41%|████      | 33/81 [00:48<01:10,  1.47s/it, loss=0.0473]
Epoch 13/50:  41%|████      | 33/81 [00:49<01:10,  1.47s/it, loss=0.0375]
Epoch 13/50:  42%|████▏     | 34/81 [00:49<01:11,  1.53s/it, loss=0.0375]
Epoch 13/50:  42%|████▏     | 34/81 [00:51<01:11,  1.53s/it, loss=0.0442]
Epoch 13/50:  43%|████▎     | 35/81 [00:51<01:05,  1.43s/it, loss=0.0442]
Epoch 13/50:  43%|████▎     | 35/81 [00:52<01:05,  1.43s/it, loss=0.0466]
Epoch 13/50:  44%|████▍     | 36/81 [00:52<01:03,  1.41s/it, loss=0.0466]
Epoch 13/50:  44%|████▍     | 36/81 [00:53<01:03,  1.41s/it, loss=0.0587]
Epoch 13/50:  46%|████▌     | 37/81 [00:53<01:03,  1.43s/it, loss=0.0587]
Epoch 13/50:  46%|████▌     | 37/81 [00:55<01:03,  1.43s/it, loss=0.0425]
Epoch 13/50:  47%|████▋     | 38/81 [00:55<00:58,  1.36s/it, loss=0.0425]
Epoch 13/50:  47%|████▋     | 38/81 [00:56<00:58,  1.36s/it, loss=0.0436]
Epoch 13/50:  48%|████▊     | 39/81 [00:56<00:58,  1.40s/it, loss=0.0436]
Epoch 13/50:  48%|████▊     | 39/81 [00:57<00:58,  1.40s/it, loss=0.0454]
Epoch 13/50:  49%|████▉     | 40/81 [00:57<00:56,  1.38s/it, loss=0.0454]
Epoch 13/50:  49%|████▉     | 40/81 [00:59<00:56,  1.38s/it, loss=0.0457]
Epoch 13/50:  51%|█████     | 41/81 [00:59<00:56,  1.42s/it, loss=0.0457]
Epoch 13/50:  51%|█████     | 41/81 [01:00<00:56,  1.42s/it, loss=0.0473]
Epoch 13/50:  52%|█████▏    | 42/81 [01:00<00:54,  1.40s/it, loss=0.0473]
Epoch 13/50:  52%|█████▏    | 42/81 [01:02<00:54,  1.40s/it, loss=0.0464]
Epoch 13/50:  53%|█████▎    | 43/81 [01:02<00:56,  1.49s/it, loss=0.0464]
Epoch 13/50:  53%|█████▎    | 43/81 [01:03<00:56,  1.49s/it, loss=0.0411]
Epoch 13/50:  54%|█████▍    | 44/81 [01:04<00:56,  1.52s/it, loss=0.0411]
Epoch 13/50:  54%|█████▍    | 44/81 [01:05<00:56,  1.52s/it, loss=0.045] 
