nohup: ignoring input
W0210 13:32:25.232000 745831 site-packages/torch/distributed/run.py:793] 
W0210 13:32:25.232000 745831 site-packages/torch/distributed/run.py:793] *****************************************
W0210 13:32:25.232000 745831 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 13:32:25.232000 745831 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 13/50:  98%|█████████▊| 56/57 [02:49<00:03,  3.02s/it, loss=0.0587]
Epoch 13/50: 100%|██████████| 57/57 [02:49<00:00,  2.57s/it, loss=0.0587]
Epoch 13/50: 100%|██████████| 57/57 [02:49<00:00,  2.98s/it, loss=0.0587]
Epoch 13 | Train Loss: 0.0470 | Val Dice: 0.8728
🔥 New Best Dice: 0.8728 (Epoch 13) -> Saved!

Epoch 14/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 14/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.0363]
Epoch 14/50:   2%|▏         | 1/57 [00:03<03:41,  3.96s/it, loss=0.0363]
Epoch 14/50:   2%|▏         | 1/57 [00:06<03:41,  3.96s/it, loss=0.0479]
Epoch 14/50:   4%|▎         | 2/57 [00:06<03:06,  3.40s/it, loss=0.0479]
Epoch 14/50:   4%|▎         | 2/57 [00:09<03:06,  3.40s/it, loss=0.105] 
Epoch 14/50:   5%|▌         | 3/57 [00:09<02:51,  3.18s/it, loss=0.105]
Epoch 14/50:   5%|▌         | 3/57 [00:12<02:51,  3.18s/it, loss=0.0478]
Epoch 14/50:   7%|▋         | 4/57 [00:12<02:44,  3.10s/it, loss=0.0478]
Epoch 14/50:   7%|▋         | 4/57 [00:15<02:44,  3.10s/it, loss=0.06]  
Epoch 14/50:   9%|▉         | 5/57 [00:15<02:38,  3.04s/it, loss=0.06]
Epoch 14/50:   9%|▉         | 5/57 [00:18<02:38,  3.04s/it, loss=0.0504]
Epoch 14/50:  11%|█         | 6/57 [00:18<02:32,  3.00s/it, loss=0.0504]
Epoch 14/50:  11%|█         | 6/57 [00:21<02:32,  3.00s/it, loss=0.0502]
Epoch 14/50:  12%|█▏        | 7/57 [00:21<02:30,  3.00s/it, loss=0.0502]
Epoch 14/50:  12%|█▏        | 7/57 [00:24<02:30,  3.00s/it, loss=0.0473]
Epoch 14/50:  14%|█▍        | 8/57 [00:24<02:26,  2.99s/it, loss=0.0473]
Epoch 14/50:  14%|█▍        | 8/57 [00:27<02:26,  2.99s/it, loss=0.0513]
Epoch 14/50:  16%|█▌        | 9/57 [00:27<02:21,  2.96s/it, loss=0.0513]
Epoch 14/50:  16%|█▌        | 9/57 [00:30<02:21,  2.96s/it, loss=0.0364]
Epoch 14/50:  18%|█▊        | 10/57 [00:30<02:16,  2.89s/it, loss=0.0364]
Epoch 14/50:  18%|█▊        | 10/57 [00:33<02:16,  2.89s/it, loss=0.043] 
Epoch 14/50:  19%|█▉        | 11/57 [00:33<02:13,  2.91s/it, loss=0.043]
Epoch 14/50:  19%|█▉        | 11/57 [00:36<02:13,  2.91s/it, loss=0.0396]
Epoch 14/50:  21%|██        | 12/57 [00:36<02:11,  2.92s/it, loss=0.0396]
Epoch 14/50:  21%|██        | 12/57 [00:38<02:11,  2.92s/it, loss=0.0485]
Epoch 14/50:  23%|██▎       | 13/57 [00:38<02:06,  2.87s/it, loss=0.0485]
Epoch 14/50:  23%|██▎       | 13/57 [00:42<02:06,  2.87s/it, loss=0.0454]
Epoch 14/50:  25%|██▍       | 14/57 [00:42<02:06,  2.94s/it, loss=0.0454]
Epoch 14/50:  25%|██▍       | 14/57 [00:45<02:06,  2.94s/it, loss=0.037] 
Epoch 14/50:  26%|██▋       | 15/57 [00:45<02:05,  2.99s/it, loss=0.037]
Epoch 14/50:  26%|██▋       | 15/57 [00:48<02:05,  2.99s/it, loss=0.0411]
Epoch 14/50:  28%|██▊       | 16/57 [00:48<02:03,  3.02s/it, loss=0.0411]
Epoch 14/50:  28%|██▊       | 16/57 [00:51<02:03,  3.02s/it, loss=0.0486]
Epoch 14/50:  30%|██▉       | 17/57 [00:51<02:02,  3.07s/it, loss=0.0486]
Epoch 14/50:  30%|██▉       | 17/57 [00:54<02:02,  3.07s/it, loss=0.0499]
Epoch 14/50:  32%|███▏      | 18/57 [00:54<02:00,  3.08s/it, loss=0.0499]
Epoch 14/50:  32%|███▏      | 18/57 [00:57<02:00,  3.08s/it, loss=0.0469]
Epoch 14/50:  33%|███▎      | 19/57 [00:57<01:56,  3.08s/it, loss=0.0469]
Epoch 14/50:  33%|███▎      | 19/57 [01:00<01:56,  3.08s/it, loss=0.0446]
Epoch 14/50:  35%|███▌      | 20/57 [01:00<01:53,  3.08s/it, loss=0.0446]
Epoch 14/50:  35%|███▌      | 20/57 [01:03<01:53,  3.08s/it, loss=0.0415]
Epoch 14/50:  37%|███▋      | 21/57 [01:03<01:51,  3.09s/it, loss=0.0415]
Epoch 14/50:  37%|███▋      | 21/57 [01:06<01:51,  3.09s/it, loss=0.047] 
Epoch 14/50:  39%|███▊      | 22/57 [01:06<01:45,  3.02s/it, loss=0.047]
Epoch 14/50:  39%|███▊      | 22/57 [01:09<01:45,  3.02s/it, loss=0.0458]
Epoch 14/50:  40%|████      | 23/57 [01:09<01:42,  3.01s/it, loss=0.0458]
Epoch 14/50:  40%|████      | 23/57 [01:12<01:42,  3.01s/it, loss=0.0484]
Epoch 14/50:  42%|████▏     | 24/57 [01:12<01:39,  3.01s/it, loss=0.0484]
Epoch 14/50:  42%|████▏     | 24/57 [01:15<01:39,  3.01s/it, loss=0.0396]
Epoch 14/50:  44%|████▍     | 25/57 [01:15<01:33,  2.93s/it, loss=0.0396]
Epoch 14/50:  44%|████▍     | 25/57 [01:18<01:33,  2.93s/it, loss=0.04]  
Epoch 14/50:  46%|████▌     | 26/57 [01:18<01:30,  2.92s/it, loss=0.04]
Epoch 14/50:  46%|████▌     | 26/57 [01:21<01:30,  2.92s/it, loss=0.0513]
Epoch 14/50:  47%|████▋     | 27/57 [01:21<01:27,  2.91s/it, loss=0.0513]
Epoch 14/50:  47%|████▋     | 27/57 [01:24<01:27,  2.91s/it, loss=0.0488]
Epoch 14/50:  49%|████▉     | 28/57 [01:24<01:24,  2.91s/it, loss=0.0488]
Epoch 14/50:  49%|████▉     | 28/57 [01:26<01:24,  2.91s/it, loss=0.0473]
Epoch 14/50:  51%|█████     | 29/57 [01:26<01:20,  2.86s/it, loss=0.0473]
Epoch 14/50:  51%|█████     | 29/57 [01:29<01:20,  2.86s/it, loss=0.0584]
Epoch 14/50:  53%|█████▎    | 30/57 [01:29<01:16,  2.84s/it, loss=0.0584]
Epoch 14/50:  53%|█████▎    | 30/57 [01:32<01:16,  2.84s/it, loss=0.0408]
Epoch 14/50:  54%|█████▍    | 31/57 [01:32<01:15,  2.91s/it, loss=0.0408]
Epoch 14/50:  54%|█████▍    | 31/57 [01:35<01:15,  2.91s/it, loss=0.0501]
Epoch 14/50:  56%|█████▌    | 32/57 [01:35<01:13,  2.95s/it, loss=0.0501]
Epoch 14/50:  56%|█████▌    | 32/57 [01:38<01:13,  2.95s/it, loss=0.0419]
Epoch 14/50:  58%|█████▊    | 33/57 [01:38<01:11,  2.98s/it, loss=0.0419]
Epoch 14/50:  58%|█████▊    | 33/57 [01:41<01:11,  2.98s/it, loss=0.0506]
Epoch 14/50:  60%|█████▉    | 34/57 [01:41<01:09,  3.00s/it, loss=0.0506]
Epoch 14/50:  60%|█████▉    | 34/57 [01:44<01:09,  3.00s/it, loss=0.0513]
Epoch 14/50:  61%|██████▏   | 35/57 [01:44<01:05,  2.99s/it, loss=0.0513]
Epoch 14/50:  61%|██████▏   | 35/57 [01:47<01:05,  2.99s/it, loss=0.046] 
Epoch 14/50:  63%|██████▎   | 36/57 [01:47<01:02,  3.00s/it, loss=0.046]
Epoch 14/50:  63%|██████▎   | 36/57 [01:50<01:02,  3.00s/it, loss=0.0395]
Epoch 14/50:  65%|██████▍   | 37/57 [01:50<01:00,  3.02s/it, loss=0.0395]
Epoch 14/50:  65%|██████▍   | 37/57 [01:53<01:00,  3.02s/it, loss=0.0531]
Epoch 14/50:  67%|██████▋   | 38/57 [01:53<00:57,  3.02s/it, loss=0.0531]
Epoch 14/50:  67%|██████▋   | 38/57 [01:56<00:57,  3.02s/it, loss=0.0487]
Epoch 14/50:  68%|██████▊   | 39/57 [01:56<00:54,  3.00s/it, loss=0.0487]
Epoch 14/50:  68%|██████▊   | 39/57 [01:59<00:54,  3.00s/it, loss=0.0463]
Epoch 14/50:  70%|███████   | 40/57 [01:59<00:51,  3.00s/it, loss=0.0463]
Epoch 14/50:  70%|███████   | 40/57 [02:02<00:51,  3.00s/it, loss=0.0442]
Epoch 14/50:  72%|███████▏  | 41/57 [02:02<00:48,  3.02s/it, loss=0.0442]
Epoch 14/50:  72%|███████▏  | 41/57 [02:05<00:48,  3.02s/it, loss=0.0466]
Epoch 14/50:  74%|███████▎  | 42/57 [02:05<00:43,  2.93s/it, loss=0.0466]
Epoch 14/50:  74%|███████▎  | 42/57 [02:08<00:43,  2.93s/it, loss=0.0467]
Epoch 14/50:  75%|███████▌  | 43/57 [02:08<00:41,  2.94s/it, loss=0.0467]
Epoch 14/50:  75%|███████▌  | 43/57 [02:11<00:41,  2.94s/it, loss=0.0498]
Epoch 14/50:  77%|███████▋  | 44/57 [02:11<00:38,  2.95s/it, loss=0.0498]
Epoch 14/50:  77%|███████▋  | 44/57 [02:14<00:38,  2.95s/it, loss=0.043] 
Epoch 14/50:  79%|███████▉  | 45/57 [02:14<00:35,  2.96s/it, loss=0.043]
Epoch 14/50:  79%|███████▉  | 45/57 [02:17<00:35,  2.96s/it, loss=0.0482]
Epoch 14/50:  81%|████████  | 46/57 [02:17<00:32,  2.94s/it, loss=0.0482]
Epoch 14/50:  81%|████████  | 46/57 [02:20<00:32,  2.94s/it, loss=0.0456]
Epoch 14/50:  82%|████████▏ | 47/57 [02:20<00:29,  2.90s/it, loss=0.0456]
Epoch 14/50:  82%|████████▏ | 47/57 [02:23<00:29,  2.90s/it, loss=0.0553]
Epoch 14/50:  84%|████████▍ | 48/57 [02:23<00:26,  2.95s/it, loss=0.0553]
Epoch 14/50:  84%|████████▍ | 48/57 [02:26<00:26,  2.95s/it, loss=0.0524]
Epoch 14/50:  86%|████████▌ | 49/57 [02:26<00:23,  2.98s/it, loss=0.0524]
Epoch 14/50:  86%|████████▌ | 49/57 [02:29<00:23,  2.98s/it, loss=0.0467]
Epoch 14/50:  88%|████████▊ | 50/57 [02:29<00:21,  3.01s/it, loss=0.0467]
Epoch 14/50:  88%|████████▊ | 50/57 [02:32<00:21,  3.01s/it, loss=0.0541]
Epoch 14/50:  89%|████████▉ | 51/57 [02:32<00:17,  3.00s/it, loss=0.0541]
Epoch 14/50:  89%|████████▉ | 51/57 [02:35<00:17,  3.00s/it, loss=0.0446]
Epoch 14/50:  91%|█████████ | 52/57 [02:35<00:14,  2.99s/it, loss=0.0446]
Epoch 14/50:  91%|█████████ | 52/57 [02:38<00:14,  2.99s/it, loss=0.0417]
Epoch 14/50:  93%|█████████▎| 53/57 [02:38<00:11,  2.98s/it, loss=0.0417]
Epoch 14/50:  93%|█████████▎| 53/57 [02:41<00:11,  2.98s/it, loss=0.0494]
Epoch 14/50:  95%|█████████▍| 54/57 [02:41<00:08,  2.94s/it, loss=0.0494]
Epoch 14/50:  95%|█████████▍| 54/57 [02:44<00:08,  2.94s/it, loss=0.0386]
Epoch 14/50:  96%|█████████▋| 55/57 [02:44<00:05,  2.97s/it, loss=0.0386]
Epoch 14/50:  96%|█████████▋| 55/57 [02:47<00:05,  2.97s/it, loss=0.0409]
Epoch 14/50:  98%|█████████▊| 56/57 [02:47<00:02,  2.93s/it, loss=0.0409]
Epoch 14/50:  98%|█████████▊| 56/57 [02:48<00:02,  2.93s/it, loss=0.0455]
Epoch 14/50: 100%|██████████| 57/57 [02:48<00:00,  2.44s/it, loss=0.0455]
Epoch 14/50: 100%|██████████| 57/57 [02:48<00:00,  2.96s/it, loss=0.0455]
Epoch 14 | Train Loss: 0.0463 | Val Dice: 0.8765
🔥 New Best Dice: 0.8765 (Epoch 14) -> Saved!

Epoch 15/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 15/50:   0%|          | 0/57 [00:04<?, ?it/s, loss=0.0432]
Epoch 15/50:   2%|▏         | 1/57 [00:04<03:45,  4.02s/it, loss=0.0432]
Epoch 15/50:   2%|▏         | 1/57 [00:07<03:45,  4.02s/it, loss=0.0421]
Epoch 15/50:   4%|▎         | 2/57 [00:07<03:09,  3.45s/it, loss=0.0421]
Epoch 15/50:   4%|▎         | 2/57 [00:09<03:09,  3.45s/it, loss=0.0447]
Epoch 15/50:   5%|▌         | 3/57 [00:09<02:53,  3.21s/it, loss=0.0447]
Epoch 15/50:   5%|▌         | 3/57 [00:12<02:53,  3.21s/it, loss=0.0494]
Epoch 15/50:   7%|▋         | 4/57 [00:12<02:44,  3.10s/it, loss=0.0494]
Epoch 15/50:   7%|▋         | 4/57 [00:15<02:44,  3.10s/it, loss=0.0464]
Epoch 15/50:   9%|▉         | 5/57 [00:15<02:38,  3.05s/it, loss=0.0464]
Epoch 15/50:   9%|▉         | 5/57 [00:18<02:38,  3.05s/it, loss=0.0559]
Epoch 15/50:  11%|█         | 6/57 [00:18<02:34,  3.04s/it, loss=0.0559]
Epoch 15/50:  11%|█         | 6/57 [00:21<02:34,  3.04s/it, loss=0.0431]
Epoch 15/50:  12%|█▏        | 7/57 [00:21<02:29,  2.99s/it, loss=0.0431]
Epoch 15/50:  12%|█▏        | 7/57 [00:24<02:29,  2.99s/it, loss=0.051] 
Epoch 15/50:  14%|█▍        | 8/57 [00:24<02:23,  2.93s/it, loss=0.051]
Epoch 15/50:  14%|█▍        | 8/57 [00:27<02:23,  2.93s/it, loss=0.0427]
Epoch 15/50:  16%|█▌        | 9/57 [00:27<02:20,  2.92s/it, loss=0.0427]
Epoch 15/50:  16%|█▌        | 9/57 [00:30<02:20,  2.92s/it, loss=0.0373]
Epoch 15/50:  18%|█▊        | 10/57 [00:30<02:18,  2.95s/it, loss=0.0373]
Epoch 15/50:  18%|█▊        | 10/57 [00:33<02:18,  2.95s/it, loss=0.0397]
Epoch 15/50:  19%|█▉        | 11/57 [00:33<02:16,  2.97s/it, loss=0.0397]
Epoch 15/50:  19%|█▉        | 11/57 [00:36<02:16,  2.97s/it, loss=0.0438]
Epoch 15/50:  21%|██        | 12/57 [00:36<02:13,  2.98s/it, loss=0.0438]
Epoch 15/50:  21%|██        | 12/57 [00:39<02:13,  2.98s/it, loss=0.0476]
Epoch 15/50:  23%|██▎       | 13/57 [00:39<02:12,  3.01s/it, loss=0.0476]
Epoch 15/50:  23%|██▎       | 13/57 [00:42<02:12,  3.01s/it, loss=0.0421]
Epoch 15/50:  25%|██▍       | 14/57 [00:42<02:09,  3.02s/it, loss=0.0421]
Epoch 15/50:  25%|██▍       | 14/57 [00:45<02:09,  3.02s/it, loss=0.0433]
Epoch 15/50:  26%|██▋       | 15/57 [00:45<02:06,  3.02s/it, loss=0.0433]
Epoch 15/50:  26%|██▋       | 15/57 [00:48<02:06,  3.02s/it, loss=0.0376]
Epoch 15/50:  28%|██▊       | 16/57 [00:48<02:04,  3.03s/it, loss=0.0376]
Epoch 15/50:  28%|██▊       | 16/57 [00:51<02:04,  3.03s/it, loss=0.0509]
Epoch 15/50:  30%|██▉       | 17/57 [00:51<02:00,  3.02s/it, loss=0.0509]
Epoch 15/50:  30%|██▉       | 17/57 [00:54<02:00,  3.02s/it, loss=0.0396]
Epoch 15/50:  32%|███▏      | 18/57 [00:54<01:56,  3.00s/it, loss=0.0396]
Epoch 15/50:  32%|███▏      | 18/57 [00:57<01:56,  3.00s/it, loss=0.043] 
Epoch 15/50:  33%|███▎      | 19/57 [00:57<01:54,  3.02s/it, loss=0.043]
Epoch 15/50:  33%|███▎      | 19/57 [01:00<01:54,  3.02s/it, loss=0.0348]
Epoch 15/50:  35%|███▌      | 20/57 [01:00<01:50,  2.99s/it, loss=0.0348]
Epoch 15/50:  35%|███▌      | 20/57 [01:03<01:50,  2.99s/it, loss=0.0494]
Epoch 15/50:  37%|███▋      | 21/57 [01:03<01:47,  3.00s/it, loss=0.0494]
Epoch 15/50:  37%|███▋      | 21/57 [01:06<01:47,  3.00s/it, loss=0.037] 
Epoch 15/50:  39%|███▊      | 22/57 [01:06<01:42,  2.94s/it, loss=0.037]
Epoch 15/50:  39%|███▊      | 22/57 [01:09<01:42,  2.94s/it, loss=0.056]
Epoch 15/50:  40%|████      | 23/57 [01:09<01:42,  3.00s/it, loss=0.056]
Epoch 15/50:  40%|████      | 23/57 [01:12<01:42,  3.00s/it, loss=0.0421]
Epoch 15/50:  42%|████▏     | 24/57 [01:12<01:39,  3.02s/it, loss=0.0421]
Epoch 15/50:  42%|████▏     | 24/57 [01:15<01:39,  3.02s/it, loss=0.044] 
Epoch 15/50:  44%|████▍     | 25/57 [01:15<01:36,  3.03s/it, loss=0.044]
Epoch 15/50:  44%|████▍     | 25/57 [01:18<01:36,  3.03s/it, loss=0.0543]
Epoch 15/50:  46%|████▌     | 26/57 [01:18<01:34,  3.03s/it, loss=0.0543]
Epoch 15/50:  46%|████▌     | 26/57 [01:21<01:34,  3.03s/it, loss=0.043] 
Epoch 15/50:  47%|████▋     | 27/57 [01:21<01:28,  2.95s/it, loss=0.043]
Epoch 15/50:  47%|████▋     | 27/57 [01:24<01:28,  2.95s/it, loss=0.0378]
Epoch 15/50:  49%|████▉     | 28/57 [01:24<01:26,  2.98s/it, loss=0.0378]
Epoch 15/50:  49%|████▉     | 28/57 [01:27<01:26,  2.98s/it, loss=0.0477]
Epoch 15/50:  51%|█████     | 29/57 [01:27<01:23,  2.99s/it, loss=0.0477]
Epoch 15/50:  51%|█████     | 29/57 [01:30<01:23,  2.99s/it, loss=0.041] 
Epoch 15/50:  53%|█████▎    | 30/57 [01:30<01:20,  2.98s/it, loss=0.041]
Epoch 15/50:  53%|█████▎    | 30/57 [01:33<01:20,  2.98s/it, loss=0.0367]
Epoch 15/50:  54%|█████▍    | 31/57 [01:33<01:17,  2.98s/it, loss=0.0367]
Epoch 15/50:  54%|█████▍    | 31/57 [01:36<01:17,  2.98s/it, loss=0.0414]
Epoch 15/50:  56%|█████▌    | 32/57 [01:36<01:14,  2.99s/it, loss=0.0414]
Epoch 15/50:  56%|█████▌    | 32/57 [01:39<01:14,  2.99s/it, loss=0.0461]
Epoch 15/50:  58%|█████▊    | 33/57 [01:39<01:12,  3.00s/it, loss=0.0461]
Epoch 15/50:  58%|█████▊    | 33/57 [01:42<01:12,  3.00s/it, loss=0.0377]
Epoch 15/50:  60%|█████▉    | 34/57 [01:42<01:08,  3.00s/it, loss=0.0377]
Epoch 15/50:  60%|█████▉    | 34/57 [01:45<01:08,  3.00s/it, loss=0.0579]
Epoch 15/50:  61%|██████▏   | 35/57 [01:45<01:06,  3.02s/it, loss=0.0579]
Epoch 15/50:  61%|██████▏   | 35/57 [01:48<01:06,  3.02s/it, loss=0.0383]
Epoch 15/50:  63%|██████▎   | 36/57 [01:48<01:03,  3.03s/it, loss=0.0383]
Epoch 15/50:  63%|██████▎   | 36/57 [01:51<01:03,  3.03s/it, loss=0.0382]
Epoch 15/50:  65%|██████▍   | 37/57 [01:51<01:00,  3.02s/it, loss=0.0382]
Epoch 15/50:  65%|██████▍   | 37/57 [01:54<01:00,  3.02s/it, loss=0.0538]
Epoch 15/50:  67%|██████▋   | 38/57 [01:54<00:56,  2.97s/it, loss=0.0538]
Epoch 15/50:  67%|██████▋   | 38/57 [01:57<00:56,  2.97s/it, loss=0.0464]
Epoch 15/50:  68%|██████▊   | 39/57 [01:57<00:53,  2.96s/it, loss=0.0464]
Epoch 15/50:  68%|██████▊   | 39/57 [02:00<00:53,  2.96s/it, loss=0.034] 
Epoch 15/50:  70%|███████   | 40/57 [02:00<00:50,  2.98s/it, loss=0.034]
Epoch 15/50:  70%|███████   | 40/57 [02:03<00:50,  2.98s/it, loss=0.0457]
Epoch 15/50:  72%|███████▏  | 41/57 [02:03<00:47,  2.98s/it, loss=0.0457]
Epoch 15/50:  72%|███████▏  | 41/57 [02:06<00:47,  2.98s/it, loss=0.0353]
Epoch 15/50:  74%|███████▎  | 42/57 [02:06<00:44,  2.96s/it, loss=0.0353]
Epoch 15/50:  74%|███████▎  | 42/57 [02:09<00:44,  2.96s/it, loss=0.0556]
Epoch 15/50:  75%|███████▌  | 43/57 [02:09<00:41,  2.99s/it, loss=0.0556]
Epoch 15/50:  75%|███████▌  | 43/57 [02:12<00:41,  2.99s/it, loss=0.0446]
Epoch 15/50:  77%|███████▋  | 44/57 [02:12<00:38,  2.94s/it, loss=0.0446]
Epoch 15/50:  77%|███████▋  | 44/57 [02:15<00:38,  2.94s/it, loss=0.0435]
Epoch 15/50:  79%|███████▉  | 45/57 [02:15<00:35,  2.98s/it, loss=0.0435]
Epoch 15/50:  79%|███████▉  | 45/57 [02:18<00:35,  2.98s/it, loss=0.0456]
Epoch 15/50:  81%|████████  | 46/57 [02:18<00:32,  2.98s/it, loss=0.0456]
Epoch 15/50:  81%|████████  | 46/57 [02:21<00:32,  2.98s/it, loss=0.0386]
Epoch 15/50:  82%|████████▏ | 47/57 [02:21<00:29,  2.99s/it, loss=0.0386]
Epoch 15/50:  82%|████████▏ | 47/57 [02:24<00:29,  2.99s/it, loss=0.0434]
Epoch 15/50:  84%|████████▍ | 48/57 [02:24<00:26,  2.99s/it, loss=0.0434]
Epoch 15/50:  84%|████████▍ | 48/57 [02:27<00:26,  2.99s/it, loss=0.0502]
Epoch 15/50:  86%|████████▌ | 49/57 [02:27<00:24,  3.02s/it, loss=0.0502]
Epoch 15/50:  86%|████████▌ | 49/57 [02:30<00:24,  3.02s/it, loss=0.04]  
Epoch 15/50:  88%|████████▊ | 50/57 [02:30<00:21,  3.02s/it, loss=0.04]
Epoch 15/50:  88%|████████▊ | 50/57 [02:33<00:21,  3.02s/it, loss=0.0416]
Epoch 15/50:  89%|████████▉ | 51/57 [02:33<00:18,  3.02s/it, loss=0.0416]
Epoch 15/50:  89%|████████▉ | 51/57 [02:36<00:18,  3.02s/it, loss=0.0496]
Epoch 15/50:  91%|█████████ | 52/57 [02:36<00:15,  3.01s/it, loss=0.0496]
Epoch 15/50:  91%|█████████ | 52/57 [02:39<00:15,  3.01s/it, loss=0.0388]
Epoch 15/50:  93%|█████████▎| 53/57 [02:39<00:11,  3.00s/it, loss=0.0388]
Epoch 15/50:  93%|█████████▎| 53/57 [02:42<00:11,  3.00s/it, loss=0.0404]
Epoch 15/50:  95%|█████████▍| 54/57 [02:42<00:08,  2.93s/it, loss=0.0404]
Epoch 15/50:  95%|█████████▍| 54/57 [02:45<00:08,  2.93s/it, loss=0.0536]
Epoch 15/50:  96%|█████████▋| 55/57 [02:45<00:05,  2.96s/it, loss=0.0536]
Epoch 15/50:  96%|█████████▋| 55/57 [02:48<00:05,  2.96s/it, loss=0.0399]
Epoch 15/50:  98%|█████████▊| 56/57 [02:48<00:02,  2.96s/it, loss=0.0399]
Epoch 15/50:  98%|█████████▊| 56/57 [02:49<00:02,  2.96s/it, loss=0.0479]
Epoch 15/50: 100%|██████████| 57/57 [02:49<00:00,  2.47s/it, loss=0.0479]
Epoch 15/50: 100%|██████████| 57/57 [02:49<00:00,  2.98s/it, loss=0.0479]
Epoch 15 | Train Loss: 0.0454 | Val Dice: 0.8698

Epoch 16/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 16/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.0418]
Epoch 16/50:   2%|▏         | 1/57 [00:03<03:37,  3.89s/it, loss=0.0418]
Epoch 16/50:   2%|▏         | 1/57 [00:06<03:37,  3.89s/it, loss=0.0345]
Epoch 16/50:   4%|▎         | 2/57 [00:06<03:04,  3.35s/it, loss=0.0345]
Epoch 16/50:   4%|▎         | 2/57 [00:09<03:04,  3.35s/it, loss=0.0541]
Epoch 16/50:   5%|▌         | 3/57 [00:09<02:52,  3.20s/it, loss=0.0541]
Epoch 16/50:   5%|▌         | 3/57 [00:12<02:52,  3.20s/it, loss=0.0451]
Epoch 16/50:   7%|▋         | 4/57 [00:12<02:43,  3.08s/it, loss=0.0451]
Epoch 16/50:   7%|▋         | 4/57 [00:15<02:43,  3.08s/it, loss=0.0466]
Epoch 16/50:   9%|▉         | 5/57 [00:15<02:33,  2.96s/it, loss=0.0466]
Epoch 16/50:   9%|▉         | 5/57 [00:18<02:33,  2.96s/it, loss=0.043] 
Epoch 16/50:  11%|█         | 6/57 [00:18<02:32,  2.99s/it, loss=0.043]
Epoch 16/50:  11%|█         | 6/57 [00:21<02:32,  2.99s/it, loss=0.0471]
Epoch 16/50:  12%|█▏        | 7/57 [00:21<02:30,  3.01s/it, loss=0.0471]
Epoch 16/50:  12%|█▏        | 7/57 [00:24<02:30,  3.01s/it, loss=0.0477]
Epoch 16/50:  14%|█▍        | 8/57 [00:24<02:22,  2.91s/it, loss=0.0477]
Epoch 16/50:  14%|█▍        | 8/57 [00:27<02:22,  2.91s/it, loss=0.052] 
Epoch 16/50:  16%|█▌        | 9/57 [00:27<02:21,  2.96s/it, loss=0.052]
Epoch 16/50:  16%|█▌        | 9/57 [00:30<02:21,  2.96s/it, loss=0.0473]
Epoch 16/50:  18%|█▊        | 10/57 [00:30<02:20,  2.99s/it, loss=0.0473]
Epoch 16/50:  18%|█▊        | 10/57 [00:33<02:20,  2.99s/it, loss=0.0456]
Epoch 16/50:  19%|█▉        | 11/57 [00:33<02:18,  3.02s/it, loss=0.0456]
Epoch 16/50:  19%|█▉        | 11/57 [00:36<02:18,  3.02s/it, loss=0.0474]
Epoch 16/50:  21%|██        | 12/57 [00:36<02:15,  3.01s/it, loss=0.0474]
Epoch 16/50:  21%|██        | 12/57 [00:39<02:15,  3.01s/it, loss=0.0425]
Epoch 16/50:  23%|██▎       | 13/57 [00:39<02:13,  3.03s/it, loss=0.0425]
Epoch 16/50:  23%|██▎       | 13/57 [00:42<02:13,  3.03s/it, loss=0.048] 
Epoch 16/50:  25%|██▍       | 14/57 [00:42<02:11,  3.05s/it, loss=0.048]
Epoch 16/50:  25%|██▍       | 14/57 [00:45<02:11,  3.05s/it, loss=0.0514]
Epoch 16/50:  26%|██▋       | 15/57 [00:45<02:08,  3.06s/it, loss=0.0514]
Epoch 16/50:  26%|██▋       | 15/57 [00:48<02:08,  3.06s/it, loss=0.0382]
Epoch 16/50:  28%|██▊       | 16/57 [00:48<02:04,  3.04s/it, loss=0.0382]
Epoch 16/50:  28%|██▊       | 16/57 [00:51<02:04,  3.04s/it, loss=0.0468]
Epoch 16/50:  30%|██▉       | 17/57 [00:51<02:00,  3.02s/it, loss=0.0468]
Epoch 16/50:  30%|██▉       | 17/57 [00:54<02:00,  3.02s/it, loss=0.0398]
Epoch 16/50:  32%|███▏      | 18/57 [00:54<01:54,  2.94s/it, loss=0.0398]
Epoch 16/50:  32%|███▏      | 18/57 [00:57<01:54,  2.94s/it, loss=0.0465]
Epoch 16/50:  33%|███▎      | 19/57 [00:57<01:53,  2.98s/it, loss=0.0465]
Epoch 16/50:  33%|███▎      | 19/57 [01:00<01:53,  2.98s/it, loss=0.046] 
Epoch 16/50:  35%|███▌      | 20/57 [01:00<01:47,  2.89s/it, loss=0.046]
Epoch 16/50:  35%|███▌      | 20/57 [01:03<01:47,  2.89s/it, loss=0.0408]
Epoch 16/50:  37%|███▋      | 21/57 [01:03<01:44,  2.89s/it, loss=0.0408]
