nohup: ignoring input
W0214 04:00:50.238000 2729847 site-packages/torch/distributed/run.py:793] 
W0214 04:00:50.238000 2729847 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:00:50.238000 2729847 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:00:50.238000 2729847 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 2 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 7/100:  88%|████████▊ | 44/50 [02:00<00:15,  2.64s/it, loss=0.0454]
Epoch 7/100:  90%|█████████ | 45/50 [02:00<00:13,  2.65s/it, loss=0.0454]
Epoch 7/100:  90%|█████████ | 45/50 [02:02<00:13,  2.65s/it, loss=0.0593]
Epoch 7/100:  92%|█████████▏| 46/50 [02:02<00:10,  2.58s/it, loss=0.0593]
Epoch 7/100:  92%|█████████▏| 46/50 [02:05<00:10,  2.58s/it, loss=0.0466]
Epoch 7/100:  94%|█████████▍| 47/50 [02:05<00:07,  2.61s/it, loss=0.0466]
Epoch 7/100:  94%|█████████▍| 47/50 [02:08<00:07,  2.61s/it, loss=0.0566]
Epoch 7/100:  96%|█████████▌| 48/50 [02:08<00:05,  2.64s/it, loss=0.0566]
Epoch 7/100:  96%|█████████▌| 48/50 [02:10<00:05,  2.64s/it, loss=0.0456]
Epoch 7/100:  98%|█████████▊| 49/50 [02:10<00:02,  2.65s/it, loss=0.0456]
Epoch 7/100:  98%|█████████▊| 49/50 [02:12<00:02,  2.65s/it, loss=0.0652]
Epoch 7/100: 100%|██████████| 50/50 [02:12<00:00,  2.21s/it, loss=0.0652]
Epoch 7/100: 100%|██████████| 50/50 [02:12<00:00,  2.64s/it, loss=0.0652]
Epoch 7 | Train Loss: 0.0551 | Val Dice: 0.8436
🔥 New Best Dice: 0.8436 (Epoch 7) -> Saved!

Epoch 8/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 8/100:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0461]
Epoch 8/100:   2%|▏         | 1/50 [00:03<02:56,  3.60s/it, loss=0.0461]
Epoch 8/100:   2%|▏         | 1/50 [00:06<02:56,  3.60s/it, loss=0.0576]
Epoch 8/100:   4%|▍         | 2/50 [00:06<02:26,  3.04s/it, loss=0.0576]
Epoch 8/100:   4%|▍         | 2/50 [00:08<02:26,  3.04s/it, loss=0.0473]
Epoch 8/100:   6%|▌         | 3/50 [00:08<02:14,  2.87s/it, loss=0.0473]
Epoch 8/100:   6%|▌         | 3/50 [00:11<02:14,  2.87s/it, loss=0.0542]
Epoch 8/100:   8%|▊         | 4/50 [00:11<02:08,  2.80s/it, loss=0.0542]
Epoch 8/100:   8%|▊         | 4/50 [00:14<02:08,  2.80s/it, loss=0.0665]
Epoch 8/100:  10%|█         | 5/50 [00:14<02:03,  2.74s/it, loss=0.0665]
Epoch 8/100:  10%|█         | 5/50 [00:16<02:03,  2.74s/it, loss=0.0514]
Epoch 8/100:  12%|█▏        | 6/50 [00:16<01:59,  2.71s/it, loss=0.0514]
Epoch 8/100:  12%|█▏        | 6/50 [00:19<01:59,  2.71s/it, loss=0.0499]
Epoch 8/100:  14%|█▍        | 7/50 [00:19<01:55,  2.69s/it, loss=0.0499]
Epoch 8/100:  14%|█▍        | 7/50 [00:22<01:55,  2.69s/it, loss=0.0653]
Epoch 8/100:  16%|█▌        | 8/50 [00:22<01:52,  2.67s/it, loss=0.0653]
Epoch 8/100:  16%|█▌        | 8/50 [00:24<01:52,  2.67s/it, loss=0.0573]
Epoch 8/100:  18%|█▊        | 9/50 [00:24<01:48,  2.66s/it, loss=0.0573]
Epoch 8/100:  18%|█▊        | 9/50 [00:27<01:48,  2.66s/it, loss=0.0607]
Epoch 8/100:  20%|██        | 10/50 [00:27<01:45,  2.65s/it, loss=0.0607]
Epoch 8/100:  20%|██        | 10/50 [00:30<01:45,  2.65s/it, loss=0.0481]
Epoch 8/100:  22%|██▏       | 11/50 [00:30<01:43,  2.65s/it, loss=0.0481]
Epoch 8/100:  22%|██▏       | 11/50 [00:32<01:43,  2.65s/it, loss=0.0563]
Epoch 8/100:  24%|██▍       | 12/50 [00:32<01:40,  2.65s/it, loss=0.0563]
Epoch 8/100:  24%|██▍       | 12/50 [00:35<01:40,  2.65s/it, loss=0.0519]
Epoch 8/100:  26%|██▌       | 13/50 [00:35<01:37,  2.64s/it, loss=0.0519]
Epoch 8/100:  26%|██▌       | 13/50 [00:38<01:37,  2.64s/it, loss=0.0536]
Epoch 8/100:  28%|██▊       | 14/50 [00:38<01:36,  2.67s/it, loss=0.0536]
Epoch 8/100:  28%|██▊       | 14/50 [00:40<01:36,  2.67s/it, loss=0.0502]
Epoch 8/100:  30%|███       | 15/50 [00:40<01:30,  2.60s/it, loss=0.0502]
Epoch 8/100:  30%|███       | 15/50 [00:42<01:30,  2.60s/it, loss=0.0441]
Epoch 8/100:  32%|███▏      | 16/50 [00:42<01:26,  2.53s/it, loss=0.0441]
Epoch 8/100:  32%|███▏      | 16/50 [00:45<01:26,  2.53s/it, loss=0.0446]
Epoch 8/100:  34%|███▍      | 17/50 [00:45<01:25,  2.60s/it, loss=0.0446]
Epoch 8/100:  34%|███▍      | 17/50 [00:48<01:25,  2.60s/it, loss=0.0589]
Epoch 8/100:  36%|███▌      | 18/50 [00:48<01:24,  2.65s/it, loss=0.0589]
Epoch 8/100:  36%|███▌      | 18/50 [00:51<01:24,  2.65s/it, loss=0.0607]
Epoch 8/100:  38%|███▊      | 19/50 [00:51<01:23,  2.69s/it, loss=0.0607]
Epoch 8/100:  38%|███▊      | 19/50 [00:53<01:23,  2.69s/it, loss=0.0538]
Epoch 8/100:  40%|████      | 20/50 [00:53<01:21,  2.72s/it, loss=0.0538]
Epoch 8/100:  40%|████      | 20/50 [00:56<01:21,  2.72s/it, loss=0.0513]
Epoch 8/100:  42%|████▏     | 21/50 [00:56<01:19,  2.73s/it, loss=0.0513]
Epoch 8/100:  42%|████▏     | 21/50 [00:59<01:19,  2.73s/it, loss=0.0415]
Epoch 8/100:  44%|████▍     | 22/50 [00:59<01:16,  2.74s/it, loss=0.0415]
Epoch 8/100:  44%|████▍     | 22/50 [01:02<01:16,  2.74s/it, loss=0.0508]
Epoch 8/100:  46%|████▌     | 23/50 [01:02<01:14,  2.75s/it, loss=0.0508]
Epoch 8/100:  46%|████▌     | 23/50 [01:05<01:14,  2.75s/it, loss=0.0548]
Epoch 8/100:  48%|████▊     | 24/50 [01:05<01:11,  2.75s/it, loss=0.0548]
Epoch 8/100:  48%|████▊     | 24/50 [01:07<01:11,  2.75s/it, loss=0.0507]
Epoch 8/100:  50%|█████     | 25/50 [01:07<01:08,  2.76s/it, loss=0.0507]
Epoch 8/100:  50%|█████     | 25/50 [01:10<01:08,  2.76s/it, loss=0.0522]
Epoch 8/100:  52%|█████▏    | 26/50 [01:10<01:06,  2.76s/it, loss=0.0522]
Epoch 8/100:  52%|█████▏    | 26/50 [01:12<01:06,  2.76s/it, loss=0.0514]
Epoch 8/100:  54%|█████▍    | 27/50 [01:12<01:01,  2.65s/it, loss=0.0514]
Epoch 8/100:  54%|█████▍    | 27/50 [01:15<01:01,  2.65s/it, loss=0.0487]
Epoch 8/100:  56%|█████▌    | 28/50 [01:15<00:57,  2.61s/it, loss=0.0487]
Epoch 8/100:  56%|█████▌    | 28/50 [01:18<00:57,  2.61s/it, loss=0.0499]
Epoch 8/100:  58%|█████▊    | 29/50 [01:18<00:55,  2.64s/it, loss=0.0499]
Epoch 8/100:  58%|█████▊    | 29/50 [01:20<00:55,  2.64s/it, loss=0.0503]
Epoch 8/100:  60%|██████    | 30/50 [01:20<00:53,  2.66s/it, loss=0.0503]
Epoch 8/100:  60%|██████    | 30/50 [01:23<00:53,  2.66s/it, loss=0.0493]
Epoch 8/100:  62%|██████▏   | 31/50 [01:23<00:50,  2.67s/it, loss=0.0493]
Epoch 8/100:  62%|██████▏   | 31/50 [01:26<00:50,  2.67s/it, loss=0.0483]
Epoch 8/100:  64%|██████▍   | 32/50 [01:26<00:48,  2.70s/it, loss=0.0483]
Epoch 8/100:  64%|██████▍   | 32/50 [01:29<00:48,  2.70s/it, loss=0.0396]
Epoch 8/100:  66%|██████▌   | 33/50 [01:29<00:46,  2.71s/it, loss=0.0396]
Epoch 8/100:  66%|██████▌   | 33/50 [01:31<00:46,  2.71s/it, loss=0.0547]
Epoch 8/100:  68%|██████▊   | 34/50 [01:31<00:43,  2.72s/it, loss=0.0547]
Epoch 8/100:  68%|██████▊   | 34/50 [01:34<00:43,  2.72s/it, loss=0.0577]
Epoch 8/100:  70%|███████   | 35/50 [01:34<00:40,  2.72s/it, loss=0.0577]
Epoch 8/100:  70%|███████   | 35/50 [01:37<00:40,  2.72s/it, loss=0.0596]
Epoch 8/100:  72%|███████▏  | 36/50 [01:37<00:38,  2.72s/it, loss=0.0596]
Epoch 8/100:  72%|███████▏  | 36/50 [01:40<00:38,  2.72s/it, loss=0.052] 
Epoch 8/100:  74%|███████▍  | 37/50 [01:40<00:35,  2.72s/it, loss=0.052]
Epoch 8/100:  74%|███████▍  | 37/50 [01:42<00:35,  2.72s/it, loss=0.0541]
Epoch 8/100:  76%|███████▌  | 38/50 [01:42<00:32,  2.73s/it, loss=0.0541]
Epoch 8/100:  76%|███████▌  | 38/50 [01:45<00:32,  2.73s/it, loss=0.0528]
Epoch 8/100:  78%|███████▊  | 39/50 [01:45<00:30,  2.74s/it, loss=0.0528]
Epoch 8/100:  78%|███████▊  | 39/50 [01:48<00:30,  2.74s/it, loss=0.0546]
Epoch 8/100:  80%|████████  | 40/50 [01:48<00:26,  2.66s/it, loss=0.0546]
Epoch 8/100:  80%|████████  | 40/50 [01:50<00:26,  2.66s/it, loss=0.0631]
Epoch 8/100:  82%|████████▏ | 41/50 [01:50<00:24,  2.68s/it, loss=0.0631]
Epoch 8/100:  82%|████████▏ | 41/50 [01:53<00:24,  2.68s/it, loss=0.0668]
Epoch 8/100:  84%|████████▍ | 42/50 [01:53<00:21,  2.69s/it, loss=0.0668]
Epoch 8/100:  84%|████████▍ | 42/50 [01:56<00:21,  2.69s/it, loss=0.0559]
Epoch 8/100:  86%|████████▌ | 43/50 [01:56<00:18,  2.71s/it, loss=0.0559]
Epoch 8/100:  86%|████████▌ | 43/50 [01:58<00:18,  2.71s/it, loss=0.0509]
Epoch 8/100:  88%|████████▊ | 44/50 [01:58<00:15,  2.65s/it, loss=0.0509]
Epoch 8/100:  88%|████████▊ | 44/50 [02:01<00:15,  2.65s/it, loss=0.0563]
Epoch 8/100:  90%|█████████ | 45/50 [02:01<00:13,  2.67s/it, loss=0.0563]
Epoch 8/100:  90%|█████████ | 45/50 [02:04<00:13,  2.67s/it, loss=0.0543]
Epoch 8/100:  92%|█████████▏| 46/50 [02:04<00:10,  2.67s/it, loss=0.0543]
Epoch 8/100:  92%|█████████▏| 46/50 [02:06<00:10,  2.67s/it, loss=0.0583]
Epoch 8/100:  94%|█████████▍| 47/50 [02:06<00:08,  2.68s/it, loss=0.0583]
Epoch 8/100:  94%|█████████▍| 47/50 [02:09<00:08,  2.68s/it, loss=0.0509]
Epoch 8/100:  96%|█████████▌| 48/50 [02:09<00:05,  2.69s/it, loss=0.0509]
Epoch 8/100:  96%|█████████▌| 48/50 [02:12<00:05,  2.69s/it, loss=0.0532]
Epoch 8/100:  98%|█████████▊| 49/50 [02:12<00:02,  2.70s/it, loss=0.0532]
Epoch 8/100:  98%|█████████▊| 49/50 [02:13<00:02,  2.70s/it, loss=0.0524]
Epoch 8/100: 100%|██████████| 50/50 [02:13<00:00,  2.23s/it, loss=0.0524]
Epoch 8/100: 100%|██████████| 50/50 [02:13<00:00,  2.67s/it, loss=0.0524]
Epoch 8 | Train Loss: 0.0537 | Val Dice: 0.8439
🔥 New Best Dice: 0.8439 (Epoch 8) -> Saved!

Epoch 9/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 9/100:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0546]
Epoch 9/100:   2%|▏         | 1/50 [00:03<03:04,  3.76s/it, loss=0.0546]
Epoch 9/100:   2%|▏         | 1/50 [00:06<03:04,  3.76s/it, loss=0.0612]
Epoch 9/100:   4%|▍         | 2/50 [00:06<02:30,  3.13s/it, loss=0.0612]
Epoch 9/100:   4%|▍         | 2/50 [00:09<02:30,  3.13s/it, loss=0.0504]
Epoch 9/100:   6%|▌         | 3/50 [00:09<02:17,  2.93s/it, loss=0.0504]
Epoch 9/100:   6%|▌         | 3/50 [00:11<02:17,  2.93s/it, loss=0.0538]
Epoch 9/100:   8%|▊         | 4/50 [00:11<02:10,  2.83s/it, loss=0.0538]
Epoch 9/100:   8%|▊         | 4/50 [00:14<02:10,  2.83s/it, loss=0.05]  
Epoch 9/100:  10%|█         | 5/50 [00:14<02:04,  2.78s/it, loss=0.05]
Epoch 9/100:  10%|█         | 5/50 [00:17<02:04,  2.78s/it, loss=0.0522]
Epoch 9/100:  12%|█▏        | 6/50 [00:17<02:00,  2.75s/it, loss=0.0522]
Epoch 9/100:  12%|█▏        | 6/50 [00:19<02:00,  2.75s/it, loss=0.0547]
Epoch 9/100:  14%|█▍        | 7/50 [00:19<01:57,  2.72s/it, loss=0.0547]
Epoch 9/100:  14%|█▍        | 7/50 [00:22<01:57,  2.72s/it, loss=0.05]  
Epoch 9/100:  16%|█▌        | 8/50 [00:22<01:53,  2.70s/it, loss=0.05]
Epoch 9/100:  16%|█▌        | 8/50 [00:25<01:53,  2.70s/it, loss=0.0552]
Epoch 9/100:  18%|█▊        | 9/50 [00:25<01:50,  2.70s/it, loss=0.0552]
Epoch 9/100:  18%|█▊        | 9/50 [00:27<01:50,  2.70s/it, loss=0.0446]
Epoch 9/100:  20%|██        | 10/50 [00:27<01:48,  2.70s/it, loss=0.0446]
Epoch 9/100:  20%|██        | 10/50 [00:30<01:48,  2.70s/it, loss=0.0468]
Epoch 9/100:  22%|██▏       | 11/50 [00:30<01:45,  2.70s/it, loss=0.0468]
Epoch 9/100:  22%|██▏       | 11/50 [00:33<01:45,  2.70s/it, loss=0.0405]
Epoch 9/100:  24%|██▍       | 12/50 [00:33<01:42,  2.70s/it, loss=0.0405]
Epoch 9/100:  24%|██▍       | 12/50 [00:35<01:42,  2.70s/it, loss=0.0534]
Epoch 9/100:  26%|██▌       | 13/50 [00:35<01:38,  2.65s/it, loss=0.0534]
Epoch 9/100:  26%|██▌       | 13/50 [00:38<01:38,  2.65s/it, loss=0.0553]
Epoch 9/100:  28%|██▊       | 14/50 [00:38<01:31,  2.54s/it, loss=0.0553]
Epoch 9/100:  28%|██▊       | 14/50 [00:40<01:31,  2.54s/it, loss=0.0583]
Epoch 9/100:  30%|███       | 15/50 [00:40<01:30,  2.58s/it, loss=0.0583]
Epoch 9/100:  30%|███       | 15/50 [00:43<01:30,  2.58s/it, loss=0.0554]
Epoch 9/100:  32%|███▏      | 16/50 [00:43<01:29,  2.62s/it, loss=0.0554]
Epoch 9/100:  32%|███▏      | 16/50 [00:46<01:29,  2.62s/it, loss=0.0468]
Epoch 9/100:  34%|███▍      | 17/50 [00:46<01:27,  2.66s/it, loss=0.0468]
Epoch 9/100:  34%|███▍      | 17/50 [00:48<01:27,  2.66s/it, loss=0.0454]
Epoch 9/100:  36%|███▌      | 18/50 [00:48<01:25,  2.68s/it, loss=0.0454]
Epoch 9/100:  36%|███▌      | 18/50 [00:51<01:25,  2.68s/it, loss=0.0415]
Epoch 9/100:  38%|███▊      | 19/50 [00:51<01:23,  2.69s/it, loss=0.0415]
Epoch 9/100:  38%|███▊      | 19/50 [00:54<01:23,  2.69s/it, loss=0.0446]
Epoch 9/100:  40%|████      | 20/50 [00:54<01:21,  2.70s/it, loss=0.0446]
Epoch 9/100:  40%|████      | 20/50 [00:57<01:21,  2.70s/it, loss=0.0532]
Epoch 9/100:  42%|████▏     | 21/50 [00:57<01:18,  2.70s/it, loss=0.0532]
Epoch 9/100:  42%|████▏     | 21/50 [00:59<01:18,  2.70s/it, loss=0.054] 
Epoch 9/100:  44%|████▍     | 22/50 [00:59<01:15,  2.71s/it, loss=0.054]
Epoch 9/100:  44%|████▍     | 22/50 [01:02<01:15,  2.71s/it, loss=0.0433]
Epoch 9/100:  46%|████▌     | 23/50 [01:02<01:13,  2.72s/it, loss=0.0433]
Epoch 9/100:  46%|████▌     | 23/50 [01:05<01:13,  2.72s/it, loss=0.0524]
Epoch 9/100:  48%|████▊     | 24/50 [01:05<01:10,  2.72s/it, loss=0.0524]
Epoch 9/100:  48%|████▊     | 24/50 [01:08<01:10,  2.72s/it, loss=0.0563]
Epoch 9/100:  50%|█████     | 25/50 [01:08<01:08,  2.72s/it, loss=0.0563]
Epoch 9/100:  50%|█████     | 25/50 [01:10<01:08,  2.72s/it, loss=0.0519]
Epoch 9/100:  52%|█████▏    | 26/50 [01:10<01:01,  2.58s/it, loss=0.0519]
Epoch 9/100:  52%|█████▏    | 26/50 [01:12<01:01,  2.58s/it, loss=0.0417]
Epoch 9/100:  54%|█████▍    | 27/50 [01:12<00:59,  2.61s/it, loss=0.0417]
Epoch 9/100:  54%|█████▍    | 27/50 [01:15<00:59,  2.61s/it, loss=0.0534]
Epoch 9/100:  56%|█████▌    | 28/50 [01:15<00:57,  2.63s/it, loss=0.0534]
Epoch 9/100:  56%|█████▌    | 28/50 [01:18<00:57,  2.63s/it, loss=0.0517]
Epoch 9/100:  58%|█████▊    | 29/50 [01:18<00:55,  2.65s/it, loss=0.0517]
Epoch 9/100:  58%|█████▊    | 29/50 [01:21<00:55,  2.65s/it, loss=0.0471]
Epoch 9/100:  60%|██████    | 30/50 [01:21<00:53,  2.67s/it, loss=0.0471]
Epoch 9/100:  60%|██████    | 30/50 [01:23<00:53,  2.67s/it, loss=0.0506]
Epoch 9/100:  62%|██████▏   | 31/50 [01:23<00:51,  2.69s/it, loss=0.0506]
Epoch 9/100:  62%|██████▏   | 31/50 [01:26<00:51,  2.69s/it, loss=0.0418]
Epoch 9/100:  64%|██████▍   | 32/50 [01:26<00:48,  2.69s/it, loss=0.0418]
Epoch 9/100:  64%|██████▍   | 32/50 [01:29<00:48,  2.69s/it, loss=0.0524]
Epoch 9/100:  66%|██████▌   | 33/50 [01:29<00:45,  2.67s/it, loss=0.0524]
Epoch 9/100:  66%|██████▌   | 33/50 [01:31<00:45,  2.67s/it, loss=0.0533]
Epoch 9/100:  68%|██████▊   | 34/50 [01:31<00:42,  2.67s/it, loss=0.0533]
Epoch 9/100:  68%|██████▊   | 34/50 [01:34<00:42,  2.67s/it, loss=0.0483]
Epoch 9/100:  70%|███████   | 35/50 [01:34<00:40,  2.68s/it, loss=0.0483]
Epoch 9/100:  70%|███████   | 35/50 [01:37<00:40,  2.68s/it, loss=0.0448]
Epoch 9/100:  72%|███████▏  | 36/50 [01:37<00:37,  2.68s/it, loss=0.0448]
Epoch 9/100:  72%|███████▏  | 36/50 [01:39<00:37,  2.68s/it, loss=0.0501]
Epoch 9/100:  74%|███████▍  | 37/50 [01:39<00:34,  2.68s/it, loss=0.0501]
Epoch 9/100:  74%|███████▍  | 37/50 [01:42<00:34,  2.68s/it, loss=0.0419]
Epoch 9/100:  76%|███████▌  | 38/50 [01:42<00:31,  2.63s/it, loss=0.0419]
Epoch 9/100:  76%|███████▌  | 38/50 [01:45<00:31,  2.63s/it, loss=0.0483]
Epoch 9/100:  78%|███████▊  | 39/50 [01:45<00:29,  2.64s/it, loss=0.0483]
Epoch 9/100:  78%|███████▊  | 39/50 [01:47<00:29,  2.64s/it, loss=0.0488]
Epoch 9/100:  80%|████████  | 40/50 [01:47<00:26,  2.66s/it, loss=0.0488]
Epoch 9/100:  80%|████████  | 40/50 [01:50<00:26,  2.66s/it, loss=0.0645]
Epoch 9/100:  82%|████████▏ | 41/50 [01:50<00:24,  2.68s/it, loss=0.0645]
Epoch 9/100:  82%|████████▏ | 41/50 [01:53<00:24,  2.68s/it, loss=0.0491]
Epoch 9/100:  84%|████████▍ | 42/50 [01:53<00:21,  2.69s/it, loss=0.0491]
Epoch 9/100:  84%|████████▍ | 42/50 [01:55<00:21,  2.69s/it, loss=0.052] 
Epoch 9/100:  86%|████████▌ | 43/50 [01:55<00:18,  2.69s/it, loss=0.052]
Epoch 9/100:  86%|████████▌ | 43/50 [01:58<00:18,  2.69s/it, loss=0.0591]
Epoch 9/100:  88%|████████▊ | 44/50 [01:58<00:15,  2.63s/it, loss=0.0591]
Epoch 9/100:  88%|████████▊ | 44/50 [02:01<00:15,  2.63s/it, loss=0.0495]
Epoch 9/100:  90%|█████████ | 45/50 [02:01<00:13,  2.65s/it, loss=0.0495]
Epoch 9/100:  90%|█████████ | 45/50 [02:03<00:13,  2.65s/it, loss=0.0417]
Epoch 9/100:  92%|█████████▏| 46/50 [02:03<00:10,  2.66s/it, loss=0.0417]
Epoch 9/100:  92%|█████████▏| 46/50 [02:06<00:10,  2.66s/it, loss=0.0587]
Epoch 9/100:  94%|█████████▍| 47/50 [02:06<00:08,  2.68s/it, loss=0.0587]
Epoch 9/100:  94%|█████████▍| 47/50 [02:09<00:08,  2.68s/it, loss=0.0494]
Epoch 9/100:  96%|█████████▌| 48/50 [02:09<00:05,  2.69s/it, loss=0.0494]
Epoch 9/100:  96%|█████████▌| 48/50 [02:11<00:05,  2.69s/it, loss=0.0566]
Epoch 9/100:  98%|█████████▊| 49/50 [02:11<00:02,  2.70s/it, loss=0.0566]
Epoch 9/100:  98%|█████████▊| 49/50 [02:13<00:02,  2.70s/it, loss=0.033] 
Epoch 9/100: 100%|██████████| 50/50 [02:13<00:00,  2.24s/it, loss=0.033]
Epoch 9/100: 100%|██████████| 50/50 [02:13<00:00,  2.66s/it, loss=0.033]
Epoch 9 | Train Loss: 0.0521 | Val Dice: 0.8610
🔥 New Best Dice: 0.8610 (Epoch 9) -> Saved!

Epoch 10/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 10/100:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0526]
Epoch 10/100:   2%|▏         | 1/50 [00:03<02:54,  3.56s/it, loss=0.0526]
Epoch 10/100:   2%|▏         | 1/50 [00:06<02:54,  3.56s/it, loss=0.045] 
Epoch 10/100:   4%|▍         | 2/50 [00:06<02:26,  3.06s/it, loss=0.045]
Epoch 10/100:   4%|▍         | 2/50 [00:08<02:26,  3.06s/it, loss=0.0481]
Epoch 10/100:   6%|▌         | 3/50 [00:08<02:16,  2.90s/it, loss=0.0481]
Epoch 10/100:   6%|▌         | 3/50 [00:11<02:16,  2.90s/it, loss=0.0552]
Epoch 10/100:   8%|▊         | 4/50 [00:11<02:09,  2.81s/it, loss=0.0552]
Epoch 10/100:   8%|▊         | 4/50 [00:14<02:09,  2.81s/it, loss=0.0584]
Epoch 10/100:  10%|█         | 5/50 [00:14<02:04,  2.77s/it, loss=0.0584]
Epoch 10/100:  10%|█         | 5/50 [00:17<02:04,  2.77s/it, loss=0.0674]
Epoch 10/100:  12%|█▏        | 6/50 [00:17<02:00,  2.74s/it, loss=0.0674]
Epoch 10/100:  12%|█▏        | 6/50 [00:19<02:00,  2.74s/it, loss=0.0469]
Epoch 10/100:  14%|█▍        | 7/50 [00:19<01:57,  2.73s/it, loss=0.0469]
Epoch 10/100:  14%|█▍        | 7/50 [00:22<01:57,  2.73s/it, loss=0.0504]
Epoch 10/100:  16%|█▌        | 8/50 [00:22<01:54,  2.71s/it, loss=0.0504]
Epoch 10/100:  16%|█▌        | 8/50 [00:25<01:54,  2.71s/it, loss=0.0486]
Epoch 10/100:  18%|█▊        | 9/50 [00:25<01:51,  2.71s/it, loss=0.0486]
Epoch 10/100:  18%|█▊        | 9/50 [00:27<01:51,  2.71s/it, loss=0.0623]
Epoch 10/100:  20%|██        | 10/50 [00:27<01:48,  2.70s/it, loss=0.0623]
Epoch 10/100:  20%|██        | 10/50 [00:30<01:48,  2.70s/it, loss=0.0474]
Epoch 10/100:  22%|██▏       | 11/50 [00:30<01:42,  2.63s/it, loss=0.0474]
Epoch 10/100:  22%|██▏       | 11/50 [00:32<01:42,  2.63s/it, loss=0.0533]
Epoch 10/100:  24%|██▍       | 12/50 [00:32<01:38,  2.60s/it, loss=0.0533]
Epoch 10/100:  24%|██▍       | 12/50 [00:35<01:38,  2.60s/it, loss=0.051] 
Epoch 10/100:  26%|██▌       | 13/50 [00:35<01:33,  2.53s/it, loss=0.051]
Epoch 10/100:  26%|██▌       | 13/50 [00:37<01:33,  2.53s/it, loss=0.0473]
Epoch 10/100:  28%|██▊       | 14/50 [00:37<01:33,  2.59s/it, loss=0.0473]
Epoch 10/100:  28%|██▊       | 14/50 [00:40<01:33,  2.59s/it, loss=0.0484]
Epoch 10/100:  30%|███       | 15/50 [00:40<01:31,  2.62s/it, loss=0.0484]
Epoch 10/100:  30%|███       | 15/50 [00:43<01:31,  2.62s/it, loss=0.0389]
Epoch 10/100:  32%|███▏      | 16/50 [00:43<01:30,  2.66s/it, loss=0.0389]
Epoch 10/100:  32%|███▏      | 16/50 [00:46<01:30,  2.66s/it, loss=0.0557]
Epoch 10/100:  34%|███▍      | 17/50 [00:46<01:28,  2.67s/it, loss=0.0557]
Epoch 10/100:  34%|███▍      | 17/50 [00:48<01:28,  2.67s/it, loss=0.0564]
Epoch 10/100:  36%|███▌      | 18/50 [00:48<01:25,  2.69s/it, loss=0.0564]
Epoch 10/100:  36%|███▌      | 18/50 [00:51<01:25,  2.69s/it, loss=0.0543]
Epoch 10/100:  38%|███▊      | 19/50 [00:51<01:23,  2.70s/it, loss=0.0543]
Epoch 10/100:  38%|███▊      | 19/50 [00:54<01:23,  2.70s/it, loss=0.0506]
Epoch 10/100:  40%|████      | 20/50 [00:54<01:20,  2.70s/it, loss=0.0506]
Epoch 10/100:  40%|████      | 20/50 [00:56<01:20,  2.70s/it, loss=0.0451]
Epoch 10/100:  42%|████▏     | 21/50 [00:56<01:18,  2.69s/it, loss=0.0451]
Epoch 10/100:  42%|████▏     | 21/50 [00:59<01:18,  2.69s/it, loss=0.0657]
Epoch 10/100:  44%|████▍     | 22/50 [00:59<01:15,  2.70s/it, loss=0.0657]
Epoch 10/100:  44%|████▍     | 22/50 [01:02<01:15,  2.70s/it, loss=0.0588]
Epoch 10/100:  46%|████▌     | 23/50 [01:02<01:13,  2.71s/it, loss=0.0588]
Epoch 10/100:  46%|████▌     | 23/50 [01:04<01:13,  2.71s/it, loss=0.039] 
Epoch 10/100:  48%|████▊     | 24/50 [01:04<01:08,  2.63s/it, loss=0.039]
Epoch 10/100:  48%|████▊     | 24/50 [01:07<01:08,  2.63s/it, loss=0.0454]
Epoch 10/100:  50%|█████     | 25/50 [01:07<01:04,  2.57s/it, loss=0.0454]
Epoch 10/100:  50%|█████     | 25/50 [01:09<01:04,  2.57s/it, loss=0.0535]
Epoch 10/100:  52%|█████▏    | 26/50 [01:09<01:02,  2.60s/it, loss=0.0535]
Epoch 10/100:  52%|█████▏    | 26/50 [01:12<01:02,  2.60s/it, loss=0.0394]
Epoch 10/100:  54%|█████▍    | 27/50 [01:12<01:00,  2.62s/it, loss=0.0394]
Epoch 10/100:  54%|█████▍    | 27/50 [01:15<01:00,  2.62s/it, loss=0.0517]
Epoch 10/100:  56%|█████▌    | 28/50 [01:15<00:57,  2.62s/it, loss=0.0517]
Epoch 10/100:  56%|█████▌    | 28/50 [01:17<00:57,  2.62s/it, loss=0.0503]
Epoch 10/100:  58%|█████▊    | 29/50 [01:17<00:55,  2.64s/it, loss=0.0503]
Epoch 10/100:  58%|█████▊    | 29/50 [01:20<00:55,  2.64s/it, loss=0.0538]
