nohup: ignoring input
W0208 05:57:14.326000 241791 site-packages/torch/distributed/run.py:793] 
W0208 05:57:14.326000 241791 site-packages/torch/distributed/run.py:793] *****************************************
W0208 05:57:14.326000 241791 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 05:57:14.326000 241791 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 3 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 15/50:  30%|██▉       | 14/47 [00:14<00:33,  1.01s/it, loss=0.0492]
Epoch 15/50:  30%|██▉       | 14/47 [00:15<00:33,  1.01s/it, loss=0.0519]
Epoch 15/50:  32%|███▏      | 15/47 [00:15<00:33,  1.03s/it, loss=0.0519]
Epoch 15/50:  32%|███▏      | 15/47 [00:16<00:33,  1.03s/it, loss=0.0471]
Epoch 15/50:  34%|███▍      | 16/47 [00:16<00:32,  1.05s/it, loss=0.0471]
Epoch 15/50:  34%|███▍      | 16/47 [00:18<00:32,  1.05s/it, loss=0.0547]
Epoch 15/50:  36%|███▌      | 17/47 [00:18<00:31,  1.06s/it, loss=0.0547]
Epoch 15/50:  36%|███▌      | 17/47 [00:19<00:31,  1.06s/it, loss=0.0443]
Epoch 15/50:  38%|███▊      | 18/47 [00:19<00:30,  1.06s/it, loss=0.0443]
Epoch 15/50:  38%|███▊      | 18/47 [00:20<00:30,  1.06s/it, loss=0.0474]
Epoch 15/50:  40%|████      | 19/47 [00:20<00:29,  1.06s/it, loss=0.0474]
Epoch 15/50:  40%|████      | 19/47 [00:21<00:29,  1.06s/it, loss=0.0524]
Epoch 15/50:  43%|████▎     | 20/47 [00:21<00:28,  1.07s/it, loss=0.0524]
Epoch 15/50:  43%|████▎     | 20/47 [00:21<00:28,  1.07s/it, loss=0.0457]
Epoch 15/50:  45%|████▍     | 21/47 [00:21<00:23,  1.10it/s, loss=0.0457]
Epoch 15/50:  45%|████▍     | 21/47 [00:22<00:23,  1.10it/s, loss=0.0534]
Epoch 15/50:  47%|████▋     | 22/47 [00:22<00:20,  1.24it/s, loss=0.0534]
Epoch 15/50:  47%|████▋     | 22/47 [00:23<00:20,  1.24it/s, loss=0.047] 
Epoch 15/50:  49%|████▉     | 23/47 [00:23<00:21,  1.12it/s, loss=0.047]
Epoch 15/50:  49%|████▉     | 23/47 [00:24<00:21,  1.12it/s, loss=0.0643]
Epoch 15/50:  51%|█████     | 24/47 [00:24<00:21,  1.06it/s, loss=0.0643]
Epoch 15/50:  51%|█████     | 24/47 [00:25<00:21,  1.06it/s, loss=0.0536]
Epoch 15/50:  53%|█████▎    | 25/47 [00:25<00:21,  1.03it/s, loss=0.0536]
Epoch 15/50:  53%|█████▎    | 25/47 [00:26<00:21,  1.03it/s, loss=0.0444]
Epoch 15/50:  55%|█████▌    | 26/47 [00:26<00:20,  1.01it/s, loss=0.0444]
Epoch 15/50:  55%|█████▌    | 26/47 [00:27<00:20,  1.01it/s, loss=0.0523]
Epoch 15/50:  57%|█████▋    | 27/47 [00:27<00:20,  1.01s/it, loss=0.0523]
Epoch 15/50:  57%|█████▋    | 27/47 [00:28<00:20,  1.01s/it, loss=0.0496]
Epoch 15/50:  60%|█████▉    | 28/47 [00:28<00:19,  1.03s/it, loss=0.0496]
Epoch 15/50:  60%|█████▉    | 28/47 [00:29<00:19,  1.03s/it, loss=0.0445]
Epoch 15/50:  62%|██████▏   | 29/47 [00:29<00:18,  1.03s/it, loss=0.0445]
Epoch 15/50:  62%|██████▏   | 29/47 [00:30<00:18,  1.03s/it, loss=0.0441]
Epoch 15/50:  64%|██████▍   | 30/47 [00:30<00:17,  1.03s/it, loss=0.0441]
Epoch 15/50:  64%|██████▍   | 30/47 [00:31<00:17,  1.03s/it, loss=0.0402]
Epoch 15/50:  66%|██████▌   | 31/47 [00:31<00:16,  1.04s/it, loss=0.0402]
Epoch 15/50:  66%|██████▌   | 31/47 [00:32<00:16,  1.04s/it, loss=0.0445]
Epoch 15/50:  68%|██████▊   | 32/47 [00:32<00:15,  1.04s/it, loss=0.0445]
Epoch 15/50:  68%|██████▊   | 32/47 [00:33<00:15,  1.04s/it, loss=0.0471]
Epoch 15/50:  70%|███████   | 33/47 [00:33<00:14,  1.04s/it, loss=0.0471]
Epoch 15/50:  70%|███████   | 33/47 [00:34<00:14,  1.04s/it, loss=0.0469]
Epoch 15/50:  72%|███████▏  | 34/47 [00:34<00:13,  1.04s/it, loss=0.0469]
Epoch 15/50:  72%|███████▏  | 34/47 [00:35<00:13,  1.04s/it, loss=0.0403]
Epoch 15/50:  74%|███████▍  | 35/47 [00:35<00:12,  1.04s/it, loss=0.0403]
Epoch 15/50:  74%|███████▍  | 35/47 [00:36<00:12,  1.04s/it, loss=0.0402]
Epoch 15/50:  77%|███████▋  | 36/47 [00:37<00:11,  1.04s/it, loss=0.0402]
Epoch 15/50:  77%|███████▋  | 36/47 [00:38<00:11,  1.04s/it, loss=0.0454]
Epoch 15/50:  79%|███████▊  | 37/47 [00:38<00:10,  1.05s/it, loss=0.0454]
Epoch 15/50:  79%|███████▊  | 37/47 [00:39<00:10,  1.05s/it, loss=0.0452]
Epoch 15/50:  81%|████████  | 38/47 [00:39<00:09,  1.05s/it, loss=0.0452]
Epoch 15/50:  81%|████████  | 38/47 [00:40<00:09,  1.05s/it, loss=0.0593]
Epoch 15/50:  83%|████████▎ | 39/47 [00:40<00:08,  1.06s/it, loss=0.0593]
Epoch 15/50:  83%|████████▎ | 39/47 [00:41<00:08,  1.06s/it, loss=0.0454]
Epoch 15/50:  85%|████████▌ | 40/47 [00:41<00:07,  1.07s/it, loss=0.0454]
Epoch 15/50:  85%|████████▌ | 40/47 [00:42<00:07,  1.07s/it, loss=0.0394]
Epoch 15/50:  87%|████████▋ | 41/47 [00:42<00:06,  1.08s/it, loss=0.0394]
Epoch 15/50:  87%|████████▋ | 41/47 [00:43<00:06,  1.08s/it, loss=0.0508]
Epoch 15/50:  89%|████████▉ | 42/47 [00:43<00:05,  1.09s/it, loss=0.0508]
Epoch 15/50:  89%|████████▉ | 42/47 [00:44<00:05,  1.09s/it, loss=0.0375]
Epoch 15/50:  91%|█████████▏| 43/47 [00:44<00:04,  1.10s/it, loss=0.0375]
Epoch 15/50:  91%|█████████▏| 43/47 [00:45<00:04,  1.10s/it, loss=0.0593]
Epoch 15/50:  94%|█████████▎| 44/47 [00:45<00:03,  1.10s/it, loss=0.0593]
Epoch 15/50:  94%|█████████▎| 44/47 [00:46<00:03,  1.10s/it, loss=0.0515]
Epoch 15/50:  96%|█████████▌| 45/47 [00:46<00:02,  1.10s/it, loss=0.0515]
Epoch 15/50:  96%|█████████▌| 45/47 [00:47<00:02,  1.10s/it, loss=0.0394]
Epoch 15/50:  98%|█████████▊| 46/47 [00:47<00:01,  1.09s/it, loss=0.0394]
Epoch 15/50:  98%|█████████▊| 46/47 [00:48<00:01,  1.09s/it, loss=0.0403]
Epoch 15/50: 100%|██████████| 47/47 [00:48<00:00,  1.09s/it, loss=0.0403]
Epoch 15/50: 100%|██████████| 47/47 [00:49<00:00,  1.04s/it, loss=0.0403]
Epoch 15 | Train Loss: 0.0476 | Val Dice: 0.8872

Epoch 16/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 16/50:   0%|          | 0/47 [00:02<?, ?it/s, loss=0.0382]
Epoch 16/50:   2%|▏         | 1/47 [00:02<01:36,  2.10s/it, loss=0.0382]
Epoch 16/50:   2%|▏         | 1/47 [00:03<01:36,  2.10s/it, loss=0.047] 
Epoch 16/50:   4%|▍         | 2/47 [00:03<01:06,  1.49s/it, loss=0.047]
Epoch 16/50:   4%|▍         | 2/47 [00:04<01:06,  1.49s/it, loss=0.0459]
Epoch 16/50:   6%|▋         | 3/47 [00:04<00:56,  1.28s/it, loss=0.0459]
Epoch 16/50:   6%|▋         | 3/47 [00:05<00:56,  1.28s/it, loss=0.0381]
Epoch 16/50:   9%|▊         | 4/47 [00:05<00:51,  1.19s/it, loss=0.0381]
Epoch 16/50:   9%|▊         | 4/47 [00:06<00:51,  1.19s/it, loss=0.046] 
Epoch 16/50:  11%|█         | 5/47 [00:06<00:47,  1.14s/it, loss=0.046]
Epoch 16/50:  11%|█         | 5/47 [00:07<00:47,  1.14s/it, loss=0.0407]
Epoch 16/50:  13%|█▎        | 6/47 [00:07<00:45,  1.11s/it, loss=0.0407]
Epoch 16/50:  13%|█▎        | 6/47 [00:08<00:45,  1.11s/it, loss=0.0517]
Epoch 16/50:  15%|█▍        | 7/47 [00:08<00:43,  1.09s/it, loss=0.0517]
Epoch 16/50:  15%|█▍        | 7/47 [00:09<00:43,  1.09s/it, loss=0.0449]
Epoch 16/50:  17%|█▋        | 8/47 [00:09<00:42,  1.09s/it, loss=0.0449]
Epoch 16/50:  17%|█▋        | 8/47 [00:10<00:42,  1.09s/it, loss=0.0426]
Epoch 16/50:  19%|█▉        | 9/47 [00:10<00:36,  1.03it/s, loss=0.0426]
Epoch 16/50:  19%|█▉        | 9/47 [00:10<00:36,  1.03it/s, loss=0.062] 
Epoch 16/50:  21%|██▏       | 10/47 [00:10<00:30,  1.22it/s, loss=0.062]
Epoch 16/50:  21%|██▏       | 10/47 [00:11<00:30,  1.22it/s, loss=0.0499]
Epoch 16/50:  23%|██▎       | 11/47 [00:11<00:30,  1.17it/s, loss=0.0499]
Epoch 16/50:  23%|██▎       | 11/47 [00:12<00:30,  1.17it/s, loss=0.0484]
Epoch 16/50:  26%|██▌       | 12/47 [00:12<00:32,  1.08it/s, loss=0.0484]
Epoch 16/50:  26%|██▌       | 12/47 [00:13<00:32,  1.08it/s, loss=0.0514]
Epoch 16/50:  28%|██▊       | 13/47 [00:13<00:32,  1.04it/s, loss=0.0514]
Epoch 16/50:  28%|██▊       | 13/47 [00:14<00:32,  1.04it/s, loss=0.0478]
Epoch 16/50:  30%|██▉       | 14/47 [00:14<00:32,  1.01it/s, loss=0.0478]
Epoch 16/50:  30%|██▉       | 14/47 [00:15<00:32,  1.01it/s, loss=0.0471]
Epoch 16/50:  32%|███▏      | 15/47 [00:15<00:32,  1.01s/it, loss=0.0471]
Epoch 16/50:  32%|███▏      | 15/47 [00:16<00:32,  1.01s/it, loss=0.0457]
Epoch 16/50:  34%|███▍      | 16/47 [00:16<00:32,  1.03s/it, loss=0.0457]
Epoch 16/50:  34%|███▍      | 16/47 [00:17<00:32,  1.03s/it, loss=0.0489]
Epoch 16/50:  36%|███▌      | 17/47 [00:17<00:31,  1.04s/it, loss=0.0489]
Epoch 16/50:  36%|███▌      | 17/47 [00:19<00:31,  1.04s/it, loss=0.0476]
Epoch 16/50:  38%|███▊      | 18/47 [00:19<00:30,  1.05s/it, loss=0.0476]
Epoch 16/50:  38%|███▊      | 18/47 [00:20<00:30,  1.05s/it, loss=0.0503]
Epoch 16/50:  40%|████      | 19/47 [00:20<00:29,  1.06s/it, loss=0.0503]
Epoch 16/50:  40%|████      | 19/47 [00:21<00:29,  1.06s/it, loss=0.0467]
Epoch 16/50:  43%|████▎     | 20/47 [00:21<00:28,  1.07s/it, loss=0.0467]
Epoch 16/50:  43%|████▎     | 20/47 [00:22<00:28,  1.07s/it, loss=0.036] 
Epoch 16/50:  45%|████▍     | 21/47 [00:22<00:27,  1.07s/it, loss=0.036]
Epoch 16/50:  45%|████▍     | 21/47 [00:22<00:27,  1.07s/it, loss=0.0522]
Epoch 16/50:  47%|████▋     | 22/47 [00:22<00:22,  1.12it/s, loss=0.0522]
Epoch 16/50:  47%|████▋     | 22/47 [00:23<00:22,  1.12it/s, loss=0.0644]
Epoch 16/50:  49%|████▉     | 23/47 [00:23<00:19,  1.26it/s, loss=0.0644]
Epoch 16/50:  49%|████▉     | 23/47 [00:24<00:19,  1.26it/s, loss=0.0494]
Epoch 16/50:  51%|█████     | 24/47 [00:24<00:20,  1.14it/s, loss=0.0494]
Epoch 16/50:  51%|█████     | 24/47 [00:25<00:20,  1.14it/s, loss=0.0459]
Epoch 16/50:  53%|█████▎    | 25/47 [00:25<00:20,  1.08it/s, loss=0.0459]
Epoch 16/50:  53%|█████▎    | 25/47 [00:26<00:20,  1.08it/s, loss=0.0612]
Epoch 16/50:  55%|█████▌    | 26/47 [00:26<00:20,  1.04it/s, loss=0.0612]
Epoch 16/50:  55%|█████▌    | 26/47 [00:27<00:20,  1.04it/s, loss=0.0447]
Epoch 16/50:  57%|█████▋    | 27/47 [00:27<00:19,  1.01it/s, loss=0.0447]
Epoch 16/50:  57%|█████▋    | 27/47 [00:28<00:19,  1.01it/s, loss=0.0433]
Epoch 16/50:  60%|█████▉    | 28/47 [00:28<00:19,  1.01s/it, loss=0.0433]
Epoch 16/50:  60%|█████▉    | 28/47 [00:29<00:19,  1.01s/it, loss=0.0407]
Epoch 16/50:  62%|██████▏   | 29/47 [00:29<00:18,  1.02s/it, loss=0.0407]
Epoch 16/50:  62%|██████▏   | 29/47 [00:30<00:18,  1.02s/it, loss=0.0454]
Epoch 16/50:  64%|██████▍   | 30/47 [00:30<00:17,  1.03s/it, loss=0.0454]
Epoch 16/50:  64%|██████▍   | 30/47 [00:31<00:17,  1.03s/it, loss=0.0389]
Epoch 16/50:  66%|██████▌   | 31/47 [00:31<00:16,  1.03s/it, loss=0.0389]
Epoch 16/50:  66%|██████▌   | 31/47 [00:32<00:16,  1.03s/it, loss=0.0462]
Epoch 16/50:  68%|██████▊   | 32/47 [00:32<00:15,  1.03s/it, loss=0.0462]
Epoch 16/50:  68%|██████▊   | 32/47 [00:33<00:15,  1.03s/it, loss=0.0371]
Epoch 16/50:  70%|███████   | 33/47 [00:33<00:14,  1.03s/it, loss=0.0371]
Epoch 16/50:  70%|███████   | 33/47 [00:34<00:14,  1.03s/it, loss=0.0424]
Epoch 16/50:  72%|███████▏  | 34/47 [00:34<00:13,  1.04s/it, loss=0.0424]
Epoch 16/50:  72%|███████▏  | 34/47 [00:35<00:13,  1.04s/it, loss=0.0448]
Epoch 16/50:  74%|███████▍  | 35/47 [00:35<00:12,  1.04s/it, loss=0.0448]
Epoch 16/50:  74%|███████▍  | 35/47 [00:36<00:12,  1.04s/it, loss=0.0498]
Epoch 16/50:  77%|███████▋  | 36/47 [00:36<00:11,  1.04s/it, loss=0.0498]
Epoch 16/50:  77%|███████▋  | 36/47 [00:37<00:11,  1.04s/it, loss=0.0423]
Epoch 16/50:  79%|███████▊  | 37/47 [00:37<00:10,  1.04s/it, loss=0.0423]
Epoch 16/50:  79%|███████▊  | 37/47 [00:39<00:10,  1.04s/it, loss=0.0422]
Epoch 16/50:  81%|████████  | 38/47 [00:39<00:09,  1.04s/it, loss=0.0422]
Epoch 16/50:  81%|████████  | 38/47 [00:40<00:09,  1.04s/it, loss=0.0458]
Epoch 16/50:  83%|████████▎ | 39/47 [00:40<00:08,  1.04s/it, loss=0.0458]
Epoch 16/50:  83%|████████▎ | 39/47 [00:41<00:08,  1.04s/it, loss=0.0537]
Epoch 16/50:  85%|████████▌ | 40/47 [00:41<00:07,  1.04s/it, loss=0.0537]
Epoch 16/50:  85%|████████▌ | 40/47 [00:42<00:07,  1.04s/it, loss=0.0471]
Epoch 16/50:  87%|████████▋ | 41/47 [00:42<00:06,  1.03s/it, loss=0.0471]
Epoch 16/50:  87%|████████▋ | 41/47 [00:43<00:06,  1.03s/it, loss=0.0597]
Epoch 16/50:  89%|████████▉ | 42/47 [00:43<00:05,  1.03s/it, loss=0.0597]
Epoch 16/50:  89%|████████▉ | 42/47 [00:44<00:05,  1.03s/it, loss=0.043] 
Epoch 16/50:  91%|█████████▏| 43/47 [00:44<00:04,  1.03s/it, loss=0.043]
Epoch 16/50:  91%|█████████▏| 43/47 [00:45<00:04,  1.03s/it, loss=0.0398]
Epoch 16/50:  94%|█████████▎| 44/47 [00:45<00:03,  1.04s/it, loss=0.0398]
Epoch 16/50:  94%|█████████▎| 44/47 [00:46<00:03,  1.04s/it, loss=0.0527]
Epoch 16/50:  96%|█████████▌| 45/47 [00:46<00:02,  1.03s/it, loss=0.0527]
Epoch 16/50:  96%|█████████▌| 45/47 [00:47<00:02,  1.03s/it, loss=0.0448]
Epoch 16/50:  98%|█████████▊| 46/47 [00:47<00:01,  1.04s/it, loss=0.0448]
Epoch 16/50:  98%|█████████▊| 46/47 [00:48<00:01,  1.04s/it, loss=0.0425]
Epoch 16/50: 100%|██████████| 47/47 [00:48<00:00,  1.04s/it, loss=0.0425]
Epoch 16/50: 100%|██████████| 47/47 [00:48<00:00,  1.03s/it, loss=0.0425]
Epoch 16 | Train Loss: 0.0474 | Val Dice: 0.8883
🔥 New Best Dice: 0.8883 (Epoch 16) -> Saved!

Epoch 17/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 17/50:   0%|          | 0/47 [00:01<?, ?it/s, loss=0.0471]
Epoch 17/50:   2%|▏         | 1/47 [00:01<01:29,  1.95s/it, loss=0.0471]
Epoch 17/50:   2%|▏         | 1/47 [00:03<01:29,  1.95s/it, loss=0.0532]
Epoch 17/50:   4%|▍         | 2/47 [00:03<01:04,  1.43s/it, loss=0.0532]
Epoch 17/50:   4%|▍         | 2/47 [00:04<01:04,  1.43s/it, loss=0.0397]
Epoch 17/50:   6%|▋         | 3/47 [00:04<00:55,  1.25s/it, loss=0.0397]
Epoch 17/50:   6%|▋         | 3/47 [00:05<00:55,  1.25s/it, loss=0.0437]
Epoch 17/50:   9%|▊         | 4/47 [00:05<00:50,  1.18s/it, loss=0.0437]
Epoch 17/50:   9%|▊         | 4/47 [00:06<00:50,  1.18s/it, loss=0.0438]
Epoch 17/50:  11%|█         | 5/47 [00:06<00:47,  1.13s/it, loss=0.0438]
Epoch 17/50:  11%|█         | 5/47 [00:07<00:47,  1.13s/it, loss=0.044] 
Epoch 17/50:  13%|█▎        | 6/47 [00:07<00:45,  1.10s/it, loss=0.044]
Epoch 17/50:  13%|█▎        | 6/47 [00:08<00:45,  1.10s/it, loss=0.0548]
Epoch 17/50:  15%|█▍        | 7/47 [00:08<00:43,  1.09s/it, loss=0.0548]
Epoch 17/50:  15%|█▍        | 7/47 [00:09<00:43,  1.09s/it, loss=0.0381]
Epoch 17/50:  17%|█▋        | 8/47 [00:09<00:38,  1.01it/s, loss=0.0381]
Epoch 17/50:  17%|█▋        | 8/47 [00:09<00:38,  1.01it/s, loss=0.0483]
Epoch 17/50:  19%|█▉        | 9/47 [00:09<00:31,  1.20it/s, loss=0.0483]
Epoch 17/50:  19%|█▉        | 9/47 [00:10<00:31,  1.20it/s, loss=0.0473]
Epoch 17/50:  21%|██▏       | 10/47 [00:10<00:29,  1.27it/s, loss=0.0473]
Epoch 17/50:  21%|██▏       | 10/47 [00:11<00:29,  1.27it/s, loss=0.0645]
Epoch 17/50:  23%|██▎       | 11/47 [00:11<00:31,  1.14it/s, loss=0.0645]
Epoch 17/50:  23%|██▎       | 11/47 [00:12<00:31,  1.14it/s, loss=0.0445]
Epoch 17/50:  26%|██▌       | 12/47 [00:12<00:32,  1.06it/s, loss=0.0445]
Epoch 17/50:  26%|██▌       | 12/47 [00:13<00:32,  1.06it/s, loss=0.0527]
Epoch 17/50:  28%|██▊       | 13/47 [00:13<00:33,  1.02it/s, loss=0.0527]
Epoch 17/50:  28%|██▊       | 13/47 [00:14<00:33,  1.02it/s, loss=0.0544]
Epoch 17/50:  30%|██▉       | 14/47 [00:14<00:33,  1.01s/it, loss=0.0544]
Epoch 17/50:  30%|██▉       | 14/47 [00:15<00:33,  1.01s/it, loss=0.049] 
Epoch 17/50:  32%|███▏      | 15/47 [00:15<00:32,  1.02s/it, loss=0.049]
Epoch 17/50:  32%|███▏      | 15/47 [00:16<00:32,  1.02s/it, loss=0.0364]
Epoch 17/50:  34%|███▍      | 16/47 [00:16<00:32,  1.04s/it, loss=0.0364]
Epoch 17/50:  34%|███▍      | 16/47 [00:17<00:32,  1.04s/it, loss=0.0488]
Epoch 17/50:  36%|███▌      | 17/47 [00:17<00:31,  1.05s/it, loss=0.0488]
Epoch 17/50:  36%|███▌      | 17/47 [00:18<00:31,  1.05s/it, loss=0.0398]
Epoch 17/50:  38%|███▊      | 18/47 [00:18<00:30,  1.05s/it, loss=0.0398]
Epoch 17/50:  38%|███▊      | 18/47 [00:19<00:30,  1.05s/it, loss=0.0623]
Epoch 17/50:  40%|████      | 19/47 [00:19<00:29,  1.05s/it, loss=0.0623]
Epoch 17/50:  40%|████      | 19/47 [00:20<00:29,  1.05s/it, loss=0.0503]
Epoch 17/50:  43%|████▎     | 20/47 [00:20<00:28,  1.06s/it, loss=0.0503]
Epoch 17/50:  43%|████▎     | 20/47 [00:21<00:28,  1.06s/it, loss=0.0475]
Epoch 17/50:  45%|████▍     | 21/47 [00:21<00:23,  1.10it/s, loss=0.0475]
Epoch 17/50:  45%|████▍     | 21/47 [00:21<00:23,  1.10it/s, loss=0.045] 
Epoch 17/50:  47%|████▋     | 22/47 [00:21<00:19,  1.28it/s, loss=0.045]
Epoch 17/50:  47%|████▋     | 22/47 [00:22<00:19,  1.28it/s, loss=0.0432]
Epoch 17/50:  49%|████▉     | 23/47 [00:22<00:20,  1.17it/s, loss=0.0432]
Epoch 17/50:  49%|████▉     | 23/47 [00:24<00:20,  1.17it/s, loss=0.0465]
Epoch 17/50:  51%|█████     | 24/47 [00:24<00:20,  1.10it/s, loss=0.0465]
Epoch 17/50:  51%|█████     | 24/47 [00:25<00:20,  1.10it/s, loss=0.0473]
Epoch 17/50:  53%|█████▎    | 25/47 [00:25<00:20,  1.05it/s, loss=0.0473]
Epoch 17/50:  53%|█████▎    | 25/47 [00:26<00:20,  1.05it/s, loss=0.0484]
Epoch 17/50:  55%|█████▌    | 26/47 [00:26<00:20,  1.02it/s, loss=0.0484]
Epoch 17/50:  55%|█████▌    | 26/47 [00:27<00:20,  1.02it/s, loss=0.0363]
Epoch 17/50:  57%|█████▋    | 27/47 [00:27<00:20,  1.00s/it, loss=0.0363]
Epoch 17/50:  57%|█████▋    | 27/47 [00:28<00:20,  1.00s/it, loss=0.0441]
Epoch 17/50:  60%|█████▉    | 28/47 [00:28<00:19,  1.02s/it, loss=0.0441]
Epoch 17/50:  60%|█████▉    | 28/47 [00:29<00:19,  1.02s/it, loss=0.0504]
Epoch 17/50:  62%|██████▏   | 29/47 [00:29<00:18,  1.03s/it, loss=0.0504]
Epoch 17/50:  62%|██████▏   | 29/47 [00:30<00:18,  1.03s/it, loss=0.0417]
Epoch 17/50:  64%|██████▍   | 30/47 [00:30<00:17,  1.04s/it, loss=0.0417]
Epoch 17/50:  64%|██████▍   | 30/47 [00:31<00:17,  1.04s/it, loss=0.0434]
Epoch 17/50:  66%|██████▌   | 31/47 [00:31<00:16,  1.04s/it, loss=0.0434]
Epoch 17/50:  66%|██████▌   | 31/47 [00:32<00:16,  1.04s/it, loss=0.0338]
Epoch 17/50:  68%|██████▊   | 32/47 [00:32<00:15,  1.04s/it, loss=0.0338]
Epoch 17/50:  68%|██████▊   | 32/47 [00:33<00:15,  1.04s/it, loss=0.0446]
Epoch 17/50:  70%|███████   | 33/47 [00:33<00:14,  1.04s/it, loss=0.0446]
Epoch 17/50:  70%|███████   | 33/47 [00:34<00:14,  1.04s/it, loss=0.0381]
Epoch 17/50:  72%|███████▏  | 34/47 [00:34<00:13,  1.04s/it, loss=0.0381]
Epoch 17/50:  72%|███████▏  | 34/47 [00:35<00:13,  1.04s/it, loss=0.038] 
Epoch 17/50:  74%|███████▍  | 35/47 [00:35<00:12,  1.04s/it, loss=0.038]
Epoch 17/50:  74%|███████▍  | 35/47 [00:36<00:12,  1.04s/it, loss=0.053]
Epoch 17/50:  77%|███████▋  | 36/47 [00:36<00:11,  1.04s/it, loss=0.053]
Epoch 17/50:  77%|███████▋  | 36/47 [00:37<00:11,  1.04s/it, loss=0.0597]
Epoch 17/50:  79%|███████▊  | 37/47 [00:37<00:10,  1.04s/it, loss=0.0597]
Epoch 17/50:  79%|███████▊  | 37/47 [00:38<00:10,  1.04s/it, loss=0.0484]
Epoch 17/50:  81%|████████  | 38/47 [00:38<00:09,  1.04s/it, loss=0.0484]
Epoch 17/50:  81%|████████  | 38/47 [00:39<00:09,  1.04s/it, loss=0.0478]
Epoch 17/50:  83%|████████▎ | 39/47 [00:39<00:08,  1.05s/it, loss=0.0478]
Epoch 17/50:  83%|████████▎ | 39/47 [00:40<00:08,  1.05s/it, loss=0.0556]
Epoch 17/50:  85%|████████▌ | 40/47 [00:40<00:07,  1.04s/it, loss=0.0556]
Epoch 17/50:  85%|████████▌ | 40/47 [00:41<00:07,  1.04s/it, loss=0.042] 
Epoch 17/50:  87%|████████▋ | 41/47 [00:41<00:06,  1.05s/it, loss=0.042]
Epoch 17/50:  87%|████████▋ | 41/47 [00:42<00:06,  1.05s/it, loss=0.0521]
Epoch 17/50:  89%|████████▉ | 42/47 [00:42<00:05,  1.05s/it, loss=0.0521]
Epoch 17/50:  89%|████████▉ | 42/47 [00:43<00:05,  1.05s/it, loss=0.0509]
Epoch 17/50:  91%|█████████▏| 43/47 [00:43<00:04,  1.05s/it, loss=0.0509]
Epoch 17/50:  91%|█████████▏| 43/47 [00:44<00:04,  1.05s/it, loss=0.0534]
Epoch 17/50:  94%|█████████▎| 44/47 [00:44<00:03,  1.05s/it, loss=0.0534]
Epoch 17/50:  94%|█████████▎| 44/47 [00:46<00:03,  1.05s/it, loss=0.0518]
Epoch 17/50:  96%|█████████▌| 45/47 [00:46<00:02,  1.05s/it, loss=0.0518]
Epoch 17/50:  96%|█████████▌| 45/47 [00:47<00:02,  1.05s/it, loss=0.0423]
Epoch 17/50:  98%|█████████▊| 46/47 [00:47<00:01,  1.06s/it, loss=0.0423]
Epoch 17/50:  98%|█████████▊| 46/47 [00:48<00:01,  1.06s/it, loss=0.0466]
Epoch 17/50: 100%|██████████| 47/47 [00:48<00:00,  1.05s/it, loss=0.0466]
Epoch 17/50: 100%|██████████| 47/47 [00:48<00:00,  1.03s/it, loss=0.0466]
Epoch 17 | Train Loss: 0.0461 | Val Dice: 0.8908
🔥 New Best Dice: 0.8908 (Epoch 17) -> Saved!

Epoch 18/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 18/50:   0%|          | 0/47 [00:01<?, ?it/s, loss=0.042]
Epoch 18/50:   2%|▏         | 1/47 [00:01<01:29,  1.94s/it, loss=0.042]
Epoch 18/50:   2%|▏         | 1/47 [00:02<01:29,  1.94s/it, loss=0.0489]
Epoch 18/50:   4%|▍         | 2/47 [00:02<01:03,  1.42s/it, loss=0.0489]
Epoch 18/50:   4%|▍         | 2/47 [00:04<01:03,  1.42s/it, loss=0.049] 
Epoch 18/50:   6%|▋         | 3/47 [00:04<00:54,  1.23s/it, loss=0.049]
Epoch 18/50:   6%|▋         | 3/47 [00:05<00:54,  1.23s/it, loss=0.0422]
Epoch 18/50:   9%|▊         | 4/47 [00:05<00:50,  1.17s/it, loss=0.0422]
Epoch 18/50:   9%|▊         | 4/47 [00:06<00:50,  1.17s/it, loss=0.0353]
Epoch 18/50:  11%|█         | 5/47 [00:06<00:47,  1.12s/it, loss=0.0353]
Epoch 18/50:  11%|█         | 5/47 [00:07<00:47,  1.12s/it, loss=0.0475]
Epoch 18/50:  13%|█▎        | 6/47 [00:07<00:44,  1.10s/it, loss=0.0475]
Epoch 18/50:  13%|█▎        | 6/47 [00:08<00:44,  1.10s/it, loss=0.0426]
Epoch 18/50:  15%|█▍        | 7/47 [00:08<00:43,  1.08s/it, loss=0.0426]
Epoch 18/50:  15%|█▍        | 7/47 [00:08<00:43,  1.08s/it, loss=0.0395]
Epoch 18/50:  17%|█▋        | 8/47 [00:08<00:38,  1.02it/s, loss=0.0395]
