nohup: ignoring input
W0211 05:07:26.128000 1055698 site-packages/torch/distributed/run.py:793] 
W0211 05:07:26.128000 1055698 site-packages/torch/distributed/run.py:793] *****************************************
W0211 05:07:26.128000 1055698 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 05:07:26.128000 1055698 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 4/50:  69%|██████▊   | 57/83 [01:19<00:36,  1.41s/it, loss=0.053]
Epoch 4/50:  69%|██████▊   | 57/83 [01:20<00:36,  1.41s/it, loss=0.0521]
Epoch 4/50:  70%|██████▉   | 58/83 [01:20<00:34,  1.36s/it, loss=0.0521]
Epoch 4/50:  70%|██████▉   | 58/83 [01:21<00:34,  1.36s/it, loss=0.0498]
Epoch 4/50:  71%|███████   | 59/83 [01:21<00:33,  1.39s/it, loss=0.0498]
Epoch 4/50:  71%|███████   | 59/83 [01:23<00:33,  1.39s/it, loss=0.0613]
Epoch 4/50:  72%|███████▏  | 60/83 [01:23<00:33,  1.46s/it, loss=0.0613]
Epoch 4/50:  72%|███████▏  | 60/83 [01:24<00:33,  1.46s/it, loss=0.0671]
Epoch 4/50:  73%|███████▎  | 61/83 [01:24<00:30,  1.37s/it, loss=0.0671]
Epoch 4/50:  73%|███████▎  | 61/83 [01:26<00:30,  1.37s/it, loss=0.0584]
Epoch 4/50:  75%|███████▍  | 62/83 [01:26<00:30,  1.43s/it, loss=0.0584]
Epoch 4/50:  75%|███████▍  | 62/83 [01:27<00:30,  1.43s/it, loss=0.0644]
Epoch 4/50:  76%|███████▌  | 63/83 [01:27<00:28,  1.44s/it, loss=0.0644]
Epoch 4/50:  76%|███████▌  | 63/83 [01:29<00:28,  1.44s/it, loss=0.0493]
Epoch 4/50:  77%|███████▋  | 64/83 [01:29<00:27,  1.43s/it, loss=0.0493]
Epoch 4/50:  77%|███████▋  | 64/83 [01:30<00:27,  1.43s/it, loss=0.0481]
Epoch 4/50:  78%|███████▊  | 65/83 [01:30<00:26,  1.45s/it, loss=0.0481]
Epoch 4/50:  78%|███████▊  | 65/83 [01:32<00:26,  1.45s/it, loss=0.0629]
Epoch 4/50:  80%|███████▉  | 66/83 [01:32<00:25,  1.48s/it, loss=0.0629]
Epoch 4/50:  80%|███████▉  | 66/83 [01:33<00:25,  1.48s/it, loss=0.0644]
Epoch 4/50:  81%|████████  | 67/83 [01:33<00:22,  1.38s/it, loss=0.0644]
Epoch 4/50:  81%|████████  | 67/83 [01:34<00:22,  1.38s/it, loss=0.0624]
Epoch 4/50:  82%|████████▏ | 68/83 [01:34<00:19,  1.32s/it, loss=0.0624]
Epoch 4/50:  82%|████████▏ | 68/83 [01:36<00:19,  1.32s/it, loss=0.0654]
Epoch 4/50:  83%|████████▎ | 69/83 [01:36<00:19,  1.39s/it, loss=0.0654]
Epoch 4/50:  83%|████████▎ | 69/83 [01:37<00:19,  1.39s/it, loss=0.0439]
Epoch 4/50:  84%|████████▍ | 70/83 [01:37<00:17,  1.38s/it, loss=0.0439]
Epoch 4/50:  84%|████████▍ | 70/83 [01:38<00:17,  1.38s/it, loss=0.0499]
Epoch 4/50:  86%|████████▌ | 71/83 [01:38<00:16,  1.39s/it, loss=0.0499]
Epoch 4/50:  86%|████████▌ | 71/83 [01:40<00:16,  1.39s/it, loss=0.0498]
Epoch 4/50:  87%|████████▋ | 72/83 [01:40<00:16,  1.46s/it, loss=0.0498]
Epoch 4/50:  87%|████████▋ | 72/83 [01:41<00:16,  1.46s/it, loss=0.0584]
Epoch 4/50:  88%|████████▊ | 73/83 [01:41<00:13,  1.38s/it, loss=0.0584]
Epoch 4/50:  88%|████████▊ | 73/83 [01:42<00:13,  1.38s/it, loss=0.0504]
Epoch 4/50:  89%|████████▉ | 74/83 [01:42<00:11,  1.31s/it, loss=0.0504]
Epoch 4/50:  89%|████████▉ | 74/83 [01:44<00:11,  1.31s/it, loss=0.0386]
Epoch 4/50:  90%|█████████ | 75/83 [01:44<00:11,  1.40s/it, loss=0.0386]
Epoch 4/50:  90%|█████████ | 75/83 [01:45<00:11,  1.40s/it, loss=0.058] 
Epoch 4/50:  92%|█████████▏| 76/83 [01:45<00:09,  1.40s/it, loss=0.058]
Epoch 4/50:  92%|█████████▏| 76/83 [01:47<00:09,  1.40s/it, loss=0.0558]
Epoch 4/50:  93%|█████████▎| 77/83 [01:47<00:08,  1.38s/it, loss=0.0558]
Epoch 4/50:  93%|█████████▎| 77/83 [01:48<00:08,  1.38s/it, loss=0.0563]
Epoch 4/50:  94%|█████████▍| 78/83 [01:48<00:07,  1.45s/it, loss=0.0563]
Epoch 4/50:  94%|█████████▍| 78/83 [01:49<00:07,  1.45s/it, loss=0.0644]
Epoch 4/50:  95%|█████████▌| 79/83 [01:49<00:05,  1.37s/it, loss=0.0644]
Epoch 4/50:  95%|█████████▌| 79/83 [01:51<00:05,  1.37s/it, loss=0.0596]
Epoch 4/50:  96%|█████████▋| 80/83 [01:51<00:04,  1.37s/it, loss=0.0596]
Epoch 4/50:  96%|█████████▋| 80/83 [01:52<00:04,  1.37s/it, loss=0.0567]
Epoch 4/50:  98%|█████████▊| 81/83 [01:52<00:02,  1.38s/it, loss=0.0567]
Epoch 4/50:  98%|█████████▊| 81/83 [01:54<00:02,  1.38s/it, loss=0.046] 
Epoch 4/50:  99%|█████████▉| 82/83 [01:54<00:01,  1.36s/it, loss=0.046]
Epoch 4/50:  99%|█████████▉| 82/83 [01:54<00:01,  1.36s/it, loss=0.0735]
Epoch 4/50: 100%|██████████| 83/83 [01:54<00:00,  1.09s/it, loss=0.0735]
Epoch 4/50: 100%|██████████| 83/83 [01:54<00:00,  1.38s/it, loss=0.0735]
Epoch 4 | Train Loss: 0.0579 | Val Dice: 0.8693
🔥 New Best Dice: 0.8693 (Epoch 4) -> Saved!

Epoch 5/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 5/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0513]
Epoch 5/50:   1%|          | 1/83 [00:02<03:10,  2.32s/it, loss=0.0513]
Epoch 5/50:   1%|          | 1/83 [00:03<03:10,  2.32s/it, loss=0.0444]
Epoch 5/50:   2%|▏         | 2/83 [00:03<02:26,  1.81s/it, loss=0.0444]
Epoch 5/50:   2%|▏         | 2/83 [00:05<02:26,  1.81s/it, loss=0.0433]
Epoch 5/50:   4%|▎         | 3/83 [00:05<02:12,  1.66s/it, loss=0.0433]
Epoch 5/50:   4%|▎         | 3/83 [00:06<02:12,  1.66s/it, loss=0.0598]
Epoch 5/50:   5%|▍         | 4/83 [00:06<02:12,  1.68s/it, loss=0.0598]
Epoch 5/50:   5%|▍         | 4/83 [00:08<02:12,  1.68s/it, loss=0.0554]
Epoch 5/50:   6%|▌         | 5/83 [00:08<01:58,  1.51s/it, loss=0.0554]
Epoch 5/50:   6%|▌         | 5/83 [00:09<01:58,  1.51s/it, loss=0.0491]
Epoch 5/50:   7%|▋         | 6/83 [00:09<01:59,  1.56s/it, loss=0.0491]
Epoch 5/50:   7%|▋         | 6/83 [00:11<01:59,  1.56s/it, loss=0.0615]
Epoch 5/50:   8%|▊         | 7/83 [00:11<01:50,  1.46s/it, loss=0.0615]
Epoch 5/50:   8%|▊         | 7/83 [00:12<01:50,  1.46s/it, loss=0.06]  
Epoch 5/50:  10%|▉         | 8/83 [00:12<01:53,  1.52s/it, loss=0.06]
Epoch 5/50:  10%|▉         | 8/83 [00:14<01:53,  1.52s/it, loss=0.0587]
Epoch 5/50:  11%|█         | 9/83 [00:14<01:48,  1.47s/it, loss=0.0587]
Epoch 5/50:  11%|█         | 9/83 [00:15<01:48,  1.47s/it, loss=0.0485]
Epoch 5/50:  12%|█▏        | 10/83 [00:15<01:48,  1.49s/it, loss=0.0485]
Epoch 5/50:  12%|█▏        | 10/83 [00:16<01:48,  1.49s/it, loss=0.0514]
Epoch 5/50:  13%|█▎        | 11/83 [00:16<01:44,  1.45s/it, loss=0.0514]
Epoch 5/50:  13%|█▎        | 11/83 [00:18<01:44,  1.45s/it, loss=0.0595]
Epoch 5/50:  14%|█▍        | 12/83 [00:18<01:44,  1.47s/it, loss=0.0595]
Epoch 5/50:  14%|█▍        | 12/83 [00:20<01:44,  1.47s/it, loss=0.0526]
Epoch 5/50:  16%|█▌        | 13/83 [00:20<01:46,  1.52s/it, loss=0.0526]
Epoch 5/50:  16%|█▌        | 13/83 [00:21<01:46,  1.52s/it, loss=0.0505]
Epoch 5/50:  17%|█▋        | 14/83 [00:21<01:39,  1.44s/it, loss=0.0505]
Epoch 5/50:  17%|█▋        | 14/83 [00:22<01:39,  1.44s/it, loss=0.0655]
Epoch 5/50:  18%|█▊        | 15/83 [00:22<01:37,  1.44s/it, loss=0.0655]
Epoch 5/50:  18%|█▊        | 15/83 [00:23<01:37,  1.44s/it, loss=0.0621]
Epoch 5/50:  19%|█▉        | 16/83 [00:23<01:19,  1.18s/it, loss=0.0621]
Epoch 5/50:  19%|█▉        | 16/83 [00:24<01:19,  1.18s/it, loss=0.06]  
Epoch 5/50:  20%|██        | 17/83 [00:24<01:18,  1.20s/it, loss=0.06]
Epoch 5/50:  20%|██        | 17/83 [00:25<01:18,  1.20s/it, loss=0.0595]
Epoch 5/50:  22%|██▏       | 18/83 [00:25<01:17,  1.19s/it, loss=0.0595]
Epoch 5/50:  22%|██▏       | 18/83 [00:26<01:17,  1.19s/it, loss=0.0691]
Epoch 5/50:  23%|██▎       | 19/83 [00:26<01:16,  1.19s/it, loss=0.0691]
Epoch 5/50:  23%|██▎       | 19/83 [00:28<01:16,  1.19s/it, loss=0.0613]
Epoch 5/50:  24%|██▍       | 20/83 [00:28<01:15,  1.20s/it, loss=0.0613]
Epoch 5/50:  24%|██▍       | 20/83 [00:29<01:15,  1.20s/it, loss=0.0677]
Epoch 5/50:  25%|██▌       | 21/83 [00:29<01:14,  1.21s/it, loss=0.0677]
Epoch 5/50:  25%|██▌       | 21/83 [00:30<01:14,  1.21s/it, loss=0.0544]
Epoch 5/50:  27%|██▋       | 22/83 [00:30<01:13,  1.20s/it, loss=0.0544]
Epoch 5/50:  27%|██▋       | 22/83 [00:31<01:13,  1.20s/it, loss=0.0585]
Epoch 5/50:  28%|██▊       | 23/83 [00:31<01:13,  1.23s/it, loss=0.0585]
Epoch 5/50:  28%|██▊       | 23/83 [00:33<01:13,  1.23s/it, loss=0.069] 
Epoch 5/50:  29%|██▉       | 24/83 [00:33<01:18,  1.33s/it, loss=0.069]
Epoch 5/50:  29%|██▉       | 24/83 [00:34<01:18,  1.33s/it, loss=0.0482]
Epoch 5/50:  30%|███       | 25/83 [00:34<01:13,  1.27s/it, loss=0.0482]
Epoch 5/50:  30%|███       | 25/83 [00:35<01:13,  1.27s/it, loss=0.0516]
Epoch 5/50:  31%|███▏      | 26/83 [00:35<01:09,  1.23s/it, loss=0.0516]
Epoch 5/50:  31%|███▏      | 26/83 [00:37<01:09,  1.23s/it, loss=0.0555]
Epoch 5/50:  33%|███▎      | 27/83 [00:37<01:14,  1.34s/it, loss=0.0555]
Epoch 5/50:  33%|███▎      | 27/83 [00:38<01:14,  1.34s/it, loss=0.0572]
Epoch 5/50:  34%|███▎      | 28/83 [00:38<01:11,  1.29s/it, loss=0.0572]
Epoch 5/50:  34%|███▎      | 28/83 [00:40<01:11,  1.29s/it, loss=0.0603]
Epoch 5/50:  35%|███▍      | 29/83 [00:40<01:14,  1.38s/it, loss=0.0603]
Epoch 5/50:  35%|███▍      | 29/83 [00:41<01:14,  1.38s/it, loss=0.0736]
Epoch 5/50:  36%|███▌      | 30/83 [00:41<01:10,  1.32s/it, loss=0.0736]
Epoch 5/50:  36%|███▌      | 30/83 [00:42<01:10,  1.32s/it, loss=0.058] 
Epoch 5/50:  37%|███▋      | 31/83 [00:42<01:11,  1.38s/it, loss=0.058]
Epoch 5/50:  37%|███▋      | 31/83 [00:44<01:11,  1.38s/it, loss=0.0474]
Epoch 5/50:  39%|███▊      | 32/83 [00:44<01:08,  1.35s/it, loss=0.0474]
Epoch 5/50:  39%|███▊      | 32/83 [00:45<01:08,  1.35s/it, loss=0.0555]
Epoch 5/50:  40%|███▉      | 33/83 [00:45<01:09,  1.39s/it, loss=0.0555]
Epoch 5/50:  40%|███▉      | 33/83 [00:47<01:09,  1.39s/it, loss=0.0556]
Epoch 5/50:  41%|████      | 34/83 [00:47<01:11,  1.45s/it, loss=0.0556]
Epoch 5/50:  41%|████      | 34/83 [00:48<01:11,  1.45s/it, loss=0.0408]
Epoch 5/50:  42%|████▏     | 35/83 [00:48<01:05,  1.37s/it, loss=0.0408]
Epoch 5/50:  42%|████▏     | 35/83 [00:49<01:05,  1.37s/it, loss=0.0431]
Epoch 5/50:  43%|████▎     | 36/83 [00:49<01:07,  1.44s/it, loss=0.0431]
Epoch 5/50:  43%|████▎     | 36/83 [00:51<01:07,  1.44s/it, loss=0.066] 
Epoch 5/50:  45%|████▍     | 37/83 [00:51<01:07,  1.47s/it, loss=0.066]
Epoch 5/50:  45%|████▍     | 37/83 [00:53<01:07,  1.47s/it, loss=0.0548]
Epoch 5/50:  46%|████▌     | 38/83 [00:53<01:06,  1.48s/it, loss=0.0548]
Epoch 5/50:  46%|████▌     | 38/83 [00:54<01:06,  1.48s/it, loss=0.0467]
Epoch 5/50:  47%|████▋     | 39/83 [00:54<01:05,  1.49s/it, loss=0.0467]
Epoch 5/50:  47%|████▋     | 39/83 [00:56<01:05,  1.49s/it, loss=0.0547]
Epoch 5/50:  48%|████▊     | 40/83 [00:56<01:05,  1.52s/it, loss=0.0547]
Epoch 5/50:  48%|████▊     | 40/83 [00:57<01:05,  1.52s/it, loss=0.0456]
Epoch 5/50:  49%|████▉     | 41/83 [00:57<01:03,  1.51s/it, loss=0.0456]
Epoch 5/50:  49%|████▉     | 41/83 [00:58<01:03,  1.51s/it, loss=0.0416]
Epoch 5/50:  51%|█████     | 42/83 [00:58<01:00,  1.46s/it, loss=0.0416]
Epoch 5/50:  51%|█████     | 42/83 [01:00<01:00,  1.46s/it, loss=0.0437]
Epoch 5/50:  52%|█████▏    | 43/83 [01:00<00:58,  1.47s/it, loss=0.0437]
Epoch 5/50:  52%|█████▏    | 43/83 [01:01<00:58,  1.47s/it, loss=0.0571]
Epoch 5/50:  53%|█████▎    | 44/83 [01:01<00:58,  1.49s/it, loss=0.0571]
Epoch 5/50:  53%|█████▎    | 44/83 [01:03<00:58,  1.49s/it, loss=0.0581]
Epoch 5/50:  54%|█████▍    | 45/83 [01:03<00:56,  1.50s/it, loss=0.0581]
Epoch 5/50:  54%|█████▍    | 45/83 [01:05<00:56,  1.50s/it, loss=0.0428]
Epoch 5/50:  55%|█████▌    | 46/83 [01:05<00:55,  1.51s/it, loss=0.0428]
Epoch 5/50:  55%|█████▌    | 46/83 [01:06<00:55,  1.51s/it, loss=0.0579]
Epoch 5/50:  57%|█████▋    | 47/83 [01:06<00:54,  1.51s/it, loss=0.0579]
Epoch 5/50:  57%|█████▋    | 47/83 [01:08<00:54,  1.51s/it, loss=0.0465]
Epoch 5/50:  58%|█████▊    | 48/83 [01:08<00:53,  1.52s/it, loss=0.0465]
Epoch 5/50:  58%|█████▊    | 48/83 [01:09<00:53,  1.52s/it, loss=0.0436]
Epoch 5/50:  59%|█████▉    | 49/83 [01:09<00:51,  1.53s/it, loss=0.0436]
Epoch 5/50:  59%|█████▉    | 49/83 [01:11<00:51,  1.53s/it, loss=0.0646]
Epoch 5/50:  60%|██████    | 50/83 [01:11<00:50,  1.52s/it, loss=0.0646]
Epoch 5/50:  60%|██████    | 50/83 [01:12<00:50,  1.52s/it, loss=0.0528]
Epoch 5/50:  61%|██████▏   | 51/83 [01:12<00:48,  1.52s/it, loss=0.0528]
Epoch 5/50:  61%|██████▏   | 51/83 [01:14<00:48,  1.52s/it, loss=0.0495]
Epoch 5/50:  63%|██████▎   | 52/83 [01:14<00:46,  1.51s/it, loss=0.0495]
Epoch 5/50:  63%|██████▎   | 52/83 [01:15<00:46,  1.51s/it, loss=0.0526]
Epoch 5/50:  64%|██████▍   | 53/83 [01:15<00:45,  1.53s/it, loss=0.0526]
Epoch 5/50:  64%|██████▍   | 53/83 [01:17<00:45,  1.53s/it, loss=0.0692]
Epoch 5/50:  65%|██████▌   | 54/83 [01:17<00:43,  1.51s/it, loss=0.0692]
Epoch 5/50:  65%|██████▌   | 54/83 [01:18<00:43,  1.51s/it, loss=0.0556]
Epoch 5/50:  66%|██████▋   | 55/83 [01:18<00:43,  1.56s/it, loss=0.0556]
Epoch 5/50:  66%|██████▋   | 55/83 [01:20<00:43,  1.56s/it, loss=0.043] 
Epoch 5/50:  67%|██████▋   | 56/83 [01:20<00:41,  1.52s/it, loss=0.043]
Epoch 5/50:  67%|██████▋   | 56/83 [01:21<00:41,  1.52s/it, loss=0.0604]
Epoch 5/50:  69%|██████▊   | 57/83 [01:21<00:39,  1.53s/it, loss=0.0604]
Epoch 5/50:  69%|██████▊   | 57/83 [01:23<00:39,  1.53s/it, loss=0.0573]
Epoch 5/50:  70%|██████▉   | 58/83 [01:23<00:37,  1.52s/it, loss=0.0573]
Epoch 5/50:  70%|██████▉   | 58/83 [01:24<00:37,  1.52s/it, loss=0.0489]
Epoch 5/50:  71%|███████   | 59/83 [01:24<00:36,  1.53s/it, loss=0.0489]
Epoch 5/50:  71%|███████   | 59/83 [01:26<00:36,  1.53s/it, loss=0.0594]
Epoch 5/50:  72%|███████▏  | 60/83 [01:26<00:35,  1.53s/it, loss=0.0594]
Epoch 5/50:  72%|███████▏  | 60/83 [01:27<00:35,  1.53s/it, loss=0.0511]
Epoch 5/50:  73%|███████▎  | 61/83 [01:27<00:33,  1.51s/it, loss=0.0511]
Epoch 5/50:  73%|███████▎  | 61/83 [01:29<00:33,  1.51s/it, loss=0.0555]
Epoch 5/50:  75%|███████▍  | 62/83 [01:29<00:31,  1.52s/it, loss=0.0555]
Epoch 5/50:  75%|███████▍  | 62/83 [01:30<00:31,  1.52s/it, loss=0.0449]
Epoch 5/50:  76%|███████▌  | 63/83 [01:30<00:29,  1.50s/it, loss=0.0449]
Epoch 5/50:  76%|███████▌  | 63/83 [01:32<00:29,  1.50s/it, loss=0.051] 
Epoch 5/50:  77%|███████▋  | 64/83 [01:32<00:28,  1.51s/it, loss=0.051]
Epoch 5/50:  77%|███████▋  | 64/83 [01:33<00:28,  1.51s/it, loss=0.0554]
Epoch 5/50:  78%|███████▊  | 65/83 [01:33<00:27,  1.51s/it, loss=0.0554]
Epoch 5/50:  78%|███████▊  | 65/83 [01:35<00:27,  1.51s/it, loss=0.0551]
Epoch 5/50:  80%|███████▉  | 66/83 [01:35<00:25,  1.49s/it, loss=0.0551]
Epoch 5/50:  80%|███████▉  | 66/83 [01:36<00:25,  1.49s/it, loss=0.0589]
Epoch 5/50:  81%|████████  | 67/83 [01:36<00:24,  1.51s/it, loss=0.0589]
Epoch 5/50:  81%|████████  | 67/83 [01:38<00:24,  1.51s/it, loss=0.0526]
Epoch 5/50:  82%|████████▏ | 68/83 [01:38<00:22,  1.50s/it, loss=0.0526]
Epoch 5/50:  82%|████████▏ | 68/83 [01:39<00:22,  1.50s/it, loss=0.0396]
Epoch 5/50:  83%|████████▎ | 69/83 [01:39<00:21,  1.52s/it, loss=0.0396]
Epoch 5/50:  83%|████████▎ | 69/83 [01:41<00:21,  1.52s/it, loss=0.04]  
Epoch 5/50:  84%|████████▍ | 70/83 [01:41<00:19,  1.50s/it, loss=0.04]
Epoch 5/50:  84%|████████▍ | 70/83 [01:42<00:19,  1.50s/it, loss=0.0418]
Epoch 5/50:  86%|████████▌ | 71/83 [01:42<00:17,  1.47s/it, loss=0.0418]
Epoch 5/50:  86%|████████▌ | 71/83 [01:43<00:17,  1.47s/it, loss=0.0541]
Epoch 5/50:  87%|████████▋ | 72/83 [01:43<00:15,  1.37s/it, loss=0.0541]
Epoch 5/50:  87%|████████▋ | 72/83 [01:45<00:15,  1.37s/it, loss=0.0538]
Epoch 5/50:  88%|████████▊ | 73/83 [01:45<00:13,  1.34s/it, loss=0.0538]
Epoch 5/50:  88%|████████▊ | 73/83 [01:46<00:13,  1.34s/it, loss=0.0761]
Epoch 5/50:  89%|████████▉ | 74/83 [01:46<00:12,  1.37s/it, loss=0.0761]
Epoch 5/50:  89%|████████▉ | 74/83 [01:47<00:12,  1.37s/it, loss=0.0518]
Epoch 5/50:  90%|█████████ | 75/83 [01:47<00:10,  1.33s/it, loss=0.0518]
Epoch 5/50:  90%|█████████ | 75/83 [01:49<00:10,  1.33s/it, loss=0.0643]
Epoch 5/50:  92%|█████████▏| 76/83 [01:49<00:09,  1.39s/it, loss=0.0643]
Epoch 5/50:  92%|█████████▏| 76/83 [01:50<00:09,  1.39s/it, loss=0.054] 
Epoch 5/50:  93%|█████████▎| 77/83 [01:50<00:08,  1.40s/it, loss=0.054]
Epoch 5/50:  93%|█████████▎| 77/83 [01:52<00:08,  1.40s/it, loss=0.0517]
Epoch 5/50:  94%|█████████▍| 78/83 [01:52<00:06,  1.39s/it, loss=0.0517]
Epoch 5/50:  94%|█████████▍| 78/83 [01:53<00:06,  1.39s/it, loss=0.0575]
Epoch 5/50:  95%|█████████▌| 79/83 [01:53<00:05,  1.45s/it, loss=0.0575]
Epoch 5/50:  95%|█████████▌| 79/83 [01:55<00:05,  1.45s/it, loss=0.0549]
Epoch 5/50:  96%|█████████▋| 80/83 [01:55<00:04,  1.46s/it, loss=0.0549]
Epoch 5/50:  96%|█████████▋| 80/83 [01:56<00:04,  1.46s/it, loss=0.0421]
Epoch 5/50:  98%|█████████▊| 81/83 [01:56<00:02,  1.40s/it, loss=0.0421]
Epoch 5/50:  98%|█████████▊| 81/83 [01:57<00:02,  1.40s/it, loss=0.0409]
Epoch 5/50:  99%|█████████▉| 82/83 [01:57<00:01,  1.36s/it, loss=0.0409]
Epoch 5/50:  99%|█████████▉| 82/83 [01:58<00:01,  1.36s/it, loss=0.0379]
Epoch 5/50: 100%|██████████| 83/83 [01:58<00:00,  1.08s/it, loss=0.0379]
Epoch 5/50: 100%|██████████| 83/83 [01:58<00:00,  1.43s/it, loss=0.0379]
Epoch 5 | Train Loss: 0.0538 | Val Dice: 0.8873
🔥 New Best Dice: 0.8873 (Epoch 5) -> Saved!

Epoch 6/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 6/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0423]
Epoch 6/50:   1%|          | 1/83 [00:02<03:58,  2.90s/it, loss=0.0423]
Epoch 6/50:   1%|          | 1/83 [00:04<03:58,  2.90s/it, loss=0.0553]
Epoch 6/50:   2%|▏         | 2/83 [00:04<02:33,  1.90s/it, loss=0.0553]
Epoch 6/50:   2%|▏         | 2/83 [00:05<02:33,  1.90s/it, loss=0.0529]
Epoch 6/50:   4%|▎         | 3/83 [00:05<02:21,  1.76s/it, loss=0.0529]
Epoch 6/50:   4%|▎         | 3/83 [00:06<02:21,  1.76s/it, loss=0.0535]
Epoch 6/50:   5%|▍         | 4/83 [00:06<02:03,  1.56s/it, loss=0.0535]
Epoch 6/50:   5%|▍         | 4/83 [00:08<02:03,  1.56s/it, loss=0.061] 
Epoch 6/50:   6%|▌         | 5/83 [00:08<02:02,  1.57s/it, loss=0.061]
Epoch 6/50:   6%|▌         | 5/83 [00:09<02:02,  1.57s/it, loss=0.0679]
Epoch 6/50:   7%|▋         | 6/83 [00:09<01:54,  1.48s/it, loss=0.0679]
Epoch 6/50:   7%|▋         | 6/83 [00:11<01:54,  1.48s/it, loss=0.0723]
Epoch 6/50:   8%|▊         | 7/83 [00:11<01:46,  1.40s/it, loss=0.0723]
Epoch 6/50:   8%|▊         | 7/83 [00:12<01:46,  1.40s/it, loss=0.0476]
Epoch 6/50:  10%|▉         | 8/83 [00:12<01:50,  1.48s/it, loss=0.0476]
Epoch 6/50:  10%|▉         | 8/83 [00:13<01:50,  1.48s/it, loss=0.0445]
Epoch 6/50:  11%|█         | 9/83 [00:13<01:44,  1.41s/it, loss=0.0445]
Epoch 6/50:  11%|█         | 9/83 [00:15<01:44,  1.41s/it, loss=0.0458]
Epoch 6/50:  12%|█▏        | 10/83 [00:15<01:49,  1.51s/it, loss=0.0458]
Epoch 6/50:  12%|█▏        | 10/83 [00:17<01:49,  1.51s/it, loss=0.0519]
Epoch 6/50:  13%|█▎        | 11/83 [00:17<01:50,  1.53s/it, loss=0.0519]
Epoch 6/50:  13%|█▎        | 11/83 [00:18<01:50,  1.53s/it, loss=0.0477]
Epoch 6/50:  14%|█▍        | 12/83 [00:18<01:47,  1.52s/it, loss=0.0477]
Epoch 6/50:  14%|█▍        | 12/83 [00:20<01:47,  1.52s/it, loss=0.0487]
Epoch 6/50:  16%|█▌        | 13/83 [00:20<01:42,  1.47s/it, loss=0.0487]
Epoch 6/50:  16%|█▌        | 13/83 [00:21<01:42,  1.47s/it, loss=0.041] 
Epoch 6/50:  17%|█▋        | 14/83 [00:21<01:38,  1.43s/it, loss=0.041]
Epoch 6/50:  17%|█▋        | 14/83 [00:22<01:38,  1.43s/it, loss=0.0441]
Epoch 6/50:  18%|█▊        | 15/83 [00:22<01:25,  1.25s/it, loss=0.0441]
Epoch 6/50:  18%|█▊        | 15/83 [00:23<01:25,  1.25s/it, loss=0.0484]
Epoch 6/50:  19%|█▉        | 16/83 [00:23<01:23,  1.24s/it, loss=0.0484]
Epoch 6/50:  19%|█▉        | 16/83 [00:24<01:23,  1.24s/it, loss=0.0433]
Epoch 6/50:  20%|██        | 17/83 [00:24<01:20,  1.22s/it, loss=0.0433]
Epoch 6/50:  20%|██        | 17/83 [00:25<01:20,  1.22s/it, loss=0.0555]
Epoch 6/50:  22%|██▏       | 18/83 [00:25<01:19,  1.23s/it, loss=0.0555]
Epoch 6/50:  22%|██▏       | 18/83 [00:27<01:19,  1.23s/it, loss=0.0528]
Epoch 6/50:  23%|██▎       | 19/83 [00:27<01:18,  1.22s/it, loss=0.0528]
Epoch 6/50:  23%|██▎       | 19/83 [00:28<01:18,  1.22s/it, loss=0.0553]
Epoch 6/50:  24%|██▍       | 20/83 [00:28<01:16,  1.21s/it, loss=0.0553]
Epoch 6/50:  24%|██▍       | 20/83 [00:29<01:16,  1.21s/it, loss=0.0349]
Epoch 6/50:  25%|██▌       | 21/83 [00:29<01:19,  1.29s/it, loss=0.0349]
Epoch 6/50:  25%|██▌       | 21/83 [00:31<01:19,  1.29s/it, loss=0.0492]
Epoch 6/50:  27%|██▋       | 22/83 [00:31<01:18,  1.29s/it, loss=0.0492]
Epoch 6/50:  27%|██▋       | 22/83 [00:32<01:18,  1.29s/it, loss=0.054] 
Epoch 6/50:  28%|██▊       | 23/83 [00:32<01:19,  1.33s/it, loss=0.054]
Epoch 6/50:  28%|██▊       | 23/83 [00:34<01:19,  1.33s/it, loss=0.078]
Epoch 6/50:  29%|██▉       | 24/83 [00:34<01:22,  1.40s/it, loss=0.078]
Epoch 6/50:  29%|██▉       | 24/83 [00:35<01:22,  1.40s/it, loss=0.0442]
Epoch 6/50:  30%|███       | 25/83 [00:35<01:16,  1.33s/it, loss=0.0442]
Epoch 6/50:  30%|███       | 25/83 [00:36<01:16,  1.33s/it, loss=0.0582]
Epoch 6/50:  31%|███▏      | 26/83 [00:36<01:20,  1.40s/it, loss=0.0582]
Epoch 6/50:  31%|███▏      | 26/83 [00:37<01:20,  1.40s/it, loss=0.046] 
Epoch 6/50:  33%|███▎      | 27/83 [00:37<01:13,  1.32s/it, loss=0.046]
