nohup: ignoring input
W0210 09:53:12.300000 571544 site-packages/torch/distributed/run.py:793] 
W0210 09:53:12.300000 571544 site-packages/torch/distributed/run.py:793] *****************************************
W0210 09:53:12.300000 571544 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 09:53:12.300000 571544 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 0 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 9/50:  98%|█████████▊| 46/47 [02:12<00:02,  2.85s/it, loss=0.0655]
Epoch 9/50:  98%|█████████▊| 46/47 [02:14<00:02,  2.85s/it, loss=0.0553]
Epoch 9/50: 100%|██████████| 47/47 [02:14<00:00,  2.56s/it, loss=0.0553]
Epoch 9/50: 100%|██████████| 47/47 [02:14<00:00,  2.87s/it, loss=0.0553]
Epoch 9 | Train Loss: 0.0538 | Val Dice: 0.9011

Epoch 10/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 10/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0575]
Epoch 10/50:   2%|▏         | 1/47 [00:03<02:42,  3.53s/it, loss=0.0575]
Epoch 10/50:   2%|▏         | 1/47 [00:06<02:42,  3.53s/it, loss=0.0441]
Epoch 10/50:   4%|▍         | 2/47 [00:06<02:25,  3.22s/it, loss=0.0441]
Epoch 10/50:   4%|▍         | 2/47 [00:09<02:25,  3.22s/it, loss=0.0537]
Epoch 10/50:   6%|▋         | 3/47 [00:09<02:17,  3.12s/it, loss=0.0537]
Epoch 10/50:   6%|▋         | 3/47 [00:12<02:17,  3.12s/it, loss=0.0498]
Epoch 10/50:   9%|▊         | 4/47 [00:12<02:10,  3.04s/it, loss=0.0498]
Epoch 10/50:   9%|▊         | 4/47 [00:15<02:10,  3.04s/it, loss=0.0521]
Epoch 10/50:  11%|█         | 5/47 [00:15<02:06,  3.02s/it, loss=0.0521]
Epoch 10/50:  11%|█         | 5/47 [00:18<02:06,  3.02s/it, loss=0.0493]
Epoch 10/50:  13%|█▎        | 6/47 [00:18<02:02,  2.98s/it, loss=0.0493]
Epoch 10/50:  13%|█▎        | 6/47 [00:21<02:02,  2.98s/it, loss=0.0614]
Epoch 10/50:  15%|█▍        | 7/47 [00:21<01:56,  2.92s/it, loss=0.0614]
Epoch 10/50:  15%|█▍        | 7/47 [00:24<01:56,  2.92s/it, loss=0.0514]
Epoch 10/50:  17%|█▋        | 8/47 [00:24<01:54,  2.93s/it, loss=0.0514]
Epoch 10/50:  17%|█▋        | 8/47 [00:27<01:54,  2.93s/it, loss=0.0546]
Epoch 10/50:  19%|█▉        | 9/47 [00:27<01:51,  2.92s/it, loss=0.0546]
Epoch 10/50:  19%|█▉        | 9/47 [00:29<01:51,  2.92s/it, loss=0.0576]
Epoch 10/50:  21%|██▏       | 10/47 [00:29<01:48,  2.92s/it, loss=0.0576]
Epoch 10/50:  21%|██▏       | 10/47 [00:32<01:48,  2.92s/it, loss=0.0472]
Epoch 10/50:  23%|██▎       | 11/47 [00:32<01:45,  2.93s/it, loss=0.0472]
Epoch 10/50:  23%|██▎       | 11/47 [00:35<01:45,  2.93s/it, loss=0.0442]
Epoch 10/50:  26%|██▌       | 12/47 [00:35<01:42,  2.93s/it, loss=0.0442]
Epoch 10/50:  26%|██▌       | 12/47 [00:38<01:42,  2.93s/it, loss=0.052] 
Epoch 10/50:  28%|██▊       | 13/47 [00:38<01:39,  2.93s/it, loss=0.052]
Epoch 10/50:  28%|██▊       | 13/47 [00:41<01:39,  2.93s/it, loss=0.0522]
Epoch 10/50:  30%|██▉       | 14/47 [00:41<01:36,  2.93s/it, loss=0.0522]
Epoch 10/50:  30%|██▉       | 14/47 [00:44<01:36,  2.93s/it, loss=0.0606]
Epoch 10/50:  32%|███▏      | 15/47 [00:44<01:32,  2.90s/it, loss=0.0606]
Epoch 10/50:  32%|███▏      | 15/47 [00:47<01:32,  2.90s/it, loss=0.051] 
Epoch 10/50:  34%|███▍      | 16/47 [00:47<01:29,  2.87s/it, loss=0.051]
Epoch 10/50:  34%|███▍      | 16/47 [00:50<01:29,  2.87s/it, loss=0.0492]
Epoch 10/50:  36%|███▌      | 17/47 [00:50<01:25,  2.85s/it, loss=0.0492]
Epoch 10/50:  36%|███▌      | 17/47 [00:52<01:25,  2.85s/it, loss=0.0519]
Epoch 10/50:  38%|███▊      | 18/47 [00:52<01:23,  2.87s/it, loss=0.0519]
Epoch 10/50:  38%|███▊      | 18/47 [00:55<01:23,  2.87s/it, loss=0.0465]
Epoch 10/50:  40%|████      | 19/47 [00:55<01:19,  2.86s/it, loss=0.0465]
Epoch 10/50:  40%|████      | 19/47 [00:58<01:19,  2.86s/it, loss=0.0459]
Epoch 10/50:  43%|████▎     | 20/47 [00:58<01:16,  2.84s/it, loss=0.0459]
Epoch 10/50:  43%|████▎     | 20/47 [01:01<01:16,  2.84s/it, loss=0.0615]
Epoch 10/50:  45%|████▍     | 21/47 [01:01<01:13,  2.82s/it, loss=0.0615]
Epoch 10/50:  45%|████▍     | 21/47 [01:04<01:13,  2.82s/it, loss=0.0619]
Epoch 10/50:  47%|████▋     | 22/47 [01:04<01:09,  2.77s/it, loss=0.0619]
Epoch 10/50:  47%|████▋     | 22/47 [01:06<01:09,  2.77s/it, loss=0.0496]
Epoch 10/50:  49%|████▉     | 23/47 [01:06<01:07,  2.79s/it, loss=0.0496]
Epoch 10/50:  49%|████▉     | 23/47 [01:09<01:07,  2.79s/it, loss=0.0438]
Epoch 10/50:  51%|█████     | 24/47 [01:09<01:04,  2.81s/it, loss=0.0438]
Epoch 10/50:  51%|█████     | 24/47 [01:12<01:04,  2.81s/it, loss=0.0388]
Epoch 10/50:  53%|█████▎    | 25/47 [01:12<01:02,  2.85s/it, loss=0.0388]
Epoch 10/50:  53%|█████▎    | 25/47 [01:15<01:02,  2.85s/it, loss=0.0527]
Epoch 10/50:  55%|█████▌    | 26/47 [01:15<01:00,  2.88s/it, loss=0.0527]
Epoch 10/50:  55%|█████▌    | 26/47 [01:18<01:00,  2.88s/it, loss=0.0424]
Epoch 10/50:  57%|█████▋    | 27/47 [01:18<00:58,  2.90s/it, loss=0.0424]
Epoch 10/50:  57%|█████▋    | 27/47 [01:21<00:58,  2.90s/it, loss=0.0664]
Epoch 10/50:  60%|█████▉    | 28/47 [01:21<00:54,  2.89s/it, loss=0.0664]
Epoch 10/50:  60%|█████▉    | 28/47 [01:24<00:54,  2.89s/it, loss=0.0508]
Epoch 10/50:  62%|██████▏   | 29/47 [01:24<00:52,  2.90s/it, loss=0.0508]
Epoch 10/50:  62%|██████▏   | 29/47 [01:27<00:52,  2.90s/it, loss=0.0498]
Epoch 10/50:  64%|██████▍   | 30/47 [01:27<00:49,  2.89s/it, loss=0.0498]
Epoch 10/50:  64%|██████▍   | 30/47 [01:30<00:49,  2.89s/it, loss=0.0397]
Epoch 10/50:  66%|██████▌   | 31/47 [01:30<00:45,  2.86s/it, loss=0.0397]
Epoch 10/50:  66%|██████▌   | 31/47 [01:32<00:45,  2.86s/it, loss=0.048] 
Epoch 10/50:  68%|██████▊   | 32/47 [01:32<00:42,  2.86s/it, loss=0.048]
Epoch 10/50:  68%|██████▊   | 32/47 [01:35<00:42,  2.86s/it, loss=0.0527]
Epoch 10/50:  70%|███████   | 33/47 [01:35<00:39,  2.85s/it, loss=0.0527]
Epoch 10/50:  70%|███████   | 33/47 [01:38<00:39,  2.85s/it, loss=0.0547]
Epoch 10/50:  72%|███████▏  | 34/47 [01:38<00:36,  2.84s/it, loss=0.0547]
Epoch 10/50:  72%|███████▏  | 34/47 [01:41<00:36,  2.84s/it, loss=0.0707]
Epoch 10/50:  74%|███████▍  | 35/47 [01:41<00:33,  2.78s/it, loss=0.0707]
Epoch 10/50:  74%|███████▍  | 35/47 [01:44<00:33,  2.78s/it, loss=0.048] 
Epoch 10/50:  77%|███████▋  | 36/47 [01:44<00:31,  2.83s/it, loss=0.048]
Epoch 10/50:  77%|███████▋  | 36/47 [01:46<00:31,  2.83s/it, loss=0.0484]
Epoch 10/50:  79%|███████▊  | 37/47 [01:46<00:28,  2.83s/it, loss=0.0484]
Epoch 10/50:  79%|███████▊  | 37/47 [01:49<00:28,  2.83s/it, loss=0.0408]
Epoch 10/50:  81%|████████  | 38/47 [01:49<00:25,  2.83s/it, loss=0.0408]
Epoch 10/50:  81%|████████  | 38/47 [01:52<00:25,  2.83s/it, loss=0.054] 
Epoch 10/50:  83%|████████▎ | 39/47 [01:52<00:22,  2.82s/it, loss=0.054]
Epoch 10/50:  83%|████████▎ | 39/47 [01:55<00:22,  2.82s/it, loss=0.046]
Epoch 10/50:  85%|████████▌ | 40/47 [01:55<00:19,  2.82s/it, loss=0.046]
Epoch 10/50:  85%|████████▌ | 40/47 [01:58<00:19,  2.82s/it, loss=0.0518]
Epoch 10/50:  87%|████████▋ | 41/47 [01:58<00:16,  2.82s/it, loss=0.0518]
Epoch 10/50:  87%|████████▋ | 41/47 [02:01<00:16,  2.82s/it, loss=0.0467]
Epoch 10/50:  89%|████████▉ | 42/47 [02:01<00:14,  2.83s/it, loss=0.0467]
Epoch 10/50:  89%|████████▉ | 42/47 [02:03<00:14,  2.83s/it, loss=0.0568]
Epoch 10/50:  91%|█████████▏| 43/47 [02:03<00:11,  2.84s/it, loss=0.0568]
Epoch 10/50:  91%|█████████▏| 43/47 [02:06<00:11,  2.84s/it, loss=0.0509]
Epoch 10/50:  94%|█████████▎| 44/47 [02:06<00:08,  2.84s/it, loss=0.0509]
Epoch 10/50:  94%|█████████▎| 44/47 [02:09<00:08,  2.84s/it, loss=0.0531]
Epoch 10/50:  96%|█████████▌| 45/47 [02:09<00:05,  2.83s/it, loss=0.0531]
Epoch 10/50:  96%|█████████▌| 45/47 [02:12<00:05,  2.83s/it, loss=0.0438]
Epoch 10/50:  98%|█████████▊| 46/47 [02:12<00:02,  2.83s/it, loss=0.0438]
Epoch 10/50:  98%|█████████▊| 46/47 [02:14<00:02,  2.83s/it, loss=0.0489]
Epoch 10/50: 100%|██████████| 47/47 [02:14<00:00,  2.60s/it, loss=0.0489]
Epoch 10/50: 100%|██████████| 47/47 [02:14<00:00,  2.86s/it, loss=0.0489]
Epoch 10 | Train Loss: 0.0527 | Val Dice: 0.9051
🔥 New Best Dice: 0.9051 (Epoch 10) -> Saved!

Epoch 11/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 11/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0561]
Epoch 11/50:   2%|▏         | 1/47 [00:03<02:55,  3.81s/it, loss=0.0561]
Epoch 11/50:   2%|▏         | 1/47 [00:06<02:55,  3.81s/it, loss=0.0463]
Epoch 11/50:   4%|▍         | 2/47 [00:06<02:26,  3.26s/it, loss=0.0463]
Epoch 11/50:   4%|▍         | 2/47 [00:09<02:26,  3.26s/it, loss=0.0559]
Epoch 11/50:   6%|▋         | 3/47 [00:09<02:13,  3.03s/it, loss=0.0559]
Epoch 11/50:   6%|▋         | 3/47 [00:12<02:13,  3.03s/it, loss=0.0489]
Epoch 11/50:   9%|▊         | 4/47 [00:12<02:09,  3.01s/it, loss=0.0489]
Epoch 11/50:   9%|▊         | 4/47 [00:15<02:09,  3.01s/it, loss=0.0547]
Epoch 11/50:  11%|█         | 5/47 [00:15<02:05,  2.98s/it, loss=0.0547]
Epoch 11/50:  11%|█         | 5/47 [00:18<02:05,  2.98s/it, loss=0.0449]
Epoch 11/50:  13%|█▎        | 6/47 [00:18<01:57,  2.88s/it, loss=0.0449]
Epoch 11/50:  13%|█▎        | 6/47 [00:20<01:57,  2.88s/it, loss=0.0694]
Epoch 11/50:  15%|█▍        | 7/47 [00:20<01:54,  2.86s/it, loss=0.0694]
Epoch 11/50:  15%|█▍        | 7/47 [00:23<01:54,  2.86s/it, loss=0.0562]
Epoch 11/50:  17%|█▋        | 8/47 [00:23<01:51,  2.86s/it, loss=0.0562]
Epoch 11/50:  17%|█▋        | 8/47 [00:26<01:51,  2.86s/it, loss=0.0486]
Epoch 11/50:  19%|█▉        | 9/47 [00:26<01:49,  2.88s/it, loss=0.0486]
Epoch 11/50:  19%|█▉        | 9/47 [00:29<01:49,  2.88s/it, loss=0.0715]
Epoch 11/50:  21%|██▏       | 10/47 [00:29<01:45,  2.85s/it, loss=0.0715]
Epoch 11/50:  21%|██▏       | 10/47 [00:32<01:45,  2.85s/it, loss=0.0386]
Epoch 11/50:  23%|██▎       | 11/47 [00:32<01:43,  2.87s/it, loss=0.0386]
Epoch 11/50:  23%|██▎       | 11/47 [00:35<01:43,  2.87s/it, loss=0.0466]
Epoch 11/50:  26%|██▌       | 12/47 [00:35<01:40,  2.89s/it, loss=0.0466]
Epoch 11/50:  26%|██▌       | 12/47 [00:38<01:40,  2.89s/it, loss=0.046] 
Epoch 11/50:  28%|██▊       | 13/47 [00:38<01:38,  2.90s/it, loss=0.046]
Epoch 11/50:  28%|██▊       | 13/47 [00:41<01:38,  2.90s/it, loss=0.0491]
Epoch 11/50:  30%|██▉       | 14/47 [00:41<01:35,  2.91s/it, loss=0.0491]
Epoch 11/50:  30%|██▉       | 14/47 [00:43<01:35,  2.91s/it, loss=0.0593]
Epoch 11/50:  32%|███▏      | 15/47 [00:43<01:32,  2.88s/it, loss=0.0593]
Epoch 11/50:  32%|███▏      | 15/47 [00:46<01:32,  2.88s/it, loss=0.0613]
Epoch 11/50:  34%|███▍      | 16/47 [00:46<01:28,  2.86s/it, loss=0.0613]
Epoch 11/50:  34%|███▍      | 16/47 [00:49<01:28,  2.86s/it, loss=0.0538]
Epoch 11/50:  36%|███▌      | 17/47 [00:49<01:26,  2.88s/it, loss=0.0538]
Epoch 11/50:  36%|███▌      | 17/47 [00:52<01:26,  2.88s/it, loss=0.0667]
Epoch 11/50:  38%|███▊      | 18/47 [00:52<01:23,  2.89s/it, loss=0.0667]
Epoch 11/50:  38%|███▊      | 18/47 [00:55<01:23,  2.89s/it, loss=0.0522]
Epoch 11/50:  40%|████      | 19/47 [00:55<01:21,  2.90s/it, loss=0.0522]
Epoch 11/50:  40%|████      | 19/47 [00:58<01:21,  2.90s/it, loss=0.0507]
Epoch 11/50:  43%|████▎     | 20/47 [00:58<01:17,  2.88s/it, loss=0.0507]
Epoch 11/50:  43%|████▎     | 20/47 [01:01<01:17,  2.88s/it, loss=0.0543]
Epoch 11/50:  45%|████▍     | 21/47 [01:01<01:14,  2.87s/it, loss=0.0543]
Epoch 11/50:  45%|████▍     | 21/47 [01:03<01:14,  2.87s/it, loss=0.0508]
Epoch 11/50:  47%|████▋     | 22/47 [01:03<01:09,  2.77s/it, loss=0.0508]
Epoch 11/50:  47%|████▋     | 22/47 [01:06<01:09,  2.77s/it, loss=0.0389]
Epoch 11/50:  49%|████▉     | 23/47 [01:06<01:07,  2.82s/it, loss=0.0389]
Epoch 11/50:  49%|████▉     | 23/47 [01:09<01:07,  2.82s/it, loss=0.05]  
Epoch 11/50:  51%|█████     | 24/47 [01:09<01:05,  2.85s/it, loss=0.05]
Epoch 11/50:  51%|█████     | 24/47 [01:12<01:05,  2.85s/it, loss=0.0457]
Epoch 11/50:  53%|█████▎    | 25/47 [01:12<01:03,  2.89s/it, loss=0.0457]
Epoch 11/50:  53%|█████▎    | 25/47 [01:15<01:03,  2.89s/it, loss=0.0449]
Epoch 11/50:  55%|█████▌    | 26/47 [01:15<01:01,  2.91s/it, loss=0.0449]
Epoch 11/50:  55%|█████▌    | 26/47 [01:18<01:01,  2.91s/it, loss=0.047] 
Epoch 11/50:  57%|█████▋    | 27/47 [01:18<00:58,  2.92s/it, loss=0.047]
Epoch 11/50:  57%|█████▋    | 27/47 [01:21<00:58,  2.92s/it, loss=0.0509]
Epoch 11/50:  60%|█████▉    | 28/47 [01:21<00:55,  2.93s/it, loss=0.0509]
Epoch 11/50:  60%|█████▉    | 28/47 [01:24<00:55,  2.93s/it, loss=0.0477]
Epoch 11/50:  62%|██████▏   | 29/47 [01:24<00:52,  2.94s/it, loss=0.0477]
Epoch 11/50:  62%|██████▏   | 29/47 [01:27<00:52,  2.94s/it, loss=0.0464]
Epoch 11/50:  64%|██████▍   | 30/47 [01:27<00:49,  2.94s/it, loss=0.0464]
Epoch 11/50:  64%|██████▍   | 30/47 [01:30<00:49,  2.94s/it, loss=0.0547]
Epoch 11/50:  66%|██████▌   | 31/47 [01:30<00:46,  2.91s/it, loss=0.0547]
Epoch 11/50:  66%|██████▌   | 31/47 [01:32<00:46,  2.91s/it, loss=0.0619]
Epoch 11/50:  68%|██████▊   | 32/47 [01:32<00:43,  2.87s/it, loss=0.0619]
Epoch 11/50:  68%|██████▊   | 32/47 [01:35<00:43,  2.87s/it, loss=0.0514]
Epoch 11/50:  70%|███████   | 33/47 [01:35<00:40,  2.89s/it, loss=0.0514]
Epoch 11/50:  70%|███████   | 33/47 [01:38<00:40,  2.89s/it, loss=0.0603]
Epoch 11/50:  72%|███████▏  | 34/47 [01:38<00:37,  2.90s/it, loss=0.0603]
Epoch 11/50:  72%|███████▏  | 34/47 [01:41<00:37,  2.90s/it, loss=0.0576]
Epoch 11/50:  74%|███████▍  | 35/47 [01:41<00:34,  2.83s/it, loss=0.0576]
Epoch 11/50:  74%|███████▍  | 35/47 [01:44<00:34,  2.83s/it, loss=0.0497]
Epoch 11/50:  77%|███████▋  | 36/47 [01:44<00:31,  2.85s/it, loss=0.0497]
Epoch 11/50:  77%|███████▋  | 36/47 [01:47<00:31,  2.85s/it, loss=0.0407]
Epoch 11/50:  79%|███████▊  | 37/47 [01:47<00:28,  2.84s/it, loss=0.0407]
Epoch 11/50:  79%|███████▊  | 37/47 [01:49<00:28,  2.84s/it, loss=0.0598]
Epoch 11/50:  81%|████████  | 38/47 [01:49<00:25,  2.83s/it, loss=0.0598]
Epoch 11/50:  81%|████████  | 38/47 [01:52<00:25,  2.83s/it, loss=0.0688]
Epoch 11/50:  83%|████████▎ | 39/47 [01:52<00:22,  2.83s/it, loss=0.0688]
Epoch 11/50:  83%|████████▎ | 39/47 [01:55<00:22,  2.83s/it, loss=0.0581]
Epoch 11/50:  85%|████████▌ | 40/47 [01:55<00:19,  2.85s/it, loss=0.0581]
Epoch 11/50:  85%|████████▌ | 40/47 [01:58<00:19,  2.85s/it, loss=0.0534]
Epoch 11/50:  87%|████████▋ | 41/47 [01:58<00:17,  2.87s/it, loss=0.0534]
Epoch 11/50:  87%|████████▋ | 41/47 [02:01<00:17,  2.87s/it, loss=0.0504]
Epoch 11/50:  89%|████████▉ | 42/47 [02:01<00:14,  2.85s/it, loss=0.0504]
Epoch 11/50:  89%|████████▉ | 42/47 [02:04<00:14,  2.85s/it, loss=0.0432]
Epoch 11/50:  91%|█████████▏| 43/47 [02:04<00:11,  2.86s/it, loss=0.0432]
Epoch 11/50:  91%|█████████▏| 43/47 [02:07<00:11,  2.86s/it, loss=0.0444]
Epoch 11/50:  94%|█████████▎| 44/47 [02:07<00:08,  2.92s/it, loss=0.0444]
Epoch 11/50:  94%|█████████▎| 44/47 [02:10<00:08,  2.92s/it, loss=0.0522]
Epoch 11/50:  96%|█████████▌| 45/47 [02:10<00:05,  2.93s/it, loss=0.0522]
Epoch 11/50:  96%|█████████▌| 45/47 [02:13<00:05,  2.93s/it, loss=0.056] 
Epoch 11/50:  98%|█████████▊| 46/47 [02:13<00:02,  2.92s/it, loss=0.056]
Epoch 11/50:  98%|█████████▊| 46/47 [02:15<00:02,  2.92s/it, loss=0.0697]
Epoch 11/50: 100%|██████████| 47/47 [02:15<00:00,  2.63s/it, loss=0.0697]
Epoch 11/50: 100%|██████████| 47/47 [02:15<00:00,  2.88s/it, loss=0.0697]
Epoch 11 | Train Loss: 0.0513 | Val Dice: 0.9064
🔥 New Best Dice: 0.9064 (Epoch 11) -> Saved!

Epoch 12/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 12/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0518]
Epoch 12/50:   2%|▏         | 1/47 [00:03<02:47,  3.65s/it, loss=0.0518]
Epoch 12/50:   2%|▏         | 1/47 [00:06<02:47,  3.65s/it, loss=0.0498]
Epoch 12/50:   4%|▍         | 2/47 [00:06<02:26,  3.25s/it, loss=0.0498]
Epoch 12/50:   4%|▍         | 2/47 [00:09<02:26,  3.25s/it, loss=0.0448]
Epoch 12/50:   6%|▋         | 3/47 [00:09<02:17,  3.13s/it, loss=0.0448]
Epoch 12/50:   6%|▋         | 3/47 [00:12<02:17,  3.13s/it, loss=0.0504]
Epoch 12/50:   9%|▊         | 4/47 [00:12<02:11,  3.07s/it, loss=0.0504]
Epoch 12/50:   9%|▊         | 4/47 [00:15<02:11,  3.07s/it, loss=0.0488]
Epoch 12/50:  11%|█         | 5/47 [00:15<02:02,  2.93s/it, loss=0.0488]
Epoch 12/50:  11%|█         | 5/47 [00:18<02:02,  2.93s/it, loss=0.0414]
Epoch 12/50:  13%|█▎        | 6/47 [00:18<02:00,  2.93s/it, loss=0.0414]
Epoch 12/50:  13%|█▎        | 6/47 [00:20<02:00,  2.93s/it, loss=0.0578]
Epoch 12/50:  15%|█▍        | 7/47 [00:20<01:55,  2.89s/it, loss=0.0578]
Epoch 12/50:  15%|█▍        | 7/47 [00:23<01:55,  2.89s/it, loss=0.0513]
Epoch 12/50:  17%|█▋        | 8/47 [00:23<01:51,  2.86s/it, loss=0.0513]
Epoch 12/50:  17%|█▋        | 8/47 [00:26<01:51,  2.86s/it, loss=0.0427]
Epoch 12/50:  19%|█▉        | 9/47 [00:26<01:48,  2.84s/it, loss=0.0427]
Epoch 12/50:  19%|█▉        | 9/47 [00:29<01:48,  2.84s/it, loss=0.0409]
Epoch 12/50:  21%|██▏       | 10/47 [00:29<01:46,  2.87s/it, loss=0.0409]
Epoch 12/50:  21%|██▏       | 10/47 [00:32<01:46,  2.87s/it, loss=0.0497]
Epoch 12/50:  23%|██▎       | 11/47 [00:32<01:44,  2.89s/it, loss=0.0497]
Epoch 12/50:  23%|██▎       | 11/47 [00:35<01:44,  2.89s/it, loss=0.0435]
Epoch 12/50:  26%|██▌       | 12/47 [00:35<01:41,  2.90s/it, loss=0.0435]
Epoch 12/50:  26%|██▌       | 12/47 [00:38<01:41,  2.90s/it, loss=0.0572]
Epoch 12/50:  28%|██▊       | 13/47 [00:38<01:37,  2.88s/it, loss=0.0572]
Epoch 12/50:  28%|██▊       | 13/47 [00:41<01:37,  2.88s/it, loss=0.0527]
Epoch 12/50:  30%|██▉       | 14/47 [00:41<01:35,  2.89s/it, loss=0.0527]
Epoch 12/50:  30%|██▉       | 14/47 [00:44<01:35,  2.89s/it, loss=0.0646]
Epoch 12/50:  32%|███▏      | 15/47 [00:44<01:32,  2.90s/it, loss=0.0646]
Epoch 12/50:  32%|███▏      | 15/47 [00:46<01:32,  2.90s/it, loss=0.0459]
Epoch 12/50:  34%|███▍      | 16/47 [00:46<01:30,  2.91s/it, loss=0.0459]
Epoch 12/50:  34%|███▍      | 16/47 [00:49<01:30,  2.91s/it, loss=0.0446]
Epoch 12/50:  36%|███▌      | 17/47 [00:49<01:27,  2.92s/it, loss=0.0446]
Epoch 12/50:  36%|███▌      | 17/47 [00:52<01:27,  2.92s/it, loss=0.0546]
Epoch 12/50:  38%|███▊      | 18/47 [00:52<01:23,  2.89s/it, loss=0.0546]
Epoch 12/50:  38%|███▊      | 18/47 [00:55<01:23,  2.89s/it, loss=0.0591]
Epoch 12/50:  40%|████      | 19/47 [00:55<01:21,  2.90s/it, loss=0.0591]
Epoch 12/50:  40%|████      | 19/47 [00:58<01:21,  2.90s/it, loss=0.0515]
Epoch 12/50:  43%|████▎     | 20/47 [00:58<01:18,  2.90s/it, loss=0.0515]
Epoch 12/50:  43%|████▎     | 20/47 [01:01<01:18,  2.90s/it, loss=0.0556]
Epoch 12/50:  45%|████▍     | 21/47 [01:01<01:12,  2.80s/it, loss=0.0556]
Epoch 12/50:  45%|████▍     | 21/47 [01:03<01:12,  2.80s/it, loss=0.0468]
Epoch 12/50:  47%|████▋     | 22/47 [01:03<01:10,  2.81s/it, loss=0.0468]
Epoch 12/50:  47%|████▋     | 22/47 [01:06<01:10,  2.81s/it, loss=0.0421]
Epoch 12/50:  49%|████▉     | 23/47 [01:06<01:08,  2.84s/it, loss=0.0421]
Epoch 12/50:  49%|████▉     | 23/47 [01:09<01:08,  2.84s/it, loss=0.0545]
Epoch 12/50:  51%|█████     | 24/47 [01:09<01:05,  2.84s/it, loss=0.0545]
Epoch 12/50:  51%|█████     | 24/47 [01:12<01:05,  2.84s/it, loss=0.0542]
Epoch 12/50:  53%|█████▎    | 25/47 [01:12<01:03,  2.88s/it, loss=0.0542]
Epoch 12/50:  53%|█████▎    | 25/47 [01:15<01:03,  2.88s/it, loss=0.0463]
Epoch 12/50:  55%|█████▌    | 26/47 [01:15<01:00,  2.89s/it, loss=0.0463]
Epoch 12/50:  55%|█████▌    | 26/47 [01:18<01:00,  2.89s/it, loss=0.0482]
Epoch 12/50:  57%|█████▋    | 27/47 [01:18<00:57,  2.88s/it, loss=0.0482]
Epoch 12/50:  57%|█████▋    | 27/47 [01:21<00:57,  2.88s/it, loss=0.0387]
Epoch 12/50:  60%|█████▉    | 28/47 [01:21<00:55,  2.90s/it, loss=0.0387]
Epoch 12/50:  60%|█████▉    | 28/47 [01:24<00:55,  2.90s/it, loss=0.0431]
Epoch 12/50:  62%|██████▏   | 29/47 [01:24<00:52,  2.91s/it, loss=0.0431]
Epoch 12/50:  62%|██████▏   | 29/47 [01:27<00:52,  2.91s/it, loss=0.0445]
Epoch 12/50:  64%|██████▍   | 30/47 [01:27<00:48,  2.84s/it, loss=0.0445]
Epoch 12/50:  64%|██████▍   | 30/47 [01:29<00:48,  2.84s/it, loss=0.0388]
Epoch 12/50:  66%|██████▌   | 31/47 [01:29<00:45,  2.85s/it, loss=0.0388]
Epoch 12/50:  66%|██████▌   | 31/47 [01:32<00:45,  2.85s/it, loss=0.0473]
Epoch 12/50:  68%|██████▊   | 32/47 [01:32<00:43,  2.90s/it, loss=0.0473]
Epoch 12/50:  68%|██████▊   | 32/47 [01:36<00:43,  2.90s/it, loss=0.0604]
Epoch 12/50:  70%|███████   | 33/47 [01:36<00:41,  2.95s/it, loss=0.0604]
Epoch 12/50:  70%|███████   | 33/47 [01:38<00:41,  2.95s/it, loss=0.0508]
Epoch 12/50:  72%|███████▏  | 34/47 [01:38<00:38,  2.93s/it, loss=0.0508]
Epoch 12/50:  72%|███████▏  | 34/47 [01:41<00:38,  2.93s/it, loss=0.0463]
Epoch 12/50:  74%|███████▍  | 35/47 [01:41<00:34,  2.88s/it, loss=0.0463]
Epoch 12/50:  74%|███████▍  | 35/47 [01:44<00:34,  2.88s/it, loss=0.0549]
Epoch 12/50:  77%|███████▋  | 36/47 [01:44<00:31,  2.88s/it, loss=0.0549]
Epoch 12/50:  77%|███████▋  | 36/47 [01:47<00:31,  2.88s/it, loss=0.0514]
Epoch 12/50:  79%|███████▊  | 37/47 [01:47<00:28,  2.87s/it, loss=0.0514]
Epoch 12/50:  79%|███████▊  | 37/47 [01:50<00:28,  2.87s/it, loss=0.0478]
Epoch 12/50:  81%|████████  | 38/47 [01:50<00:25,  2.86s/it, loss=0.0478]
Epoch 12/50:  81%|████████  | 38/47 [01:53<00:25,  2.86s/it, loss=0.0539]
Epoch 12/50:  83%|████████▎ | 39/47 [01:53<00:22,  2.85s/it, loss=0.0539]
Epoch 12/50:  83%|████████▎ | 39/47 [01:55<00:22,  2.85s/it, loss=0.0526]
Epoch 12/50:  85%|████████▌ | 40/47 [01:55<00:20,  2.87s/it, loss=0.0526]
