nohup: ignoring input
W0211 09:18:13.436000 1204540 site-packages/torch/distributed/run.py:793] 
W0211 09:18:13.436000 1204540 site-packages/torch/distributed/run.py:793] *****************************************
W0211 09:18:13.436000 1204540 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 09:18:13.436000 1204540 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 7/50:  23%|██▎       | 19/83 [00:36<01:57,  1.83s/it, loss=0.0529]
Epoch 7/50:  23%|██▎       | 19/83 [00:37<01:57,  1.83s/it, loss=0.0411]
Epoch 7/50:  24%|██▍       | 20/83 [00:37<01:55,  1.84s/it, loss=0.0411]
Epoch 7/50:  24%|██▍       | 20/83 [00:39<01:55,  1.84s/it, loss=0.0521]
Epoch 7/50:  25%|██▌       | 21/83 [00:39<01:53,  1.83s/it, loss=0.0521]
Epoch 7/50:  25%|██▌       | 21/83 [00:41<01:53,  1.83s/it, loss=0.0468]
Epoch 7/50:  27%|██▋       | 22/83 [00:41<01:51,  1.82s/it, loss=0.0468]
Epoch 7/50:  27%|██▋       | 22/83 [00:43<01:51,  1.82s/it, loss=0.0584]
Epoch 7/50:  28%|██▊       | 23/83 [00:43<01:49,  1.82s/it, loss=0.0584]
Epoch 7/50:  28%|██▊       | 23/83 [00:45<01:49,  1.82s/it, loss=0.054] 
Epoch 7/50:  29%|██▉       | 24/83 [00:45<01:48,  1.83s/it, loss=0.054]
Epoch 7/50:  29%|██▉       | 24/83 [00:46<01:48,  1.83s/it, loss=0.051]
Epoch 7/50:  30%|███       | 25/83 [00:46<01:46,  1.83s/it, loss=0.051]
Epoch 7/50:  30%|███       | 25/83 [00:48<01:46,  1.83s/it, loss=0.0412]
Epoch 7/50:  31%|███▏      | 26/83 [00:48<01:44,  1.83s/it, loss=0.0412]
Epoch 7/50:  31%|███▏      | 26/83 [00:50<01:44,  1.83s/it, loss=0.0432]
Epoch 7/50:  33%|███▎      | 27/83 [00:50<01:42,  1.83s/it, loss=0.0432]
Epoch 7/50:  33%|███▎      | 27/83 [00:52<01:42,  1.83s/it, loss=0.0412]
Epoch 7/50:  34%|███▎      | 28/83 [00:52<01:40,  1.83s/it, loss=0.0412]
Epoch 7/50:  34%|███▎      | 28/83 [00:54<01:40,  1.83s/it, loss=0.0585]
Epoch 7/50:  35%|███▍      | 29/83 [00:54<01:38,  1.83s/it, loss=0.0585]
Epoch 7/50:  35%|███▍      | 29/83 [00:56<01:38,  1.83s/it, loss=0.0496]
Epoch 7/50:  36%|███▌      | 30/83 [00:56<01:36,  1.83s/it, loss=0.0496]
Epoch 7/50:  36%|███▌      | 30/83 [00:57<01:36,  1.83s/it, loss=0.0528]
Epoch 7/50:  37%|███▋      | 31/83 [00:58<01:48,  2.08s/it, loss=0.0528]
Epoch 7/50:  37%|███▋      | 31/83 [01:00<01:48,  2.08s/it, loss=0.0614]
Epoch 7/50:  39%|███▊      | 32/83 [01:00<01:42,  2.01s/it, loss=0.0614]
Epoch 7/50:  39%|███▊      | 32/83 [01:02<01:42,  2.01s/it, loss=0.0496]
Epoch 7/50:  40%|███▉      | 33/83 [01:02<01:37,  1.94s/it, loss=0.0496]
Epoch 7/50:  40%|███▉      | 33/83 [01:04<01:37,  1.94s/it, loss=0.054] 
Epoch 7/50:  41%|████      | 34/83 [01:04<01:34,  1.92s/it, loss=0.054]
Epoch 7/50:  41%|████      | 34/83 [01:06<01:34,  1.92s/it, loss=0.0606]
Epoch 7/50:  42%|████▏     | 35/83 [01:06<01:30,  1.90s/it, loss=0.0606]
Epoch 7/50:  42%|████▏     | 35/83 [01:07<01:30,  1.90s/it, loss=0.0526]
Epoch 7/50:  43%|████▎     | 36/83 [01:07<01:28,  1.88s/it, loss=0.0526]
Epoch 7/50:  43%|████▎     | 36/83 [01:09<01:28,  1.88s/it, loss=0.0464]
Epoch 7/50:  45%|████▍     | 37/83 [01:09<01:25,  1.86s/it, loss=0.0464]
Epoch 7/50:  45%|████▍     | 37/83 [01:11<01:25,  1.86s/it, loss=0.0507]
Epoch 7/50:  46%|████▌     | 38/83 [01:11<01:22,  1.83s/it, loss=0.0507]
Epoch 7/50:  46%|████▌     | 38/83 [01:13<01:22,  1.83s/it, loss=0.0467]
Epoch 7/50:  47%|████▋     | 39/83 [01:13<01:20,  1.83s/it, loss=0.0467]
Epoch 7/50:  47%|████▋     | 39/83 [01:15<01:20,  1.83s/it, loss=0.0449]
Epoch 7/50:  48%|████▊     | 40/83 [01:15<01:18,  1.83s/it, loss=0.0449]
Epoch 7/50:  48%|████▊     | 40/83 [01:17<01:18,  1.83s/it, loss=0.0498]
Epoch 7/50:  49%|████▉     | 41/83 [01:17<01:17,  1.84s/it, loss=0.0498]
Epoch 7/50:  49%|████▉     | 41/83 [01:18<01:17,  1.84s/it, loss=0.0398]
Epoch 7/50:  51%|█████     | 42/83 [01:18<01:15,  1.84s/it, loss=0.0398]
Epoch 7/50:  51%|█████     | 42/83 [01:20<01:15,  1.84s/it, loss=0.0452]
Epoch 7/50:  52%|█████▏    | 43/83 [01:20<01:13,  1.85s/it, loss=0.0452]
Epoch 7/50:  52%|█████▏    | 43/83 [01:22<01:13,  1.85s/it, loss=0.0509]
Epoch 7/50:  53%|█████▎    | 44/83 [01:22<01:12,  1.85s/it, loss=0.0509]
Epoch 7/50:  53%|█████▎    | 44/83 [01:24<01:12,  1.85s/it, loss=0.0429]
Epoch 7/50:  54%|█████▍    | 45/83 [01:24<01:09,  1.84s/it, loss=0.0429]
Epoch 7/50:  54%|█████▍    | 45/83 [01:26<01:09,  1.84s/it, loss=0.0562]
Epoch 7/50:  55%|█████▌    | 46/83 [01:26<01:08,  1.84s/it, loss=0.0562]
Epoch 7/50:  55%|█████▌    | 46/83 [01:28<01:08,  1.84s/it, loss=0.0484]
Epoch 7/50:  57%|█████▋    | 47/83 [01:28<01:05,  1.81s/it, loss=0.0484]
Epoch 7/50:  57%|█████▋    | 47/83 [01:29<01:05,  1.81s/it, loss=0.0417]
Epoch 7/50:  58%|█████▊    | 48/83 [01:29<01:03,  1.80s/it, loss=0.0417]
Epoch 7/50:  58%|█████▊    | 48/83 [01:31<01:03,  1.80s/it, loss=0.0476]
Epoch 7/50:  59%|█████▉    | 49/83 [01:31<01:01,  1.82s/it, loss=0.0476]
Epoch 7/50:  59%|█████▉    | 49/83 [01:33<01:01,  1.82s/it, loss=0.05]  
Epoch 7/50:  60%|██████    | 50/83 [01:33<01:00,  1.83s/it, loss=0.05]
Epoch 7/50:  60%|██████    | 50/83 [01:35<01:00,  1.83s/it, loss=0.0437]
Epoch 7/50:  61%|██████▏   | 51/83 [01:35<00:58,  1.84s/it, loss=0.0437]
Epoch 7/50:  61%|██████▏   | 51/83 [01:37<00:58,  1.84s/it, loss=0.0639]
Epoch 7/50:  63%|██████▎   | 52/83 [01:37<00:56,  1.82s/it, loss=0.0639]
Epoch 7/50:  63%|██████▎   | 52/83 [01:38<00:56,  1.82s/it, loss=0.049] 
Epoch 7/50:  64%|██████▍   | 53/83 [01:40<01:05,  2.19s/it, loss=0.049]
Epoch 7/50:  64%|██████▍   | 53/83 [01:41<01:05,  2.19s/it, loss=0.0525]
Epoch 7/50:  65%|██████▌   | 54/83 [01:41<00:59,  2.06s/it, loss=0.0525]
Epoch 7/50:  65%|██████▌   | 54/83 [01:43<00:59,  2.06s/it, loss=0.0352]
Epoch 7/50:  66%|██████▋   | 55/83 [01:43<00:55,  1.99s/it, loss=0.0352]
Epoch 7/50:  66%|██████▋   | 55/83 [01:45<00:55,  1.99s/it, loss=0.0453]
Epoch 7/50:  67%|██████▋   | 56/83 [01:45<00:52,  1.95s/it, loss=0.0453]
Epoch 7/50:  67%|██████▋   | 56/83 [01:47<00:52,  1.95s/it, loss=0.0571]
Epoch 7/50:  69%|██████▊   | 57/83 [01:47<00:49,  1.90s/it, loss=0.0571]
Epoch 7/50:  69%|██████▊   | 57/83 [01:49<00:49,  1.90s/it, loss=0.0512]
Epoch 7/50:  70%|██████▉   | 58/83 [01:49<00:45,  1.84s/it, loss=0.0512]
Epoch 7/50:  70%|██████▉   | 58/83 [01:50<00:45,  1.84s/it, loss=0.0513]
Epoch 7/50:  71%|███████   | 59/83 [01:50<00:43,  1.83s/it, loss=0.0513]
Epoch 7/50:  71%|███████   | 59/83 [01:52<00:43,  1.83s/it, loss=0.0352]
Epoch 7/50:  72%|███████▏  | 60/83 [01:52<00:42,  1.83s/it, loss=0.0352]
Epoch 7/50:  72%|███████▏  | 60/83 [01:54<00:42,  1.83s/it, loss=0.0362]
Epoch 7/50:  73%|███████▎  | 61/83 [01:54<00:40,  1.83s/it, loss=0.0362]
Epoch 7/50:  73%|███████▎  | 61/83 [01:56<00:40,  1.83s/it, loss=0.0534]
Epoch 7/50:  75%|███████▍  | 62/83 [01:56<00:37,  1.79s/it, loss=0.0534]
Epoch 7/50:  75%|███████▍  | 62/83 [01:58<00:37,  1.79s/it, loss=0.0509]
Epoch 7/50:  76%|███████▌  | 63/83 [01:58<00:36,  1.81s/it, loss=0.0509]
Epoch 7/50:  76%|███████▌  | 63/83 [02:00<00:36,  1.81s/it, loss=0.0605]
Epoch 7/50:  77%|███████▋  | 64/83 [02:00<00:35,  1.85s/it, loss=0.0605]
Epoch 7/50:  77%|███████▋  | 64/83 [02:01<00:35,  1.85s/it, loss=0.0445]
Epoch 7/50:  78%|███████▊  | 65/83 [02:01<00:33,  1.84s/it, loss=0.0445]
Epoch 7/50:  78%|███████▊  | 65/83 [02:03<00:33,  1.84s/it, loss=0.0439]
Epoch 7/50:  80%|███████▉  | 66/83 [02:03<00:31,  1.84s/it, loss=0.0439]
Epoch 7/50:  80%|███████▉  | 66/83 [02:05<00:31,  1.84s/it, loss=0.0378]
Epoch 7/50:  81%|████████  | 67/83 [02:05<00:29,  1.83s/it, loss=0.0378]
Epoch 7/50:  81%|████████  | 67/83 [02:07<00:29,  1.83s/it, loss=0.0365]
Epoch 7/50:  82%|████████▏ | 68/83 [02:07<00:27,  1.80s/it, loss=0.0365]
Epoch 7/50:  82%|████████▏ | 68/83 [02:09<00:27,  1.80s/it, loss=0.0472]
Epoch 7/50:  83%|████████▎ | 69/83 [02:09<00:25,  1.83s/it, loss=0.0472]
Epoch 7/50:  83%|████████▎ | 69/83 [02:10<00:25,  1.83s/it, loss=0.0499]
Epoch 7/50:  84%|████████▍ | 70/83 [02:10<00:23,  1.82s/it, loss=0.0499]
Epoch 7/50:  84%|████████▍ | 70/83 [02:12<00:23,  1.82s/it, loss=0.0502]
Epoch 7/50:  86%|████████▌ | 71/83 [02:12<00:21,  1.82s/it, loss=0.0502]
Epoch 7/50:  86%|████████▌ | 71/83 [02:14<00:21,  1.82s/it, loss=0.0575]
Epoch 7/50:  87%|████████▋ | 72/83 [02:14<00:20,  1.82s/it, loss=0.0575]
Epoch 7/50:  87%|████████▋ | 72/83 [02:16<00:20,  1.82s/it, loss=0.0525]
Epoch 7/50:  88%|████████▊ | 73/83 [02:16<00:18,  1.82s/it, loss=0.0525]
Epoch 7/50:  88%|████████▊ | 73/83 [02:18<00:18,  1.82s/it, loss=0.054] 
Epoch 7/50:  89%|████████▉ | 74/83 [02:18<00:16,  1.81s/it, loss=0.054]
Epoch 7/50:  89%|████████▉ | 74/83 [02:19<00:16,  1.81s/it, loss=0.0388]
Epoch 7/50:  90%|█████████ | 75/83 [02:19<00:13,  1.72s/it, loss=0.0388]
Epoch 7/50:  90%|█████████ | 75/83 [02:21<00:13,  1.72s/it, loss=0.0546]
Epoch 7/50:  92%|█████████▏| 76/83 [02:21<00:12,  1.78s/it, loss=0.0546]
Epoch 7/50:  92%|█████████▏| 76/83 [02:23<00:12,  1.78s/it, loss=0.0393]
Epoch 7/50:  93%|█████████▎| 77/83 [02:23<00:10,  1.83s/it, loss=0.0393]
Epoch 7/50:  93%|█████████▎| 77/83 [02:25<00:10,  1.83s/it, loss=0.049] 
Epoch 7/50:  94%|█████████▍| 78/83 [02:25<00:09,  1.82s/it, loss=0.049]
Epoch 7/50:  94%|█████████▍| 78/83 [02:27<00:09,  1.82s/it, loss=0.0491]
Epoch 7/50:  95%|█████████▌| 79/83 [02:27<00:07,  1.82s/it, loss=0.0491]
Epoch 7/50:  95%|█████████▌| 79/83 [02:28<00:07,  1.82s/it, loss=0.0425]
Epoch 7/50:  96%|█████████▋| 80/83 [02:28<00:05,  1.73s/it, loss=0.0425]
Epoch 7/50:  96%|█████████▋| 80/83 [02:30<00:05,  1.73s/it, loss=0.0461]
Epoch 7/50:  98%|█████████▊| 81/83 [02:30<00:03,  1.80s/it, loss=0.0461]
Epoch 7/50:  98%|█████████▊| 81/83 [02:32<00:03,  1.80s/it, loss=0.049] 
Epoch 7/50:  99%|█████████▉| 82/83 [02:32<00:01,  1.70s/it, loss=0.049]
Epoch 7/50:  99%|█████████▉| 82/83 [02:32<00:01,  1.70s/it, loss=0.0871]
Epoch 7/50: 100%|██████████| 83/83 [02:32<00:00,  1.34s/it, loss=0.0871]
Epoch 7/50: 100%|██████████| 83/83 [02:32<00:00,  1.84s/it, loss=0.0871]
Epoch 7 | Train Loss: 0.0484 | Val Dice: 0.8843

Epoch 8/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 8/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0475]
Epoch 8/50:   1%|          | 1/83 [00:02<04:04,  2.98s/it, loss=0.0475]
Epoch 8/50:   1%|          | 1/83 [00:04<04:04,  2.98s/it, loss=0.0488]
Epoch 8/50:   2%|▏         | 2/83 [00:04<03:05,  2.29s/it, loss=0.0488]
Epoch 8/50:   2%|▏         | 2/83 [00:06<03:05,  2.29s/it, loss=0.0569]
Epoch 8/50:   4%|▎         | 3/83 [00:06<02:59,  2.25s/it, loss=0.0569]
Epoch 8/50:   4%|▎         | 3/83 [00:08<02:59,  2.25s/it, loss=0.0383]
Epoch 8/50:   5%|▍         | 4/83 [00:08<02:43,  2.06s/it, loss=0.0383]
Epoch 8/50:   5%|▍         | 4/83 [00:10<02:43,  2.06s/it, loss=0.0671]
Epoch 8/50:   6%|▌         | 5/83 [00:10<02:33,  1.96s/it, loss=0.0671]
Epoch 8/50:   6%|▌         | 5/83 [00:12<02:33,  1.96s/it, loss=0.0433]
Epoch 8/50:   7%|▋         | 6/83 [00:12<02:27,  1.91s/it, loss=0.0433]
Epoch 8/50:   7%|▋         | 6/83 [00:14<02:27,  1.91s/it, loss=0.0726]
Epoch 8/50:   8%|▊         | 7/83 [00:14<02:24,  1.90s/it, loss=0.0726]
Epoch 8/50:   8%|▊         | 7/83 [00:16<02:24,  1.90s/it, loss=0.0553]
Epoch 8/50:  10%|▉         | 8/83 [00:16<02:20,  1.87s/it, loss=0.0553]
Epoch 8/50:  10%|▉         | 8/83 [00:17<02:20,  1.87s/it, loss=0.0458]
Epoch 8/50:  11%|█         | 9/83 [00:17<02:17,  1.85s/it, loss=0.0458]
Epoch 8/50:  11%|█         | 9/83 [00:19<02:17,  1.85s/it, loss=0.0518]
Epoch 8/50:  12%|█▏        | 10/83 [00:19<02:17,  1.88s/it, loss=0.0518]
Epoch 8/50:  12%|█▏        | 10/83 [00:21<02:17,  1.88s/it, loss=0.0505]
Epoch 8/50:  13%|█▎        | 11/83 [00:21<02:11,  1.83s/it, loss=0.0505]
Epoch 8/50:  13%|█▎        | 11/83 [00:23<02:11,  1.83s/it, loss=0.0738]
Epoch 8/50:  14%|█▍        | 12/83 [00:23<02:09,  1.82s/it, loss=0.0738]
Epoch 8/50:  14%|█▍        | 12/83 [00:25<02:09,  1.82s/it, loss=0.047] 
Epoch 8/50:  16%|█▌        | 13/83 [00:25<02:09,  1.85s/it, loss=0.047]
Epoch 8/50:  16%|█▌        | 13/83 [00:26<02:09,  1.85s/it, loss=0.0476]
Epoch 8/50:  17%|█▋        | 14/83 [00:26<02:05,  1.82s/it, loss=0.0476]
Epoch 8/50:  17%|█▋        | 14/83 [00:28<02:05,  1.82s/it, loss=0.0553]
Epoch 8/50:  18%|█▊        | 15/83 [00:29<02:11,  1.94s/it, loss=0.0553]
Epoch 8/50:  18%|█▊        | 15/83 [00:31<02:11,  1.94s/it, loss=0.0532]
Epoch 8/50:  19%|█▉        | 16/83 [00:31<02:07,  1.91s/it, loss=0.0532]
Epoch 8/50:  19%|█▉        | 16/83 [00:32<02:07,  1.91s/it, loss=0.0447]
Epoch 8/50:  20%|██        | 17/83 [00:32<02:03,  1.88s/it, loss=0.0447]
Epoch 8/50:  20%|██        | 17/83 [00:34<02:03,  1.88s/it, loss=0.0411]
Epoch 8/50:  22%|██▏       | 18/83 [00:34<02:00,  1.86s/it, loss=0.0411]
Epoch 8/50:  22%|██▏       | 18/83 [00:36<02:00,  1.86s/it, loss=0.0498]
Epoch 8/50:  23%|██▎       | 19/83 [00:36<01:59,  1.86s/it, loss=0.0498]
Epoch 8/50:  23%|██▎       | 19/83 [00:38<01:59,  1.86s/it, loss=0.0407]
Epoch 8/50:  24%|██▍       | 20/83 [00:38<01:56,  1.85s/it, loss=0.0407]
Epoch 8/50:  24%|██▍       | 20/83 [00:40<01:56,  1.85s/it, loss=0.0398]
Epoch 8/50:  25%|██▌       | 21/83 [00:40<01:55,  1.86s/it, loss=0.0398]
Epoch 8/50:  25%|██▌       | 21/83 [00:42<01:55,  1.86s/it, loss=0.0376]
Epoch 8/50:  27%|██▋       | 22/83 [00:42<01:53,  1.85s/it, loss=0.0376]
Epoch 8/50:  27%|██▋       | 22/83 [00:43<01:53,  1.85s/it, loss=0.0476]
Epoch 8/50:  28%|██▊       | 23/83 [00:43<01:50,  1.85s/it, loss=0.0476]
Epoch 8/50:  28%|██▊       | 23/83 [00:45<01:50,  1.85s/it, loss=0.0445]
Epoch 8/50:  29%|██▉       | 24/83 [00:45<01:48,  1.83s/it, loss=0.0445]
Epoch 8/50:  29%|██▉       | 24/83 [00:47<01:48,  1.83s/it, loss=0.0491]
Epoch 8/50:  30%|███       | 25/83 [00:47<01:45,  1.83s/it, loss=0.0491]
Epoch 8/50:  30%|███       | 25/83 [00:49<01:45,  1.83s/it, loss=0.0491]
Epoch 8/50:  31%|███▏      | 26/83 [00:49<01:44,  1.83s/it, loss=0.0491]
Epoch 8/50:  31%|███▏      | 26/83 [00:51<01:44,  1.83s/it, loss=0.0368]
Epoch 8/50:  33%|███▎      | 27/83 [00:51<01:47,  1.93s/it, loss=0.0368]
Epoch 8/50:  33%|███▎      | 27/83 [00:53<01:47,  1.93s/it, loss=0.0542]
Epoch 8/50:  34%|███▎      | 28/83 [00:53<01:43,  1.89s/it, loss=0.0542]
Epoch 8/50:  34%|███▎      | 28/83 [00:55<01:43,  1.89s/it, loss=0.0514]
Epoch 8/50:  35%|███▍      | 29/83 [00:55<01:41,  1.87s/it, loss=0.0514]
Epoch 8/50:  35%|███▍      | 29/83 [00:56<01:41,  1.87s/it, loss=0.0602]
Epoch 8/50:  36%|███▌      | 30/83 [00:56<01:37,  1.85s/it, loss=0.0602]
Epoch 8/50:  36%|███▌      | 30/83 [00:58<01:37,  1.85s/it, loss=0.0498]
Epoch 8/50:  37%|███▋      | 31/83 [00:58<01:35,  1.84s/it, loss=0.0498]
Epoch 8/50:  37%|███▋      | 31/83 [01:00<01:35,  1.84s/it, loss=0.0458]
Epoch 8/50:  39%|███▊      | 32/83 [01:00<01:34,  1.85s/it, loss=0.0458]
Epoch 8/50:  39%|███▊      | 32/83 [01:02<01:34,  1.85s/it, loss=0.0578]
Epoch 8/50:  40%|███▉      | 33/83 [01:02<01:32,  1.84s/it, loss=0.0578]
Epoch 8/50:  40%|███▉      | 33/83 [01:04<01:32,  1.84s/it, loss=0.0489]
Epoch 8/50:  41%|████      | 34/83 [01:04<01:29,  1.84s/it, loss=0.0489]
Epoch 8/50:  41%|████      | 34/83 [01:06<01:29,  1.84s/it, loss=0.0568]
Epoch 8/50:  42%|████▏     | 35/83 [01:06<01:28,  1.84s/it, loss=0.0568]
Epoch 8/50:  42%|████▏     | 35/83 [01:07<01:28,  1.84s/it, loss=0.0485]
Epoch 8/50:  43%|████▎     | 36/83 [01:07<01:26,  1.84s/it, loss=0.0485]
Epoch 8/50:  43%|████▎     | 36/83 [01:09<01:26,  1.84s/it, loss=0.0452]
Epoch 8/50:  45%|████▍     | 37/83 [01:10<01:30,  1.97s/it, loss=0.0452]
Epoch 8/50:  45%|████▍     | 37/83 [01:12<01:30,  1.97s/it, loss=0.052] 
Epoch 8/50:  46%|████▌     | 38/83 [01:12<01:26,  1.93s/it, loss=0.052]
Epoch 8/50:  46%|████▌     | 38/83 [01:13<01:26,  1.93s/it, loss=0.0467]
Epoch 8/50:  47%|████▋     | 39/83 [01:13<01:22,  1.87s/it, loss=0.0467]
Epoch 8/50:  47%|████▋     | 39/83 [01:15<01:22,  1.87s/it, loss=0.0452]
Epoch 8/50:  48%|████▊     | 40/83 [01:15<01:19,  1.86s/it, loss=0.0452]
Epoch 8/50:  48%|████▊     | 40/83 [01:17<01:19,  1.86s/it, loss=0.0424]
Epoch 8/50:  49%|████▉     | 41/83 [01:17<01:17,  1.84s/it, loss=0.0424]
Epoch 8/50:  49%|████▉     | 41/83 [01:19<01:17,  1.84s/it, loss=0.0512]
Epoch 8/50:  51%|█████     | 42/83 [01:19<01:15,  1.84s/it, loss=0.0512]
Epoch 8/50:  51%|█████     | 42/83 [01:20<01:15,  1.84s/it, loss=0.0454]
Epoch 8/50:  52%|█████▏    | 43/83 [01:20<01:12,  1.80s/it, loss=0.0454]
Epoch 8/50:  52%|█████▏    | 43/83 [01:22<01:12,  1.80s/it, loss=0.0395]
Epoch 8/50:  53%|█████▎    | 44/83 [01:22<01:10,  1.81s/it, loss=0.0395]
Epoch 8/50:  53%|█████▎    | 44/83 [01:24<01:10,  1.81s/it, loss=0.0433]
Epoch 8/50:  54%|█████▍    | 45/83 [01:24<01:09,  1.84s/it, loss=0.0433]
Epoch 8/50:  54%|█████▍    | 45/83 [01:26<01:09,  1.84s/it, loss=0.044] 
Epoch 8/50:  55%|█████▌    | 46/83 [01:26<01:07,  1.83s/it, loss=0.044]
Epoch 8/50:  55%|█████▌    | 46/83 [01:28<01:07,  1.83s/it, loss=0.0381]
Epoch 8/50:  57%|█████▋    | 47/83 [01:28<01:05,  1.83s/it, loss=0.0381]
Epoch 8/50:  57%|█████▋    | 47/83 [01:30<01:05,  1.83s/it, loss=0.0414]
Epoch 8/50:  58%|█████▊    | 48/83 [01:30<01:09,  1.99s/it, loss=0.0414]
Epoch 8/50:  58%|█████▊    | 48/83 [01:32<01:09,  1.99s/it, loss=0.0426]
Epoch 8/50:  59%|█████▉    | 49/83 [01:32<01:05,  1.93s/it, loss=0.0426]
Epoch 8/50:  59%|█████▉    | 49/83 [01:34<01:05,  1.93s/it, loss=0.0392]
Epoch 8/50:  60%|██████    | 50/83 [01:34<01:02,  1.88s/it, loss=0.0392]
Epoch 8/50:  60%|██████    | 50/83 [01:36<01:02,  1.88s/it, loss=0.0387]
Epoch 8/50:  61%|██████▏   | 51/83 [01:36<00:59,  1.86s/it, loss=0.0387]
Epoch 8/50:  61%|██████▏   | 51/83 [01:37<00:59,  1.86s/it, loss=0.0458]
Epoch 8/50:  63%|██████▎   | 52/83 [01:37<00:57,  1.85s/it, loss=0.0458]
Epoch 8/50:  63%|██████▎   | 52/83 [01:39<00:57,  1.85s/it, loss=0.0409]
Epoch 8/50:  64%|██████▍   | 53/83 [01:39<00:55,  1.84s/it, loss=0.0409]
Epoch 8/50:  64%|██████▍   | 53/83 [01:41<00:55,  1.84s/it, loss=0.0512]
Epoch 8/50:  65%|██████▌   | 54/83 [01:41<00:53,  1.83s/it, loss=0.0512]
Epoch 8/50:  65%|██████▌   | 54/83 [01:43<00:53,  1.83s/it, loss=0.0411]
Epoch 8/50:  66%|██████▋   | 55/83 [01:44<00:58,  2.09s/it, loss=0.0411]
Epoch 8/50:  66%|██████▋   | 55/83 [01:46<00:58,  2.09s/it, loss=0.0454]
Epoch 8/50:  67%|██████▋   | 56/83 [01:46<00:54,  2.01s/it, loss=0.0454]
Epoch 8/50:  67%|██████▋   | 56/83 [01:47<00:54,  2.01s/it, loss=0.0395]
Epoch 8/50:  69%|██████▊   | 57/83 [01:47<00:50,  1.96s/it, loss=0.0395]
Epoch 8/50:  69%|██████▊   | 57/83 [01:49<00:50,  1.96s/it, loss=0.0523]
Epoch 8/50:  70%|██████▉   | 58/83 [01:49<00:48,  1.92s/it, loss=0.0523]
Epoch 8/50:  70%|██████▉   | 58/83 [01:51<00:48,  1.92s/it, loss=0.0478]
Epoch 8/50:  71%|███████   | 59/83 [01:51<00:46,  1.92s/it, loss=0.0478]
Epoch 8/50:  71%|███████   | 59/83 [01:53<00:46,  1.92s/it, loss=0.044] 
Epoch 8/50:  72%|███████▏  | 60/83 [01:53<00:43,  1.89s/it, loss=0.044]
Epoch 8/50:  72%|███████▏  | 60/83 [01:55<00:43,  1.89s/it, loss=0.0537]
Epoch 8/50:  73%|███████▎  | 61/83 [01:55<00:41,  1.87s/it, loss=0.0537]
Epoch 8/50:  73%|███████▎  | 61/83 [01:57<00:41,  1.87s/it, loss=0.0364]
Epoch 8/50:  75%|███████▍  | 62/83 [01:57<00:38,  1.85s/it, loss=0.0364]
Epoch 8/50:  75%|███████▍  | 62/83 [01:58<00:38,  1.85s/it, loss=0.0458]
Epoch 8/50:  76%|███████▌  | 63/83 [01:58<00:37,  1.85s/it, loss=0.0458]
Epoch 8/50:  76%|███████▌  | 63/83 [02:00<00:37,  1.85s/it, loss=0.0463]
Epoch 8/50:  77%|███████▋  | 64/83 [02:00<00:35,  1.84s/it, loss=0.0463]
Epoch 8/50:  77%|███████▋  | 64/83 [02:02<00:35,  1.84s/it, loss=0.0491]
Epoch 8/50:  78%|███████▊  | 65/83 [02:02<00:33,  1.84s/it, loss=0.0491]
Epoch 8/50:  78%|███████▊  | 65/83 [02:04<00:33,  1.84s/it, loss=0.0441]
Epoch 8/50:  80%|███████▉  | 66/83 [02:04<00:31,  1.83s/it, loss=0.0441]
Epoch 8/50:  80%|███████▉  | 66/83 [02:06<00:31,  1.83s/it, loss=0.0432]
Epoch 8/50:  81%|████████  | 67/83 [02:06<00:29,  1.82s/it, loss=0.0432]
Epoch 8/50:  81%|████████  | 67/83 [02:07<00:29,  1.82s/it, loss=0.0383]
Epoch 8/50:  82%|████████▏ | 68/83 [02:07<00:27,  1.81s/it, loss=0.0383]
Epoch 8/50:  82%|████████▏ | 68/83 [02:09<00:27,  1.81s/it, loss=0.045] 
Epoch 8/50:  83%|████████▎ | 69/83 [02:09<00:25,  1.86s/it, loss=0.045]
Epoch 8/50:  83%|████████▎ | 69/83 [02:11<00:25,  1.86s/it, loss=0.0421]
Epoch 8/50:  84%|████████▍ | 70/83 [02:11<00:23,  1.83s/it, loss=0.0421]
Epoch 8/50:  84%|████████▍ | 70/83 [02:13<00:23,  1.83s/it, loss=0.0539]
Epoch 8/50:  86%|████████▌ | 71/83 [02:13<00:22,  1.83s/it, loss=0.0539]
Epoch 8/50:  86%|████████▌ | 71/83 [02:15<00:22,  1.83s/it, loss=0.0498]
Epoch 8/50:  87%|████████▋ | 72/83 [02:15<00:19,  1.81s/it, loss=0.0498]
Epoch 8/50:  87%|████████▋ | 72/83 [02:17<00:19,  1.81s/it, loss=0.0415]
Epoch 8/50:  88%|████████▊ | 73/83 [02:17<00:18,  1.80s/it, loss=0.0415]
Epoch 8/50:  88%|████████▊ | 73/83 [02:18<00:18,  1.80s/it, loss=0.0442]
