nohup: ignoring input
W0210 13:28:42.416000 740482 site-packages/torch/distributed/run.py:793] 
W0210 13:28:42.416000 740482 site-packages/torch/distributed/run.py:793] *****************************************
W0210 13:28:42.416000 740482 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 13:28:42.416000 740482 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 0 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 7/50:  94%|█████████▎| 44/47 [01:56<00:08,  2.95s/it, loss=0.052] 
Epoch 7/50:  96%|█████████▌| 45/47 [01:56<00:05,  2.86s/it, loss=0.052]
Epoch 7/50:  96%|█████████▌| 45/47 [01:59<00:05,  2.86s/it, loss=0.0591]
Epoch 7/50:  98%|█████████▊| 46/47 [01:59<00:02,  2.89s/it, loss=0.0591]
Epoch 7/50:  98%|█████████▊| 46/47 [02:01<00:02,  2.89s/it, loss=0.0575]
Epoch 7/50: 100%|██████████| 47/47 [02:01<00:00,  2.62s/it, loss=0.0575]
Epoch 7/50: 100%|██████████| 47/47 [02:02<00:00,  2.60s/it, loss=0.0575]
Epoch 7 | Train Loss: 0.0575 | Val Dice: 0.8982

Epoch 8/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 8/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0527]
Epoch 8/50:   2%|▏         | 1/47 [00:03<02:56,  3.83s/it, loss=0.0527]
Epoch 8/50:   2%|▏         | 1/47 [00:06<02:56,  3.83s/it, loss=0.0497]
Epoch 8/50:   4%|▍         | 2/47 [00:06<02:32,  3.38s/it, loss=0.0497]
Epoch 8/50:   4%|▍         | 2/47 [00:09<02:32,  3.38s/it, loss=0.0555]
Epoch 8/50:   6%|▋         | 3/47 [00:09<02:10,  2.96s/it, loss=0.0555]
Epoch 8/50:   6%|▋         | 3/47 [00:12<02:10,  2.96s/it, loss=0.0541]
Epoch 8/50:   9%|▊         | 4/47 [00:12<02:05,  2.91s/it, loss=0.0541]
Epoch 8/50:   9%|▊         | 4/47 [00:14<02:05,  2.91s/it, loss=0.0601]
Epoch 8/50:  11%|█         | 5/47 [00:14<01:59,  2.85s/it, loss=0.0601]
Epoch 8/50:  11%|█         | 5/47 [00:17<01:59,  2.85s/it, loss=0.0548]
Epoch 8/50:  13%|█▎        | 6/47 [00:17<01:58,  2.90s/it, loss=0.0548]
Epoch 8/50:  13%|█▎        | 6/47 [00:20<01:58,  2.90s/it, loss=0.0642]
Epoch 8/50:  15%|█▍        | 7/47 [00:20<01:57,  2.93s/it, loss=0.0642]
Epoch 8/50:  15%|█▍        | 7/47 [00:24<01:57,  2.93s/it, loss=0.0478]
Epoch 8/50:  17%|█▋        | 8/47 [00:24<01:56,  2.98s/it, loss=0.0478]
Epoch 8/50:  17%|█▋        | 8/47 [00:27<01:56,  2.98s/it, loss=0.0539]
Epoch 8/50:  19%|█▉        | 9/47 [00:27<01:54,  3.02s/it, loss=0.0539]
Epoch 8/50:  19%|█▉        | 9/47 [00:30<01:54,  3.02s/it, loss=0.0638]
Epoch 8/50:  21%|██▏       | 10/47 [00:30<01:51,  3.01s/it, loss=0.0638]
Epoch 8/50:  21%|██▏       | 10/47 [00:33<01:51,  3.01s/it, loss=0.0488]
Epoch 8/50:  23%|██▎       | 11/47 [00:33<01:49,  3.03s/it, loss=0.0488]
Epoch 8/50:  23%|██▎       | 11/47 [00:36<01:49,  3.03s/it, loss=0.0619]
Epoch 8/50:  26%|██▌       | 12/47 [00:36<01:46,  3.04s/it, loss=0.0619]
Epoch 8/50:  26%|██▌       | 12/47 [00:39<01:46,  3.04s/it, loss=0.0499]
Epoch 8/50:  28%|██▊       | 13/47 [00:39<01:44,  3.08s/it, loss=0.0499]
Epoch 8/50:  28%|██▊       | 13/47 [00:42<01:44,  3.08s/it, loss=0.0577]
Epoch 8/50:  30%|██▉       | 14/47 [00:42<01:40,  3.06s/it, loss=0.0577]
Epoch 8/50:  30%|██▉       | 14/47 [00:44<01:40,  3.06s/it, loss=0.046] 
Epoch 8/50:  32%|███▏      | 15/47 [00:44<01:32,  2.91s/it, loss=0.046]
Epoch 8/50:  32%|███▏      | 15/47 [00:48<01:32,  2.91s/it, loss=0.0612]
Epoch 8/50:  34%|███▍      | 16/47 [00:48<01:31,  2.94s/it, loss=0.0612]
Epoch 8/50:  34%|███▍      | 16/47 [00:51<01:31,  2.94s/it, loss=0.0509]
Epoch 8/50:  36%|███▌      | 17/47 [00:51<01:29,  2.97s/it, loss=0.0509]
Epoch 8/50:  36%|███▌      | 17/47 [00:53<01:29,  2.97s/it, loss=0.062] 
Epoch 8/50:  38%|███▊      | 18/47 [00:53<01:25,  2.94s/it, loss=0.062]
Epoch 8/50:  38%|███▊      | 18/47 [00:56<01:25,  2.94s/it, loss=0.0656]
Epoch 8/50:  40%|████      | 19/47 [00:56<01:23,  2.97s/it, loss=0.0656]
Epoch 8/50:  40%|████      | 19/47 [01:00<01:23,  2.97s/it, loss=0.0444]
Epoch 8/50:  43%|████▎     | 20/47 [01:00<01:20,  3.00s/it, loss=0.0444]
Epoch 8/50:  43%|████▎     | 20/47 [01:02<01:20,  3.00s/it, loss=0.0482]
Epoch 8/50:  45%|████▍     | 21/47 [01:02<01:17,  2.97s/it, loss=0.0482]
Epoch 8/50:  45%|████▍     | 21/47 [01:05<01:17,  2.97s/it, loss=0.0593]
Epoch 8/50:  47%|████▋     | 22/47 [01:05<01:13,  2.95s/it, loss=0.0593]
Epoch 8/50:  47%|████▋     | 22/47 [01:08<01:13,  2.95s/it, loss=0.0507]
Epoch 8/50:  49%|████▉     | 23/47 [01:08<01:10,  2.94s/it, loss=0.0507]
Epoch 8/50:  49%|████▉     | 23/47 [01:11<01:10,  2.94s/it, loss=0.0544]
Epoch 8/50:  51%|█████     | 24/47 [01:11<01:07,  2.93s/it, loss=0.0544]
Epoch 8/50:  51%|█████     | 24/47 [01:14<01:07,  2.93s/it, loss=0.0703]
Epoch 8/50:  53%|█████▎    | 25/47 [01:14<01:04,  2.92s/it, loss=0.0703]
Epoch 8/50:  53%|█████▎    | 25/47 [01:17<01:04,  2.92s/it, loss=0.0505]
Epoch 8/50:  55%|█████▌    | 26/47 [01:17<01:01,  2.92s/it, loss=0.0505]
Epoch 8/50:  55%|█████▌    | 26/47 [01:20<01:01,  2.92s/it, loss=0.0482]
Epoch 8/50:  57%|█████▋    | 27/47 [01:20<00:58,  2.91s/it, loss=0.0482]
Epoch 8/50:  57%|█████▋    | 27/47 [01:23<00:58,  2.91s/it, loss=0.0535]
Epoch 8/50:  60%|█████▉    | 28/47 [01:23<00:54,  2.88s/it, loss=0.0535]
Epoch 8/50:  60%|█████▉    | 28/47 [01:26<00:54,  2.88s/it, loss=0.0454]
Epoch 8/50:  62%|██████▏   | 29/47 [01:26<00:52,  2.90s/it, loss=0.0454]
Epoch 8/50:  62%|██████▏   | 29/47 [01:28<00:52,  2.90s/it, loss=0.0524]
Epoch 8/50:  64%|██████▍   | 30/47 [01:28<00:48,  2.85s/it, loss=0.0524]
Epoch 8/50:  64%|██████▍   | 30/47 [01:31<00:48,  2.85s/it, loss=0.0544]
Epoch 8/50:  66%|██████▌   | 31/47 [01:31<00:45,  2.83s/it, loss=0.0544]
Epoch 8/50:  66%|██████▌   | 31/47 [01:34<00:45,  2.83s/it, loss=0.0701]
Epoch 8/50:  68%|██████▊   | 32/47 [01:34<00:42,  2.85s/it, loss=0.0701]
Epoch 8/50:  68%|██████▊   | 32/47 [01:37<00:42,  2.85s/it, loss=0.0504]
Epoch 8/50:  70%|███████   | 33/47 [01:37<00:40,  2.88s/it, loss=0.0504]
Epoch 8/50:  70%|███████   | 33/47 [01:40<00:40,  2.88s/it, loss=0.0587]
Epoch 8/50:  72%|███████▏  | 34/47 [01:40<00:37,  2.89s/it, loss=0.0587]
Epoch 8/50:  72%|███████▏  | 34/47 [01:43<00:37,  2.89s/it, loss=0.0531]
Epoch 8/50:  74%|███████▍  | 35/47 [01:43<00:34,  2.91s/it, loss=0.0531]
Epoch 8/50:  74%|███████▍  | 35/47 [01:46<00:34,  2.91s/it, loss=0.0613]
Epoch 8/50:  77%|███████▋  | 36/47 [01:46<00:32,  2.91s/it, loss=0.0613]
Epoch 8/50:  77%|███████▋  | 36/47 [01:49<00:32,  2.91s/it, loss=0.0594]
Epoch 8/50:  79%|███████▊  | 37/47 [01:49<00:29,  2.93s/it, loss=0.0594]
Epoch 8/50:  79%|███████▊  | 37/47 [01:52<00:29,  2.93s/it, loss=0.0563]
Epoch 8/50:  81%|████████  | 38/47 [01:52<00:26,  2.93s/it, loss=0.0563]
Epoch 8/50:  81%|████████  | 38/47 [01:55<00:26,  2.93s/it, loss=0.0601]
Epoch 8/50:  83%|████████▎ | 39/47 [01:55<00:23,  2.92s/it, loss=0.0601]
Epoch 8/50:  83%|████████▎ | 39/47 [01:57<00:23,  2.92s/it, loss=0.0546]
Epoch 8/50:  85%|████████▌ | 40/47 [01:57<00:20,  2.92s/it, loss=0.0546]
Epoch 8/50:  85%|████████▌ | 40/47 [02:00<00:20,  2.92s/it, loss=0.0541]
Epoch 8/50:  87%|████████▋ | 41/47 [02:00<00:17,  2.93s/it, loss=0.0541]
Epoch 8/50:  87%|████████▋ | 41/47 [02:03<00:17,  2.93s/it, loss=0.0431]
Epoch 8/50:  89%|████████▉ | 42/47 [02:03<00:14,  2.94s/it, loss=0.0431]
Epoch 8/50:  89%|████████▉ | 42/47 [02:06<00:14,  2.94s/it, loss=0.067] 
Epoch 8/50:  91%|█████████▏| 43/47 [02:06<00:11,  2.94s/it, loss=0.067]
Epoch 8/50:  91%|█████████▏| 43/47 [02:09<00:11,  2.94s/it, loss=0.0588]
Epoch 8/50:  94%|█████████▎| 44/47 [02:09<00:08,  2.95s/it, loss=0.0588]
Epoch 8/50:  94%|█████████▎| 44/47 [02:12<00:08,  2.95s/it, loss=0.048] 
Epoch 8/50:  96%|█████████▌| 45/47 [02:12<00:05,  2.96s/it, loss=0.048]
Epoch 8/50:  96%|█████████▌| 45/47 [02:15<00:05,  2.96s/it, loss=0.0635]
Epoch 8/50:  98%|█████████▊| 46/47 [02:15<00:02,  2.89s/it, loss=0.0635]
Epoch 8/50:  98%|█████████▊| 46/47 [02:17<00:02,  2.89s/it, loss=0.0386]
Epoch 8/50: 100%|██████████| 47/47 [02:17<00:00,  2.68s/it, loss=0.0386]
Epoch 8/50: 100%|██████████| 47/47 [02:17<00:00,  2.93s/it, loss=0.0386]
Epoch 8 | Train Loss: 0.0555 | Val Dice: 0.9005

Epoch 9/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 9/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.042]
Epoch 9/50:   2%|▏         | 1/47 [00:03<02:48,  3.66s/it, loss=0.042]
Epoch 9/50:   2%|▏         | 1/47 [00:06<02:48,  3.66s/it, loss=0.0564]
Epoch 9/50:   4%|▍         | 2/47 [00:06<02:22,  3.17s/it, loss=0.0564]
Epoch 9/50:   4%|▍         | 2/47 [00:09<02:22,  3.17s/it, loss=0.0606]
Epoch 9/50:   6%|▋         | 3/47 [00:09<02:15,  3.07s/it, loss=0.0606]
Epoch 9/50:   6%|▋         | 3/47 [00:12<02:15,  3.07s/it, loss=0.0477]
Epoch 9/50:   9%|▊         | 4/47 [00:12<02:12,  3.07s/it, loss=0.0477]
Epoch 9/50:   9%|▊         | 4/47 [00:15<02:12,  3.07s/it, loss=0.0549]
Epoch 9/50:  11%|█         | 5/47 [00:15<02:04,  2.97s/it, loss=0.0549]
Epoch 9/50:  11%|█         | 5/47 [00:18<02:04,  2.97s/it, loss=0.0495]
Epoch 9/50:  13%|█▎        | 6/47 [00:18<01:59,  2.93s/it, loss=0.0495]
Epoch 9/50:  13%|█▎        | 6/47 [00:20<01:59,  2.93s/it, loss=0.0557]
Epoch 9/50:  15%|█▍        | 7/47 [00:20<01:53,  2.83s/it, loss=0.0557]
Epoch 9/50:  15%|█▍        | 7/47 [00:23<01:53,  2.83s/it, loss=0.0603]
Epoch 9/50:  17%|█▋        | 8/47 [00:23<01:53,  2.90s/it, loss=0.0603]
Epoch 9/50:  17%|█▋        | 8/47 [00:26<01:53,  2.90s/it, loss=0.0537]
Epoch 9/50:  19%|█▉        | 9/47 [00:26<01:52,  2.96s/it, loss=0.0537]
Epoch 9/50:  19%|█▉        | 9/47 [00:30<01:52,  2.96s/it, loss=0.0512]
Epoch 9/50:  21%|██▏       | 10/47 [00:30<01:51,  3.00s/it, loss=0.0512]
Epoch 9/50:  21%|██▏       | 10/47 [00:33<01:51,  3.00s/it, loss=0.0487]
Epoch 9/50:  23%|██▎       | 11/47 [00:33<01:48,  3.02s/it, loss=0.0487]
Epoch 9/50:  23%|██▎       | 11/47 [00:36<01:48,  3.02s/it, loss=0.0516]
Epoch 9/50:  26%|██▌       | 12/47 [00:36<01:46,  3.04s/it, loss=0.0516]
Epoch 9/50:  26%|██▌       | 12/47 [00:39<01:46,  3.04s/it, loss=0.0502]
Epoch 9/50:  28%|██▊       | 13/47 [00:39<01:44,  3.07s/it, loss=0.0502]
Epoch 9/50:  28%|██▊       | 13/47 [00:42<01:44,  3.07s/it, loss=0.0589]
Epoch 9/50:  30%|██▉       | 14/47 [00:42<01:43,  3.12s/it, loss=0.0589]
Epoch 9/50:  30%|██▉       | 14/47 [00:45<01:43,  3.12s/it, loss=0.0725]
Epoch 9/50:  32%|███▏      | 15/47 [00:45<01:39,  3.11s/it, loss=0.0725]
Epoch 9/50:  32%|███▏      | 15/47 [00:48<01:39,  3.11s/it, loss=0.0552]
Epoch 9/50:  34%|███▍      | 16/47 [00:48<01:36,  3.10s/it, loss=0.0552]
Epoch 9/50:  34%|███▍      | 16/47 [00:50<01:36,  3.10s/it, loss=0.0677]
Epoch 9/50:  36%|███▌      | 17/47 [00:50<01:24,  2.80s/it, loss=0.0677]
Epoch 9/50:  36%|███▌      | 17/47 [00:53<01:24,  2.80s/it, loss=0.0652]
Epoch 9/50:  38%|███▊      | 18/47 [00:53<01:23,  2.89s/it, loss=0.0652]
Epoch 9/50:  38%|███▊      | 18/47 [00:56<01:23,  2.89s/it, loss=0.0628]
Epoch 9/50:  40%|████      | 19/47 [00:56<01:22,  2.93s/it, loss=0.0628]
Epoch 9/50:  40%|████      | 19/47 [01:00<01:22,  2.93s/it, loss=0.0472]
Epoch 9/50:  43%|████▎     | 20/47 [01:00<01:20,  2.97s/it, loss=0.0472]
Epoch 9/50:  43%|████▎     | 20/47 [01:03<01:20,  2.97s/it, loss=0.064] 
Epoch 9/50:  45%|████▍     | 21/47 [01:03<01:19,  3.08s/it, loss=0.064]
Epoch 9/50:  45%|████▍     | 21/47 [01:06<01:19,  3.08s/it, loss=0.0515]
Epoch 9/50:  47%|████▋     | 22/47 [01:06<01:16,  3.05s/it, loss=0.0515]
Epoch 9/50:  47%|████▋     | 22/47 [01:09<01:16,  3.05s/it, loss=0.057] 
Epoch 9/50:  49%|████▉     | 23/47 [01:09<01:12,  3.04s/it, loss=0.057]
Epoch 9/50:  49%|████▉     | 23/47 [01:12<01:12,  3.04s/it, loss=0.0531]
Epoch 9/50:  51%|█████     | 24/47 [01:12<01:09,  3.01s/it, loss=0.0531]
Epoch 9/50:  51%|█████     | 24/47 [01:15<01:09,  3.01s/it, loss=0.0599]
Epoch 9/50:  53%|█████▎    | 25/47 [01:15<01:05,  2.99s/it, loss=0.0599]
Epoch 9/50:  53%|█████▎    | 25/47 [01:18<01:05,  2.99s/it, loss=0.0491]
Epoch 9/50:  55%|█████▌    | 26/47 [01:18<01:02,  2.97s/it, loss=0.0491]
Epoch 9/50:  55%|█████▌    | 26/47 [01:21<01:02,  2.97s/it, loss=0.058] 
Epoch 9/50:  57%|█████▋    | 27/47 [01:21<00:59,  2.96s/it, loss=0.058]
Epoch 9/50:  57%|█████▋    | 27/47 [01:24<00:59,  2.96s/it, loss=0.0572]
Epoch 9/50:  60%|█████▉    | 28/47 [01:24<00:56,  2.97s/it, loss=0.0572]
Epoch 9/50:  60%|█████▉    | 28/47 [01:27<00:56,  2.97s/it, loss=0.0519]
Epoch 9/50:  62%|██████▏   | 29/47 [01:27<00:53,  2.97s/it, loss=0.0519]
Epoch 9/50:  62%|██████▏   | 29/47 [01:30<00:53,  2.97s/it, loss=0.042] 
Epoch 9/50:  64%|██████▍   | 30/47 [01:30<00:51,  3.00s/it, loss=0.042]
Epoch 9/50:  64%|██████▍   | 30/47 [01:33<00:51,  3.00s/it, loss=0.0458]
Epoch 9/50:  66%|██████▌   | 31/47 [01:33<00:48,  3.00s/it, loss=0.0458]
Epoch 9/50:  66%|██████▌   | 31/47 [01:36<00:48,  3.00s/it, loss=0.0487]
Epoch 9/50:  68%|██████▊   | 32/47 [01:36<00:45,  3.01s/it, loss=0.0487]
Epoch 9/50:  68%|██████▊   | 32/47 [01:39<00:45,  3.01s/it, loss=0.0505]
Epoch 9/50:  70%|███████   | 33/47 [01:39<00:42,  3.01s/it, loss=0.0505]
Epoch 9/50:  70%|███████   | 33/47 [01:42<00:42,  3.01s/it, loss=0.0559]
Epoch 9/50:  72%|███████▏  | 34/47 [01:42<00:39,  3.00s/it, loss=0.0559]
Epoch 9/50:  72%|███████▏  | 34/47 [01:45<00:39,  3.00s/it, loss=0.0418]
Epoch 9/50:  74%|███████▍  | 35/47 [01:45<00:36,  3.01s/it, loss=0.0418]
Epoch 9/50:  74%|███████▍  | 35/47 [01:48<00:36,  3.01s/it, loss=0.0778]
Epoch 9/50:  77%|███████▋  | 36/47 [01:48<00:33,  3.00s/it, loss=0.0778]
Epoch 9/50:  77%|███████▋  | 36/47 [01:51<00:33,  3.00s/it, loss=0.0634]
Epoch 9/50:  79%|███████▊  | 37/47 [01:51<00:29,  2.97s/it, loss=0.0634]
Epoch 9/50:  79%|███████▊  | 37/47 [01:53<00:29,  2.97s/it, loss=0.0551]
Epoch 9/50:  81%|████████  | 38/47 [01:53<00:26,  2.94s/it, loss=0.0551]
Epoch 9/50:  81%|████████  | 38/47 [01:56<00:26,  2.94s/it, loss=0.0581]
Epoch 9/50:  83%|████████▎ | 39/47 [01:56<00:23,  2.94s/it, loss=0.0581]
Epoch 9/50:  83%|████████▎ | 39/47 [01:59<00:23,  2.94s/it, loss=0.0546]
Epoch 9/50:  85%|████████▌ | 40/47 [01:59<00:20,  2.97s/it, loss=0.0546]
Epoch 9/50:  85%|████████▌ | 40/47 [02:02<00:20,  2.97s/it, loss=0.0487]
Epoch 9/50:  87%|████████▋ | 41/47 [02:02<00:17,  2.97s/it, loss=0.0487]
Epoch 9/50:  87%|████████▋ | 41/47 [02:05<00:17,  2.97s/it, loss=0.0455]
Epoch 9/50:  89%|████████▉ | 42/47 [02:05<00:14,  2.98s/it, loss=0.0455]
Epoch 9/50:  89%|████████▉ | 42/47 [02:08<00:14,  2.98s/it, loss=0.0542]
Epoch 9/50:  91%|█████████▏| 43/47 [02:08<00:11,  2.98s/it, loss=0.0542]
Epoch 9/50:  91%|█████████▏| 43/47 [02:11<00:11,  2.98s/it, loss=0.0514]
Epoch 9/50:  94%|█████████▎| 44/47 [02:11<00:08,  2.97s/it, loss=0.0514]
Epoch 9/50:  94%|█████████▎| 44/47 [02:14<00:08,  2.97s/it, loss=0.051] 
Epoch 9/50:  96%|█████████▌| 45/47 [02:14<00:05,  2.96s/it, loss=0.051]
Epoch 9/50:  96%|█████████▌| 45/47 [02:17<00:05,  2.96s/it, loss=0.0625]
Epoch 9/50:  98%|█████████▊| 46/47 [02:17<00:02,  2.94s/it, loss=0.0625]
Epoch 9/50:  98%|█████████▊| 46/47 [02:19<00:02,  2.94s/it, loss=0.0526]
Epoch 9/50: 100%|██████████| 47/47 [02:19<00:00,  2.62s/it, loss=0.0526]
Epoch 9/50: 100%|██████████| 47/47 [02:19<00:00,  2.97s/it, loss=0.0526]
Epoch 9 | Train Loss: 0.0543 | Val Dice: 0.8979

Epoch 10/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 10/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0588]
Epoch 10/50:   2%|▏         | 1/47 [00:03<02:50,  3.70s/it, loss=0.0588]
Epoch 10/50:   2%|▏         | 1/47 [00:06<02:50,  3.70s/it, loss=0.0445]
Epoch 10/50:   4%|▍         | 2/47 [00:06<02:28,  3.29s/it, loss=0.0445]
Epoch 10/50:   4%|▍         | 2/47 [00:09<02:28,  3.29s/it, loss=0.0589]
Epoch 10/50:   6%|▋         | 3/47 [00:09<02:17,  3.12s/it, loss=0.0589]
Epoch 10/50:   6%|▋         | 3/47 [00:12<02:17,  3.12s/it, loss=0.0488]
Epoch 10/50:   9%|▊         | 4/47 [00:12<02:10,  3.05s/it, loss=0.0488]
Epoch 10/50:   9%|▊         | 4/47 [00:15<02:10,  3.05s/it, loss=0.0522]
Epoch 10/50:  11%|█         | 5/47 [00:15<02:03,  2.94s/it, loss=0.0522]
Epoch 10/50:  11%|█         | 5/47 [00:18<02:03,  2.94s/it, loss=0.0504]
Epoch 10/50:  13%|█▎        | 6/47 [00:18<01:59,  2.92s/it, loss=0.0504]
Epoch 10/50:  13%|█▎        | 6/47 [00:21<01:59,  2.92s/it, loss=0.0551]
Epoch 10/50:  15%|█▍        | 7/47 [00:21<01:58,  2.96s/it, loss=0.0551]
Epoch 10/50:  15%|█▍        | 7/47 [00:24<01:58,  2.96s/it, loss=0.0549]
Epoch 10/50:  17%|█▋        | 8/47 [00:24<01:56,  2.98s/it, loss=0.0549]
Epoch 10/50:  17%|█▋        | 8/47 [00:26<01:56,  2.98s/it, loss=0.0603]
Epoch 10/50:  19%|█▉        | 9/47 [00:26<01:47,  2.83s/it, loss=0.0603]
Epoch 10/50:  19%|█▉        | 9/47 [00:29<01:47,  2.83s/it, loss=0.058] 
Epoch 10/50:  21%|██▏       | 10/47 [00:29<01:46,  2.87s/it, loss=0.058]
Epoch 10/50:  21%|██▏       | 10/47 [00:32<01:46,  2.87s/it, loss=0.0469]
Epoch 10/50:  23%|██▎       | 11/47 [00:32<01:46,  2.95s/it, loss=0.0469]
Epoch 10/50:  23%|██▎       | 11/47 [00:35<01:46,  2.95s/it, loss=0.0471]
Epoch 10/50:  26%|██▌       | 12/47 [00:35<01:43,  2.96s/it, loss=0.0471]
Epoch 10/50:  26%|██▌       | 12/47 [00:38<01:43,  2.96s/it, loss=0.0522]
Epoch 10/50:  28%|██▊       | 13/47 [00:38<01:42,  3.02s/it, loss=0.0522]
Epoch 10/50:  28%|██▊       | 13/47 [00:42<01:42,  3.02s/it, loss=0.0509]
Epoch 10/50:  30%|██▉       | 14/47 [00:42<01:40,  3.04s/it, loss=0.0509]
Epoch 10/50:  30%|██▉       | 14/47 [00:45<01:40,  3.04s/it, loss=0.064] 
Epoch 10/50:  32%|███▏      | 15/47 [00:45<01:38,  3.08s/it, loss=0.064]
Epoch 10/50:  32%|███▏      | 15/47 [00:48<01:38,  3.08s/it, loss=0.0492]
Epoch 10/50:  34%|███▍      | 16/47 [00:48<01:35,  3.07s/it, loss=0.0492]
Epoch 10/50:  34%|███▍      | 16/47 [00:51<01:35,  3.07s/it, loss=0.054] 
Epoch 10/50:  36%|███▌      | 17/47 [00:51<01:32,  3.09s/it, loss=0.054]
Epoch 10/50:  36%|███▌      | 17/47 [00:54<01:32,  3.09s/it, loss=0.0504]
Epoch 10/50:  38%|███▊      | 18/47 [00:54<01:27,  3.01s/it, loss=0.0504]
Epoch 10/50:  38%|███▊      | 18/47 [00:57<01:27,  3.01s/it, loss=0.0452]
Epoch 10/50:  40%|████      | 19/47 [00:57<01:23,  2.97s/it, loss=0.0452]
Epoch 10/50:  40%|████      | 19/47 [01:00<01:23,  2.97s/it, loss=0.0493]
Epoch 10/50:  43%|████▎     | 20/47 [01:00<01:20,  3.00s/it, loss=0.0493]
Epoch 10/50:  43%|████▎     | 20/47 [01:03<01:20,  3.00s/it, loss=0.0602]
Epoch 10/50:  45%|████▍     | 21/47 [01:03<01:18,  3.03s/it, loss=0.0602]
Epoch 10/50:  45%|████▍     | 21/47 [01:06<01:18,  3.03s/it, loss=0.0629]
Epoch 10/50:  47%|████▋     | 22/47 [01:06<01:14,  3.00s/it, loss=0.0629]
Epoch 10/50:  47%|████▋     | 22/47 [01:09<01:14,  3.00s/it, loss=0.0506]
Epoch 10/50:  49%|████▉     | 23/47 [01:09<01:11,  2.97s/it, loss=0.0506]
Epoch 10/50:  49%|████▉     | 23/47 [01:11<01:11,  2.97s/it, loss=0.0477]
Epoch 10/50:  51%|█████     | 24/47 [01:11<01:07,  2.92s/it, loss=0.0477]
Epoch 10/50:  51%|█████     | 24/47 [01:14<01:07,  2.92s/it, loss=0.0402]
Epoch 10/50:  53%|█████▎    | 25/47 [01:14<01:04,  2.93s/it, loss=0.0402]
Epoch 10/50:  53%|█████▎    | 25/47 [01:17<01:04,  2.93s/it, loss=0.0534]
Epoch 10/50:  55%|█████▌    | 26/47 [01:17<01:01,  2.95s/it, loss=0.0534]
Epoch 10/50:  55%|█████▌    | 26/47 [01:20<01:01,  2.95s/it, loss=0.0436]
Epoch 10/50:  57%|█████▋    | 27/47 [01:20<00:59,  2.97s/it, loss=0.0436]
Epoch 10/50:  57%|█████▋    | 27/47 [01:23<00:59,  2.97s/it, loss=0.0639]
Epoch 10/50:  60%|█████▉    | 28/47 [01:23<00:56,  2.97s/it, loss=0.0639]
Epoch 10/50:  60%|█████▉    | 28/47 [01:26<00:56,  2.97s/it, loss=0.0481]
Epoch 10/50:  62%|██████▏   | 29/47 [01:26<00:53,  2.95s/it, loss=0.0481]
Epoch 10/50:  62%|██████▏   | 29/47 [01:29<00:53,  2.95s/it, loss=0.0556]
Epoch 10/50:  64%|██████▍   | 30/47 [01:29<00:50,  2.95s/it, loss=0.0556]
Epoch 10/50:  64%|██████▍   | 30/47 [01:32<00:50,  2.95s/it, loss=0.0401]
Epoch 10/50:  66%|██████▌   | 31/47 [01:32<00:47,  2.94s/it, loss=0.0401]
Epoch 10/50:  66%|██████▌   | 31/47 [01:35<00:47,  2.94s/it, loss=0.0502]
Epoch 10/50:  68%|██████▊   | 32/47 [01:35<00:44,  2.96s/it, loss=0.0502]
Epoch 10/50:  68%|██████▊   | 32/47 [01:38<00:44,  2.96s/it, loss=0.0495]
Epoch 10/50:  70%|███████   | 33/47 [01:38<00:41,  2.95s/it, loss=0.0495]
Epoch 10/50:  70%|███████   | 33/47 [01:41<00:41,  2.95s/it, loss=0.0555]
Epoch 10/50:  72%|███████▏  | 34/47 [01:41<00:38,  2.96s/it, loss=0.0555]
Epoch 10/50:  72%|███████▏  | 34/47 [01:44<00:38,  2.96s/it, loss=0.0718]
Epoch 10/50:  74%|███████▍  | 35/47 [01:44<00:34,  2.89s/it, loss=0.0718]
Epoch 10/50:  74%|███████▍  | 35/47 [01:47<00:34,  2.89s/it, loss=0.0476]
Epoch 10/50:  77%|███████▋  | 36/47 [01:47<00:31,  2.90s/it, loss=0.0476]
Epoch 10/50:  77%|███████▋  | 36/47 [01:50<00:31,  2.90s/it, loss=0.0519]
Epoch 10/50:  79%|███████▊  | 37/47 [01:50<00:29,  2.91s/it, loss=0.0519]
Epoch 10/50:  79%|███████▊  | 37/47 [01:53<00:29,  2.91s/it, loss=0.0393]
Epoch 10/50:  81%|████████  | 38/47 [01:53<00:26,  2.91s/it, loss=0.0393]
Epoch 10/50:  81%|████████  | 38/47 [01:56<00:26,  2.91s/it, loss=0.0558]
Epoch 10/50:  83%|████████▎ | 39/47 [01:56<00:23,  2.95s/it, loss=0.0558]
