nohup: ignoring input
W0211 12:53:49.028000 1308972 site-packages/torch/distributed/run.py:793] 
W0211 12:53:49.028000 1308972 site-packages/torch/distributed/run.py:793] *****************************************
W0211 12:53:49.028000 1308972 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 12:53:49.028000 1308972 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 11/50:  16%|█▌        | 13/81 [00:19<01:33,  1.38s/it, loss=0.0358]
Epoch 11/50:  16%|█▌        | 13/81 [00:20<01:33,  1.38s/it, loss=0.0521]
Epoch 11/50:  17%|█▋        | 14/81 [00:20<01:38,  1.47s/it, loss=0.0521]
Epoch 11/50:  17%|█▋        | 14/81 [00:22<01:38,  1.47s/it, loss=0.042] 
Epoch 11/50:  19%|█▊        | 15/81 [00:22<01:38,  1.50s/it, loss=0.042]
Epoch 11/50:  19%|█▊        | 15/81 [00:23<01:38,  1.50s/it, loss=0.0472]
Epoch 11/50:  20%|█▉        | 16/81 [00:23<01:35,  1.47s/it, loss=0.0472]
Epoch 11/50:  20%|█▉        | 16/81 [00:24<01:35,  1.47s/it, loss=0.0336]
Epoch 11/50:  21%|██        | 17/81 [00:24<01:29,  1.39s/it, loss=0.0336]
Epoch 11/50:  21%|██        | 17/81 [00:26<01:29,  1.39s/it, loss=0.0481]
Epoch 11/50:  22%|██▏       | 18/81 [00:26<01:32,  1.47s/it, loss=0.0481]
Epoch 11/50:  22%|██▏       | 18/81 [00:27<01:32,  1.47s/it, loss=0.0546]
Epoch 11/50:  23%|██▎       | 19/81 [00:27<01:25,  1.38s/it, loss=0.0546]
Epoch 11/50:  23%|██▎       | 19/81 [00:29<01:25,  1.38s/it, loss=0.0521]
Epoch 11/50:  25%|██▍       | 20/81 [00:29<01:29,  1.46s/it, loss=0.0521]
Epoch 11/50:  25%|██▍       | 20/81 [00:30<01:29,  1.46s/it, loss=0.0431]
Epoch 11/50:  26%|██▌       | 21/81 [00:30<01:22,  1.38s/it, loss=0.0431]
Epoch 11/50:  26%|██▌       | 21/81 [00:32<01:22,  1.38s/it, loss=0.0494]
Epoch 11/50:  27%|██▋       | 22/81 [00:32<01:26,  1.46s/it, loss=0.0494]
Epoch 11/50:  27%|██▋       | 22/81 [00:33<01:26,  1.46s/it, loss=0.0472]
Epoch 11/50:  28%|██▊       | 23/81 [00:33<01:27,  1.51s/it, loss=0.0472]
Epoch 11/50:  28%|██▊       | 23/81 [00:35<01:27,  1.51s/it, loss=0.045] 
Epoch 11/50:  30%|██▉       | 24/81 [00:35<01:26,  1.51s/it, loss=0.045]
Epoch 11/50:  30%|██▉       | 24/81 [00:36<01:26,  1.51s/it, loss=0.0435]
Epoch 11/50:  31%|███       | 25/81 [00:36<01:21,  1.46s/it, loss=0.0435]
Epoch 11/50:  31%|███       | 25/81 [00:37<01:21,  1.46s/it, loss=0.0563]
Epoch 11/50:  32%|███▏      | 26/81 [00:37<01:15,  1.38s/it, loss=0.0563]
Epoch 11/50:  32%|███▏      | 26/81 [00:39<01:15,  1.38s/it, loss=0.0444]
Epoch 11/50:  33%|███▎      | 27/81 [00:39<01:18,  1.46s/it, loss=0.0444]
Epoch 11/50:  33%|███▎      | 27/81 [00:40<01:18,  1.46s/it, loss=0.0472]
Epoch 11/50:  35%|███▍      | 28/81 [00:40<01:13,  1.39s/it, loss=0.0472]
Epoch 11/50:  35%|███▍      | 28/81 [00:42<01:13,  1.39s/it, loss=0.0431]
Epoch 11/50:  36%|███▌      | 29/81 [00:42<01:16,  1.46s/it, loss=0.0431]
Epoch 11/50:  36%|███▌      | 29/81 [00:43<01:16,  1.46s/it, loss=0.0384]
Epoch 11/50:  37%|███▋      | 30/81 [00:43<01:10,  1.38s/it, loss=0.0384]
Epoch 11/50:  37%|███▋      | 30/81 [00:45<01:10,  1.38s/it, loss=0.0466]
Epoch 11/50:  38%|███▊      | 31/81 [00:45<01:13,  1.46s/it, loss=0.0466]
Epoch 11/50:  38%|███▊      | 31/81 [00:46<01:13,  1.46s/it, loss=0.0477]
Epoch 11/50:  40%|███▉      | 32/81 [00:46<01:08,  1.39s/it, loss=0.0477]
Epoch 11/50:  40%|███▉      | 32/81 [00:47<01:08,  1.39s/it, loss=0.0464]
Epoch 11/50:  41%|████      | 33/81 [00:47<01:04,  1.35s/it, loss=0.0464]
Epoch 11/50:  41%|████      | 33/81 [00:49<01:04,  1.35s/it, loss=0.0404]
Epoch 11/50:  42%|████▏     | 34/81 [00:49<01:09,  1.48s/it, loss=0.0404]
Epoch 11/50:  42%|████▏     | 34/81 [00:50<01:09,  1.48s/it, loss=0.0413]
Epoch 11/50:  43%|████▎     | 35/81 [00:50<01:04,  1.41s/it, loss=0.0413]
Epoch 11/50:  43%|████▎     | 35/81 [00:52<01:04,  1.41s/it, loss=0.0375]
Epoch 11/50:  44%|████▍     | 36/81 [00:52<01:05,  1.45s/it, loss=0.0375]
Epoch 11/50:  44%|████▍     | 36/81 [00:54<01:05,  1.45s/it, loss=0.0425]
Epoch 11/50:  46%|████▌     | 37/81 [00:54<01:06,  1.51s/it, loss=0.0425]
Epoch 11/50:  46%|████▌     | 37/81 [00:55<01:06,  1.51s/it, loss=0.0455]
Epoch 11/50:  47%|████▋     | 38/81 [00:55<01:03,  1.48s/it, loss=0.0455]
Epoch 11/50:  47%|████▋     | 38/81 [00:56<01:03,  1.48s/it, loss=0.054] 
Epoch 11/50:  48%|████▊     | 39/81 [00:56<01:01,  1.47s/it, loss=0.054]
Epoch 11/50:  48%|████▊     | 39/81 [00:58<01:01,  1.47s/it, loss=0.0458]
Epoch 11/50:  49%|████▉     | 40/81 [00:58<00:59,  1.44s/it, loss=0.0458]
Epoch 11/50:  49%|████▉     | 40/81 [00:59<00:59,  1.44s/it, loss=0.055] 
Epoch 11/50:  51%|█████     | 41/81 [00:59<00:58,  1.45s/it, loss=0.055]
Epoch 11/50:  51%|█████     | 41/81 [01:00<00:58,  1.45s/it, loss=0.0413]
Epoch 11/50:  52%|█████▏    | 42/81 [01:00<00:53,  1.38s/it, loss=0.0413]
Epoch 11/50:  52%|█████▏    | 42/81 [01:02<00:53,  1.38s/it, loss=0.0507]
Epoch 11/50:  53%|█████▎    | 43/81 [01:02<00:52,  1.37s/it, loss=0.0507]
Epoch 11/50:  53%|█████▎    | 43/81 [01:03<00:52,  1.37s/it, loss=0.0527]
Epoch 11/50:  54%|█████▍    | 44/81 [01:03<00:52,  1.41s/it, loss=0.0527]
Epoch 11/50:  54%|█████▍    | 44/81 [01:04<00:52,  1.41s/it, loss=0.0573]
Epoch 11/50:  56%|█████▌    | 45/81 [01:04<00:48,  1.34s/it, loss=0.0573]
Epoch 11/50:  56%|█████▌    | 45/81 [01:06<00:48,  1.34s/it, loss=0.0483]
Epoch 11/50:  57%|█████▋    | 46/81 [01:06<00:49,  1.43s/it, loss=0.0483]
Epoch 11/50:  57%|█████▋    | 46/81 [01:07<00:49,  1.43s/it, loss=0.0475]
Epoch 11/50:  58%|█████▊    | 47/81 [01:07<00:46,  1.36s/it, loss=0.0475]
Epoch 11/50:  58%|█████▊    | 47/81 [01:09<00:46,  1.36s/it, loss=0.0451]
Epoch 11/50:  59%|█████▉    | 48/81 [01:09<00:46,  1.41s/it, loss=0.0451]
Epoch 11/50:  59%|█████▉    | 48/81 [01:10<00:46,  1.41s/it, loss=0.0413]
Epoch 11/50:  60%|██████    | 49/81 [01:10<00:43,  1.37s/it, loss=0.0413]
Epoch 11/50:  60%|██████    | 49/81 [01:12<00:43,  1.37s/it, loss=0.0465]
Epoch 11/50:  62%|██████▏   | 50/81 [01:12<00:43,  1.39s/it, loss=0.0465]
Epoch 11/50:  62%|██████▏   | 50/81 [01:13<00:43,  1.39s/it, loss=0.0464]
Epoch 11/50:  63%|██████▎   | 51/81 [01:13<00:41,  1.38s/it, loss=0.0464]
Epoch 11/50:  63%|██████▎   | 51/81 [01:14<00:41,  1.38s/it, loss=0.0465]
Epoch 11/50:  64%|██████▍   | 52/81 [01:14<00:38,  1.33s/it, loss=0.0465]
Epoch 11/50:  64%|██████▍   | 52/81 [01:16<00:38,  1.33s/it, loss=0.053] 
Epoch 11/50:  65%|██████▌   | 53/81 [01:16<00:40,  1.43s/it, loss=0.053]
Epoch 11/50:  65%|██████▌   | 53/81 [01:17<00:40,  1.43s/it, loss=0.0427]
Epoch 11/50:  67%|██████▋   | 54/81 [01:17<00:40,  1.50s/it, loss=0.0427]
Epoch 11/50:  67%|██████▋   | 54/81 [01:19<00:40,  1.50s/it, loss=0.0398]
Epoch 11/50:  68%|██████▊   | 55/81 [01:19<00:36,  1.42s/it, loss=0.0398]
Epoch 11/50:  68%|██████▊   | 55/81 [01:20<00:36,  1.42s/it, loss=0.0505]
Epoch 11/50:  69%|██████▉   | 56/81 [01:20<00:37,  1.49s/it, loss=0.0505]
Epoch 11/50:  69%|██████▉   | 56/81 [01:22<00:37,  1.49s/it, loss=0.0503]
Epoch 11/50:  70%|███████   | 57/81 [01:22<00:34,  1.43s/it, loss=0.0503]
Epoch 11/50:  70%|███████   | 57/81 [01:23<00:34,  1.43s/it, loss=0.0496]
Epoch 11/50:  72%|███████▏  | 58/81 [01:23<00:32,  1.40s/it, loss=0.0496]
Epoch 11/50:  72%|███████▏  | 58/81 [01:25<00:32,  1.40s/it, loss=0.0528]
Epoch 11/50:  73%|███████▎  | 59/81 [01:25<00:32,  1.46s/it, loss=0.0528]
Epoch 11/50:  73%|███████▎  | 59/81 [01:26<00:32,  1.46s/it, loss=0.0574]
Epoch 11/50:  74%|███████▍  | 60/81 [01:26<00:29,  1.41s/it, loss=0.0574]
Epoch 11/50:  74%|███████▍  | 60/81 [01:27<00:29,  1.41s/it, loss=0.0386]
Epoch 11/50:  75%|███████▌  | 61/81 [01:27<00:29,  1.48s/it, loss=0.0386]
Epoch 11/50:  75%|███████▌  | 61/81 [01:29<00:29,  1.48s/it, loss=0.0457]
Epoch 11/50:  77%|███████▋  | 62/81 [01:29<00:26,  1.42s/it, loss=0.0457]
Epoch 11/50:  77%|███████▋  | 62/81 [01:30<00:26,  1.42s/it, loss=0.0588]
Epoch 11/50:  78%|███████▊  | 63/81 [01:30<00:26,  1.50s/it, loss=0.0588]
Epoch 11/50:  78%|███████▊  | 63/81 [01:32<00:26,  1.50s/it, loss=0.045] 
Epoch 11/50:  79%|███████▉  | 64/81 [01:32<00:24,  1.42s/it, loss=0.045]
Epoch 11/50:  79%|███████▉  | 64/81 [01:33<00:24,  1.42s/it, loss=0.0443]
Epoch 11/50:  80%|████████  | 65/81 [01:33<00:24,  1.50s/it, loss=0.0443]
Epoch 11/50:  80%|████████  | 65/81 [01:35<00:24,  1.50s/it, loss=0.0428]
Epoch 11/50:  81%|████████▏ | 66/81 [01:35<00:23,  1.55s/it, loss=0.0428]
Epoch 11/50:  81%|████████▏ | 66/81 [01:36<00:23,  1.55s/it, loss=0.0493]
Epoch 11/50:  83%|████████▎ | 67/81 [01:36<00:20,  1.46s/it, loss=0.0493]
Epoch 11/50:  83%|████████▎ | 67/81 [01:38<00:20,  1.46s/it, loss=0.0462]
Epoch 11/50:  84%|████████▍ | 68/81 [01:38<00:19,  1.50s/it, loss=0.0462]
Epoch 11/50:  84%|████████▍ | 68/81 [01:39<00:19,  1.50s/it, loss=0.0414]
Epoch 11/50:  85%|████████▌ | 69/81 [01:39<00:17,  1.44s/it, loss=0.0414]
Epoch 11/50:  85%|████████▌ | 69/81 [01:41<00:17,  1.44s/it, loss=0.0386]
Epoch 11/50:  86%|████████▋ | 70/81 [01:41<00:16,  1.48s/it, loss=0.0386]
Epoch 11/50:  86%|████████▋ | 70/81 [01:42<00:16,  1.48s/it, loss=0.0465]
Epoch 11/50:  88%|████████▊ | 71/81 [01:42<00:15,  1.50s/it, loss=0.0465]
Epoch 11/50:  88%|████████▊ | 71/81 [01:44<00:15,  1.50s/it, loss=0.047] 
Epoch 11/50:  89%|████████▉ | 72/81 [01:44<00:13,  1.51s/it, loss=0.047]
Epoch 11/50:  89%|████████▉ | 72/81 [01:45<00:13,  1.51s/it, loss=0.0552]
Epoch 11/50:  90%|█████████ | 73/81 [01:45<00:12,  1.51s/it, loss=0.0552]
Epoch 11/50:  90%|█████████ | 73/81 [01:47<00:12,  1.51s/it, loss=0.0513]
Epoch 11/50:  91%|█████████▏| 74/81 [01:47<00:10,  1.53s/it, loss=0.0513]
Epoch 11/50:  91%|█████████▏| 74/81 [01:48<00:10,  1.53s/it, loss=0.0548]
Epoch 11/50:  93%|█████████▎| 75/81 [01:48<00:08,  1.47s/it, loss=0.0548]
Epoch 11/50:  93%|█████████▎| 75/81 [01:50<00:08,  1.47s/it, loss=0.0453]
Epoch 11/50:  94%|█████████▍| 76/81 [01:50<00:07,  1.50s/it, loss=0.0453]
Epoch 11/50:  94%|█████████▍| 76/81 [01:51<00:07,  1.50s/it, loss=0.0479]
Epoch 11/50:  95%|█████████▌| 77/81 [01:51<00:05,  1.44s/it, loss=0.0479]
Epoch 11/50:  95%|█████████▌| 77/81 [01:53<00:05,  1.44s/it, loss=0.0424]
Epoch 11/50:  96%|█████████▋| 78/81 [01:53<00:04,  1.50s/it, loss=0.0424]
Epoch 11/50:  96%|█████████▋| 78/81 [01:54<00:04,  1.50s/it, loss=0.0513]
Epoch 11/50:  98%|█████████▊| 79/81 [01:54<00:03,  1.54s/it, loss=0.0513]
Epoch 11/50:  98%|█████████▊| 79/81 [01:56<00:03,  1.54s/it, loss=0.0481]
Epoch 11/50:  99%|█████████▉| 80/81 [01:56<00:01,  1.44s/it, loss=0.0481]
Epoch 11/50:  99%|█████████▉| 80/81 [01:56<00:01,  1.44s/it, loss=0.0328]
Epoch 11/50: 100%|██████████| 81/81 [01:56<00:00,  1.12s/it, loss=0.0328]
Epoch 11/50: 100%|██████████| 81/81 [01:57<00:00,  1.45s/it, loss=0.0328]
Epoch 11 | Train Loss: 0.0468 | Val Dice: 0.9248

Epoch 12/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 12/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0418]
Epoch 12/50:   1%|          | 1/81 [00:02<03:12,  2.41s/it, loss=0.0418]
Epoch 12/50:   1%|          | 1/81 [00:03<03:12,  2.41s/it, loss=0.0434]
Epoch 12/50:   2%|▏         | 2/81 [00:03<02:17,  1.74s/it, loss=0.0434]
Epoch 12/50:   2%|▏         | 2/81 [00:05<02:17,  1.74s/it, loss=0.0549]
Epoch 12/50:   4%|▎         | 3/81 [00:05<02:03,  1.58s/it, loss=0.0549]
Epoch 12/50:   4%|▎         | 3/81 [00:06<02:03,  1.58s/it, loss=0.0506]
Epoch 12/50:   5%|▍         | 4/81 [00:06<01:58,  1.54s/it, loss=0.0506]
Epoch 12/50:   5%|▍         | 4/81 [00:08<01:58,  1.54s/it, loss=0.0401]
Epoch 12/50:   6%|▌         | 5/81 [00:08<02:03,  1.62s/it, loss=0.0401]
Epoch 12/50:   6%|▌         | 5/81 [00:09<02:03,  1.62s/it, loss=0.0384]
Epoch 12/50:   7%|▋         | 6/81 [00:09<02:02,  1.64s/it, loss=0.0384]
Epoch 12/50:   7%|▋         | 6/81 [00:11<02:02,  1.64s/it, loss=0.0527]
Epoch 12/50:   9%|▊         | 7/81 [00:11<01:57,  1.59s/it, loss=0.0527]
Epoch 12/50:   9%|▊         | 7/81 [00:12<01:57,  1.59s/it, loss=0.0364]
Epoch 12/50:  10%|▉         | 8/81 [00:12<01:49,  1.50s/it, loss=0.0364]
Epoch 12/50:  10%|▉         | 8/81 [00:14<01:49,  1.50s/it, loss=0.0456]
Epoch 12/50:  11%|█         | 9/81 [00:14<01:41,  1.41s/it, loss=0.0456]
Epoch 12/50:  11%|█         | 9/81 [00:15<01:41,  1.41s/it, loss=0.0472]
Epoch 12/50:  12%|█▏        | 10/81 [00:15<01:42,  1.44s/it, loss=0.0472]
Epoch 12/50:  12%|█▏        | 10/81 [00:17<01:42,  1.44s/it, loss=0.0504]
Epoch 12/50:  14%|█▎        | 11/81 [00:17<01:43,  1.48s/it, loss=0.0504]
Epoch 12/50:  14%|█▎        | 11/81 [00:18<01:43,  1.48s/it, loss=0.0462]
Epoch 12/50:  15%|█▍        | 12/81 [00:18<01:44,  1.51s/it, loss=0.0462]
Epoch 12/50:  15%|█▍        | 12/81 [00:20<01:44,  1.51s/it, loss=0.05]  
Epoch 12/50:  16%|█▌        | 13/81 [00:20<01:43,  1.53s/it, loss=0.05]
Epoch 12/50:  16%|█▌        | 13/81 [00:21<01:43,  1.53s/it, loss=0.048]
Epoch 12/50:  17%|█▋        | 14/81 [00:21<01:43,  1.55s/it, loss=0.048]
Epoch 12/50:  17%|█▋        | 14/81 [00:23<01:43,  1.55s/it, loss=0.0425]
Epoch 12/50:  19%|█▊        | 15/81 [00:23<01:43,  1.56s/it, loss=0.0425]
Epoch 12/50:  19%|█▊        | 15/81 [00:24<01:43,  1.56s/it, loss=0.0506]
Epoch 12/50:  20%|█▉        | 16/81 [00:24<01:41,  1.56s/it, loss=0.0506]
Epoch 12/50:  20%|█▉        | 16/81 [00:26<01:41,  1.56s/it, loss=0.053] 
Epoch 12/50:  21%|██        | 17/81 [00:26<01:40,  1.58s/it, loss=0.053]
Epoch 12/50:  21%|██        | 17/81 [00:28<01:40,  1.58s/it, loss=0.0553]
Epoch 12/50:  22%|██▏       | 18/81 [00:28<01:39,  1.59s/it, loss=0.0553]
Epoch 12/50:  22%|██▏       | 18/81 [00:29<01:39,  1.59s/it, loss=0.0558]
Epoch 12/50:  23%|██▎       | 19/81 [00:29<01:38,  1.59s/it, loss=0.0558]
Epoch 12/50:  23%|██▎       | 19/81 [00:31<01:38,  1.59s/it, loss=0.0459]
Epoch 12/50:  25%|██▍       | 20/81 [00:31<01:37,  1.59s/it, loss=0.0459]
Epoch 12/50:  25%|██▍       | 20/81 [00:32<01:37,  1.59s/it, loss=0.0466]
Epoch 12/50:  26%|██▌       | 21/81 [00:32<01:35,  1.59s/it, loss=0.0466]
Epoch 12/50:  26%|██▌       | 21/81 [00:34<01:35,  1.59s/it, loss=0.045] 
Epoch 12/50:  27%|██▋       | 22/81 [00:34<01:34,  1.60s/it, loss=0.045]
Epoch 12/50:  27%|██▋       | 22/81 [00:36<01:34,  1.60s/it, loss=0.0505]
Epoch 12/50:  28%|██▊       | 23/81 [00:36<01:31,  1.58s/it, loss=0.0505]
Epoch 12/50:  28%|██▊       | 23/81 [00:37<01:31,  1.58s/it, loss=0.0426]
Epoch 12/50:  30%|██▉       | 24/81 [00:38<01:35,  1.68s/it, loss=0.0426]
Epoch 12/50:  30%|██▉       | 24/81 [00:39<01:35,  1.68s/it, loss=0.0411]
Epoch 12/50:  31%|███       | 25/81 [00:39<01:32,  1.65s/it, loss=0.0411]
Epoch 12/50:  31%|███       | 25/81 [00:41<01:32,  1.65s/it, loss=0.0497]
Epoch 12/50:  32%|███▏      | 26/81 [00:41<01:28,  1.62s/it, loss=0.0497]
Epoch 12/50:  32%|███▏      | 26/81 [00:42<01:28,  1.62s/it, loss=0.0413]
Epoch 12/50:  33%|███▎      | 27/81 [00:42<01:26,  1.61s/it, loss=0.0413]
Epoch 12/50:  33%|███▎      | 27/81 [00:44<01:26,  1.61s/it, loss=0.0404]
Epoch 12/50:  35%|███▍      | 28/81 [00:44<01:24,  1.59s/it, loss=0.0404]
Epoch 12/50:  35%|███▍      | 28/81 [00:45<01:24,  1.59s/it, loss=0.0425]
Epoch 12/50:  36%|███▌      | 29/81 [00:45<01:22,  1.59s/it, loss=0.0425]
Epoch 12/50:  36%|███▌      | 29/81 [00:47<01:22,  1.59s/it, loss=0.0536]
Epoch 12/50:  37%|███▋      | 30/81 [00:47<01:21,  1.59s/it, loss=0.0536]
Epoch 12/50:  37%|███▋      | 30/81 [00:48<01:21,  1.59s/it, loss=0.0433]
Epoch 12/50:  38%|███▊      | 31/81 [00:48<01:16,  1.54s/it, loss=0.0433]
Epoch 12/50:  38%|███▊      | 31/81 [00:50<01:16,  1.54s/it, loss=0.04]  
Epoch 12/50:  40%|███▉      | 32/81 [00:50<01:17,  1.58s/it, loss=0.04]
Epoch 12/50:  40%|███▉      | 32/81 [00:52<01:17,  1.58s/it, loss=0.0508]
Epoch 12/50:  41%|████      | 33/81 [00:52<01:14,  1.55s/it, loss=0.0508]
Epoch 12/50:  41%|████      | 33/81 [00:53<01:14,  1.55s/it, loss=0.0442]
Epoch 12/50:  42%|████▏     | 34/81 [00:53<01:14,  1.58s/it, loss=0.0442]
Epoch 12/50:  42%|████▏     | 34/81 [00:55<01:14,  1.58s/it, loss=0.0395]
Epoch 12/50:  43%|████▎     | 35/81 [00:55<01:12,  1.57s/it, loss=0.0395]
Epoch 12/50:  43%|████▎     | 35/81 [00:56<01:12,  1.57s/it, loss=0.045] 
Epoch 12/50:  44%|████▍     | 36/81 [00:56<01:12,  1.61s/it, loss=0.045]
Epoch 12/50:  44%|████▍     | 36/81 [00:58<01:12,  1.61s/it, loss=0.0542]
Epoch 12/50:  46%|████▌     | 37/81 [00:58<01:10,  1.59s/it, loss=0.0542]
Epoch 12/50:  46%|████▌     | 37/81 [01:00<01:10,  1.59s/it, loss=0.0511]
Epoch 12/50:  47%|████▋     | 38/81 [01:00<01:09,  1.61s/it, loss=0.0511]
Epoch 12/50:  47%|████▋     | 38/81 [01:01<01:09,  1.61s/it, loss=0.0552]
Epoch 12/50:  48%|████▊     | 39/81 [01:01<01:06,  1.58s/it, loss=0.0552]
Epoch 12/50:  48%|████▊     | 39/81 [01:03<01:06,  1.58s/it, loss=0.0417]
Epoch 12/50:  49%|████▉     | 40/81 [01:03<01:05,  1.60s/it, loss=0.0417]
Epoch 12/50:  49%|████▉     | 40/81 [01:04<01:05,  1.60s/it, loss=0.0516]
Epoch 12/50:  51%|█████     | 41/81 [01:04<01:02,  1.56s/it, loss=0.0516]
Epoch 12/50:  51%|█████     | 41/81 [01:06<01:02,  1.56s/it, loss=0.0534]
Epoch 12/50:  52%|█████▏    | 42/81 [01:06<01:02,  1.60s/it, loss=0.0534]
Epoch 12/50:  52%|█████▏    | 42/81 [01:07<01:02,  1.60s/it, loss=0.0488]
Epoch 12/50:  53%|█████▎    | 43/81 [01:07<00:59,  1.57s/it, loss=0.0488]
Epoch 12/50:  53%|█████▎    | 43/81 [01:09<00:59,  1.57s/it, loss=0.0512]
Epoch 12/50:  54%|█████▍    | 44/81 [01:09<00:56,  1.53s/it, loss=0.0512]
Epoch 12/50:  54%|█████▍    | 44/81 [01:10<00:56,  1.53s/it, loss=0.0476]
Epoch 12/50:  56%|█████▌    | 45/81 [01:10<00:51,  1.43s/it, loss=0.0476]
Epoch 12/50:  56%|█████▌    | 45/81 [01:11<00:51,  1.43s/it, loss=0.0358]
Epoch 12/50:  57%|█████▋    | 46/81 [01:11<00:47,  1.37s/it, loss=0.0358]
Epoch 12/50:  57%|█████▋    | 46/81 [01:13<00:47,  1.37s/it, loss=0.0487]
Epoch 12/50:  58%|█████▊    | 47/81 [01:13<00:45,  1.35s/it, loss=0.0487]
Epoch 12/50:  58%|█████▊    | 47/81 [01:14<00:45,  1.35s/it, loss=0.0433]
Epoch 12/50:  59%|█████▉    | 48/81 [01:14<00:47,  1.44s/it, loss=0.0433]
Epoch 12/50:  59%|█████▉    | 48/81 [01:15<00:47,  1.44s/it, loss=0.0447]
Epoch 12/50:  60%|██████    | 49/81 [01:15<00:43,  1.36s/it, loss=0.0447]
Epoch 12/50:  60%|██████    | 49/81 [01:17<00:43,  1.36s/it, loss=0.0529]
Epoch 12/50:  62%|██████▏   | 50/81 [01:17<00:44,  1.44s/it, loss=0.0529]
Epoch 12/50:  62%|██████▏   | 50/81 [01:18<00:44,  1.44s/it, loss=0.0377]
Epoch 12/50:  63%|██████▎   | 51/81 [01:18<00:40,  1.36s/it, loss=0.0377]
Epoch 12/50:  63%|██████▎   | 51/81 [01:20<00:40,  1.36s/it, loss=0.0422]
Epoch 12/50:  64%|██████▍   | 52/81 [01:20<00:41,  1.42s/it, loss=0.0422]
Epoch 12/50:  64%|██████▍   | 52/81 [01:21<00:41,  1.42s/it, loss=0.037] 
Epoch 12/50:  65%|██████▌   | 53/81 [01:21<00:38,  1.38s/it, loss=0.037]
Epoch 12/50:  65%|██████▌   | 53/81 [01:23<00:38,  1.38s/it, loss=0.0561]
Epoch 12/50:  67%|██████▋   | 54/81 [01:23<00:38,  1.44s/it, loss=0.0561]
Epoch 12/50:  67%|██████▋   | 54/81 [01:24<00:38,  1.44s/it, loss=0.0365]
Epoch 12/50:  68%|██████▊   | 55/81 [01:24<00:36,  1.39s/it, loss=0.0365]
Epoch 12/50:  68%|██████▊   | 55/81 [01:25<00:36,  1.39s/it, loss=0.0425]
Epoch 12/50:  69%|██████▉   | 56/81 [01:25<00:35,  1.42s/it, loss=0.0425]
Epoch 12/50:  69%|██████▉   | 56/81 [01:27<00:35,  1.42s/it, loss=0.0563]
Epoch 12/50:  70%|███████   | 57/81 [01:27<00:33,  1.38s/it, loss=0.0563]
Epoch 12/50:  70%|███████   | 57/81 [01:28<00:33,  1.38s/it, loss=0.0552]
Epoch 12/50:  72%|███████▏  | 58/81 [01:28<00:30,  1.34s/it, loss=0.0552]
Epoch 12/50:  72%|███████▏  | 58/81 [01:30<00:30,  1.34s/it, loss=0.0435]
Epoch 12/50:  73%|███████▎  | 59/81 [01:30<00:31,  1.43s/it, loss=0.0435]
Epoch 12/50:  73%|███████▎  | 59/81 [01:31<00:31,  1.43s/it, loss=0.0429]
Epoch 12/50:  74%|███████▍  | 60/81 [01:31<00:30,  1.47s/it, loss=0.0429]
Epoch 12/50:  74%|███████▍  | 60/81 [01:32<00:30,  1.47s/it, loss=0.0564]
Epoch 12/50:  75%|███████▌  | 61/81 [01:32<00:28,  1.41s/it, loss=0.0564]
Epoch 12/50:  75%|███████▌  | 61/81 [01:34<00:28,  1.41s/it, loss=0.0473]
Epoch 12/50:  77%|███████▋  | 62/81 [01:34<00:26,  1.41s/it, loss=0.0473]
Epoch 12/50:  77%|███████▋  | 62/81 [01:35<00:26,  1.41s/it, loss=0.0491]
Epoch 12/50:  78%|███████▊  | 63/81 [01:35<00:26,  1.47s/it, loss=0.0491]
Epoch 12/50:  78%|███████▊  | 63/81 [01:37<00:26,  1.47s/it, loss=0.0394]
Epoch 12/50:  79%|███████▉  | 64/81 [01:37<00:25,  1.52s/it, loss=0.0394]
Epoch 12/50:  79%|███████▉  | 64/81 [01:38<00:25,  1.52s/it, loss=0.046] 
Epoch 12/50:  80%|████████  | 65/81 [01:38<00:22,  1.42s/it, loss=0.046]
Epoch 12/50:  80%|████████  | 65/81 [01:40<00:22,  1.42s/it, loss=0.0473]
Epoch 12/50:  81%|████████▏ | 66/81 [01:40<00:21,  1.41s/it, loss=0.0473]
Epoch 12/50:  81%|████████▏ | 66/81 [01:41<00:21,  1.41s/it, loss=0.0523]
Epoch 12/50:  83%|████████▎ | 67/81 [01:41<00:19,  1.42s/it, loss=0.0523]
Epoch 12/50:  83%|████████▎ | 67/81 [01:43<00:19,  1.42s/it, loss=0.0376]
Epoch 12/50:  84%|████████▍ | 68/81 [01:43<00:19,  1.48s/it, loss=0.0376]
Epoch 12/50:  84%|████████▍ | 68/81 [01:44<00:19,  1.48s/it, loss=0.0498]
Epoch 12/50:  85%|████████▌ | 69/81 [01:44<00:18,  1.53s/it, loss=0.0498]
Epoch 12/50:  85%|████████▌ | 69/81 [01:46<00:18,  1.53s/it, loss=0.0389]
