W0211 17:57:23.385000 1483312 site-packages/torch/distributed/run.py:793] 
W0211 17:57:23.385000 1483312 site-packages/torch/distributed/run.py:793] *****************************************
W0211 17:57:23.385000 1483312 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 17:57:23.385000 1483312 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 0 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 5/50:  62%|██████▏   | 51/82 [01:18<00:47,  1.53s/it, loss=0.0482]
Epoch 5/50:  63%|██████▎   | 52/82 [01:18<00:47,  1.59s/it, loss=0.0482]
Epoch 5/50:  63%|██████▎   | 52/82 [01:20<00:47,  1.59s/it, loss=0.0586]
Epoch 5/50:  65%|██████▍   | 53/82 [01:20<00:43,  1.52s/it, loss=0.0586]
Epoch 5/50:  65%|██████▍   | 53/82 [01:21<00:43,  1.52s/it, loss=0.044] 
Epoch 5/50:  66%|██████▌   | 54/82 [01:21<00:39,  1.41s/it, loss=0.044]
Epoch 5/50:  66%|██████▌   | 54/82 [01:22<00:39,  1.41s/it, loss=0.0478]
Epoch 5/50:  67%|██████▋   | 55/82 [01:22<00:33,  1.23s/it, loss=0.0478]
Epoch 5/50:  67%|██████▋   | 55/82 [01:23<00:33,  1.23s/it, loss=0.0565]
Epoch 5/50:  68%|██████▊   | 56/82 [01:23<00:30,  1.16s/it, loss=0.0565]
Epoch 5/50:  68%|██████▊   | 56/82 [01:24<00:30,  1.16s/it, loss=0.0473]
Epoch 5/50:  70%|██████▉   | 57/82 [01:24<00:31,  1.27s/it, loss=0.0473]
Epoch 5/50:  70%|██████▉   | 57/82 [01:25<00:31,  1.27s/it, loss=0.0566]
Epoch 5/50:  71%|███████   | 58/82 [01:25<00:31,  1.30s/it, loss=0.0566]
Epoch 5/50:  71%|███████   | 58/82 [01:27<00:31,  1.30s/it, loss=0.0445]
Epoch 5/50:  72%|███████▏  | 59/82 [01:27<00:32,  1.42s/it, loss=0.0445]
Epoch 5/50:  72%|███████▏  | 59/82 [01:29<00:32,  1.42s/it, loss=0.0572]
Epoch 5/50:  73%|███████▎  | 60/82 [01:29<00:33,  1.53s/it, loss=0.0572]
Epoch 5/50:  73%|███████▎  | 60/82 [01:30<00:33,  1.53s/it, loss=0.0478]
Epoch 5/50:  74%|███████▍  | 61/82 [01:30<00:31,  1.49s/it, loss=0.0478]
Epoch 5/50:  74%|███████▍  | 61/82 [01:32<00:31,  1.49s/it, loss=0.046] 
Epoch 5/50:  76%|███████▌  | 62/82 [01:32<00:29,  1.46s/it, loss=0.046]
Epoch 5/50:  76%|███████▌  | 62/82 [01:33<00:29,  1.46s/it, loss=0.0552]
Epoch 5/50:  77%|███████▋  | 63/82 [01:33<00:28,  1.53s/it, loss=0.0552]
Epoch 5/50:  77%|███████▋  | 63/82 [01:35<00:28,  1.53s/it, loss=0.053] 
Epoch 5/50:  78%|███████▊  | 64/82 [01:35<00:27,  1.52s/it, loss=0.053]
Epoch 5/50:  78%|███████▊  | 64/82 [01:37<00:27,  1.52s/it, loss=0.054]
Epoch 5/50:  79%|███████▉  | 65/82 [01:37<00:26,  1.56s/it, loss=0.054]
Epoch 5/50:  79%|███████▉  | 65/82 [01:38<00:26,  1.56s/it, loss=0.0638]
Epoch 5/50:  80%|████████  | 66/82 [01:38<00:25,  1.61s/it, loss=0.0638]
Epoch 5/50:  80%|████████  | 66/82 [01:40<00:25,  1.61s/it, loss=0.0539]
Epoch 5/50:  82%|████████▏ | 67/82 [01:40<00:25,  1.68s/it, loss=0.0539]
Epoch 5/50:  82%|████████▏ | 67/82 [01:42<00:25,  1.68s/it, loss=0.0489]
Epoch 5/50:  83%|████████▎ | 68/82 [01:42<00:22,  1.62s/it, loss=0.0489]
Epoch 5/50:  83%|████████▎ | 68/82 [01:43<00:22,  1.62s/it, loss=0.0443]
Epoch 5/50:  84%|████████▍ | 69/82 [01:43<00:21,  1.62s/it, loss=0.0443]
Epoch 5/50:  84%|████████▍ | 69/82 [01:45<00:21,  1.62s/it, loss=0.0491]
Epoch 5/50:  85%|████████▌ | 70/82 [01:45<00:20,  1.70s/it, loss=0.0491]
Epoch 5/50:  85%|████████▌ | 70/82 [01:47<00:20,  1.70s/it, loss=0.0487]
Epoch 5/50:  87%|████████▋ | 71/82 [01:47<00:17,  1.63s/it, loss=0.0487]
Epoch 5/50:  87%|████████▋ | 71/82 [01:48<00:17,  1.63s/it, loss=0.0555]
Epoch 5/50:  88%|████████▊ | 72/82 [01:48<00:16,  1.63s/it, loss=0.0555]
Epoch 5/50:  88%|████████▊ | 72/82 [01:50<00:16,  1.63s/it, loss=0.0542]
Epoch 5/50:  89%|████████▉ | 73/82 [01:50<00:14,  1.62s/it, loss=0.0542]
Epoch 5/50:  89%|████████▉ | 73/82 [01:51<00:14,  1.62s/it, loss=0.0571]
Epoch 5/50:  90%|█████████ | 74/82 [01:51<00:12,  1.57s/it, loss=0.0571]
Epoch 5/50:  90%|█████████ | 74/82 [01:53<00:12,  1.57s/it, loss=0.0552]
Epoch 5/50:  91%|█████████▏| 75/82 [01:53<00:10,  1.57s/it, loss=0.0552]
Epoch 5/50:  91%|█████████▏| 75/82 [01:54<00:10,  1.57s/it, loss=0.0343]
Epoch 5/50:  93%|█████████▎| 76/82 [01:54<00:08,  1.45s/it, loss=0.0343]
Epoch 5/50:  93%|█████████▎| 76/82 [01:55<00:08,  1.45s/it, loss=0.044] 
Epoch 5/50:  94%|█████████▍| 77/82 [01:55<00:05,  1.19s/it, loss=0.044]
Epoch 5/50:  94%|█████████▍| 77/82 [01:56<00:05,  1.19s/it, loss=0.0446]
Epoch 5/50:  95%|█████████▌| 78/82 [01:56<00:04,  1.23s/it, loss=0.0446]
Epoch 5/50:  95%|█████████▌| 78/82 [01:57<00:04,  1.23s/it, loss=0.0623]
Epoch 5/50:  96%|█████████▋| 79/82 [01:57<00:03,  1.26s/it, loss=0.0623]
Epoch 5/50:  96%|█████████▋| 79/82 [01:59<00:03,  1.26s/it, loss=0.0395]
Epoch 5/50:  98%|█████████▊| 80/82 [01:59<00:02,  1.33s/it, loss=0.0395]
Epoch 5/50:  98%|█████████▊| 80/82 [02:00<00:02,  1.33s/it, loss=0.0386]
Epoch 5/50:  99%|█████████▉| 81/82 [02:00<00:01,  1.37s/it, loss=0.0386]
Epoch 5/50:  99%|█████████▉| 81/82 [02:01<00:01,  1.37s/it, loss=0.0623]
Epoch 5/50: 100%|██████████| 82/82 [02:01<00:00,  1.27s/it, loss=0.0623]
Epoch 5/50: 100%|██████████| 82/82 [02:01<00:00,  1.49s/it, loss=0.0623]
Epoch 5 | Train Loss: 0.0494 | Val Dice: 0.9140
🔥 New Best Dice: 0.9140 (Epoch 5) -> Saved!

Epoch 6/50:   0%|          | 0/82 [00:00<?, ?it/s]
Epoch 6/50:   0%|          | 0/82 [00:02<?, ?it/s, loss=0.0505]
Epoch 6/50:   1%|          | 1/82 [00:02<03:25,  2.54s/it, loss=0.0505]
Epoch 6/50:   1%|          | 1/82 [00:03<03:25,  2.54s/it, loss=0.0511]
Epoch 6/50:   2%|▏         | 2/82 [00:03<02:24,  1.81s/it, loss=0.0511]
Epoch 6/50:   2%|▏         | 2/82 [00:05<02:24,  1.81s/it, loss=0.0559]
Epoch 6/50:   4%|▎         | 3/82 [00:05<02:17,  1.74s/it, loss=0.0559]
Epoch 6/50:   4%|▎         | 3/82 [00:06<02:17,  1.74s/it, loss=0.0571]
Epoch 6/50:   5%|▍         | 4/82 [00:06<02:05,  1.61s/it, loss=0.0571]
Epoch 6/50:   5%|▍         | 4/82 [00:08<02:05,  1.61s/it, loss=0.0474]
Epoch 6/50:   6%|▌         | 5/82 [00:08<02:02,  1.59s/it, loss=0.0474]
Epoch 6/50:   6%|▌         | 5/82 [00:10<02:02,  1.59s/it, loss=0.0431]
Epoch 6/50:   7%|▋         | 6/82 [00:10<02:03,  1.62s/it, loss=0.0431]
Epoch 6/50:   7%|▋         | 6/82 [00:11<02:03,  1.62s/it, loss=0.0379]
Epoch 6/50:   9%|▊         | 7/82 [00:11<02:03,  1.65s/it, loss=0.0379]
Epoch 6/50:   9%|▊         | 7/82 [00:13<02:03,  1.65s/it, loss=0.0483]
Epoch 6/50:  10%|▉         | 8/82 [00:13<01:52,  1.52s/it, loss=0.0483]
Epoch 6/50:  10%|▉         | 8/82 [00:14<01:52,  1.52s/it, loss=0.0397]
Epoch 6/50:  11%|█         | 9/82 [00:14<01:54,  1.57s/it, loss=0.0397]
Epoch 6/50:  11%|█         | 9/82 [00:16<01:54,  1.57s/it, loss=0.043] 
Epoch 6/50:  12%|█▏        | 10/82 [00:16<01:46,  1.48s/it, loss=0.043]
Epoch 6/50:  12%|█▏        | 10/82 [00:17<01:46,  1.48s/it, loss=0.053]
Epoch 6/50:  13%|█▎        | 11/82 [00:17<01:50,  1.56s/it, loss=0.053]
Epoch 6/50:  13%|█▎        | 11/82 [00:19<01:50,  1.56s/it, loss=0.0388]
Epoch 6/50:  15%|█▍        | 12/82 [00:19<01:50,  1.58s/it, loss=0.0388]
Epoch 6/50:  15%|█▍        | 12/82 [00:20<01:50,  1.58s/it, loss=0.0561]
Epoch 6/50:  16%|█▌        | 13/82 [00:20<01:42,  1.49s/it, loss=0.0561]
Epoch 6/50:  16%|█▌        | 13/82 [00:21<01:42,  1.49s/it, loss=0.0508]
Epoch 6/50:  17%|█▋        | 14/82 [00:21<01:36,  1.42s/it, loss=0.0508]
Epoch 6/50:  17%|█▋        | 14/82 [00:23<01:36,  1.42s/it, loss=0.0457]
Epoch 6/50:  18%|█▊        | 15/82 [00:23<01:38,  1.47s/it, loss=0.0457]
Epoch 6/50:  18%|█▊        | 15/82 [00:24<01:38,  1.47s/it, loss=0.0572]
Epoch 6/50:  20%|█▉        | 16/82 [00:24<01:31,  1.39s/it, loss=0.0572]
Epoch 6/50:  20%|█▉        | 16/82 [00:26<01:31,  1.39s/it, loss=0.0519]
Epoch 6/50:  21%|██        | 17/82 [00:26<01:28,  1.36s/it, loss=0.0519]
Epoch 6/50:  21%|██        | 17/82 [00:27<01:28,  1.36s/it, loss=0.0458]
Epoch 6/50:  22%|██▏       | 18/82 [00:27<01:33,  1.46s/it, loss=0.0458]
Epoch 6/50:  22%|██▏       | 18/82 [00:28<01:33,  1.46s/it, loss=0.0506]
Epoch 6/50:  23%|██▎       | 19/82 [00:28<01:27,  1.39s/it, loss=0.0506]
Epoch 6/50:  23%|██▎       | 19/82 [00:30<01:27,  1.39s/it, loss=0.039] 
Epoch 6/50:  24%|██▍       | 20/82 [00:30<01:31,  1.48s/it, loss=0.039]
Epoch 6/50:  24%|██▍       | 20/82 [00:32<01:31,  1.48s/it, loss=0.0466]
Epoch 6/50:  26%|██▌       | 21/82 [00:32<01:33,  1.53s/it, loss=0.0466]
Epoch 6/50:  26%|██▌       | 21/82 [00:33<01:33,  1.53s/it, loss=0.0526]
Epoch 6/50:  27%|██▋       | 22/82 [00:33<01:30,  1.51s/it, loss=0.0526]
Epoch 6/50:  27%|██▋       | 22/82 [00:35<01:30,  1.51s/it, loss=0.0411]
Epoch 6/50:  28%|██▊       | 23/82 [00:35<01:27,  1.49s/it, loss=0.0411]
Epoch 6/50:  28%|██▊       | 23/82 [00:36<01:27,  1.49s/it, loss=0.0504]
Epoch 6/50:  29%|██▉       | 24/82 [00:36<01:29,  1.54s/it, loss=0.0504]
Epoch 6/50:  29%|██▉       | 24/82 [00:38<01:29,  1.54s/it, loss=0.0392]
Epoch 6/50:  30%|███       | 25/82 [00:38<01:30,  1.58s/it, loss=0.0392]
Epoch 6/50:  30%|███       | 25/82 [00:39<01:30,  1.58s/it, loss=0.0431]
Epoch 6/50:  32%|███▏      | 26/82 [00:39<01:24,  1.51s/it, loss=0.0431]
Epoch 6/50:  32%|███▏      | 26/82 [00:41<01:24,  1.51s/it, loss=0.0457]
Epoch 6/50:  33%|███▎      | 27/82 [00:41<01:25,  1.56s/it, loss=0.0457]
Epoch 6/50:  33%|███▎      | 27/82 [00:43<01:25,  1.56s/it, loss=0.0367]
Epoch 6/50:  34%|███▍      | 28/82 [00:43<01:24,  1.56s/it, loss=0.0367]
Epoch 6/50:  34%|███▍      | 28/82 [00:44<01:24,  1.56s/it, loss=0.0591]
Epoch 6/50:  35%|███▌      | 29/82 [00:44<01:19,  1.50s/it, loss=0.0591]
Epoch 6/50:  35%|███▌      | 29/82 [00:45<01:19,  1.50s/it, loss=0.0428]
Epoch 6/50:  37%|███▋      | 30/82 [00:45<01:13,  1.42s/it, loss=0.0428]
Epoch 6/50:  37%|███▋      | 30/82 [00:47<01:13,  1.42s/it, loss=0.0429]
Epoch 6/50:  38%|███▊      | 31/82 [00:47<01:14,  1.47s/it, loss=0.0429]
Epoch 6/50:  38%|███▊      | 31/82 [00:48<01:14,  1.47s/it, loss=0.0484]
Epoch 6/50:  39%|███▉      | 32/82 [00:48<01:11,  1.44s/it, loss=0.0484]
Epoch 6/50:  39%|███▉      | 32/82 [00:50<01:11,  1.44s/it, loss=0.0466]
Epoch 6/50:  40%|████      | 33/82 [00:50<01:11,  1.46s/it, loss=0.0466]
Epoch 6/50:  40%|████      | 33/82 [00:51<01:11,  1.46s/it, loss=0.0538]
Epoch 6/50:  41%|████▏     | 34/82 [00:51<01:10,  1.48s/it, loss=0.0538]
Epoch 6/50:  41%|████▏     | 34/82 [00:53<01:10,  1.48s/it, loss=0.0386]
Epoch 6/50:  43%|████▎     | 35/82 [00:53<01:11,  1.51s/it, loss=0.0386]
Epoch 6/50:  43%|████▎     | 35/82 [00:54<01:11,  1.51s/it, loss=0.0501]
Epoch 6/50:  44%|████▍     | 36/82 [00:54<01:10,  1.53s/it, loss=0.0501]
Epoch 6/50:  44%|████▍     | 36/82 [00:56<01:10,  1.53s/it, loss=0.0468]
Epoch 6/50:  45%|████▌     | 37/82 [00:56<01:08,  1.53s/it, loss=0.0468]
Epoch 6/50:  45%|████▌     | 37/82 [00:57<01:08,  1.53s/it, loss=0.0485]
Epoch 6/50:  46%|████▋     | 38/82 [00:57<01:05,  1.49s/it, loss=0.0485]
Epoch 6/50:  46%|████▋     | 38/82 [00:59<01:05,  1.49s/it, loss=0.0459]
Epoch 6/50:  48%|████▊     | 39/82 [00:59<01:05,  1.53s/it, loss=0.0459]
Epoch 6/50:  48%|████▊     | 39/82 [01:00<01:05,  1.53s/it, loss=0.0534]
Epoch 6/50:  49%|████▉     | 40/82 [01:00<01:03,  1.50s/it, loss=0.0534]
Epoch 6/50:  49%|████▉     | 40/82 [01:02<01:03,  1.50s/it, loss=0.048] 
Epoch 6/50:  50%|█████     | 41/82 [01:02<01:02,  1.53s/it, loss=0.048]
Epoch 6/50:  50%|█████     | 41/82 [01:04<01:02,  1.53s/it, loss=0.0501]
Epoch 6/50:  51%|█████     | 42/82 [01:04<01:03,  1.59s/it, loss=0.0501]
Epoch 6/50:  51%|█████     | 42/82 [01:05<01:03,  1.59s/it, loss=0.0392]
Epoch 6/50:  52%|█████▏    | 43/82 [01:05<01:02,  1.62s/it, loss=0.0392]
Epoch 6/50:  52%|█████▏    | 43/82 [01:07<01:02,  1.62s/it, loss=0.0464]
Epoch 6/50:  54%|█████▎    | 44/82 [01:07<00:57,  1.52s/it, loss=0.0464]
Epoch 6/50:  54%|█████▎    | 44/82 [01:08<00:57,  1.52s/it, loss=0.0384]
Epoch 6/50:  55%|█████▍    | 45/82 [01:08<00:53,  1.45s/it, loss=0.0384]
Epoch 6/50:  55%|█████▍    | 45/82 [01:10<00:53,  1.45s/it, loss=0.0534]
Epoch 6/50:  56%|█████▌    | 46/82 [01:10<00:55,  1.55s/it, loss=0.0534]
Epoch 6/50:  56%|█████▌    | 46/82 [01:11<00:55,  1.55s/it, loss=0.0545]
Epoch 6/50:  57%|█████▋    | 47/82 [01:11<00:51,  1.48s/it, loss=0.0545]
Epoch 6/50:  57%|█████▋    | 47/82 [01:13<00:51,  1.48s/it, loss=0.0388]
Epoch 6/50:  59%|█████▊    | 48/82 [01:13<00:52,  1.55s/it, loss=0.0388]
Epoch 6/50:  59%|█████▊    | 48/82 [01:14<00:52,  1.55s/it, loss=0.0601]
Epoch 6/50:  60%|█████▉    | 49/82 [01:14<00:48,  1.47s/it, loss=0.0601]
Epoch 6/50:  60%|█████▉    | 49/82 [01:16<00:48,  1.47s/it, loss=0.0531]
Epoch 6/50:  61%|██████    | 50/82 [01:16<00:50,  1.56s/it, loss=0.0531]
Epoch 6/50:  61%|██████    | 50/82 [01:17<00:50,  1.56s/it, loss=0.0392]
Epoch 6/50:  62%|██████▏   | 51/82 [01:17<00:49,  1.60s/it, loss=0.0392]
Epoch 6/50:  62%|██████▏   | 51/82 [01:19<00:49,  1.60s/it, loss=0.0572]
Epoch 6/50:  63%|██████▎   | 52/82 [01:19<00:44,  1.50s/it, loss=0.0572]
Epoch 6/50:  63%|██████▎   | 52/82 [01:20<00:44,  1.50s/it, loss=0.0412]
Epoch 6/50:  65%|██████▍   | 53/82 [01:20<00:38,  1.31s/it, loss=0.0412]
Epoch 6/50:  65%|██████▍   | 53/82 [01:21<00:38,  1.31s/it, loss=0.0461]
Epoch 6/50:  66%|██████▌   | 54/82 [01:21<00:33,  1.21s/it, loss=0.0461]
Epoch 6/50:  66%|██████▌   | 54/82 [01:22<00:33,  1.21s/it, loss=0.0496]
Epoch 6/50:  67%|██████▋   | 55/82 [01:22<00:33,  1.25s/it, loss=0.0496]
Epoch 6/50:  67%|██████▋   | 55/82 [01:24<00:33,  1.25s/it, loss=0.0496]
Epoch 6/50:  68%|██████▊   | 56/82 [01:24<00:35,  1.35s/it, loss=0.0496]
Epoch 6/50:  68%|██████▊   | 56/82 [01:25<00:35,  1.35s/it, loss=0.0402]
Epoch 6/50:  70%|██████▉   | 57/82 [01:25<00:37,  1.49s/it, loss=0.0402]
Epoch 6/50:  70%|██████▉   | 57/82 [01:27<00:37,  1.49s/it, loss=0.0528]
Epoch 6/50:  71%|███████   | 58/82 [01:27<00:36,  1.51s/it, loss=0.0528]
Epoch 6/50:  71%|███████   | 58/82 [01:28<00:36,  1.51s/it, loss=0.0508]
Epoch 6/50:  72%|███████▏  | 59/82 [01:28<00:35,  1.53s/it, loss=0.0508]
Epoch 6/50:  72%|███████▏  | 59/82 [01:30<00:35,  1.53s/it, loss=0.042] 
Epoch 6/50:  73%|███████▎  | 60/82 [01:30<00:34,  1.55s/it, loss=0.042]
Epoch 6/50:  73%|███████▎  | 60/82 [01:32<00:34,  1.55s/it, loss=0.0458]
Epoch 6/50:  74%|███████▍  | 61/82 [01:32<00:33,  1.58s/it, loss=0.0458]
Epoch 6/50:  74%|███████▍  | 61/82 [01:33<00:33,  1.58s/it, loss=0.0425]
Epoch 6/50:  76%|███████▌  | 62/82 [01:33<00:31,  1.59s/it, loss=0.0425]
Epoch 6/50:  76%|███████▌  | 62/82 [01:35<00:31,  1.59s/it, loss=0.0452]
Epoch 6/50:  77%|███████▋  | 63/82 [01:35<00:28,  1.51s/it, loss=0.0452]
Epoch 6/50:  77%|███████▋  | 63/82 [01:36<00:28,  1.51s/it, loss=0.048] 
Epoch 6/50:  78%|███████▊  | 64/82 [01:36<00:28,  1.57s/it, loss=0.048]
Epoch 6/50:  78%|███████▊  | 64/82 [01:38<00:28,  1.57s/it, loss=0.0476]
Epoch 6/50:  79%|███████▉  | 65/82 [01:38<00:25,  1.52s/it, loss=0.0476]
Epoch 6/50:  79%|███████▉  | 65/82 [01:40<00:25,  1.52s/it, loss=0.0501]
Epoch 6/50:  80%|████████  | 66/82 [01:40<00:25,  1.59s/it, loss=0.0501]
Epoch 6/50:  80%|████████  | 66/82 [01:41<00:25,  1.59s/it, loss=0.0555]
Epoch 6/50:  82%|████████▏ | 67/82 [01:41<00:22,  1.53s/it, loss=0.0555]
Epoch 6/50:  82%|████████▏ | 67/82 [01:42<00:22,  1.53s/it, loss=0.044] 
Epoch 6/50:  83%|████████▎ | 68/82 [01:42<00:21,  1.51s/it, loss=0.044]
Epoch 6/50:  83%|████████▎ | 68/82 [01:44<00:21,  1.51s/it, loss=0.0433]
Epoch 6/50:  84%|████████▍ | 69/82 [01:44<00:20,  1.56s/it, loss=0.0433]
Epoch 6/50:  84%|████████▍ | 69/82 [01:46<00:20,  1.56s/it, loss=0.0492]
Epoch 6/50:  85%|████████▌ | 70/82 [01:46<00:18,  1.57s/it, loss=0.0492]
Epoch 6/50:  85%|████████▌ | 70/82 [01:47<00:18,  1.57s/it, loss=0.0436]
Epoch 6/50:  87%|████████▋ | 71/82 [01:47<00:17,  1.58s/it, loss=0.0436]
Epoch 6/50:  87%|████████▋ | 71/82 [01:49<00:17,  1.58s/it, loss=0.0662]
Epoch 6/50:  88%|████████▊ | 72/82 [01:49<00:16,  1.61s/it, loss=0.0662]
Epoch 6/50:  88%|████████▊ | 72/82 [01:51<00:16,  1.61s/it, loss=0.039] 
Epoch 6/50:  89%|████████▉ | 73/82 [01:51<00:14,  1.66s/it, loss=0.039]
Epoch 6/50:  89%|████████▉ | 73/82 [01:52<00:14,  1.66s/it, loss=0.0442]
Epoch 6/50:  90%|█████████ | 74/82 [01:52<00:12,  1.58s/it, loss=0.0442]
Epoch 6/50:  90%|█████████ | 74/82 [01:53<00:12,  1.58s/it, loss=0.0517]
Epoch 6/50:  91%|█████████▏| 75/82 [01:53<00:09,  1.35s/it, loss=0.0517]
Epoch 6/50:  91%|█████████▏| 75/82 [01:54<00:09,  1.35s/it, loss=0.0389]
Epoch 6/50:  93%|█████████▎| 76/82 [01:54<00:08,  1.34s/it, loss=0.0389]
Epoch 6/50:  93%|█████████▎| 76/82 [01:56<00:08,  1.34s/it, loss=0.0438]
Epoch 6/50:  94%|█████████▍| 77/82 [01:56<00:07,  1.43s/it, loss=0.0438]
Epoch 6/50:  94%|█████████▍| 77/82 [01:57<00:07,  1.43s/it, loss=0.0475]
Epoch 6/50:  95%|█████████▌| 78/82 [01:57<00:05,  1.40s/it, loss=0.0475]
Epoch 6/50:  95%|█████████▌| 78/82 [01:58<00:05,  1.40s/it, loss=0.0411]
Epoch 6/50:  96%|█████████▋| 79/82 [01:58<00:04,  1.37s/it, loss=0.0411]
Epoch 6/50:  96%|█████████▋| 79/82 [02:00<00:04,  1.37s/it, loss=0.0583]
Epoch 6/50:  98%|█████████▊| 80/82 [02:00<00:02,  1.37s/it, loss=0.0583]
Epoch 6/50:  98%|█████████▊| 80/82 [02:01<00:02,  1.37s/it, loss=0.0443]
Epoch 6/50:  99%|█████████▉| 81/82 [02:01<00:01,  1.32s/it, loss=0.0443]
Epoch 6/50:  99%|█████████▉| 81/82 [02:02<00:01,  1.32s/it, loss=0.042] 
Epoch 6/50: 100%|██████████| 82/82 [02:02<00:00,  1.28s/it, loss=0.042]
Epoch 6/50: 100%|██████████| 82/82 [02:03<00:00,  1.51s/it, loss=0.042]
Epoch 6 | Train Loss: 0.0473 | Val Dice: 0.9194
🔥 New Best Dice: 0.9194 (Epoch 6) -> Saved!

Epoch 7/50:   0%|          | 0/82 [00:00<?, ?it/s]
Epoch 7/50:   0%|          | 0/82 [00:02<?, ?it/s, loss=0.0446]
Epoch 7/50:   1%|          | 1/82 [00:02<03:45,  2.78s/it, loss=0.0446]
Epoch 7/50:   1%|          | 1/82 [00:04<03:45,  2.78s/it, loss=0.0453]
Epoch 7/50:   2%|▏         | 2/82 [00:04<02:38,  1.99s/it, loss=0.0453]
Epoch 7/50:   2%|▏         | 2/82 [00:05<02:38,  1.99s/it, loss=0.0459]
Epoch 7/50:   4%|▎         | 3/82 [00:05<02:22,  1.81s/it, loss=0.0459]
Epoch 7/50:   4%|▎         | 3/82 [00:07<02:22,  1.81s/it, loss=0.039] 
Epoch 7/50:   5%|▍         | 4/82 [00:07<02:11,  1.68s/it, loss=0.039]
Epoch 7/50:   5%|▍         | 4/82 [00:08<02:11,  1.68s/it, loss=0.052]
Epoch 7/50:   6%|▌         | 5/82 [00:08<01:59,  1.56s/it, loss=0.052]
Epoch 7/50:   6%|▌         | 5/82 [00:10<01:59,  1.56s/it, loss=0.0358]
Epoch 7/50:   7%|▋         | 6/82 [00:10<01:59,  1.57s/it, loss=0.0358]
Epoch 7/50:   7%|▋         | 6/82 [00:11<01:59,  1.57s/it, loss=0.0777]
Epoch 7/50:   9%|▊         | 7/82 [00:11<01:50,  1.47s/it, loss=0.0777]
Epoch 7/50:   9%|▊         | 7/82 [00:13<01:50,  1.47s/it, loss=0.0654]
Epoch 7/50:  10%|▉         | 8/82 [00:13<01:53,  1.53s/it, loss=0.0654]
Epoch 7/50:  10%|▉         | 8/82 [00:14<01:53,  1.53s/it, loss=0.0439]
Epoch 7/50:  11%|█         | 9/82 [00:14<01:54,  1.57s/it, loss=0.0439]
Epoch 7/50:  11%|█         | 9/82 [00:16<01:54,  1.57s/it, loss=0.0431]
Epoch 7/50:  12%|█▏        | 10/82 [00:16<01:45,  1.46s/it, loss=0.0431]
Epoch 7/50:  12%|█▏        | 10/82 [00:17<01:45,  1.46s/it, loss=0.0477]
Epoch 7/50:  13%|█▎        | 11/82 [00:17<01:45,  1.49s/it, loss=0.0477]
Epoch 7/50:  13%|█▎        | 11/82 [00:18<01:45,  1.49s/it, loss=0.0423]
Epoch 7/50:  15%|█▍        | 12/82 [00:18<01:41,  1.46s/it, loss=0.0423]
Epoch 7/50:  15%|█▍        | 12/82 [00:20<01:41,  1.46s/it, loss=0.0517]
Epoch 7/50:  16%|█▌        | 13/82 [00:20<01:38,  1.43s/it, loss=0.0517]
Epoch 7/50:  16%|█▌        | 13/82 [00:21<01:38,  1.43s/it, loss=0.0482]
Epoch 7/50:  17%|█▋        | 14/82 [00:21<01:39,  1.46s/it, loss=0.0482]
Epoch 7/50:  17%|█▋        | 14/82 [00:23<01:39,  1.46s/it, loss=0.0507]
Epoch 7/50:  18%|█▊        | 15/82 [00:23<01:42,  1.53s/it, loss=0.0507]
Epoch 7/50:  18%|█▊        | 15/82 [00:24<01:42,  1.53s/it, loss=0.0505]
Epoch 7/50:  20%|█▉        | 16/82 [00:24<01:38,  1.49s/it, loss=0.0505]
Epoch 7/50:  20%|█▉        | 16/82 [00:26<01:38,  1.49s/it, loss=0.0504]
Epoch 7/50:  21%|██        | 17/82 [00:26<01:36,  1.49s/it, loss=0.0504]
Epoch 7/50:  21%|██        | 17/82 [00:27<01:36,  1.49s/it, loss=0.0383]
Epoch 7/50:  22%|██▏       | 18/82 [00:27<01:29,  1.40s/it, loss=0.0383]
Epoch 7/50:  22%|██▏       | 18/82 [00:29<01:29,  1.40s/it, loss=0.0507]
Epoch 7/50:  23%|██▎       | 19/82 [00:29<01:34,  1.50s/it, loss=0.0507]
Epoch 7/50:  23%|██▎       | 19/82 [00:30<01:34,  1.50s/it, loss=0.039] 
Epoch 7/50:  24%|██▍       | 20/82 [00:30<01:28,  1.42s/it, loss=0.039]
Epoch 7/50:  24%|██▍       | 20/82 [00:32<01:28,  1.42s/it, loss=0.0497]
Epoch 7/50:  26%|██▌       | 21/82 [00:32<01:32,  1.51s/it, loss=0.0497]
Epoch 7/50:  26%|██▌       | 21/82 [00:33<01:32,  1.51s/it, loss=0.055] 
Epoch 7/50:  27%|██▋       | 22/82 [00:33<01:25,  1.42s/it, loss=0.055]
Epoch 7/50:  27%|██▋       | 22/82 [00:35<01:25,  1.42s/it, loss=0.0675]
Epoch 7/50:  28%|██▊       | 23/82 [00:35<01:28,  1.50s/it, loss=0.0675]
Epoch 7/50:  28%|██▊       | 23/82 [00:36<01:28,  1.50s/it, loss=0.0388]
