nohup: ignoring input
W0213 17:08:32.826000 2552011 site-packages/torch/distributed/run.py:793] 
W0213 17:08:32.826000 2552011 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:08:32.826000 2552011 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:08:32.826000 2552011 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 13/100:  73%|███████▎  | 32/44 [01:55<00:41,  3.48s/it, loss=0.0427]
Epoch 13/100:  73%|███████▎  | 32/44 [01:59<00:41,  3.48s/it, loss=0.0407]
Epoch 13/100:  75%|███████▌  | 33/44 [01:59<00:38,  3.48s/it, loss=0.0407]
Epoch 13/100:  75%|███████▌  | 33/44 [02:02<00:38,  3.48s/it, loss=0.0429]
Epoch 13/100:  77%|███████▋  | 34/44 [02:02<00:35,  3.57s/it, loss=0.0429]
Epoch 13/100:  77%|███████▋  | 34/44 [02:06<00:35,  3.57s/it, loss=0.0377]
Epoch 13/100:  80%|███████▉  | 35/44 [02:06<00:31,  3.56s/it, loss=0.0377]
Epoch 13/100:  80%|███████▉  | 35/44 [02:10<00:31,  3.56s/it, loss=0.0372]
Epoch 13/100:  82%|████████▏ | 36/44 [02:10<00:28,  3.62s/it, loss=0.0372]
Epoch 13/100:  82%|████████▏ | 36/44 [02:14<00:28,  3.62s/it, loss=0.0386]
Epoch 13/100:  84%|████████▍ | 37/44 [02:14<00:25,  3.67s/it, loss=0.0386]
Epoch 13/100:  84%|████████▍ | 37/44 [02:17<00:25,  3.67s/it, loss=0.0366]
Epoch 13/100:  86%|████████▋ | 38/44 [02:17<00:21,  3.64s/it, loss=0.0366]
Epoch 13/100:  86%|████████▋ | 38/44 [02:21<00:21,  3.64s/it, loss=0.0483]
Epoch 13/100:  89%|████████▊ | 39/44 [02:21<00:18,  3.63s/it, loss=0.0483]
Epoch 13/100:  89%|████████▊ | 39/44 [02:24<00:18,  3.63s/it, loss=0.0411]
Epoch 13/100:  91%|█████████ | 40/44 [02:24<00:14,  3.59s/it, loss=0.0411]
Epoch 13/100:  91%|█████████ | 40/44 [02:28<00:14,  3.59s/it, loss=0.0359]
Epoch 13/100:  93%|█████████▎| 41/44 [02:28<00:10,  3.64s/it, loss=0.0359]
Epoch 13/100:  93%|█████████▎| 41/44 [02:31<00:10,  3.64s/it, loss=0.044] 
Epoch 13/100:  95%|█████████▌| 42/44 [02:31<00:07,  3.56s/it, loss=0.044]
Epoch 13/100:  95%|█████████▌| 42/44 [02:34<00:07,  3.56s/it, loss=0.0359]
Epoch 13/100:  98%|█████████▊| 43/44 [02:34<00:03,  3.41s/it, loss=0.0359]
Epoch 13/100:  98%|█████████▊| 43/44 [02:36<00:03,  3.41s/it, loss=0.0503]
Epoch 13/100: 100%|██████████| 44/44 [02:36<00:00,  2.99s/it, loss=0.0503]
Epoch 13/100: 100%|██████████| 44/44 [02:36<00:00,  3.57s/it, loss=0.0503]
Epoch 13 | Train Loss: 0.0425 | Val Dice: 0.9141

Epoch 14/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 14/100:   0%|          | 0/44 [00:04<?, ?it/s, loss=0.0362]
Epoch 14/100:   2%|▏         | 1/44 [00:04<03:13,  4.50s/it, loss=0.0362]
Epoch 14/100:   2%|▏         | 1/44 [00:08<03:13,  4.50s/it, loss=0.0437]
Epoch 14/100:   5%|▍         | 2/44 [00:08<02:44,  3.92s/it, loss=0.0437]
Epoch 14/100:   5%|▍         | 2/44 [00:11<02:44,  3.92s/it, loss=0.0433]
Epoch 14/100:   7%|▋         | 3/44 [00:11<02:32,  3.72s/it, loss=0.0433]
Epoch 14/100:   7%|▋         | 3/44 [00:14<02:32,  3.72s/it, loss=0.0431]
Epoch 14/100:   9%|▉         | 4/44 [00:14<02:21,  3.53s/it, loss=0.0431]
Epoch 14/100:   9%|▉         | 4/44 [00:18<02:21,  3.53s/it, loss=0.0348]
Epoch 14/100:  11%|█▏        | 5/44 [00:18<02:24,  3.70s/it, loss=0.0348]
Epoch 14/100:  11%|█▏        | 5/44 [00:22<02:24,  3.70s/it, loss=0.0441]
Epoch 14/100:  14%|█▎        | 6/44 [00:22<02:21,  3.73s/it, loss=0.0441]
Epoch 14/100:  14%|█▎        | 6/44 [00:26<02:21,  3.73s/it, loss=0.0407]
Epoch 14/100:  16%|█▌        | 7/44 [00:26<02:18,  3.74s/it, loss=0.0407]
Epoch 14/100:  16%|█▌        | 7/44 [00:30<02:18,  3.74s/it, loss=0.0414]
Epoch 14/100:  18%|█▊        | 8/44 [00:30<02:14,  3.75s/it, loss=0.0414]
Epoch 14/100:  18%|█▊        | 8/44 [00:33<02:14,  3.75s/it, loss=0.0372]
Epoch 14/100:  20%|██        | 9/44 [00:33<02:13,  3.81s/it, loss=0.0372]
Epoch 14/100:  20%|██        | 9/44 [00:37<02:13,  3.81s/it, loss=0.0397]
Epoch 14/100:  23%|██▎       | 10/44 [00:37<02:08,  3.77s/it, loss=0.0397]
Epoch 14/100:  23%|██▎       | 10/44 [00:41<02:08,  3.77s/it, loss=0.0369]
Epoch 14/100:  25%|██▌       | 11/44 [00:41<02:03,  3.74s/it, loss=0.0369]
Epoch 14/100:  25%|██▌       | 11/44 [00:44<02:03,  3.74s/it, loss=0.042] 
Epoch 14/100:  27%|██▋       | 12/44 [00:44<01:58,  3.71s/it, loss=0.042]
Epoch 14/100:  27%|██▋       | 12/44 [00:48<01:58,  3.71s/it, loss=0.0478]
Epoch 14/100:  30%|██▉       | 13/44 [00:48<01:52,  3.62s/it, loss=0.0478]
Epoch 14/100:  30%|██▉       | 13/44 [00:52<01:52,  3.62s/it, loss=0.0429]
Epoch 14/100:  32%|███▏      | 14/44 [00:52<01:49,  3.64s/it, loss=0.0429]
Epoch 14/100:  32%|███▏      | 14/44 [00:55<01:49,  3.64s/it, loss=0.0522]
Epoch 14/100:  34%|███▍      | 15/44 [00:55<01:46,  3.66s/it, loss=0.0522]
Epoch 14/100:  34%|███▍      | 15/44 [00:59<01:46,  3.66s/it, loss=0.0391]
Epoch 14/100:  36%|███▋      | 16/44 [00:59<01:43,  3.69s/it, loss=0.0391]
Epoch 14/100:  36%|███▋      | 16/44 [01:03<01:43,  3.69s/it, loss=0.0341]
Epoch 14/100:  39%|███▊      | 17/44 [01:03<01:38,  3.67s/it, loss=0.0341]
Epoch 14/100:  39%|███▊      | 17/44 [01:06<01:38,  3.67s/it, loss=0.0487]
Epoch 14/100:  41%|████      | 18/44 [01:06<01:31,  3.54s/it, loss=0.0487]
Epoch 14/100:  41%|████      | 18/44 [01:09<01:31,  3.54s/it, loss=0.0464]
Epoch 14/100:  43%|████▎     | 19/44 [01:09<01:27,  3.51s/it, loss=0.0464]
Epoch 14/100:  43%|████▎     | 19/44 [01:13<01:27,  3.51s/it, loss=0.0542]
Epoch 14/100:  45%|████▌     | 20/44 [01:13<01:24,  3.50s/it, loss=0.0542]
Epoch 14/100:  45%|████▌     | 20/44 [01:16<01:24,  3.50s/it, loss=0.0377]
Epoch 14/100:  48%|████▊     | 21/44 [01:16<01:19,  3.46s/it, loss=0.0377]
Epoch 14/100:  48%|████▊     | 21/44 [01:20<01:19,  3.46s/it, loss=0.0418]
Epoch 14/100:  50%|█████     | 22/44 [01:20<01:15,  3.44s/it, loss=0.0418]
Epoch 14/100:  50%|█████     | 22/44 [01:23<01:15,  3.44s/it, loss=0.0356]
Epoch 14/100:  52%|█████▏    | 23/44 [01:23<01:11,  3.43s/it, loss=0.0356]
Epoch 14/100:  52%|█████▏    | 23/44 [01:26<01:11,  3.43s/it, loss=0.0372]
Epoch 14/100:  55%|█████▍    | 24/44 [01:26<01:08,  3.45s/it, loss=0.0372]
Epoch 14/100:  55%|█████▍    | 24/44 [01:30<01:08,  3.45s/it, loss=0.0431]
Epoch 14/100:  57%|█████▋    | 25/44 [01:30<01:05,  3.43s/it, loss=0.0431]
Epoch 14/100:  57%|█████▋    | 25/44 [01:33<01:05,  3.43s/it, loss=0.0381]
Epoch 14/100:  59%|█████▉    | 26/44 [01:33<01:01,  3.43s/it, loss=0.0381]
Epoch 14/100:  59%|█████▉    | 26/44 [01:37<01:01,  3.43s/it, loss=0.0417]
Epoch 14/100:  61%|██████▏   | 27/44 [01:37<00:57,  3.40s/it, loss=0.0417]
Epoch 14/100:  61%|██████▏   | 27/44 [01:40<00:57,  3.40s/it, loss=0.0425]
Epoch 14/100:  64%|██████▎   | 28/44 [01:40<00:54,  3.40s/it, loss=0.0425]
Epoch 14/100:  64%|██████▎   | 28/44 [01:43<00:54,  3.40s/it, loss=0.0443]
Epoch 14/100:  66%|██████▌   | 29/44 [01:43<00:51,  3.40s/it, loss=0.0443]
Epoch 14/100:  66%|██████▌   | 29/44 [01:47<00:51,  3.40s/it, loss=0.0377]
Epoch 14/100:  68%|██████▊   | 30/44 [01:47<00:47,  3.42s/it, loss=0.0377]
Epoch 14/100:  68%|██████▊   | 30/44 [01:51<00:47,  3.42s/it, loss=0.036] 
Epoch 14/100:  70%|███████   | 31/44 [01:51<00:45,  3.49s/it, loss=0.036]
Epoch 14/100:  70%|███████   | 31/44 [01:54<00:45,  3.49s/it, loss=0.0483]
Epoch 14/100:  73%|███████▎  | 32/44 [01:54<00:42,  3.51s/it, loss=0.0483]
Epoch 14/100:  73%|███████▎  | 32/44 [01:58<00:42,  3.51s/it, loss=0.0521]
Epoch 14/100:  75%|███████▌  | 33/44 [01:58<00:38,  3.52s/it, loss=0.0521]
Epoch 14/100:  75%|███████▌  | 33/44 [02:01<00:38,  3.52s/it, loss=0.0417]
Epoch 14/100:  77%|███████▋  | 34/44 [02:01<00:35,  3.51s/it, loss=0.0417]
Epoch 14/100:  77%|███████▋  | 34/44 [02:05<00:35,  3.51s/it, loss=0.0475]
Epoch 14/100:  80%|███████▉  | 35/44 [02:05<00:31,  3.50s/it, loss=0.0475]
Epoch 14/100:  80%|███████▉  | 35/44 [02:08<00:31,  3.50s/it, loss=0.0377]
Epoch 14/100:  82%|████████▏ | 36/44 [02:08<00:28,  3.53s/it, loss=0.0377]
Epoch 14/100:  82%|████████▏ | 36/44 [02:12<00:28,  3.53s/it, loss=0.0506]
Epoch 14/100:  84%|████████▍ | 37/44 [02:12<00:25,  3.61s/it, loss=0.0506]
Epoch 14/100:  84%|████████▍ | 37/44 [02:16<00:25,  3.61s/it, loss=0.0388]
Epoch 14/100:  86%|████████▋ | 38/44 [02:16<00:21,  3.66s/it, loss=0.0388]
Epoch 14/100:  86%|████████▋ | 38/44 [02:19<00:21,  3.66s/it, loss=0.102] 
Epoch 14/100:  89%|████████▊ | 39/44 [02:19<00:17,  3.60s/it, loss=0.102]
Epoch 14/100:  89%|████████▊ | 39/44 [02:23<00:17,  3.60s/it, loss=0.056]
Epoch 14/100:  91%|█████████ | 40/44 [02:23<00:14,  3.57s/it, loss=0.056]
Epoch 14/100:  91%|█████████ | 40/44 [02:26<00:14,  3.57s/it, loss=0.0343]
Epoch 14/100:  93%|█████████▎| 41/44 [02:26<00:10,  3.50s/it, loss=0.0343]
Epoch 14/100:  93%|█████████▎| 41/44 [02:29<00:10,  3.50s/it, loss=0.0508]
Epoch 14/100:  95%|█████████▌| 42/44 [02:29<00:06,  3.46s/it, loss=0.0508]
Epoch 14/100:  95%|█████████▌| 42/44 [02:33<00:06,  3.46s/it, loss=0.0417]
Epoch 14/100:  98%|█████████▊| 43/44 [02:33<00:03,  3.44s/it, loss=0.0417]
Epoch 14/100:  98%|█████████▊| 43/44 [02:35<00:03,  3.44s/it, loss=0.0473]
Epoch 14/100: 100%|██████████| 44/44 [02:35<00:00,  2.99s/it, loss=0.0473]
Epoch 14/100: 100%|██████████| 44/44 [02:35<00:00,  3.53s/it, loss=0.0473]
Epoch 14 | Train Loss: 0.0416 | Val Dice: 0.9135

Epoch 15/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 15/100:   0%|          | 0/44 [00:04<?, ?it/s, loss=0.0397]
Epoch 15/100:   2%|▏         | 1/44 [00:04<02:52,  4.02s/it, loss=0.0397]
Epoch 15/100:   2%|▏         | 1/44 [00:07<02:52,  4.02s/it, loss=0.0393]
Epoch 15/100:   5%|▍         | 2/44 [00:07<02:34,  3.67s/it, loss=0.0393]
Epoch 15/100:   5%|▍         | 2/44 [00:10<02:34,  3.67s/it, loss=0.0298]
Epoch 15/100:   7%|▋         | 3/44 [00:10<02:16,  3.32s/it, loss=0.0298]
Epoch 15/100:   7%|▋         | 3/44 [00:13<02:16,  3.32s/it, loss=0.0423]
Epoch 15/100:   9%|▉         | 4/44 [00:13<02:15,  3.39s/it, loss=0.0423]
Epoch 15/100:   9%|▉         | 4/44 [00:17<02:15,  3.39s/it, loss=0.0479]
Epoch 15/100:  11%|█▏        | 5/44 [00:17<02:13,  3.43s/it, loss=0.0479]
Epoch 15/100:  11%|█▏        | 5/44 [00:20<02:13,  3.43s/it, loss=0.0336]
Epoch 15/100:  14%|█▎        | 6/44 [00:20<02:13,  3.50s/it, loss=0.0336]
Epoch 15/100:  14%|█▎        | 6/44 [00:24<02:13,  3.50s/it, loss=0.0457]
Epoch 15/100:  16%|█▌        | 7/44 [00:24<02:09,  3.51s/it, loss=0.0457]
Epoch 15/100:  16%|█▌        | 7/44 [00:28<02:09,  3.51s/it, loss=0.0376]
Epoch 15/100:  18%|█▊        | 8/44 [00:28<02:07,  3.54s/it, loss=0.0376]
Epoch 15/100:  18%|█▊        | 8/44 [00:31<02:07,  3.54s/it, loss=0.0344]
Epoch 15/100:  20%|██        | 9/44 [00:31<02:04,  3.56s/it, loss=0.0344]
Epoch 15/100:  20%|██        | 9/44 [00:35<02:04,  3.56s/it, loss=0.0346]
Epoch 15/100:  23%|██▎       | 10/44 [00:35<02:00,  3.55s/it, loss=0.0346]
Epoch 15/100:  23%|██▎       | 10/44 [00:38<02:00,  3.55s/it, loss=0.038] 
Epoch 15/100:  25%|██▌       | 11/44 [00:38<01:56,  3.54s/it, loss=0.038]
Epoch 15/100:  25%|██▌       | 11/44 [00:42<01:56,  3.54s/it, loss=0.04] 
Epoch 15/100:  27%|██▋       | 12/44 [00:42<01:53,  3.55s/it, loss=0.04]
Epoch 15/100:  27%|██▋       | 12/44 [00:45<01:53,  3.55s/it, loss=0.0427]
Epoch 15/100:  30%|██▉       | 13/44 [00:45<01:50,  3.58s/it, loss=0.0427]
Epoch 15/100:  30%|██▉       | 13/44 [00:49<01:50,  3.58s/it, loss=0.039] 
Epoch 15/100:  32%|███▏      | 14/44 [00:49<01:47,  3.58s/it, loss=0.039]
Epoch 15/100:  32%|███▏      | 14/44 [00:53<01:47,  3.58s/it, loss=0.0439]
Epoch 15/100:  34%|███▍      | 15/44 [00:53<01:45,  3.62s/it, loss=0.0439]
Epoch 15/100:  34%|███▍      | 15/44 [00:56<01:45,  3.62s/it, loss=0.0389]
Epoch 15/100:  36%|███▋      | 16/44 [00:56<01:41,  3.61s/it, loss=0.0389]
Epoch 15/100:  36%|███▋      | 16/44 [01:00<01:41,  3.61s/it, loss=0.0416]
Epoch 15/100:  39%|███▊      | 17/44 [01:00<01:34,  3.49s/it, loss=0.0416]
Epoch 15/100:  39%|███▊      | 17/44 [01:03<01:34,  3.49s/it, loss=0.0402]
Epoch 15/100:  41%|████      | 18/44 [01:03<01:30,  3.49s/it, loss=0.0402]
Epoch 15/100:  41%|████      | 18/44 [01:07<01:30,  3.49s/it, loss=0.0444]
Epoch 15/100:  43%|████▎     | 19/44 [01:07<01:29,  3.57s/it, loss=0.0444]
Epoch 15/100:  43%|████▎     | 19/44 [01:10<01:29,  3.57s/it, loss=0.0508]
Epoch 15/100:  45%|████▌     | 20/44 [01:10<01:24,  3.53s/it, loss=0.0508]
Epoch 15/100:  45%|████▌     | 20/44 [01:14<01:24,  3.53s/it, loss=0.0406]
Epoch 15/100:  48%|████▊     | 21/44 [01:14<01:21,  3.53s/it, loss=0.0406]
Epoch 15/100:  48%|████▊     | 21/44 [01:17<01:21,  3.53s/it, loss=0.0351]
Epoch 15/100:  50%|█████     | 22/44 [01:17<01:17,  3.52s/it, loss=0.0351]
Epoch 15/100:  50%|█████     | 22/44 [01:21<01:17,  3.52s/it, loss=0.0354]
Epoch 15/100:  52%|█████▏    | 23/44 [01:21<01:13,  3.50s/it, loss=0.0354]
Epoch 15/100:  52%|█████▏    | 23/44 [01:24<01:13,  3.50s/it, loss=0.0412]
Epoch 15/100:  55%|█████▍    | 24/44 [01:24<01:09,  3.49s/it, loss=0.0412]
Epoch 15/100:  55%|█████▍    | 24/44 [01:28<01:09,  3.49s/it, loss=0.0446]
Epoch 15/100:  57%|█████▋    | 25/44 [01:28<01:06,  3.50s/it, loss=0.0446]
Epoch 15/100:  57%|█████▋    | 25/44 [01:31<01:06,  3.50s/it, loss=0.0309]
Epoch 15/100:  59%|█████▉    | 26/44 [01:31<01:02,  3.48s/it, loss=0.0309]
Epoch 15/100:  59%|█████▉    | 26/44 [01:35<01:02,  3.48s/it, loss=0.0383]
Epoch 15/100:  61%|██████▏   | 27/44 [01:35<00:59,  3.51s/it, loss=0.0383]
Epoch 15/100:  61%|██████▏   | 27/44 [01:38<00:59,  3.51s/it, loss=0.0358]
Epoch 15/100:  64%|██████▎   | 28/44 [01:38<00:56,  3.54s/it, loss=0.0358]
Epoch 15/100:  64%|██████▎   | 28/44 [01:42<00:56,  3.54s/it, loss=0.0391]
Epoch 15/100:  66%|██████▌   | 29/44 [01:42<00:51,  3.46s/it, loss=0.0391]
Epoch 15/100:  66%|██████▌   | 29/44 [01:45<00:51,  3.46s/it, loss=0.0383]
Epoch 15/100:  68%|██████▊   | 30/44 [01:45<00:49,  3.51s/it, loss=0.0383]
Epoch 15/100:  68%|██████▊   | 30/44 [01:49<00:49,  3.51s/it, loss=0.0407]
Epoch 15/100:  70%|███████   | 31/44 [01:49<00:46,  3.54s/it, loss=0.0407]
Epoch 15/100:  70%|███████   | 31/44 [01:52<00:46,  3.54s/it, loss=0.0455]
Epoch 15/100:  73%|███████▎  | 32/44 [01:52<00:42,  3.55s/it, loss=0.0455]
Epoch 15/100:  73%|███████▎  | 32/44 [01:56<00:42,  3.55s/it, loss=0.0403]
Epoch 15/100:  75%|███████▌  | 33/44 [01:56<00:40,  3.65s/it, loss=0.0403]
Epoch 15/100:  75%|███████▌  | 33/44 [02:00<00:40,  3.65s/it, loss=0.035] 
Epoch 15/100:  77%|███████▋  | 34/44 [02:00<00:36,  3.65s/it, loss=0.035]
Epoch 15/100:  77%|███████▋  | 34/44 [02:04<00:36,  3.65s/it, loss=0.0362]
Epoch 15/100:  80%|███████▉  | 35/44 [02:04<00:32,  3.61s/it, loss=0.0362]
Epoch 15/100:  80%|███████▉  | 35/44 [02:07<00:32,  3.61s/it, loss=0.0327]
Epoch 15/100:  82%|████████▏ | 36/44 [02:07<00:28,  3.62s/it, loss=0.0327]
Epoch 15/100:  82%|████████▏ | 36/44 [02:11<00:28,  3.62s/it, loss=0.0374]
Epoch 15/100:  84%|████████▍ | 37/44 [02:11<00:25,  3.68s/it, loss=0.0374]
Epoch 15/100:  84%|████████▍ | 37/44 [02:15<00:25,  3.68s/it, loss=0.0571]
Epoch 15/100:  86%|████████▋ | 38/44 [02:15<00:22,  3.71s/it, loss=0.0571]
Epoch 15/100:  86%|████████▋ | 38/44 [02:19<00:22,  3.71s/it, loss=0.0316]
Epoch 15/100:  89%|████████▊ | 39/44 [02:19<00:18,  3.74s/it, loss=0.0316]
Epoch 15/100:  89%|████████▊ | 39/44 [02:22<00:18,  3.74s/it, loss=0.041] 
Epoch 15/100:  91%|█████████ | 40/44 [02:22<00:14,  3.73s/it, loss=0.041]
Epoch 15/100:  91%|█████████ | 40/44 [02:26<00:14,  3.73s/it, loss=0.0443]
Epoch 15/100:  93%|█████████▎| 41/44 [02:26<00:11,  3.74s/it, loss=0.0443]
Epoch 15/100:  93%|█████████▎| 41/44 [02:30<00:11,  3.74s/it, loss=0.0431]
Epoch 15/100:  95%|█████████▌| 42/44 [02:30<00:07,  3.67s/it, loss=0.0431]
Epoch 15/100:  95%|█████████▌| 42/44 [02:33<00:07,  3.67s/it, loss=0.046] 
Epoch 15/100:  98%|█████████▊| 43/44 [02:33<00:03,  3.58s/it, loss=0.046]
Epoch 15/100:  98%|█████████▊| 43/44 [02:35<00:03,  3.58s/it, loss=0.033]
Epoch 15/100: 100%|██████████| 44/44 [02:35<00:00,  3.15s/it, loss=0.033]
Epoch 15/100: 100%|██████████| 44/44 [02:35<00:00,  3.54s/it, loss=0.033]
Epoch 15 | Train Loss: 0.0413 | Val Dice: 0.9158
🔥 New Best Dice: 0.9158 (Epoch 15) -> Saved!

Epoch 16/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 16/100:   0%|          | 0/44 [00:04<?, ?it/s, loss=0.0409]
Epoch 16/100:   2%|▏         | 1/44 [00:04<03:07,  4.36s/it, loss=0.0409]
Epoch 16/100:   2%|▏         | 1/44 [00:07<03:07,  4.36s/it, loss=0.0402]
Epoch 16/100:   5%|▍         | 2/44 [00:07<02:36,  3.72s/it, loss=0.0402]
Epoch 16/100:   5%|▍         | 2/44 [00:11<02:36,  3.72s/it, loss=0.0329]
Epoch 16/100:   7%|▋         | 3/44 [00:11<02:31,  3.69s/it, loss=0.0329]
Epoch 16/100:   7%|▋         | 3/44 [00:15<02:31,  3.69s/it, loss=0.046] 
Epoch 16/100:   9%|▉         | 4/44 [00:15<02:29,  3.73s/it, loss=0.046]
Epoch 16/100:   9%|▉         | 4/44 [00:18<02:29,  3.73s/it, loss=0.0408]
Epoch 16/100:  11%|█▏        | 5/44 [00:18<02:24,  3.71s/it, loss=0.0408]
Epoch 16/100:  11%|█▏        | 5/44 [00:22<02:24,  3.71s/it, loss=0.0431]
Epoch 16/100:  14%|█▎        | 6/44 [00:22<02:21,  3.73s/it, loss=0.0431]
Epoch 16/100:  14%|█▎        | 6/44 [00:26<02:21,  3.73s/it, loss=0.0416]
Epoch 16/100:  16%|█▌        | 7/44 [00:26<02:18,  3.74s/it, loss=0.0416]
Epoch 16/100:  16%|█▌        | 7/44 [00:29<02:18,  3.74s/it, loss=0.0398]
Epoch 16/100:  18%|█▊        | 8/44 [00:29<02:12,  3.68s/it, loss=0.0398]
Epoch 16/100:  18%|█▊        | 8/44 [00:33<02:12,  3.68s/it, loss=0.0358]
Epoch 16/100:  20%|██        | 9/44 [00:33<02:06,  3.62s/it, loss=0.0358]
Epoch 16/100:  20%|██        | 9/44 [00:36<02:06,  3.62s/it, loss=0.0362]
Epoch 16/100:  23%|██▎       | 10/44 [00:36<02:01,  3.58s/it, loss=0.0362]
Epoch 16/100:  23%|██▎       | 10/44 [00:40<02:01,  3.58s/it, loss=0.0425]
Epoch 16/100:  25%|██▌       | 11/44 [00:40<02:00,  3.64s/it, loss=0.0425]
Epoch 16/100:  25%|██▌       | 11/44 [00:44<02:00,  3.64s/it, loss=0.0342]
Epoch 16/100:  27%|██▋       | 12/44 [00:44<01:58,  3.70s/it, loss=0.0342]
Epoch 16/100:  27%|██▋       | 12/44 [00:47<01:58,  3.70s/it, loss=0.0354]
Epoch 16/100:  30%|██▉       | 13/44 [00:47<01:52,  3.63s/it, loss=0.0354]
Epoch 16/100:  30%|██▉       | 13/44 [00:51<01:52,  3.63s/it, loss=0.0383]
Epoch 16/100:  32%|███▏      | 14/44 [00:51<01:46,  3.54s/it, loss=0.0383]
Epoch 16/100:  32%|███▏      | 14/44 [00:54<01:46,  3.54s/it, loss=0.0356]
Epoch 16/100:  34%|███▍      | 15/44 [00:54<01:41,  3.50s/it, loss=0.0356]
Epoch 16/100:  34%|███▍      | 15/44 [00:58<01:41,  3.50s/it, loss=0.0412]
Epoch 16/100:  36%|███▋      | 16/44 [00:58<01:37,  3.47s/it, loss=0.0412]
Epoch 16/100:  36%|███▋      | 16/44 [01:01<01:37,  3.47s/it, loss=0.0426]
Epoch 16/100:  39%|███▊      | 17/44 [01:01<01:32,  3.44s/it, loss=0.0426]
Epoch 16/100:  39%|███▊      | 17/44 [01:04<01:32,  3.44s/it, loss=0.044] 
Epoch 16/100:  41%|████      | 18/44 [01:04<01:26,  3.34s/it, loss=0.044]
Epoch 16/100:  41%|████      | 18/44 [01:08<01:26,  3.34s/it, loss=0.0447]
Epoch 16/100:  43%|████▎     | 19/44 [01:08<01:25,  3.43s/it, loss=0.0447]
Epoch 16/100:  43%|████▎     | 19/44 [01:11<01:25,  3.43s/it, loss=0.0403]
Epoch 16/100:  45%|████▌     | 20/44 [01:11<01:23,  3.46s/it, loss=0.0403]
Epoch 16/100:  45%|████▌     | 20/44 [01:15<01:23,  3.46s/it, loss=0.0434]
Epoch 16/100:  48%|████▊     | 21/44 [01:15<01:21,  3.56s/it, loss=0.0434]
Epoch 16/100:  48%|████▊     | 21/44 [01:19<01:21,  3.56s/it, loss=0.0453]
Epoch 16/100:  50%|█████     | 22/44 [01:19<01:18,  3.57s/it, loss=0.0453]
Epoch 16/100:  50%|█████     | 22/44 [01:23<01:18,  3.57s/it, loss=0.0408]
Epoch 16/100:  52%|█████▏    | 23/44 [01:23<01:17,  3.68s/it, loss=0.0408]
Epoch 16/100:  52%|█████▏    | 23/44 [01:26<01:17,  3.68s/it, loss=0.0371]
Epoch 16/100:  55%|█████▍    | 24/44 [01:26<01:12,  3.61s/it, loss=0.0371]
Epoch 16/100:  55%|█████▍    | 24/44 [01:29<01:12,  3.61s/it, loss=0.0441]
Epoch 16/100:  57%|█████▋    | 25/44 [01:29<01:07,  3.56s/it, loss=0.0441]
Epoch 16/100:  57%|█████▋    | 25/44 [01:33<01:07,  3.56s/it, loss=0.0465]
Epoch 16/100:  59%|█████▉    | 26/44 [01:33<01:03,  3.51s/it, loss=0.0465]
Epoch 16/100:  59%|█████▉    | 26/44 [01:36<01:03,  3.51s/it, loss=0.0482]
Epoch 16/100:  61%|██████▏   | 27/44 [01:36<00:58,  3.47s/it, loss=0.0482]
Epoch 16/100:  61%|██████▏   | 27/44 [01:39<00:58,  3.47s/it, loss=0.0386]
Epoch 16/100:  64%|██████▎   | 28/44 [01:39<00:54,  3.41s/it, loss=0.0386]
Epoch 16/100:  64%|██████▎   | 28/44 [01:43<00:54,  3.41s/it, loss=0.0303]
Epoch 16/100:  66%|██████▌   | 29/44 [01:43<00:51,  3.44s/it, loss=0.0303]
Epoch 16/100:  66%|██████▌   | 29/44 [01:47<00:51,  3.44s/it, loss=0.0475]
Epoch 16/100:  68%|██████▊   | 30/44 [01:47<00:49,  3.51s/it, loss=0.0475]
Epoch 16/100:  68%|██████▊   | 30/44 [01:50<00:49,  3.51s/it, loss=0.0428]
Epoch 16/100:  70%|███████   | 31/44 [01:50<00:46,  3.59s/it, loss=0.0428]
Epoch 16/100:  70%|███████   | 31/44 [01:54<00:46,  3.59s/it, loss=0.044] 
Epoch 16/100:  73%|███████▎  | 32/44 [01:54<00:43,  3.59s/it, loss=0.044]
Epoch 16/100:  73%|███████▎  | 32/44 [01:58<00:43,  3.59s/it, loss=0.0383]
Epoch 16/100:  75%|███████▌  | 33/44 [01:58<00:39,  3.56s/it, loss=0.0383]
Epoch 16/100:  75%|███████▌  | 33/44 [02:01<00:39,  3.56s/it, loss=0.0341]
Epoch 16/100:  77%|███████▋  | 34/44 [02:01<00:35,  3.54s/it, loss=0.0341]
Epoch 16/100:  77%|███████▋  | 34/44 [02:04<00:35,  3.54s/it, loss=0.0445]
Epoch 16/100:  80%|███████▉  | 35/44 [02:04<00:31,  3.51s/it, loss=0.0445]
