nohup: ignoring input
W0210 09:53:38.631000 574390 site-packages/torch/distributed/run.py:793] 
W0210 09:53:38.631000 574390 site-packages/torch/distributed/run.py:793] *****************************************
W0210 09:53:38.631000 574390 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 09:53:38.631000 574390 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 3 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 7/50:  66%|██████▌   | 31/47 [01:34<00:47,  3.00s/it, loss=0.0448]
Epoch 7/50:  68%|██████▊   | 32/47 [01:34<00:45,  3.02s/it, loss=0.0448]
Epoch 7/50:  68%|██████▊   | 32/47 [01:37<00:45,  3.02s/it, loss=0.0716]
Epoch 7/50:  70%|███████   | 33/47 [01:37<00:40,  2.91s/it, loss=0.0716]
Epoch 7/50:  70%|███████   | 33/47 [01:40<00:40,  2.91s/it, loss=0.0534]
Epoch 7/50:  72%|███████▏  | 34/47 [01:40<00:36,  2.85s/it, loss=0.0534]
Epoch 7/50:  72%|███████▏  | 34/47 [01:43<00:36,  2.85s/it, loss=0.0518]
Epoch 7/50:  74%|███████▍  | 35/47 [01:43<00:34,  2.89s/it, loss=0.0518]
Epoch 7/50:  74%|███████▍  | 35/47 [01:46<00:34,  2.89s/it, loss=0.0587]
Epoch 7/50:  77%|███████▋  | 36/47 [01:46<00:31,  2.90s/it, loss=0.0587]
Epoch 7/50:  77%|███████▋  | 36/47 [01:49<00:31,  2.90s/it, loss=0.0548]
Epoch 7/50:  79%|███████▊  | 37/47 [01:49<00:29,  2.92s/it, loss=0.0548]
Epoch 7/50:  79%|███████▊  | 37/47 [01:51<00:29,  2.92s/it, loss=0.0501]
Epoch 7/50:  81%|████████  | 38/47 [01:51<00:26,  2.89s/it, loss=0.0501]
Epoch 7/50:  81%|████████  | 38/47 [01:54<00:26,  2.89s/it, loss=0.0578]
Epoch 7/50:  83%|████████▎ | 39/47 [01:54<00:23,  2.90s/it, loss=0.0578]
Epoch 7/50:  83%|████████▎ | 39/47 [01:57<00:23,  2.90s/it, loss=0.0551]
Epoch 7/50:  85%|████████▌ | 40/47 [01:57<00:20,  2.87s/it, loss=0.0551]
Epoch 7/50:  85%|████████▌ | 40/47 [02:00<00:20,  2.87s/it, loss=0.0576]
Epoch 7/50:  87%|████████▋ | 41/47 [02:00<00:17,  2.85s/it, loss=0.0576]
Epoch 7/50:  87%|████████▋ | 41/47 [02:03<00:17,  2.85s/it, loss=0.0634]
Epoch 7/50:  89%|████████▉ | 42/47 [02:03<00:14,  2.87s/it, loss=0.0634]
Epoch 7/50:  89%|████████▉ | 42/47 [02:06<00:14,  2.87s/it, loss=0.0553]
Epoch 7/50:  91%|█████████▏| 43/47 [02:06<00:11,  2.86s/it, loss=0.0553]
Epoch 7/50:  91%|█████████▏| 43/47 [02:09<00:11,  2.86s/it, loss=0.0417]
Epoch 7/50:  94%|█████████▎| 44/47 [02:09<00:08,  2.87s/it, loss=0.0417]
Epoch 7/50:  94%|█████████▎| 44/47 [02:11<00:08,  2.87s/it, loss=0.0531]
Epoch 7/50:  96%|█████████▌| 45/47 [02:11<00:05,  2.85s/it, loss=0.0531]
Epoch 7/50:  96%|█████████▌| 45/47 [02:14<00:05,  2.85s/it, loss=0.0534]
Epoch 7/50:  98%|█████████▊| 46/47 [02:14<00:02,  2.85s/it, loss=0.0534]
Epoch 7/50:  98%|█████████▊| 46/47 [02:17<00:02,  2.85s/it, loss=0.0592]
Epoch 7/50: 100%|██████████| 47/47 [02:17<00:00,  2.77s/it, loss=0.0592]
Epoch 7/50: 100%|██████████| 47/47 [02:17<00:00,  2.92s/it, loss=0.0592]
Epoch 7 | Train Loss: 0.0548 | Val Dice: 0.8787

Epoch 8/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 8/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0617]
Epoch 8/50:   2%|▏         | 1/47 [00:03<02:18,  3.00s/it, loss=0.0617]
Epoch 8/50:   2%|▏         | 1/47 [00:06<02:18,  3.00s/it, loss=0.0531]
Epoch 8/50:   4%|▍         | 2/47 [00:06<02:15,  3.01s/it, loss=0.0531]
Epoch 8/50:   4%|▍         | 2/47 [00:08<02:15,  3.01s/it, loss=0.0682]
Epoch 8/50:   6%|▋         | 3/47 [00:08<02:10,  2.96s/it, loss=0.0682]
Epoch 8/50:   6%|▋         | 3/47 [00:11<02:10,  2.96s/it, loss=0.0549]
Epoch 8/50:   9%|▊         | 4/47 [00:11<02:07,  2.96s/it, loss=0.0549]
Epoch 8/50:   9%|▊         | 4/47 [00:14<02:07,  2.96s/it, loss=0.0526]
Epoch 8/50:  11%|█         | 5/47 [00:14<02:03,  2.94s/it, loss=0.0526]
Epoch 8/50:  11%|█         | 5/47 [00:17<02:03,  2.94s/it, loss=0.0584]
Epoch 8/50:  13%|█▎        | 6/47 [00:17<01:56,  2.85s/it, loss=0.0584]
Epoch 8/50:  13%|█▎        | 6/47 [00:20<01:56,  2.85s/it, loss=0.0588]
Epoch 8/50:  15%|█▍        | 7/47 [00:20<01:53,  2.84s/it, loss=0.0588]
Epoch 8/50:  15%|█▍        | 7/47 [00:23<01:53,  2.84s/it, loss=0.0508]
Epoch 8/50:  17%|█▋        | 8/47 [00:23<01:50,  2.83s/it, loss=0.0508]
Epoch 8/50:  17%|█▋        | 8/47 [00:25<01:50,  2.83s/it, loss=0.0403]
Epoch 8/50:  19%|█▉        | 9/47 [00:25<01:47,  2.83s/it, loss=0.0403]
Epoch 8/50:  19%|█▉        | 9/47 [00:28<01:47,  2.83s/it, loss=0.048] 
Epoch 8/50:  21%|██▏       | 10/47 [00:28<01:44,  2.82s/it, loss=0.048]
Epoch 8/50:  21%|██▏       | 10/47 [00:31<01:44,  2.82s/it, loss=0.0442]
Epoch 8/50:  23%|██▎       | 11/47 [00:31<01:41,  2.83s/it, loss=0.0442]
Epoch 8/50:  23%|██▎       | 11/47 [00:34<01:41,  2.83s/it, loss=0.046] 
Epoch 8/50:  26%|██▌       | 12/47 [00:34<01:40,  2.88s/it, loss=0.046]
Epoch 8/50:  26%|██▌       | 12/47 [00:37<01:40,  2.88s/it, loss=0.0488]
Epoch 8/50:  28%|██▊       | 13/47 [00:37<01:37,  2.87s/it, loss=0.0488]
Epoch 8/50:  28%|██▊       | 13/47 [00:40<01:37,  2.87s/it, loss=0.0424]
Epoch 8/50:  30%|██▉       | 14/47 [00:40<01:34,  2.85s/it, loss=0.0424]
Epoch 8/50:  30%|██▉       | 14/47 [00:43<01:34,  2.85s/it, loss=0.063] 
Epoch 8/50:  32%|███▏      | 15/47 [00:43<01:31,  2.86s/it, loss=0.063]
Epoch 8/50:  32%|███▏      | 15/47 [00:45<01:31,  2.86s/it, loss=0.0594]
Epoch 8/50:  34%|███▍      | 16/47 [00:45<01:28,  2.85s/it, loss=0.0594]
Epoch 8/50:  34%|███▍      | 16/47 [00:48<01:28,  2.85s/it, loss=0.047] 
Epoch 8/50:  36%|███▌      | 17/47 [00:48<01:25,  2.86s/it, loss=0.047]
Epoch 8/50:  36%|███▌      | 17/47 [00:51<01:25,  2.86s/it, loss=0.0564]
Epoch 8/50:  38%|███▊      | 18/47 [00:51<01:22,  2.84s/it, loss=0.0564]
Epoch 8/50:  38%|███▊      | 18/47 [00:54<01:22,  2.84s/it, loss=0.0504]
Epoch 8/50:  40%|████      | 19/47 [00:54<01:20,  2.86s/it, loss=0.0504]
Epoch 8/50:  40%|████      | 19/47 [00:57<01:20,  2.86s/it, loss=0.0468]
Epoch 8/50:  43%|████▎     | 20/47 [00:57<01:17,  2.87s/it, loss=0.0468]
Epoch 8/50:  43%|████▎     | 20/47 [01:00<01:17,  2.87s/it, loss=0.0639]
Epoch 8/50:  45%|████▍     | 21/47 [01:00<01:15,  2.89s/it, loss=0.0639]
Epoch 8/50:  45%|████▍     | 21/47 [01:02<01:15,  2.89s/it, loss=0.0557]
Epoch 8/50:  47%|████▋     | 22/47 [01:02<01:10,  2.81s/it, loss=0.0557]
Epoch 8/50:  47%|████▋     | 22/47 [01:06<01:10,  2.81s/it, loss=0.0691]
Epoch 8/50:  49%|████▉     | 23/47 [01:06<01:09,  2.88s/it, loss=0.0691]
Epoch 8/50:  49%|████▉     | 23/47 [01:08<01:09,  2.88s/it, loss=0.0629]
Epoch 8/50:  51%|█████     | 24/47 [01:08<01:06,  2.89s/it, loss=0.0629]
Epoch 8/50:  51%|█████     | 24/47 [01:11<01:06,  2.89s/it, loss=0.0625]
Epoch 8/50:  53%|█████▎    | 25/47 [01:11<01:04,  2.92s/it, loss=0.0625]
Epoch 8/50:  53%|█████▎    | 25/47 [01:14<01:04,  2.92s/it, loss=0.0488]
Epoch 8/50:  55%|█████▌    | 26/47 [01:14<01:01,  2.91s/it, loss=0.0488]
Epoch 8/50:  55%|█████▌    | 26/47 [01:17<01:01,  2.91s/it, loss=0.048] 
Epoch 8/50:  57%|█████▋    | 27/47 [01:17<00:58,  2.93s/it, loss=0.048]
Epoch 8/50:  57%|█████▋    | 27/47 [01:20<00:58,  2.93s/it, loss=0.0481]
Epoch 8/50:  60%|█████▉    | 28/47 [01:20<00:55,  2.92s/it, loss=0.0481]
Epoch 8/50:  60%|█████▉    | 28/47 [01:23<00:55,  2.92s/it, loss=0.051] 
Epoch 8/50:  62%|██████▏   | 29/47 [01:23<00:52,  2.93s/it, loss=0.051]
Epoch 8/50:  62%|██████▏   | 29/47 [01:26<00:52,  2.93s/it, loss=0.0519]
Epoch 8/50:  64%|██████▍   | 30/47 [01:26<00:49,  2.91s/it, loss=0.0519]
Epoch 8/50:  64%|██████▍   | 30/47 [01:29<00:49,  2.91s/it, loss=0.05]  
Epoch 8/50:  66%|██████▌   | 31/47 [01:29<00:46,  2.93s/it, loss=0.05]
Epoch 8/50:  66%|██████▌   | 31/47 [01:32<00:46,  2.93s/it, loss=0.0368]
Epoch 8/50:  68%|██████▊   | 32/47 [01:32<00:44,  2.94s/it, loss=0.0368]
Epoch 8/50:  68%|██████▊   | 32/47 [01:35<00:44,  2.94s/it, loss=0.0428]
Epoch 8/50:  70%|███████   | 33/47 [01:35<00:41,  2.94s/it, loss=0.0428]
Epoch 8/50:  70%|███████   | 33/47 [01:38<00:41,  2.94s/it, loss=0.0635]
Epoch 8/50:  72%|███████▏  | 34/47 [01:38<00:38,  2.97s/it, loss=0.0635]
Epoch 8/50:  72%|███████▏  | 34/47 [01:41<00:38,  2.97s/it, loss=0.0749]
Epoch 8/50:  74%|███████▍  | 35/47 [01:41<00:34,  2.91s/it, loss=0.0749]
Epoch 8/50:  74%|███████▍  | 35/47 [01:44<00:34,  2.91s/it, loss=0.0423]
Epoch 8/50:  77%|███████▋  | 36/47 [01:44<00:32,  2.92s/it, loss=0.0423]
Epoch 8/50:  77%|███████▋  | 36/47 [01:47<00:32,  2.92s/it, loss=0.0416]
Epoch 8/50:  79%|███████▊  | 37/47 [01:47<00:29,  2.92s/it, loss=0.0416]
Epoch 8/50:  79%|███████▊  | 37/47 [01:49<00:29,  2.92s/it, loss=0.0713]
Epoch 8/50:  81%|████████  | 38/47 [01:49<00:26,  2.92s/it, loss=0.0713]
Epoch 8/50:  81%|████████  | 38/47 [01:52<00:26,  2.92s/it, loss=0.0552]
Epoch 8/50:  83%|████████▎ | 39/47 [01:52<00:23,  2.90s/it, loss=0.0552]
Epoch 8/50:  83%|████████▎ | 39/47 [01:55<00:23,  2.90s/it, loss=0.0627]
Epoch 8/50:  85%|████████▌ | 40/47 [01:55<00:20,  2.91s/it, loss=0.0627]
Epoch 8/50:  85%|████████▌ | 40/47 [01:58<00:20,  2.91s/it, loss=0.0444]
Epoch 8/50:  87%|████████▋ | 41/47 [01:58<00:17,  2.91s/it, loss=0.0444]
Epoch 8/50:  87%|████████▋ | 41/47 [02:01<00:17,  2.91s/it, loss=0.0559]
Epoch 8/50:  89%|████████▉ | 42/47 [02:01<00:14,  2.90s/it, loss=0.0559]
Epoch 8/50:  89%|████████▉ | 42/47 [02:04<00:14,  2.90s/it, loss=0.0538]
Epoch 8/50:  91%|█████████▏| 43/47 [02:04<00:11,  2.90s/it, loss=0.0538]
Epoch 8/50:  91%|█████████▏| 43/47 [02:07<00:11,  2.90s/it, loss=0.0594]
Epoch 8/50:  94%|█████████▎| 44/47 [02:07<00:08,  2.91s/it, loss=0.0594]
Epoch 8/50:  94%|█████████▎| 44/47 [02:10<00:08,  2.91s/it, loss=0.0464]
Epoch 8/50:  96%|█████████▌| 45/47 [02:10<00:05,  2.91s/it, loss=0.0464]
Epoch 8/50:  96%|█████████▌| 45/47 [02:13<00:05,  2.91s/it, loss=0.0582]
Epoch 8/50:  98%|█████████▊| 46/47 [02:13<00:02,  2.90s/it, loss=0.0582]
Epoch 8/50:  98%|█████████▊| 46/47 [02:15<00:02,  2.90s/it, loss=0.0585]
Epoch 8/50: 100%|██████████| 47/47 [02:15<00:00,  2.88s/it, loss=0.0585]
Epoch 8/50: 100%|██████████| 47/47 [02:16<00:00,  2.90s/it, loss=0.0585]
Epoch 8 | Train Loss: 0.0533 | Val Dice: 0.8861
🔥 New Best Dice: 0.8861 (Epoch 8) -> Saved!

Epoch 9/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 9/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0519]
Epoch 9/50:   2%|▏         | 1/47 [00:03<02:42,  3.54s/it, loss=0.0519]
Epoch 9/50:   2%|▏         | 1/47 [00:06<02:42,  3.54s/it, loss=0.0552]
Epoch 9/50:   4%|▍         | 2/47 [00:06<02:23,  3.19s/it, loss=0.0552]
Epoch 9/50:   4%|▍         | 2/47 [00:09<02:23,  3.19s/it, loss=0.0442]
Epoch 9/50:   6%|▋         | 3/47 [00:09<02:14,  3.05s/it, loss=0.0442]
Epoch 9/50:   6%|▋         | 3/47 [00:12<02:14,  3.05s/it, loss=0.0641]
Epoch 9/50:   9%|▊         | 4/47 [00:12<02:09,  3.01s/it, loss=0.0641]
Epoch 9/50:   9%|▊         | 4/47 [00:15<02:09,  3.01s/it, loss=0.0493]
Epoch 9/50:  11%|█         | 5/47 [00:15<02:05,  2.99s/it, loss=0.0493]
Epoch 9/50:  11%|█         | 5/47 [00:17<02:05,  2.99s/it, loss=0.0501]
Epoch 9/50:  13%|█▎        | 6/47 [00:17<01:57,  2.87s/it, loss=0.0501]
Epoch 9/50:  13%|█▎        | 6/47 [00:20<01:57,  2.87s/it, loss=0.0556]
Epoch 9/50:  15%|█▍        | 7/47 [00:20<01:55,  2.90s/it, loss=0.0556]
Epoch 9/50:  15%|█▍        | 7/47 [00:23<01:55,  2.90s/it, loss=0.0562]
Epoch 9/50:  17%|█▋        | 8/47 [00:23<01:53,  2.91s/it, loss=0.0562]
Epoch 9/50:  17%|█▋        | 8/47 [00:26<01:53,  2.91s/it, loss=0.0414]
Epoch 9/50:  19%|█▉        | 9/47 [00:26<01:50,  2.92s/it, loss=0.0414]
Epoch 9/50:  19%|█▉        | 9/47 [00:29<01:50,  2.92s/it, loss=0.0556]
Epoch 9/50:  21%|██▏       | 10/47 [00:29<01:48,  2.93s/it, loss=0.0556]
Epoch 9/50:  21%|██▏       | 10/47 [00:32<01:48,  2.93s/it, loss=0.0528]
Epoch 9/50:  23%|██▎       | 11/47 [00:32<01:46,  2.95s/it, loss=0.0528]
Epoch 9/50:  23%|██▎       | 11/47 [00:35<01:46,  2.95s/it, loss=0.047] 
Epoch 9/50:  26%|██▌       | 12/47 [00:35<01:43,  2.96s/it, loss=0.047]
Epoch 9/50:  26%|██▌       | 12/47 [00:38<01:43,  2.96s/it, loss=0.0471]
Epoch 9/50:  28%|██▊       | 13/47 [00:38<01:40,  2.96s/it, loss=0.0471]
Epoch 9/50:  28%|██▊       | 13/47 [00:41<01:40,  2.96s/it, loss=0.0444]
Epoch 9/50:  30%|██▉       | 14/47 [00:41<01:36,  2.93s/it, loss=0.0444]
Epoch 9/50:  30%|██▉       | 14/47 [00:44<01:36,  2.93s/it, loss=0.0456]
Epoch 9/50:  32%|███▏      | 15/47 [00:44<01:33,  2.91s/it, loss=0.0456]
Epoch 9/50:  32%|███▏      | 15/47 [00:47<01:33,  2.91s/it, loss=0.0522]
Epoch 9/50:  34%|███▍      | 16/47 [00:47<01:29,  2.88s/it, loss=0.0522]
Epoch 9/50:  34%|███▍      | 16/47 [00:50<01:29,  2.88s/it, loss=0.0512]
Epoch 9/50:  36%|███▌      | 17/47 [00:50<01:26,  2.89s/it, loss=0.0512]
Epoch 9/50:  36%|███▌      | 17/47 [00:52<01:26,  2.89s/it, loss=0.056] 
Epoch 9/50:  38%|███▊      | 18/47 [00:52<01:24,  2.90s/it, loss=0.056]
Epoch 9/50:  38%|███▊      | 18/47 [00:55<01:24,  2.90s/it, loss=0.049]
Epoch 9/50:  40%|████      | 19/47 [00:55<01:21,  2.90s/it, loss=0.049]
Epoch 9/50:  40%|████      | 19/47 [00:58<01:21,  2.90s/it, loss=0.0612]
Epoch 9/50:  43%|████▎     | 20/47 [00:58<01:18,  2.89s/it, loss=0.0612]
Epoch 9/50:  43%|████▎     | 20/47 [01:01<01:18,  2.89s/it, loss=0.0558]
Epoch 9/50:  45%|████▍     | 21/47 [01:01<01:13,  2.83s/it, loss=0.0558]
Epoch 9/50:  45%|████▍     | 21/47 [01:04<01:13,  2.83s/it, loss=0.046] 
Epoch 9/50:  47%|████▋     | 22/47 [01:04<01:10,  2.83s/it, loss=0.046]
Epoch 9/50:  47%|████▋     | 22/47 [01:07<01:10,  2.83s/it, loss=0.0461]
Epoch 9/50:  49%|████▉     | 23/47 [01:07<01:08,  2.85s/it, loss=0.0461]
Epoch 9/50:  49%|████▉     | 23/47 [01:10<01:08,  2.85s/it, loss=0.0505]
Epoch 9/50:  51%|█████     | 24/47 [01:10<01:07,  2.91s/it, loss=0.0505]
Epoch 9/50:  51%|█████     | 24/47 [01:13<01:07,  2.91s/it, loss=0.0516]
Epoch 9/50:  53%|█████▎    | 25/47 [01:13<01:04,  2.93s/it, loss=0.0516]
Epoch 9/50:  53%|█████▎    | 25/47 [01:16<01:04,  2.93s/it, loss=0.047] 
Epoch 9/50:  55%|█████▌    | 26/47 [01:16<01:01,  2.93s/it, loss=0.047]
Epoch 9/50:  55%|█████▌    | 26/47 [01:19<01:01,  2.93s/it, loss=0.0511]
Epoch 9/50:  57%|█████▋    | 27/47 [01:19<00:58,  2.91s/it, loss=0.0511]
Epoch 9/50:  57%|█████▋    | 27/47 [01:21<00:58,  2.91s/it, loss=0.0602]
Epoch 9/50:  60%|█████▉    | 28/47 [01:21<00:54,  2.89s/it, loss=0.0602]
Epoch 9/50:  60%|█████▉    | 28/47 [01:24<00:54,  2.89s/it, loss=0.0533]
Epoch 9/50:  62%|██████▏   | 29/47 [01:24<00:52,  2.90s/it, loss=0.0533]
Epoch 9/50:  62%|██████▏   | 29/47 [01:27<00:52,  2.90s/it, loss=0.0537]
Epoch 9/50:  64%|██████▍   | 30/47 [01:27<00:49,  2.91s/it, loss=0.0537]
Epoch 9/50:  64%|██████▍   | 30/47 [01:30<00:49,  2.91s/it, loss=0.0459]
Epoch 9/50:  66%|██████▌   | 31/47 [01:30<00:46,  2.89s/it, loss=0.0459]
Epoch 9/50:  66%|██████▌   | 31/47 [01:33<00:46,  2.89s/it, loss=0.0484]
Epoch 9/50:  68%|██████▊   | 32/47 [01:33<00:43,  2.88s/it, loss=0.0484]
Epoch 9/50:  68%|██████▊   | 32/47 [01:36<00:43,  2.88s/it, loss=0.0516]
Epoch 9/50:  70%|███████   | 33/47 [01:36<00:40,  2.88s/it, loss=0.0516]
Epoch 9/50:  70%|███████   | 33/47 [01:39<00:40,  2.88s/it, loss=0.0442]
Epoch 9/50:  72%|███████▏  | 34/47 [01:39<00:37,  2.90s/it, loss=0.0442]
Epoch 9/50:  72%|███████▏  | 34/47 [01:41<00:37,  2.90s/it, loss=0.0439]
Epoch 9/50:  74%|███████▍  | 35/47 [01:41<00:34,  2.84s/it, loss=0.0439]
Epoch 9/50:  74%|███████▍  | 35/47 [01:44<00:34,  2.84s/it, loss=0.0338]
Epoch 9/50:  77%|███████▋  | 36/47 [01:44<00:31,  2.84s/it, loss=0.0338]
Epoch 9/50:  77%|███████▋  | 36/47 [01:47<00:31,  2.84s/it, loss=0.0505]
Epoch 9/50:  79%|███████▊  | 37/47 [01:47<00:28,  2.85s/it, loss=0.0505]
Epoch 9/50:  79%|███████▊  | 37/47 [01:50<00:28,  2.85s/it, loss=0.0477]
Epoch 9/50:  81%|████████  | 38/47 [01:50<00:25,  2.87s/it, loss=0.0477]
Epoch 9/50:  81%|████████  | 38/47 [01:53<00:25,  2.87s/it, loss=0.0525]
Epoch 9/50:  83%|████████▎ | 39/47 [01:53<00:22,  2.86s/it, loss=0.0525]
Epoch 9/50:  83%|████████▎ | 39/47 [01:56<00:22,  2.86s/it, loss=0.0486]
Epoch 9/50:  85%|████████▌ | 40/47 [01:56<00:19,  2.85s/it, loss=0.0486]
Epoch 9/50:  85%|████████▌ | 40/47 [01:59<00:19,  2.85s/it, loss=0.045] 
Epoch 9/50:  87%|████████▋ | 41/47 [01:59<00:17,  2.84s/it, loss=0.045]
Epoch 9/50:  87%|████████▋ | 41/47 [02:01<00:17,  2.84s/it, loss=0.0482]
Epoch 9/50:  89%|████████▉ | 42/47 [02:01<00:14,  2.84s/it, loss=0.0482]
Epoch 9/50:  89%|████████▉ | 42/47 [02:04<00:14,  2.84s/it, loss=0.075] 
Epoch 9/50:  91%|█████████▏| 43/47 [02:04<00:11,  2.83s/it, loss=0.075]
Epoch 9/50:  91%|█████████▏| 43/47 [02:07<00:11,  2.83s/it, loss=0.0544]
Epoch 9/50:  94%|█████████▎| 44/47 [02:07<00:08,  2.84s/it, loss=0.0544]
Epoch 9/50:  94%|█████████▎| 44/47 [02:10<00:08,  2.84s/it, loss=0.0657]
Epoch 9/50:  96%|█████████▌| 45/47 [02:10<00:05,  2.85s/it, loss=0.0657]
Epoch 9/50:  96%|█████████▌| 45/47 [02:13<00:05,  2.85s/it, loss=0.0559]
Epoch 9/50:  98%|█████████▊| 46/47 [02:13<00:02,  2.85s/it, loss=0.0559]
Epoch 9/50:  98%|█████████▊| 46/47 [02:15<00:02,  2.85s/it, loss=0.0416]
Epoch 9/50: 100%|██████████| 47/47 [02:15<00:00,  2.76s/it, loss=0.0416]
Epoch 9/50: 100%|██████████| 47/47 [02:15<00:00,  2.89s/it, loss=0.0416]
Epoch 9 | Train Loss: 0.0520 | Val Dice: 0.8841

Epoch 10/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 10/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0571]
Epoch 10/50:   2%|▏         | 1/47 [00:03<02:56,  3.83s/it, loss=0.0571]
Epoch 10/50:   2%|▏         | 1/47 [00:06<02:56,  3.83s/it, loss=0.0529]
Epoch 10/50:   4%|▍         | 2/47 [00:06<02:29,  3.33s/it, loss=0.0529]
Epoch 10/50:   4%|▍         | 2/47 [00:09<02:29,  3.33s/it, loss=0.0509]
Epoch 10/50:   6%|▋         | 3/47 [00:09<02:18,  3.15s/it, loss=0.0509]
Epoch 10/50:   6%|▋         | 3/47 [00:12<02:18,  3.15s/it, loss=0.0471]
Epoch 10/50:   9%|▊         | 4/47 [00:12<02:09,  3.01s/it, loss=0.0471]
Epoch 10/50:   9%|▊         | 4/47 [00:15<02:09,  3.01s/it, loss=0.0689]
Epoch 10/50:  11%|█         | 5/47 [00:15<02:04,  2.97s/it, loss=0.0689]
Epoch 10/50:  11%|█         | 5/47 [00:18<02:04,  2.97s/it, loss=0.051] 
Epoch 10/50:  13%|█▎        | 6/47 [00:18<02:01,  2.97s/it, loss=0.051]
Epoch 10/50:  13%|█▎        | 6/47 [00:20<02:01,  2.97s/it, loss=0.0468]
Epoch 10/50:  15%|█▍        | 7/47 [00:20<01:53,  2.84s/it, loss=0.0468]
Epoch 10/50:  15%|█▍        | 7/47 [00:23<01:53,  2.84s/it, loss=0.0512]
Epoch 10/50:  17%|█▋        | 8/47 [00:23<01:51,  2.85s/it, loss=0.0512]
Epoch 10/50:  17%|█▋        | 8/47 [00:26<01:51,  2.85s/it, loss=0.0515]
Epoch 10/50:  19%|█▉        | 9/47 [00:26<01:48,  2.85s/it, loss=0.0515]
Epoch 10/50:  19%|█▉        | 9/47 [00:29<01:48,  2.85s/it, loss=0.0396]
Epoch 10/50:  21%|██▏       | 10/47 [00:29<01:45,  2.84s/it, loss=0.0396]
Epoch 10/50:  21%|██▏       | 10/47 [00:32<01:45,  2.84s/it, loss=0.044] 
Epoch 10/50:  23%|██▎       | 11/47 [00:32<01:43,  2.87s/it, loss=0.044]
Epoch 10/50:  23%|██▎       | 11/47 [00:35<01:43,  2.87s/it, loss=0.046]
Epoch 10/50:  26%|██▌       | 12/47 [00:35<01:40,  2.88s/it, loss=0.046]
Epoch 10/50:  26%|██▌       | 12/47 [00:38<01:40,  2.88s/it, loss=0.0675]
Epoch 10/50:  28%|██▊       | 13/47 [00:38<01:38,  2.89s/it, loss=0.0675]
Epoch 10/50:  28%|██▊       | 13/47 [00:41<01:38,  2.89s/it, loss=0.0556]
Epoch 10/50:  30%|██▉       | 14/47 [00:41<01:35,  2.90s/it, loss=0.0556]
Epoch 10/50:  30%|██▉       | 14/47 [00:44<01:35,  2.90s/it, loss=0.0551]
Epoch 10/50:  32%|███▏      | 15/47 [00:44<01:32,  2.88s/it, loss=0.0551]
Epoch 10/50:  32%|███▏      | 15/47 [00:46<01:32,  2.88s/it, loss=0.0455]
Epoch 10/50:  34%|███▍      | 16/47 [00:46<01:28,  2.86s/it, loss=0.0455]
Epoch 10/50:  34%|███▍      | 16/47 [00:49<01:28,  2.86s/it, loss=0.0472]
Epoch 10/50:  36%|███▌      | 17/47 [00:49<01:26,  2.88s/it, loss=0.0472]
Epoch 10/50:  36%|███▌      | 17/47 [00:52<01:26,  2.88s/it, loss=0.0559]
Epoch 10/50:  38%|███▊      | 18/47 [00:52<01:23,  2.89s/it, loss=0.0559]
Epoch 10/50:  38%|███▊      | 18/47 [00:55<01:23,  2.89s/it, loss=0.0561]
Epoch 10/50:  40%|████      | 19/47 [00:55<01:20,  2.88s/it, loss=0.0561]
Epoch 10/50:  40%|████      | 19/47 [00:58<01:20,  2.88s/it, loss=0.0448]
Epoch 10/50:  43%|████▎     | 20/47 [00:58<01:18,  2.89s/it, loss=0.0448]
Epoch 10/50:  43%|████▎     | 20/47 [01:01<01:18,  2.89s/it, loss=0.0645]
Epoch 10/50:  45%|████▍     | 21/47 [01:01<01:15,  2.91s/it, loss=0.0645]
Epoch 10/50:  45%|████▍     | 21/47 [01:04<01:15,  2.91s/it, loss=0.0392]
Epoch 10/50:  47%|████▋     | 22/47 [01:04<01:11,  2.87s/it, loss=0.0392]
Epoch 10/50:  47%|████▋     | 22/47 [01:06<01:11,  2.87s/it, loss=0.0464]
Epoch 10/50:  49%|████▉     | 23/47 [01:06<01:07,  2.82s/it, loss=0.0464]
Epoch 10/50:  49%|████▉     | 23/47 [01:09<01:07,  2.82s/it, loss=0.0525]
Epoch 10/50:  51%|█████     | 24/47 [01:09<01:05,  2.84s/it, loss=0.0525]
Epoch 10/50:  51%|█████     | 24/47 [01:12<01:05,  2.84s/it, loss=0.045] 
Epoch 10/50:  53%|█████▎    | 25/47 [01:12<01:03,  2.88s/it, loss=0.045]
Epoch 10/50:  53%|█████▎    | 25/47 [01:15<01:03,  2.88s/it, loss=0.0392]
Epoch 10/50:  55%|█████▌    | 26/47 [01:15<01:01,  2.91s/it, loss=0.0392]
