nohup: ignoring input
W0210 17:07:26.357000 929538 site-packages/torch/distributed/run.py:793] 
W0210 17:07:26.357000 929538 site-packages/torch/distributed/run.py:793] *****************************************
W0210 17:07:26.357000 929538 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 17:07:26.357000 929538 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 6/50:  76%|███████▌  | 75/99 [02:12<00:43,  1.83s/it, loss=0.0483]
Epoch 6/50:  76%|███████▌  | 75/99 [02:14<00:43,  1.83s/it, loss=0.0491]
Epoch 6/50:  77%|███████▋  | 76/99 [02:14<00:41,  1.82s/it, loss=0.0491]
Epoch 6/50:  77%|███████▋  | 76/99 [02:16<00:41,  1.82s/it, loss=0.0449]
Epoch 6/50:  78%|███████▊  | 77/99 [02:16<00:39,  1.81s/it, loss=0.0449]
Epoch 6/50:  78%|███████▊  | 77/99 [02:18<00:39,  1.81s/it, loss=0.0475]
Epoch 6/50:  79%|███████▉  | 78/99 [02:18<00:37,  1.79s/it, loss=0.0475]
Epoch 6/50:  79%|███████▉  | 78/99 [02:19<00:37,  1.79s/it, loss=0.0507]
Epoch 6/50:  80%|███████▉  | 79/99 [02:19<00:36,  1.82s/it, loss=0.0507]
Epoch 6/50:  80%|███████▉  | 79/99 [02:21<00:36,  1.82s/it, loss=0.0435]
Epoch 6/50:  81%|████████  | 80/99 [02:21<00:34,  1.81s/it, loss=0.0435]
Epoch 6/50:  81%|████████  | 80/99 [02:23<00:34,  1.81s/it, loss=0.0449]
Epoch 6/50:  82%|████████▏ | 81/99 [02:23<00:32,  1.81s/it, loss=0.0449]
Epoch 6/50:  82%|████████▏ | 81/99 [02:25<00:32,  1.81s/it, loss=0.0535]
Epoch 6/50:  83%|████████▎ | 82/99 [02:25<00:30,  1.81s/it, loss=0.0535]
Epoch 6/50:  83%|████████▎ | 82/99 [02:27<00:30,  1.81s/it, loss=0.0457]
Epoch 6/50:  84%|████████▍ | 83/99 [02:27<00:28,  1.79s/it, loss=0.0457]
Epoch 6/50:  84%|████████▍ | 83/99 [02:28<00:28,  1.79s/it, loss=0.0595]
Epoch 6/50:  85%|████████▍ | 84/99 [02:28<00:26,  1.78s/it, loss=0.0595]
Epoch 6/50:  85%|████████▍ | 84/99 [02:30<00:26,  1.78s/it, loss=0.0611]
Epoch 6/50:  86%|████████▌ | 85/99 [02:30<00:24,  1.77s/it, loss=0.0611]
Epoch 6/50:  86%|████████▌ | 85/99 [02:32<00:24,  1.77s/it, loss=0.0445]
Epoch 6/50:  87%|████████▋ | 86/99 [02:32<00:23,  1.79s/it, loss=0.0445]
Epoch 6/50:  87%|████████▋ | 86/99 [02:34<00:23,  1.79s/it, loss=0.0516]
Epoch 6/50:  88%|████████▊ | 87/99 [02:34<00:21,  1.78s/it, loss=0.0516]
Epoch 6/50:  88%|████████▊ | 87/99 [02:35<00:21,  1.78s/it, loss=0.0544]
Epoch 6/50:  89%|████████▉ | 88/99 [02:35<00:19,  1.79s/it, loss=0.0544]
Epoch 6/50:  89%|████████▉ | 88/99 [02:37<00:19,  1.79s/it, loss=0.0458]
Epoch 6/50:  90%|████████▉ | 89/99 [02:37<00:17,  1.78s/it, loss=0.0458]
Epoch 6/50:  90%|████████▉ | 89/99 [02:39<00:17,  1.78s/it, loss=0.0584]
Epoch 6/50:  91%|█████████ | 90/99 [02:39<00:15,  1.77s/it, loss=0.0584]
Epoch 6/50:  91%|█████████ | 90/99 [02:41<00:15,  1.77s/it, loss=0.0638]
Epoch 6/50:  92%|█████████▏| 91/99 [02:41<00:14,  1.76s/it, loss=0.0638]
Epoch 6/50:  92%|█████████▏| 91/99 [02:42<00:14,  1.76s/it, loss=0.0521]
Epoch 6/50:  93%|█████████▎| 92/99 [02:42<00:12,  1.75s/it, loss=0.0521]
Epoch 6/50:  93%|█████████▎| 92/99 [02:44<00:12,  1.75s/it, loss=0.0531]
Epoch 6/50:  94%|█████████▍| 93/99 [02:44<00:10,  1.76s/it, loss=0.0531]
Epoch 6/50:  94%|█████████▍| 93/99 [02:46<00:10,  1.76s/it, loss=0.049] 
Epoch 6/50:  95%|█████████▍| 94/99 [02:46<00:08,  1.64s/it, loss=0.049]
Epoch 6/50:  95%|█████████▍| 94/99 [02:47<00:08,  1.64s/it, loss=0.0507]
Epoch 6/50:  96%|█████████▌| 95/99 [02:47<00:06,  1.67s/it, loss=0.0507]
Epoch 6/50:  96%|█████████▌| 95/99 [02:49<00:06,  1.67s/it, loss=0.0454]
Epoch 6/50:  97%|█████████▋| 96/99 [02:49<00:05,  1.71s/it, loss=0.0454]
Epoch 6/50:  97%|█████████▋| 96/99 [02:51<00:05,  1.71s/it, loss=0.0468]
Epoch 6/50:  98%|█████████▊| 97/99 [02:51<00:03,  1.74s/it, loss=0.0468]
Epoch 6/50:  98%|█████████▊| 97/99 [02:53<00:03,  1.74s/it, loss=0.048] 
Epoch 6/50:  99%|█████████▉| 98/99 [02:53<00:01,  1.76s/it, loss=0.048]
Epoch 6/50:  99%|█████████▉| 98/99 [02:54<00:01,  1.76s/it, loss=0.0399]
Epoch 6/50: 100%|██████████| 99/99 [02:54<00:00,  1.59s/it, loss=0.0399]
Epoch 6/50: 100%|██████████| 99/99 [02:54<00:00,  1.76s/it, loss=0.0399]
Epoch 6 | Train Loss: 0.0506 | Val Dice: 0.8567

Epoch 7/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 7/50:   0%|          | 0/99 [00:02<?, ?it/s, loss=0.047]
Epoch 7/50:   1%|          | 1/99 [00:02<03:56,  2.42s/it, loss=0.047]
Epoch 7/50:   1%|          | 1/99 [00:04<03:56,  2.42s/it, loss=0.0537]
Epoch 7/50:   2%|▏         | 2/99 [00:04<03:24,  2.11s/it, loss=0.0537]
Epoch 7/50:   2%|▏         | 2/99 [00:06<03:24,  2.11s/it, loss=0.0534]
Epoch 7/50:   3%|▎         | 3/99 [00:06<03:12,  2.00s/it, loss=0.0534]
Epoch 7/50:   3%|▎         | 3/99 [00:08<03:12,  2.00s/it, loss=0.0471]
Epoch 7/50:   4%|▍         | 4/99 [00:08<03:06,  1.96s/it, loss=0.0471]
Epoch 7/50:   4%|▍         | 4/99 [00:09<03:06,  1.96s/it, loss=0.0495]
Epoch 7/50:   5%|▌         | 5/99 [00:09<03:00,  1.92s/it, loss=0.0495]
Epoch 7/50:   5%|▌         | 5/99 [00:11<03:00,  1.92s/it, loss=0.0571]
Epoch 7/50:   6%|▌         | 6/99 [00:11<02:47,  1.80s/it, loss=0.0571]
Epoch 7/50:   6%|▌         | 6/99 [00:13<02:47,  1.80s/it, loss=0.0557]
Epoch 7/50:   7%|▋         | 7/99 [00:13<02:39,  1.74s/it, loss=0.0557]
Epoch 7/50:   7%|▋         | 7/99 [00:14<02:39,  1.74s/it, loss=0.0534]
Epoch 7/50:   8%|▊         | 8/99 [00:14<02:41,  1.77s/it, loss=0.0534]
Epoch 7/50:   8%|▊         | 8/99 [00:16<02:41,  1.77s/it, loss=0.0412]
Epoch 7/50:   9%|▉         | 9/99 [00:16<02:41,  1.79s/it, loss=0.0412]
Epoch 7/50:   9%|▉         | 9/99 [00:18<02:41,  1.79s/it, loss=0.0544]
Epoch 7/50:  10%|█         | 10/99 [00:18<02:40,  1.81s/it, loss=0.0544]
Epoch 7/50:  10%|█         | 10/99 [00:20<02:40,  1.81s/it, loss=0.047] 
Epoch 7/50:  11%|█         | 11/99 [00:20<02:38,  1.80s/it, loss=0.047]
Epoch 7/50:  11%|█         | 11/99 [00:22<02:38,  1.80s/it, loss=0.0535]
Epoch 7/50:  12%|█▏        | 12/99 [00:22<02:37,  1.81s/it, loss=0.0535]
Epoch 7/50:  12%|█▏        | 12/99 [00:24<02:37,  1.81s/it, loss=0.0438]
Epoch 7/50:  13%|█▎        | 13/99 [00:24<02:36,  1.82s/it, loss=0.0438]
Epoch 7/50:  13%|█▎        | 13/99 [00:25<02:36,  1.82s/it, loss=0.0502]
Epoch 7/50:  14%|█▍        | 14/99 [00:25<02:33,  1.81s/it, loss=0.0502]
Epoch 7/50:  14%|█▍        | 14/99 [00:27<02:33,  1.81s/it, loss=0.0517]
Epoch 7/50:  15%|█▌        | 15/99 [00:27<02:32,  1.82s/it, loss=0.0517]
Epoch 7/50:  15%|█▌        | 15/99 [00:29<02:32,  1.82s/it, loss=0.0496]
Epoch 7/50:  16%|█▌        | 16/99 [00:29<02:32,  1.84s/it, loss=0.0496]
Epoch 7/50:  16%|█▌        | 16/99 [00:31<02:32,  1.84s/it, loss=0.0464]
Epoch 7/50:  17%|█▋        | 17/99 [00:31<02:28,  1.81s/it, loss=0.0464]
Epoch 7/50:  17%|█▋        | 17/99 [00:32<02:28,  1.81s/it, loss=0.0598]
Epoch 7/50:  18%|█▊        | 18/99 [00:32<02:16,  1.68s/it, loss=0.0598]
Epoch 7/50:  18%|█▊        | 18/99 [00:34<02:16,  1.68s/it, loss=0.0503]
Epoch 7/50:  19%|█▉        | 19/99 [00:34<02:17,  1.72s/it, loss=0.0503]
Epoch 7/50:  19%|█▉        | 19/99 [00:36<02:17,  1.72s/it, loss=0.0431]
Epoch 7/50:  20%|██        | 20/99 [00:36<02:16,  1.72s/it, loss=0.0431]
Epoch 7/50:  20%|██        | 20/99 [00:38<02:16,  1.72s/it, loss=0.0508]
Epoch 7/50:  21%|██        | 21/99 [00:38<02:16,  1.74s/it, loss=0.0508]
Epoch 7/50:  21%|██        | 21/99 [00:39<02:16,  1.74s/it, loss=0.0551]
Epoch 7/50:  22%|██▏       | 22/99 [00:39<02:15,  1.77s/it, loss=0.0551]
Epoch 7/50:  22%|██▏       | 22/99 [00:41<02:15,  1.77s/it, loss=0.0448]
Epoch 7/50:  23%|██▎       | 23/99 [00:41<02:13,  1.75s/it, loss=0.0448]
Epoch 7/50:  23%|██▎       | 23/99 [00:43<02:13,  1.75s/it, loss=0.0519]
Epoch 7/50:  24%|██▍       | 24/99 [00:43<02:11,  1.75s/it, loss=0.0519]
Epoch 7/50:  24%|██▍       | 24/99 [00:45<02:11,  1.75s/it, loss=0.0443]
Epoch 7/50:  25%|██▌       | 25/99 [00:45<02:09,  1.75s/it, loss=0.0443]
Epoch 7/50:  25%|██▌       | 25/99 [00:46<02:09,  1.75s/it, loss=0.0586]
Epoch 7/50:  26%|██▋       | 26/99 [00:46<02:07,  1.75s/it, loss=0.0586]
Epoch 7/50:  26%|██▋       | 26/99 [00:48<02:07,  1.75s/it, loss=0.0497]
Epoch 7/50:  27%|██▋       | 27/99 [00:48<02:05,  1.75s/it, loss=0.0497]
Epoch 7/50:  27%|██▋       | 27/99 [00:50<02:05,  1.75s/it, loss=0.053] 
Epoch 7/50:  28%|██▊       | 28/99 [00:50<02:03,  1.74s/it, loss=0.053]
Epoch 7/50:  28%|██▊       | 28/99 [00:51<02:03,  1.74s/it, loss=0.0464]
Epoch 7/50:  29%|██▉       | 29/99 [00:51<02:00,  1.72s/it, loss=0.0464]
Epoch 7/50:  29%|██▉       | 29/99 [00:53<02:00,  1.72s/it, loss=0.0486]
Epoch 7/50:  30%|███       | 30/99 [00:53<01:59,  1.74s/it, loss=0.0486]
Epoch 7/50:  30%|███       | 30/99 [00:55<01:59,  1.74s/it, loss=0.0378]
Epoch 7/50:  31%|███▏      | 31/99 [00:55<01:56,  1.72s/it, loss=0.0378]
Epoch 7/50:  31%|███▏      | 31/99 [00:57<01:56,  1.72s/it, loss=0.0462]
Epoch 7/50:  32%|███▏      | 32/99 [00:57<01:54,  1.71s/it, loss=0.0462]
Epoch 7/50:  32%|███▏      | 32/99 [00:58<01:54,  1.71s/it, loss=0.0515]
Epoch 7/50:  33%|███▎      | 33/99 [00:58<01:53,  1.72s/it, loss=0.0515]
Epoch 7/50:  33%|███▎      | 33/99 [01:00<01:53,  1.72s/it, loss=0.0563]
Epoch 7/50:  34%|███▍      | 34/99 [01:00<01:52,  1.73s/it, loss=0.0563]
Epoch 7/50:  34%|███▍      | 34/99 [01:02<01:52,  1.73s/it, loss=0.0431]
Epoch 7/50:  35%|███▌      | 35/99 [01:02<01:49,  1.71s/it, loss=0.0431]
Epoch 7/50:  35%|███▌      | 35/99 [01:04<01:49,  1.71s/it, loss=0.0603]
Epoch 7/50:  36%|███▋      | 36/99 [01:04<01:48,  1.73s/it, loss=0.0603]
Epoch 7/50:  36%|███▋      | 36/99 [01:05<01:48,  1.73s/it, loss=0.0464]
Epoch 7/50:  37%|███▋      | 37/99 [01:05<01:46,  1.72s/it, loss=0.0464]
Epoch 7/50:  37%|███▋      | 37/99 [01:07<01:46,  1.72s/it, loss=0.0443]
Epoch 7/50:  38%|███▊      | 38/99 [01:07<01:44,  1.71s/it, loss=0.0443]
Epoch 7/50:  38%|███▊      | 38/99 [01:09<01:44,  1.71s/it, loss=0.0486]
Epoch 7/50:  39%|███▉      | 39/99 [01:09<01:42,  1.71s/it, loss=0.0486]
Epoch 7/50:  39%|███▉      | 39/99 [01:10<01:42,  1.71s/it, loss=0.0575]
Epoch 7/50:  40%|████      | 40/99 [01:10<01:40,  1.70s/it, loss=0.0575]
Epoch 7/50:  40%|████      | 40/99 [01:12<01:40,  1.70s/it, loss=0.0418]
Epoch 7/50:  41%|████▏     | 41/99 [01:12<01:39,  1.72s/it, loss=0.0418]
Epoch 7/50:  41%|████▏     | 41/99 [01:14<01:39,  1.72s/it, loss=0.0501]
Epoch 7/50:  42%|████▏     | 42/99 [01:14<01:37,  1.71s/it, loss=0.0501]
Epoch 7/50:  42%|████▏     | 42/99 [01:15<01:37,  1.71s/it, loss=0.0461]
Epoch 7/50:  43%|████▎     | 43/99 [01:15<01:35,  1.70s/it, loss=0.0461]
Epoch 7/50:  43%|████▎     | 43/99 [01:17<01:35,  1.70s/it, loss=0.0426]
Epoch 7/50:  44%|████▍     | 44/99 [01:17<01:35,  1.73s/it, loss=0.0426]
Epoch 7/50:  44%|████▍     | 44/99 [01:19<01:35,  1.73s/it, loss=0.0431]
Epoch 7/50:  45%|████▌     | 45/99 [01:19<01:33,  1.74s/it, loss=0.0431]
Epoch 7/50:  45%|████▌     | 45/99 [01:21<01:33,  1.74s/it, loss=0.0481]
Epoch 7/50:  46%|████▋     | 46/99 [01:21<01:31,  1.72s/it, loss=0.0481]
Epoch 7/50:  46%|████▋     | 46/99 [01:22<01:31,  1.72s/it, loss=0.0416]
Epoch 7/50:  47%|████▋     | 47/99 [01:22<01:30,  1.74s/it, loss=0.0416]
Epoch 7/50:  47%|████▋     | 47/99 [01:24<01:30,  1.74s/it, loss=0.045] 
Epoch 7/50:  48%|████▊     | 48/99 [01:24<01:28,  1.73s/it, loss=0.045]
Epoch 7/50:  48%|████▊     | 48/99 [01:26<01:28,  1.73s/it, loss=0.0501]
Epoch 7/50:  49%|████▉     | 49/99 [01:26<01:26,  1.72s/it, loss=0.0501]
Epoch 7/50:  49%|████▉     | 49/99 [01:28<01:26,  1.72s/it, loss=0.0521]
Epoch 7/50:  51%|█████     | 50/99 [01:28<01:24,  1.73s/it, loss=0.0521]
Epoch 7/50:  51%|█████     | 50/99 [01:29<01:24,  1.73s/it, loss=0.0483]
Epoch 7/50:  52%|█████▏    | 51/99 [01:29<01:23,  1.74s/it, loss=0.0483]
Epoch 7/50:  52%|█████▏    | 51/99 [01:31<01:23,  1.74s/it, loss=0.0497]
Epoch 7/50:  53%|█████▎    | 52/99 [01:31<01:23,  1.78s/it, loss=0.0497]
Epoch 7/50:  53%|█████▎    | 52/99 [01:33<01:23,  1.78s/it, loss=0.0495]
Epoch 7/50:  54%|█████▎    | 53/99 [01:33<01:22,  1.78s/it, loss=0.0495]
Epoch 7/50:  54%|█████▎    | 53/99 [01:35<01:22,  1.78s/it, loss=0.0464]
Epoch 7/50:  55%|█████▍    | 54/99 [01:35<01:20,  1.78s/it, loss=0.0464]
Epoch 7/50:  55%|█████▍    | 54/99 [01:37<01:20,  1.78s/it, loss=0.0468]
Epoch 7/50:  56%|█████▌    | 55/99 [01:37<01:18,  1.78s/it, loss=0.0468]
Epoch 7/50:  56%|█████▌    | 55/99 [01:38<01:18,  1.78s/it, loss=0.0482]
Epoch 7/50:  57%|█████▋    | 56/99 [01:38<01:16,  1.79s/it, loss=0.0482]
Epoch 7/50:  57%|█████▋    | 56/99 [01:40<01:16,  1.79s/it, loss=0.0563]
Epoch 7/50:  58%|█████▊    | 57/99 [01:40<01:15,  1.80s/it, loss=0.0563]
Epoch 7/50:  58%|█████▊    | 57/99 [01:42<01:15,  1.80s/it, loss=0.0407]
Epoch 7/50:  59%|█████▊    | 58/99 [01:42<01:13,  1.80s/it, loss=0.0407]
Epoch 7/50:  59%|█████▊    | 58/99 [01:44<01:13,  1.80s/it, loss=0.0455]
Epoch 7/50:  60%|█████▉    | 59/99 [01:44<01:11,  1.78s/it, loss=0.0455]
Epoch 7/50:  60%|█████▉    | 59/99 [01:46<01:11,  1.78s/it, loss=0.0421]
Epoch 7/50:  61%|██████    | 60/99 [01:46<01:09,  1.79s/it, loss=0.0421]
Epoch 7/50:  61%|██████    | 60/99 [01:47<01:09,  1.79s/it, loss=0.0493]
Epoch 7/50:  62%|██████▏   | 61/99 [01:47<01:08,  1.79s/it, loss=0.0493]
Epoch 7/50:  62%|██████▏   | 61/99 [01:49<01:08,  1.79s/it, loss=0.0425]
Epoch 7/50:  63%|██████▎   | 62/99 [01:49<01:06,  1.80s/it, loss=0.0425]
Epoch 7/50:  63%|██████▎   | 62/99 [01:51<01:06,  1.80s/it, loss=0.0498]
Epoch 7/50:  64%|██████▎   | 63/99 [01:51<01:04,  1.80s/it, loss=0.0498]
Epoch 7/50:  64%|██████▎   | 63/99 [01:53<01:04,  1.80s/it, loss=0.0444]
Epoch 7/50:  65%|██████▍   | 64/99 [01:53<01:03,  1.80s/it, loss=0.0444]
Epoch 7/50:  65%|██████▍   | 64/99 [01:55<01:03,  1.80s/it, loss=0.0469]
Epoch 7/50:  66%|██████▌   | 65/99 [01:55<01:00,  1.79s/it, loss=0.0469]
Epoch 7/50:  66%|██████▌   | 65/99 [01:56<01:00,  1.79s/it, loss=0.0498]
Epoch 7/50:  67%|██████▋   | 66/99 [01:56<01:00,  1.83s/it, loss=0.0498]
Epoch 7/50:  67%|██████▋   | 66/99 [01:58<01:00,  1.83s/it, loss=0.0489]
Epoch 7/50:  68%|██████▊   | 67/99 [01:58<00:57,  1.80s/it, loss=0.0489]
Epoch 7/50:  68%|██████▊   | 67/99 [02:00<00:57,  1.80s/it, loss=0.0514]
Epoch 7/50:  69%|██████▊   | 68/99 [02:00<00:55,  1.79s/it, loss=0.0514]
Epoch 7/50:  69%|██████▊   | 68/99 [02:02<00:55,  1.79s/it, loss=0.0538]
Epoch 7/50:  70%|██████▉   | 69/99 [02:02<00:53,  1.77s/it, loss=0.0538]
Epoch 7/50:  70%|██████▉   | 69/99 [02:03<00:53,  1.77s/it, loss=0.0503]
Epoch 7/50:  71%|███████   | 70/99 [02:03<00:50,  1.75s/it, loss=0.0503]
Epoch 7/50:  71%|███████   | 70/99 [02:05<00:50,  1.75s/it, loss=0.043] 
Epoch 7/50:  72%|███████▏  | 71/99 [02:05<00:48,  1.74s/it, loss=0.043]
Epoch 7/50:  72%|███████▏  | 71/99 [02:07<00:48,  1.74s/it, loss=0.0567]
Epoch 7/50:  73%|███████▎  | 72/99 [02:07<00:47,  1.75s/it, loss=0.0567]
Epoch 7/50:  73%|███████▎  | 72/99 [02:09<00:47,  1.75s/it, loss=0.0538]
Epoch 7/50:  74%|███████▎  | 73/99 [02:09<00:46,  1.77s/it, loss=0.0538]
Epoch 7/50:  74%|███████▎  | 73/99 [02:11<00:46,  1.77s/it, loss=0.0567]
Epoch 7/50:  75%|███████▍  | 74/99 [02:11<00:44,  1.80s/it, loss=0.0567]
Epoch 7/50:  75%|███████▍  | 74/99 [02:12<00:44,  1.80s/it, loss=0.0457]
Epoch 7/50:  76%|███████▌  | 75/99 [02:12<00:43,  1.80s/it, loss=0.0457]
Epoch 7/50:  76%|███████▌  | 75/99 [02:14<00:43,  1.80s/it, loss=0.0481]
Epoch 7/50:  77%|███████▋  | 76/99 [02:14<00:41,  1.80s/it, loss=0.0481]
Epoch 7/50:  77%|███████▋  | 76/99 [02:16<00:41,  1.80s/it, loss=0.0519]
Epoch 7/50:  78%|███████▊  | 77/99 [02:16<00:39,  1.79s/it, loss=0.0519]
Epoch 7/50:  78%|███████▊  | 77/99 [02:18<00:39,  1.79s/it, loss=0.0508]
Epoch 7/50:  79%|███████▉  | 78/99 [02:18<00:37,  1.78s/it, loss=0.0508]
Epoch 7/50:  79%|███████▉  | 78/99 [02:20<00:37,  1.78s/it, loss=0.0451]
Epoch 7/50:  80%|███████▉  | 79/99 [02:20<00:35,  1.79s/it, loss=0.0451]
Epoch 7/50:  80%|███████▉  | 79/99 [02:21<00:35,  1.79s/it, loss=0.046] 
Epoch 7/50:  81%|████████  | 80/99 [02:21<00:33,  1.78s/it, loss=0.046]
Epoch 7/50:  81%|████████  | 80/99 [02:23<00:33,  1.78s/it, loss=0.0473]
Epoch 7/50:  82%|████████▏ | 81/99 [02:23<00:32,  1.78s/it, loss=0.0473]
Epoch 7/50:  82%|████████▏ | 81/99 [02:25<00:32,  1.78s/it, loss=0.0522]
Epoch 7/50:  83%|████████▎ | 82/99 [02:25<00:30,  1.78s/it, loss=0.0522]
Epoch 7/50:  83%|████████▎ | 82/99 [02:27<00:30,  1.78s/it, loss=0.0522]
Epoch 7/50:  84%|████████▍ | 83/99 [02:27<00:28,  1.77s/it, loss=0.0522]
Epoch 7/50:  84%|████████▍ | 83/99 [02:28<00:28,  1.77s/it, loss=0.0477]
Epoch 7/50:  85%|████████▍ | 84/99 [02:28<00:26,  1.76s/it, loss=0.0477]
Epoch 7/50:  85%|████████▍ | 84/99 [02:30<00:26,  1.76s/it, loss=0.0388]
Epoch 7/50:  86%|████████▌ | 85/99 [02:30<00:24,  1.76s/it, loss=0.0388]
Epoch 7/50:  86%|████████▌ | 85/99 [02:32<00:24,  1.76s/it, loss=0.0596]
Epoch 7/50:  87%|████████▋ | 86/99 [02:32<00:22,  1.77s/it, loss=0.0596]
Epoch 7/50:  87%|████████▋ | 86/99 [02:34<00:22,  1.77s/it, loss=0.0433]
Epoch 7/50:  88%|████████▊ | 87/99 [02:34<00:21,  1.76s/it, loss=0.0433]
Epoch 7/50:  88%|████████▊ | 87/99 [02:35<00:21,  1.76s/it, loss=0.0426]
Epoch 7/50:  89%|████████▉ | 88/99 [02:35<00:19,  1.75s/it, loss=0.0426]
Epoch 7/50:  89%|████████▉ | 88/99 [02:37<00:19,  1.75s/it, loss=0.0455]
Epoch 7/50:  90%|████████▉ | 89/99 [02:37<00:17,  1.75s/it, loss=0.0455]
Epoch 7/50:  90%|████████▉ | 89/99 [02:39<00:17,  1.75s/it, loss=0.0488]
Epoch 7/50:  91%|█████████ | 90/99 [02:39<00:15,  1.76s/it, loss=0.0488]
Epoch 7/50:  91%|█████████ | 90/99 [02:41<00:15,  1.76s/it, loss=0.0435]
Epoch 7/50:  92%|█████████▏| 91/99 [02:41<00:14,  1.76s/it, loss=0.0435]
Epoch 7/50:  92%|█████████▏| 91/99 [02:42<00:14,  1.76s/it, loss=0.0481]
Epoch 7/50:  93%|█████████▎| 92/99 [02:42<00:12,  1.76s/it, loss=0.0481]
Epoch 7/50:  93%|█████████▎| 92/99 [02:44<00:12,  1.76s/it, loss=0.048] 
Epoch 7/50:  94%|█████████▍| 93/99 [02:44<00:09,  1.62s/it, loss=0.048]
Epoch 7/50:  94%|█████████▍| 93/99 [02:46<00:09,  1.62s/it, loss=0.053]
Epoch 7/50:  95%|█████████▍| 94/99 [02:46<00:08,  1.74s/it, loss=0.053]
Epoch 7/50:  95%|█████████▍| 94/99 [02:48<00:08,  1.74s/it, loss=0.0433]
Epoch 7/50:  96%|█████████▌| 95/99 [02:48<00:07,  1.77s/it, loss=0.0433]
Epoch 7/50:  96%|█████████▌| 95/99 [02:49<00:07,  1.77s/it, loss=0.0418]
Epoch 7/50:  97%|█████████▋| 96/99 [02:49<00:05,  1.77s/it, loss=0.0418]
Epoch 7/50:  97%|█████████▋| 96/99 [02:51<00:05,  1.77s/it, loss=0.0396]
Epoch 7/50:  98%|█████████▊| 97/99 [02:51<00:03,  1.78s/it, loss=0.0396]
Epoch 7/50:  98%|█████████▊| 97/99 [02:53<00:03,  1.78s/it, loss=0.0411]
Epoch 7/50:  99%|█████████▉| 98/99 [02:53<00:01,  1.79s/it, loss=0.0411]
Epoch 7/50:  99%|█████████▉| 98/99 [02:54<00:01,  1.79s/it, loss=0.0477]
Epoch 7/50: 100%|██████████| 99/99 [02:54<00:00,  1.63s/it, loss=0.0477]
Epoch 7/50: 100%|██████████| 99/99 [02:54<00:00,  1.77s/it, loss=0.0477]
Epoch 7 | Train Loss: 0.0490 | Val Dice: 0.8655
🔥 New Best Dice: 0.8655 (Epoch 7) -> Saved!

Epoch 8/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 8/50:   0%|          | 0/99 [00:02<?, ?it/s, loss=0.0439]
Epoch 8/50:   1%|          | 1/99 [00:02<04:42,  2.88s/it, loss=0.0439]
Epoch 8/50:   1%|          | 1/99 [00:04<04:42,  2.88s/it, loss=0.0465]
Epoch 8/50:   2%|▏         | 2/99 [00:04<03:45,  2.32s/it, loss=0.0465]
Epoch 8/50:   2%|▏         | 2/99 [00:06<03:45,  2.32s/it, loss=0.0489]
Epoch 8/50:   3%|▎         | 3/99 [00:06<02:56,  1.83s/it, loss=0.0489]
Epoch 8/50:   3%|▎         | 3/99 [00:07<02:56,  1.83s/it, loss=0.0429]
Epoch 8/50:   4%|▍         | 4/99 [00:07<02:55,  1.85s/it, loss=0.0429]
Epoch 8/50:   4%|▍         | 4/99 [00:09<02:55,  1.85s/it, loss=0.0504]
Epoch 8/50:   5%|▌         | 5/99 [00:09<02:53,  1.85s/it, loss=0.0504]
Epoch 8/50:   5%|▌         | 5/99 [00:11<02:53,  1.85s/it, loss=0.0401]
Epoch 8/50:   6%|▌         | 6/99 [00:11<02:50,  1.83s/it, loss=0.0401]
Epoch 8/50:   6%|▌         | 6/99 [00:13<02:50,  1.83s/it, loss=0.0496]
Epoch 8/50:   7%|▋         | 7/99 [00:13<02:46,  1.81s/it, loss=0.0496]
Epoch 8/50:   7%|▋         | 7/99 [00:15<02:46,  1.81s/it, loss=0.0456]
Epoch 8/50:   8%|▊         | 8/99 [00:15<02:44,  1.80s/it, loss=0.0456]
Epoch 8/50:   8%|▊         | 8/99 [00:16<02:44,  1.80s/it, loss=0.0478]
Epoch 8/50:   9%|▉         | 9/99 [00:17<02:43,  1.82s/it, loss=0.0478]
Epoch 8/50:   9%|▉         | 9/99 [00:18<02:43,  1.82s/it, loss=0.062] 
Epoch 8/50:  10%|█         | 10/99 [00:18<02:40,  1.81s/it, loss=0.062]
Epoch 8/50:  10%|█         | 10/99 [00:20<02:40,  1.81s/it, loss=0.0479]
Epoch 8/50:  11%|█         | 11/99 [00:20<02:39,  1.81s/it, loss=0.0479]
Epoch 8/50:  11%|█         | 11/99 [00:22<02:39,  1.81s/it, loss=0.0418]
Epoch 8/50:  12%|█▏        | 12/99 [00:22<02:37,  1.81s/it, loss=0.0418]
Epoch 8/50:  12%|█▏        | 12/99 [00:24<02:37,  1.81s/it, loss=0.0444]
Epoch 8/50:  13%|█▎        | 13/99 [00:24<02:35,  1.81s/it, loss=0.0444]
Epoch 8/50:  13%|█▎        | 13/99 [00:25<02:35,  1.81s/it, loss=0.0493]
