nohup: ignoring input
W0211 05:08:49.849000 1059212 site-packages/torch/distributed/run.py:793] 
W0211 05:08:49.849000 1059212 site-packages/torch/distributed/run.py:793] *****************************************
W0211 05:08:49.849000 1059212 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 05:08:49.849000 1059212 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 9/50:  82%|████████▏ | 81/99 [02:27<00:32,  1.80s/it, loss=0.0411]
Epoch 9/50:  83%|████████▎ | 82/99 [02:27<00:31,  1.83s/it, loss=0.0411]
Epoch 9/50:  83%|████████▎ | 82/99 [02:29<00:31,  1.83s/it, loss=0.0417]
Epoch 9/50:  84%|████████▍ | 83/99 [02:29<00:29,  1.84s/it, loss=0.0417]
Epoch 9/50:  84%|████████▍ | 83/99 [02:31<00:29,  1.84s/it, loss=0.041] 
Epoch 9/50:  85%|████████▍ | 84/99 [02:31<00:27,  1.84s/it, loss=0.041]
Epoch 9/50:  85%|████████▍ | 84/99 [02:33<00:27,  1.84s/it, loss=0.047]
Epoch 9/50:  86%|████████▌ | 85/99 [02:33<00:26,  1.86s/it, loss=0.047]
Epoch 9/50:  86%|████████▌ | 85/99 [02:35<00:26,  1.86s/it, loss=0.0445]
Epoch 9/50:  87%|████████▋ | 86/99 [02:35<00:24,  1.85s/it, loss=0.0445]
Epoch 9/50:  87%|████████▋ | 86/99 [02:36<00:24,  1.85s/it, loss=0.0341]
Epoch 9/50:  88%|████████▊ | 87/99 [02:36<00:22,  1.87s/it, loss=0.0341]
Epoch 9/50:  88%|████████▊ | 87/99 [02:38<00:22,  1.87s/it, loss=0.0519]
Epoch 9/50:  89%|████████▉ | 88/99 [02:38<00:20,  1.86s/it, loss=0.0519]
Epoch 9/50:  89%|████████▉ | 88/99 [02:40<00:20,  1.86s/it, loss=0.041] 
Epoch 9/50:  90%|████████▉ | 89/99 [02:40<00:18,  1.86s/it, loss=0.041]
Epoch 9/50:  90%|████████▉ | 89/99 [02:42<00:18,  1.86s/it, loss=0.0469]
Epoch 9/50:  91%|█████████ | 90/99 [02:42<00:16,  1.87s/it, loss=0.0469]
Epoch 9/50:  91%|█████████ | 90/99 [02:44<00:16,  1.87s/it, loss=0.0418]
Epoch 9/50:  92%|█████████▏| 91/99 [02:44<00:15,  1.88s/it, loss=0.0418]
Epoch 9/50:  92%|█████████▏| 91/99 [02:45<00:15,  1.88s/it, loss=0.0361]
Epoch 9/50:  93%|█████████▎| 92/99 [02:45<00:12,  1.71s/it, loss=0.0361]
Epoch 9/50:  93%|█████████▎| 92/99 [02:47<00:12,  1.71s/it, loss=0.0485]
Epoch 9/50:  94%|█████████▍| 93/99 [02:47<00:10,  1.71s/it, loss=0.0485]
Epoch 9/50:  94%|█████████▍| 93/99 [02:49<00:10,  1.71s/it, loss=0.0511]
Epoch 9/50:  95%|█████████▍| 94/99 [02:49<00:08,  1.74s/it, loss=0.0511]
Epoch 9/50:  95%|█████████▍| 94/99 [02:51<00:08,  1.74s/it, loss=0.0446]
Epoch 9/50:  96%|█████████▌| 95/99 [02:51<00:06,  1.74s/it, loss=0.0446]
Epoch 9/50:  96%|█████████▌| 95/99 [02:52<00:06,  1.74s/it, loss=0.0441]
Epoch 9/50:  97%|█████████▋| 96/99 [02:52<00:05,  1.78s/it, loss=0.0441]
Epoch 9/50:  97%|█████████▋| 96/99 [02:54<00:05,  1.78s/it, loss=0.0407]
Epoch 9/50:  98%|█████████▊| 97/99 [02:54<00:03,  1.78s/it, loss=0.0407]
Epoch 9/50:  98%|█████████▊| 97/99 [02:56<00:03,  1.78s/it, loss=0.0393]
Epoch 9/50:  99%|█████████▉| 98/99 [02:56<00:01,  1.78s/it, loss=0.0393]
Epoch 9/50:  99%|█████████▉| 98/99 [02:57<00:01,  1.78s/it, loss=0.0343]
Epoch 9/50: 100%|██████████| 99/99 [02:57<00:00,  1.61s/it, loss=0.0343]
Epoch 9/50: 100%|██████████| 99/99 [02:57<00:00,  1.80s/it, loss=0.0343]
Epoch 9 | Train Loss: 0.0441 | Val Dice: 0.8836
🔥 New Best Dice: 0.8836 (Epoch 9) -> Saved!

Epoch 10/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 10/50:   0%|          | 0/99 [00:02<?, ?it/s, loss=0.0379]
Epoch 10/50:   1%|          | 1/99 [00:02<04:42,  2.88s/it, loss=0.0379]
Epoch 10/50:   1%|          | 1/99 [00:04<04:42,  2.88s/it, loss=0.0498]
Epoch 10/50:   2%|▏         | 2/99 [00:04<03:34,  2.21s/it, loss=0.0498]
Epoch 10/50:   2%|▏         | 2/99 [00:06<03:34,  2.21s/it, loss=0.0313]
Epoch 10/50:   3%|▎         | 3/99 [00:06<03:15,  2.04s/it, loss=0.0313]
Epoch 10/50:   3%|▎         | 3/99 [00:08<03:15,  2.04s/it, loss=0.0489]
Epoch 10/50:   4%|▍         | 4/99 [00:08<03:04,  1.94s/it, loss=0.0489]
Epoch 10/50:   4%|▍         | 4/99 [00:10<03:04,  1.94s/it, loss=0.0466]
Epoch 10/50:   5%|▌         | 5/99 [00:10<02:56,  1.88s/it, loss=0.0466]
Epoch 10/50:   5%|▌         | 5/99 [00:11<02:56,  1.88s/it, loss=0.0417]
Epoch 10/50:   6%|▌         | 6/99 [00:11<02:52,  1.86s/it, loss=0.0417]
Epoch 10/50:   6%|▌         | 6/99 [00:13<02:52,  1.86s/it, loss=0.0459]
Epoch 10/50:   7%|▋         | 7/99 [00:13<02:47,  1.82s/it, loss=0.0459]
Epoch 10/50:   7%|▋         | 7/99 [00:15<02:47,  1.82s/it, loss=0.0399]
Epoch 10/50:   8%|▊         | 8/99 [00:15<02:47,  1.84s/it, loss=0.0399]
Epoch 10/50:   8%|▊         | 8/99 [00:17<02:47,  1.84s/it, loss=0.0383]
Epoch 10/50:   9%|▉         | 9/99 [00:17<02:45,  1.84s/it, loss=0.0383]
Epoch 10/50:   9%|▉         | 9/99 [00:19<02:45,  1.84s/it, loss=0.0486]
Epoch 10/50:  10%|█         | 10/99 [00:19<02:40,  1.80s/it, loss=0.0486]
Epoch 10/50:  10%|█         | 10/99 [00:20<02:40,  1.80s/it, loss=0.0555]
Epoch 10/50:  11%|█         | 11/99 [00:20<02:38,  1.81s/it, loss=0.0555]
Epoch 10/50:  11%|█         | 11/99 [00:22<02:38,  1.81s/it, loss=0.048] 
Epoch 10/50:  12%|█▏        | 12/99 [00:22<02:37,  1.81s/it, loss=0.048]
Epoch 10/50:  12%|█▏        | 12/99 [00:24<02:37,  1.81s/it, loss=0.0481]
Epoch 10/50:  13%|█▎        | 13/99 [00:24<02:34,  1.80s/it, loss=0.0481]
Epoch 10/50:  13%|█▎        | 13/99 [00:26<02:34,  1.80s/it, loss=0.0378]
Epoch 10/50:  14%|█▍        | 14/99 [00:26<02:32,  1.79s/it, loss=0.0378]
Epoch 10/50:  14%|█▍        | 14/99 [00:28<02:32,  1.79s/it, loss=0.0424]
Epoch 10/50:  15%|█▌        | 15/99 [00:28<02:31,  1.80s/it, loss=0.0424]
Epoch 10/50:  15%|█▌        | 15/99 [00:29<02:31,  1.80s/it, loss=0.0523]
Epoch 10/50:  16%|█▌        | 16/99 [00:29<02:28,  1.78s/it, loss=0.0523]
Epoch 10/50:  16%|█▌        | 16/99 [00:31<02:28,  1.78s/it, loss=0.0446]
Epoch 10/50:  17%|█▋        | 17/99 [00:31<02:25,  1.78s/it, loss=0.0446]
Epoch 10/50:  17%|█▋        | 17/99 [00:32<02:25,  1.78s/it, loss=0.0462]
Epoch 10/50:  18%|█▊        | 18/99 [00:32<02:10,  1.61s/it, loss=0.0462]
Epoch 10/50:  18%|█▊        | 18/99 [00:34<02:10,  1.61s/it, loss=0.041] 
Epoch 10/50:  19%|█▉        | 19/99 [00:34<02:15,  1.70s/it, loss=0.041]
Epoch 10/50:  19%|█▉        | 19/99 [00:36<02:15,  1.70s/it, loss=0.0432]
Epoch 10/50:  20%|██        | 20/99 [00:36<02:17,  1.74s/it, loss=0.0432]
Epoch 10/50:  20%|██        | 20/99 [00:38<02:17,  1.74s/it, loss=0.0397]
Epoch 10/50:  21%|██        | 21/99 [00:38<02:18,  1.77s/it, loss=0.0397]
Epoch 10/50:  21%|██        | 21/99 [00:40<02:18,  1.77s/it, loss=0.047] 
Epoch 10/50:  22%|██▏       | 22/99 [00:40<02:18,  1.80s/it, loss=0.047]
Epoch 10/50:  22%|██▏       | 22/99 [00:42<02:18,  1.80s/it, loss=0.0432]
Epoch 10/50:  23%|██▎       | 23/99 [00:42<02:17,  1.82s/it, loss=0.0432]
Epoch 10/50:  23%|██▎       | 23/99 [00:43<02:17,  1.82s/it, loss=0.0449]
Epoch 10/50:  24%|██▍       | 24/99 [00:43<02:17,  1.83s/it, loss=0.0449]
Epoch 10/50:  24%|██▍       | 24/99 [00:45<02:17,  1.83s/it, loss=0.0403]
Epoch 10/50:  25%|██▌       | 25/99 [00:45<02:15,  1.84s/it, loss=0.0403]
Epoch 10/50:  25%|██▌       | 25/99 [00:47<02:15,  1.84s/it, loss=0.0497]
Epoch 10/50:  26%|██▋       | 26/99 [00:47<02:14,  1.84s/it, loss=0.0497]
Epoch 10/50:  26%|██▋       | 26/99 [00:49<02:14,  1.84s/it, loss=0.044] 
Epoch 10/50:  27%|██▋       | 27/99 [00:49<02:13,  1.85s/it, loss=0.044]
Epoch 10/50:  27%|██▋       | 27/99 [00:51<02:13,  1.85s/it, loss=0.0402]
Epoch 10/50:  28%|██▊       | 28/99 [00:51<02:12,  1.87s/it, loss=0.0402]
Epoch 10/50:  28%|██▊       | 28/99 [00:53<02:12,  1.87s/it, loss=0.0444]
Epoch 10/50:  29%|██▉       | 29/99 [00:53<02:10,  1.86s/it, loss=0.0444]
Epoch 10/50:  29%|██▉       | 29/99 [00:55<02:10,  1.86s/it, loss=0.0456]
Epoch 10/50:  30%|███       | 30/99 [00:55<02:08,  1.87s/it, loss=0.0456]
Epoch 10/50:  30%|███       | 30/99 [00:57<02:08,  1.87s/it, loss=0.0322]
Epoch 10/50:  31%|███▏      | 31/99 [00:57<02:07,  1.87s/it, loss=0.0322]
Epoch 10/50:  31%|███▏      | 31/99 [00:58<02:07,  1.87s/it, loss=0.0351]
Epoch 10/50:  32%|███▏      | 32/99 [00:58<02:05,  1.87s/it, loss=0.0351]
Epoch 10/50:  32%|███▏      | 32/99 [01:00<02:05,  1.87s/it, loss=0.0549]
Epoch 10/50:  33%|███▎      | 33/99 [01:00<02:03,  1.87s/it, loss=0.0549]
Epoch 10/50:  33%|███▎      | 33/99 [01:02<02:03,  1.87s/it, loss=0.0505]
Epoch 10/50:  34%|███▍      | 34/99 [01:02<02:01,  1.87s/it, loss=0.0505]
Epoch 10/50:  34%|███▍      | 34/99 [01:04<02:01,  1.87s/it, loss=0.0461]
Epoch 10/50:  35%|███▌      | 35/99 [01:04<01:59,  1.87s/it, loss=0.0461]
Epoch 10/50:  35%|███▌      | 35/99 [01:06<01:59,  1.87s/it, loss=0.0488]
Epoch 10/50:  36%|███▋      | 36/99 [01:06<01:57,  1.87s/it, loss=0.0488]
Epoch 10/50:  36%|███▋      | 36/99 [01:08<01:57,  1.87s/it, loss=0.0427]
Epoch 10/50:  37%|███▋      | 37/99 [01:08<01:56,  1.87s/it, loss=0.0427]
Epoch 10/50:  37%|███▋      | 37/99 [01:10<01:56,  1.87s/it, loss=0.0499]
Epoch 10/50:  38%|███▊      | 38/99 [01:10<01:54,  1.87s/it, loss=0.0499]
Epoch 10/50:  38%|███▊      | 38/99 [01:11<01:54,  1.87s/it, loss=0.0451]
Epoch 10/50:  39%|███▉      | 39/99 [01:11<01:48,  1.80s/it, loss=0.0451]
Epoch 10/50:  39%|███▉      | 39/99 [01:13<01:48,  1.80s/it, loss=0.0386]
Epoch 10/50:  40%|████      | 40/99 [01:13<01:40,  1.70s/it, loss=0.0386]
Epoch 10/50:  40%|████      | 40/99 [01:15<01:40,  1.70s/it, loss=0.0405]
Epoch 10/50:  41%|████▏     | 41/99 [01:15<01:41,  1.74s/it, loss=0.0405]
Epoch 10/50:  41%|████▏     | 41/99 [01:16<01:41,  1.74s/it, loss=0.0417]
Epoch 10/50:  42%|████▏     | 42/99 [01:16<01:40,  1.77s/it, loss=0.0417]
Epoch 10/50:  42%|████▏     | 42/99 [01:18<01:40,  1.77s/it, loss=0.0501]
Epoch 10/50:  43%|████▎     | 43/99 [01:18<01:38,  1.77s/it, loss=0.0501]
Epoch 10/50:  43%|████▎     | 43/99 [01:20<01:38,  1.77s/it, loss=0.04]  
Epoch 10/50:  44%|████▍     | 44/99 [01:20<01:38,  1.79s/it, loss=0.04]
Epoch 10/50:  44%|████▍     | 44/99 [01:22<01:38,  1.79s/it, loss=0.0442]
Epoch 10/50:  45%|████▌     | 45/99 [01:22<01:36,  1.78s/it, loss=0.0442]
Epoch 10/50:  45%|████▌     | 45/99 [01:24<01:36,  1.78s/it, loss=0.0549]
Epoch 10/50:  46%|████▋     | 46/99 [01:24<01:35,  1.81s/it, loss=0.0549]
Epoch 10/50:  46%|████▋     | 46/99 [01:25<01:35,  1.81s/it, loss=0.0404]
Epoch 10/50:  47%|████▋     | 47/99 [01:25<01:33,  1.79s/it, loss=0.0404]
Epoch 10/50:  47%|████▋     | 47/99 [01:27<01:33,  1.79s/it, loss=0.0392]
Epoch 10/50:  48%|████▊     | 48/99 [01:27<01:31,  1.80s/it, loss=0.0392]
Epoch 10/50:  48%|████▊     | 48/99 [01:29<01:31,  1.80s/it, loss=0.0364]
Epoch 10/50:  49%|████▉     | 49/99 [01:29<01:30,  1.80s/it, loss=0.0364]
Epoch 10/50:  49%|████▉     | 49/99 [01:31<01:30,  1.80s/it, loss=0.0402]
Epoch 10/50:  51%|█████     | 50/99 [01:31<01:27,  1.79s/it, loss=0.0402]
Epoch 10/50:  51%|█████     | 50/99 [01:33<01:27,  1.79s/it, loss=0.0399]
Epoch 10/50:  52%|█████▏    | 51/99 [01:33<01:26,  1.81s/it, loss=0.0399]
Epoch 10/50:  52%|█████▏    | 51/99 [01:34<01:26,  1.81s/it, loss=0.0467]
Epoch 10/50:  53%|█████▎    | 52/99 [01:34<01:24,  1.80s/it, loss=0.0467]
Epoch 10/50:  53%|█████▎    | 52/99 [01:36<01:24,  1.80s/it, loss=0.0409]
Epoch 10/50:  54%|█████▎    | 53/99 [01:36<01:22,  1.79s/it, loss=0.0409]
Epoch 10/50:  54%|█████▎    | 53/99 [01:38<01:22,  1.79s/it, loss=0.0327]
Epoch 10/50:  55%|█████▍    | 54/99 [01:38<01:20,  1.79s/it, loss=0.0327]
Epoch 10/50:  55%|█████▍    | 54/99 [01:40<01:20,  1.79s/it, loss=0.0463]
Epoch 10/50:  56%|█████▌    | 55/99 [01:40<01:18,  1.80s/it, loss=0.0463]
Epoch 10/50:  56%|█████▌    | 55/99 [01:42<01:18,  1.80s/it, loss=0.0387]
Epoch 10/50:  57%|█████▋    | 56/99 [01:42<01:16,  1.79s/it, loss=0.0387]
Epoch 10/50:  57%|█████▋    | 56/99 [01:43<01:16,  1.79s/it, loss=0.0352]
Epoch 10/50:  58%|█████▊    | 57/99 [01:43<01:14,  1.78s/it, loss=0.0352]
Epoch 10/50:  58%|█████▊    | 57/99 [01:45<01:14,  1.78s/it, loss=0.0396]
Epoch 10/50:  59%|█████▊    | 58/99 [01:45<01:13,  1.79s/it, loss=0.0396]
Epoch 10/50:  59%|█████▊    | 58/99 [01:47<01:13,  1.79s/it, loss=0.0421]
Epoch 10/50:  60%|█████▉    | 59/99 [01:47<01:11,  1.79s/it, loss=0.0421]
Epoch 10/50:  60%|█████▉    | 59/99 [01:49<01:11,  1.79s/it, loss=0.0488]
Epoch 10/50:  61%|██████    | 60/99 [01:49<01:09,  1.79s/it, loss=0.0488]
Epoch 10/50:  61%|██████    | 60/99 [01:50<01:09,  1.79s/it, loss=0.0449]
Epoch 10/50:  62%|██████▏   | 61/99 [01:50<01:07,  1.79s/it, loss=0.0449]
Epoch 10/50:  62%|██████▏   | 61/99 [01:52<01:07,  1.79s/it, loss=0.0419]
Epoch 10/50:  63%|██████▎   | 62/99 [01:52<01:06,  1.78s/it, loss=0.0419]
Epoch 10/50:  63%|██████▎   | 62/99 [01:54<01:06,  1.78s/it, loss=0.043] 
Epoch 10/50:  64%|██████▎   | 63/99 [01:54<01:04,  1.78s/it, loss=0.043]
Epoch 10/50:  64%|██████▎   | 63/99 [01:56<01:04,  1.78s/it, loss=0.0526]
Epoch 10/50:  65%|██████▍   | 64/99 [01:56<01:02,  1.78s/it, loss=0.0526]
Epoch 10/50:  65%|██████▍   | 64/99 [01:58<01:02,  1.78s/it, loss=0.037] 
Epoch 10/50:  66%|██████▌   | 65/99 [01:58<01:00,  1.79s/it, loss=0.037]
Epoch 10/50:  66%|██████▌   | 65/99 [01:59<01:00,  1.79s/it, loss=0.0393]
Epoch 10/50:  67%|██████▋   | 66/99 [01:59<00:58,  1.77s/it, loss=0.0393]
Epoch 10/50:  67%|██████▋   | 66/99 [02:01<00:58,  1.77s/it, loss=0.0556]
Epoch 10/50:  68%|██████▊   | 67/99 [02:01<00:56,  1.78s/it, loss=0.0556]
Epoch 10/50:  68%|██████▊   | 67/99 [02:03<00:56,  1.78s/it, loss=0.0482]
Epoch 10/50:  69%|██████▊   | 68/99 [02:03<00:54,  1.75s/it, loss=0.0482]
Epoch 10/50:  69%|██████▊   | 68/99 [02:05<00:54,  1.75s/it, loss=0.0381]
Epoch 10/50:  70%|██████▉   | 69/99 [02:05<00:52,  1.76s/it, loss=0.0381]
Epoch 10/50:  70%|██████▉   | 69/99 [02:06<00:52,  1.76s/it, loss=0.0406]
Epoch 10/50:  71%|███████   | 70/99 [02:06<00:51,  1.78s/it, loss=0.0406]
Epoch 10/50:  71%|███████   | 70/99 [02:08<00:51,  1.78s/it, loss=0.0632]
Epoch 10/50:  72%|███████▏  | 71/99 [02:08<00:50,  1.79s/it, loss=0.0632]
Epoch 10/50:  72%|███████▏  | 71/99 [02:10<00:50,  1.79s/it, loss=0.0427]
Epoch 10/50:  73%|███████▎  | 72/99 [02:10<00:44,  1.65s/it, loss=0.0427]
Epoch 10/50:  73%|███████▎  | 72/99 [02:11<00:44,  1.65s/it, loss=0.0415]
Epoch 10/50:  74%|███████▎  | 73/99 [02:11<00:44,  1.69s/it, loss=0.0415]
Epoch 10/50:  74%|███████▎  | 73/99 [02:13<00:44,  1.69s/it, loss=0.0452]
Epoch 10/50:  75%|███████▍  | 74/99 [02:13<00:44,  1.78s/it, loss=0.0452]
Epoch 10/50:  75%|███████▍  | 74/99 [02:15<00:44,  1.78s/it, loss=0.0429]
Epoch 10/50:  76%|███████▌  | 75/99 [02:15<00:43,  1.80s/it, loss=0.0429]
Epoch 10/50:  76%|███████▌  | 75/99 [02:17<00:43,  1.80s/it, loss=0.0557]
Epoch 10/50:  77%|███████▋  | 76/99 [02:17<00:41,  1.82s/it, loss=0.0557]
Epoch 10/50:  77%|███████▋  | 76/99 [02:19<00:41,  1.82s/it, loss=0.0396]
Epoch 10/50:  78%|███████▊  | 77/99 [02:19<00:40,  1.83s/it, loss=0.0396]
Epoch 10/50:  78%|███████▊  | 77/99 [02:21<00:40,  1.83s/it, loss=0.0381]
Epoch 10/50:  79%|███████▉  | 78/99 [02:21<00:38,  1.84s/it, loss=0.0381]
Epoch 10/50:  79%|███████▉  | 78/99 [02:23<00:38,  1.84s/it, loss=0.035] 
Epoch 10/50:  80%|███████▉  | 79/99 [02:23<00:36,  1.85s/it, loss=0.035]
Epoch 10/50:  80%|███████▉  | 79/99 [02:25<00:36,  1.85s/it, loss=0.0448]
Epoch 10/50:  81%|████████  | 80/99 [02:25<00:35,  1.88s/it, loss=0.0448]
Epoch 10/50:  81%|████████  | 80/99 [02:26<00:35,  1.88s/it, loss=0.0447]
Epoch 10/50:  82%|████████▏ | 81/99 [02:26<00:33,  1.85s/it, loss=0.0447]
Epoch 10/50:  82%|████████▏ | 81/99 [02:28<00:33,  1.85s/it, loss=0.0409]
Epoch 10/50:  83%|████████▎ | 82/99 [02:28<00:31,  1.83s/it, loss=0.0409]
Epoch 10/50:  83%|████████▎ | 82/99 [02:30<00:31,  1.83s/it, loss=0.0422]
Epoch 10/50:  84%|████████▍ | 83/99 [02:30<00:29,  1.84s/it, loss=0.0422]
Epoch 10/50:  84%|████████▍ | 83/99 [02:32<00:29,  1.84s/it, loss=0.0342]
Epoch 10/50:  85%|████████▍ | 84/99 [02:32<00:28,  1.88s/it, loss=0.0342]
Epoch 10/50:  85%|████████▍ | 84/99 [02:34<00:28,  1.88s/it, loss=0.0502]
Epoch 10/50:  86%|████████▌ | 85/99 [02:34<00:26,  1.86s/it, loss=0.0502]
Epoch 10/50:  86%|████████▌ | 85/99 [02:36<00:26,  1.86s/it, loss=0.0347]
Epoch 10/50:  87%|████████▋ | 86/99 [02:36<00:24,  1.85s/it, loss=0.0347]
Epoch 10/50:  87%|████████▋ | 86/99 [02:37<00:24,  1.85s/it, loss=0.0588]
Epoch 10/50:  88%|████████▊ | 87/99 [02:37<00:21,  1.83s/it, loss=0.0588]
Epoch 10/50:  88%|████████▊ | 87/99 [02:39<00:21,  1.83s/it, loss=0.0388]
Epoch 10/50:  89%|████████▉ | 88/99 [02:39<00:20,  1.83s/it, loss=0.0388]
Epoch 10/50:  89%|████████▉ | 88/99 [02:41<00:20,  1.83s/it, loss=0.0395]
Epoch 10/50:  90%|████████▉ | 89/99 [02:41<00:17,  1.71s/it, loss=0.0395]
Epoch 10/50:  90%|████████▉ | 89/99 [02:43<00:17,  1.71s/it, loss=0.0397]
Epoch 10/50:  91%|█████████ | 90/99 [02:43<00:15,  1.75s/it, loss=0.0397]
Epoch 10/50:  91%|█████████ | 90/99 [02:44<00:15,  1.75s/it, loss=0.0546]
Epoch 10/50:  92%|█████████▏| 91/99 [02:44<00:14,  1.77s/it, loss=0.0546]
Epoch 10/50:  92%|█████████▏| 91/99 [02:46<00:14,  1.77s/it, loss=0.0371]
Epoch 10/50:  93%|█████████▎| 92/99 [02:46<00:12,  1.75s/it, loss=0.0371]
Epoch 10/50:  93%|█████████▎| 92/99 [02:48<00:12,  1.75s/it, loss=0.033] 
Epoch 10/50:  94%|█████████▍| 93/99 [02:48<00:10,  1.74s/it, loss=0.033]
Epoch 10/50:  94%|█████████▍| 93/99 [02:50<00:10,  1.74s/it, loss=0.0495]
Epoch 10/50:  95%|█████████▍| 94/99 [02:50<00:08,  1.75s/it, loss=0.0495]
Epoch 10/50:  95%|█████████▍| 94/99 [02:51<00:08,  1.75s/it, loss=0.039] 
Epoch 10/50:  96%|█████████▌| 95/99 [02:51<00:07,  1.77s/it, loss=0.039]
Epoch 10/50:  96%|█████████▌| 95/99 [02:53<00:07,  1.77s/it, loss=0.0495]
Epoch 10/50:  97%|█████████▋| 96/99 [02:53<00:05,  1.81s/it, loss=0.0495]
Epoch 10/50:  97%|█████████▋| 96/99 [02:55<00:05,  1.81s/it, loss=0.04]  
Epoch 10/50:  98%|█████████▊| 97/99 [02:55<00:03,  1.81s/it, loss=0.04]
Epoch 10/50:  98%|█████████▊| 97/99 [02:57<00:03,  1.81s/it, loss=0.0384]
Epoch 10/50:  99%|█████████▉| 98/99 [02:57<00:01,  1.81s/it, loss=0.0384]
Epoch 10/50:  99%|█████████▉| 98/99 [02:58<00:01,  1.81s/it, loss=0.0426]
Epoch 10/50: 100%|██████████| 99/99 [02:58<00:00,  1.62s/it, loss=0.0426]
Epoch 10/50: 100%|██████████| 99/99 [02:58<00:00,  1.81s/it, loss=0.0426]
Epoch 10 | Train Loss: 0.0433 | Val Dice: 0.8767

Epoch 11/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 11/50:   0%|          | 0/99 [00:02<?, ?it/s, loss=0.0496]
Epoch 11/50:   1%|          | 1/99 [00:02<04:48,  2.94s/it, loss=0.0496]
Epoch 11/50:   1%|          | 1/99 [00:04<04:48,  2.94s/it, loss=0.0394]
Epoch 11/50:   2%|▏         | 2/99 [00:04<03:46,  2.34s/it, loss=0.0394]
Epoch 11/50:   2%|▏         | 2/99 [00:06<03:46,  2.34s/it, loss=0.0485]
Epoch 11/50:   3%|▎         | 3/99 [00:06<03:20,  2.09s/it, loss=0.0485]
Epoch 11/50:   3%|▎         | 3/99 [00:08<03:20,  2.09s/it, loss=0.0426]
Epoch 11/50:   4%|▍         | 4/99 [00:08<03:04,  1.94s/it, loss=0.0426]
Epoch 11/50:   4%|▍         | 4/99 [00:10<03:04,  1.94s/it, loss=0.0374]
Epoch 11/50:   5%|▌         | 5/99 [00:10<02:59,  1.91s/it, loss=0.0374]
Epoch 11/50:   5%|▌         | 5/99 [00:12<02:59,  1.91s/it, loss=0.0434]
Epoch 11/50:   6%|▌         | 6/99 [00:12<02:54,  1.87s/it, loss=0.0434]
Epoch 11/50:   6%|▌         | 6/99 [00:13<02:54,  1.87s/it, loss=0.0405]
Epoch 11/50:   7%|▋         | 7/99 [00:13<02:50,  1.85s/it, loss=0.0405]
Epoch 11/50:   7%|▋         | 7/99 [00:15<02:50,  1.85s/it, loss=0.0491]
Epoch 11/50:   8%|▊         | 8/99 [00:15<02:48,  1.85s/it, loss=0.0491]
Epoch 11/50:   8%|▊         | 8/99 [00:17<02:48,  1.85s/it, loss=0.0402]
Epoch 11/50:   9%|▉         | 9/99 [00:17<02:44,  1.83s/it, loss=0.0402]
Epoch 11/50:   9%|▉         | 9/99 [00:19<02:44,  1.83s/it, loss=0.0415]
Epoch 11/50:  10%|█         | 10/99 [00:19<02:41,  1.81s/it, loss=0.0415]
Epoch 11/50:  10%|█         | 10/99 [00:21<02:41,  1.81s/it, loss=0.0473]
Epoch 11/50:  11%|█         | 11/99 [00:21<02:39,  1.82s/it, loss=0.0473]
Epoch 11/50:  11%|█         | 11/99 [00:22<02:39,  1.82s/it, loss=0.0359]
Epoch 11/50:  12%|█▏        | 12/99 [00:22<02:36,  1.80s/it, loss=0.0359]
Epoch 11/50:  12%|█▏        | 12/99 [00:24<02:36,  1.80s/it, loss=0.0419]
Epoch 11/50:  13%|█▎        | 13/99 [00:24<02:19,  1.63s/it, loss=0.0419]
Epoch 11/50:  13%|█▎        | 13/99 [00:26<02:19,  1.63s/it, loss=0.0574]
Epoch 11/50:  14%|█▍        | 14/99 [00:26<02:27,  1.74s/it, loss=0.0574]
Epoch 11/50:  14%|█▍        | 14/99 [00:27<02:27,  1.74s/it, loss=0.051] 
Epoch 11/50:  15%|█▌        | 15/99 [00:27<02:29,  1.78s/it, loss=0.051]
Epoch 11/50:  15%|█▌        | 15/99 [00:29<02:29,  1.78s/it, loss=0.0451]
Epoch 11/50:  16%|█▌        | 16/99 [00:29<02:30,  1.82s/it, loss=0.0451]
Epoch 11/50:  16%|█▌        | 16/99 [00:31<02:30,  1.82s/it, loss=0.0369]
Epoch 11/50:  17%|█▋        | 17/99 [00:31<02:30,  1.84s/it, loss=0.0369]
Epoch 11/50:  17%|█▋        | 17/99 [00:33<02:30,  1.84s/it, loss=0.0448]
Epoch 11/50:  18%|█▊        | 18/99 [00:33<02:29,  1.85s/it, loss=0.0448]
Epoch 11/50:  18%|█▊        | 18/99 [00:35<02:29,  1.85s/it, loss=0.0294]
Epoch 11/50:  19%|█▉        | 19/99 [00:35<02:28,  1.86s/it, loss=0.0294]
Epoch 11/50:  19%|█▉        | 19/99 [00:37<02:28,  1.86s/it, loss=0.0447]
Epoch 11/50:  20%|██        | 20/99 [00:37<02:24,  1.83s/it, loss=0.0447]
