nohup: ignoring input
W0208 04:36:19.460000 168841 site-packages/torch/distributed/run.py:793] 
W0208 04:36:19.460000 168841 site-packages/torch/distributed/run.py:793] *****************************************
W0208 04:36:19.460000 168841 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 04:36:19.460000 168841 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 2 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 13/50:  58%|█████▊    | 33/57 [00:52<00:37,  1.58s/it, loss=0.0415]
Epoch 13/50:  58%|█████▊    | 33/57 [00:54<00:37,  1.58s/it, loss=0.043] 
Epoch 13/50:  60%|█████▉    | 34/57 [00:54<00:36,  1.58s/it, loss=0.043]
Epoch 13/50:  60%|█████▉    | 34/57 [00:56<00:36,  1.58s/it, loss=0.0553]
Epoch 13/50:  61%|██████▏   | 35/57 [00:56<00:34,  1.58s/it, loss=0.0553]
Epoch 13/50:  61%|██████▏   | 35/57 [00:57<00:34,  1.58s/it, loss=0.0501]
Epoch 13/50:  63%|██████▎   | 36/57 [00:57<00:33,  1.59s/it, loss=0.0501]
Epoch 13/50:  63%|██████▎   | 36/57 [00:59<00:33,  1.59s/it, loss=0.0531]
Epoch 13/50:  65%|██████▍   | 37/57 [00:59<00:31,  1.59s/it, loss=0.0531]
Epoch 13/50:  65%|██████▍   | 37/57 [01:00<00:31,  1.59s/it, loss=0.0413]
Epoch 13/50:  67%|██████▋   | 38/57 [01:00<00:30,  1.59s/it, loss=0.0413]
Epoch 13/50:  67%|██████▋   | 38/57 [01:02<00:30,  1.59s/it, loss=0.0427]
Epoch 13/50:  68%|██████▊   | 39/57 [01:02<00:28,  1.59s/it, loss=0.0427]
Epoch 13/50:  68%|██████▊   | 39/57 [01:03<00:28,  1.59s/it, loss=0.0466]
Epoch 13/50:  70%|███████   | 40/57 [01:03<00:24,  1.45s/it, loss=0.0466]
Epoch 13/50:  70%|███████   | 40/57 [01:05<00:24,  1.45s/it, loss=0.06]  
Epoch 13/50:  72%|███████▏  | 41/57 [01:05<00:23,  1.45s/it, loss=0.06]
Epoch 13/50:  72%|███████▏  | 41/57 [01:06<00:23,  1.45s/it, loss=0.0515]
Epoch 13/50:  74%|███████▎  | 42/57 [01:06<00:22,  1.50s/it, loss=0.0515]
Epoch 13/50:  74%|███████▎  | 42/57 [01:08<00:22,  1.50s/it, loss=0.047] 
Epoch 13/50:  75%|███████▌  | 43/57 [01:08<00:21,  1.53s/it, loss=0.047]
Epoch 13/50:  75%|███████▌  | 43/57 [01:09<00:21,  1.53s/it, loss=0.0463]
Epoch 13/50:  77%|███████▋  | 44/57 [01:09<00:20,  1.55s/it, loss=0.0463]
Epoch 13/50:  77%|███████▋  | 44/57 [01:11<00:20,  1.55s/it, loss=0.0509]
Epoch 13/50:  79%|███████▉  | 45/57 [01:11<00:18,  1.57s/it, loss=0.0509]
Epoch 13/50:  79%|███████▉  | 45/57 [01:13<00:18,  1.57s/it, loss=0.0527]
Epoch 13/50:  81%|████████  | 46/57 [01:13<00:17,  1.58s/it, loss=0.0527]
Epoch 13/50:  81%|████████  | 46/57 [01:14<00:17,  1.58s/it, loss=0.0497]
Epoch 13/50:  82%|████████▏ | 47/57 [01:14<00:15,  1.58s/it, loss=0.0497]
Epoch 13/50:  82%|████████▏ | 47/57 [01:16<00:15,  1.58s/it, loss=0.0526]
Epoch 13/50:  84%|████████▍ | 48/57 [01:16<00:14,  1.59s/it, loss=0.0526]
Epoch 13/50:  84%|████████▍ | 48/57 [01:17<00:14,  1.59s/it, loss=0.0549]
Epoch 13/50:  86%|████████▌ | 49/57 [01:17<00:11,  1.47s/it, loss=0.0549]
Epoch 13/50:  86%|████████▌ | 49/57 [01:18<00:11,  1.47s/it, loss=0.0512]
Epoch 13/50:  88%|████████▊ | 50/57 [01:18<00:10,  1.45s/it, loss=0.0512]
Epoch 13/50:  88%|████████▊ | 50/57 [01:20<00:10,  1.45s/it, loss=0.0504]
Epoch 13/50:  89%|████████▉ | 51/57 [01:20<00:09,  1.50s/it, loss=0.0504]
Epoch 13/50:  89%|████████▉ | 51/57 [01:22<00:09,  1.50s/it, loss=0.0515]
Epoch 13/50:  91%|█████████ | 52/57 [01:22<00:07,  1.54s/it, loss=0.0515]
Epoch 13/50:  91%|█████████ | 52/57 [01:23<00:07,  1.54s/it, loss=0.0587]
Epoch 13/50:  93%|█████████▎| 53/57 [01:23<00:06,  1.57s/it, loss=0.0587]
Epoch 13/50:  93%|█████████▎| 53/57 [01:25<00:06,  1.57s/it, loss=0.0498]
Epoch 13/50:  95%|█████████▍| 54/57 [01:25<00:04,  1.58s/it, loss=0.0498]
Epoch 13/50:  95%|█████████▍| 54/57 [01:26<00:04,  1.58s/it, loss=0.0398]
Epoch 13/50:  96%|█████████▋| 55/57 [01:26<00:02,  1.47s/it, loss=0.0398]
Epoch 13/50:  96%|█████████▋| 55/57 [01:28<00:02,  1.47s/it, loss=0.0523]
Epoch 13/50:  98%|█████████▊| 56/57 [01:28<00:01,  1.51s/it, loss=0.0523]
Epoch 13/50:  98%|█████████▊| 56/57 [01:28<00:01,  1.51s/it, loss=0.0579]
Epoch 13/50: 100%|██████████| 57/57 [01:28<00:00,  1.26s/it, loss=0.0579]
Epoch 13/50: 100%|██████████| 57/57 [01:28<00:00,  1.56s/it, loss=0.0579]
Epoch 13 | Train Loss: 0.0482 | Val Dice: 0.8657
🔥 New Best Dice: 0.8657 (Epoch 13) -> Saved!

Epoch 14/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 14/50:   0%|          | 0/57 [00:02<?, ?it/s, loss=0.0364]
Epoch 14/50:   2%|▏         | 1/57 [00:02<02:25,  2.61s/it, loss=0.0364]
Epoch 14/50:   2%|▏         | 1/57 [00:04<02:25,  2.61s/it, loss=0.049] 
Epoch 14/50:   4%|▎         | 2/57 [00:04<01:50,  2.00s/it, loss=0.049]
Epoch 14/50:   4%|▎         | 2/57 [00:05<01:50,  2.00s/it, loss=0.103]
Epoch 14/50:   5%|▌         | 3/57 [00:05<01:37,  1.81s/it, loss=0.103]
Epoch 14/50:   5%|▌         | 3/57 [00:07<01:37,  1.81s/it, loss=0.0467]
Epoch 14/50:   7%|▋         | 4/57 [00:07<01:31,  1.72s/it, loss=0.0467]
Epoch 14/50:   7%|▋         | 4/57 [00:08<01:31,  1.72s/it, loss=0.0583]
Epoch 14/50:   9%|▉         | 5/57 [00:08<01:26,  1.67s/it, loss=0.0583]
Epoch 14/50:   9%|▉         | 5/57 [00:10<01:26,  1.67s/it, loss=0.0561]
Epoch 14/50:  11%|█         | 6/57 [00:10<01:23,  1.64s/it, loss=0.0561]
Epoch 14/50:  11%|█         | 6/57 [00:12<01:23,  1.64s/it, loss=0.0503]
Epoch 14/50:  12%|█▏        | 7/57 [00:12<01:21,  1.62s/it, loss=0.0503]
Epoch 14/50:  12%|█▏        | 7/57 [00:13<01:21,  1.62s/it, loss=0.0457]
Epoch 14/50:  14%|█▍        | 8/57 [00:13<01:18,  1.60s/it, loss=0.0457]
Epoch 14/50:  14%|█▍        | 8/57 [00:15<01:18,  1.60s/it, loss=0.0529]
Epoch 14/50:  16%|█▌        | 9/57 [00:15<01:15,  1.58s/it, loss=0.0529]
Epoch 14/50:  16%|█▌        | 9/57 [00:16<01:15,  1.58s/it, loss=0.0375]
Epoch 14/50:  18%|█▊        | 10/57 [00:16<01:14,  1.58s/it, loss=0.0375]
Epoch 14/50:  18%|█▊        | 10/57 [00:18<01:14,  1.58s/it, loss=0.0422]
Epoch 14/50:  19%|█▉        | 11/57 [00:18<01:12,  1.58s/it, loss=0.0422]
Epoch 14/50:  19%|█▉        | 11/57 [00:19<01:12,  1.58s/it, loss=0.0394]
Epoch 14/50:  21%|██        | 12/57 [00:19<01:11,  1.58s/it, loss=0.0394]
Epoch 14/50:  21%|██        | 12/57 [00:21<01:11,  1.58s/it, loss=0.0498]
Epoch 14/50:  23%|██▎       | 13/57 [00:21<01:09,  1.59s/it, loss=0.0498]
Epoch 14/50:  23%|██▎       | 13/57 [00:23<01:09,  1.59s/it, loss=0.0453]
Epoch 14/50:  25%|██▍       | 14/57 [00:23<01:08,  1.59s/it, loss=0.0453]
Epoch 14/50:  25%|██▍       | 14/57 [00:24<01:08,  1.59s/it, loss=0.038] 
Epoch 14/50:  26%|██▋       | 15/57 [00:24<01:06,  1.59s/it, loss=0.038]
Epoch 14/50:  26%|██▋       | 15/57 [00:26<01:06,  1.59s/it, loss=0.0404]
Epoch 14/50:  28%|██▊       | 16/57 [00:26<01:05,  1.59s/it, loss=0.0404]
Epoch 14/50:  28%|██▊       | 16/57 [00:27<01:05,  1.59s/it, loss=0.0489]
Epoch 14/50:  30%|██▉       | 17/57 [00:27<01:03,  1.59s/it, loss=0.0489]
Epoch 14/50:  30%|██▉       | 17/57 [00:29<01:03,  1.59s/it, loss=0.0506]
Epoch 14/50:  32%|███▏      | 18/57 [00:29<01:02,  1.59s/it, loss=0.0506]
Epoch 14/50:  32%|███▏      | 18/57 [00:31<01:02,  1.59s/it, loss=0.0447]
Epoch 14/50:  33%|███▎      | 19/57 [00:31<01:00,  1.59s/it, loss=0.0447]
Epoch 14/50:  33%|███▎      | 19/57 [00:32<01:00,  1.59s/it, loss=0.0433]
Epoch 14/50:  35%|███▌      | 20/57 [00:32<00:58,  1.59s/it, loss=0.0433]
Epoch 14/50:  35%|███▌      | 20/57 [00:34<00:58,  1.59s/it, loss=0.042] 
Epoch 14/50:  37%|███▋      | 21/57 [00:34<00:57,  1.59s/it, loss=0.042]
Epoch 14/50:  37%|███▋      | 21/57 [00:35<00:57,  1.59s/it, loss=0.0502]
Epoch 14/50:  39%|███▊      | 22/57 [00:35<00:55,  1.59s/it, loss=0.0502]
Epoch 14/50:  39%|███▊      | 22/57 [00:37<00:55,  1.59s/it, loss=0.0464]
Epoch 14/50:  40%|████      | 23/57 [00:37<00:54,  1.59s/it, loss=0.0464]
Epoch 14/50:  40%|████      | 23/57 [00:39<00:54,  1.59s/it, loss=0.0482]
Epoch 14/50:  42%|████▏     | 24/57 [00:39<00:52,  1.59s/it, loss=0.0482]
Epoch 14/50:  42%|████▏     | 24/57 [00:40<00:52,  1.59s/it, loss=0.0412]
Epoch 14/50:  44%|████▍     | 25/57 [00:40<00:50,  1.59s/it, loss=0.0412]
Epoch 14/50:  44%|████▍     | 25/57 [00:42<00:50,  1.59s/it, loss=0.0392]
Epoch 14/50:  46%|████▌     | 26/57 [00:42<00:49,  1.59s/it, loss=0.0392]
Epoch 14/50:  46%|████▌     | 26/57 [00:43<00:49,  1.59s/it, loss=0.0513]
Epoch 14/50:  47%|████▋     | 27/57 [00:43<00:47,  1.59s/it, loss=0.0513]
Epoch 14/50:  47%|████▋     | 27/57 [00:45<00:47,  1.59s/it, loss=0.0506]
Epoch 14/50:  49%|████▉     | 28/57 [00:45<00:45,  1.58s/it, loss=0.0506]
Epoch 14/50:  49%|████▉     | 28/57 [00:46<00:45,  1.58s/it, loss=0.0487]
Epoch 14/50:  51%|█████     | 29/57 [00:46<00:44,  1.58s/it, loss=0.0487]
Epoch 14/50:  51%|█████     | 29/57 [00:48<00:44,  1.58s/it, loss=0.0592]
Epoch 14/50:  53%|█████▎    | 30/57 [00:48<00:42,  1.58s/it, loss=0.0592]
Epoch 14/50:  53%|█████▎    | 30/57 [00:50<00:42,  1.58s/it, loss=0.0434]
Epoch 14/50:  54%|█████▍    | 31/57 [00:50<00:41,  1.58s/it, loss=0.0434]
Epoch 14/50:  54%|█████▍    | 31/57 [00:51<00:41,  1.58s/it, loss=0.0507]
Epoch 14/50:  56%|█████▌    | 32/57 [00:51<00:39,  1.59s/it, loss=0.0507]
Epoch 14/50:  56%|█████▌    | 32/57 [00:53<00:39,  1.59s/it, loss=0.0428]
Epoch 14/50:  58%|█████▊    | 33/57 [00:53<00:38,  1.59s/it, loss=0.0428]
Epoch 14/50:  58%|█████▊    | 33/57 [00:54<00:38,  1.59s/it, loss=0.0484]
Epoch 14/50:  60%|█████▉    | 34/57 [00:54<00:36,  1.59s/it, loss=0.0484]
Epoch 14/50:  60%|█████▉    | 34/57 [00:56<00:36,  1.59s/it, loss=0.0501]
Epoch 14/50:  61%|██████▏   | 35/57 [00:56<00:34,  1.59s/it, loss=0.0501]
Epoch 14/50:  61%|██████▏   | 35/57 [00:58<00:34,  1.59s/it, loss=0.0423]
Epoch 14/50:  63%|██████▎   | 36/57 [00:58<00:33,  1.59s/it, loss=0.0423]
Epoch 14/50:  63%|██████▎   | 36/57 [00:59<00:33,  1.59s/it, loss=0.0407]
Epoch 14/50:  65%|██████▍   | 37/57 [00:59<00:31,  1.58s/it, loss=0.0407]
Epoch 14/50:  65%|██████▍   | 37/57 [01:01<00:31,  1.58s/it, loss=0.0566]
Epoch 14/50:  67%|██████▋   | 38/57 [01:01<00:30,  1.59s/it, loss=0.0566]
Epoch 14/50:  67%|██████▋   | 38/57 [01:02<00:30,  1.59s/it, loss=0.0474]
Epoch 14/50:  68%|██████▊   | 39/57 [01:02<00:26,  1.48s/it, loss=0.0474]
Epoch 14/50:  68%|██████▊   | 39/57 [01:03<00:26,  1.48s/it, loss=0.0434]
Epoch 14/50:  70%|███████   | 40/57 [01:03<00:24,  1.45s/it, loss=0.0434]
Epoch 14/50:  70%|███████   | 40/57 [01:05<00:24,  1.45s/it, loss=0.0485]
Epoch 14/50:  72%|███████▏  | 41/57 [01:05<00:23,  1.49s/it, loss=0.0485]
Epoch 14/50:  72%|███████▏  | 41/57 [01:07<00:23,  1.49s/it, loss=0.0458]
Epoch 14/50:  74%|███████▎  | 42/57 [01:07<00:22,  1.52s/it, loss=0.0458]
Epoch 14/50:  74%|███████▎  | 42/57 [01:08<00:22,  1.52s/it, loss=0.0454]
Epoch 14/50:  75%|███████▌  | 43/57 [01:08<00:21,  1.55s/it, loss=0.0454]
Epoch 14/50:  75%|███████▌  | 43/57 [01:10<00:21,  1.55s/it, loss=0.0534]
Epoch 14/50:  77%|███████▋  | 44/57 [01:10<00:20,  1.56s/it, loss=0.0534]
Epoch 14/50:  77%|███████▋  | 44/57 [01:11<00:20,  1.56s/it, loss=0.0415]
Epoch 14/50:  79%|███████▉  | 45/57 [01:11<00:18,  1.57s/it, loss=0.0415]
Epoch 14/50:  79%|███████▉  | 45/57 [01:13<00:18,  1.57s/it, loss=0.048] 
Epoch 14/50:  81%|████████  | 46/57 [01:13<00:17,  1.58s/it, loss=0.048]
Epoch 14/50:  81%|████████  | 46/57 [01:15<00:17,  1.58s/it, loss=0.0467]
Epoch 14/50:  82%|████████▏ | 47/57 [01:15<00:15,  1.59s/it, loss=0.0467]
Epoch 14/50:  82%|████████▏ | 47/57 [01:16<00:15,  1.59s/it, loss=0.0542]
Epoch 14/50:  84%|████████▍ | 48/57 [01:16<00:12,  1.43s/it, loss=0.0542]
Epoch 14/50:  84%|████████▍ | 48/57 [01:17<00:12,  1.43s/it, loss=0.0524]
Epoch 14/50:  86%|████████▌ | 49/57 [01:17<00:11,  1.48s/it, loss=0.0524]
Epoch 14/50:  86%|████████▌ | 49/57 [01:19<00:11,  1.48s/it, loss=0.0469]
Epoch 14/50:  88%|████████▊ | 50/57 [01:19<00:10,  1.52s/it, loss=0.0469]
Epoch 14/50:  88%|████████▊ | 50/57 [01:20<00:10,  1.52s/it, loss=0.0552]
Epoch 14/50:  89%|████████▉ | 51/57 [01:20<00:09,  1.55s/it, loss=0.0552]
Epoch 14/50:  89%|████████▉ | 51/57 [01:22<00:09,  1.55s/it, loss=0.0458]
Epoch 14/50:  91%|█████████ | 52/57 [01:22<00:07,  1.57s/it, loss=0.0458]
Epoch 14/50:  91%|█████████ | 52/57 [01:24<00:07,  1.57s/it, loss=0.0429]
Epoch 14/50:  93%|█████████▎| 53/57 [01:24<00:06,  1.59s/it, loss=0.0429]
Epoch 14/50:  93%|█████████▎| 53/57 [01:25<00:06,  1.59s/it, loss=0.0467]
Epoch 14/50:  95%|█████████▍| 54/57 [01:25<00:04,  1.52s/it, loss=0.0467]
Epoch 14/50:  95%|█████████▍| 54/57 [01:26<00:04,  1.52s/it, loss=0.0396]
Epoch 14/50:  96%|█████████▋| 55/57 [01:26<00:02,  1.49s/it, loss=0.0396]
Epoch 14/50:  96%|█████████▋| 55/57 [01:28<00:02,  1.49s/it, loss=0.0409]
Epoch 14/50:  98%|█████████▊| 56/57 [01:28<00:01,  1.52s/it, loss=0.0409]
Epoch 14/50:  98%|█████████▊| 56/57 [01:29<00:01,  1.52s/it, loss=0.0456]
Epoch 14/50: 100%|██████████| 57/57 [01:29<00:00,  1.27s/it, loss=0.0456]
Epoch 14/50: 100%|██████████| 57/57 [01:29<00:00,  1.57s/it, loss=0.0456]
Epoch 14 | Train Loss: 0.0470 | Val Dice: 0.8678
🔥 New Best Dice: 0.8678 (Epoch 14) -> Saved!

Epoch 15/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 15/50:   0%|          | 0/57 [00:02<?, ?it/s, loss=0.0444]
Epoch 15/50:   2%|▏         | 1/57 [00:02<02:24,  2.57s/it, loss=0.0444]
Epoch 15/50:   2%|▏         | 1/57 [00:04<02:24,  2.57s/it, loss=0.0443]
Epoch 15/50:   4%|▎         | 2/57 [00:04<01:49,  2.00s/it, loss=0.0443]
Epoch 15/50:   4%|▎         | 2/57 [00:05<01:49,  2.00s/it, loss=0.0448]
Epoch 15/50:   5%|▌         | 3/57 [00:05<01:37,  1.81s/it, loss=0.0448]
Epoch 15/50:   5%|▌         | 3/57 [00:07<01:37,  1.81s/it, loss=0.0488]
Epoch 15/50:   7%|▋         | 4/57 [00:07<01:31,  1.72s/it, loss=0.0488]
Epoch 15/50:   7%|▋         | 4/57 [00:08<01:31,  1.72s/it, loss=0.0483]
Epoch 15/50:   9%|▉         | 5/57 [00:08<01:27,  1.67s/it, loss=0.0483]
Epoch 15/50:   9%|▉         | 5/57 [00:10<01:27,  1.67s/it, loss=0.0549]
Epoch 15/50:  11%|█         | 6/57 [00:10<01:24,  1.65s/it, loss=0.0549]
Epoch 15/50:  11%|█         | 6/57 [00:12<01:24,  1.65s/it, loss=0.0443]
Epoch 15/50:  12%|█▏        | 7/57 [00:12<01:21,  1.63s/it, loss=0.0443]
Epoch 15/50:  12%|█▏        | 7/57 [00:13<01:21,  1.63s/it, loss=0.0514]
Epoch 15/50:  14%|█▍        | 8/57 [00:13<01:19,  1.62s/it, loss=0.0514]
Epoch 15/50:  14%|█▍        | 8/57 [00:15<01:19,  1.62s/it, loss=0.0442]
Epoch 15/50:  16%|█▌        | 9/57 [00:15<01:17,  1.61s/it, loss=0.0442]
Epoch 15/50:  16%|█▌        | 9/57 [00:16<01:17,  1.61s/it, loss=0.0385]
Epoch 15/50:  18%|█▊        | 10/57 [00:16<01:15,  1.60s/it, loss=0.0385]
Epoch 15/50:  18%|█▊        | 10/57 [00:18<01:15,  1.60s/it, loss=0.0438]
Epoch 15/50:  19%|█▉        | 11/57 [00:18<01:13,  1.60s/it, loss=0.0438]
Epoch 15/50:  19%|█▉        | 11/57 [00:20<01:13,  1.60s/it, loss=0.0445]
Epoch 15/50:  21%|██        | 12/57 [00:20<01:12,  1.60s/it, loss=0.0445]
Epoch 15/50:  21%|██        | 12/57 [00:21<01:12,  1.60s/it, loss=0.049] 
Epoch 15/50:  23%|██▎       | 13/57 [00:21<01:10,  1.60s/it, loss=0.049]
Epoch 15/50:  23%|██▎       | 13/57 [00:23<01:10,  1.60s/it, loss=0.0441]
Epoch 15/50:  25%|██▍       | 14/57 [00:23<01:08,  1.60s/it, loss=0.0441]
Epoch 15/50:  25%|██▍       | 14/57 [00:24<01:08,  1.60s/it, loss=0.0472]
Epoch 15/50:  26%|██▋       | 15/57 [00:24<01:07,  1.60s/it, loss=0.0472]
Epoch 15/50:  26%|██▋       | 15/57 [00:26<01:07,  1.60s/it, loss=0.0381]
Epoch 15/50:  28%|██▊       | 16/57 [00:26<01:05,  1.59s/it, loss=0.0381]
Epoch 15/50:  28%|██▊       | 16/57 [00:28<01:05,  1.59s/it, loss=0.0495]
Epoch 15/50:  30%|██▉       | 17/57 [00:28<01:03,  1.59s/it, loss=0.0495]
Epoch 15/50:  30%|██▉       | 17/57 [00:29<01:03,  1.59s/it, loss=0.0413]
Epoch 15/50:  32%|███▏      | 18/57 [00:29<01:02,  1.60s/it, loss=0.0413]
Epoch 15/50:  32%|███▏      | 18/57 [00:31<01:02,  1.60s/it, loss=0.0445]
Epoch 15/50:  33%|███▎      | 19/57 [00:31<01:00,  1.60s/it, loss=0.0445]
Epoch 15/50:  33%|███▎      | 19/57 [00:32<01:00,  1.60s/it, loss=0.0351]
Epoch 15/50:  35%|███▌      | 20/57 [00:32<00:59,  1.60s/it, loss=0.0351]
Epoch 15/50:  35%|███▌      | 20/57 [00:34<00:59,  1.60s/it, loss=0.0511]
Epoch 15/50:  37%|███▋      | 21/57 [00:34<00:57,  1.60s/it, loss=0.0511]
Epoch 15/50:  37%|███▋      | 21/57 [00:36<00:57,  1.60s/it, loss=0.0387]
Epoch 15/50:  39%|███▊      | 22/57 [00:36<00:55,  1.60s/it, loss=0.0387]
Epoch 15/50:  39%|███▊      | 22/57 [00:37<00:55,  1.60s/it, loss=0.0572]
Epoch 15/50:  40%|████      | 23/57 [00:37<00:54,  1.60s/it, loss=0.0572]
Epoch 15/50:  40%|████      | 23/57 [00:39<00:54,  1.60s/it, loss=0.0417]
Epoch 15/50:  42%|████▏     | 24/57 [00:39<00:52,  1.60s/it, loss=0.0417]
Epoch 15/50:  42%|████▏     | 24/57 [00:40<00:52,  1.60s/it, loss=0.0437]
Epoch 15/50:  44%|████▍     | 25/57 [00:40<00:51,  1.60s/it, loss=0.0437]
Epoch 15/50:  44%|████▍     | 25/57 [00:42<00:51,  1.60s/it, loss=0.0562]
Epoch 15/50:  46%|████▌     | 26/57 [00:42<00:49,  1.59s/it, loss=0.0562]
Epoch 15/50:  46%|████▌     | 26/57 [00:44<00:49,  1.59s/it, loss=0.0461]
Epoch 15/50:  47%|████▋     | 27/57 [00:44<00:47,  1.59s/it, loss=0.0461]
Epoch 15/50:  47%|████▋     | 27/57 [00:45<00:47,  1.59s/it, loss=0.039] 
Epoch 15/50:  49%|████▉     | 28/57 [00:45<00:46,  1.59s/it, loss=0.039]
Epoch 15/50:  49%|████▉     | 28/57 [00:47<00:46,  1.59s/it, loss=0.0493]
Epoch 15/50:  51%|█████     | 29/57 [00:47<00:44,  1.59s/it, loss=0.0493]
Epoch 15/50:  51%|█████     | 29/57 [00:48<00:44,  1.59s/it, loss=0.0403]
Epoch 15/50:  53%|█████▎    | 30/57 [00:48<00:42,  1.59s/it, loss=0.0403]
Epoch 15/50:  53%|█████▎    | 30/57 [00:50<00:42,  1.59s/it, loss=0.0364]
Epoch 15/50:  54%|█████▍    | 31/57 [00:50<00:41,  1.59s/it, loss=0.0364]
Epoch 15/50:  54%|█████▍    | 31/57 [00:51<00:41,  1.59s/it, loss=0.0432]
Epoch 15/50:  56%|█████▌    | 32/57 [00:51<00:39,  1.59s/it, loss=0.0432]
Epoch 15/50:  56%|█████▌    | 32/57 [00:53<00:39,  1.59s/it, loss=0.0444]
Epoch 15/50:  58%|█████▊    | 33/57 [00:53<00:38,  1.59s/it, loss=0.0444]
Epoch 15/50:  58%|█████▊    | 33/57 [00:55<00:38,  1.59s/it, loss=0.0379]
Epoch 15/50:  60%|█████▉    | 34/57 [00:55<00:36,  1.59s/it, loss=0.0379]
Epoch 15/50:  60%|█████▉    | 34/57 [00:56<00:36,  1.59s/it, loss=0.056] 
Epoch 15/50:  61%|██████▏   | 35/57 [00:56<00:34,  1.59s/it, loss=0.056]
Epoch 15/50:  61%|██████▏   | 35/57 [00:58<00:34,  1.59s/it, loss=0.0392]
Epoch 15/50:  63%|██████▎   | 36/57 [00:58<00:33,  1.59s/it, loss=0.0392]
Epoch 15/50:  63%|██████▎   | 36/57 [00:59<00:33,  1.59s/it, loss=0.0386]
Epoch 15/50:  65%|██████▍   | 37/57 [00:59<00:31,  1.58s/it, loss=0.0386]
Epoch 15/50:  65%|██████▍   | 37/57 [01:00<00:31,  1.58s/it, loss=0.0535]
Epoch 15/50:  67%|██████▋   | 38/57 [01:00<00:26,  1.42s/it, loss=0.0535]
Epoch 15/50:  67%|██████▋   | 38/57 [01:02<00:26,  1.42s/it, loss=0.047] 
Epoch 15/50:  68%|██████▊   | 39/57 [01:02<00:26,  1.45s/it, loss=0.047]
Epoch 15/50:  68%|██████▊   | 39/57 [01:04<00:26,  1.45s/it, loss=0.0357]
Epoch 15/50:  70%|███████   | 40/57 [01:04<00:25,  1.49s/it, loss=0.0357]
Epoch 15/50:  70%|███████   | 40/57 [01:05<00:25,  1.49s/it, loss=0.0467]
Epoch 15/50:  72%|███████▏  | 41/57 [01:05<00:24,  1.52s/it, loss=0.0467]
Epoch 15/50:  72%|███████▏  | 41/57 [01:07<00:24,  1.52s/it, loss=0.0355]
Epoch 15/50:  74%|███████▎  | 42/57 [01:07<00:23,  1.55s/it, loss=0.0355]
Epoch 15/50:  74%|███████▎  | 42/57 [01:08<00:23,  1.55s/it, loss=0.0568]
Epoch 15/50:  75%|███████▌  | 43/57 [01:08<00:21,  1.56s/it, loss=0.0568]
Epoch 15/50:  75%|███████▌  | 43/57 [01:10<00:21,  1.56s/it, loss=0.0458]
Epoch 15/50:  77%|███████▋  | 44/57 [01:10<00:20,  1.57s/it, loss=0.0458]
Epoch 15/50:  77%|███████▋  | 44/57 [01:11<00:20,  1.57s/it, loss=0.0452]
Epoch 15/50:  79%|███████▉  | 45/57 [01:11<00:17,  1.49s/it, loss=0.0452]
Epoch 15/50:  79%|███████▉  | 45/57 [01:13<00:17,  1.49s/it, loss=0.0489]
Epoch 15/50:  81%|████████  | 46/57 [01:13<00:15,  1.45s/it, loss=0.0489]
Epoch 15/50:  81%|████████  | 46/57 [01:14<00:15,  1.45s/it, loss=0.0408]
Epoch 15/50:  82%|████████▏ | 47/57 [01:14<00:15,  1.50s/it, loss=0.0408]
Epoch 15/50:  82%|████████▏ | 47/57 [01:16<00:15,  1.50s/it, loss=0.0439]
Epoch 15/50:  84%|████████▍ | 48/57 [01:16<00:13,  1.54s/it, loss=0.0439]
Epoch 15/50:  84%|████████▍ | 48/57 [01:17<00:13,  1.54s/it, loss=0.0519]
Epoch 15/50:  86%|████████▌ | 49/57 [01:17<00:12,  1.56s/it, loss=0.0519]
Epoch 15/50:  86%|████████▌ | 49/57 [01:19<00:12,  1.56s/it, loss=0.0402]
Epoch 15/50:  88%|████████▊ | 50/57 [01:19<00:10,  1.57s/it, loss=0.0402]
Epoch 15/50:  88%|████████▊ | 50/57 [01:21<00:10,  1.57s/it, loss=0.041] 
Epoch 15/50:  89%|████████▉ | 51/57 [01:21<00:09,  1.59s/it, loss=0.041]
Epoch 15/50:  89%|████████▉ | 51/57 [01:22<00:09,  1.59s/it, loss=0.0521]
Epoch 15/50:  91%|█████████ | 52/57 [01:22<00:07,  1.60s/it, loss=0.0521]
Epoch 15/50:  91%|█████████ | 52/57 [01:24<00:07,  1.60s/it, loss=0.0399]
Epoch 15/50:  93%|█████████▎| 53/57 [01:24<00:05,  1.48s/it, loss=0.0399]
Epoch 15/50:  93%|█████████▎| 53/57 [01:25<00:05,  1.48s/it, loss=0.0409]
Epoch 15/50:  95%|█████████▍| 54/57 [01:25<00:04,  1.51s/it, loss=0.0409]
Epoch 15/50:  95%|█████████▍| 54/57 [01:27<00:04,  1.51s/it, loss=0.0529]
Epoch 15/50:  96%|█████████▋| 55/57 [01:27<00:03,  1.53s/it, loss=0.0529]
