nohup: ignoring input
W0213 17:07:56.526000 2548542 site-packages/torch/distributed/run.py:793] 
W0213 17:07:56.526000 2548542 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:07:56.526000 2548542 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:07:56.526000 2548542 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 31/100:  98%|█████████▊| 40/41 [02:22<00:03,  3.53s/it, loss=0.0371]
Epoch 31/100: 100%|██████████| 41/41 [02:22<00:00,  2.94s/it, loss=0.0371]
Epoch 31/100: 100%|██████████| 41/41 [02:22<00:00,  3.49s/it, loss=0.0371]
Epoch 31 | Train Loss: 0.0387 | Val Dice: 0.9325

Epoch 32/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 32/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.0352]
Epoch 32/100:   2%|▏         | 1/41 [00:04<03:17,  4.94s/it, loss=0.0352]
Epoch 32/100:   2%|▏         | 1/41 [00:08<03:17,  4.94s/it, loss=0.0351]
Epoch 32/100:   5%|▍         | 2/41 [00:08<02:43,  4.19s/it, loss=0.0351]
Epoch 32/100:   5%|▍         | 2/41 [00:12<02:43,  4.19s/it, loss=0.0451]
Epoch 32/100:   7%|▋         | 3/41 [00:12<02:29,  3.95s/it, loss=0.0451]
Epoch 32/100:   7%|▋         | 3/41 [00:16<02:29,  3.95s/it, loss=0.0355]
Epoch 32/100:  10%|▉         | 4/41 [00:16<02:27,  3.98s/it, loss=0.0355]
Epoch 32/100:  10%|▉         | 4/41 [00:19<02:27,  3.98s/it, loss=0.0395]
Epoch 32/100:  12%|█▏        | 5/41 [00:19<02:16,  3.80s/it, loss=0.0395]
Epoch 32/100:  12%|█▏        | 5/41 [00:23<02:16,  3.80s/it, loss=0.0448]
Epoch 32/100:  15%|█▍        | 6/41 [00:23<02:10,  3.72s/it, loss=0.0448]
Epoch 32/100:  15%|█▍        | 6/41 [00:26<02:10,  3.72s/it, loss=0.0374]
Epoch 32/100:  17%|█▋        | 7/41 [00:26<02:02,  3.62s/it, loss=0.0374]
Epoch 32/100:  17%|█▋        | 7/41 [00:30<02:02,  3.62s/it, loss=0.0433]
Epoch 32/100:  20%|█▉        | 8/41 [00:30<01:56,  3.54s/it, loss=0.0433]
Epoch 32/100:  20%|█▉        | 8/41 [00:33<01:56,  3.54s/it, loss=0.0366]
Epoch 32/100:  22%|██▏       | 9/41 [00:33<01:53,  3.55s/it, loss=0.0366]
Epoch 32/100:  22%|██▏       | 9/41 [00:37<01:53,  3.55s/it, loss=0.0295]
Epoch 32/100:  24%|██▍       | 10/41 [00:37<01:50,  3.57s/it, loss=0.0295]
Epoch 32/100:  24%|██▍       | 10/41 [00:41<01:50,  3.57s/it, loss=0.0329]
Epoch 32/100:  27%|██▋       | 11/41 [00:41<01:48,  3.62s/it, loss=0.0329]
Epoch 32/100:  27%|██▋       | 11/41 [00:44<01:48,  3.62s/it, loss=0.0365]
Epoch 32/100:  29%|██▉       | 12/41 [00:44<01:44,  3.61s/it, loss=0.0365]
Epoch 32/100:  29%|██▉       | 12/41 [00:47<01:44,  3.61s/it, loss=0.0462]
Epoch 32/100:  32%|███▏      | 13/41 [00:47<01:38,  3.54s/it, loss=0.0462]
Epoch 32/100:  32%|███▏      | 13/41 [00:51<01:38,  3.54s/it, loss=0.0359]
Epoch 32/100:  34%|███▍      | 14/41 [00:51<01:34,  3.50s/it, loss=0.0359]
Epoch 32/100:  34%|███▍      | 14/41 [00:54<01:34,  3.50s/it, loss=0.0382]
Epoch 32/100:  37%|███▋      | 15/41 [00:54<01:29,  3.45s/it, loss=0.0382]
Epoch 32/100:  37%|███▋      | 15/41 [00:58<01:29,  3.45s/it, loss=0.0373]
Epoch 32/100:  39%|███▉      | 16/41 [00:58<01:27,  3.52s/it, loss=0.0373]
Epoch 32/100:  39%|███▉      | 16/41 [01:01<01:27,  3.52s/it, loss=0.0499]
Epoch 32/100:  41%|████▏     | 17/41 [01:01<01:23,  3.48s/it, loss=0.0499]
Epoch 32/100:  41%|████▏     | 17/41 [01:05<01:23,  3.48s/it, loss=0.0362]
Epoch 32/100:  44%|████▍     | 18/41 [01:05<01:19,  3.46s/it, loss=0.0362]
Epoch 32/100:  44%|████▍     | 18/41 [01:08<01:19,  3.46s/it, loss=0.0411]
Epoch 32/100:  46%|████▋     | 19/41 [01:08<01:15,  3.44s/it, loss=0.0411]
Epoch 32/100:  46%|████▋     | 19/41 [01:12<01:15,  3.44s/it, loss=0.0369]
Epoch 32/100:  49%|████▉     | 20/41 [01:12<01:13,  3.52s/it, loss=0.0369]
Epoch 32/100:  49%|████▉     | 20/41 [01:15<01:13,  3.52s/it, loss=0.0395]
Epoch 32/100:  51%|█████     | 21/41 [01:15<01:11,  3.56s/it, loss=0.0395]
Epoch 32/100:  51%|█████     | 21/41 [01:19<01:11,  3.56s/it, loss=0.0339]
Epoch 32/100:  54%|█████▎    | 22/41 [01:19<01:06,  3.48s/it, loss=0.0339]
Epoch 32/100:  54%|█████▎    | 22/41 [01:22<01:06,  3.48s/it, loss=0.0334]
Epoch 32/100:  56%|█████▌    | 23/41 [01:22<01:02,  3.50s/it, loss=0.0334]
Epoch 32/100:  56%|█████▌    | 23/41 [01:26<01:02,  3.50s/it, loss=0.0289]
Epoch 32/100:  59%|█████▊    | 24/41 [01:26<01:00,  3.58s/it, loss=0.0289]
Epoch 32/100:  59%|█████▊    | 24/41 [01:30<01:00,  3.58s/it, loss=0.0376]
Epoch 32/100:  61%|██████    | 25/41 [01:30<00:56,  3.56s/it, loss=0.0376]
Epoch 32/100:  61%|██████    | 25/41 [01:33<00:56,  3.56s/it, loss=0.0312]
Epoch 32/100:  63%|██████▎   | 26/41 [01:33<00:53,  3.54s/it, loss=0.0312]
Epoch 32/100:  63%|██████▎   | 26/41 [01:37<00:53,  3.54s/it, loss=0.0415]
Epoch 32/100:  66%|██████▌   | 27/41 [01:37<00:49,  3.53s/it, loss=0.0415]
Epoch 32/100:  66%|██████▌   | 27/41 [01:40<00:49,  3.53s/it, loss=0.0336]
Epoch 32/100:  68%|██████▊   | 28/41 [01:40<00:45,  3.52s/it, loss=0.0336]
Epoch 32/100:  68%|██████▊   | 28/41 [01:44<00:45,  3.52s/it, loss=0.0382]
Epoch 32/100:  71%|███████   | 29/41 [01:44<00:41,  3.49s/it, loss=0.0382]
Epoch 32/100:  71%|███████   | 29/41 [01:47<00:41,  3.49s/it, loss=0.0304]
Epoch 32/100:  73%|███████▎  | 30/41 [01:47<00:38,  3.54s/it, loss=0.0304]
Epoch 32/100:  73%|███████▎  | 30/41 [01:51<00:38,  3.54s/it, loss=0.0419]
Epoch 32/100:  76%|███████▌  | 31/41 [01:51<00:35,  3.58s/it, loss=0.0419]
Epoch 32/100:  76%|███████▌  | 31/41 [01:55<00:35,  3.58s/it, loss=0.0354]
Epoch 32/100:  78%|███████▊  | 32/41 [01:55<00:32,  3.60s/it, loss=0.0354]
Epoch 32/100:  78%|███████▊  | 32/41 [01:58<00:32,  3.60s/it, loss=0.0407]
Epoch 32/100:  80%|████████  | 33/41 [01:58<00:28,  3.56s/it, loss=0.0407]
Epoch 32/100:  80%|████████  | 33/41 [02:01<00:28,  3.56s/it, loss=0.0286]
Epoch 32/100:  83%|████████▎ | 34/41 [02:01<00:24,  3.54s/it, loss=0.0286]
Epoch 32/100:  83%|████████▎ | 34/41 [02:05<00:24,  3.54s/it, loss=0.0446]
Epoch 32/100:  85%|████████▌ | 35/41 [02:05<00:21,  3.54s/it, loss=0.0446]
Epoch 32/100:  85%|████████▌ | 35/41 [02:09<00:21,  3.54s/it, loss=0.0459]
Epoch 32/100:  88%|████████▊ | 36/41 [02:09<00:17,  3.59s/it, loss=0.0459]
Epoch 32/100:  88%|████████▊ | 36/41 [02:12<00:17,  3.59s/it, loss=0.0349]
Epoch 32/100:  90%|█████████ | 37/41 [02:12<00:14,  3.64s/it, loss=0.0349]
Epoch 32/100:  90%|█████████ | 37/41 [02:16<00:14,  3.64s/it, loss=0.0372]
Epoch 32/100:  93%|█████████▎| 38/41 [02:16<00:10,  3.64s/it, loss=0.0372]
Epoch 32/100:  93%|█████████▎| 38/41 [02:19<00:10,  3.64s/it, loss=0.0298]
Epoch 32/100:  95%|█████████▌| 39/41 [02:19<00:07,  3.56s/it, loss=0.0298]
Epoch 32/100:  95%|█████████▌| 39/41 [02:23<00:07,  3.56s/it, loss=0.0404]
Epoch 32/100:  98%|█████████▊| 40/41 [02:23<00:03,  3.54s/it, loss=0.0404]
Epoch 32/100:  98%|█████████▊| 40/41 [02:24<00:03,  3.54s/it, loss=0.0226]
Epoch 32/100: 100%|██████████| 41/41 [02:24<00:00,  2.73s/it, loss=0.0226]
Epoch 32/100: 100%|██████████| 41/41 [02:24<00:00,  3.52s/it, loss=0.0226]
Epoch 32 | Train Loss: 0.0382 | Val Dice: 0.9331

Epoch 33/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 33/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.0342]
Epoch 33/100:   2%|▏         | 1/41 [00:04<03:02,  4.57s/it, loss=0.0342]
Epoch 33/100:   2%|▏         | 1/41 [00:08<03:02,  4.57s/it, loss=0.035] 
Epoch 33/100:   5%|▍         | 2/41 [00:08<02:33,  3.93s/it, loss=0.035]
Epoch 33/100:   5%|▍         | 2/41 [00:11<02:33,  3.93s/it, loss=0.0344]
Epoch 33/100:   7%|▋         | 3/41 [00:11<02:24,  3.80s/it, loss=0.0344]
Epoch 33/100:   7%|▋         | 3/41 [00:15<02:24,  3.80s/it, loss=0.0319]
Epoch 33/100:  10%|▉         | 4/41 [00:15<02:15,  3.67s/it, loss=0.0319]
Epoch 33/100:  10%|▉         | 4/41 [00:18<02:15,  3.67s/it, loss=0.0307]
Epoch 33/100:  12%|█▏        | 5/41 [00:18<02:12,  3.68s/it, loss=0.0307]
Epoch 33/100:  12%|█▏        | 5/41 [00:22<02:12,  3.68s/it, loss=0.0431]
Epoch 33/100:  15%|█▍        | 6/41 [00:22<02:07,  3.64s/it, loss=0.0431]
Epoch 33/100:  15%|█▍        | 6/41 [00:25<02:07,  3.64s/it, loss=0.0371]
Epoch 33/100:  17%|█▋        | 7/41 [00:25<02:02,  3.61s/it, loss=0.0371]
Epoch 33/100:  17%|█▋        | 7/41 [00:29<02:02,  3.61s/it, loss=0.0453]
Epoch 33/100:  20%|█▉        | 8/41 [00:29<02:01,  3.67s/it, loss=0.0453]
Epoch 33/100:  20%|█▉        | 8/41 [00:33<02:01,  3.67s/it, loss=0.033] 
Epoch 33/100:  22%|██▏       | 9/41 [00:33<01:55,  3.62s/it, loss=0.033]
Epoch 33/100:  22%|██▏       | 9/41 [00:36<01:55,  3.62s/it, loss=0.0347]
Epoch 33/100:  24%|██▍       | 10/41 [00:36<01:49,  3.54s/it, loss=0.0347]
Epoch 33/100:  24%|██▍       | 10/41 [00:40<01:49,  3.54s/it, loss=0.0343]
Epoch 33/100:  27%|██▋       | 11/41 [00:40<01:47,  3.58s/it, loss=0.0343]
Epoch 33/100:  27%|██▋       | 11/41 [00:43<01:47,  3.58s/it, loss=0.0341]
Epoch 33/100:  29%|██▉       | 12/41 [00:43<01:43,  3.58s/it, loss=0.0341]
Epoch 33/100:  29%|██▉       | 12/41 [00:47<01:43,  3.58s/it, loss=0.0428]
Epoch 33/100:  32%|███▏      | 13/41 [00:47<01:40,  3.59s/it, loss=0.0428]
Epoch 33/100:  32%|███▏      | 13/41 [00:51<01:40,  3.59s/it, loss=0.0404]
Epoch 33/100:  34%|███▍      | 14/41 [00:51<01:38,  3.63s/it, loss=0.0404]
Epoch 33/100:  34%|███▍      | 14/41 [00:54<01:38,  3.63s/it, loss=0.0346]
Epoch 33/100:  37%|███▋      | 15/41 [00:54<01:34,  3.64s/it, loss=0.0346]
Epoch 33/100:  37%|███▋      | 15/41 [00:58<01:34,  3.64s/it, loss=0.0492]
Epoch 33/100:  39%|███▉      | 16/41 [00:58<01:31,  3.64s/it, loss=0.0492]
Epoch 33/100:  39%|███▉      | 16/41 [01:02<01:31,  3.64s/it, loss=0.0415]
Epoch 33/100:  41%|████▏     | 17/41 [01:02<01:27,  3.63s/it, loss=0.0415]
Epoch 33/100:  41%|████▏     | 17/41 [01:05<01:27,  3.63s/it, loss=0.0343]
Epoch 33/100:  44%|████▍     | 18/41 [01:05<01:21,  3.56s/it, loss=0.0343]
Epoch 33/100:  44%|████▍     | 18/41 [01:09<01:21,  3.56s/it, loss=0.0296]
Epoch 33/100:  46%|████▋     | 19/41 [01:09<01:18,  3.58s/it, loss=0.0296]
Epoch 33/100:  46%|████▋     | 19/41 [01:12<01:18,  3.58s/it, loss=0.0359]
Epoch 33/100:  49%|████▉     | 20/41 [01:12<01:14,  3.53s/it, loss=0.0359]
Epoch 33/100:  49%|████▉     | 20/41 [01:15<01:14,  3.53s/it, loss=0.0336]
Epoch 33/100:  51%|█████     | 21/41 [01:15<01:09,  3.50s/it, loss=0.0336]
Epoch 33/100:  51%|█████     | 21/41 [01:19<01:09,  3.50s/it, loss=0.0394]
Epoch 33/100:  54%|█████▎    | 22/41 [01:19<01:05,  3.43s/it, loss=0.0394]
Epoch 33/100:  54%|█████▎    | 22/41 [01:22<01:05,  3.43s/it, loss=0.0333]
Epoch 33/100:  56%|█████▌    | 23/41 [01:22<01:03,  3.51s/it, loss=0.0333]
Epoch 33/100:  56%|█████▌    | 23/41 [01:26<01:03,  3.51s/it, loss=0.0312]
Epoch 33/100:  59%|█████▊    | 24/41 [01:26<01:00,  3.55s/it, loss=0.0312]
Epoch 33/100:  59%|█████▊    | 24/41 [01:30<01:00,  3.55s/it, loss=0.0336]
Epoch 33/100:  61%|██████    | 25/41 [01:30<00:57,  3.59s/it, loss=0.0336]
Epoch 33/100:  61%|██████    | 25/41 [01:34<00:57,  3.59s/it, loss=0.0374]
Epoch 33/100:  63%|██████▎   | 26/41 [01:34<00:54,  3.64s/it, loss=0.0374]
Epoch 33/100:  63%|██████▎   | 26/41 [01:37<00:54,  3.64s/it, loss=0.0336]
Epoch 33/100:  66%|██████▌   | 27/41 [01:37<00:51,  3.67s/it, loss=0.0336]
Epoch 33/100:  66%|██████▌   | 27/41 [01:41<00:51,  3.67s/it, loss=0.0314]
Epoch 33/100:  68%|██████▊   | 28/41 [01:41<00:48,  3.72s/it, loss=0.0314]
Epoch 33/100:  68%|██████▊   | 28/41 [01:45<00:48,  3.72s/it, loss=0.0456]
Epoch 33/100:  71%|███████   | 29/41 [01:45<00:44,  3.73s/it, loss=0.0456]
Epoch 33/100:  71%|███████   | 29/41 [01:48<00:44,  3.73s/it, loss=0.0366]
Epoch 33/100:  73%|███████▎  | 30/41 [01:48<00:39,  3.56s/it, loss=0.0366]
Epoch 33/100:  73%|███████▎  | 30/41 [01:52<00:39,  3.56s/it, loss=0.0402]
Epoch 33/100:  76%|███████▌  | 31/41 [01:52<00:36,  3.62s/it, loss=0.0402]
Epoch 33/100:  76%|███████▌  | 31/41 [01:56<00:36,  3.62s/it, loss=0.0332]
Epoch 33/100:  78%|███████▊  | 32/41 [01:56<00:32,  3.64s/it, loss=0.0332]
Epoch 33/100:  78%|███████▊  | 32/41 [01:59<00:32,  3.64s/it, loss=0.0371]
Epoch 33/100:  80%|████████  | 33/41 [01:59<00:28,  3.59s/it, loss=0.0371]
Epoch 33/100:  80%|████████  | 33/41 [02:03<00:28,  3.59s/it, loss=0.0334]
Epoch 33/100:  83%|████████▎ | 34/41 [02:03<00:25,  3.64s/it, loss=0.0334]
Epoch 33/100:  83%|████████▎ | 34/41 [02:06<00:25,  3.64s/it, loss=0.0374]
Epoch 33/100:  85%|████████▌ | 35/41 [02:06<00:22,  3.67s/it, loss=0.0374]
Epoch 33/100:  85%|████████▌ | 35/41 [02:10<00:22,  3.67s/it, loss=0.0357]
Epoch 33/100:  88%|████████▊ | 36/41 [02:10<00:18,  3.66s/it, loss=0.0357]
Epoch 33/100:  88%|████████▊ | 36/41 [02:14<00:18,  3.66s/it, loss=0.038] 
Epoch 33/100:  90%|█████████ | 37/41 [02:14<00:14,  3.64s/it, loss=0.038]
Epoch 33/100:  90%|█████████ | 37/41 [02:17<00:14,  3.64s/it, loss=0.0433]
Epoch 33/100:  93%|█████████▎| 38/41 [02:17<00:11,  3.68s/it, loss=0.0433]
Epoch 33/100:  93%|█████████▎| 38/41 [02:21<00:11,  3.68s/it, loss=0.0415]
Epoch 33/100:  95%|█████████▌| 39/41 [02:21<00:07,  3.63s/it, loss=0.0415]
Epoch 33/100:  95%|█████████▌| 39/41 [02:25<00:07,  3.63s/it, loss=0.0436]
Epoch 33/100:  98%|█████████▊| 40/41 [02:25<00:03,  3.63s/it, loss=0.0436]
Epoch 33/100:  98%|█████████▊| 40/41 [02:26<00:03,  3.63s/it, loss=0.0383]
Epoch 33/100: 100%|██████████| 41/41 [02:26<00:00,  2.96s/it, loss=0.0383]
Epoch 33/100: 100%|██████████| 41/41 [02:26<00:00,  3.58s/it, loss=0.0383]
Epoch 33 | Train Loss: 0.0376 | Val Dice: 0.9343

Epoch 34/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 34/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.0313]
Epoch 34/100:   2%|▏         | 1/41 [00:04<03:19,  4.99s/it, loss=0.0313]
Epoch 34/100:   2%|▏         | 1/41 [00:08<03:19,  4.99s/it, loss=0.0339]
Epoch 34/100:   5%|▍         | 2/41 [00:08<02:47,  4.28s/it, loss=0.0339]
Epoch 34/100:   5%|▍         | 2/41 [00:12<02:47,  4.28s/it, loss=0.0371]
Epoch 34/100:   7%|▋         | 3/41 [00:12<02:32,  4.01s/it, loss=0.0371]
Epoch 34/100:   7%|▋         | 3/41 [00:16<02:32,  4.01s/it, loss=0.0402]
Epoch 34/100:  10%|▉         | 4/41 [00:16<02:23,  3.89s/it, loss=0.0402]
Epoch 34/100:  10%|▉         | 4/41 [00:19<02:23,  3.89s/it, loss=0.0434]
Epoch 34/100:  12%|█▏        | 5/41 [00:19<02:17,  3.81s/it, loss=0.0434]
Epoch 34/100:  12%|█▏        | 5/41 [00:23<02:17,  3.81s/it, loss=0.0395]
Epoch 34/100:  15%|█▍        | 6/41 [00:23<02:14,  3.84s/it, loss=0.0395]
Epoch 34/100:  15%|█▍        | 6/41 [00:27<02:14,  3.84s/it, loss=0.0346]
Epoch 34/100:  17%|█▋        | 7/41 [00:27<02:07,  3.74s/it, loss=0.0346]
Epoch 34/100:  17%|█▋        | 7/41 [00:30<02:07,  3.74s/it, loss=0.0346]
Epoch 34/100:  20%|█▉        | 8/41 [00:30<01:59,  3.64s/it, loss=0.0346]
Epoch 34/100:  20%|█▉        | 8/41 [00:34<01:59,  3.64s/it, loss=0.0318]
Epoch 34/100:  22%|██▏       | 9/41 [00:34<01:56,  3.65s/it, loss=0.0318]
Epoch 34/100:  22%|██▏       | 9/41 [00:37<01:56,  3.65s/it, loss=0.0325]
Epoch 34/100:  24%|██▍       | 10/41 [00:37<01:51,  3.61s/it, loss=0.0325]
Epoch 34/100:  24%|██▍       | 10/41 [00:41<01:51,  3.61s/it, loss=0.0347]
Epoch 34/100:  27%|██▋       | 11/41 [00:41<01:47,  3.58s/it, loss=0.0347]
Epoch 34/100:  27%|██▋       | 11/41 [00:44<01:47,  3.58s/it, loss=0.122] 
Epoch 34/100:  29%|██▉       | 12/41 [00:44<01:43,  3.58s/it, loss=0.122]
Epoch 34/100:  29%|██▉       | 12/41 [00:48<01:43,  3.58s/it, loss=0.0398]
Epoch 34/100:  32%|███▏      | 13/41 [00:48<01:38,  3.53s/it, loss=0.0398]
Epoch 34/100:  32%|███▏      | 13/41 [00:51<01:38,  3.53s/it, loss=0.0367]
Epoch 34/100:  34%|███▍      | 14/41 [00:51<01:33,  3.48s/it, loss=0.0367]
Epoch 34/100:  34%|███▍      | 14/41 [00:55<01:33,  3.48s/it, loss=0.0336]
Epoch 34/100:  37%|███▋      | 15/41 [00:55<01:29,  3.44s/it, loss=0.0336]
Epoch 34/100:  37%|███▋      | 15/41 [00:58<01:29,  3.44s/it, loss=0.0363]
Epoch 34/100:  39%|███▉      | 16/41 [00:58<01:25,  3.43s/it, loss=0.0363]
Epoch 34/100:  39%|███▉      | 16/41 [01:01<01:25,  3.43s/it, loss=0.0509]
Epoch 34/100:  41%|████▏     | 17/41 [01:01<01:22,  3.42s/it, loss=0.0509]
Epoch 34/100:  41%|████▏     | 17/41 [01:05<01:22,  3.42s/it, loss=0.0429]
Epoch 34/100:  44%|████▍     | 18/41 [01:05<01:18,  3.41s/it, loss=0.0429]
Epoch 34/100:  44%|████▍     | 18/41 [01:08<01:18,  3.41s/it, loss=0.0384]
Epoch 34/100:  46%|████▋     | 19/41 [01:08<01:14,  3.39s/it, loss=0.0384]
Epoch 34/100:  46%|████▋     | 19/41 [01:12<01:14,  3.39s/it, loss=0.0368]
Epoch 34/100:  49%|████▉     | 20/41 [01:12<01:11,  3.40s/it, loss=0.0368]
Epoch 34/100:  49%|████▉     | 20/41 [01:15<01:11,  3.40s/it, loss=0.0331]
Epoch 34/100:  51%|█████     | 21/41 [01:15<01:08,  3.41s/it, loss=0.0331]
Epoch 34/100:  51%|█████     | 21/41 [01:18<01:08,  3.41s/it, loss=0.036] 
Epoch 34/100:  54%|█████▎    | 22/41 [01:18<01:03,  3.36s/it, loss=0.036]
Epoch 34/100:  54%|█████▎    | 22/41 [01:22<01:03,  3.36s/it, loss=0.0333]
Epoch 34/100:  56%|█████▌    | 23/41 [01:22<01:02,  3.45s/it, loss=0.0333]
Epoch 34/100:  56%|█████▌    | 23/41 [01:25<01:02,  3.45s/it, loss=0.0458]
Epoch 34/100:  59%|█████▊    | 24/41 [01:25<00:58,  3.47s/it, loss=0.0458]
Epoch 34/100:  59%|█████▊    | 24/41 [01:29<00:58,  3.47s/it, loss=0.0392]
Epoch 34/100:  61%|██████    | 25/41 [01:29<00:55,  3.48s/it, loss=0.0392]
Epoch 34/100:  61%|██████    | 25/41 [01:32<00:55,  3.48s/it, loss=0.0314]
Epoch 34/100:  63%|██████▎   | 26/41 [01:32<00:52,  3.48s/it, loss=0.0314]
Epoch 34/100:  63%|██████▎   | 26/41 [01:36<00:52,  3.48s/it, loss=0.039] 
Epoch 34/100:  66%|██████▌   | 27/41 [01:36<00:50,  3.60s/it, loss=0.039]
Epoch 34/100:  66%|██████▌   | 27/41 [01:40<00:50,  3.60s/it, loss=0.033]
Epoch 34/100:  68%|██████▊   | 28/41 [01:40<00:46,  3.58s/it, loss=0.033]
Epoch 34/100:  68%|██████▊   | 28/41 [01:43<00:46,  3.58s/it, loss=0.033]
Epoch 34/100:  71%|███████   | 29/41 [01:43<00:42,  3.57s/it, loss=0.033]
Epoch 34/100:  71%|███████   | 29/41 [01:47<00:42,  3.57s/it, loss=0.0315]
Epoch 34/100:  73%|███████▎  | 30/41 [01:47<00:39,  3.55s/it, loss=0.0315]
Epoch 34/100:  73%|███████▎  | 30/41 [01:50<00:39,  3.55s/it, loss=0.037] 
Epoch 34/100:  76%|███████▌  | 31/41 [01:50<00:33,  3.33s/it, loss=0.037]
Epoch 34/100:  76%|███████▌  | 31/41 [01:53<00:33,  3.33s/it, loss=0.0411]
Epoch 34/100:  78%|███████▊  | 32/41 [01:53<00:31,  3.45s/it, loss=0.0411]
Epoch 34/100:  78%|███████▊  | 32/41 [01:57<00:31,  3.45s/it, loss=0.035] 
Epoch 34/100:  80%|████████  | 33/41 [01:57<00:28,  3.52s/it, loss=0.035]
Epoch 34/100:  80%|████████  | 33/41 [02:01<00:28,  3.52s/it, loss=0.0347]
Epoch 34/100:  83%|████████▎ | 34/41 [02:01<00:24,  3.56s/it, loss=0.0347]
Epoch 34/100:  83%|████████▎ | 34/41 [02:04<00:24,  3.56s/it, loss=0.048] 
Epoch 34/100:  85%|████████▌ | 35/41 [02:04<00:21,  3.54s/it, loss=0.048]
Epoch 34/100:  85%|████████▌ | 35/41 [02:08<00:21,  3.54s/it, loss=0.0439]
Epoch 34/100:  88%|████████▊ | 36/41 [02:08<00:17,  3.55s/it, loss=0.0439]
Epoch 34/100:  88%|████████▊ | 36/41 [02:12<00:17,  3.55s/it, loss=0.0326]
Epoch 34/100:  90%|█████████ | 37/41 [02:12<00:14,  3.60s/it, loss=0.0326]
Epoch 34/100:  90%|█████████ | 37/41 [02:15<00:14,  3.60s/it, loss=0.0423]
Epoch 34/100:  93%|█████████▎| 38/41 [02:15<00:10,  3.55s/it, loss=0.0423]
Epoch 34/100:  93%|█████████▎| 38/41 [02:19<00:10,  3.55s/it, loss=0.0406]
Epoch 34/100:  95%|█████████▌| 39/41 [02:19<00:07,  3.55s/it, loss=0.0406]
Epoch 34/100:  95%|█████████▌| 39/41 [02:22<00:07,  3.55s/it, loss=0.0358]
Epoch 34/100:  98%|█████████▊| 40/41 [02:22<00:03,  3.57s/it, loss=0.0358]
Epoch 34/100:  98%|█████████▊| 40/41 [02:23<00:03,  3.57s/it, loss=0.046] 
Epoch 34/100: 100%|██████████| 41/41 [02:23<00:00,  2.85s/it, loss=0.046]
Epoch 34/100: 100%|██████████| 41/41 [02:23<00:00,  3.51s/it, loss=0.046]
Epoch 34 | Train Loss: 0.0373 | Val Dice: 0.9348

Epoch 35/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 35/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.0342]
Epoch 35/100:   2%|▏         | 1/41 [00:04<03:01,  4.54s/it, loss=0.0342]
Epoch 35/100:   2%|▏         | 1/41 [00:08<03:01,  4.54s/it, loss=0.0259]
Epoch 35/100:   5%|▍         | 2/41 [00:08<02:34,  3.95s/it, loss=0.0259]
Epoch 35/100:   5%|▍         | 2/41 [00:11<02:34,  3.95s/it, loss=0.0317]
Epoch 35/100:   7%|▋         | 3/41 [00:11<02:22,  3.75s/it, loss=0.0317]
Epoch 35/100:   7%|▋         | 3/41 [00:15<02:22,  3.75s/it, loss=0.03]  
Epoch 35/100:  10%|▉         | 4/41 [00:15<02:14,  3.63s/it, loss=0.03]
Epoch 35/100:  10%|▉         | 4/41 [00:18<02:14,  3.63s/it, loss=0.0415]
Epoch 35/100:  12%|█▏        | 5/41 [00:18<02:12,  3.69s/it, loss=0.0415]
Epoch 35/100:  12%|█▏        | 5/41 [00:22<02:12,  3.69s/it, loss=0.0327]
Epoch 35/100:  15%|█▍        | 6/41 [00:22<02:08,  3.66s/it, loss=0.0327]
Epoch 35/100:  15%|█▍        | 6/41 [00:25<02:08,  3.66s/it, loss=0.099] 
Epoch 35/100:  17%|█▋        | 7/41 [00:25<02:00,  3.56s/it, loss=0.099]
Epoch 35/100:  17%|█▋        | 7/41 [00:29<02:00,  3.56s/it, loss=0.0494]
Epoch 35/100:  20%|█▉        | 8/41 [00:29<01:55,  3.50s/it, loss=0.0494]
Epoch 35/100:  20%|█▉        | 8/41 [00:32<01:55,  3.50s/it, loss=0.036] 
Epoch 35/100:  22%|██▏       | 9/41 [00:32<01:52,  3.52s/it, loss=0.036]
Epoch 35/100:  22%|██▏       | 9/41 [00:36<01:52,  3.52s/it, loss=0.0318]
Epoch 35/100:  24%|██▍       | 10/41 [00:36<01:50,  3.57s/it, loss=0.0318]
Epoch 35/100:  24%|██▍       | 10/41 [00:39<01:50,  3.57s/it, loss=0.0351]
Epoch 35/100:  27%|██▋       | 11/41 [00:39<01:47,  3.57s/it, loss=0.0351]
