nohup: ignoring input
W0213 17:08:26.153000 2549211 site-packages/torch/distributed/run.py:793] 
W0213 17:08:26.153000 2549211 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:08:26.153000 2549211 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:08:26.153000 2549211 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 3 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 27/100:  98%|█████████▊| 41/42 [02:26<00:03,  3.44s/it, loss=0.0329]
Epoch 27/100:  98%|█████████▊| 41/42 [02:27<00:03,  3.44s/it, loss=0.0298]
Epoch 27/100: 100%|██████████| 42/42 [02:27<00:00,  2.79s/it, loss=0.0298]
Epoch 27/100: 100%|██████████| 42/42 [02:27<00:00,  3.51s/it, loss=0.0298]
Epoch 27 | Train Loss: 0.0365 | Val Dice: 0.9140

Epoch 28/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 28/100:   0%|          | 0/42 [00:04<?, ?it/s, loss=0.0328]
Epoch 28/100:   2%|▏         | 1/42 [00:04<02:57,  4.34s/it, loss=0.0328]
Epoch 28/100:   2%|▏         | 1/42 [00:08<02:57,  4.34s/it, loss=0.0288]
Epoch 28/100:   5%|▍         | 2/42 [00:08<02:37,  3.95s/it, loss=0.0288]
Epoch 28/100:   5%|▍         | 2/42 [00:11<02:37,  3.95s/it, loss=0.037] 
Epoch 28/100:   7%|▋         | 3/42 [00:11<02:28,  3.81s/it, loss=0.037]
Epoch 28/100:   7%|▋         | 3/42 [00:15<02:28,  3.81s/it, loss=0.0354]
Epoch 28/100:  10%|▉         | 4/42 [00:15<02:20,  3.71s/it, loss=0.0354]
Epoch 28/100:  10%|▉         | 4/42 [00:18<02:20,  3.71s/it, loss=0.0439]
Epoch 28/100:  12%|█▏        | 5/42 [00:18<02:16,  3.68s/it, loss=0.0439]
Epoch 28/100:  12%|█▏        | 5/42 [00:22<02:16,  3.68s/it, loss=0.0371]
Epoch 28/100:  14%|█▍        | 6/42 [00:22<02:10,  3.63s/it, loss=0.0371]
Epoch 28/100:  14%|█▍        | 6/42 [00:25<02:10,  3.63s/it, loss=0.0264]
Epoch 28/100:  17%|█▋        | 7/42 [00:25<02:03,  3.53s/it, loss=0.0264]
Epoch 28/100:  17%|█▋        | 7/42 [00:29<02:03,  3.53s/it, loss=0.0345]
Epoch 28/100:  19%|█▉        | 8/42 [00:29<02:00,  3.54s/it, loss=0.0345]
Epoch 28/100:  19%|█▉        | 8/42 [00:32<02:00,  3.54s/it, loss=0.0416]
Epoch 28/100:  21%|██▏       | 9/42 [00:32<01:56,  3.53s/it, loss=0.0416]
Epoch 28/100:  21%|██▏       | 9/42 [00:36<01:56,  3.53s/it, loss=0.0327]
Epoch 28/100:  24%|██▍       | 10/42 [00:36<01:56,  3.65s/it, loss=0.0327]
Epoch 28/100:  24%|██▍       | 10/42 [00:39<01:56,  3.65s/it, loss=0.0332]
Epoch 28/100:  26%|██▌       | 11/42 [00:39<01:47,  3.48s/it, loss=0.0332]
Epoch 28/100:  26%|██▌       | 11/42 [00:43<01:47,  3.48s/it, loss=0.0296]
Epoch 28/100:  29%|██▊       | 12/42 [00:43<01:44,  3.50s/it, loss=0.0296]
Epoch 28/100:  29%|██▊       | 12/42 [00:46<01:44,  3.50s/it, loss=0.0362]
Epoch 28/100:  31%|███       | 13/42 [00:46<01:41,  3.50s/it, loss=0.0362]
Epoch 28/100:  31%|███       | 13/42 [00:50<01:41,  3.50s/it, loss=0.0357]
Epoch 28/100:  33%|███▎      | 14/42 [00:50<01:39,  3.56s/it, loss=0.0357]
Epoch 28/100:  33%|███▎      | 14/42 [00:54<01:39,  3.56s/it, loss=0.0362]
Epoch 28/100:  36%|███▌      | 15/42 [00:54<01:41,  3.76s/it, loss=0.0362]
Epoch 28/100:  36%|███▌      | 15/42 [00:58<01:41,  3.76s/it, loss=0.0325]
Epoch 28/100:  38%|███▊      | 16/42 [00:58<01:37,  3.76s/it, loss=0.0325]
Epoch 28/100:  38%|███▊      | 16/42 [01:02<01:37,  3.76s/it, loss=0.0291]
Epoch 28/100:  40%|████      | 17/42 [01:02<01:36,  3.88s/it, loss=0.0291]
Epoch 28/100:  40%|████      | 17/42 [01:06<01:36,  3.88s/it, loss=0.0344]
Epoch 28/100:  43%|████▎     | 18/42 [01:06<01:31,  3.83s/it, loss=0.0344]
Epoch 28/100:  43%|████▎     | 18/42 [01:10<01:31,  3.83s/it, loss=0.0339]
Epoch 28/100:  45%|████▌     | 19/42 [01:10<01:26,  3.77s/it, loss=0.0339]
Epoch 28/100:  45%|████▌     | 19/42 [01:13<01:26,  3.77s/it, loss=0.0378]
Epoch 28/100:  48%|████▊     | 20/42 [01:13<01:22,  3.73s/it, loss=0.0378]
Epoch 28/100:  48%|████▊     | 20/42 [01:17<01:22,  3.73s/it, loss=0.0359]
Epoch 28/100:  50%|█████     | 21/42 [01:17<01:17,  3.68s/it, loss=0.0359]
Epoch 28/100:  50%|█████     | 21/42 [01:21<01:17,  3.68s/it, loss=0.033] 
Epoch 28/100:  52%|█████▏    | 22/42 [01:21<01:14,  3.72s/it, loss=0.033]
Epoch 28/100:  52%|█████▏    | 22/42 [01:24<01:14,  3.72s/it, loss=0.029]
Epoch 28/100:  55%|█████▍    | 23/42 [01:24<01:10,  3.72s/it, loss=0.029]
Epoch 28/100:  55%|█████▍    | 23/42 [01:28<01:10,  3.72s/it, loss=0.0334]
Epoch 28/100:  57%|█████▋    | 24/42 [01:28<01:05,  3.62s/it, loss=0.0334]
Epoch 28/100:  57%|█████▋    | 24/42 [01:31<01:05,  3.62s/it, loss=0.0361]
Epoch 28/100:  60%|█████▉    | 25/42 [01:31<01:00,  3.55s/it, loss=0.0361]
Epoch 28/100:  60%|█████▉    | 25/42 [01:34<01:00,  3.55s/it, loss=0.0305]
Epoch 28/100:  62%|██████▏   | 26/42 [01:34<00:56,  3.50s/it, loss=0.0305]
Epoch 28/100:  62%|██████▏   | 26/42 [01:38<00:56,  3.50s/it, loss=0.0326]
Epoch 28/100:  64%|██████▍   | 27/42 [01:38<00:52,  3.47s/it, loss=0.0326]
Epoch 28/100:  64%|██████▍   | 27/42 [01:41<00:52,  3.47s/it, loss=0.0376]
Epoch 28/100:  67%|██████▋   | 28/42 [01:41<00:48,  3.44s/it, loss=0.0376]
Epoch 28/100:  67%|██████▋   | 28/42 [01:45<00:48,  3.44s/it, loss=0.0324]
Epoch 28/100:  69%|██████▉   | 29/42 [01:45<00:45,  3.53s/it, loss=0.0324]
Epoch 28/100:  69%|██████▉   | 29/42 [01:48<00:45,  3.53s/it, loss=0.0327]
Epoch 28/100:  71%|███████▏  | 30/42 [01:48<00:41,  3.47s/it, loss=0.0327]
Epoch 28/100:  71%|███████▏  | 30/42 [01:52<00:41,  3.47s/it, loss=0.0382]
Epoch 28/100:  74%|███████▍  | 31/42 [01:52<00:37,  3.44s/it, loss=0.0382]
Epoch 28/100:  74%|███████▍  | 31/42 [01:55<00:37,  3.44s/it, loss=0.0402]
Epoch 28/100:  76%|███████▌  | 32/42 [01:55<00:34,  3.43s/it, loss=0.0402]
Epoch 28/100:  76%|███████▌  | 32/42 [01:58<00:34,  3.43s/it, loss=0.0384]
Epoch 28/100:  79%|███████▊  | 33/42 [01:58<00:30,  3.43s/it, loss=0.0384]
Epoch 28/100:  79%|███████▊  | 33/42 [02:02<00:30,  3.43s/it, loss=0.0371]
Epoch 28/100:  81%|████████  | 34/42 [02:02<00:27,  3.41s/it, loss=0.0371]
Epoch 28/100:  81%|████████  | 34/42 [02:05<00:27,  3.41s/it, loss=0.0447]
Epoch 28/100:  83%|████████▎ | 35/42 [02:05<00:24,  3.49s/it, loss=0.0447]
Epoch 28/100:  83%|████████▎ | 35/42 [02:09<00:24,  3.49s/it, loss=0.0323]
Epoch 28/100:  86%|████████▌ | 36/42 [02:09<00:21,  3.55s/it, loss=0.0323]
Epoch 28/100:  86%|████████▌ | 36/42 [02:12<00:21,  3.55s/it, loss=0.0295]
Epoch 28/100:  88%|████████▊ | 37/42 [02:12<00:17,  3.47s/it, loss=0.0295]
Epoch 28/100:  88%|████████▊ | 37/42 [02:16<00:17,  3.47s/it, loss=0.0381]
Epoch 28/100:  90%|█████████ | 38/42 [02:16<00:13,  3.44s/it, loss=0.0381]
Epoch 28/100:  90%|█████████ | 38/42 [02:19<00:13,  3.44s/it, loss=0.0424]
Epoch 28/100:  93%|█████████▎| 39/42 [02:19<00:10,  3.40s/it, loss=0.0424]
Epoch 28/100:  93%|█████████▎| 39/42 [02:23<00:10,  3.40s/it, loss=0.0343]
Epoch 28/100:  95%|█████████▌| 40/42 [02:23<00:06,  3.40s/it, loss=0.0343]
Epoch 28/100:  95%|█████████▌| 40/42 [02:26<00:06,  3.40s/it, loss=0.0353]
Epoch 28/100:  98%|█████████▊| 41/42 [02:26<00:03,  3.44s/it, loss=0.0353]
Epoch 28/100:  98%|█████████▊| 41/42 [02:27<00:03,  3.44s/it, loss=0.0252]
Epoch 28/100: 100%|██████████| 42/42 [02:27<00:00,  2.74s/it, loss=0.0252]
Epoch 28/100: 100%|██████████| 42/42 [02:27<00:00,  3.52s/it, loss=0.0252]
Epoch 28 | Train Loss: 0.0366 | Val Dice: 0.9117

Epoch 29/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 29/100:   0%|          | 0/42 [00:04<?, ?it/s, loss=0.0287]
Epoch 29/100:   2%|▏         | 1/42 [00:04<03:05,  4.53s/it, loss=0.0287]
Epoch 29/100:   2%|▏         | 1/42 [00:08<03:05,  4.53s/it, loss=0.043] 
Epoch 29/100:   5%|▍         | 2/42 [00:08<02:38,  3.97s/it, loss=0.043]
Epoch 29/100:   5%|▍         | 2/42 [00:11<02:38,  3.97s/it, loss=0.0351]
Epoch 29/100:   7%|▋         | 3/42 [00:11<02:27,  3.79s/it, loss=0.0351]
Epoch 29/100:   7%|▋         | 3/42 [00:15<02:27,  3.79s/it, loss=0.0417]
Epoch 29/100:  10%|▉         | 4/42 [00:15<02:22,  3.75s/it, loss=0.0417]
Epoch 29/100:  10%|▉         | 4/42 [00:18<02:22,  3.75s/it, loss=0.0294]
Epoch 29/100:  12%|█▏        | 5/42 [00:18<02:16,  3.69s/it, loss=0.0294]
Epoch 29/100:  12%|█▏        | 5/42 [00:22<02:16,  3.69s/it, loss=0.0289]
Epoch 29/100:  14%|█▍        | 6/42 [00:22<02:12,  3.67s/it, loss=0.0289]
Epoch 29/100:  14%|█▍        | 6/42 [00:26<02:12,  3.67s/it, loss=0.0372]
Epoch 29/100:  17%|█▋        | 7/42 [00:26<02:06,  3.61s/it, loss=0.0372]
Epoch 29/100:  17%|█▋        | 7/42 [00:29<02:06,  3.61s/it, loss=0.0349]
Epoch 29/100:  19%|█▉        | 8/42 [00:29<02:05,  3.68s/it, loss=0.0349]
Epoch 29/100:  19%|█▉        | 8/42 [00:33<02:05,  3.68s/it, loss=0.0349]
Epoch 29/100:  21%|██▏       | 9/42 [00:33<01:59,  3.62s/it, loss=0.0349]
Epoch 29/100:  21%|██▏       | 9/42 [00:36<01:59,  3.62s/it, loss=0.0347]
Epoch 29/100:  24%|██▍       | 10/42 [00:36<01:54,  3.59s/it, loss=0.0347]
Epoch 29/100:  24%|██▍       | 10/42 [00:40<01:54,  3.59s/it, loss=0.034] 
Epoch 29/100:  26%|██▌       | 11/42 [00:40<01:53,  3.65s/it, loss=0.034]
Epoch 29/100:  26%|██▌       | 11/42 [00:44<01:53,  3.65s/it, loss=0.0384]
Epoch 29/100:  29%|██▊       | 12/42 [00:44<01:50,  3.69s/it, loss=0.0384]
Epoch 29/100:  29%|██▊       | 12/42 [00:48<01:50,  3.69s/it, loss=0.0369]
Epoch 29/100:  31%|███       | 13/42 [00:48<01:47,  3.71s/it, loss=0.0369]
Epoch 29/100:  31%|███       | 13/42 [00:51<01:47,  3.71s/it, loss=0.0363]
Epoch 29/100:  33%|███▎      | 14/42 [00:51<01:41,  3.62s/it, loss=0.0363]
Epoch 29/100:  33%|███▎      | 14/42 [00:55<01:41,  3.62s/it, loss=0.035] 
Epoch 29/100:  36%|███▌      | 15/42 [00:55<01:39,  3.69s/it, loss=0.035]
Epoch 29/100:  36%|███▌      | 15/42 [00:59<01:39,  3.69s/it, loss=0.0327]
Epoch 29/100:  38%|███▊      | 16/42 [00:59<01:38,  3.77s/it, loss=0.0327]
Epoch 29/100:  38%|███▊      | 16/42 [01:03<01:38,  3.77s/it, loss=0.0408]
Epoch 29/100:  40%|████      | 17/42 [01:03<01:34,  3.77s/it, loss=0.0408]
Epoch 29/100:  40%|████      | 17/42 [01:06<01:34,  3.77s/it, loss=0.0311]
Epoch 29/100:  43%|████▎     | 18/42 [01:06<01:29,  3.75s/it, loss=0.0311]
Epoch 29/100:  43%|████▎     | 18/42 [01:10<01:29,  3.75s/it, loss=0.0313]
Epoch 29/100:  45%|████▌     | 19/42 [01:10<01:23,  3.61s/it, loss=0.0313]
Epoch 29/100:  45%|████▌     | 19/42 [01:14<01:23,  3.61s/it, loss=0.0337]
Epoch 29/100:  48%|████▊     | 20/42 [01:14<01:22,  3.74s/it, loss=0.0337]
Epoch 29/100:  48%|████▊     | 20/42 [01:17<01:22,  3.74s/it, loss=0.036] 
Epoch 29/100:  50%|█████     | 21/42 [01:17<01:17,  3.68s/it, loss=0.036]
Epoch 29/100:  50%|█████     | 21/42 [01:21<01:17,  3.68s/it, loss=0.0392]
Epoch 29/100:  52%|█████▏    | 22/42 [01:21<01:14,  3.71s/it, loss=0.0392]
Epoch 29/100:  52%|█████▏    | 22/42 [01:25<01:14,  3.71s/it, loss=0.0401]
Epoch 29/100:  55%|█████▍    | 23/42 [01:25<01:10,  3.69s/it, loss=0.0401]
Epoch 29/100:  55%|█████▍    | 23/42 [01:28<01:10,  3.69s/it, loss=0.0357]
Epoch 29/100:  57%|█████▋    | 24/42 [01:28<01:04,  3.60s/it, loss=0.0357]
Epoch 29/100:  57%|█████▋    | 24/42 [01:32<01:04,  3.60s/it, loss=0.041] 
Epoch 29/100:  60%|█████▉    | 25/42 [01:32<01:00,  3.54s/it, loss=0.041]
Epoch 29/100:  60%|█████▉    | 25/42 [01:35<01:00,  3.54s/it, loss=0.032]
Epoch 29/100:  62%|██████▏   | 26/42 [01:35<00:56,  3.51s/it, loss=0.032]
Epoch 29/100:  62%|██████▏   | 26/42 [01:38<00:56,  3.51s/it, loss=0.0416]
Epoch 29/100:  64%|██████▍   | 27/42 [01:38<00:52,  3.48s/it, loss=0.0416]
Epoch 29/100:  64%|██████▍   | 27/42 [01:42<00:52,  3.48s/it, loss=0.0336]
Epoch 29/100:  67%|██████▋   | 28/42 [01:42<00:48,  3.47s/it, loss=0.0336]
Epoch 29/100:  67%|██████▋   | 28/42 [01:45<00:48,  3.47s/it, loss=0.0358]
Epoch 29/100:  69%|██████▉   | 29/42 [01:45<00:44,  3.45s/it, loss=0.0358]
Epoch 29/100:  69%|██████▉   | 29/42 [01:49<00:44,  3.45s/it, loss=0.0393]
Epoch 29/100:  71%|███████▏  | 30/42 [01:49<00:41,  3.43s/it, loss=0.0393]
Epoch 29/100:  71%|███████▏  | 30/42 [01:52<00:41,  3.43s/it, loss=0.0437]
Epoch 29/100:  74%|███████▍  | 31/42 [01:52<00:38,  3.50s/it, loss=0.0437]
Epoch 29/100:  74%|███████▍  | 31/42 [01:56<00:38,  3.50s/it, loss=0.0341]
Epoch 29/100:  76%|███████▌  | 32/42 [01:56<00:34,  3.47s/it, loss=0.0341]
Epoch 29/100:  76%|███████▌  | 32/42 [01:59<00:34,  3.47s/it, loss=0.0333]
Epoch 29/100:  79%|███████▊  | 33/42 [01:59<00:31,  3.53s/it, loss=0.0333]
Epoch 29/100:  79%|███████▊  | 33/42 [02:03<00:31,  3.53s/it, loss=0.0414]
Epoch 29/100:  81%|████████  | 34/42 [02:03<00:27,  3.49s/it, loss=0.0414]
Epoch 29/100:  81%|████████  | 34/42 [02:06<00:27,  3.49s/it, loss=0.0384]
Epoch 29/100:  83%|████████▎ | 35/42 [02:06<00:24,  3.54s/it, loss=0.0384]
Epoch 29/100:  83%|████████▎ | 35/42 [02:10<00:24,  3.54s/it, loss=0.0315]
Epoch 29/100:  86%|████████▌ | 36/42 [02:10<00:21,  3.53s/it, loss=0.0315]
Epoch 29/100:  86%|████████▌ | 36/42 [02:14<00:21,  3.53s/it, loss=0.0321]
Epoch 29/100:  88%|████████▊ | 37/42 [02:14<00:17,  3.57s/it, loss=0.0321]
Epoch 29/100:  88%|████████▊ | 37/42 [02:17<00:17,  3.57s/it, loss=0.041] 
Epoch 29/100:  90%|█████████ | 38/42 [02:17<00:14,  3.56s/it, loss=0.041]
Epoch 29/100:  90%|█████████ | 38/42 [02:21<00:14,  3.56s/it, loss=0.0321]
Epoch 29/100:  93%|█████████▎| 39/42 [02:21<00:10,  3.51s/it, loss=0.0321]
Epoch 29/100:  93%|█████████▎| 39/42 [02:24<00:10,  3.51s/it, loss=0.0352]
Epoch 29/100:  95%|█████████▌| 40/42 [02:24<00:07,  3.55s/it, loss=0.0352]
Epoch 29/100:  95%|█████████▌| 40/42 [02:28<00:07,  3.55s/it, loss=0.0367]
Epoch 29/100:  98%|█████████▊| 41/42 [02:28<00:03,  3.57s/it, loss=0.0367]
Epoch 29/100:  98%|█████████▊| 41/42 [02:29<00:03,  3.57s/it, loss=0.0335]
Epoch 29/100: 100%|██████████| 42/42 [02:29<00:00,  2.80s/it, loss=0.0335]
Epoch 29/100: 100%|██████████| 42/42 [02:29<00:00,  3.56s/it, loss=0.0335]
Epoch 29 | Train Loss: 0.0358 | Val Dice: 0.9117

Epoch 30/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 30/100:   0%|          | 0/42 [00:04<?, ?it/s, loss=0.0383]
Epoch 30/100:   2%|▏         | 1/42 [00:04<03:05,  4.54s/it, loss=0.0383]
Epoch 30/100:   2%|▏         | 1/42 [00:08<03:05,  4.54s/it, loss=0.0332]
Epoch 30/100:   5%|▍         | 2/42 [00:08<02:36,  3.92s/it, loss=0.0332]
Epoch 30/100:   5%|▍         | 2/42 [00:11<02:36,  3.92s/it, loss=0.0293]
Epoch 30/100:   7%|▋         | 3/42 [00:11<02:24,  3.72s/it, loss=0.0293]
Epoch 30/100:   7%|▋         | 3/42 [00:14<02:24,  3.72s/it, loss=0.0378]
Epoch 30/100:  10%|▉         | 4/42 [00:14<02:17,  3.62s/it, loss=0.0378]
Epoch 30/100:  10%|▉         | 4/42 [00:18<02:17,  3.62s/it, loss=0.0446]
Epoch 30/100:  12%|█▏        | 5/42 [00:18<02:12,  3.57s/it, loss=0.0446]
Epoch 30/100:  12%|█▏        | 5/42 [00:22<02:12,  3.57s/it, loss=0.0353]
Epoch 30/100:  14%|█▍        | 6/42 [00:22<02:10,  3.62s/it, loss=0.0353]
Epoch 30/100:  14%|█▍        | 6/42 [00:25<02:10,  3.62s/it, loss=0.0367]
Epoch 30/100:  17%|█▋        | 7/42 [00:25<02:04,  3.56s/it, loss=0.0367]
Epoch 30/100:  17%|█▋        | 7/42 [00:29<02:04,  3.56s/it, loss=0.0368]
Epoch 30/100:  19%|█▉        | 8/42 [00:29<02:02,  3.60s/it, loss=0.0368]
Epoch 30/100:  19%|█▉        | 8/42 [00:32<02:02,  3.60s/it, loss=0.0411]
Epoch 30/100:  21%|██▏       | 9/42 [00:32<01:58,  3.59s/it, loss=0.0411]
Epoch 30/100:  21%|██▏       | 9/42 [00:36<01:58,  3.59s/it, loss=0.0303]
Epoch 30/100:  24%|██▍       | 10/42 [00:36<01:53,  3.55s/it, loss=0.0303]
Epoch 30/100:  24%|██▍       | 10/42 [00:39<01:53,  3.55s/it, loss=0.0265]
Epoch 30/100:  26%|██▌       | 11/42 [00:39<01:49,  3.55s/it, loss=0.0265]
Epoch 30/100:  26%|██▌       | 11/42 [00:43<01:49,  3.55s/it, loss=0.0375]
Epoch 30/100:  29%|██▊       | 12/42 [00:43<01:45,  3.53s/it, loss=0.0375]
Epoch 30/100:  29%|██▊       | 12/42 [00:47<01:45,  3.53s/it, loss=0.0347]
Epoch 30/100:  31%|███       | 13/42 [00:47<01:44,  3.60s/it, loss=0.0347]
Epoch 30/100:  31%|███       | 13/42 [00:50<01:44,  3.60s/it, loss=0.0325]
Epoch 30/100:  33%|███▎      | 14/42 [00:50<01:41,  3.64s/it, loss=0.0325]
Epoch 30/100:  33%|███▎      | 14/42 [00:54<01:41,  3.64s/it, loss=0.0466]
Epoch 30/100:  36%|███▌      | 15/42 [00:54<01:37,  3.62s/it, loss=0.0466]
Epoch 30/100:  36%|███▌      | 15/42 [00:58<01:37,  3.62s/it, loss=0.041] 
Epoch 30/100:  38%|███▊      | 16/42 [00:58<01:37,  3.75s/it, loss=0.041]
Epoch 30/100:  38%|███▊      | 16/42 [01:02<01:37,  3.75s/it, loss=0.0335]
Epoch 30/100:  40%|████      | 17/42 [01:02<01:35,  3.81s/it, loss=0.0335]
Epoch 30/100:  40%|████      | 17/42 [01:06<01:35,  3.81s/it, loss=0.0302]
Epoch 30/100:  43%|████▎     | 18/42 [01:06<01:30,  3.79s/it, loss=0.0302]
Epoch 30/100:  43%|████▎     | 18/42 [01:09<01:30,  3.79s/it, loss=0.0424]
Epoch 30/100:  45%|████▌     | 19/42 [01:09<01:25,  3.70s/it, loss=0.0424]
Epoch 30/100:  45%|████▌     | 19/42 [01:13<01:25,  3.70s/it, loss=0.046] 
Epoch 30/100:  48%|████▊     | 20/42 [01:13<01:25,  3.87s/it, loss=0.046]
Epoch 30/100:  48%|████▊     | 20/42 [01:17<01:25,  3.87s/it, loss=0.0342]
Epoch 30/100:  50%|█████     | 21/42 [01:17<01:19,  3.80s/it, loss=0.0342]
Epoch 30/100:  50%|█████     | 21/42 [01:20<01:19,  3.80s/it, loss=0.0342]
Epoch 30/100:  52%|█████▏    | 22/42 [01:20<01:13,  3.67s/it, loss=0.0342]
Epoch 30/100:  52%|█████▏    | 22/42 [01:24<01:13,  3.67s/it, loss=0.0284]
Epoch 30/100:  55%|█████▍    | 23/42 [01:24<01:09,  3.66s/it, loss=0.0284]
Epoch 30/100:  55%|█████▍    | 23/42 [01:28<01:09,  3.66s/it, loss=0.0322]
Epoch 30/100:  57%|█████▋    | 24/42 [01:28<01:05,  3.66s/it, loss=0.0322]
Epoch 30/100:  57%|█████▋    | 24/42 [01:31<01:05,  3.66s/it, loss=0.0388]
Epoch 30/100:  60%|█████▉    | 25/42 [01:31<01:01,  3.63s/it, loss=0.0388]
Epoch 30/100:  60%|█████▉    | 25/42 [01:35<01:01,  3.63s/it, loss=0.032] 
Epoch 30/100:  62%|██████▏   | 26/42 [01:35<00:57,  3.60s/it, loss=0.032]
Epoch 30/100:  62%|██████▏   | 26/42 [01:38<00:57,  3.60s/it, loss=0.0334]
Epoch 30/100:  64%|██████▍   | 27/42 [01:38<00:53,  3.56s/it, loss=0.0334]
Epoch 30/100:  64%|██████▍   | 27/42 [01:42<00:53,  3.56s/it, loss=0.0318]
Epoch 30/100:  67%|██████▋   | 28/42 [01:42<00:49,  3.52s/it, loss=0.0318]
Epoch 30/100:  67%|██████▋   | 28/42 [01:45<00:49,  3.52s/it, loss=0.0279]
Epoch 30/100:  69%|██████▉   | 29/42 [01:45<00:45,  3.48s/it, loss=0.0279]
Epoch 30/100:  69%|██████▉   | 29/42 [01:48<00:45,  3.48s/it, loss=0.0331]
Epoch 30/100:  71%|███████▏  | 30/42 [01:48<00:41,  3.46s/it, loss=0.0331]
Epoch 30/100:  71%|███████▏  | 30/42 [01:52<00:41,  3.46s/it, loss=0.0307]
Epoch 30/100:  74%|███████▍  | 31/42 [01:52<00:37,  3.44s/it, loss=0.0307]
Epoch 30/100:  74%|███████▍  | 31/42 [01:55<00:37,  3.44s/it, loss=0.0319]
Epoch 30/100:  76%|███████▌  | 32/42 [01:55<00:34,  3.43s/it, loss=0.0319]
Epoch 30/100:  76%|███████▌  | 32/42 [01:59<00:34,  3.43s/it, loss=0.0353]
Epoch 30/100:  79%|███████▊  | 33/42 [01:59<00:31,  3.45s/it, loss=0.0353]
Epoch 30/100:  79%|███████▊  | 33/42 [02:02<00:31,  3.45s/it, loss=0.0361]
Epoch 30/100:  81%|████████  | 34/42 [02:02<00:27,  3.46s/it, loss=0.0361]
Epoch 30/100:  81%|████████  | 34/42 [02:06<00:27,  3.46s/it, loss=0.0442]
Epoch 30/100:  83%|████████▎ | 35/42 [02:06<00:24,  3.46s/it, loss=0.0442]
Epoch 30/100:  83%|████████▎ | 35/42 [02:09<00:24,  3.46s/it, loss=0.0327]
Epoch 30/100:  86%|████████▌ | 36/42 [02:09<00:20,  3.44s/it, loss=0.0327]
Epoch 30/100:  86%|████████▌ | 36/42 [02:13<00:20,  3.44s/it, loss=0.0284]
Epoch 30/100:  88%|████████▊ | 37/42 [02:13<00:17,  3.43s/it, loss=0.0284]
Epoch 30/100:  88%|████████▊ | 37/42 [02:16<00:17,  3.43s/it, loss=0.0292]
Epoch 30/100:  90%|█████████ | 38/42 [02:16<00:13,  3.44s/it, loss=0.0292]
Epoch 30/100:  90%|█████████ | 38/42 [02:19<00:13,  3.44s/it, loss=0.0382]
Epoch 30/100:  93%|█████████▎| 39/42 [02:19<00:10,  3.43s/it, loss=0.0382]
Epoch 30/100:  93%|█████████▎| 39/42 [02:23<00:10,  3.43s/it, loss=0.0333]
Epoch 30/100:  95%|█████████▌| 40/42 [02:23<00:06,  3.47s/it, loss=0.0333]
Epoch 30/100:  95%|█████████▌| 40/42 [02:26<00:06,  3.47s/it, loss=0.0361]
Epoch 30/100:  98%|█████████▊| 41/42 [02:26<00:03,  3.46s/it, loss=0.0361]
Epoch 30/100:  98%|█████████▊| 41/42 [02:28<00:03,  3.46s/it, loss=0.0239]
Epoch 30/100: 100%|██████████| 42/42 [02:28<00:00,  2.79s/it, loss=0.0239]
Epoch 30/100: 100%|██████████| 42/42 [02:28<00:00,  3.53s/it, loss=0.0239]
Epoch 30 | Train Loss: 0.0357 | Val Dice: 0.9113

Epoch 31/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 31/100:   0%|          | 0/42 [00:04<?, ?it/s, loss=0.032]
Epoch 31/100:   2%|▏         | 1/42 [00:04<03:06,  4.56s/it, loss=0.032]
Epoch 31/100:   2%|▏         | 1/42 [00:08<03:06,  4.56s/it, loss=0.041]
Epoch 31/100:   5%|▍         | 2/42 [00:08<02:42,  4.05s/it, loss=0.041]
Epoch 31/100:   5%|▍         | 2/42 [00:11<02:42,  4.05s/it, loss=0.0316]
Epoch 31/100:   7%|▋         | 3/42 [00:11<02:28,  3.81s/it, loss=0.0316]
Epoch 31/100:   7%|▋         | 3/42 [00:15<02:28,  3.81s/it, loss=0.037] 
Epoch 31/100:  10%|▉         | 4/42 [00:15<02:21,  3.73s/it, loss=0.037]
Epoch 31/100:  10%|▉         | 4/42 [00:18<02:21,  3.73s/it, loss=0.0399]
Epoch 31/100:  12%|█▏        | 5/42 [00:18<02:15,  3.67s/it, loss=0.0399]
Epoch 31/100:  12%|█▏        | 5/42 [00:22<02:15,  3.67s/it, loss=0.0405]
Epoch 31/100:  14%|█▍        | 6/42 [00:22<02:08,  3.57s/it, loss=0.0405]
Epoch 31/100:  14%|█▍        | 6/42 [00:26<02:08,  3.57s/it, loss=0.0397]
Epoch 31/100:  17%|█▋        | 7/42 [00:26<02:07,  3.65s/it, loss=0.0397]
Epoch 31/100:  17%|█▋        | 7/42 [00:29<02:07,  3.65s/it, loss=0.0351]
