nohup: ignoring input
W0214 04:00:35.500000 2729570 site-packages/torch/distributed/run.py:793] 
W0214 04:00:35.500000 2729570 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:00:35.500000 2729570 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:00:35.500000 2729570 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 0 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 14/100:   5%|▍         | 2/41 [00:09<02:01,  3.11s/it, loss=0.0523]
Epoch 14/100:   7%|▋         | 3/41 [00:09<01:51,  2.93s/it, loss=0.0523]
Epoch 14/100:   7%|▋         | 3/41 [00:11<01:51,  2.93s/it, loss=0.0523]
Epoch 14/100:  10%|▉         | 4/41 [00:11<01:45,  2.85s/it, loss=0.0523]
Epoch 14/100:  10%|▉         | 4/41 [00:14<01:45,  2.85s/it, loss=0.0536]
Epoch 14/100:  12%|█▏        | 5/41 [00:14<01:41,  2.81s/it, loss=0.0536]
Epoch 14/100:  12%|█▏        | 5/41 [00:17<01:41,  2.81s/it, loss=0.0502]
Epoch 14/100:  15%|█▍        | 6/41 [00:17<01:37,  2.77s/it, loss=0.0502]
Epoch 14/100:  15%|█▍        | 6/41 [00:19<01:37,  2.77s/it, loss=0.0489]
Epoch 14/100:  17%|█▋        | 7/41 [00:19<01:33,  2.75s/it, loss=0.0489]
Epoch 14/100:  17%|█▋        | 7/41 [00:22<01:33,  2.75s/it, loss=0.0468]
Epoch 14/100:  20%|█▉        | 8/41 [00:22<01:29,  2.72s/it, loss=0.0468]
Epoch 14/100:  20%|█▉        | 8/41 [00:25<01:29,  2.72s/it, loss=0.0574]
Epoch 14/100:  22%|██▏       | 9/41 [00:25<01:24,  2.63s/it, loss=0.0574]
Epoch 14/100:  22%|██▏       | 9/41 [00:27<01:24,  2.63s/it, loss=0.0507]
Epoch 14/100:  24%|██▍       | 10/41 [00:27<01:22,  2.65s/it, loss=0.0507]
Epoch 14/100:  24%|██▍       | 10/41 [00:30<01:22,  2.65s/it, loss=0.0465]
Epoch 14/100:  27%|██▋       | 11/41 [00:30<01:19,  2.67s/it, loss=0.0465]
Epoch 14/100:  27%|██▋       | 11/41 [00:33<01:19,  2.67s/it, loss=0.0437]
Epoch 14/100:  29%|██▉       | 12/41 [00:33<01:17,  2.67s/it, loss=0.0437]
Epoch 14/100:  29%|██▉       | 12/41 [00:35<01:17,  2.67s/it, loss=0.0492]
Epoch 14/100:  32%|███▏      | 13/41 [00:35<01:15,  2.68s/it, loss=0.0492]
Epoch 14/100:  32%|███▏      | 13/41 [00:38<01:15,  2.68s/it, loss=0.0561]
Epoch 14/100:  34%|███▍      | 14/41 [00:38<01:12,  2.69s/it, loss=0.0561]
Epoch 14/100:  34%|███▍      | 14/41 [00:41<01:12,  2.69s/it, loss=0.0555]
Epoch 14/100:  37%|███▋      | 15/41 [00:41<01:10,  2.69s/it, loss=0.0555]
Epoch 14/100:  37%|███▋      | 15/41 [00:43<01:10,  2.69s/it, loss=0.0478]
Epoch 14/100:  39%|███▉      | 16/41 [00:43<01:07,  2.70s/it, loss=0.0478]
Epoch 14/100:  39%|███▉      | 16/41 [00:46<01:07,  2.70s/it, loss=0.0527]
Epoch 14/100:  41%|████▏     | 17/41 [00:46<01:02,  2.62s/it, loss=0.0527]
Epoch 14/100:  41%|████▏     | 17/41 [00:49<01:02,  2.62s/it, loss=0.0401]
Epoch 14/100:  44%|████▍     | 18/41 [00:49<01:00,  2.65s/it, loss=0.0401]
Epoch 14/100:  44%|████▍     | 18/41 [00:51<01:00,  2.65s/it, loss=0.0555]
Epoch 14/100:  46%|████▋     | 19/41 [00:51<00:58,  2.66s/it, loss=0.0555]
Epoch 14/100:  46%|████▋     | 19/41 [00:54<00:58,  2.66s/it, loss=0.0535]
Epoch 14/100:  49%|████▉     | 20/41 [00:54<00:56,  2.67s/it, loss=0.0535]
Epoch 14/100:  49%|████▉     | 20/41 [00:56<00:56,  2.67s/it, loss=0.0574]
Epoch 14/100:  51%|█████     | 21/41 [00:56<00:52,  2.60s/it, loss=0.0574]
Epoch 14/100:  51%|█████     | 21/41 [00:59<00:52,  2.60s/it, loss=0.0571]
Epoch 14/100:  54%|█████▎    | 22/41 [00:59<00:49,  2.62s/it, loss=0.0571]
Epoch 14/100:  54%|█████▎    | 22/41 [01:02<00:49,  2.62s/it, loss=0.0485]
Epoch 14/100:  56%|█████▌    | 23/41 [01:02<00:46,  2.58s/it, loss=0.0485]
Epoch 14/100:  56%|█████▌    | 23/41 [01:04<00:46,  2.58s/it, loss=0.0696]
Epoch 14/100:  59%|█████▊    | 24/41 [01:04<00:44,  2.62s/it, loss=0.0696]
Epoch 14/100:  59%|█████▊    | 24/41 [01:07<00:44,  2.62s/it, loss=0.0452]
Epoch 14/100:  61%|██████    | 25/41 [01:07<00:42,  2.65s/it, loss=0.0452]
Epoch 14/100:  61%|██████    | 25/41 [01:10<00:42,  2.65s/it, loss=0.0525]
Epoch 14/100:  63%|██████▎   | 26/41 [01:10<00:40,  2.67s/it, loss=0.0525]
Epoch 14/100:  63%|██████▎   | 26/41 [01:12<00:40,  2.67s/it, loss=0.0476]
Epoch 14/100:  66%|██████▌   | 27/41 [01:12<00:34,  2.48s/it, loss=0.0476]
Epoch 14/100:  66%|██████▌   | 27/41 [01:14<00:34,  2.48s/it, loss=0.0488]
Epoch 14/100:  68%|██████▊   | 28/41 [01:14<00:33,  2.55s/it, loss=0.0488]
Epoch 14/100:  68%|██████▊   | 28/41 [01:17<00:33,  2.55s/it, loss=0.0486]
Epoch 14/100:  71%|███████   | 29/41 [01:17<00:31,  2.59s/it, loss=0.0486]
Epoch 14/100:  71%|███████   | 29/41 [01:20<00:31,  2.59s/it, loss=0.0518]
Epoch 14/100:  73%|███████▎  | 30/41 [01:20<00:28,  2.61s/it, loss=0.0518]
Epoch 14/100:  73%|███████▎  | 30/41 [01:22<00:28,  2.61s/it, loss=0.0454]
Epoch 14/100:  76%|███████▌  | 31/41 [01:22<00:26,  2.63s/it, loss=0.0454]
Epoch 14/100:  76%|███████▌  | 31/41 [01:25<00:26,  2.63s/it, loss=0.0494]
Epoch 14/100:  78%|███████▊  | 32/41 [01:25<00:23,  2.65s/it, loss=0.0494]
Epoch 14/100:  78%|███████▊  | 32/41 [01:28<00:23,  2.65s/it, loss=0.0544]
Epoch 14/100:  80%|████████  | 33/41 [01:28<00:21,  2.67s/it, loss=0.0544]
Epoch 14/100:  80%|████████  | 33/41 [01:31<00:21,  2.67s/it, loss=0.0449]
Epoch 14/100:  83%|████████▎ | 34/41 [01:31<00:18,  2.68s/it, loss=0.0449]
Epoch 14/100:  83%|████████▎ | 34/41 [01:33<00:18,  2.68s/it, loss=0.0572]
Epoch 14/100:  85%|████████▌ | 35/41 [01:33<00:16,  2.69s/it, loss=0.0572]
Epoch 14/100:  85%|████████▌ | 35/41 [01:36<00:16,  2.69s/it, loss=0.0377]
Epoch 14/100:  88%|████████▊ | 36/41 [01:36<00:13,  2.69s/it, loss=0.0377]
Epoch 14/100:  88%|████████▊ | 36/41 [01:38<00:13,  2.69s/it, loss=0.0786]
Epoch 14/100:  90%|█████████ | 37/41 [01:38<00:10,  2.55s/it, loss=0.0786]
Epoch 14/100:  90%|█████████ | 37/41 [01:41<00:10,  2.55s/it, loss=0.0432]
Epoch 14/100:  93%|█████████▎| 38/41 [01:41<00:07,  2.55s/it, loss=0.0432]
Epoch 14/100:  93%|█████████▎| 38/41 [01:43<00:07,  2.55s/it, loss=0.0472]
Epoch 14/100:  95%|█████████▌| 39/41 [01:43<00:05,  2.59s/it, loss=0.0472]
Epoch 14/100:  95%|█████████▌| 39/41 [01:46<00:05,  2.59s/it, loss=0.0439]
Epoch 14/100:  98%|█████████▊| 40/41 [01:46<00:02,  2.63s/it, loss=0.0439]
Epoch 14/100:  98%|█████████▊| 40/41 [01:49<00:02,  2.63s/it, loss=0.0483]
Epoch 14/100: 100%|██████████| 41/41 [01:49<00:00,  2.57s/it, loss=0.0483]
Epoch 14/100: 100%|██████████| 41/41 [01:49<00:00,  2.67s/it, loss=0.0483]
Epoch 14 | Train Loss: 0.0505 | Val Dice: 0.9059

Epoch 15/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 15/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0398]
Epoch 15/100:   2%|▏         | 1/41 [00:03<02:23,  3.58s/it, loss=0.0398]
Epoch 15/100:   2%|▏         | 1/41 [00:06<02:23,  3.58s/it, loss=0.0438]
Epoch 15/100:   5%|▍         | 2/41 [00:06<01:59,  3.07s/it, loss=0.0438]
Epoch 15/100:   5%|▍         | 2/41 [00:08<01:59,  3.07s/it, loss=0.0526]
Epoch 15/100:   7%|▋         | 3/41 [00:08<01:50,  2.90s/it, loss=0.0526]
Epoch 15/100:   7%|▋         | 3/41 [00:11<01:50,  2.90s/it, loss=0.056] 
Epoch 15/100:  10%|▉         | 4/41 [00:11<01:44,  2.82s/it, loss=0.056]
Epoch 15/100:  10%|▉         | 4/41 [00:14<01:44,  2.82s/it, loss=0.0443]
Epoch 15/100:  12%|█▏        | 5/41 [00:14<01:39,  2.77s/it, loss=0.0443]
Epoch 15/100:  12%|█▏        | 5/41 [00:17<01:39,  2.77s/it, loss=0.0436]
Epoch 15/100:  15%|█▍        | 6/41 [00:17<01:35,  2.74s/it, loss=0.0436]
Epoch 15/100:  15%|█▍        | 6/41 [00:19<01:35,  2.74s/it, loss=0.0419]
Epoch 15/100:  17%|█▋        | 7/41 [00:19<01:32,  2.72s/it, loss=0.0419]
Epoch 15/100:  17%|█▋        | 7/41 [00:22<01:32,  2.72s/it, loss=0.0497]
Epoch 15/100:  20%|█▉        | 8/41 [00:22<01:29,  2.71s/it, loss=0.0497]
Epoch 15/100:  20%|█▉        | 8/41 [00:24<01:29,  2.71s/it, loss=0.042] 
Epoch 15/100:  22%|██▏       | 9/41 [00:24<01:24,  2.63s/it, loss=0.042]
Epoch 15/100:  22%|██▏       | 9/41 [00:27<01:24,  2.63s/it, loss=0.0533]
Epoch 15/100:  24%|██▍       | 10/41 [00:27<01:22,  2.65s/it, loss=0.0533]
Epoch 15/100:  24%|██▍       | 10/41 [00:30<01:22,  2.65s/it, loss=0.0528]
Epoch 15/100:  27%|██▋       | 11/41 [00:30<01:20,  2.67s/it, loss=0.0528]
Epoch 15/100:  27%|██▋       | 11/41 [00:33<01:20,  2.67s/it, loss=0.0449]
Epoch 15/100:  29%|██▉       | 12/41 [00:33<01:17,  2.69s/it, loss=0.0449]
Epoch 15/100:  29%|██▉       | 12/41 [00:35<01:17,  2.69s/it, loss=0.045] 
Epoch 15/100:  32%|███▏      | 13/41 [00:35<01:15,  2.69s/it, loss=0.045]
Epoch 15/100:  32%|███▏      | 13/41 [00:38<01:15,  2.69s/it, loss=0.0471]
Epoch 15/100:  34%|███▍      | 14/41 [00:38<01:12,  2.69s/it, loss=0.0471]
Epoch 15/100:  34%|███▍      | 14/41 [00:41<01:12,  2.69s/it, loss=0.0562]
Epoch 15/100:  37%|███▋      | 15/41 [00:41<01:09,  2.68s/it, loss=0.0562]
Epoch 15/100:  37%|███▋      | 15/41 [00:43<01:09,  2.68s/it, loss=0.052] 
Epoch 15/100:  39%|███▉      | 16/41 [00:43<01:07,  2.68s/it, loss=0.052]
Epoch 15/100:  39%|███▉      | 16/41 [00:46<01:07,  2.68s/it, loss=0.0453]
Epoch 15/100:  41%|████▏     | 17/41 [00:46<01:04,  2.68s/it, loss=0.0453]
Epoch 15/100:  41%|████▏     | 17/41 [00:49<01:04,  2.68s/it, loss=0.0487]
Epoch 15/100:  44%|████▍     | 18/41 [00:49<01:01,  2.69s/it, loss=0.0487]
Epoch 15/100:  44%|████▍     | 18/41 [00:51<01:01,  2.69s/it, loss=0.0478]
Epoch 15/100:  46%|████▋     | 19/41 [00:51<00:57,  2.62s/it, loss=0.0478]
Epoch 15/100:  46%|████▋     | 19/41 [00:54<00:57,  2.62s/it, loss=0.0467]
Epoch 15/100:  49%|████▉     | 20/41 [00:54<00:55,  2.64s/it, loss=0.0467]
Epoch 15/100:  49%|████▉     | 20/41 [00:56<00:55,  2.64s/it, loss=0.06]  
Epoch 15/100:  51%|█████     | 21/41 [00:56<00:51,  2.57s/it, loss=0.06]
Epoch 15/100:  51%|█████     | 21/41 [00:59<00:51,  2.57s/it, loss=0.0555]
Epoch 15/100:  54%|█████▎    | 22/41 [00:59<00:49,  2.61s/it, loss=0.0555]
Epoch 15/100:  54%|█████▎    | 22/41 [01:02<00:49,  2.61s/it, loss=0.0462]
Epoch 15/100:  56%|█████▌    | 23/41 [01:02<00:47,  2.63s/it, loss=0.0462]
Epoch 15/100:  56%|█████▌    | 23/41 [01:04<00:47,  2.63s/it, loss=0.0604]
Epoch 15/100:  59%|█████▊    | 24/41 [01:04<00:45,  2.65s/it, loss=0.0604]
Epoch 15/100:  59%|█████▊    | 24/41 [01:07<00:45,  2.65s/it, loss=0.0487]
Epoch 15/100:  61%|██████    | 25/41 [01:07<00:41,  2.60s/it, loss=0.0487]
Epoch 15/100:  61%|██████    | 25/41 [01:09<00:41,  2.60s/it, loss=0.0471]
Epoch 15/100:  63%|██████▎   | 26/41 [01:09<00:39,  2.64s/it, loss=0.0471]
Epoch 15/100:  63%|██████▎   | 26/41 [01:12<00:39,  2.64s/it, loss=0.0417]
Epoch 15/100:  66%|██████▌   | 27/41 [01:12<00:37,  2.66s/it, loss=0.0417]
Epoch 15/100:  66%|██████▌   | 27/41 [01:15<00:37,  2.66s/it, loss=0.0594]
Epoch 15/100:  68%|██████▊   | 28/41 [01:15<00:34,  2.68s/it, loss=0.0594]
Epoch 15/100:  68%|██████▊   | 28/41 [01:17<00:34,  2.68s/it, loss=0.0493]
Epoch 15/100:  71%|███████   | 29/41 [01:17<00:31,  2.61s/it, loss=0.0493]
Epoch 15/100:  71%|███████   | 29/41 [01:20<00:31,  2.61s/it, loss=0.0465]
Epoch 15/100:  73%|███████▎  | 30/41 [01:20<00:28,  2.56s/it, loss=0.0465]
Epoch 15/100:  73%|███████▎  | 30/41 [01:23<00:28,  2.56s/it, loss=0.0421]
Epoch 15/100:  76%|███████▌  | 31/41 [01:23<00:26,  2.60s/it, loss=0.0421]
Epoch 15/100:  76%|███████▌  | 31/41 [01:25<00:26,  2.60s/it, loss=0.0466]
Epoch 15/100:  78%|███████▊  | 32/41 [01:25<00:23,  2.61s/it, loss=0.0466]
Epoch 15/100:  78%|███████▊  | 32/41 [01:28<00:23,  2.61s/it, loss=0.046] 
Epoch 15/100:  80%|████████  | 33/41 [01:28<00:21,  2.64s/it, loss=0.046]
Epoch 15/100:  80%|████████  | 33/41 [01:31<00:21,  2.64s/it, loss=0.0514]
Epoch 15/100:  83%|████████▎ | 34/41 [01:31<00:18,  2.65s/it, loss=0.0514]
Epoch 15/100:  83%|████████▎ | 34/41 [01:33<00:18,  2.65s/it, loss=0.0392]
Epoch 15/100:  85%|████████▌ | 35/41 [01:33<00:15,  2.66s/it, loss=0.0392]
Epoch 15/100:  85%|████████▌ | 35/41 [01:36<00:15,  2.66s/it, loss=0.0543]
Epoch 15/100:  88%|████████▊ | 36/41 [01:36<00:13,  2.67s/it, loss=0.0543]
Epoch 15/100:  88%|████████▊ | 36/41 [01:38<00:13,  2.67s/it, loss=0.0474]
Epoch 15/100:  90%|█████████ | 37/41 [01:38<00:10,  2.59s/it, loss=0.0474]
Epoch 15/100:  90%|█████████ | 37/41 [01:41<00:10,  2.59s/it, loss=0.0382]
Epoch 15/100:  93%|█████████▎| 38/41 [01:41<00:07,  2.63s/it, loss=0.0382]
Epoch 15/100:  93%|█████████▎| 38/41 [01:44<00:07,  2.63s/it, loss=0.0553]
Epoch 15/100:  95%|█████████▌| 39/41 [01:44<00:05,  2.66s/it, loss=0.0553]
Epoch 15/100:  95%|█████████▌| 39/41 [01:46<00:05,  2.66s/it, loss=0.0417]
Epoch 15/100:  98%|█████████▊| 40/41 [01:46<00:02,  2.67s/it, loss=0.0417]
Epoch 15/100:  98%|█████████▊| 40/41 [01:49<00:02,  2.67s/it, loss=0.0553]
Epoch 15/100: 100%|██████████| 41/41 [01:49<00:00,  2.59s/it, loss=0.0553]
Epoch 15/100: 100%|██████████| 41/41 [01:49<00:00,  2.67s/it, loss=0.0553]
Epoch 15 | Train Loss: 0.0505 | Val Dice: 0.9032

Epoch 16/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 16/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0418]
Epoch 16/100:   2%|▏         | 1/41 [00:03<02:16,  3.41s/it, loss=0.0418]
Epoch 16/100:   2%|▏         | 1/41 [00:06<02:16,  3.41s/it, loss=0.0529]
Epoch 16/100:   5%|▍         | 2/41 [00:06<01:55,  2.96s/it, loss=0.0529]
Epoch 16/100:   5%|▍         | 2/41 [00:08<01:55,  2.96s/it, loss=0.0402]
Epoch 16/100:   7%|▋         | 3/41 [00:08<01:47,  2.83s/it, loss=0.0402]
Epoch 16/100:   7%|▋         | 3/41 [00:11<01:47,  2.83s/it, loss=0.0458]
Epoch 16/100:  10%|▉         | 4/41 [00:11<01:42,  2.77s/it, loss=0.0458]
Epoch 16/100:  10%|▉         | 4/41 [00:14<01:42,  2.77s/it, loss=0.0439]
Epoch 16/100:  12%|█▏        | 5/41 [00:14<01:38,  2.74s/it, loss=0.0439]
Epoch 16/100:  12%|█▏        | 5/41 [00:16<01:38,  2.74s/it, loss=0.0567]
Epoch 16/100:  15%|█▍        | 6/41 [00:16<01:35,  2.72s/it, loss=0.0567]
Epoch 16/100:  15%|█▍        | 6/41 [00:19<01:35,  2.72s/it, loss=0.0454]
Epoch 16/100:  17%|█▋        | 7/41 [00:19<01:32,  2.71s/it, loss=0.0454]
Epoch 16/100:  17%|█▋        | 7/41 [00:22<01:32,  2.71s/it, loss=0.0548]
Epoch 16/100:  20%|█▉        | 8/41 [00:22<01:29,  2.70s/it, loss=0.0548]
Epoch 16/100:  20%|█▉        | 8/41 [00:24<01:29,  2.70s/it, loss=0.0501]
Epoch 16/100:  22%|██▏       | 9/41 [00:24<01:23,  2.62s/it, loss=0.0501]
Epoch 16/100:  22%|██▏       | 9/41 [00:27<01:23,  2.62s/it, loss=0.0371]
Epoch 16/100:  24%|██▍       | 10/41 [00:27<01:21,  2.63s/it, loss=0.0371]
Epoch 16/100:  24%|██▍       | 10/41 [00:29<01:21,  2.63s/it, loss=0.0525]
Epoch 16/100:  27%|██▋       | 11/41 [00:29<01:19,  2.65s/it, loss=0.0525]
Epoch 16/100:  27%|██▋       | 11/41 [00:32<01:19,  2.65s/it, loss=0.057] 
Epoch 16/100:  29%|██▉       | 12/41 [00:32<01:17,  2.66s/it, loss=0.057]
Epoch 16/100:  29%|██▉       | 12/41 [00:35<01:17,  2.66s/it, loss=0.0452]
Epoch 16/100:  32%|███▏      | 13/41 [00:35<01:14,  2.67s/it, loss=0.0452]
Epoch 16/100:  32%|███▏      | 13/41 [00:37<01:14,  2.67s/it, loss=0.0468]
Epoch 16/100:  34%|███▍      | 14/41 [00:37<01:11,  2.67s/it, loss=0.0468]
Epoch 16/100:  34%|███▍      | 14/41 [00:40<01:11,  2.67s/it, loss=0.0493]
Epoch 16/100:  37%|███▋      | 15/41 [00:40<01:09,  2.67s/it, loss=0.0493]
Epoch 16/100:  37%|███▋      | 15/41 [00:43<01:09,  2.67s/it, loss=0.0388]
Epoch 16/100:  39%|███▉      | 16/41 [00:43<01:06,  2.67s/it, loss=0.0388]
Epoch 16/100:  39%|███▉      | 16/41 [00:46<01:06,  2.67s/it, loss=0.0517]
Epoch 16/100:  41%|████▏     | 17/41 [00:46<01:04,  2.68s/it, loss=0.0517]
Epoch 16/100:  41%|████▏     | 17/41 [00:48<01:04,  2.68s/it, loss=0.0417]
Epoch 16/100:  44%|████▍     | 18/41 [00:48<01:01,  2.68s/it, loss=0.0417]
Epoch 16/100:  44%|████▍     | 18/41 [00:51<01:01,  2.68s/it, loss=0.0503]
Epoch 16/100:  46%|████▋     | 19/41 [00:51<00:58,  2.68s/it, loss=0.0503]
Epoch 16/100:  46%|████▋     | 19/41 [00:54<00:58,  2.68s/it, loss=0.0403]
Epoch 16/100:  49%|████▉     | 20/41 [00:54<00:56,  2.68s/it, loss=0.0403]
Epoch 16/100:  49%|████▉     | 20/41 [00:56<00:56,  2.68s/it, loss=0.0521]
Epoch 16/100:  51%|█████     | 21/41 [00:56<00:50,  2.51s/it, loss=0.0521]
Epoch 16/100:  51%|█████     | 21/41 [00:58<00:50,  2.51s/it, loss=0.0663]
Epoch 16/100:  54%|█████▎    | 22/41 [00:58<00:48,  2.55s/it, loss=0.0663]
Epoch 16/100:  54%|█████▎    | 22/41 [01:01<00:48,  2.55s/it, loss=0.0422]
Epoch 16/100:  56%|█████▌    | 23/41 [01:01<00:46,  2.59s/it, loss=0.0422]
Epoch 16/100:  56%|█████▌    | 23/41 [01:04<00:46,  2.59s/it, loss=0.0575]
Epoch 16/100:  59%|█████▊    | 24/41 [01:04<00:44,  2.62s/it, loss=0.0575]
Epoch 16/100:  59%|█████▊    | 24/41 [01:06<00:44,  2.62s/it, loss=0.0467]
Epoch 16/100:  61%|██████    | 25/41 [01:06<00:42,  2.64s/it, loss=0.0467]
Epoch 16/100:  61%|██████    | 25/41 [01:09<00:42,  2.64s/it, loss=0.0445]
Epoch 16/100:  63%|██████▎   | 26/41 [01:09<00:39,  2.63s/it, loss=0.0445]
Epoch 16/100:  63%|██████▎   | 26/41 [01:12<00:39,  2.63s/it, loss=0.0459]
Epoch 16/100:  66%|██████▌   | 27/41 [01:12<00:36,  2.61s/it, loss=0.0459]
Epoch 16/100:  66%|██████▌   | 27/41 [01:14<00:36,  2.61s/it, loss=0.0519]
Epoch 16/100:  68%|██████▊   | 28/41 [01:14<00:34,  2.64s/it, loss=0.0519]
Epoch 16/100:  68%|██████▊   | 28/41 [01:17<00:34,  2.64s/it, loss=0.048] 
Epoch 16/100:  71%|███████   | 29/41 [01:17<00:31,  2.66s/it, loss=0.048]
Epoch 16/100:  71%|███████   | 29/41 [01:20<00:31,  2.66s/it, loss=0.0522]
Epoch 16/100:  73%|███████▎  | 30/41 [01:20<00:29,  2.67s/it, loss=0.0522]
Epoch 16/100:  73%|███████▎  | 30/41 [01:22<00:29,  2.67s/it, loss=0.0494]
Epoch 16/100:  76%|███████▌  | 31/41 [01:22<00:24,  2.46s/it, loss=0.0494]
Epoch 16/100:  76%|███████▌  | 31/41 [01:24<00:24,  2.46s/it, loss=0.0507]
Epoch 16/100:  78%|███████▊  | 32/41 [01:24<00:22,  2.53s/it, loss=0.0507]
Epoch 16/100:  78%|███████▊  | 32/41 [01:27<00:22,  2.53s/it, loss=0.0466]
Epoch 16/100:  80%|████████  | 33/41 [01:27<00:20,  2.57s/it, loss=0.0466]
Epoch 16/100:  80%|████████  | 33/41 [01:30<00:20,  2.57s/it, loss=0.0501]
Epoch 16/100:  83%|████████▎ | 34/41 [01:30<00:18,  2.59s/it, loss=0.0501]
Epoch 16/100:  83%|████████▎ | 34/41 [01:32<00:18,  2.59s/it, loss=0.0459]
Epoch 16/100:  85%|████████▌ | 35/41 [01:32<00:15,  2.61s/it, loss=0.0459]
Epoch 16/100:  85%|████████▌ | 35/41 [01:35<00:15,  2.61s/it, loss=0.0513]
Epoch 16/100:  88%|████████▊ | 36/41 [01:35<00:13,  2.63s/it, loss=0.0513]
Epoch 16/100:  88%|████████▊ | 36/41 [01:37<00:13,  2.63s/it, loss=0.0406]
Epoch 16/100:  90%|█████████ | 37/41 [01:37<00:10,  2.56s/it, loss=0.0406]
Epoch 16/100:  90%|█████████ | 37/41 [01:40<00:10,  2.56s/it, loss=0.0506]
Epoch 16/100:  93%|█████████▎| 38/41 [01:40<00:07,  2.56s/it, loss=0.0506]
Epoch 16/100:  93%|█████████▎| 38/41 [01:43<00:07,  2.56s/it, loss=0.0405]
Epoch 16/100:  95%|█████████▌| 39/41 [01:43<00:05,  2.60s/it, loss=0.0405]
Epoch 16/100:  95%|█████████▌| 39/41 [01:45<00:05,  2.60s/it, loss=0.0582]
Epoch 16/100:  98%|█████████▊| 40/41 [01:45<00:02,  2.63s/it, loss=0.0582]
Epoch 16/100:  98%|█████████▊| 40/41 [01:48<00:02,  2.63s/it, loss=0.0577]
Epoch 16/100: 100%|██████████| 41/41 [01:48<00:00,  2.55s/it, loss=0.0577]
Epoch 16/100: 100%|██████████| 41/41 [01:48<00:00,  2.64s/it, loss=0.0577]
Epoch 16 | Train Loss: 0.0493 | Val Dice: 0.9046

Epoch 17/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 17/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0555]
Epoch 17/100:   2%|▏         | 1/41 [00:03<02:21,  3.55s/it, loss=0.0555]
Epoch 17/100:   2%|▏         | 1/41 [00:06<02:21,  3.55s/it, loss=0.04]  
Epoch 17/100:   5%|▍         | 2/41 [00:06<01:58,  3.04s/it, loss=0.04]
Epoch 17/100:   5%|▍         | 2/41 [00:08<01:58,  3.04s/it, loss=0.0547]
Epoch 17/100:   7%|▋         | 3/41 [00:08<01:49,  2.88s/it, loss=0.0547]
Epoch 17/100:   7%|▋         | 3/41 [00:11<01:49,  2.88s/it, loss=0.0635]
Epoch 17/100:  10%|▉         | 4/41 [00:11<01:43,  2.80s/it, loss=0.0635]
Epoch 17/100:  10%|▉         | 4/41 [00:14<01:43,  2.80s/it, loss=0.0547]
Epoch 17/100:  12%|█▏        | 5/41 [00:14<01:39,  2.76s/it, loss=0.0547]
Epoch 17/100:  12%|█▏        | 5/41 [00:16<01:39,  2.76s/it, loss=0.0385]
Epoch 17/100:  15%|█▍        | 6/41 [00:16<01:35,  2.73s/it, loss=0.0385]
Epoch 17/100:  15%|█▍        | 6/41 [00:19<01:35,  2.73s/it, loss=0.0479]
Epoch 17/100:  17%|█▋        | 7/41 [00:19<01:32,  2.71s/it, loss=0.0479]
Epoch 17/100:  17%|█▋        | 7/41 [00:22<01:32,  2.71s/it, loss=0.0387]
Epoch 17/100:  20%|█▉        | 8/41 [00:22<01:29,  2.70s/it, loss=0.0387]
Epoch 17/100:  20%|█▉        | 8/41 [00:24<01:29,  2.70s/it, loss=0.0475]
Epoch 17/100:  22%|██▏       | 9/41 [00:24<01:23,  2.61s/it, loss=0.0475]
Epoch 17/100:  22%|██▏       | 9/41 [00:27<01:23,  2.61s/it, loss=0.0495]
Epoch 17/100:  24%|██▍       | 10/41 [00:27<01:21,  2.64s/it, loss=0.0495]
Epoch 17/100:  24%|██▍       | 10/41 [00:30<01:21,  2.64s/it, loss=0.0467]
Epoch 17/100:  27%|██▋       | 11/41 [00:30<01:19,  2.66s/it, loss=0.0467]
Epoch 17/100:  27%|██▋       | 11/41 [00:32<01:19,  2.66s/it, loss=0.0565]
Epoch 17/100:  29%|██▉       | 12/41 [00:32<01:17,  2.67s/it, loss=0.0565]
Epoch 17/100:  29%|██▉       | 12/41 [00:35<01:17,  2.67s/it, loss=0.0488]
Epoch 17/100:  32%|███▏      | 13/41 [00:35<01:14,  2.68s/it, loss=0.0488]
Epoch 17/100:  32%|███▏      | 13/41 [00:38<01:14,  2.68s/it, loss=0.0416]
Epoch 17/100:  34%|███▍      | 14/41 [00:38<01:12,  2.68s/it, loss=0.0416]
Epoch 17/100:  34%|███▍      | 14/41 [00:40<01:12,  2.68s/it, loss=0.0581]
Epoch 17/100:  37%|███▋      | 15/41 [00:40<01:09,  2.68s/it, loss=0.0581]
